50,3,14,49,5,1,15,22,50,31,14,53,49,24,38,22,21,22,44,53,2,12,55,15,34,29,57,71,53,42,51,10,21,44,11,35,28,53,29,20,71,77,29,34,32,35,4,52,53,8,48,25,10,9,54,40,9,18,22,13,14,37,10,19,27,24,20,37,80,14,33,39,34,9,7,19,22,34,22,25,26,28,8,17,28,52,4,9,27,65,28,13,9,5,32,18,25,27,49,10,14,12,3,15,47,31,38,20,60,52,76,50,78,26,40,13,9,52,58,42,18,6,8,23,9,8,15,17,5,1,34,14,15,20,7,13,9,7,15,18,10,4,12,64,7,21,78,11,5,25,16,7,13,5,13,3,21,33,12,75,24,48,27,25,12,14,39,16,13,33,75,29,36,19,37,6,5,6,64,9,28,40,11,15,8,6,5,9,51,26,16,14,8,25,17,11,6,48,1,88,13,1,23,30,8,38,24,20,7,9,50,3,12,34,46,14,2,8,19,19,7,33,19,3,20,91,29,81,20,13,10,10,9,27,16,40,83,33,18,64,28,60,54,18,35,51,21,8,16,81,58,76,57,30,39,31,24,16,19,41,45,34,19,47,10,52,45,37,12,31,9,43,99,6,20,50,14,5,24,1,26,54,5,0,21,52,3,21,32,22,10,28,70,6,9,13,26,46,3,56,14,3,7,19,51,
8,2,4,16,13,10,12,47,46,3,2,11,2,11,7,3,1,37,18,0,16,41,15,37,13,11,25,0,12,21,1,15,7,6,2,2,6,36,11,4,29,14,0,2,5,12,23,0,0,16,2,3,9,5,0,1,15,6,20,0,15,22,17,1,10,3,0,0,3,1,10,4,2,4,6,7,0,1,15,5,5,10,12,7,15,4,2,18,0,3,4,2,0,2,24,0,3,0,4,2,8,18,0,0,15,0,12,11,2,8,9,6,11,9,0,2,12,2,0,9,8,8,4,28,0,40,28,7,57,4,3,4,10,42,4,12,3,4,3,9,13,5,3,0,0,6,0,36,4,3,10,29,7,2,13,4,1,4,12,1,13,9,3,23,58,0,7,13,8,8,30,2,15,5,3,26,29,5,1,1,2,13,21,3,2,10,20,5,0,8,27,4,0,3,12,0,11,4,6,0,8,68,7,7,11,4,9,38,6,7,3,27,2,7,0,1,20,50,1,15,64,5,11,2,2,10,81,1,11,5,6,1,9,1,2,6,2,19,0,5,30,15,15,42,64,14,0,6,15,1,2,17,44,31,31,20,0,3,10,3,3,1,17,5,9,2,18,7,14,2,48,3,3,30,4,57,0,2,20,33,9,18,1,0,0,0,2,0,2,13,15,7,1,36,11,0,5,4,3,7,1,0,0,11,22,
7,12,7,74,0,11,3,23,6,14,15,1,9,10,9,4,0,1,7,85,0,17,20,26,12,5,9,7,3,0,17,3,23,55,2,2,10,6,0,17,10,33,5,1,9,1,0,1,10,22,14,30,1,7,0,2,0,55,24,27,16,4,18,34,7,2,3,29,6,20,6,3,10,1,2,2,2,2,32,18,11,9,0,7,26,4,6,0,3,1,14,0,4,3,46,0,8,20,48,2,4,9,14,41,23,6,1,9,11,23,0,10,62,8,18,19,80,42,24,2,2,8,1,0,1,0,16,22,56,5,20,0,6,5,4,7,7,10,7,9,20,43,53,32,2,27,2,7,13,8,15,4,7,1,66,32,47,16,52,19,13,19,0,6,10,18,6,20,25,36,32,36,10,47,8,4,5,30,12,34,10,2,13,8,34,5,0,49,3,6,0,23,42,47,5,63,76,4,16,16,1,10,5,11,6,24,3,3,4,87,4,20,49,1,12,0,4,1,1,2,2,12,0,1,48,71,0,44,5,3,25,6,8,7,12,4,70,0,29,1,51,4,57,0,18,23,54,37,83,59,0,2,2,42,7,22,99,8,16,25,10,32,9,22,22,39,10,19,10,32,3,14,102,3,1,6,0,3,0,2,4,0,0,5,50,21,2,7,4,37,10,2,29,0,1,2,0,85,26,6,32,7,30,32,7,
7,0,39,2,3,0,0,16,21,4,4,3,11,22,1,6,5,18,14,1,22,13,9,3,9,13,5,13,5,43,1,5,7,11,0,26,11,66,3,9,21,6,39,3,5,14,0,17,5,6,9,4,12,8,17,4,42,0,32,7,6,20,39,4,10,33,7,82,12,3,2,0,22,4,0,12,12,21,16,2,12,18,1,0,15,53,10,8,44,34,6,3,0,27,0,2,1,51,0,8,10,0,0,28,14,2,0,29,10,3,1,0,33,11,7,1,32,7,17,1,6,22,1,1,14,10,0,48,0,2,0,10,2,11,7,41,33,8,3,16,2,0,3,15,38,15,4,53,0,0,0,15,1,14,0,2,5,14,21,5,4,36,8,10,1,5,5,71,37,14,8,9,20,5,6,1,6,0,6,2,11,23,93,4,23,58,56,0,6,2,55,0,0,1,7,1,9,7,8,0,2,7,9,9,10,0,2,6,15,0,15,14,1,7,9,1,17,73,6,42,94,0,2,3,6,0,87,0,0,21,0,46,10,1,8,10,0,3,0,33,12,17,0,21,0,14,0,5,17,17,9,4,7,0,1,2,0,28,0,17,1,7,9,11,29,8,31,6,0,1,3,1,0,44,16,11,39,4,18,0,2,7,23,0,7,1,21,0,0,8,34,7,6,6,32,6,36,4,0,9,5,0,0,23,23,
13,3,18,14,3,19,12,60,28,6,2,21,8,15,6,9,0,0,3,15,0,4,20,5,0,13,0,0,1,16,8,8,21,11,17,8,73,3,15,12,13,14,3,7,3,7,0,1,24,0,7,41,0,0,39,8,0,11,4,2,1,30,20,0,12,2,11,5,6,0,3,26,5,0,21,2,1,0,5,1,3,5,14,4,26,23,0,2,8,42,0,2,22,0,5,7,19,52,32,56,9,7,0,17,14,12,32,1,18,16,6,4,3,10,8,40,9,64,11,8,14,2,9,6,8,2,0,40,40,9,47,3,5,5,9,0,3,39,66,4,58,24,43,0,2,2,3,1,0,31,29,94,30,56,39,13,0,18,10,17,10,9,29,29,11,1,2,0,0,29,6,1,2,13,7,22,4,32,0,6,0,6,35,26,8,0,13,20,6,14,13,8,0,16,5,12,11,99,1,45,3,25,25,24,1,14,42,4,25,1,10,32,4,3,2,1,0,4,52,0,4,11,1,5,79,19,12,48,0,1,16,4,13,4,0,0,4,9,6,29,13,4,2,5,14,8,20,5,25,21,2,38,13,4,1,6,3,4,75,4,5,7,1,3,0,0,2,2,17,24,3,0,23,0,3,8,10,4,1,32,2,74,10,4,1,5,2,1,17,19,10,6,92,4,15,2,19,5,20,1,66,3,16,40,54,
63,2,3,0,2,1,2,31,40,8,7,11,14,1,14,20,4,15,1,0,2,9,16,7,7,4,6,11,8,16,6,7,0,11,10,9,25,30,0,32,6,5,11,8,2,5,7,6,2,9,33,9,1,19,6,25,19,4,22,11,5,5,2,0,4,0,1,14,33,5,0,3,15,0,0,5,1,14,8,21,1,13,0,37,30,20,0,3,3,19,3,2,5,7,3,3,32,16,7,5,57,0,17,25,82,8,13,67,15,19,3,0,18,74,0,0,2,1,53,2,3,0,65,12,7,1,38,33,6,15,5,10,2,2,2,17,0,2,5,5,16,18,26,9,30,20,1,6,11,0,33,9,8,12,9,6,36,5,80,3,4,10,6,21,1,15,27,2,13,20,40,36,21,5,4,7,6,5,3,16,3,0,25,1,8,3,3,20,4,32,10,0,10,9,34,0,21,4,9,1,8,9,0,0,3,4,1,2,0,13,2,21,2,68,32,0,2,30,14,27,21,1,26,31,0,66,75,0,2,65,0,0,0,5,22,0,25,66,15,2,11,2,2,20,0,2,12,22,3,10,21,11,0,18,32,2,71,21,13,24,7,4,1,5,4,1,10,0,0,0,12,14,2,11,2,4,6,10,29,3,2,1,38,2,31,43,66,2,8,6,6,6,50,11,0,44,0,0,1,9,4,11,3,38,32,
29,4,0,0,6,0,3,0,3,6,4,3,0,20,3,13,4,1,6,15,0,19,12,37,6,19,7,14,16,103,0,2,2,7,15,7,15,10,8,65,12,3,28,4,9,27,0,13,37,21,24,11,19,5,12,1,4,30,12,1,7,0,9,2,8,1,16,48,19,3,12,65,16,24,25,0,35,1,0,0,5,0,3,0,6,15,9,25,6,21,9,7,0,47,11,1,2,2,0,4,1,3,5,29,88,25,0,2,23,16,0,2,10,3,0,0,35,100,5,108,53,12,0,0,7,0,9,6,34,0,0,9,10,31,0,6,16,38,8,22,22,21,1,7,38,13,10,9,5,15,19,3,7,3,7,24,0,37,4,21,1,0,13,10,7,8,0,0,16,14,0,19,6,4,6,3,11,3,6,9,8,0,22,97,0,38,5,27,8,0,15,12,9,6,12,3,8,72,0,30,6,27,98,9,0,24,61,11,8,8,8,2,16,1,9,3,4,24,33,0,34,13,1,4,7,2,3,13,0,5,42,21,7,7,5,6,7,10,11,9,4,69,10,1,41,1,12,1,9,18,17,0,9,0,2,15,7,0,15,5,18,13,11,23,9,7,0,0,0,3,3,11,7,0,2,1,9,1,71,26,15,7,11,1,1,26,36,1,17,23,69,9,90,1,50,4,4,40,85,0,1,0,10,41,20,
23,3,10,12,0,0,0,11,114,8,58,27,6,0,1,0,14,1,0,0,1,12,0,0,18,22,15,0,30,1,8,0,15,20,1,17,4,2,7,6,0,4,0,2,0,13,11,22,5,56,55,3,11,19,3,16,8,1,0,15,21,10,0,19,6,1,4,14,4,3,4,8,28,16,3,1,6,0,5,0,23,6,6,0,44,0,5,0,3,5,3,0,11,6,22,4,15,28,21,39,29,3,3,5,36,1,28,10,9,3,5,9,12,31,0,0,0,0,11,1,0,8,53,32,11,23,11,29,23,4,69,0,40,0,7,6,2,3,63,102,22,5,7,10,6,1,8,8,17,5,5,22,19,29,5,5,3,21,4,44,10,9,25,28,9,5,0,47,29,3,9,10,7,10,8,32,3,2,2,5,0,3,13,4,3,0,14,0,1,0,9,9,5,10,38,7,22,0,7,0,47,0,2,0,18,2,18,6,6,38,6,5,17,10,3,16,1,60,0,14,18,1,27,28,13,14,6,9,38,6,0,0,26,1,0,0,3,18,19,7,2,22,6,12,0,14,5,0,0,40,0,60,0,15,8,12,27,20,3,20,5,12,46,12,0,0,22,12,7,31,13,3,3,3,0,22,1,2,1,9,2,30,0,71,3,2,4,4,1,31,12,5,11,12,1,23,20,1,54,32,11,23,18,14,54,
17,28,22,22,14,6,0,37,0,11,9,0,19,25,5,5,29,6,5,2,1,6,0,11,2,23,51,13,42,48,2,4,5,10,3,1,2,15,13,2,11,25,4,2,2,0,3,1,74,1,4,8,35,45,16,3,47,1,3,2,0,39,1,26,3,9,25,34,26,23,8,20,7,28,28,5,2,45,23,23,18,12,7,3,1,15,1,11,14,33,27,1,1,41,0,6,17,3,21,4,15,0,3,23,32,21,3,10,7,4,1,0,8,3,5,2,25,5,28,10,35,0,3,11,14,3,22,29,20,2,16,58,2,6,1,3,5,0,0,7,5,7,3,7,0,15,0,42,10,4,3,4,6,7,12,2,60,2,60,26,17,11,21,38,0,3,25,16,1,3,15,9,2,0,15,6,13,13,12,0,6,0,89,86,19,10,5,10,5,0,0,11,4,10,2,1,6,9,2,3,8,27,1,17,0,32,9,0,1,1,6,17,8,2,34,3,0,16,37,0,17,14,8,7,18,3,4,11,0,5,12,0,2,11,20,36,7,4,19,4,36,4,5,9,10,0,21,5,32,17,25,4,9,0,23,17,1,29,80,4,9,1,1,4,10,7,27,3,14,20,0,8,19,0,0,6,118,4,11,90,3,8,9,10,37,1,55,10,15,20,1,5,3,4,0,2,0,10,4,4,3,1,2,6,13,
51,1,4,2,39,0,2,8,0,8,2,94,0,25,0,23,0,15,0,1,27,11,20,1,12,9,8,2,4,22,74,0,4,21,22,0,3,0,10,11,23,15,1,46,2,17,17,5,4,11,1,3,23,11,23,20,1,1,9,12,29,0,19,5,13,0,5,11,15,4,18,12,14,6,2,15,13,2,7,2,14,5,0,27,10,33,0,12,9,55,9,66,4,52,2,11,60,14,0,6,0,3,10,4,3,7,1,5,11,43,8,14,24,19,14,11,0,49,4,3,1,44,0,45,0,17,0,22,0,16,16,2,23,6,1,4,16,25,25,10,8,6,0,2,4,32,24,24,29,14,13,1,8,1,6,7,4,1,94,0,25,10,33,4,6,2,0,0,4,0,0,3,5,16,6,6,6,15,12,4,5,0,1,5,15,31,6,7,8,3,21,35,3,6,27,28,3,29,30,53,22,16,1,12,11,2,14,53,8,26,7,11,2,34,10,7,43,8,1,8,3,7,11,7,10,22,39,12,2,24,9,12,27,2,1,7,36,4,17,9,0,8,9,42,0,25,1,0,4,64,4,0,0,2,6,20,12,16,2,10,6,14,7,12,1,11,7,1,1,2,0,6,1,0,13,7,12,0,1,5,28,1,7,39,3,4,5,32,10,10,14,0,0,4,4,5,20,58,79,1,0,8,16,6,10,
