30,4,25,16,3,38,50,7,17,19,4,30,43,13,13,3,29,28,0,21,0,15,17,7,28,5,66,85,24,40,12,13,13,10,0,2,7,4,10,8,5,12,45,33,76,42,24,8,40,4,18,7,16,58,40,3,45,6,7,14,33,40,22,49,30,21,59,43,8,74,36,14,15,59,8,11,62,15,0,43,20,86,27,15,31,39,1,3,21,4,28,80,47,40,32,5,24,9,15,4,13,6,2,14,27,45,3,52,100,18,22,4,63,1,19,79,5,4,9,6,5,11,4,24,19,20,68,23,17,14,1,12,27,28,14,75,2,9,22,16,54,74,3,3,36,6,17,22,9,48,3,23,9,21,17,7,7,10,2,23,32,34,2,62,23,38,64,6,26,7,36,27,5,58,21,44,28,28,6,0,2,35,6,19,5,9,43,35,2,11,19,12,22,10,28,31,62,10,60,10,11,1,10,21,15,28,46,5,21,31,47,6,17,7,25,8,4,14,1,46,19,98,6,13,9,9,56,20,20,17,16,36,43,46,41,13,25,18,6,2,11,37,16,15,12,11,21,6,10,47,33,2,13,5,19,5,8,72,8,38,79,73,23,29,50,13,13,1,9,4,32,5,17,7,31,10,3,8,8,25,19,3,6,22,13,17,20,35,61,33,15,4,32,2,40,29,19,28,2,7,26,11,10,35,45,
12,0,3,27,16,4,2,7,0,2,2,8,0,8,0,8,0,3,12,5,3,0,16,1,6,11,24,4,16,2,7,17,22,5,4,1,8,9,0,3,0,18,0,23,2,14,5,19,13,0,4,4,54,0,6,22,6,0,0,5,10,80,4,15,72,13,29,14,2,0,37,7,23,28,37,14,0,42,6,5,6,7,17,30,9,1,0,2,42,2,8,11,3,16,3,17,30,2,1,2,4,2,54,1,33,2,12,11,39,8,7,3,0,12,31,0,9,12,35,1,13,5,1,19,30,27,11,24,49,4,18,3,25,0,4,37,0,9,1,18,4,2,7,13,28,5,11,5,33,13,8,4,12,11,13,3,5,13,0,0,4,89,0,1,3,8,0,5,3,2,0,6,7,66,0,22,3,9,8,0,5,7,75,1,6,1,2,20,23,4,3,5,0,6,15,14,3,4,11,15,5,0,6,9,2,1,2,0,21,4,0,4,6,7,32,24,41,3,19,0,8,7,2,0,0,8,28,0,2,18,0,0,5,7,0,26,14,0,10,22,8,5,10,30,9,1,1,11,10,0,3,14,11,2,5,1,20,6,6,1,1,5,5,7,13,13,0,22,8,4,15,69,62,56,1,8,14,5,16,28,2,12,29,12,35,0,23,3,10,13,4,1,2,9,36,1,7,10,14,0,4,1,3,15,29,
51,0,8,21,71,2,70,6,54,1,2,1,6,4,6,0,8,42,14,6,24,4,14,8,0,14,77,66,0,3,2,1,9,21,5,16,109,2,5,2,0,15,1,6,33,7,0,27,6,13,22,40,5,0,5,9,1,2,0,33,29,11,28,3,0,19,3,22,0,2,34,3,0,42,4,5,56,7,18,4,7,4,4,4,4,52,0,53,0,11,1,11,5,2,16,3,0,7,6,0,2,3,2,10,0,5,0,33,34,15,5,91,2,1,0,38,0,4,1,8,0,18,2,14,3,4,8,0,7,15,4,2,28,6,18,6,85,13,1,1,21,27,4,37,2,8,30,36,13,9,0,23,21,47,1,0,1,3,5,0,5,36,67,60,56,122,11,2,10,1,0,4,26,22,50,3,30,2,11,6,0,30,0,23,0,4,97,13,51,4,50,0,4,14,3,7,3,31,1,11,0,47,5,72,0,2,0,1,1,8,46,25,0,0,34,7,3,19,66,6,1,8,27,25,4,1,18,36,3,1,7,9,22,2,7,1,30,26,2,24,15,6,6,18,6,35,8,4,13,7,7,5,0,1,7,7,5,40,0,2,0,9,1,10,4,6,5,0,0,11,7,28,0,16,2,9,0,1,1,52,3,0,2,72,1,26,21,0,12,19,1,52,5,34,1,32,3,67,0,1,5,3,4,26,9,
1,2,0,17,1,9,0,1,0,6,7,65,0,2,13,0,10,2,3,0,2,5,4,42,3,0,21,4,19,14,5,7,30,27,0,10,0,18,4,0,0,17,5,2,0,0,0,11,8,2,0,108,7,18,1,6,0,0,21,0,19,2,3,0,63,0,0,0,5,1,112,9,6,7,8,0,17,17,0,1,22,37,2,3,6,9,3,9,22,2,13,17,10,0,9,1,12,62,18,15,13,1,37,13,7,2,0,6,1,6,18,0,2,0,41,7,13,2,39,5,31,1,9,1,2,2,29,10,70,18,21,11,6,0,6,64,3,0,12,5,2,0,60,8,0,1,12,10,10,32,24,86,66,102,28,1,25,2,19,1,10,0,7,0,11,11,2,8,80,7,23,2,6,6,34,36,41,22,0,11,10,13,35,1,9,0,0,16,47,3,9,2,11,10,11,23,2,8,32,22,6,6,39,49,6,1,16,5,2,5,12,43,1,0,0,10,4,1,15,4,3,0,3,1,4,37,1,2,12,34,5,12,1,3,8,37,6,0,16,56,6,4,18,5,2,6,3,7,13,2,4,5,8,7,10,9,4,7,11,6,0,12,0,0,37,15,8,2,1,22,17,2,5,4,54,12,14,0,2,19,14,0,9,8,27,1,5,87,0,27,34,20,2,13,12,0,24,8,2,0,3,9,7,26,21,
21,0,9,25,27,1,5,9,13,0,2,7,30,4,8,7,2,3,23,31,34,0,5,26,64,4,36,3,1,12,14,7,95,20,12,19,69,2,39,6,9,23,29,0,12,2,0,4,8,0,8,14,0,9,0,3,0,0,18,0,15,2,1,1,4,31,11,20,0,11,0,16,0,7,2,2,0,22,1,22,2,26,2,0,1,0,28,35,9,1,10,18,3,1,0,18,0,4,15,1,0,8,0,2,65,57,9,6,27,0,1,2,0,1,27,19,0,2,8,23,0,0,7,4,5,13,0,5,0,20,0,14,5,1,8,4,21,5,0,0,2,35,5,6,4,2,2,0,1,4,3,4,15,83,0,20,0,0,3,11,2,5,14,4,12,13,8,5,2,8,2,0,7,30,6,7,3,5,5,0,10,11,4,14,0,0,20,6,21,5,72,0,6,43,2,0,0,0,4,2,10,9,23,2,1,7,11,0,1,11,2,12,9,32,36,34,3,100,4,5,4,11,0,65,0,44,5,14,1,0,16,11,10,0,0,15,6,0,0,5,20,1,20,13,28,7,1,16,4,18,0,9,10,9,0,4,3,7,2,5,8,9,2,9,3,3,23,0,8,0,64,4,22,6,0,2,0,0,0,15,7,0,7,92,0,1,2,1,4,0,11,1,7,0,50,2,5,26,33,18,0,2,17,19,27,
1,7,9,9,0,23,0,28,3,0,2,37,0,4,1,21,0,2,0,87,0,59,1,19,5,6,1,4,24,0,1,0,2,2,10,34,14,3,1,1,1,78,6,5,5,5,100,3,9,3,3,33,113,13,10,11,0,43,3,82,40,29,8,3,8,0,1,9,6,0,13,0,10,0,1,0,2,52,2,2,55,90,0,0,20,0,4,0,41,1,5,26,0,0,1,0,10,1,14,64,2,4,35,0,0,35,28,16,26,15,0,9,36,18,26,11,20,1,17,1,5,8,0,25,0,4,0,83,3,73,29,81,0,13,3,38,0,0,5,0,6,0,6,0,2,1,0,13,2,19,42,0,22,7,49,10,14,3,67,62,9,9,6,6,6,9,31,4,15,11,0,11,2,7,3,2,42,3,20,44,10,4,1,21,4,4,7,27,8,54,19,23,54,0,8,0,0,2,0,3,1,15,81,7,3,8,7,1,1,11,74,32,4,1,7,43,3,0,14,2,22,2,4,0,1,6,19,2,44,19,24,42,40,7,29,7,66,23,7,34,0,55,51,1,2,18,3,29,16,7,22,0,42,12,2,16,89,0,5,6,8,28,2,1,41,6,0,0,8,6,1,13,1,50,4,3,6,2,33,0,9,0,7,8,17,10,3,86,3,1,7,2,4,28,34,13,12,16,4,0,20,7,1,35,27,
9,16,7,4,5,0,2,0,1,1,16,0,7,12,13,3,8,0,29,81,83,10,53,23,15,19,28,14,6,47,0,3,2,29,9,6,30,5,2,0,0,43,0,1,0,3,0,9,0,5,3,8,30,5,1,2,0,2,7,0,1,2,17,0,4,0,1,6,8,0,24,35,15,6,6,12,16,0,29,1,5,3,54,1,5,2,0,9,9,4,0,18,0,9,1,3,5,0,11,0,24,85,46,2,19,2,5,10,4,12,0,10,1,2,0,2,4,24,23,3,2,44,54,0,30,4,10,0,36,4,16,0,47,0,2,0,50,27,6,9,45,10,1,9,1,100,9,0,14,1,5,1,5,54,6,22,0,5,2,0,6,0,4,0,0,4,6,1,7,28,11,5,5,11,41,70,12,43,24,0,10,8,5,0,0,29,2,0,0,35,15,5,12,53,0,25,1,5,10,0,0,1,61,2,26,3,108,0,34,19,37,24,40,1,61,73,10,40,3,36,56,6,1,48,0,3,26,52,9,1,20,11,0,4,1,1,0,0,0,0,0,1,0,0,17,14,4,2,2,4,13,4,4,6,2,21,4,82,0,0,0,4,21,0,0,17,41,16,0,42,6,21,2,1,6,7,11,1,3,5,19,0,7,0,34,0,10,0,15,0,5,11,0,18,0,9,1,11,2,65,4,0,26,42,7,
31,1,57,1,0,1,9,13,76,0,38,59,3,0,7,3,2,5,14,45,116,1,2,6,12,19,0,5,33,26,11,3,25,3,29,6,16,0,16,0,47,4,92,0,3,63,9,35,8,42,1,3,19,23,8,11,4,0,19,36,28,15,26,15,24,32,3,24,0,0,0,2,9,14,9,2,18,1,4,1,3,40,0,19,13,120,1,0,6,0,12,9,27,35,0,79,4,23,8,9,0,33,23,0,10,1,1,2,2,9,8,11,0,14,13,15,0,0,0,2,13,8,0,0,8,1,23,87,10,25,11,46,9,13,31,65,3,17,8,23,5,3,0,5,7,6,7,1,3,1,6,0,9,4,40,0,0,0,1,89,20,26,6,14,3,7,4,4,1,4,28,6,6,1,6,19,14,14,0,1,3,0,4,19,14,15,4,5,16,11,38,40,48,3,11,15,13,3,2,10,0,9,9,15,30,7,80,6,0,38,4,8,1,19,6,52,16,1,25,1,9,1,9,0,12,3,0,8,6,20,1,2,0,7,15,0,34,9,61,7,5,18,2,8,6,0,1,14,5,5,10,2,8,40,0,5,25,3,1,12,2,17,0,4,1,58,0,21,0,11,5,19,22,1,1,2,0,0,106,3,4,19,4,9,55,104,5,11,0,8,0,15,41,2,0,14,29,4,0,0,6,0,8,29,34,
1,5,38,11,4,12,0,71,0,22,82,7,0,17,4,3,3,4,0,51,18,24,2,4,9,31,43,0,10,18,9,1,7,4,0,3,0,18,0,3,3,19,0,6,9,0,1,60,68,17,70,4,8,4,8,13,0,37,37,0,0,16,27,4,38,7,20,1,8,2,1,12,4,3,24,8,1,0,28,4,0,0,1,0,0,0,33,3,2,0,4,1,3,0,3,1,14,0,2,2,33,2,28,1,5,40,2,5,0,5,3,0,6,53,23,4,11,0,5,20,10,93,5,1,36,9,0,0,27,6,1,7,6,1,21,3,14,0,14,4,24,2,3,9,2,2,0,15,10,3,0,2,0,0,24,14,22,11,36,26,15,14,24,13,0,9,5,2,0,10,3,0,0,12,12,0,19,67,46,0,2,5,1,0,5,18,0,27,11,17,10,5,7,45,0,23,13,11,2,3,1,5,69,3,0,17,9,11,94,11,0,31,36,0,0,23,43,23,11,11,8,1,8,0,8,1,1,0,13,11,10,2,4,3,0,2,20,0,0,0,24,22,7,9,61,3,1,5,11,31,8,28,4,14,68,3,7,8,19,14,13,3,64,0,8,31,10,0,7,3,25,2,1,5,1,5,0,1,0,2,2,12,11,61,81,21,23,21,115,5,2,0,17,13,0,30,42,0,19,42,12,3,46,11,30,
3,11,18,24,4,0,1,9,0,0,1,17,5,4,22,2,7,10,5,2,6,0,56,4,36,7,4,1,5,16,11,35,58,6,10,5,7,4,7,0,8,23,6,46,0,16,0,9,0,2,3,8,1,1,0,21,0,19,0,83,0,21,14,40,13,3,7,18,14,2,12,16,5,6,6,25,28,31,42,12,65,17,7,9,52,7,4,63,31,0,0,5,1,9,51,26,60,0,1,23,0,12,41,41,2,20,54,6,8,8,3,0,6,41,39,9,0,37,35,3,0,3,6,43,10,4,37,74,16,12,22,5,3,1,1,8,6,8,19,4,5,40,2,39,0,19,13,70,1,34,45,4,2,8,88,0,38,19,0,7,1,0,4,15,17,8,5,9,26,0,28,21,0,0,0,22,0,0,1,43,29,5,16,1,23,14,0,13,4,1,17,0,6,0,67,0,66,116,0,2,7,29,0,10,0,6,14,17,8,59,2,0,24,0,12,9,21,64,3,0,1,16,0,21,19,13,32,8,18,14,29,11,0,8,0,6,7,12,4,3,6,0,20,9,74,64,9,20,3,30,1,4,7,0,10,32,12,25,0,29,0,0,0,0,6,0,23,14,2,24,12,39,1,0,2,35,9,0,19,49,5,15,1,1,0,48,23,48,7,18,30,8,11,2,7,13,2,89,0,9,17,15,0,30,16,
