40,22,38,30,19,9,29,73,10,7,18,14,7,8,23,7,8,16,2,27,33,39,41,16,84,31,16,20,27,4,17,18,56,8,12,9,27,13,0,19,11,15,88,11,14,51,9,14,8,5,6,10,11,29,0,71,8,36,56,4,39,58,9,5,12,9,14,0,5,10,8,22,12,30,76,17,23,31,32,9,13,26,2,63,6,9,29,11,2,6,32,9,1,36,21,2,21,26,15,9,4,10,4,4,9,15,35,4,8,15,0,6,11,34,0,15,6,16,6,7,19,9,10,0,28,9,13,42,14,24,36,1,3,46,42,47,14,23,4,24,56,22,8,15,0,3,24,39,16,39,71,41,39,63,38,18,27,34,11,20,8,29,4,12,12,24,0,1,6,28,4,24,12,23,24,11,6,43,44,5,24,44,11,9,92,57,29,41,29,20,20,65,45,16,3,28,4,1,1,0,12,57,3,41,12,36,46,36,1,16,4,20,10,27,39,11,69,77,43,46,91,3,36,46,8,16,24,10,42,39,24,36,55,6,39,32,14,10,2,28,14,1,1,49,18,7,30,58,65,26,7,37,10,5,16,28,14,35,49,32,0,11,19,12,2,11,37,5,0,11,10,14,0,10,0,6,3,0,5,11,1,11,21,7,7,2,6,43,7,26,41,21,10,50,1,50,6,0,18,7,12,0,29,3,25,
50,1,48,10,9,2,1,3,6,38,26,0,4,3,8,0,15,0,44,8,32,1,0,0,5,5,1,0,25,10,0,9,7,38,10,20,2,0,5,0,1,14,11,33,19,1,48,2,0,2,22,19,0,32,4,6,0,5,31,49,3,0,2,5,1,4,25,3,5,41,13,11,18,2,1,5,7,7,21,2,0,0,19,1,4,0,1,16,61,61,4,23,54,4,19,6,2,0,3,19,5,0,9,12,1,28,15,65,0,0,6,29,6,20,68,3,4,13,3,4,11,8,0,12,0,5,0,3,12,6,2,22,0,2,60,8,57,13,2,1,2,30,1,0,4,18,5,0,18,5,2,21,15,12,4,19,12,6,3,1,0,16,3,0,3,2,4,0,0,8,11,1,3,10,5,18,25,6,17,0,0,6,4,0,0,27,0,5,4,1,5,0,1,16,2,8,13,0,29,2,0,5,45,5,0,1,39,31,1,14,45,9,6,23,6,47,2,6,0,18,0,6,6,4,8,4,3,26,9,8,17,13,0,1,14,0,17,2,51,0,0,1,18,0,0,2,1,33,6,0,36,3,0,1,3,18,13,0,0,10,0,0,0,0,22,8,18,2,8,43,65,8,3,35,25,1,16,0,18,4,1,7,6,1,8,8,3,22,1,2,13,0,1,0,2,0,0,0,16,50,4,3,1,23,16,
32,4,1,17,16,1,8,53,0,5,4,0,5,23,15,5,25,0,21,4,6,0,0,1,14,29,3,15,15,18,2,33,3,3,5,2,4,9,80,1,4,35,7,18,0,12,70,10,23,19,1,62,24,2,1,17,18,3,9,2,12,1,1,0,1,4,4,0,4,10,1,2,0,15,18,18,0,13,2,16,2,19,49,46,0,16,0,2,0,9,1,24,4,24,0,0,3,9,0,0,7,10,8,0,0,0,5,0,2,0,9,1,57,2,0,76,17,11,20,9,3,13,0,13,2,9,12,7,12,15,22,6,12,11,4,36,2,12,2,14,30,7,66,65,11,15,0,33,10,34,3,28,43,17,24,10,18,18,5,4,12,5,48,1,0,18,11,0,9,7,8,41,31,42,3,0,13,14,9,1,6,15,8,0,13,7,39,29,21,36,85,9,24,99,23,18,10,82,0,1,3,17,14,0,4,0,20,10,27,6,34,0,10,1,8,3,12,1,4,99,30,0,28,18,2,0,6,0,3,41,0,0,1,8,0,104,0,19,11,16,1,96,91,8,24,12,29,67,31,9,0,5,8,0,11,17,36,6,2,21,41,81,87,13,7,1,0,8,0,4,29,5,12,0,0,35,3,0,67,1,2,12,19,16,16,5,24,2,17,1,14,1,28,64,21,29,7,9,2,0,4,49,30,16,15,
12,0,35,24,1,0,36,57,73,5,1,3,4,101,2,27,1,2,0,31,50,1,104,46,8,7,7,5,14,13,21,0,8,2,1,0,0,0,2,0,11,6,8,33,12,6,82,7,0,4,115,0,23,1,4,2,0,33,4,39,9,7,8,13,8,19,9,0,4,16,14,0,1,24,1,17,15,0,17,0,7,3,32,3,6,4,2,0,45,14,23,0,74,0,0,77,18,0,0,3,24,8,4,12,1,0,14,32,6,0,15,48,8,43,14,4,4,22,5,2,31,1,11,19,46,53,5,10,18,19,5,0,0,6,48,0,0,2,4,0,2,12,14,0,27,0,0,2,0,0,0,2,3,1,5,9,3,5,6,5,70,5,3,38,0,7,8,2,8,10,1,0,2,12,13,1,40,9,62,65,13,4,21,6,36,107,4,9,28,0,0,2,40,0,1,20,1,0,1,9,7,56,9,2,2,44,1,1,16,16,4,8,1,7,1,7,0,7,2,1,13,30,11,2,15,26,2,2,9,0,43,18,3,0,9,0,19,1,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,2,5,12,0,0,0,16,1,1,9,0,0,6,9,1,9,2,15,18,6,7,0,13,0,81,0,2,0,7,0,61,0,4,0,24,0,1,0,2,0,10,0,1,60,1,23,6,13,13,20,27,32,
46,6,1,1,0,1,10,24,0,2,2,2,14,12,21,16,15,0,10,3,12,0,20,0,9,0,1,35,2,1,9,17,7,0,0,0,9,16,96,2,12,7,15,10,9,14,16,14,0,12,0,1,1,0,4,2,3,2,9,0,11,1,1,7,26,0,7,10,71,32,50,20,31,7,16,2,19,33,23,37,0,5,49,14,0,0,4,3,0,15,15,98,4,27,21,0,5,3,2,0,12,18,1,5,0,23,3,7,0,34,0,3,44,11,7,53,19,3,19,7,9,1,5,2,11,12,14,33,0,115,1,25,10,37,85,13,11,26,6,5,2,0,81,11,6,10,0,25,49,1,61,0,3,37,2,12,33,6,4,0,2,5,1,0,0,1,10,83,5,0,5,10,6,11,0,3,0,18,0,0,37,0,0,14,63,4,4,34,0,1,0,8,34,2,13,0,3,35,11,1,22,14,4,38,2,6,1,5,0,29,4,22,1,11,6,6,11,2,13,0,4,0,1,2,0,15,23,0,1,15,0,2,5,4,0,87,4,1,14,0,0,0,5,0,74,12,11,9,10,17,7,26,54,4,33,4,16,2,6,2,0,0,10,9,0,0,2,15,0,6,18,8,0,10,11,32,0,1,32,3,0,20,22,5,39,5,76,34,0,3,0,1,0,8,1,0,68,0,0,27,0,1,0,53,10,
19,3,15,1,0,24,24,4,25,10,71,0,7,12,6,0,8,0,9,30,29,0,12,6,0,0,3,0,5,24,6,2,1,28,0,5,0,9,11,7,13,0,0,59,4,1,16,15,0,39,77,1,20,26,1,11,8,11,4,13,0,0,24,40,7,2,3,0,15,0,6,1,13,68,0,0,6,0,3,10,8,0,6,36,6,15,30,0,26,13,1,2,26,0,0,34,24,1,0,33,18,46,8,22,2,3,13,68,46,2,43,0,0,1,0,35,2,54,0,8,22,5,2,33,1,0,3,3,2,0,0,0,2,8,47,0,9,0,0,6,13,13,0,0,3,0,0,65,0,13,17,7,1,2,12,22,4,4,48,39,25,15,1,13,10,3,4,8,0,3,6,2,0,9,0,7,15,3,0,2,2,72,5,13,4,22,7,2,55,1,0,9,0,0,2,62,19,0,91,11,0,6,23,10,25,2,44,1,17,10,2,3,4,3,3,15,13,3,11,2,1,33,2,56,0,0,0,11,14,1,29,0,20,7,44,1,0,8,2,2,0,27,1,27,13,4,15,2,7,0,0,32,66,30,19,22,9,0,2,41,7,77,45,11,7,55,3,8,7,34,1,22,28,0,0,1,10,0,19,21,21,1,25,0,38,5,5,6,1,2,9,0,0,0,34,44,0,7,0,48,41,23,14,41,43,
9,1,1,16,5,0,0,6,9,16,0,22,0,86,13,11,8,1,0,3,15,63,11,9,92,6,4,66,0,8,40,58,3,6,14,10,2,7,0,4,1,9,24,0,10,1,6,0,0,0,0,4,5,1,9,5,77,4,4,3,22,6,0,8,43,25,8,51,69,4,59,0,0,0,10,0,2,5,44,10,22,3,8,0,0,3,2,11,5,0,0,0,8,55,0,33,2,69,23,6,7,5,27,0,5,2,30,0,69,16,1,1,4,10,7,4,6,2,31,1,8,7,2,21,3,0,25,3,4,4,1,6,4,5,4,49,37,8,7,70,44,0,37,6,1,5,0,6,97,78,19,4,22,10,0,15,2,4,16,6,8,38,22,0,8,18,2,9,94,6,0,0,0,3,4,0,37,31,23,53,41,0,10,1,20,0,3,3,8,6,3,0,18,5,0,3,0,34,1,43,1,7,0,78,22,19,11,24,2,0,23,0,4,2,4,4,0,1,3,8,8,31,14,2,0,24,30,0,3,13,1,22,7,3,6,2,2,0,3,0,0,21,0,1,0,69,1,7,2,6,0,12,53,4,0,10,2,5,1,0,0,0,14,29,8,14,31,1,6,1,0,4,0,25,1,0,5,5,70,0,15,21,4,8,2,3,12,11,4,1,43,2,1,0,0,6,2,0,0,0,8,0,8,0,23,
1,29,1,0,1,0,4,6,0,13,36,8,4,15,15,6,0,0,20,4,0,0,11,7,0,30,24,3,8,8,3,0,59,6,6,9,35,0,1,13,7,11,8,3,21,1,3,0,0,0,72,1,2,6,2,6,1,0,2,7,0,5,0,12,3,8,0,69,109,13,0,23,26,101,2,24,0,32,0,30,32,6,21,5,0,0,13,1,6,12,9,1,17,0,8,2,30,0,1,11,103,0,4,27,1,80,28,118,42,46,5,4,7,7,7,2,13,65,0,9,0,5,0,27,9,8,46,0,0,7,29,1,0,20,0,0,8,5,4,4,48,37,4,12,2,48,0,0,29,104,0,29,32,10,48,0,5,5,35,7,10,3,2,12,0,6,1,0,13,16,8,67,42,6,18,1,3,1,28,10,1,13,0,6,27,20,11,6,11,3,8,0,112,35,1,35,0,0,75,0,3,10,0,0,9,11,20,8,4,0,65,3,4,25,7,42,19,1,40,0,35,1,2,0,0,16,31,14,1,8,0,1,15,17,0,70,0,35,6,3,49,7,112,0,53,6,42,10,1,10,11,15,24,7,10,6,21,0,13,0,0,2,6,2,48,4,2,0,22,12,0,0,44,108,0,41,8,2,12,11,1,4,0,15,3,0,2,7,38,0,9,2,2,7,91,0,3,83,82,9,26,4,22,12,16,
19,0,0,4,3,8,7,0,0,0,2,15,5,14,25,7,9,42,16,27,30,1,2,19,56,0,2,4,16,0,2,8,2,13,38,19,16,1,4,0,5,4,0,66,11,13,0,46,1,6,10,0,0,5,58,34,20,20,50,14,9,0,13,0,14,14,0,5,0,0,0,0,37,1,0,0,1,1,7,0,2,13,7,20,9,24,23,2,0,20,2,0,0,17,0,0,30,10,0,1,1,21,0,0,3,0,39,0,101,25,4,4,90,0,6,32,9,0,26,0,4,78,5,32,0,7,10,3,0,0,5,0,0,0,0,1,17,1,21,4,6,1,8,8,0,0,12,0,56,0,1,1,6,2,0,1,4,0,9,59,7,1,2,2,77,8,0,3,19,0,1,1,2,0,6,17,0,0,22,12,9,0,4,22,8,0,12,18,9,2,1,12,9,0,19,0,5,113,9,13,0,27,18,25,19,1,1,4,2,9,6,8,9,2,87,1,16,17,2,24,1,8,39,14,7,0,3,0,28,1,1,6,0,0,0,14,16,3,0,38,4,12,60,31,25,25,0,12,0,16,0,7,28,106,4,10,12,2,4,52,27,29,12,6,4,5,0,2,0,0,0,0,4,8,14,1,1,35,77,2,11,27,21,1,0,4,5,50,0,20,16,15,0,0,1,1,0,0,0,2,1,6,0,11,27,
0,8,0,0,0,0,2,0,2,0,64,1,0,5,1,8,0,10,42,2,3,0,50,12,21,75,1,34,11,17,1,3,17,4,5,17,6,0,25,5,11,18,8,12,11,1,5,4,36,6,4,3,4,4,1,7,31,0,12,5,6,1,66,1,96,16,92,18,12,93,0,13,0,16,2,2,84,4,0,66,9,2,1,0,7,6,25,0,0,2,3,2,3,70,10,9,35,5,0,30,22,22,3,4,28,39,2,1,1,2,11,7,1,35,7,0,4,10,1,30,53,0,31,12,0,0,6,2,54,0,96,23,0,13,0,26,0,50,14,10,21,0,6,3,17,1,3,3,5,26,1,70,5,34,4,47,2,29,1,4,5,3,14,0,0,0,10,5,0,7,7,4,24,4,1,3,15,3,25,13,5,12,3,2,7,0,26,0,5,0,0,0,38,17,1,1,18,1,33,14,4,73,8,0,14,23,0,43,19,23,15,1,33,2,22,8,7,6,51,6,6,5,8,6,1,1,6,0,13,0,10,7,5,9,60,19,34,0,11,7,9,5,12,31,49,10,27,10,6,11,2,5,18,2,1,1,12,0,1,1,16,4,19,2,25,26,6,8,3,0,0,0,64,3,2,8,1,9,3,0,9,0,28,19,13,1,0,41,0,0,25,9,0,0,12,97,8,62,6,29,17,12,9,25,20,
