47,14,45,11,41,18,63,27,15,31,12,23,5,30,1,39,6,0,12,12,1,1,1,3,12,19,8,2,0,7,7,1,41,52,35,14,20,96,5,14,25,23,17,7,24,77,2,11,19,0,8,18,47,1,33,18,1,8,77,7,3,8,3,17,14,2,5,39,3,12,12,8,17,8,22,12,10,21,36,22,5,69,8,0,113,7,66,1,35,2,60,7,13,2,14,5,5,79,50,3,47,15,63,37,13,17,37,7,16,63,5,28,52,33,15,108,13,28,4,78,0,36,2,0,8,17,10,88,10,3,13,64,11,6,24,34,45,0,5,10,0,1,14,0,6,56,70,34,15,44,46,0,1,21,16,2,3,37,9,8,6,5,32,17,27,55,16,12,40,59,34,25,8,49,7,16,31,19,65,15,23,11,0,8,13,0,10,9,2,0,2,1,13,25,15,14,19,8,10,0,8,14,22,1,5,49,14,40,85,83,21,39,28,42,36,18,0,0,1,14,68,0,6,7,18,2,17,24,36,17,10,37,6,30,7,5,5,9,11,19,14,19,15,62,0,31,4,95,26,23,51,15,9,37,13,9,18,0,20,115,3,3,78,4,9,10,14,1,79,3,0,5,1,10,13,66,13,27,30,3,20,36,0,16,2,22,7,7,39,27,4,30,5,17,5,44,18,12,3,88,11,13,112,1,16,
6,3,32,0,0,8,2,0,45,1,21,0,10,0,10,5,2,0,3,31,8,5,25,120,18,76,6,43,9,8,29,35,5,4,4,23,2,1,5,1,9,21,8,0,0,0,1,0,13,5,1,0,77,10,0,48,27,0,1,41,33,4,89,33,49,9,37,3,54,0,1,8,23,28,3,1,31,8,5,2,7,6,2,2,2,4,0,0,14,0,27,36,0,1,0,3,0,13,0,31,1,2,0,0,3,0,0,5,0,0,9,7,13,1,20,2,9,0,0,5,0,2,0,19,1,19,0,3,0,16,0,20,5,11,0,2,0,0,2,0,4,0,1,0,3,95,1,37,2,1,0,10,1,7,2,30,35,4,53,13,22,60,0,32,46,52,0,65,25,16,70,2,2,3,4,0,0,14,8,42,19,6,12,14,7,3,0,7,29,22,26,2,8,50,21,0,34,6,91,0,8,11,46,0,34,0,36,20,15,0,8,0,1,1,2,10,5,1,20,57,0,17,0,22,12,0,0,4,43,2,7,3,24,0,3,1,10,9,2,2,6,1,0,0,11,7,0,71,72,68,6,18,13,8,51,0,13,13,11,0,109,17,0,86,19,1,10,24,15,0,13,0,0,6,44,0,0,27,61,1,8,13,104,0,2,2,0,0,0,2,13,1,12,8,0,0,3,0,45,0,7,15,0,43,84,
58,0,3,12,0,11,22,15,0,10,34,2,10,47,8,7,1,0,7,11,0,0,2,0,21,0,10,9,0,8,61,1,0,90,8,0,6,17,13,28,12,10,2,9,5,4,0,76,31,0,3,0,17,0,43,2,0,12,9,0,0,4,0,4,4,17,0,55,3,26,0,14,1,2,34,1,10,24,13,0,4,0,2,3,4,7,11,25,0,20,18,0,21,3,28,38,11,22,59,2,68,0,6,0,61,29,49,1,4,17,6,24,2,4,10,37,2,78,121,0,2,19,0,33,2,1,17,0,47,105,37,20,51,5,1,5,0,0,0,72,0,4,0,0,0,0,111,75,2,19,44,0,21,6,44,0,4,0,10,1,37,9,46,0,15,2,0,6,0,35,2,9,33,0,29,1,16,10,24,19,23,2,8,85,78,1,13,51,0,13,2,0,13,21,4,7,25,27,40,51,1,14,0,0,43,4,3,100,66,7,0,8,14,37,24,0,31,0,0,4,12,0,0,41,5,1,0,34,3,0,12,18,2,34,0,10,55,38,10,6,17,40,62,9,61,13,25,1,79,2,10,3,10,58,9,85,0,0,8,2,0,0,18,4,0,6,0,35,42,18,2,20,3,38,2,0,0,12,16,9,2,18,3,4,32,5,0,1,0,21,35,0,3,0,0,2,89,41,5,25,5,11,18,15,7,
37,1,16,2,42,0,0,0,59,0,1,0,12,0,7,0,2,13,4,29,23,0,13,27,24,12,0,10,0,5,8,30,0,0,7,14,5,0,6,0,0,75,0,13,10,9,6,25,19,33,8,7,99,64,2,63,50,16,4,8,3,0,5,0,1,4,14,49,7,11,1,42,28,10,1,4,3,32,0,10,6,17,2,11,1,0,0,1,36,72,59,43,0,0,15,0,0,3,71,11,0,1,0,12,2,2,0,15,2,0,71,15,4,14,1,0,7,0,0,15,95,2,2,56,2,11,8,0,1,13,0,4,24,87,41,10,5,1,5,30,17,0,5,0,2,1,10,2,23,11,38,7,14,42,14,31,0,44,35,73,8,43,0,38,17,16,3,11,5,3,13,2,0,2,1,0,1,13,1,7,12,3,0,16,0,4,4,0,3,4,3,0,0,70,0,13,1,8,1,0,12,23,4,0,3,61,2,8,5,2,30,2,1,13,7,31,0,6,11,23,6,0,115,15,4,0,9,2,25,0,0,87,81,2,7,7,50,3,0,0,5,0,0,9,65,56,0,12,10,33,5,48,5,1,0,0,12,3,1,7,31,0,0,6,19,0,2,0,0,29,27,0,2,9,16,2,8,51,34,10,1,72,122,6,21,2,62,15,4,0,12,3,1,1,0,19,31,14,5,16,65,56,0,43,41,
21,66,5,13,1,3,26,2,0,70,0,0,0,41,6,27,10,10,1,1,1,9,1,25,18,0,88,0,0,6,90,6,19,29,63,5,0,28,0,0,0,0,20,26,29,4,10,11,2,3,6,0,4,8,50,4,1,74,4,8,28,82,1,5,107,25,0,49,0,3,1,0,1,1,0,0,19,2,18,0,0,3,14,10,21,0,0,0,0,18,11,2,13,0,12,14,31,31,0,73,4,0,0,10,0,31,26,8,0,8,0,21,5,11,0,17,28,50,52,0,7,4,0,0,76,10,0,11,0,1,2,8,54,0,3,0,7,0,30,1,0,14,3,6,6,1,69,0,7,38,4,5,7,1,0,2,0,8,49,0,7,3,5,0,3,7,19,0,60,73,0,7,6,11,0,2,11,14,4,4,49,4,3,11,85,0,23,35,4,9,14,5,1,27,6,1,7,21,58,30,0,3,24,26,76,15,84,56,40,0,23,2,3,2,21,4,14,0,0,1,36,0,7,1,100,0,17,121,0,23,8,4,5,11,0,0,0,2,19,8,0,0,1,12,7,25,14,0,40,0,4,3,56,3,1,46,1,7,62,13,1,91,60,6,4,36,0,5,10,83,1,73,11,0,0,1,28,0,0,0,0,5,3,6,5,2,1,0,0,30,12,1,0,7,13,1,50,6,27,0,7,0,4,18,33,
17,1,7,0,8,12,2,16,9,4,29,3,3,53,95,1,25,1,11,4,0,5,0,17,0,11,3,9,0,5,5,16,0,17,2,2,0,25,1,0,19,21,0,10,1,7,24,7,4,6,0,20,7,24,31,1,1,0,3,0,8,0,5,0,12,2,12,2,10,1,14,14,5,3,18,27,2,91,17,2,27,19,18,24,11,58,4,7,14,20,92,85,16,27,61,0,0,0,10,0,0,0,0,2,118,0,6,11,8,2,91,60,0,12,23,2,1,0,0,1,3,8,60,3,2,8,6,0,6,28,1,0,2,1,0,20,3,2,4,19,4,18,1,23,0,72,0,10,15,26,51,13,20,18,2,0,13,5,5,33,10,1,16,4,1,0,4,0,36,0,25,1,7,0,39,32,25,0,16,0,30,0,14,8,3,13,19,1,0,8,1,0,13,2,81,13,43,33,0,30,2,0,0,0,0,6,0,1,0,30,0,28,1,30,18,1,21,5,6,50,18,4,0,0,0,1,22,0,47,0,0,0,69,0,25,0,32,88,1,13,19,7,64,8,2,3,2,0,0,26,8,3,4,2,11,0,2,19,3,6,11,0,0,19,0,0,6,1,13,96,84,33,11,2,3,10,25,13,10,17,2,8,0,18,8,22,0,19,0,45,0,2,3,7,14,6,35,1,3,1,71,3,27,11,37,
8,2,5,22,19,20,15,5,9,5,3,14,0,7,3,0,2,4,0,2,0,1,17,70,10,7,23,1,0,73,73,0,0,5,11,3,13,6,1,39,0,2,36,1,99,17,41,19,20,43,2,3,5,42,1,30,0,22,6,4,43,36,3,14,14,0,7,15,59,1,0,10,12,1,5,0,0,0,3,0,0,7,12,4,0,7,0,1,0,64,1,59,0,8,1,0,0,1,7,0,0,0,28,21,18,3,0,1,0,5,2,0,0,3,14,82,4,83,1,21,1,38,0,10,23,13,2,5,15,1,16,23,58,56,1,57,1,0,35,19,18,10,4,3,18,0,20,7,5,0,4,85,55,0,0,50,10,22,0,20,0,2,0,4,11,72,5,2,21,13,0,7,6,18,0,2,8,6,0,4,32,7,7,27,7,6,2,34,17,6,7,0,0,1,16,6,2,2,8,0,14,33,21,5,3,62,78,7,7,34,10,10,15,0,7,0,4,0,0,18,96,7,7,11,122,0,69,95,11,0,0,0,0,12,1,0,0,0,2,0,1,1,29,5,0,10,17,0,71,3,0,13,4,1,1,2,3,1,14,2,0,116,44,22,75,2,0,10,70,2,43,5,8,3,0,68,55,4,8,8,8,0,2,6,4,0,16,1,32,0,42,0,29,97,14,5,6,49,0,19,10,61,0,40,34,
18,16,1,16,10,9,6,0,4,0,6,0,4,5,2,31,25,5,1,0,10,0,9,0,11,7,16,0,8,0,2,1,2,0,116,0,109,0,1,0,0,27,0,8,19,4,0,1,8,9,38,4,0,14,10,0,7,0,0,8,0,1,12,90,0,2,21,1,38,17,0,0,57,1,12,10,56,105,24,3,19,27,9,10,4,1,0,0,0,0,76,0,17,0,99,0,2,21,95,0,4,30,0,29,87,18,43,4,0,3,109,4,0,5,2,0,3,1,42,0,0,21,1,32,1,18,11,2,5,0,1,0,0,1,2,0,0,0,2,0,1,0,81,1,26,3,25,5,0,15,0,0,0,11,0,2,53,18,0,0,13,4,0,12,0,7,34,82,89,3,94,2,3,4,7,3,5,16,5,52,0,6,1,39,0,7,40,7,15,20,11,12,0,62,46,121,51,7,0,8,9,0,7,13,8,64,1,5,17,28,1,0,7,1,15,19,0,0,0,26,0,11,0,0,0,3,11,0,22,7,0,2,100,9,0,0,28,26,1,0,16,2,2,1,3,7,19,0,0,2,50,1,18,25,34,17,0,0,0,0,10,0,36,8,14,1,9,27,0,29,101,52,0,1,1,20,15,9,8,5,0,9,23,1,0,18,1,4,5,24,3,1,0,3,5,12,1,42,15,7,24,42,12,6,28,
16,0,34,1,25,12,4,16,49,21,4,64,0,17,10,0,3,8,4,27,0,1,0,84,2,6,3,20,2,13,4,0,0,14,4,14,40,0,57,97,0,15,3,18,8,21,3,1,25,5,19,61,50,37,28,3,0,23,8,1,13,0,8,0,13,0,0,49,2,9,3,8,31,32,0,5,5,1,9,30,0,35,3,0,21,5,8,10,60,115,82,53,0,12,1,27,0,11,5,31,0,0,8,16,1,8,1,20,70,10,9,7,38,1,8,29,26,0,2,1,56,1,3,0,19,0,6,9,10,14,8,0,4,49,7,10,3,5,13,11,18,43,4,25,18,24,0,60,0,5,0,26,4,0,61,0,46,0,43,6,47,8,0,5,1,1,0,0,5,7,17,0,45,16,12,0,15,0,1,2,18,0,6,86,92,22,96,20,11,1,0,0,1,0,9,0,1,0,8,0,1,28,1,6,10,9,7,0,4,4,19,4,18,21,14,11,2,10,4,17,6,0,40,25,9,1,0,97,1,0,0,0,9,0,9,47,7,11,8,23,13,0,0,63,8,26,2,11,1,10,1,7,1,64,27,19,4,14,0,0,0,0,0,13,3,4,0,0,17,0,14,1,69,0,42,9,23,6,44,4,10,2,1,9,12,1,10,5,29,28,18,1,31,24,31,0,10,4,8,0,3,17,1,8,31,
2,6,1,0,0,1,0,0,2,1,46,24,0,33,0,79,4,0,0,0,51,0,28,17,20,5,11,35,0,2,1,4,0,31,0,6,0,0,12,0,20,0,0,1,63,0,12,6,0,12,1,0,0,2,5,19,10,72,20,3,23,1,1,2,0,4,2,12,4,5,2,30,85,23,35,0,27,17,71,9,45,3,5,0,40,0,3,1,0,0,114,1,0,31,1,0,0,67,0,21,7,10,1,15,83,7,96,96,8,15,27,0,0,0,1,0,15,7,13,1,14,8,23,12,2,30,0,9,23,11,6,109,7,3,7,1,4,0,0,7,26,0,3,13,24,0,14,1,16,28,0,0,1,0,0,0,4,20,0,7,17,2,0,3,0,4,3,3,0,7,4,65,0,13,0,12,1,0,11,4,6,12,3,3,6,14,0,2,27,46,4,1,124,4,62,7,3,6,8,8,0,1,8,4,4,0,1,10,0,0,0,2,9,7,4,1,0,1,17,4,2,87,0,1,0,17,8,4,14,0,0,4,57,2,64,38,2,4,2,20,2,0,7,17,7,0,10,0,0,33,77,0,2,37,13,46,11,1,1,15,19,2,30,24,1,0,2,14,7,86,1,1,0,12,7,62,14,12,51,76,10,3,68,28,3,35,4,15,7,84,5,4,29,61,16,33,0,32,17,3,4,1,6,29,41,
