32,33,22,10,3,6,16,2,27,18,1,11,78,8,93,47,4,13,1,30,57,11,24,12,40,4,26,45,2,26,27,17,21,24,6,37,54,5,35,11,3,31,112,4,6,11,16,18,77,25,4,60,33,1,15,6,10,11,36,31,6,70,28,14,4,15,23,6,21,29,62,51,3,57,43,1,4,2,0,75,33,15,72,28,2,27,30,33,8,14,10,31,108,38,30,24,18,76,27,54,20,11,12,2,5,24,19,4,13,12,7,19,12,13,18,16,6,21,30,19,14,5,41,3,10,12,11,8,7,15,6,8,2,6,12,6,23,11,41,16,33,15,4,1,0,18,1,15,16,12,3,16,22,17,7,51,51,4,42,26,13,2,3,43,37,17,57,49,2,17,22,5,109,35,8,14,13,11,19,24,9,7,20,37,20,40,5,10,15,9,2,10,18,24,0,10,11,5,5,18,0,2,38,7,14,22,39,6,0,14,12,14,3,20,35,29,17,29,24,5,2,26,1,14,65,24,4,56,36,3,8,49,5,22,14,5,29,27,32,1,17,55,10,8,7,7,15,3,8,21,6,15,4,7,8,16,5,24,43,10,44,42,24,47,7,17,10,7,1,1,20,34,1,1,15,2,1,3,6,5,5,22,9,72,15,9,9,8,22,10,1,13,63,6,12,25,6,22,1,1,37,6,32,11,39,
2,0,1,22,5,18,16,12,3,29,0,2,0,4,36,0,3,0,14,1,2,20,56,2,8,40,5,0,3,0,13,10,12,21,1,8,5,1,0,4,24,0,0,86,13,7,2,20,14,12,14,13,3,2,3,8,11,10,20,0,17,0,0,1,9,6,0,0,0,5,34,47,26,1,7,70,0,0,50,11,3,2,9,3,2,12,1,12,13,46,3,6,1,28,9,2,15,2,2,1,39,7,20,0,18,5,0,5,7,9,0,4,4,3,0,0,2,3,5,5,11,28,24,2,3,10,0,83,5,2,8,4,6,10,1,7,11,5,4,3,21,4,6,3,18,2,7,19,3,19,6,6,5,0,2,0,1,4,23,1,0,13,5,9,6,8,14,0,0,5,0,0,1,1,0,10,12,11,0,0,7,15,5,5,11,4,6,40,2,10,81,0,0,3,5,0,0,1,19,1,1,11,22,3,0,0,1,4,13,9,8,18,34,6,15,14,12,36,2,0,11,21,22,5,4,2,1,0,2,8,3,5,10,11,43,23,3,7,5,9,20,0,10,20,6,1,2,1,53,0,42,9,0,66,3,9,1,12,4,9,3,6,0,0,19,0,0,27,21,13,26,12,3,7,10,56,0,0,1,36,2,33,7,55,2,5,7,0,6,2,9,24,3,9,10,3,6,6,7,2,0,14,7,14,15,
17,8,4,0,0,0,0,0,2,0,3,4,8,87,56,7,3,0,1,5,1,1,5,35,20,3,0,7,2,25,13,12,72,3,6,11,2,10,35,0,0,6,3,0,21,19,1,7,13,5,14,1,7,5,4,12,2,1,1,2,10,5,27,26,59,31,0,10,3,9,5,4,0,1,8,0,1,2,0,91,7,2,13,11,26,1,81,0,23,0,19,36,33,5,23,3,1,13,4,2,4,15,8,6,0,1,0,3,1,2,5,26,52,3,0,60,25,6,28,2,3,6,9,0,0,0,36,9,1,11,21,13,12,15,44,7,8,27,45,25,9,13,7,23,3,1,1,9,19,5,33,10,12,0,4,30,14,0,10,25,12,37,9,8,10,1,35,89,4,5,24,0,25,2,0,7,20,1,4,22,0,0,3,32,7,1,0,5,41,2,4,95,19,37,0,20,0,0,37,59,0,25,4,58,0,85,8,0,8,34,50,4,6,6,17,0,1,1,3,0,16,20,25,10,50,38,0,17,36,0,67,14,23,4,1,7,14,26,0,0,0,1,1,0,0,0,12,10,15,0,3,1,1,6,20,14,4,3,1,13,0,19,1,11,5,6,29,0,0,0,8,0,0,2,19,0,4,0,40,3,27,1,1,5,42,55,16,11,29,3,0,21,26,1,1,4,2,18,0,0,13,21,13,30,14,
26,0,4,0,3,1,78,5,7,11,6,12,0,31,43,3,0,10,33,3,0,44,9,14,0,23,0,2,10,3,7,1,0,5,2,7,0,1,1,4,0,2,14,32,0,0,32,2,17,6,2,54,27,46,18,3,25,3,20,2,0,29,1,11,12,14,0,36,9,4,0,0,21,3,68,32,10,0,46,3,4,1,4,10,0,28,34,19,0,10,2,0,14,39,2,7,8,19,3,1,24,0,1,4,27,43,3,9,9,1,0,3,36,3,2,8,11,30,0,0,4,20,17,1,74,1,13,20,38,0,21,10,0,6,2,39,5,3,3,14,35,20,3,5,0,8,3,71,25,33,55,10,10,6,2,12,5,8,10,2,6,12,50,4,3,16,0,38,1,18,0,27,22,17,0,1,2,19,0,5,25,2,5,3,23,24,10,8,2,9,37,0,4,1,48,0,8,56,10,4,1,2,3,3,3,0,0,7,8,3,10,7,0,13,42,15,11,39,16,0,20,2,12,2,1,5,4,5,21,18,0,19,4,24,5,36,0,6,10,7,6,0,12,9,0,4,0,63,52,8,20,43,7,0,25,3,9,1,10,0,9,6,1,2,23,8,14,5,0,4,27,16,87,3,44,12,7,2,36,4,16,8,8,1,1,18,1,10,3,0,28,10,58,2,12,4,48,4,4,2,0,91,29,26,20,
22,0,0,4,2,12,2,3,3,18,5,15,22,15,18,31,20,3,23,5,32,2,7,3,1,39,15,3,9,5,24,29,42,32,21,4,9,9,69,0,2,32,11,0,10,16,3,2,32,6,2,2,1,0,8,4,2,3,10,1,3,0,26,0,5,2,58,15,6,7,5,0,0,5,0,0,6,7,14,4,0,21,7,2,0,57,1,20,56,16,10,3,6,23,0,8,0,51,3,15,12,18,3,0,3,3,16,11,5,13,0,19,25,0,6,18,18,0,13,6,0,86,22,16,0,19,2,1,0,82,1,4,0,13,99,3,7,29,13,12,3,8,6,1,0,6,3,6,5,6,5,27,3,2,1,27,3,8,18,2,1,47,42,2,18,2,19,0,0,1,31,0,0,0,1,33,1,1,2,4,0,0,12,38,0,8,2,2,17,35,0,0,1,13,5,20,17,1,63,72,0,9,74,70,0,25,17,19,1,0,28,10,11,9,9,2,0,16,14,8,10,110,20,7,35,13,5,6,29,0,0,19,2,2,25,12,2,19,4,2,12,11,0,10,0,7,0,1,1,8,1,6,5,0,0,22,61,12,2,53,0,9,2,0,3,8,9,3,38,46,10,14,2,26,21,0,33,66,0,39,13,21,5,5,0,7,0,11,9,0,6,6,12,4,4,3,0,0,0,0,0,8,10,31,35,
8,3,4,12,37,0,3,23,1,4,34,19,0,14,3,3,1,16,1,0,2,1,21,0,1,1,0,40,0,35,0,7,7,22,0,1,21,20,6,16,11,4,22,7,2,9,10,33,5,7,3,8,3,5,5,12,8,36,0,3,1,24,1,14,2,1,0,5,41,9,0,0,7,0,2,0,38,10,60,0,7,6,4,0,6,31,27,7,6,48,1,0,3,23,2,4,75,12,4,13,37,0,6,1,0,9,3,24,8,13,0,1,47,24,0,1,44,22,0,5,1,22,5,13,25,0,0,25,65,7,11,6,0,0,0,9,3,0,9,11,0,0,11,21,0,6,53,17,9,14,19,10,36,4,39,2,8,3,9,2,11,54,7,37,2,56,64,6,25,37,12,86,3,9,4,3,2,17,0,0,1,2,3,3,7,5,38,1,0,1,1,3,10,0,3,5,7,6,0,0,6,22,4,2,0,39,4,5,3,6,3,1,0,34,51,2,12,7,6,10,17,1,26,23,2,64,2,5,37,41,17,0,7,2,0,1,35,5,11,0,6,0,72,5,6,4,3,10,3,2,3,23,0,30,31,53,0,9,15,3,38,17,0,18,11,11,7,0,0,5,12,8,0,2,5,12,0,10,13,0,0,0,4,0,0,28,4,64,8,18,0,8,7,21,0,30,0,6,60,20,4,44,29,4,14,
15,3,8,1,3,27,0,3,10,8,45,2,11,1,6,8,1,40,16,81,0,7,0,13,49,14,24,9,31,62,32,1,40,12,55,5,43,5,0,0,90,29,0,36,29,2,33,4,46,24,3,3,5,2,19,0,11,25,4,0,5,5,15,28,44,0,20,33,3,5,31,5,1,70,17,7,38,1,3,0,11,19,19,2,62,1,28,16,14,0,11,1,26,51,45,3,5,6,1,10,1,3,72,7,23,17,22,12,40,2,10,39,10,7,8,19,22,13,89,2,0,35,46,0,0,25,47,5,65,17,3,12,25,4,8,57,5,29,9,8,14,6,0,0,0,13,37,0,3,0,5,2,2,0,14,11,12,8,2,31,3,50,66,4,9,1,0,2,0,2,6,0,4,1,14,0,6,0,25,13,9,2,15,9,0,4,7,2,3,1,1,19,10,9,0,30,13,0,7,0,6,3,9,1,5,4,111,50,4,7,17,1,42,0,13,8,4,4,15,0,4,36,4,0,1,3,0,7,0,3,35,56,9,8,0,15,3,22,17,14,31,0,14,2,43,1,63,0,29,9,24,0,42,0,12,8,79,0,52,77,19,1,14,0,8,6,6,4,0,25,60,14,8,1,15,0,28,50,6,50,70,0,11,0,15,0,5,0,19,19,48,4,11,0,5,0,0,0,4,0,3,2,19,13,28,
54,12,0,23,1,0,3,8,71,0,4,2,19,43,52,2,28,0,6,97,10,0,10,0,7,0,30,1,6,0,1,11,4,12,1,9,2,1,1,0,0,0,32,0,7,1,5,2,10,1,26,41,71,29,9,0,2,31,22,10,103,69,12,8,58,0,0,11,17,1,5,0,4,26,0,7,0,2,0,19,2,10,9,0,16,5,12,2,10,48,53,26,40,16,15,13,18,35,0,1,25,0,0,39,3,5,0,0,10,2,0,0,38,18,0,1,64,0,4,23,8,7,10,9,3,1,1,60,3,18,31,2,16,1,37,69,4,12,5,14,1,1,2,4,5,20,36,0,25,8,3,1,2,5,30,49,3,94,64,16,3,4,22,30,2,22,3,1,5,2,1,1,0,14,21,17,9,8,0,5,4,15,0,5,0,2,11,0,7,2,5,6,1,15,15,8,23,10,40,18,0,4,5,6,10,0,18,8,3,5,47,1,3,10,83,0,39,109,10,3,85,37,42,22,84,39,41,2,35,6,0,2,29,2,0,0,47,2,11,9,5,18,0,5,12,15,0,13,0,0,0,95,0,0,0,4,9,56,0,1,75,30,2,26,6,1,22,0,15,0,0,14,2,0,0,0,1,20,1,12,2,104,4,12,59,14,10,1,85,9,23,8,75,0,0,0,0,5,10,6,28,6,39,8,37,
7,5,17,0,5,29,0,6,3,13,4,1,26,1,93,23,82,1,5,37,5,0,24,7,0,11,5,24,12,74,0,25,4,23,21,5,3,10,9,52,74,24,34,26,3,10,26,0,1,46,1,2,44,3,66,4,5,1,0,6,0,1,24,12,0,0,26,15,0,5,5,0,8,11,49,0,17,5,19,10,12,3,17,14,6,48,2,13,0,54,0,2,4,26,7,1,12,40,9,23,19,52,14,21,17,0,40,61,7,26,93,12,7,27,1,7,4,107,48,0,2,69,46,0,0,28,41,54,0,0,23,1,2,1,27,2,1,3,18,1,0,6,0,0,0,27,22,80,2,14,0,3,0,14,0,0,0,5,30,0,1,38,75,0,17,3,22,29,12,0,1,14,0,0,1,5,0,1,3,1,17,2,4,0,33,21,1,2,0,10,15,10,49,0,22,36,0,1,3,6,6,0,1,3,0,4,2,75,4,5,18,4,1,3,49,4,0,14,7,0,1,35,0,2,24,0,0,24,3,14,1,34,3,8,105,75,16,10,0,3,3,17,0,32,79,0,1,1,17,90,30,21,18,3,4,32,110,2,58,89,15,0,7,13,7,11,5,1,1,20,5,21,15,41,0,3,12,0,12,31,9,4,6,10,0,62,11,4,1,3,13,38,0,8,0,12,0,2,0,1,0,4,2,7,25,
2,0,2,22,8,0,1,44,0,2,3,0,0,32,0,7,5,0,3,88,57,12,2,29,0,1,0,0,0,14,9,4,5,23,1,0,3,0,0,0,0,52,18,0,6,59,29,0,42,94,9,18,34,73,8,8,24,6,0,0,14,13,0,13,64,11,5,70,22,15,8,5,23,18,15,6,4,3,7,4,31,51,1,7,20,44,68,9,44,74,16,37,36,42,59,15,79,0,0,23,13,2,15,17,4,5,0,0,8,0,0,2,5,18,2,79,15,20,0,4,0,23,2,2,16,47,19,51,3,22,1,7,4,22,2,35,7,43,6,31,0,0,0,0,30,5,0,0,7,8,12,1,1,0,7,5,0,11,41,0,3,23,32,49,0,21,0,2,5,3,0,18,6,1,1,23,66,3,39,11,19,3,26,5,19,9,1,8,0,0,14,11,5,4,31,5,12,7,33,16,32,16,2,24,0,1,16,1,2,2,2,10,3,57,59,0,11,6,0,0,2,17,74,42,23,12,2,1,18,5,2,2,88,1,0,31,13,0,4,8,2,0,4,4,22,9,13,39,0,0,3,0,0,0,0,2,3,34,1,7,6,0,37,69,2,6,0,1,0,0,4,13,1,5,3,9,11,35,85,0,18,65,0,3,26,51,0,52,26,2,7,2,2,23,8,0,69,4,9,5,20,12,17,25,8,
