20,1,3,4,1,6,2,0,46,95,8,54,20,8,26,8,6,9,10,13,15,27,20,5,4,0,15,12,15,15,63,3,29,11,7,10,17,0,5,30,17,34,37,66,15,28,2,34,3,2,0,36,31,8,2,63,41,38,43,40,12,19,34,31,9,28,2,2,42,21,34,16,17,7,12,35,23,8,1,11,11,0,8,2,11,6,55,35,7,23,24,23,8,1,50,8,18,46,11,46,52,21,18,2,27,41,3,84,72,12,64,16,16,40,48,20,13,4,5,29,2,15,13,19,16,11,22,54,15,8,41,16,7,27,24,11,11,29,11,37,37,12,24,78,33,4,31,8,26,42,2,14,55,9,24,10,14,9,3,11,1,32,1,54,57,11,31,8,7,5,18,7,6,21,13,17,2,27,64,0,14,91,3,5,46,57,10,20,39,40,13,4,18,11,18,31,25,9,24,17,6,30,4,20,14,15,9,17,0,29,2,60,4,1,38,17,8,92,43,26,4,38,23,2,10,1,21,7,15,6,30,15,4,14,56,23,34,19,23,8,19,4,8,30,1,7,25,8,4,63,36,7,8,29,30,3,12,65,7,5,52,52,4,15,46,46,58,7,24,38,14,41,16,84,91,31,15,5,9,7,4,0,0,11,29,47,0,69,10,26,52,58,13,71,1,52,23,34,3,47,67,15,0,22,70,
3,11,62,13,3,71,6,9,10,9,88,0,6,3,11,36,13,6,60,4,0,5,48,9,6,1,5,1,0,10,6,32,0,42,9,10,3,2,1,2,22,2,5,4,35,15,86,2,0,2,35,33,5,2,5,0,0,0,7,8,0,22,1,17,1,25,1,3,14,8,4,2,8,21,5,0,3,4,4,5,12,0,8,38,6,0,2,51,4,12,5,9,26,70,0,67,12,11,13,25,7,30,1,20,4,28,10,49,18,58,3,0,30,7,3,7,8,8,0,0,10,0,3,10,1,3,15,1,1,15,11,32,4,1,8,69,41,0,3,1,4,0,26,11,0,0,0,12,28,6,13,5,0,64,7,23,1,1,25,22,0,6,12,3,0,0,2,1,2,0,2,1,9,6,2,24,6,13,7,7,0,5,63,14,0,56,24,9,0,22,1,2,2,14,0,3,2,2,2,12,15,8,6,2,2,3,7,4,14,13,13,75,31,14,4,14,0,10,1,37,0,0,0,0,1,23,7,32,2,13,27,12,3,16,20,6,1,0,34,18,4,0,3,5,16,0,3,4,1,0,6,36,2,0,4,0,0,0,3,1,0,4,11,2,0,2,20,20,0,0,6,2,2,2,15,21,15,13,40,21,2,11,1,10,0,6,14,1,0,0,3,0,63,0,34,33,1,12,10,18,0,0,2,20,5,
5,7,6,0,17,5,3,12,5,58,3,7,3,3,41,14,0,23,7,4,0,39,21,76,10,14,84,6,4,15,41,0,12,19,1,33,2,19,4,34,0,1,5,8,1,1,6,46,6,0,0,9,0,1,4,0,10,4,43,8,83,0,63,31,24,6,16,23,0,3,5,6,7,41,6,29,15,6,31,44,14,6,2,73,2,20,34,2,3,3,1,0,0,0,38,2,1,0,2,1,9,7,58,1,44,0,1,7,9,3,7,46,13,19,0,14,10,9,69,36,5,46,3,3,1,7,30,16,4,34,9,5,14,14,7,42,21,42,0,4,112,38,17,5,50,5,1,1,1,11,0,0,15,3,46,0,103,10,6,4,36,0,0,5,19,32,2,14,16,7,101,28,6,21,6,0,10,10,0,4,8,23,0,3,74,10,25,0,9,9,5,20,37,57,8,0,55,4,2,21,12,10,5,0,7,3,12,0,23,0,39,6,12,7,100,11,74,2,2,0,23,11,26,0,21,7,3,2,55,6,67,0,38,28,2,0,73,2,0,5,0,0,10,68,3,2,0,0,0,0,11,0,1,89,49,0,1,33,8,4,5,0,22,4,2,0,0,7,4,5,11,44,1,0,33,0,5,7,9,3,5,0,0,50,7,3,0,70,2,22,1,0,71,5,26,0,51,11,3,4,13,0,1,25,50,
11,0,1,0,0,1,82,4,9,78,86,0,5,8,1,4,2,4,0,14,4,27,68,6,12,19,0,2,11,2,12,0,14,14,37,5,29,7,7,3,7,0,17,9,2,0,22,0,0,6,111,23,1,28,3,3,0,46,0,14,9,6,0,51,12,51,0,72,11,1,4,0,14,3,31,4,0,1,14,0,3,2,20,0,1,0,1,10,1,0,1,4,6,1,11,0,3,1,0,1,5,1,19,17,0,15,17,13,68,64,0,1,8,1,36,30,4,13,6,2,3,6,1,52,8,7,28,0,17,3,54,2,4,3,63,2,1,4,0,32,8,14,4,12,6,47,1,25,3,3,0,9,0,21,0,0,0,2,13,14,26,10,44,52,2,6,1,2,4,49,11,40,13,9,0,96,18,0,31,6,6,1,43,2,10,66,7,3,5,30,2,8,27,14,0,0,36,5,40,32,90,1,35,11,17,32,1,5,2,6,5,13,2,26,1,32,34,8,59,83,0,1,0,8,0,37,4,13,3,1,3,14,0,1,1,19,2,15,1,9,4,0,38,12,20,14,2,51,18,0,5,0,0,0,0,96,9,0,45,13,5,17,7,12,19,2,3,14,15,63,18,14,10,15,30,67,19,21,32,18,1,4,0,0,1,0,101,0,9,3,0,74,56,1,10,0,8,21,0,1,13,8,60,43,38,
6,18,19,13,4,1,0,5,3,76,0,7,5,59,35,40,38,5,13,18,0,8,19,97,0,11,72,11,0,22,13,3,30,33,2,6,42,0,28,40,0,0,17,69,0,59,0,9,0,0,13,5,10,0,35,11,0,1,1,3,0,0,14,0,0,0,41,32,3,0,36,19,11,2,0,5,0,15,0,9,14,4,17,23,0,2,17,47,53,22,21,31,20,11,33,9,2,4,6,7,4,1,8,0,3,0,34,0,9,3,116,24,21,31,84,52,29,5,6,15,0,3,10,5,3,8,0,8,0,0,0,1,7,2,0,3,1,15,4,9,49,0,6,0,13,0,2,0,11,0,0,5,44,40,8,5,5,17,0,10,0,6,18,11,0,0,13,27,0,0,28,36,2,15,1,0,2,3,5,0,0,5,0,50,3,48,60,21,3,11,0,1,1,50,2,2,16,6,0,27,54,61,19,2,11,35,1,24,5,23,12,29,0,4,4,0,21,3,2,0,5,0,5,0,2,1,8,0,1,33,36,24,33,2,1,3,37,0,7,2,5,1,0,15,0,2,0,2,0,53,6,1,13,73,1,21,7,2,0,4,4,34,0,39,34,1,18,0,14,1,20,6,14,20,3,0,8,40,2,5,21,37,0,13,13,4,6,5,3,20,0,0,0,52,24,3,3,25,3,2,1,3,0,34,19,
37,2,28,14,6,1,1,0,2,3,73,0,50,0,110,0,42,0,0,4,3,1,31,0,20,14,2,24,29,14,31,2,14,11,0,17,5,93,8,1,32,1,24,2,4,2,24,5,0,5,24,3,1,38,2,20,2,70,35,5,17,36,8,36,27,0,47,4,55,3,10,17,9,16,15,4,12,18,50,0,71,0,2,10,4,2,46,0,13,0,3,0,18,0,2,13,14,4,2,3,14,3,0,9,2,35,1,8,16,10,10,40,0,39,19,7,8,39,22,0,54,15,26,7,0,2,16,20,38,0,19,10,3,0,1,2,19,1,7,0,5,8,9,7,6,3,0,100,8,0,11,32,3,3,18,38,4,24,12,109,21,2,2,4,12,0,0,1,8,72,18,12,23,32,0,1,57,10,19,2,4,2,4,0,11,3,31,7,18,29,50,4,20,2,9,6,40,0,2,3,1,8,8,9,33,3,20,3,13,31,73,0,5,9,7,84,4,1,5,42,12,12,18,77,31,19,5,0,1,0,12,0,2,6,22,0,34,15,9,9,32,3,9,86,52,0,25,0,2,0,3,43,25,9,6,5,12,1,3,0,13,17,22,19,40,12,4,14,6,8,22,0,0,0,3,9,34,16,3,2,31,15,7,29,4,40,5,2,54,3,3,10,3,0,0,0,16,14,0,31,1,39,21,7,22,
37,1,1,25,17,0,2,1,0,6,2,7,0,20,2,5,0,16,2,8,0,2,23,5,8,3,40,10,1,51,2,1,32,5,39,9,65,1,19,0,7,1,0,5,16,0,1,2,0,5,2,38,43,0,3,1,0,0,21,1,0,8,87,0,3,7,2,8,8,8,1,40,9,4,27,2,23,0,3,10,11,7,5,0,2,5,25,12,0,6,12,58,8,10,4,21,7,14,29,54,4,12,4,9,1,7,19,53,0,35,18,14,8,15,28,12,0,0,9,0,0,6,23,56,24,2,2,18,10,15,0,64,1,4,0,7,1,5,8,2,3,7,2,9,2,8,2,2,13,8,0,0,3,0,6,39,66,0,39,2,50,5,0,52,6,0,43,75,7,0,24,19,11,2,0,28,4,56,2,31,0,9,1,23,7,14,5,4,4,10,8,2,12,81,2,11,3,6,8,11,1,15,43,0,14,10,8,0,5,0,10,12,7,0,0,22,0,11,2,38,8,1,3,22,9,4,1,0,4,2,2,4,10,41,7,21,6,0,0,15,1,2,0,3,107,0,7,6,0,11,1,10,69,10,11,2,36,19,0,2,42,0,8,5,4,69,52,8,6,0,1,0,0,37,1,0,5,18,2,10,11,0,3,3,49,0,1,0,1,0,62,18,4,4,59,0,1,0,18,0,5,7,100,47,8,
51,7,4,11,15,3,3,0,6,7,4,0,0,0,90,29,18,34,39,38,23,10,14,15,34,7,18,6,0,0,2,4,6,0,0,3,1,3,1,9,64,11,66,0,8,16,52,13,0,92,42,62,7,16,1,6,0,0,22,3,15,39,43,0,5,6,3,0,7,0,34,13,16,0,30,45,9,47,2,5,12,19,1,7,29,0,2,5,7,4,15,59,30,32,15,31,13,0,2,3,16,0,9,7,3,0,0,2,16,1,0,6,7,8,7,2,3,8,3,9,5,3,0,0,1,11,15,0,2,6,42,0,2,48,14,11,16,6,10,8,1,7,9,4,7,0,3,15,42,4,61,4,3,9,30,1,30,21,0,32,0,5,4,0,10,0,0,15,5,3,2,6,5,0,0,1,73,3,2,4,13,0,0,4,5,29,0,9,4,0,2,0,8,3,10,8,23,2,2,2,42,8,14,8,0,3,30,30,1,17,5,0,3,4,12,1,85,0,93,1,25,0,1,8,17,7,11,12,5,0,10,4,1,44,38,5,47,3,13,4,38,0,44,47,0,1,12,12,3,1,27,25,26,0,0,9,30,0,36,89,107,16,4,25,6,2,3,0,16,6,106,0,12,8,2,1,25,8,10,34,46,25,7,6,37,28,6,13,8,26,0,9,20,3,2,90,0,13,2,2,10,1,52,79,9,
11,1,0,7,82,22,0,23,0,6,32,0,0,34,19,5,0,26,0,0,8,1,3,15,0,6,25,1,7,52,7,9,15,28,33,7,4,23,1,16,2,5,2,4,18,0,20,1,4,0,18,8,3,0,7,8,7,5,46,68,4,43,41,52,65,20,74,21,5,0,6,74,6,0,6,29,5,25,0,2,0,7,6,1,1,0,7,88,19,1,7,13,12,0,19,11,15,4,0,19,34,27,18,1,9,2,3,66,5,5,12,13,5,5,11,1,0,1,5,3,2,48,41,48,37,0,22,2,19,0,0,49,1,0,20,23,37,0,4,2,3,18,105,16,2,22,5,1,32,1,0,8,9,1,0,26,1,0,2,17,0,0,20,13,2,0,4,27,13,17,20,12,7,0,22,46,26,36,30,4,41,3,0,23,20,28,9,0,8,3,21,1,4,40,9,26,12,72,11,0,0,21,1,0,0,39,0,10,2,4,76,30,2,21,0,0,81,12,2,20,13,35,11,71,3,43,6,0,5,9,3,1,4,35,4,8,5,25,8,7,0,0,5,18,11,0,1,3,7,27,4,30,17,23,11,7,16,0,0,58,40,0,35,2,17,2,7,13,0,14,0,0,0,22,0,1,20,44,2,71,5,2,1,10,0,4,0,14,10,6,23,3,6,13,41,5,1,51,12,6,28,32,101,2,19,
29,0,6,62,0,19,19,0,4,1,1,0,0,7,52,0,2,13,60,20,15,9,17,75,8,1,0,17,18,2,1,1,0,3,0,28,0,10,2,0,9,117,4,83,17,6,0,8,46,0,6,9,1,39,3,0,0,23,45,0,0,3,18,0,0,18,1,0,1,81,0,14,0,18,19,57,20,33,7,5,46,37,0,3,12,6,23,4,20,12,3,21,6,0,65,7,52,0,2,11,73,11,25,10,1,7,0,6,3,0,36,4,59,14,1,5,1,0,3,0,0,5,1,1,0,6,0,1,1,78,6,0,23,7,0,3,21,0,3,1,7,17,13,0,2,0,63,77,22,39,9,19,28,7,11,0,9,5,59,5,11,25,0,10,1,3,0,17,9,1,3,8,19,3,2,10,7,0,0,4,0,5,54,6,31,16,5,51,3,11,0,7,0,3,3,5,0,16,38,19,57,52,23,3,4,0,11,1,0,28,0,1,3,6,0,4,22,85,0,0,51,0,2,0,3,0,9,51,7,9,32,4,3,2,51,1,10,0,0,2,6,1,55,10,45,8,13,45,0,4,6,8,9,0,82,6,2,1,0,14,6,4,6,21,0,7,2,9,0,23,74,6,36,19,8,0,21,5,68,1,17,0,11,1,19,6,4,12,24,0,0,41,12,8,0,20,27,60,0,58,0,0,20,52,2,
