21,16,42,40,6,27,16,22,7,8,34,14,3,60,33,13,56,52,7,31,68,58,10,81,22,34,28,3,12,14,61,5,20,8,0,19,2,6,1,10,23,7,9,53,32,2,1,22,16,4,51,58,43,28,25,2,66,17,6,30,88,22,7,15,5,17,65,38,3,35,24,18,15,16,20,2,29,29,31,6,10,6,3,6,5,30,14,5,7,7,8,91,13,23,25,18,38,19,30,59,6,0,13,33,16,3,33,48,10,18,41,15,10,18,33,35,22,19,0,20,8,0,5,18,1,20,29,51,9,9,6,14,6,5,5,76,46,17,16,0,11,71,6,1,69,23,36,26,10,3,29,14,29,2,19,28,1,6,80,43,85,69,25,67,7,17,10,41,25,11,45,61,14,15,49,53,3,18,10,3,47,53,1,28,4,0,8,13,9,10,73,5,16,17,10,24,81,7,73,11,17,27,75,28,6,14,24,18,14,20,34,5,6,16,14,18,25,8,2,23,6,15,32,18,8,33,58,11,2,21,17,24,5,30,10,56,58,11,5,4,36,8,32,7,16,2,23,46,40,44,26,19,2,32,4,0,34,26,10,39,6,50,35,1,1,19,11,80,0,20,9,19,6,15,8,67,7,22,25,7,6,2,16,64,68,0,56,97,26,1,28,24,36,30,15,9,9,17,12,46,21,15,46,43,31,
6,0,0,14,3,0,0,7,3,52,8,25,4,1,0,29,1,12,0,34,0,0,9,1,5,13,17,4,6,3,0,25,33,9,9,0,3,0,16,1,0,5,2,0,8,43,0,21,6,3,46,1,28,2,12,0,9,0,3,90,9,0,0,13,8,0,15,14,3,9,23,2,22,6,0,9,69,1,17,7,0,5,10,5,47,0,20,2,4,41,3,2,23,13,2,0,20,8,41,3,21,2,33,21,75,5,2,18,5,3,0,15,2,6,0,2,9,2,33,70,6,74,50,54,2,16,0,19,0,1,2,1,3,0,1,3,0,12,1,5,0,0,4,0,0,20,10,0,10,3,18,8,20,92,4,21,0,7,0,0,0,37,0,0,2,8,7,32,18,0,9,32,3,13,6,14,21,24,0,0,5,7,46,0,3,36,0,0,0,1,1,11,10,5,3,2,0,1,22,1,16,11,63,11,4,17,4,0,6,0,8,11,18,8,0,23,55,5,14,70,13,4,1,31,3,13,15,66,3,20,45,6,39,0,3,11,9,5,11,8,1,0,4,4,17,2,6,6,1,7,19,1,100,3,6,13,37,4,1,27,13,0,0,15,0,0,75,11,31,2,23,7,20,0,6,6,52,4,3,23,6,9,0,2,5,0,1,12,1,10,16,7,0,2,6,37,6,28,3,6,4,13,2,14,18,
9,8,35,1,65,0,36,1,53,0,26,0,7,2,5,0,74,46,30,3,15,2,29,2,7,3,87,2,7,23,0,59,9,24,4,0,1,5,21,1,2,6,2,4,33,16,9,9,19,13,3,15,0,18,3,13,1,2,0,13,99,7,1,1,7,4,1,2,13,15,30,41,0,7,0,2,0,94,12,46,24,1,11,16,2,25,0,14,0,0,0,3,0,5,5,12,0,24,30,24,0,3,2,12,13,4,33,35,0,0,23,1,2,12,3,0,14,0,23,9,0,5,1,0,0,1,2,0,34,55,11,2,10,0,22,61,13,1,0,14,0,41,0,89,0,23,0,10,0,10,19,0,3,0,40,20,0,1,16,0,11,5,123,33,8,52,33,0,21,2,6,41,13,3,12,17,2,1,16,2,65,2,2,18,3,87,6,0,5,23,25,3,5,37,0,2,17,17,4,7,0,32,16,8,10,12,8,7,5,0,9,0,71,1,2,0,33,1,67,0,14,14,51,13,15,1,40,0,1,2,1,8,1,2,6,14,4,0,0,11,11,5,6,13,7,10,13,0,5,4,3,15,0,18,9,0,13,57,13,0,4,9,10,0,0,0,32,13,1,25,2,11,0,0,1,26,0,6,3,26,8,3,8,72,0,3,24,21,0,11,44,1,7,1,21,1,56,4,13,12,1,8,3,40,8,
0,2,6,2,3,2,9,30,13,36,0,14,0,2,1,9,0,36,5,1,3,65,9,98,3,59,3,3,4,2,15,0,12,0,3,0,0,0,33,11,4,1,0,2,13,25,0,0,1,11,29,17,62,22,68,3,8,28,40,2,24,11,47,16,55,1,0,21,7,1,12,1,10,2,6,2,6,0,34,22,16,19,27,1,3,14,29,0,7,0,33,0,60,0,3,1,0,0,5,13,18,0,12,61,4,3,36,13,40,5,3,38,24,39,6,6,37,9,7,6,1,7,0,23,4,15,27,7,6,1,2,3,2,5,40,0,25,22,19,0,12,0,86,0,0,7,24,0,11,74,25,13,7,18,6,0,18,0,3,5,2,7,0,0,19,3,0,23,3,2,24,10,6,0,1,5,2,3,0,19,3,19,23,0,1,12,0,0,2,5,59,6,4,17,2,0,0,36,3,15,3,11,36,1,8,16,4,3,0,8,1,9,0,1,1,1,4,0,4,49,0,0,1,33,27,5,4,6,1,42,61,6,8,6,7,3,6,0,4,9,0,7,12,16,19,0,4,1,1,0,0,2,0,17,3,6,3,0,0,22,34,16,20,3,0,7,83,109,3,8,22,2,4,5,4,91,39,1,27,13,16,5,0,4,15,0,0,72,2,29,0,9,5,16,0,0,1,5,0,0,8,6,1,11,30,
7,0,38,22,6,0,8,3,4,0,30,12,5,3,0,2,20,0,0,8,0,4,29,21,30,56,1,1,1,14,1,20,37,43,3,9,3,21,8,4,3,0,6,57,12,1,7,18,0,0,0,1,1,2,0,19,4,3,13,0,18,0,2,15,24,10,0,0,0,4,3,13,14,4,59,6,26,32,0,30,7,3,19,5,3,27,5,38,43,0,42,13,10,8,2,18,16,0,16,8,11,16,26,71,4,4,9,8,1,0,5,0,1,2,6,4,0,0,3,13,16,0,11,41,0,5,4,0,0,30,0,5,3,0,0,0,20,10,3,3,60,38,0,18,7,10,14,7,1,14,35,20,21,9,9,4,0,1,0,4,2,2,8,23,6,17,1,26,2,1,34,4,1,10,23,10,8,3,0,10,0,9,0,20,6,27,57,0,12,16,2,0,7,1,4,2,64,13,2,13,5,58,20,19,14,17,1,0,1,25,3,0,16,0,37,55,7,119,5,19,73,1,4,4,0,49,15,26,10,0,9,19,1,0,2,1,4,0,0,1,6,1,2,56,61,6,5,4,37,4,0,0,2,21,99,0,3,52,0,0,0,3,0,0,0,10,8,0,1,19,1,4,10,1,8,0,7,3,25,30,17,0,13,1,2,0,37,0,23,22,1,2,3,23,3,9,28,13,1,2,6,3,3,29,10,
1,2,17,8,2,19,75,43,0,1,10,4,0,0,17,27,0,1,18,96,3,8,2,75,22,1,17,1,2,1,7,0,0,6,0,8,0,1,0,48,0,87,11,3,40,11,81,73,1,67,9,0,20,5,4,12,0,16,14,95,14,19,15,1,31,2,33,31,36,1,21,1,8,2,1,8,38,2,11,8,3,0,9,7,47,0,2,2,23,24,0,38,8,7,10,54,18,5,1,19,0,0,31,50,12,4,1,43,1,18,0,19,15,12,11,2,6,18,15,0,0,1,25,0,0,8,2,112,44,24,16,2,10,11,9,35,24,50,0,50,2,1,0,2,0,5,1,3,9,24,1,6,1,4,0,6,10,22,10,20,20,0,15,39,23,0,1,0,0,16,0,9,3,3,1,10,12,1,26,14,16,8,9,0,2,8,7,1,38,30,44,8,3,17,10,5,31,6,11,2,0,1,13,2,29,63,10,13,0,3,8,0,0,1,0,21,0,0,0,3,0,11,26,12,6,0,8,10,1,1,5,15,44,9,17,2,1,0,18,8,1,21,26,5,1,12,12,10,0,0,1,0,53,19,27,66,39,0,2,8,13,11,7,5,13,0,2,15,61,5,3,11,23,3,0,1,32,63,0,12,5,1,0,3,21,0,0,95,9,6,10,24,14,8,4,10,8,14,1,7,3,29,10,10,27,
34,24,58,77,0,21,12,5,12,1,17,3,1,2,6,1,3,5,20,25,4,7,30,8,5,3,7,2,2,10,0,0,8,18,0,0,0,15,4,0,10,1,1,0,0,11,0,21,0,13,2,48,0,110,3,16,0,0,2,9,0,22,0,4,5,33,4,37,19,21,0,44,9,9,0,7,17,2,4,2,10,4,14,7,0,0,0,2,4,0,17,106,2,1,17,0,22,2,5,7,35,2,0,0,5,0,2,13,5,0,3,0,5,10,18,0,0,21,1,2,2,7,1,12,12,0,82,0,0,8,3,2,0,2,0,72,10,0,22,18,125,89,1,8,11,20,32,1,68,7,24,2,0,0,0,10,0,0,2,57,9,2,3,15,7,35,31,9,13,29,37,20,0,1,28,4,1,1,4,1,20,10,13,26,5,64,0,4,1,19,4,9,18,12,28,43,20,18,2,10,0,20,19,2,39,23,21,0,26,59,2,1,18,0,33,10,24,37,78,93,32,6,50,22,1,0,9,1,2,4,2,21,0,1,2,16,2,0,7,11,1,1,8,2,6,9,12,56,3,2,11,1,2,12,0,2,0,31,4,5,60,3,1,0,1,31,85,0,0,47,1,20,4,15,0,16,1,0,6,11,3,56,19,57,1,10,21,28,43,4,10,6,23,24,0,1,28,5,12,12,34,0,8,57,23,
44,5,15,0,13,6,9,26,13,26,9,33,12,3,64,0,5,5,27,31,57,3,23,56,0,16,45,5,2,21,4,2,5,27,33,2,65,6,12,7,14,52,40,0,78,21,104,9,9,3,50,0,4,2,10,0,0,1,6,54,11,4,14,2,20,9,3,1,1,23,20,49,62,2,6,33,38,0,26,21,0,0,5,18,4,3,0,1,56,0,0,45,15,1,4,76,0,14,0,6,9,35,0,59,19,0,3,29,1,0,3,12,2,10,52,54,62,1,6,0,19,11,0,3,63,3,24,2,14,5,32,0,4,0,76,0,3,0,35,12,6,2,22,1,0,18,15,0,15,19,11,9,9,22,9,0,1,0,5,34,3,9,27,7,1,0,4,0,29,1,10,30,6,24,4,58,77,11,29,14,7,0,1,0,23,41,0,2,4,22,0,16,13,3,4,15,7,10,4,8,5,4,7,12,45,29,3,2,0,0,11,5,0,0,9,13,5,0,14,47,0,29,0,24,9,12,1,2,0,1,7,16,3,0,24,5,23,18,7,23,34,9,18,3,18,0,1,1,2,56,3,1,21,2,3,1,19,5,46,28,35,0,6,2,0,48,0,75,0,31,11,27,62,26,0,2,26,0,50,4,61,26,3,1,17,11,51,62,0,13,7,4,4,0,9,50,24,68,19,64,10,25,7,12,28,
13,6,10,35,1,3,7,22,0,1,0,9,0,22,0,12,1,62,0,12,6,67,0,2,1,16,9,1,14,1,13,2,10,7,0,1,0,65,0,1,16,0,6,3,0,16,0,6,37,11,47,21,24,91,4,20,0,4,3,0,1,35,13,3,10,23,0,34,26,96,0,49,13,0,1,29,11,1,10,1,0,5,5,0,4,12,0,17,0,5,31,20,0,7,26,17,11,0,11,0,10,0,12,0,6,0,3,0,0,7,17,3,8,38,31,11,12,0,5,34,4,28,0,7,73,1,4,2,4,13,1,8,3,27,42,42,6,37,0,18,91,67,4,25,10,6,10,1,20,3,16,0,2,1,2,5,26,1,67,31,1,5,4,33,1,11,0,2,7,2,6,0,4,2,2,8,2,22,6,26,1,0,6,0,13,4,90,10,17,5,0,0,0,35,0,2,16,12,28,8,13,25,1,0,0,41,0,0,0,23,0,3,40,5,0,2,83,0,80,19,8,2,2,0,8,7,22,0,0,10,15,13,2,10,3,2,2,0,1,33,4,9,7,12,4,1,0,1,0,0,0,43,4,17,51,10,9,4,0,9,48,39,15,0,0,50,77,0,4,0,0,2,18,0,27,1,28,0,21,10,7,0,24,12,1,3,33,4,0,1,14,5,2,0,0,7,4,2,0,24,19,6,2,54,11,
18,14,5,10,6,0,8,1,30,18,10,0,31,9,1,5,15,0,8,0,21,7,35,4,38,3,34,1,10,15,35,4,81,0,1,4,7,29,5,5,1,76,7,3,0,0,0,0,0,8,11,10,6,0,10,3,3,9,2,6,0,30,36,2,9,4,5,0,12,0,12,3,70,23,6,52,28,23,0,50,71,15,12,4,10,1,2,7,5,0,0,8,8,6,16,2,0,4,12,9,6,23,1,31,2,8,0,17,7,0,13,35,6,7,22,16,4,18,17,0,8,6,4,35,4,43,0,64,42,0,1,3,0,0,0,10,10,3,33,0,10,2,13,7,2,7,50,12,51,78,87,33,6,7,24,1,2,4,0,1,10,10,37,10,13,29,87,68,75,12,12,6,6,57,4,13,6,4,7,7,6,45,7,29,7,10,2,26,20,0,4,30,4,0,3,2,2,3,2,59,15,32,32,10,15,34,82,21,28,2,49,0,27,0,0,109,34,19,6,20,2,3,6,4,0,17,0,12,7,0,10,14,5,0,2,1,2,0,22,1,73,0,5,3,4,3,6,15,1,0,59,0,19,0,4,1,4,4,2,55,15,30,0,3,2,2,33,45,5,23,95,18,2,46,0,10,0,70,0,27,5,16,11,6,9,1,69,3,56,18,43,5,9,3,2,11,6,23,38,2,3,40,68,2,32,
