12,44,59,74,16,22,66,27,112,28,42,38,78,39,68,60,25,23,108,17,45,0,49,4,106,28,34,11,99,10,95,96,98,29,106,112,6,84,95,35,72,49,45,84,9,89,6,100,85,52,26,44,44,46,64,7,63,61,57,64,34,86,25,41,33,64,64,15,80,51,13,48,103,21,33,23,71,24,23,70,44,60,13,76,18,24,42,16,50,54,88,28,24,37,49,12,39,60,50,6,18,54,22,28,75,21,102,7,41,88,6,19,35,36,52,84,15,61,55,46,39,78,39,101,121,41,62,63,97,18,97,12,94,12,38,17,49,34,52,90,46,57,16,79,84,41,87,43,54,51,18,30,60,82,24,42,47,26,18,31,9,55,28,77,63,43,40,46,5,105,12,55,108,86,100,105,51,3,80,99,46,42,63,47,87,16,47,71,76,27,36,78,71,55,57,32,38,73,77,18,51,14,115,10,125,113,21,9,18,106,53,123,38,85,54,54,84,70,30,47,63,82,42,101,19,55,82,54,36,24,115,23,77,71,110,6,91,96,32,18,37,58,24,62,57,48,81,19,11,37,112,67,44,65,34,46,43,39,44,69,28,41,66,38,21,18,33,17,65,25,50,2,60,51,121,16,28,64,92,37,60,12,75,32,7,88,10,43,25,93,29,18,57,16,18,66,19,21,52,101,40,88,17,45,101,
77,33,5,102,9,103,80,69,13,16,65,24,88,7,97,22,78,25,19,15,118,98,18,73,53,51,9,16,79,106,112,6,16,19,0,9,112,39,32,8,32,34,25,83,6,9,111,17,40,99,39,38,18,42,4,40,57,32,81,31,24,31,61,73,58,18,75,103,15,16,77,67,14,16,95,77,26,4,69,89,73,62,87,101,21,49,94,60,107,29,53,13,96,50,9,12,18,84,24,105,105,84,25,95,50,61,65,38,16,19,23,8,8,23,68,28,90,62,33,42,32,29,67,16,7,8,57,18,86,52,46,22,6,74,42,35,44,93,88,83,2,30,13,94,39,28,23,41,11,65,38,40,18,9,58,34,61,19,28,124,30,24,24,7,13,22,76,105,8,6,81,80,12,40,62,7,45,29,20,1,10,47,86,18,2,76,55,76,0,113,53,18,9,38,61,54,90,40,12,13,9,26,25,20,60,0,100,78,32,21,85,14,49,77,24,23,21,17,58,51,50,66,12,51,88,68,4,0,7,93,2,50,4,66,7,48,76,8,27,117,96,37,17,30,35,27,36,44,119,57,31,6,3,49,110,87,54,5,88,83,83,13,57,25,79,67,26,76,99,45,40,39,31,6,61,93,63,67,75,25,6,90,31,86,68,52,12,1,20,122,70,77,30,1,121,80,73,39,40,13,4,54,62,87,81,
18,87,51,10,29,59,10,92,25,101,27,4,55,77,26,103,14,15,28,26,0,3,75,30,3,41,60,93,14,87,31,54,19,8,4,15,106,14,9,35,82,83,32,0,62,4,59,4,3,5,22,111,39,5,19,10,82,7,70,31,78,9,21,42,50,34,81,11,30,96,68,34,65,8,49,3,6,105,14,36,71,81,3,5,56,38,41,10,23,1,92,53,29,14,29,100,60,16,43,12,12,43,12,43,76,47,11,23,9,73,44,21,105,20,2,78,37,114,45,9,26,84,6,6,29,108,28,55,109,59,14,70,44,10,67,20,70,39,29,11,42,60,25,48,13,42,119,98,5,3,36,30,105,50,59,29,31,52,75,2,20,4,25,84,107,92,65,39,29,52,77,75,29,66,2,110,66,48,7,13,30,73,29,68,24,98,2,5,4,71,23,41,32,105,35,85,1,3,3,125,38,113,1,0,47,49,47,39,40,0,17,1,31,28,27,48,57,39,19,80,13,3,63,56,11,4,2,125,109,45,8,16,5,35,30,88,10,52,86,43,0,19,48,69,64,74,29,71,11,49,7,7,35,58,85,3,11,8,23,9,48,16,61,27,15,4,42,6,15,70,7,35,73,2,49,11,17,1,10,59,44,14,77,2,22,4,66,70,52,81,9,7,17,81,22,26,7,42,31,0,1,115,71,104,39,
64,0,113,8,57,4,31,56,55,83,86,43,8,27,58,90,29,117,14,23,92,19,9,75,2,76,53,62,24,11,10,58,2,107,54,59,0,8,69,108,60,94,20,66,12,6,36,95,44,82,48,53,49,61,44,9,9,38,16,6,99,62,72,44,28,5,50,21,111,45,5,11,113,54,3,23,40,122,80,3,37,45,9,92,56,46,68,60,66,47,20,42,0,6,47,102,25,7,0,20,21,70,18,61,41,11,41,32,34,88,55,38,28,11,25,61,57,69,11,64,27,89,10,95,13,32,30,107,2,22,58,116,43,61,11,62,4,17,120,36,12,28,107,31,22,64,43,7,1,16,77,54,13,32,47,10,99,16,24,2,99,14,118,8,25,3,20,27,14,37,45,1,35,54,37,102,4,14,33,23,14,38,52,12,66,29,50,41,81,3,5,12,6,115,2,47,1,7,22,9,5,4,95,63,27,39,58,9,1,7,104,41,20,6,68,78,104,6,17,35,13,104,95,16,2,8,91,28,77,18,69,15,9,102,22,7,49,15,20,48,56,25,11,31,67,31,71,16,4,13,7,95,14,107,12,85,31,18,22,6,87,23,25,60,61,89,84,99,13,19,7,54,79,32,16,10,9,71,121,60,59,8,8,47,61,63,44,122,5,13,15,69,21,116,29,48,54,39,3,72,77,4,20,5,91,
11,4,12,5,123,19,35,35,48,44,50,17,59,21,77,22,17,26,19,2,7,115,8,25,7,21,17,19,31,23,72,88,12,31,64,8,2,85,39,45,13,50,77,32,63,56,34,42,13,36,71,36,26,60,5,103,10,10,36,79,18,19,97,62,101,14,12,37,18,33,56,10,35,0,72,39,64,1,62,118,21,3,26,17,91,62,18,51,10,26,2,29,29,29,99,19,26,12,70,119,5,19,61,52,36,48,21,80,54,10,19,23,17,63,38,31,46,2,22,97,11,41,21,89,33,26,55,5,1,117,30,6,86,89,10,37,28,56,13,109,29,19,17,22,65,104,28,17,96,20,45,68,74,29,24,23,73,52,11,54,103,20,6,16,106,28,90,16,50,0,9,8,115,17,105,25,59,53,15,11,42,10,35,96,121,9,106,66,8,1,45,90,92,26,18,28,100,0,38,29,60,118,49,12,3,15,27,27,105,94,14,12,13,29,14,15,53,68,85,41,56,50,10,73,55,69,62,5,4,7,40,6,16,1,98,27,60,21,47,30,23,9,102,7,64,28,102,25,18,60,34,76,78,21,18,20,45,83,65,72,11,105,32,71,72,69,65,11,9,43,97,66,21,50,1,29,68,51,1,6,3,104,24,7,7,20,15,1,92,62,10,61,53,5,27,119,60,3,30,0,66,1,19,79,102,
23,84,52,40,4,10,0,107,110,7,97,26,51,25,45,50,116,22,9,3,41,14,106,17,69,12,4,5,13,9,44,12,106,11,3,17,59,6,71,35,48,25,59,28,71,27,38,1,84,26,53,64,43,65,14,23,1,97,2,56,40,47,42,52,23,58,6,55,8,83,99,21,52,16,95,95,117,0,94,0,0,2,126,89,69,12,96,40,79,90,16,15,60,10,97,1,49,67,23,59,16,59,84,49,0,4,22,43,21,36,59,43,4,83,39,23,17,84,77,52,108,18,64,10,2,6,43,115,60,5,75,24,18,7,1,94,121,116,12,19,31,4,91,54,53,31,40,25,52,19,83,32,29,74,9,55,16,77,17,63,0,16,28,19,14,63,18,52,12,15,55,9,10,79,14,63,41,28,55,32,8,4,101,74,34,33,44,1,24,38,101,65,46,2,6,19,4,40,41,96,18,13,17,33,15,47,10,10,75,53,1,60,110,80,13,11,64,41,45,51,21,14,51,77,52,27,23,81,21,50,56,20,26,41,37,95,17,26,34,66,46,28,16,34,110,21,5,30,19,47,46,30,19,3,13,33,36,24,15,77,20,28,31,24,87,35,8,14,64,27,6,5,71,66,69,40,22,17,7,18,123,7,4,2,68,4,80,81,103,43,26,6,14,56,11,18,13,89,30,35,86,61,8,61,23,
28,30,5,88,16,40,15,4,105,88,21,47,40,45,21,91,27,4,62,45,23,27,12,68,38,7,99,75,72,85,0,6,32,28,89,54,8,53,23,65,29,19,21,25,45,21,112,38,3,2,107,28,106,54,88,59,4,63,23,4,50,77,25,7,45,79,30,19,27,13,3,22,74,72,96,0,6,0,118,93,80,38,20,9,117,88,33,53,28,0,77,116,7,56,9,14,45,77,14,11,92,64,16,1,0,99,73,71,42,55,27,103,16,43,16,15,36,105,7,99,26,47,41,11,14,74,34,10,19,27,102,1,37,44,25,41,108,37,1,16,65,2,44,65,48,76,15,103,112,48,0,35,80,32,90,36,21,62,22,15,9,34,12,109,8,85,68,47,17,54,0,111,0,51,12,50,40,27,15,19,29,44,105,4,8,50,16,31,36,66,9,34,20,120,68,22,54,65,47,16,27,25,11,42,78,27,91,1,5,3,28,25,26,113,84,24,41,22,56,30,20,12,13,12,38,73,54,12,7,53,20,57,0,27,21,21,13,21,37,96,74,56,7,48,35,42,26,11,10,27,67,2,4,101,49,63,70,1,15,20,70,73,31,91,21,12,5,126,40,81,51,60,13,90,67,6,28,12,97,88,3,60,12,28,17,90,16,9,29,37,8,74,25,36,21,84,6,63,43,82,41,23,10,115,70,
65,18,23,18,74,28,119,28,7,2,5,113,20,123,20,36,7,45,67,102,12,48,71,12,41,97,3,43,5,13,20,17,84,2,8,42,9,20,82,27,6,13,56,124,9,3,0,31,115,62,20,11,20,13,41,23,103,5,28,23,31,0,84,78,44,13,23,7,72,117,32,43,25,47,34,4,103,14,2,115,39,34,4,2,5,94,88,16,41,87,7,20,16,59,12,49,69,40,3,23,100,0,23,31,57,59,29,24,39,16,52,72,89,13,1,12,17,119,51,27,59,9,14,115,76,34,6,11,35,50,29,50,21,43,122,21,0,14,2,34,87,93,26,17,33,84,16,6,9,17,119,29,39,25,82,114,77,7,39,3,11,44,12,28,41,14,10,39,17,79,10,5,54,77,40,72,24,25,36,61,114,95,9,24,75,42,21,88,68,14,75,28,84,21,15,3,47,46,32,16,4,14,27,116,24,19,7,95,24,109,62,55,49,32,12,52,48,60,100,13,29,14,42,9,105,26,65,104,83,35,0,2,72,24,40,45,46,56,57,48,21,27,82,102,8,10,10,17,119,26,50,27,105,55,15,24,12,37,88,78,6,16,38,7,3,114,42,25,7,21,70,74,16,8,36,25,115,11,5,2,17,51,35,85,33,11,11,0,0,30,95,54,119,78,11,2,114,78,9,18,3,115,32,8,60,
42,56,29,57,13,47,3,2,5,124,57,55,13,71,11,6,20,23,6,34,61,56,7,107,67,87,12,4,43,13,89,55,1,49,54,58,27,54,27,5,13,63,13,79,19,80,16,6,12,25,0,96,61,36,105,32,77,20,14,22,93,66,16,30,2,64,32,89,39,11,17,20,40,7,26,66,2,28,0,4,14,9,1,113,21,17,42,60,70,19,7,43,90,2,8,95,20,14,66,20,62,92,116,2,43,3,106,40,38,29,4,2,14,0,117,64,6,0,14,53,70,32,106,41,38,16,24,72,54,68,36,41,0,21,93,4,42,83,64,18,7,53,14,4,1,18,80,52,119,100,59,42,10,36,86,34,16,7,72,57,88,84,24,0,5,70,68,59,22,19,9,118,15,24,18,16,31,8,13,25,37,7,10,87,14,30,28,19,40,33,76,15,77,11,15,38,92,4,41,37,36,100,50,13,9,21,49,35,90,5,118,76,37,75,4,9,6,83,12,112,22,22,89,50,45,8,27,35,101,0,69,73,67,71,29,27,51,24,40,6,66,43,67,5,14,67,61,61,19,31,14,41,8,8,104,32,8,26,11,69,14,64,107,13,9,99,24,0,90,19,44,96,71,23,37,64,0,77,14,40,84,13,28,0,0,76,12,115,41,1,15,5,71,15,117,3,7,31,63,20,4,50,14,43,97,
73,52,35,76,26,2,19,11,3,76,47,34,36,1,67,105,47,49,26,29,43,5,43,52,21,3,8,46,42,85,43,6,103,72,35,76,55,33,3,4,10,109,20,20,29,32,61,37,0,115,13,12,107,6,4,95,3,16,41,25,3,37,15,86,57,77,94,18,49,45,7,14,27,76,41,65,0,4,97,62,27,51,33,2,21,92,2,0,56,20,23,4,26,77,101,18,6,87,67,49,2,18,27,12,121,57,34,8,0,68,40,81,49,64,75,71,16,46,16,37,0,123,4,28,23,42,13,6,14,60,17,25,24,2,12,25,50,35,44,5,5,94,10,91,40,6,4,5,79,31,11,14,48,44,31,10,106,29,18,55,90,15,26,48,39,13,83,38,51,22,26,8,11,20,30,3,8,121,54,27,73,6,92,98,28,44,0,26,21,75,9,91,35,46,46,38,35,28,71,12,56,10,13,19,111,10,92,30,21,8,26,19,10,84,36,37,33,76,35,42,10,55,2,93,14,3,117,4,25,79,51,16,64,2,72,38,58,92,67,29,63,42,59,6,58,94,77,31,11,82,2,14,57,63,67,26,40,55,43,37,10,7,74,101,68,33,56,4,5,93,79,75,68,100,4,0,35,93,2,92,40,5,68,89,33,32,86,12,3,19,102,47,23,7,6,2,88,3,59,81,7,36,67,82,60,
