41,27,27,6,27,87,33,59,37,77,9,5,78,81,20,97,70,0,36,29,7,53,51,86,7,47,99,8,5,10,20,105,4,60,6,10,50,4,94,56,60,17,36,1,21,111,37,0,8,10,52,19,27,5,4,99,97,55,44,92,17,35,15,64,12,92,13,58,16,60,5,88,47,72,8,61,59,48,7,17,51,45,58,112,39,4,16,118,59,14,28,24,83,73,35,4,0,105,58,9,6,5,14,45,67,3,9,3,71,20,10,27,96,80,69,2,1,54,112,25,29,3,35,66,17,21,16,60,22,113,7,66,58,28,26,45,21,13,5,1,3,6,46,11,1,54,124,4,6,19,18,0,112,3,36,75,16,5,0,21,74,70,30,2,26,5,21,12,22,17,7,28,67,25,7,1,117,9,104,10,66,35,14,99,11,64,74,6,43,23,7,50,18,23,77,28,41,3,62,0,106,109,12,0,86,10,122,28,13,46,8,5,42,67,8,7,63,15,17,69,24,32,4,14,15,106,41,27,74,32,26,63,51,12,19,74,50,4,73,32,2,1,75,38,70,27,0,2,122,2,28,4,3,3,116,5,4,5,50,12,10,0,54,84,108,52,111,4,23,70,85,2,88,14,1,73,9,13,21,113,113,18,30,86,85,9,48,11,49,49,45,64,22,27,1,0,56,2,75,28,64,60,15,19,52,
42,41,34,40,79,23,61,57,38,5,0,105,22,48,63,60,26,14,54,4,8,96,62,38,58,85,45,64,63,25,22,1,27,77,16,59,2,20,3,97,4,20,75,71,113,17,1,11,90,8,14,99,27,110,14,2,33,0,79,31,30,61,8,32,3,15,5,104,11,101,4,100,77,5,4,35,1,3,37,84,54,34,41,8,53,70,65,14,24,40,46,11,108,56,9,27,63,77,5,21,13,80,13,63,21,13,37,103,94,83,15,49,59,9,0,0,10,2,115,12,71,51,16,37,55,77,2,20,13,11,107,11,17,59,36,15,9,49,74,23,2,6,27,12,30,47,20,5,13,7,57,28,37,44,5,123,6,53,39,59,13,91,53,78,0,28,13,47,2,43,72,72,22,0,96,4,46,2,37,98,25,6,64,18,112,47,106,3,13,35,119,34,10,1,0,2,16,84,123,52,13,0,97,7,2,5,55,81,15,32,0,82,14,65,19,114,1,125,11,33,85,7,23,52,9,80,76,69,84,12,11,53,55,43,88,57,12,0,111,45,118,26,9,68,6,48,14,24,14,24,7,63,118,9,1,4,88,8,20,32,29,32,72,36,58,94,47,3,3,1,36,1,56,9,8,0,122,3,41,7,44,57,77,78,48,56,49,36,35,52,1,102,28,103,9,1,30,22,4,98,66,15,38,88,103,
6,9,113,76,33,61,76,9,3,44,90,85,52,23,17,4,14,18,9,54,67,22,44,6,41,9,17,88,63,7,27,43,0,3,19,97,11,65,2,8,21,4,109,98,4,3,93,68,7,71,55,78,2,0,92,6,124,24,2,59,18,51,107,114,48,8,8,21,23,9,30,11,12,7,13,91,8,108,14,14,45,10,42,22,12,51,38,13,4,16,89,8,3,11,73,46,47,1,10,21,17,84,84,22,12,93,64,22,11,9,28,77,39,58,27,97,56,18,9,67,11,30,58,59,0,0,75,27,30,117,91,54,43,7,2,24,92,25,12,6,89,118,13,86,23,7,5,38,8,80,3,15,16,54,14,12,11,63,52,105,9,1,4,0,112,23,15,59,78,37,15,12,0,20,117,5,1,59,23,7,57,3,80,73,40,19,0,95,107,96,8,9,9,96,24,3,1,2,21,9,93,123,18,88,0,59,50,25,20,14,90,48,87,20,83,4,22,13,115,94,34,37,74,58,19,8,3,0,9,114,93,73,48,30,18,7,38,11,21,42,24,100,1,66,0,59,8,55,0,11,1,35,90,7,29,71,57,26,7,13,20,20,75,18,2,10,4,121,99,73,91,28,0,92,30,14,3,65,0,53,15,5,2,41,89,32,48,101,15,11,15,121,98,56,0,43,1,21,21,54,21,38,15,69,78,
72,46,42,27,57,51,12,11,42,108,5,15,39,64,4,34,18,17,5,85,109,0,10,72,44,25,40,14,2,8,30,0,123,31,21,43,18,0,21,14,101,34,12,1,13,76,61,42,26,38,51,11,8,51,52,5,0,86,22,19,67,34,15,4,27,94,118,19,50,13,46,6,16,75,19,12,71,67,32,50,17,22,2,1,74,27,0,108,17,52,36,3,68,39,51,6,51,15,103,9,58,89,18,34,102,76,31,0,32,97,73,24,30,62,34,11,16,50,36,22,22,49,6,7,38,67,3,49,0,6,9,77,9,10,57,76,51,0,4,116,105,49,25,75,74,62,8,4,1,105,37,20,82,15,69,49,59,57,25,2,33,9,123,80,88,5,55,67,36,9,1,32,32,8,3,104,4,17,36,12,16,103,69,15,7,29,32,51,1,42,31,68,83,80,13,99,7,6,0,0,4,61,1,4,66,53,2,89,87,28,83,5,42,7,118,33,31,22,58,21,52,11,30,16,106,4,1,53,16,103,13,63,59,41,11,36,92,93,0,38,89,7,80,33,0,2,22,114,70,93,75,7,5,19,28,18,6,6,80,62,12,66,42,10,35,35,111,12,20,6,4,3,0,118,7,7,53,1,2,32,74,60,35,34,76,49,1,55,98,96,5,1,42,30,28,4,15,100,9,6,79,21,18,122,79,
25,25,56,22,13,54,8,77,68,119,6,11,51,26,4,61,121,34,14,117,30,108,61,69,13,3,59,8,69,74,95,17,20,47,41,4,7,26,80,79,7,13,10,82,63,86,77,12,29,66,42,58,26,0,108,103,4,45,84,61,26,11,5,30,75,82,4,40,41,4,110,61,91,29,24,17,78,89,44,5,4,36,49,29,25,101,41,46,25,5,7,48,2,7,125,44,8,19,29,64,12,16,14,70,30,22,48,35,69,3,52,38,72,52,65,86,10,25,0,92,38,24,50,6,118,66,14,16,11,5,22,13,58,94,68,21,8,39,99,58,31,56,10,37,7,11,18,117,26,26,42,10,21,3,29,8,110,36,10,4,69,49,32,5,4,6,16,16,89,31,20,59,0,24,5,87,17,48,19,110,42,3,8,29,106,74,69,20,2,4,8,93,27,83,22,7,85,72,2,0,102,0,19,14,46,8,4,50,88,10,4,24,22,42,0,10,11,58,120,8,30,39,73,27,15,4,31,54,21,33,46,24,43,25,3,110,4,47,25,5,16,26,9,0,99,96,18,20,43,109,72,1,8,101,26,19,7,45,21,75,12,95,2,8,34,117,75,1,9,10,60,50,119,0,6,14,38,18,104,3,20,9,15,31,7,73,35,76,51,1,65,47,94,29,36,106,111,19,49,0,18,40,14,105,96,
22,0,4,82,42,16,53,66,53,101,22,52,6,98,108,13,19,10,7,57,100,101,8,5,2,22,111,20,4,120,14,42,11,11,58,57,3,42,111,14,22,65,5,52,21,17,4,55,43,43,80,6,85,8,75,2,62,42,35,7,98,75,19,36,90,28,2,5,51,113,41,11,5,57,22,10,119,32,54,92,62,84,19,17,33,15,35,14,25,47,8,117,54,39,68,60,10,2,118,35,59,2,41,60,20,30,85,11,17,84,74,18,32,16,100,5,2,71,30,13,105,37,119,6,0,0,3,11,76,84,40,57,31,59,23,10,86,57,0,17,93,41,28,12,37,14,37,24,20,6,28,63,107,90,24,11,21,47,44,120,44,15,7,1,40,7,34,5,126,25,81,31,11,34,52,90,43,7,47,12,8,25,44,2,79,24,97,6,2,34,63,13,57,32,65,84,0,1,110,14,24,25,31,4,5,10,111,35,52,5,5,92,3,37,107,105,33,6,16,76,57,98,4,84,84,44,5,24,22,3,45,13,26,94,120,24,15,35,14,41,64,28,22,18,91,26,32,0,1,0,4,77,79,50,45,99,76,95,4,2,9,8,118,41,64,12,3,80,3,4,14,4,3,56,26,86,5,9,100,2,0,70,103,14,98,43,15,0,121,56,6,2,125,46,17,17,67,17,74,17,55,55,50,5,74,
7,120,6,47,12,11,62,9,30,0,115,77,27,66,14,35,23,50,1,0,80,45,36,40,3,2,28,95,15,6,27,91,56,18,9,15,122,70,9,2,94,40,8,11,20,85,47,99,1,69,7,19,59,120,1,52,39,1,56,6,114,84,81,68,9,30,52,11,39,106,4,49,4,3,38,24,114,13,84,30,54,13,25,2,63,33,54,3,6,29,38,28,7,58,1,0,13,11,52,17,28,59,29,57,37,66,19,46,2,14,44,2,53,34,118,31,89,24,32,80,0,1,18,84,7,72,12,107,3,34,6,8,32,5,0,117,113,88,8,19,74,65,56,7,10,48,35,115,47,8,11,80,38,73,47,70,22,68,6,8,16,17,21,47,1,20,18,18,10,33,21,20,118,34,2,9,93,24,25,15,88,53,48,39,60,2,6,6,108,16,60,0,2,25,20,5,21,33,3,7,2,39,86,9,55,12,9,42,10,87,13,9,92,9,22,52,11,59,1,0,15,69,85,33,11,3,7,120,80,103,26,74,92,63,53,1,29,27,60,45,84,7,12,5,5,8,93,39,39,62,75,53,14,13,25,31,55,3,12,55,60,35,17,113,26,2,16,28,20,113,83,26,51,11,21,35,2,18,73,100,42,5,4,10,66,115,40,57,0,2,76,59,15,5,55,32,3,78,97,80,38,24,1,74,61,
76,26,110,6,37,7,60,5,16,1,125,17,117,41,10,41,0,22,103,38,7,34,54,11,48,31,104,7,83,3,47,15,1,4,87,59,73,60,25,15,85,0,83,27,32,1,7,38,2,62,10,56,3,97,14,43,40,21,5,13,2,62,78,10,3,21,119,91,53,18,8,80,80,39,41,16,6,90,9,115,6,63,53,25,5,18,20,80,117,122,45,2,0,26,0,114,60,97,4,119,74,45,15,28,18,55,1,54,93,73,51,5,17,15,54,80,32,85,13,0,11,8,18,41,34,67,24,9,21,31,41,6,8,102,27,95,9,5,6,7,103,12,22,18,97,84,122,18,18,10,105,24,15,11,38,82,14,45,99,36,11,8,8,109,79,111,13,43,72,39,4,21,91,4,24,21,33,41,81,49,75,43,0,45,79,94,46,49,5,3,3,93,85,15,120,6,79,10,15,22,72,14,8,67,4,55,17,0,18,82,64,8,123,11,2,0,24,42,89,20,62,59,39,9,5,32,122,39,22,43,38,15,39,21,0,93,83,13,96,73,2,30,55,2,63,23,30,33,82,26,9,17,10,33,82,81,32,45,93,60,47,20,121,18,9,113,49,30,11,20,26,2,37,96,22,72,95,79,58,0,20,77,120,54,45,51,0,40,4,15,41,32,0,12,36,24,34,37,0,110,2,79,32,89,63,
18,15,12,17,63,29,20,10,94,40,13,2,18,2,38,95,40,6,20,30,122,7,14,59,95,63,9,3,1,0,97,31,42,66,12,14,55,57,99,39,4,14,54,0,123,89,29,36,1,6,27,124,32,14,87,64,1,3,5,89,0,110,1,30,29,65,59,91,23,8,16,70,105,23,29,1,5,61,58,28,58,42,5,55,3,14,85,4,39,3,72,20,0,16,11,13,12,17,26,16,65,9,9,10,45,10,112,117,19,0,2,91,28,65,58,30,107,6,7,2,98,0,73,43,65,32,21,82,78,10,0,39,82,13,40,0,1,48,59,4,7,103,12,19,26,8,0,5,50,90,68,6,65,13,62,2,28,46,33,9,45,6,35,78,5,33,47,13,0,0,117,25,35,36,35,43,82,29,14,17,13,52,67,39,0,0,10,86,72,49,31,8,30,16,12,12,0,6,13,83,37,47,107,50,1,1,18,45,123,105,101,6,19,34,3,66,49,16,53,12,4,97,110,46,118,36,25,0,113,38,48,45,2,1,27,123,53,48,44,7,21,39,120,101,35,44,3,37,35,87,44,30,37,13,9,12,9,7,86,14,116,15,22,79,40,70,49,14,3,2,16,59,23,56,59,75,113,21,0,28,91,9,18,16,91,0,101,37,93,19,0,5,40,39,102,2,16,40,78,59,4,27,105,34,45,
32,10,32,23,122,59,0,58,18,36,0,12,24,50,107,12,17,30,0,99,13,98,4,115,1,4,0,81,88,35,0,49,118,29,37,58,24,63,1,33,3,21,53,51,5,6,26,16,43,32,9,20,12,3,33,13,48,120,5,88,22,33,34,34,20,78,10,1,15,52,121,21,34,25,70,2,58,22,98,16,27,26,112,24,97,53,39,31,41,9,124,42,12,1,116,0,4,34,93,11,32,8,120,26,62,22,110,5,78,39,16,51,53,1,4,72,39,8,80,1,79,17,35,1,60,13,45,6,98,1,80,39,49,6,1,58,94,90,23,3,1,113,16,15,16,52,37,57,63,27,0,0,50,53,105,11,85,5,27,12,34,102,45,5,34,106,7,4,6,122,9,31,0,73,84,95,26,98,32,36,65,111,57,3,2,78,10,27,111,36,53,73,20,1,5,110,13,82,115,24,26,38,4,39,0,10,87,3,3,92,18,85,9,24,2,103,3,90,3,80,54,33,0,36,2,7,4,56,42,6,48,2,1,121,105,35,37,53,36,12,36,94,82,17,5,100,23,1,21,55,17,110,63,37,10,30,17,15,29,58,6,20,15,11,33,4,54,20,27,105,8,77,8,114,11,43,7,22,11,124,3,27,1,5,101,87,55,110,16,35,7,68,6,54,18,5,80,4,86,4,116,52,0,61,96,
22,14,90,86,0,13,108,83,4,7,2,98,8,102,0,0,15,116,7,122,19,31,46,4,5,29,100,50,0,65,29,50,4,10,13,55,5,31,13,42,10,96,7,21,26,19,5,2,110,4,46,7,19,18,89,70,102,1,105,2,73,0,23,38,99,2,66,10,73,51,16,20,79,66,4,56,116,25,9,27,73,117,13,29,21,9,13,26,49,11,50,5,1,14,99,83,62,56,2,50,91,115,28,7,17,3,56,6,49,4,48,119,76,49,6,52,11,112,17,108,2,36,9,36,38,14,14,40,40,58,20,12,13,48,14,24,39,12,16,22,11,1,18,39,41,12,26,48,4,14,47,56,16,0,105,44,88,28,43,80,23,79,63,4,10,0,23,37,90,1,0,63,33,52,6,100,61,25,73,12,60,7,5,94,81,22,60,1,0,4,61,4,23,102,29,5,61,38,24,8,51,110,33,2,25,43,23,123,0,0,20,6,3,38,81,6,32,64,67,48,61,26,15,119,9,0,10,123,1,14,89,15,106,17,15,0,7,1,14,72,6,19,114,15,42,5,53,85,57,64,23,5,28,5,1,92,44,104,4,22,3,64,8,37,6,3,117,14,61,111,1,16,2,44,49,7,34,101,2,16,12,14,8,110,10,41,33,35,43,35,0,103,17,25,15,110,18,48,0,43,44,15,19,24,42,
5,73,10,18,4,24,14,25,12,100,48,44,14,0,98,6,75,16,73,2,95,93,100,1,119,10,10,0,1,90,63,16,5,22,102,80,49,12,84,45,8,0,26,124,25,63,55,14,73,47,1,34,114,69,25,0,7,4,70,10,27,1,22,47,20,13,18,50,91,24,5,63,3,43,50,36,41,73,14,58,16,30,30,33,46,4,3,123,5,116,4,104,119,97,6,11,0,24,10,126,7,69,2,81,68,81,12,6,104,29,17,0,12,116,90,59,13,42,0,4,0,123,49,118,10,46,20,30,0,20,40,7,74,40,18,62,101,20,72,40,13,77,32,1,10,75,6,67,60,82,20,112,8,11,4,29,4,42,84,63,54,71,76,71,74,18,90,4,57,0,107,45,72,36,38,8,30,41,40,1,11,68,116,10,2,12,15,32,30,88,14,71,64,47,18,102,90,7,9,44,67,3,23,51,96,10,1,8,57,43,121,63,5,10,74,0,13,46,28,16,22,65,78,0,0,91,18,104,118,14,13,30,103,0,0,0,46,120,50,36,69,42,7,8,120,54,45,74,80,12,44,5,1,71,94,1,2,118,6,28,0,119,12,72,59,4,92,27,114,9,107,7,25,0,90,111,56,1,103,6,28,64,27,30,9,12,59,11,89,23,68,0,98,36,4,6,29,112,40,3,62,5,57,117,67,
