63,48,65,15,8,69,61,21,11,58,74,50,42,31,78,9,70,42,35,87,83,42,39,58,20,60,63,63,104,69,12,23,76,76,47,30,81,88,28,19,39,10,86,27,38,9,84,110,24,71,12,120,45,100,65,42,37,70,19,105,86,43,3,18,17,124,37,104,16,97,112,75,11,98,14,53,96,53,96,53,14,29,91,27,59,3,23,96,109,105,32,62,93,112,81,27,18,96,22,31,114,5,33,97,72,35,93,31,62,35,25,82,11,25,33,88,28,22,105,66,67,35,106,50,21,68,51,11,57,46,39,80,8,122,31,45,54,53,73,21,14,62,29,63,52,57,12,51,11,81,38,8,106,11,58,8,49,88,80,76,15,52,6,43,24,61,21,4,17,35,92,20,70,68,33,69,10,53,2,90,48,117,49,8,123,2,46,19,35,34,13,98,5,50,20,92,65,20,6,88,65,103,1,43,67,78,52,42,46,49,43,49,35,93,44,64,19,48,10,100,13,68,27,73,57,50,65,36,16,105,56,46,86,48,43,60,30,59,41,91,123,42,16,11,107,12,93,114,56,29,31,62,4,73,62,36,43,50,80,39,15,77,89,48,57,22,51,51,106,26,66,47,18,12,55,119,2,51,116,38,36,77,27,31,74,53,68,3,21,15,59,30,20,9,18,67,13,74,45,61,48,54,57,47,89,
82,2,29,82,87,103,43,32,69,57,47,42,3,3,80,18,55,33,114,30,42,6,44,37,64,87,66,57,22,32,10,33,79,44,16,70,16,58,9,84,3,27,92,46,111,1,104,0,33,11,24,4,38,20,34,10,65,10,108,64,67,0,57,27,118,6,3,13,94,34,34,54,35,78,36,103,48,37,0,89,6,20,7,107,16,93,10,102,11,14,19,15,77,8,38,55,77,10,29,67,23,44,2,26,67,3,21,121,16,20,83,93,54,75,117,51,84,46,34,37,110,50,20,84,109,3,26,88,88,50,6,119,100,37,49,85,60,48,66,42,23,45,89,97,90,13,60,59,28,62,13,10,4,27,86,72,26,15,108,11,42,107,65,68,104,21,0,108,68,58,38,31,1,86,14,65,62,23,9,125,8,61,1,18,8,83,29,31,63,73,55,98,80,1,3,51,31,120,5,34,60,9,1,25,2,121,49,84,29,50,42,5,4,80,53,72,65,33,25,47,90,10,0,48,121,6,18,105,5,23,2,90,43,22,1,38,1,63,34,87,4,7,79,81,101,59,10,11,106,96,25,15,26,10,3,76,19,106,19,108,18,11,4,79,56,26,118,34,6,47,57,10,18,110,0,63,57,12,1,26,20,68,18,95,16,43,0,57,117,47,79,0,3,4,121,14,12,94,5,72,48,41,76,29,61,
22,106,30,70,4,14,80,39,9,33,53,93,56,26,1,27,97,86,14,11,73,38,92,1,4,89,31,61,6,17,71,50,5,37,49,114,0,55,9,44,56,101,24,22,18,7,97,13,125,1,0,16,108,2,88,42,43,107,2,16,44,100,44,110,17,0,43,120,80,0,16,55,49,109,51,11,0,35,6,112,38,122,17,6,31,78,90,5,0,20,43,55,107,12,14,39,9,12,96,91,7,4,40,33,94,96,21,26,7,1,65,48,41,2,17,48,35,9,55,28,26,23,107,14,15,17,49,79,15,8,48,70,67,13,14,55,1,40,8,64,42,24,103,15,4,5,76,7,87,33,11,2,1,80,14,68,113,21,6,26,69,28,35,19,0,87,74,57,23,3,12,98,17,2,65,0,12,29,90,4,23,62,1,101,4,2,95,61,46,4,94,12,9,16,105,20,7,36,108,10,10,6,24,66,103,49,29,35,24,15,75,9,51,42,79,29,26,10,59,22,3,107,40,15,13,54,88,71,89,19,1,7,98,112,54,22,31,87,19,4,67,76,7,49,87,31,10,97,52,13,5,15,57,59,24,57,55,18,78,13,106,31,14,0,90,23,71,27,4,18,26,17,20,16,77,121,25,6,1,38,88,4,34,16,0,116,0,0,68,2,2,44,124,5,3,0,12,119,34,53,24,39,33,56,54,
74,50,73,11,62,62,97,19,8,61,48,110,10,7,45,120,3,30,22,23,82,45,12,46,109,14,71,0,15,117,40,23,33,28,71,0,69,13,99,11,34,37,19,9,68,30,2,12,0,13,73,0,1,80,34,103,5,12,26,108,5,46,11,0,42,72,17,2,6,16,9,48,4,3,102,8,30,15,94,3,24,1,3,83,1,18,23,10,86,44,71,79,4,31,45,102,78,73,6,19,2,57,20,42,3,22,5,59,101,82,14,14,88,78,3,9,120,77,53,106,19,10,32,21,104,30,49,18,76,7,51,43,28,55,4,16,43,117,95,70,49,8,10,48,71,92,8,3,110,0,30,72,6,66,5,30,44,40,51,71,73,28,73,76,24,44,71,7,3,11,109,12,53,33,124,3,75,91,111,0,104,107,74,0,42,99,2,72,59,95,56,11,82,26,100,13,15,34,72,78,17,18,94,2,23,89,5,69,8,21,110,43,109,7,89,15,0,61,6,24,32,17,14,0,8,105,30,4,68,16,100,42,90,0,30,118,110,36,15,42,34,35,43,49,3,32,20,106,9,122,32,28,3,72,25,13,112,18,64,27,6,41,115,33,28,36,2,96,25,9,78,51,78,63,5,19,13,68,61,19,43,20,42,34,0,18,46,6,104,19,6,23,102,3,60,8,34,3,39,42,105,16,10,42,87,
25,14,21,36,23,34,7,33,59,97,76,13,35,60,96,8,10,3,17,124,4,27,67,41,15,1,48,27,67,15,7,0,99,9,90,5,30,7,116,62,30,10,78,19,95,44,6,37,63,41,4,76,3,62,6,50,3,12,80,18,44,23,84,1,97,101,4,1,24,48,63,0,122,45,92,12,41,84,38,1,0,61,10,0,46,0,102,77,79,57,48,11,6,44,19,37,59,4,35,78,4,96,90,11,1,80,69,53,5,18,30,62,57,9,76,116,35,58,4,50,37,74,6,10,29,81,121,22,23,64,70,4,92,39,59,57,34,28,111,23,52,11,26,57,0,35,99,18,61,12,68,3,11,2,116,21,81,10,54,46,63,77,38,9,18,77,19,20,58,60,3,12,1,23,69,125,2,10,7,10,46,1,120,79,20,6,7,6,80,1,49,21,109,10,13,17,14,68,23,76,26,88,73,3,1,101,6,23,81,22,13,66,22,25,9,25,11,40,92,121,22,2,20,43,66,56,28,13,40,22,15,59,54,46,56,23,35,2,56,24,11,38,38,32,23,1,6,4,81,33,58,51,102,48,65,18,5,17,24,67,31,58,2,58,8,70,5,11,11,6,14,46,58,99,78,2,41,43,55,44,33,65,18,102,24,31,110,10,0,18,24,43,8,39,20,12,36,28,8,20,47,28,11,61,60,
11,112,94,14,65,17,44,69,72,24,2,14,73,76,82,5,33,16,78,25,12,60,26,3,31,12,2,62,39,4,9,39,32,65,3,66,39,16,24,12,69,49,20,18,9,66,103,56,20,7,5,7,80,53,9,23,40,32,114,2,27,15,38,85,75,12,2,36,84,5,7,81,37,26,14,49,40,16,33,22,85,23,77,15,27,3,22,23,4,44,68,24,71,26,6,6,62,78,32,0,87,13,8,4,29,124,17,40,19,86,100,3,17,78,16,109,6,9,17,33,11,14,42,115,69,13,6,27,29,1,117,34,29,11,73,17,78,3,8,37,64,10,8,102,104,48,38,23,4,50,6,59,6,23,9,51,46,76,49,36,68,12,7,37,47,1,101,0,1,97,26,9,23,64,0,94,40,37,3,98,21,63,77,91,5,2,0,7,124,14,5,125,4,7,21,45,76,63,23,4,121,0,81,84,24,43,58,42,18,24,5,33,53,26,83,6,29,35,11,42,13,60,50,33,4,125,47,14,31,93,1,41,0,114,42,6,22,57,36,2,95,118,36,7,112,0,21,0,93,12,52,26,17,54,5,19,69,40,13,20,112,96,32,1,1,81,111,32,37,86,68,35,30,39,38,10,55,2,2,48,26,79,69,67,47,96,9,2,0,123,9,51,55,52,91,11,6,45,63,4,2,4,100,118,67,
16,5,26,30,30,106,67,12,17,35,84,37,43,30,0,17,102,57,45,5,10,63,35,53,31,1,1,66,46,64,3,66,15,118,33,39,20,27,96,82,14,32,11,19,11,124,20,33,4,25,67,70,6,19,24,14,121,28,2,76,94,22,72,4,14,13,37,73,19,77,31,55,9,62,15,100,56,36,25,58,1,82,1,12,0,9,0,126,64,94,6,42,50,63,38,20,8,120,1,13,118,1,90,55,42,4,5,91,73,43,26,81,52,17,12,0,94,50,74,3,91,70,8,8,6,73,24,21,82,2,19,53,20,78,91,21,28,10,27,11,2,39,68,66,25,19,51,47,45,17,23,84,28,79,11,60,7,61,5,5,16,58,67,4,122,47,7,16,5,9,23,22,39,58,24,10,30,72,6,9,0,17,20,28,6,88,117,29,10,9,5,48,31,68,108,70,7,0,37,21,86,40,64,4,98,8,95,8,113,74,109,95,32,58,12,29,65,22,98,29,62,75,21,60,79,55,57,28,12,28,33,50,26,6,13,25,5,115,78,120,55,9,4,88,5,17,82,99,1,9,81,74,100,51,44,110,64,32,21,79,89,0,14,104,23,35,37,42,88,13,65,11,13,4,18,8,124,10,35,54,0,2,18,106,24,1,26,68,17,0,6,58,34,73,58,4,2,58,72,25,108,37,9,64,93,
58,92,14,76,9,22,20,88,11,44,16,39,11,7,86,95,73,10,2,40,95,21,23,11,21,104,108,17,5,47,53,1,16,110,7,31,71,54,35,11,45,17,24,12,2,36,31,1,84,39,80,2,20,31,112,73,78,30,1,3,55,56,102,5,3,58,96,32,20,19,40,5,49,21,16,49,16,86,18,38,50,4,17,12,2,9,35,6,97,59,114,40,26,45,3,124,11,16,18,66,31,40,76,34,11,1,18,29,48,1,50,20,22,3,93,83,11,5,30,72,44,5,20,11,0,29,13,100,9,69,4,42,78,88,1,9,12,73,76,95,79,39,11,25,4,4,55,37,5,96,77,4,27,14,63,27,38,25,64,27,29,14,7,38,0,29,15,39,8,42,64,66,54,2,13,7,64,1,64,22,72,2,29,17,63,33,110,1,7,102,6,30,37,7,28,35,5,33,40,76,6,24,53,31,7,23,76,64,67,14,5,5,3,115,73,23,33,0,54,26,102,24,90,31,55,7,31,28,54,11,105,4,79,11,2,90,13,8,63,88,22,43,17,13,7,70,0,66,0,4,61,20,10,35,33,40,38,72,90,9,2,92,18,32,60,1,7,72,26,62,50,9,11,40,112,97,11,41,28,33,24,20,0,57,22,60,16,3,67,5,17,89,3,62,48,75,8,8,0,13,75,50,6,12,19,
3,101,26,6,6,112,27,56,16,2,71,7,77,50,39,51,2,13,49,13,94,37,53,22,12,83,4,1,36,33,35,117,18,44,58,55,112,11,37,16,84,6,16,16,108,2,79,81,77,62,67,22,86,104,17,13,0,42,110,119,19,13,11,98,67,11,69,11,91,85,51,5,84,51,84,9,98,52,6,3,2,13,60,4,119,41,17,0,42,15,75,11,38,21,81,5,9,15,73,29,39,73,15,3,1,17,109,14,24,28,44,45,57,82,8,32,98,41,14,17,16,97,99,15,5,33,41,3,17,78,15,96,42,5,70,119,30,48,24,0,2,115,13,25,84,52,43,18,94,27,51,1,44,101,37,5,36,16,23,44,40,87,109,40,7,0,7,86,79,87,45,7,5,12,73,16,65,5,27,21,87,97,3,23,111,3,1,5,66,16,7,30,116,13,42,47,20,103,19,9,1,117,10,47,0,22,2,123,4,21,50,12,26,118,75,2,6,0,39,0,97,56,111,59,61,50,23,16,19,11,16,31,40,9,93,25,46,8,3,39,35,42,11,67,72,38,10,41,2,101,3,96,80,48,48,14,11,32,9,72,68,0,0,0,108,117,41,99,24,96,8,10,43,113,39,11,17,94,8,11,32,8,4,4,67,26,61,75,15,28,25,57,109,99,52,0,0,124,115,120,16,5,10,122,101,
17,0,6,18,66,91,30,27,34,39,27,101,21,62,70,18,48,52,80,88,47,42,33,6,69,79,63,68,14,3,36,16,40,53,45,86,22,49,22,24,0,6,120,8,67,99,39,27,10,31,40,84,35,18,6,1,0,43,17,63,8,114,0,0,2,40,34,59,1,22,5,7,89,21,109,37,13,7,1,52,12,0,0,71,10,1,28,32,23,34,30,44,53,28,37,3,11,14,66,11,18,31,26,32,103,12,2,12,21,81,9,52,92,12,30,27,20,38,96,54,20,0,15,60,102,7,63,8,12,81,88,9,15,106,37,15,44,67,73,29,1,3,94,2,8,53,75,13,78,5,13,39,93,72,26,46,68,25,39,72,84,18,18,0,68,92,103,8,76,16,26,103,103,53,35,31,8,4,119,23,2,37,44,67,4,3,108,98,14,0,43,8,70,5,48,46,28,66,8,54,14,99,96,39,32,108,0,11,16,81,97,65,65,11,40,23,106,19,1,5,35,45,38,55,9,48,31,86,31,26,76,6,76,110,0,16,23,5,15,19,14,62,48,39,17,65,4,112,4,69,109,4,39,35,19,88,107,98,15,1,24,89,86,1,3,31,105,13,20,27,74,49,87,1,19,14,76,7,5,3,84,49,118,6,19,46,20,29,79,15,22,58,91,0,7,4,12,7,4,3,13,48,55,20,82,
