0,2,95,2,1,30,61,2,20,64,9,31,7,21,21,17,28,38,70,57,8,15,29,28,97,61,45,16,48,55,23,4,5,60,17,16,35,47,33,60,11,39,0,0,17,1,21,0,38,16,17,8,50,20,37,48,48,4,44,97,31,56,20,8,38,24,13,45,25,46,11,1,81,97,14,79,5,6,26,22,105,1,8,2,14,67,2,10,9,77,2,49,22,23,25,4,6,7,10,49,26,74,80,79,101,27,3,0,42,37,46,4,17,13,1,96,23,24,19,24,25,88,21,9,47,33,85,75,72,52,97,106,110,54,58,15,43,24,109,15,29,53,20,3,0,96,4,35,19,19,26,41,9,47,45,47,18,41,12,6,33,17,49,35,10,22,2,42,28,9,91,8,52,8,76,43,104,80,15,37,49,94,23,17,24,20,47,25,10,15,7,47,38,70,73,10,8,23,21,9,4,22,23,1,53,2,43,17,23,89,15,84,20,38,2,52,14,69,88,116,81,111,91,78,51,84,89,25,84,18,55,25,80,13,56,6,90,24,21,0,19,101,5,18,31,104,91,9,36,62,46,44,77,65,56,21,29,62,88,7,30,6,29,54,90,41,64,22,49,6,84,51,84,34,7,6,14,4,15,4,2,23,20,72,21,30,29,14,44,21,10,2,12,19,7,31,95,67,5,22,29,33,37,36,47,
0,6,2,14,4,10,3,1,35,48,25,10,13,10,84,0,30,4,14,7,42,34,19,29,12,5,56,94,54,36,2,0,0,5,0,12,7,17,28,7,3,0,0,1,0,0,1,1,23,5,47,6,24,12,59,5,8,0,69,40,10,14,5,14,14,41,3,10,58,3,0,99,46,20,35,1,12,40,33,59,38,1,4,0,49,4,0,19,36,91,6,36,14,15,2,0,14,16,2,23,92,21,44,10,26,2,0,39,33,1,4,0,17,32,2,18,5,82,0,11,5,17,35,30,11,46,13,22,3,1,31,12,8,0,7,7,4,1,25,28,14,9,2,1,0,0,0,6,7,0,8,10,8,13,0,8,101,7,23,32,2,0,9,28,39,12,41,4,6,36,21,12,61,48,2,17,55,69,36,34,22,41,6,28,60,12,14,15,1,4,87,26,21,18,7,69,12,38,4,3,0,9,21,14,2,0,1,31,15,12,16,5,16,9,49,39,34,27,21,59,86,44,69,10,2,43,76,12,22,13,49,17,5,1,6,60,35,9,15,27,53,6,5,10,61,75,41,26,95,36,64,13,34,80,12,58,25,57,21,6,24,14,67,26,13,10,67,64,48,7,21,3,66,17,15,35,2,4,0,1,14,2,2,12,10,15,30,40,6,1,0,3,22,22,3,5,4,13,10,7,68,24,13,12,54,
15,68,2,59,82,4,0,53,3,18,9,33,9,4,57,2,34,24,2,19,38,62,33,28,34,6,37,15,6,30,53,0,1,5,36,120,22,37,23,94,5,3,11,6,0,0,74,0,2,3,74,17,10,3,12,58,2,0,21,16,63,1,6,42,50,38,101,37,70,0,9,0,8,0,61,52,0,4,81,4,36,0,12,20,0,7,27,36,2,0,0,14,46,11,21,0,17,1,62,50,3,8,4,14,8,7,47,17,0,1,1,54,28,9,15,48,14,38,2,2,25,11,2,17,11,27,18,8,60,26,29,15,13,15,2,49,34,1,26,11,44,5,23,17,14,18,15,30,47,4,9,3,0,24,29,94,6,3,2,66,1,2,11,75,8,70,23,8,4,3,0,0,10,56,26,26,43,61,31,88,42,37,2,42,69,34,8,2,22,51,21,13,68,24,33,32,100,31,0,50,0,10,0,0,0,0,12,14,37,42,62,99,20,24,7,34,97,101,99,61,97,25,58,31,94,70,20,50,77,70,22,27,21,4,33,28,41,18,44,18,12,0,8,12,16,67,9,3,46,29,44,14,89,17,12,41,38,31,13,3,11,77,84,28,1,5,41,0,9,4,3,2,18,33,18,0,4,1,1,5,4,4,21,3,28,25,43,3,14,0,0,27,16,2,89,12,13,19,86,90,4,46,47,10,35,
9,7,2,35,18,34,97,0,23,11,32,20,9,12,66,40,24,18,82,102,34,54,3,3,14,85,46,46,13,18,3,22,29,25,31,22,95,71,19,26,96,6,66,0,0,4,0,25,0,81,44,19,25,5,56,19,1,17,13,0,40,23,78,17,0,46,17,8,5,4,12,25,6,103,16,1,28,66,5,2,0,79,16,14,7,3,21,12,10,0,1,29,8,15,4,21,11,39,23,1,4,0,43,80,37,19,16,6,51,0,15,7,1,38,21,3,31,31,2,1,3,6,70,11,80,45,5,10,8,1,37,0,17,1,40,15,28,1,10,26,36,33,30,5,8,0,94,50,11,39,44,5,0,18,10,53,1,5,54,30,41,38,1,7,19,3,67,31,34,3,0,30,2,12,0,84,15,53,25,21,39,2,57,70,10,79,29,50,22,23,21,104,24,52,81,58,12,42,0,0,44,35,0,0,0,27,1,2,33,28,19,5,32,64,40,22,32,23,6,91,88,69,16,0,54,9,29,79,57,22,16,28,28,36,13,35,26,32,57,1,30,2,112,3,27,10,30,63,12,73,39,82,15,23,23,16,94,42,3,10,84,29,10,69,3,87,22,1,1,11,0,11,30,29,53,5,68,14,3,35,24,6,21,5,15,64,0,4,81,0,90,0,0,37,24,1,102,8,11,31,81,19,13,18,44,
38,18,15,10,41,29,22,44,92,53,46,33,9,21,36,67,72,8,25,30,12,1,16,5,30,3,10,69,42,69,6,52,78,26,63,4,37,55,67,29,54,61,11,42,16,21,0,50,42,39,7,67,55,63,7,17,93,46,10,28,44,8,26,15,26,9,2,20,27,0,70,36,31,82,48,3,7,118,20,0,0,2,5,8,23,0,46,18,0,27,11,2,1,14,8,7,99,20,8,60,3,65,13,26,38,5,17,30,13,10,1,5,8,5,6,69,25,7,0,0,22,47,26,17,13,36,58,2,0,0,0,6,0,22,4,38,10,14,15,5,11,24,18,34,75,106,87,2,5,29,5,4,45,0,3,55,5,5,87,26,61,7,41,47,16,80,10,72,5,0,20,4,16,2,45,17,2,29,24,69,4,12,72,10,77,41,59,50,24,74,65,34,70,74,13,28,45,22,21,36,10,3,0,0,23,0,0,3,9,29,8,7,70,48,89,76,51,34,50,13,27,0,11,11,11,9,88,31,83,52,51,25,2,51,27,19,64,10,42,13,38,51,12,1,16,9,4,26,8,68,44,16,17,38,5,45,3,46,28,24,14,63,21,13,55,44,11,41,60,4,3,2,10,34,28,8,13,19,18,1,46,27,12,0,18,10,26,5,15,25,0,29,79,26,121,35,23,24,39,25,24,9,80,52,45,
33,14,23,20,43,12,45,26,22,23,28,16,19,80,71,29,40,25,67,8,28,3,0,17,81,2,35,4,48,49,101,10,23,95,83,16,11,35,36,21,18,25,20,13,32,22,49,34,59,3,11,110,15,17,15,23,19,18,16,23,18,3,2,6,6,0,1,0,33,1,3,57,13,28,0,0,65,10,2,0,0,61,21,3,9,31,20,12,7,2,1,0,7,80,31,38,0,17,16,64,16,12,71,32,45,1,96,5,63,4,21,11,62,3,45,95,33,0,0,2,36,0,16,11,10,53,0,4,5,3,0,35,13,67,3,0,11,5,22,9,43,103,10,60,30,30,17,0,16,9,15,3,2,29,12,4,8,17,58,47,23,28,57,29,31,24,37,24,12,21,75,0,0,96,12,0,25,6,33,60,12,58,111,56,4,29,73,23,7,14,91,40,65,84,44,61,17,35,26,3,8,0,0,3,3,1,5,17,38,9,51,33,1,26,8,40,5,8,23,85,0,0,0,5,40,89,13,15,13,38,15,27,16,7,12,50,30,84,40,34,64,20,0,45,72,19,26,42,14,31,26,27,89,26,41,0,20,5,5,27,7,3,15,8,26,5,1,45,0,2,10,22,66,0,7,56,105,13,84,14,29,12,26,69,9,3,5,118,8,33,24,7,55,18,2,44,23,36,45,83,2,35,84,19,71,
56,0,2,89,14,7,7,78,30,13,3,72,90,57,24,81,19,117,51,51,9,0,4,12,7,24,2,13,14,46,57,13,21,45,43,4,41,71,11,10,47,64,29,61,33,28,55,101,2,46,75,57,89,72,43,56,7,3,39,5,23,15,16,7,13,3,0,11,0,28,67,9,49,14,0,4,6,0,0,8,18,10,4,0,26,86,38,0,115,3,0,2,57,58,73,5,72,45,37,26,2,0,60,89,90,121,1,1,68,58,72,2,1,7,7,33,0,8,0,114,4,73,81,87,67,53,12,1,9,1,21,2,26,15,16,6,0,8,26,7,12,26,69,5,71,14,3,0,78,7,4,15,1,0,81,12,61,27,31,34,76,56,56,35,8,28,70,9,18,14,5,22,21,5,0,4,32,28,45,28,1,43,30,14,10,77,16,9,34,20,70,16,52,31,57,29,103,37,49,34,3,4,5,0,25,11,9,11,11,2,14,41,89,18,27,7,6,13,15,4,5,0,6,2,9,19,2,0,29,64,17,17,54,12,12,41,55,64,53,76,18,58,57,27,4,15,13,48,85,78,33,10,64,12,22,25,34,4,4,14,29,43,11,3,14,13,39,9,14,1,27,7,24,8,37,39,42,49,2,1,25,20,48,2,0,23,60,39,30,32,28,33,6,17,13,12,19,20,49,25,1,4,42,20,36,
4,0,9,7,5,0,18,96,13,19,62,27,9,41,62,50,39,72,44,27,23,0,0,19,6,0,6,19,23,25,52,20,12,0,0,19,21,63,8,3,51,47,15,82,100,50,31,21,6,38,51,11,47,106,34,20,1,0,0,4,32,16,2,22,8,3,3,13,8,28,85,18,23,16,32,0,6,0,13,3,0,3,0,1,21,0,42,40,4,1,6,34,0,2,9,40,47,17,35,1,6,15,62,6,37,9,2,89,61,45,11,40,87,31,52,28,116,3,40,4,9,40,24,39,23,2,5,56,1,17,6,8,68,8,16,17,16,80,12,93,101,52,72,26,10,1,0,41,19,1,20,24,18,5,23,1,3,15,62,41,78,97,10,6,52,15,31,23,13,77,90,13,9,0,0,57,22,10,6,3,16,61,17,0,32,51,0,7,10,4,0,20,99,18,44,99,101,38,78,6,0,0,70,6,1,16,2,13,1,46,50,2,6,5,21,7,36,9,0,0,0,67,0,25,61,3,0,12,37,5,11,87,10,18,81,84,52,88,44,47,61,43,112,82,65,0,10,49,70,21,20,21,70,74,64,33,17,4,38,74,37,89,5,0,25,7,4,10,2,19,7,1,21,3,67,33,60,24,29,22,37,26,0,47,19,85,39,8,33,10,18,59,33,28,13,5,6,17,35,7,51,64,32,26,66,
2,17,76,20,34,26,32,5,81,7,48,3,100,27,53,53,35,110,58,31,8,56,17,0,17,27,14,18,65,4,22,108,14,0,0,9,0,0,1,46,57,3,9,5,19,6,6,2,0,10,39,11,31,25,9,8,6,37,1,0,61,31,65,0,0,4,14,12,16,0,32,31,53,14,10,15,0,21,5,9,8,0,0,19,0,94,20,36,33,2,6,3,8,2,58,6,52,7,0,9,28,56,8,55,10,14,18,10,5,39,20,12,45,1,27,38,23,50,28,62,37,50,102,8,41,6,29,6,3,26,43,2,96,5,45,15,24,8,86,52,31,39,101,34,4,0,10,18,0,0,21,1,24,11,12,2,2,32,114,46,43,3,20,22,3,2,7,51,26,43,19,9,24,8,7,14,6,23,5,17,9,5,0,0,65,14,10,6,57,7,77,88,67,115,63,55,17,9,32,33,0,31,0,5,4,56,23,16,0,3,2,0,14,5,1,2,85,16,4,0,91,0,3,15,2,0,2,4,8,6,2,23,20,34,6,21,63,96,60,55,16,78,106,7,15,55,31,4,50,70,5,99,97,85,51,5,2,52,72,7,37,28,14,10,14,31,7,5,0,5,17,52,1,73,90,44,82,19,5,10,11,81,42,4,31,2,55,3,13,23,22,0,15,101,13,31,47,45,30,8,82,27,33,44,53,
4,22,25,0,44,4,15,17,24,65,55,8,58,50,19,22,37,34,107,40,35,2,12,18,51,18,34,58,45,12,4,83,23,10,0,13,3,0,22,20,16,3,12,39,2,0,15,24,18,69,9,38,5,2,0,35,0,18,4,2,25,40,6,34,0,0,58,5,17,60,21,31,51,3,0,82,11,8,34,22,19,0,0,2,1,17,6,43,10,9,6,16,5,13,0,1,0,11,2,5,6,2,0,47,29,65,58,69,4,15,66,100,5,6,33,27,37,51,55,74,48,84,21,91,2,29,12,12,0,18,2,43,10,113,13,89,25,72,76,42,21,46,39,10,37,53,32,17,20,7,41,1,22,4,1,30,86,30,56,17,16,12,14,26,7,16,23,15,17,90,29,3,14,21,21,7,11,60,2,0,6,29,1,2,0,8,114,15,7,45,38,14,8,36,62,16,19,18,66,1,5,7,28,0,16,109,3,5,29,74,2,0,4,1,0,0,15,0,0,1,25,5,23,50,0,1,49,10,10,0,43,22,65,28,80,29,94,61,59,64,22,86,32,46,38,79,32,22,14,47,88,30,11,48,58,3,21,62,14,22,96,21,4,92,55,10,113,22,0,21,1,4,6,38,14,7,3,17,45,0,26,35,80,6,45,6,0,21,35,1,21,4,24,21,61,0,92,66,47,56,77,39,60,38,53,
