12,4,10,75,32,75,28,67,64,68,15,30,77,70,61,17,3,17,105,30,50,68,28,33,43,51,0,11,26,82,56,35,4,44,23,17,38,13,52,2,38,13,7,24,40,2,27,54,66,12,34,72,44,4,3,41,0,61,39,96,23,39,15,27,39,27,29,1,10,7,10,15,5,37,47,52,49,70,71,54,95,86,116,25,13,3,67,31,7,0,20,30,10,42,43,2,11,50,40,25,5,13,0,93,55,86,39,65,24,13,10,11,40,49,69,24,17,7,25,21,20,32,56,9,51,11,102,36,55,37,55,90,31,26,24,23,10,7,7,4,18,22,75,72,67,52,37,81,82,20,7,3,1,46,15,6,14,16,100,94,45,13,28,18,65,49,19,19,65,68,87,62,19,4,7,40,16,6,29,53,34,73,20,12,60,64,67,18,60,73,86,68,83,115,47,40,57,20,29,20,44,18,58,28,68,51,58,22,24,19,18,40,29,1,6,34,99,46,11,10,22,68,33,86,36,13,28,51,69,51,6,15,56,25,80,41,48,42,38,17,38,100,24,17,32,110,104,35,25,56,86,24,7,36,78,43,21,79,68,40,0,9,39,8,5,17,23,90,50,51,68,31,62,60,3,22,28,75,57,30,29,14,25,10,5,63,9,2,2,60,34,32,94,97,48,36,62,83,85,52,26,76,40,58,51,
0,1,47,40,80,11,44,5,78,50,42,47,47,51,4,0,27,46,17,0,72,41,53,18,68,0,5,69,12,11,5,0,10,47,33,45,14,5,0,9,7,0,15,67,15,10,111,9,19,77,11,42,6,0,1,0,2,14,58,31,69,32,39,3,8,33,7,15,14,4,14,18,48,5,42,41,1,116,57,34,73,88,21,39,15,63,1,3,0,0,36,3,28,69,2,4,4,18,4,62,77,0,1,9,2,65,70,18,8,1,22,22,5,54,14,9,7,69,5,10,94,67,20,14,0,12,42,32,3,27,17,84,1,5,2,46,2,15,7,0,0,44,33,112,32,12,19,107,19,21,0,23,0,9,2,37,13,5,6,12,27,16,89,81,69,44,33,1,52,3,16,36,2,69,23,29,0,40,15,9,20,24,26,25,27,59,9,97,26,32,40,28,48,47,12,106,45,13,9,6,13,3,23,7,21,35,5,1,14,47,42,27,0,2,3,106,16,3,13,16,33,2,72,5,8,6,12,3,62,1,23,84,20,19,42,16,26,53,10,2,4,32,64,10,7,32,19,36,62,85,14,19,33,87,12,3,60,48,8,2,12,18,1,2,10,48,36,38,38,80,51,50,37,6,3,53,56,66,41,40,17,58,22,14,14,5,7,2,105,5,16,23,42,23,39,41,42,64,19,20,102,72,104,35,25,
0,12,3,0,18,5,30,96,120,98,22,60,33,1,1,18,82,19,16,24,62,17,42,27,9,14,23,9,50,33,3,3,78,5,25,21,15,17,53,2,16,0,23,13,0,3,12,4,13,39,20,0,22,93,1,6,37,39,109,52,86,62,14,87,27,5,11,111,1,2,0,11,18,69,5,13,40,15,14,61,30,43,37,1,32,5,11,21,0,12,30,23,64,34,1,15,13,32,3,68,2,0,56,86,93,84,69,69,49,94,40,7,30,6,33,38,61,21,13,6,4,13,52,0,10,3,4,26,11,9,13,15,17,2,6,0,0,0,1,7,33,23,9,20,9,4,59,64,17,5,11,15,36,0,18,29,46,17,58,1,11,4,103,57,73,10,0,52,12,71,68,7,72,53,75,23,51,12,5,6,8,49,48,23,45,66,6,1,12,27,96,66,26,51,21,94,0,1,12,2,3,5,33,46,79,4,10,15,36,39,15,7,0,0,68,0,43,15,9,55,39,68,6,23,13,85,17,10,10,9,12,23,18,62,23,8,72,75,2,57,38,22,11,6,56,47,40,35,23,65,2,6,12,25,17,19,57,59,29,23,2,49,0,31,49,107,35,34,28,56,49,56,8,18,12,77,46,10,27,12,34,43,13,38,10,10,2,30,1,33,22,39,63,53,24,31,31,6,29,14,47,52,48,37,46,
94,13,19,7,23,32,65,7,69,50,8,40,1,8,11,1,5,4,13,20,95,4,14,60,38,100,44,44,68,58,26,48,5,57,14,15,40,74,8,11,8,9,67,0,8,37,80,4,23,57,27,47,7,19,64,42,31,31,39,102,22,34,42,40,8,13,33,14,7,2,65,39,12,48,33,10,6,28,40,34,40,51,50,59,24,7,39,17,3,14,40,30,27,5,3,22,28,6,38,9,1,7,81,7,75,6,23,66,15,8,37,27,34,52,31,32,71,21,6,47,30,33,0,19,9,92,4,1,0,40,12,29,12,95,28,0,0,0,12,14,1,4,13,19,37,14,23,13,2,28,48,22,5,7,14,13,39,6,4,56,1,70,14,12,19,1,7,44,88,54,41,15,56,21,3,39,109,29,8,5,88,8,55,18,2,6,9,91,3,21,25,8,72,114,81,24,1,6,12,5,39,22,57,109,13,29,22,9,2,90,7,4,4,90,17,42,33,82,30,8,58,106,19,3,36,78,63,22,4,0,22,25,54,5,10,31,37,4,10,4,49,49,18,11,100,13,20,31,69,22,5,13,45,51,19,60,23,7,90,75,28,10,63,37,45,30,22,41,44,20,25,9,25,60,46,41,37,22,92,45,14,6,4,14,102,3,48,2,49,14,72,8,45,26,23,36,52,2,25,53,38,57,68,45,77,
22,13,3,8,29,81,72,31,10,24,60,6,32,1,6,27,5,17,57,82,3,8,19,56,17,28,28,72,89,24,94,8,34,38,39,46,37,10,15,2,121,14,0,17,42,14,6,0,112,5,29,69,65,40,26,59,105,39,72,57,69,53,29,57,23,5,88,1,36,33,19,16,8,29,17,3,1,79,8,45,28,31,14,85,15,69,48,3,1,86,49,53,8,0,5,6,15,11,39,0,0,63,10,15,42,1,47,5,22,1,2,10,41,61,59,90,25,103,19,49,6,40,4,4,25,22,0,0,47,27,56,29,7,10,0,0,7,20,0,1,81,18,17,2,18,35,38,0,1,8,27,28,12,4,14,2,81,2,7,4,19,60,0,4,9,1,35,41,11,18,3,11,70,109,58,27,24,47,43,75,2,5,8,70,29,3,2,83,55,73,39,36,61,88,59,72,19,20,8,0,3,35,4,2,9,81,26,12,101,20,84,6,10,17,32,9,46,9,43,55,6,113,25,3,55,86,58,13,1,30,30,25,113,31,36,1,5,18,10,4,16,88,27,34,8,48,33,21,6,15,11,32,30,1,59,41,42,29,84,18,8,18,98,37,8,1,56,68,59,16,71,72,64,56,18,92,85,71,21,0,2,18,60,3,49,13,5,10,21,46,22,33,52,16,37,23,15,14,57,74,5,7,30,36,54,
3,0,25,19,16,40,4,35,21,0,27,4,0,1,2,2,9,0,30,15,53,1,10,44,6,9,30,77,109,89,30,33,92,33,90,35,84,7,0,3,5,2,15,3,62,19,0,41,19,28,34,39,54,27,19,73,25,64,30,95,44,33,28,29,6,12,19,2,41,21,66,81,18,30,6,0,18,3,2,10,29,97,9,6,33,11,17,11,43,8,15,30,1,0,68,20,1,15,7,10,83,1,30,82,23,60,8,0,0,2,69,4,30,60,66,22,98,18,22,34,23,27,45,7,83,5,5,0,9,12,14,49,73,10,3,0,8,0,7,61,15,33,65,21,64,31,15,10,11,0,0,1,3,101,61,34,8,2,22,62,31,4,6,4,25,12,2,20,8,1,83,21,114,10,38,64,80,64,16,35,4,0,28,4,0,0,0,1,6,10,7,81,42,4,27,7,7,62,22,17,56,40,12,15,61,86,7,15,17,87,32,4,41,84,66,13,36,106,37,68,47,0,0,12,83,44,55,23,12,22,7,13,109,11,8,9,6,5,37,40,118,58,52,79,65,52,33,27,7,25,23,2,26,13,50,5,81,85,44,22,31,22,92,2,66,51,104,32,47,57,75,72,21,45,36,67,86,72,8,1,13,49,10,12,20,11,65,26,72,56,88,95,89,75,42,35,98,5,18,2,7,13,106,21,52,
23,0,88,0,2,0,10,3,26,12,5,21,7,0,8,67,0,0,18,3,12,15,37,5,17,56,51,28,22,26,42,79,39,4,5,23,14,4,13,20,0,0,0,118,26,3,1,63,9,93,46,65,98,45,20,93,11,38,4,3,83,75,11,0,51,60,5,80,14,62,48,8,54,27,0,3,17,2,2,59,51,13,40,3,58,94,0,48,66,48,31,2,11,16,74,0,46,2,6,0,31,5,67,30,14,64,8,4,0,60,1,69,30,80,80,99,110,84,25,8,11,20,65,85,3,3,38,2,6,2,4,5,35,0,30,22,0,87,55,46,37,25,19,39,2,52,40,8,14,1,1,38,3,59,38,69,15,6,19,10,44,4,75,35,84,0,8,8,1,20,103,61,34,7,21,80,73,2,47,15,86,12,0,0,0,0,31,2,0,1,6,50,35,25,0,19,12,7,9,22,8,7,1,0,101,20,40,22,96,23,35,23,60,46,12,16,51,66,60,15,52,0,0,23,18,29,29,35,103,59,18,26,6,35,1,2,0,77,22,34,3,45,85,33,30,49,79,16,39,12,38,11,69,65,25,7,58,20,19,8,39,105,10,6,35,62,17,8,38,23,39,25,24,33,107,51,64,34,5,4,20,27,3,88,51,82,72,40,6,66,19,23,11,42,25,24,31,26,84,9,8,17,77,1,56,
36,37,3,8,1,4,11,4,7,32,95,0,32,10,26,45,6,6,40,0,10,0,27,96,11,7,43,36,1,7,17,18,0,11,32,39,10,69,47,16,0,0,72,0,2,1,19,39,54,77,84,48,75,77,22,25,36,16,37,80,4,23,24,64,4,14,2,51,8,87,39,73,73,22,7,1,0,0,50,15,14,59,1,1,35,1,1,43,25,58,55,18,9,63,3,72,11,22,1,19,5,15,66,22,18,5,32,11,19,0,26,51,48,38,47,55,3,65,91,60,11,23,47,19,17,0,115,5,5,19,3,0,0,0,11,51,81,19,11,18,25,90,77,29,25,32,26,1,7,9,23,19,0,20,55,102,8,26,13,73,102,18,64,62,8,72,28,8,7,32,16,60,18,1,55,49,27,26,2,13,58,69,0,0,0,80,0,0,0,3,58,46,22,0,9,29,59,25,76,37,7,0,1,66,45,33,53,53,42,30,40,55,61,3,2,9,45,8,42,5,7,0,6,0,2,13,52,57,47,32,14,17,3,5,82,0,64,4,5,70,58,57,95,43,46,45,28,49,69,42,1,40,62,2,10,1,15,20,2,0,64,50,7,31,47,14,9,14,55,51,27,69,81,87,58,17,51,49,15,101,11,9,1,39,76,85,4,73,80,16,22,30,53,103,17,9,10,15,6,4,0,35,0,25,60,
4,30,2,30,25,0,18,7,31,26,16,32,17,17,30,29,72,86,2,0,1,23,7,32,15,16,69,24,7,19,23,19,7,0,2,55,4,15,6,26,0,91,6,14,0,4,10,22,91,37,80,54,29,62,13,67,28,34,5,18,99,56,24,6,11,77,93,87,13,23,29,55,20,8,2,22,6,8,47,5,59,9,32,36,4,37,70,67,14,28,23,24,80,33,59,7,13,16,76,17,35,26,13,7,65,78,4,3,30,97,13,79,11,1,13,36,28,37,77,28,16,79,111,40,50,50,2,3,13,3,21,21,15,8,42,25,67,24,36,16,7,43,39,40,9,8,1,10,1,35,16,1,96,3,6,4,61,0,23,63,29,48,27,44,27,60,30,1,22,17,2,13,4,75,19,43,7,17,16,42,43,5,8,1,2,2,2,0,1,42,38,59,41,18,36,29,17,15,19,44,3,17,7,53,21,38,8,64,19,46,48,30,7,97,22,85,46,61,29,20,36,36,8,0,48,42,41,27,10,64,88,19,0,0,10,17,0,5,7,16,6,41,26,18,47,49,47,12,49,2,3,108,46,41,47,17,20,5,33,43,2,18,4,78,50,50,11,9,60,86,15,52,85,36,9,49,6,5,48,45,65,22,81,93,34,22,52,58,24,69,44,12,82,9,6,26,23,5,22,0,0,5,1,63,45,
4,6,9,6,5,4,4,109,31,0,3,12,5,4,19,34,40,68,14,66,13,9,22,14,21,14,8,34,2,114,1,5,0,0,30,0,5,56,0,2,11,0,1,0,2,37,16,3,6,28,31,39,105,42,58,37,11,12,28,17,97,38,43,11,3,42,75,30,89,17,61,7,97,33,103,31,27,53,12,32,7,77,29,14,53,7,36,18,16,52,42,85,2,26,3,9,13,11,7,0,8,90,5,24,16,68,0,10,49,17,96,0,0,0,70,17,18,50,6,3,9,77,38,42,12,8,9,15,36,47,0,1,1,96,4,9,64,13,21,115,67,12,39,7,24,64,85,27,104,6,3,26,21,14,19,3,58,43,38,14,9,104,102,58,89,82,95,18,14,0,5,0,67,68,3,9,44,12,53,29,5,68,0,41,0,1,52,5,57,9,2,69,31,81,58,52,42,40,28,19,40,2,52,17,2,0,29,55,54,62,11,24,19,0,15,46,40,80,43,6,45,29,2,17,37,90,94,2,6,27,3,11,0,3,9,27,19,5,71,78,28,73,23,14,14,45,8,18,1,7,35,13,82,14,51,12,1,13,47,8,25,0,76,5,4,5,35,31,15,34,97,25,41,2,10,23,61,49,0,22,25,97,33,9,5,11,7,10,5,11,45,80,2,5,5,21,19,79,13,7,0,27,69,26,87,
