16,5,0,9,39,25,81,23,84,58,38,56,34,24,47,58,27,38,2,5,18,38,25,81,78,50,27,46,29,104,116,45,27,68,26,4,22,39,50,77,23,9,6,18,112,21,4,3,19,15,11,38,7,0,33,16,20,1,4,0,8,0,10,3,110,17,9,6,45,54,32,7,5,20,3,4,1,43,82,78,13,17,45,5,1,0,0,68,9,8,28,59,1,0,0,15,28,9,34,36,78,9,28,70,115,13,35,1,25,4,27,4,24,17,2,65,38,31,1,10,63,7,4,20,24,3,1,0,11,12,9,62,55,31,87,0,56,0,26,6,1,30,5,0,7,41,50,20,11,6,0,60,63,5,11,4,4,49,19,64,26,70,70,114,11,11,5,29,11,29,14,89,100,5,0,1,75,11,10,83,44,25,56,12,54,24,15,1,29,6,32,68,56,25,7,16,84,7,28,57,0,36,9,0,70,73,35,32,19,2,2,0,30,4,36,9,0,0,51,10,0,0,18,1,0,29,3,11,1,0,10,38,24,84,107,8,5,20,41,67,35,44,23,11,0,26,7,38,78,27,33,79,23,12,20,17,6,74,14,18,32,75,77,12,40,25,52,44,19,12,9,82,33,20,9,39,79,9,6,1,74,75,18,46,31,20,66,6,5,43,75,73,13,5,26,14,1,8,3,33,1,66,61,40,42,
1,0,0,2,1,0,17,58,97,92,48,13,5,21,0,0,59,44,0,82,48,31,24,37,52,33,44,72,26,52,24,38,28,12,20,74,50,1,43,5,8,0,4,0,0,0,1,0,7,9,2,17,76,8,21,0,5,21,56,0,1,13,1,60,4,0,8,38,25,10,9,17,1,21,0,0,1,5,8,6,43,3,6,1,0,0,0,0,9,0,41,0,0,0,0,9,1,49,38,34,11,99,12,49,5,5,9,25,0,0,9,17,0,33,12,11,2,0,2,63,17,3,1,30,7,20,49,0,22,1,87,9,3,11,0,0,3,34,16,2,0,55,0,1,52,8,5,0,4,4,5,6,0,1,1,1,8,1,18,60,0,1,5,4,0,4,80,27,13,25,12,9,78,2,2,36,16,0,1,7,20,22,13,15,32,10,5,0,16,11,1,26,10,2,3,30,2,70,32,0,4,78,1,1,56,8,1,0,36,0,0,3,0,0,0,0,2,0,0,3,0,2,0,0,0,2,0,52,0,0,54,24,23,33,33,23,6,4,13,3,25,1,9,3,27,29,5,24,103,0,81,12,8,0,22,18,9,9,37,5,107,15,17,13,93,9,2,5,65,0,5,5,0,2,21,13,15,2,0,17,1,20,14,5,5,28,0,0,0,12,41,10,2,7,84,0,0,1,1,9,0,27,8,76,29,
4,3,4,0,18,20,29,7,29,39,30,7,27,26,4,5,21,35,0,6,11,19,0,77,17,72,82,37,97,63,42,77,34,29,2,109,40,5,12,37,0,8,0,0,19,0,4,0,12,36,0,8,19,88,0,1,5,9,1,23,0,0,1,69,1,1,37,21,3,53,61,7,9,4,0,0,5,5,12,22,32,43,38,1,0,4,0,10,0,8,4,13,41,0,17,3,12,15,36,9,8,5,33,0,8,1,0,26,1,20,30,1,0,14,12,48,0,0,10,3,8,0,20,47,9,1,0,0,45,73,69,31,2,0,12,0,2,6,2,3,4,2,0,0,1,86,1,47,12,7,39,5,51,32,17,15,7,2,73,20,0,26,0,0,2,101,28,18,4,12,2,9,0,0,20,5,16,3,18,77,10,62,48,92,3,2,10,53,3,0,22,38,11,20,9,3,30,48,15,20,13,27,0,0,31,0,0,8,4,0,0,1,10,0,0,0,0,42,0,0,0,52,4,0,33,0,10,76,0,35,61,9,25,59,34,22,47,28,16,12,40,6,3,49,0,4,0,15,3,66,86,4,3,0,11,6,43,31,3,29,21,0,1,14,42,1,1,3,14,0,0,4,11,2,32,38,32,5,87,0,0,23,18,2,57,9,1,8,2,3,21,30,19,68,13,0,0,22,0,1,12,49,15,41,50,
18,20,8,53,47,6,2,76,22,36,11,1,57,63,43,20,7,0,0,2,2,1,25,75,19,7,22,112,4,12,7,50,104,27,64,8,7,83,84,82,0,5,2,0,70,2,0,0,1,0,9,3,9,1,1,0,34,1,2,0,0,0,9,1,0,11,4,8,44,2,8,58,36,8,3,3,54,2,1,3,6,5,1,47,2,0,17,10,9,16,18,59,13,2,16,36,46,30,21,20,7,68,0,9,56,42,1,0,4,2,0,7,3,12,36,33,0,1,26,2,0,13,49,19,21,59,0,0,48,74,4,57,7,1,0,1,0,0,0,0,93,0,3,0,8,4,0,4,6,0,24,10,17,20,34,14,9,31,47,3,4,0,13,0,3,1,16,19,3,59,34,17,0,0,22,2,4,7,18,11,3,5,5,14,0,2,28,52,0,11,11,93,10,46,8,89,88,39,6,27,50,1,1,41,4,1,1,6,0,0,0,29,0,0,0,0,0,12,3,0,1,0,0,0,0,0,54,0,12,36,46,8,40,101,17,15,28,35,27,2,36,30,21,0,1,2,74,67,21,72,115,13,2,43,21,0,1,0,0,8,81,2,1,12,8,1,111,4,0,0,8,0,3,7,64,16,38,5,49,3,14,79,18,0,10,9,8,16,5,4,33,1,6,16,0,42,107,0,56,2,55,22,81,27,55,
18,35,42,3,3,8,27,48,42,17,0,25,4,27,48,77,10,0,0,1,3,0,35,9,6,14,88,34,27,32,73,13,34,27,55,7,4,3,36,9,1,0,29,5,0,0,1,33,0,2,5,4,1,72,0,48,35,6,0,0,0,4,7,0,0,37,52,59,38,36,75,4,34,12,0,63,5,8,0,8,3,0,81,0,0,10,2,0,9,50,10,1,14,39,23,23,83,50,3,3,20,22,5,4,4,24,9,20,8,5,0,1,69,0,1,6,1,37,0,0,0,7,23,4,28,56,73,18,11,12,14,46,8,18,0,2,1,0,23,6,10,1,0,15,10,0,13,17,56,4,4,36,2,5,15,10,9,3,7,0,0,29,0,0,57,8,1,0,5,37,0,2,0,2,1,0,15,103,9,6,5,0,45,0,49,3,4,0,0,7,118,40,50,7,35,14,27,3,7,4,30,2,13,0,6,0,0,45,0,0,0,22,0,0,0,23,0,0,0,0,65,7,6,63,61,72,57,16,0,40,67,113,7,24,20,22,49,64,15,5,60,46,1,25,0,14,31,46,38,34,6,33,0,72,18,25,0,4,0,39,4,28,19,2,23,4,3,1,0,0,0,0,0,11,0,75,8,44,20,11,11,19,5,1,3,15,3,0,3,52,65,98,25,61,22,0,12,43,12,6,13,69,16,10,35,
41,28,11,39,20,3,18,11,8,0,0,9,46,71,71,39,9,0,5,1,0,4,45,7,10,18,9,9,31,81,56,23,23,67,15,0,0,6,3,0,0,39,3,0,11,0,11,123,0,15,0,0,3,2,1,9,14,0,0,0,7,4,0,0,5,58,3,14,18,21,2,7,48,7,1,15,36,10,9,8,0,3,4,0,0,3,19,38,34,67,11,3,3,85,28,67,10,12,5,8,10,25,1,0,1,3,10,0,1,14,12,74,2,5,4,31,89,3,0,0,7,1,18,44,0,67,0,33,17,3,22,0,7,74,0,1,0,0,19,2,0,42,2,0,4,2,8,1,0,0,42,17,5,3,13,0,11,14,1,0,0,17,5,31,4,1,0,0,1,0,11,0,0,2,11,0,17,2,39,38,0,0,2,14,0,0,0,0,2,4,0,0,0,4,0,33,85,23,3,16,8,5,0,29,2,9,13,0,0,25,70,9,4,5,49,2,1,0,0,93,28,0,0,22,15,19,3,9,84,8,28,28,38,55,15,18,40,6,11,42,4,5,25,7,21,11,28,90,64,21,12,0,28,1,1,0,0,0,29,1,0,0,0,9,0,19,41,0,0,0,0,2,0,5,0,5,3,12,9,31,115,9,2,8,0,0,0,0,1,4,0,22,57,5,27,22,18,5,1,8,28,89,27,7,84,
32,14,5,45,2,22,2,0,0,2,2,112,7,13,2,34,28,1,0,0,16,13,0,5,39,0,17,1,73,33,77,25,27,26,27,0,0,10,0,0,4,0,33,13,6,0,6,1,8,0,1,10,48,12,24,67,0,0,0,50,34,0,0,2,10,9,1,0,7,46,39,6,26,3,26,82,36,1,9,28,22,20,23,0,21,6,0,0,16,8,39,0,87,32,6,88,9,50,7,11,18,2,0,9,38,0,15,3,2,6,30,0,0,25,15,8,92,68,2,25,2,0,0,22,30,11,4,4,4,11,0,36,0,12,24,1,6,5,1,22,7,9,0,4,10,16,0,22,37,2,13,0,31,3,0,0,10,3,32,2,6,27,8,27,16,3,0,0,21,8,4,0,3,0,1,0,0,5,24,15,21,0,9,1,0,0,0,0,1,0,0,1,0,10,11,16,8,0,0,21,4,46,27,5,71,2,0,0,3,1,9,5,67,99,62,0,0,29,0,7,0,7,71,16,73,61,2,89,3,7,10,67,6,65,13,43,0,0,3,73,4,5,2,6,7,25,16,65,21,28,1,70,50,0,4,1,5,2,1,1,26,28,3,0,33,0,22,0,99,0,0,1,2,38,0,24,39,5,12,16,12,0,15,3,9,5,0,0,0,0,10,1,11,55,29,2,1,0,2,53,0,41,7,10,44,
30,1,83,0,1,24,6,0,0,0,0,0,4,1,68,13,35,20,0,12,7,9,2,25,2,67,6,55,26,8,23,14,19,29,1,1,0,1,0,0,118,2,5,26,0,9,23,0,1,8,0,0,7,3,23,9,0,0,6,0,0,21,14,83,1,0,0,2,55,0,21,91,10,90,17,9,7,19,2,0,3,14,2,6,14,1,15,20,12,31,16,17,40,9,84,100,17,51,2,26,1,0,15,57,37,2,15,8,17,0,0,7,32,12,34,67,9,10,1,23,1,0,50,7,12,70,86,23,22,1,10,2,22,6,37,6,7,46,8,10,17,19,4,3,0,11,3,14,6,53,0,4,12,117,0,4,7,12,6,26,46,0,37,53,39,1,0,16,0,7,0,0,0,71,2,4,1,4,0,3,0,57,0,0,0,18,0,1,0,17,0,0,0,0,2,3,0,0,1,5,88,7,67,29,0,1,0,0,52,12,12,1,4,19,14,2,29,0,0,8,0,2,9,41,6,60,34,10,6,55,3,4,0,8,0,58,0,4,19,15,1,53,40,26,13,7,94,77,101,42,62,71,5,28,0,23,6,0,3,0,3,0,0,74,4,9,0,34,0,5,0,1,3,0,85,0,8,8,21,36,7,34,3,6,2,0,34,5,0,1,11,1,6,68,5,3,3,0,24,12,0,0,26,20,51,
25,49,1,1,21,9,0,0,0,0,0,0,2,8,16,94,24,6,36,17,25,0,51,9,0,8,7,4,0,9,31,26,14,7,0,12,77,11,0,2,7,47,2,50,50,8,4,0,0,0,19,0,8,56,3,2,25,5,3,25,2,3,43,27,20,0,0,0,0,0,2,76,19,18,14,9,87,68,34,90,30,69,24,3,8,8,21,28,15,44,23,7,50,40,19,53,31,13,66,24,1,0,27,18,8,22,6,15,31,17,39,0,13,0,4,66,107,39,66,10,8,96,17,1,49,119,31,26,36,0,2,51,0,4,0,17,18,1,0,21,0,8,0,17,22,0,35,7,39,0,5,17,1,16,5,59,33,2,56,39,46,56,4,19,1,27,69,11,9,0,0,0,15,12,10,17,16,20,5,2,11,14,1,0,3,0,0,5,2,0,16,3,0,0,0,4,2,1,26,0,0,0,94,1,3,0,0,3,67,4,25,24,109,21,14,24,0,0,0,0,0,0,12,0,18,31,11,1,3,80,19,0,0,0,5,5,29,33,10,0,16,38,3,28,31,56,104,24,30,54,7,15,0,27,22,15,0,16,0,119,47,0,3,30,0,55,19,3,0,2,5,0,5,33,0,6,5,11,15,18,14,82,26,17,0,64,66,0,23,85,9,27,50,6,0,8,10,14,6,0,3,2,83,12,38,
52,30,24,2,23,32,68,46,0,0,0,0,1,4,2,7,44,6,15,19,0,11,35,24,0,33,49,30,2,74,1,7,7,4,0,10,0,0,16,39,9,2,20,12,68,50,0,41,1,0,6,22,6,5,0,19,11,52,14,7,0,2,6,23,0,0,2,0,7,11,88,5,20,53,63,49,42,67,28,2,48,75,0,42,35,7,65,65,4,1,11,99,14,5,29,0,3,4,11,19,3,4,74,23,28,34,40,38,35,8,15,4,3,0,64,1,44,4,84,61,103,6,31,100,52,55,1,0,56,73,89,1,67,3,16,90,46,38,14,88,4,0,0,60,2,7,20,0,70,16,27,11,2,1,6,73,10,8,33,70,5,59,47,6,8,15,8,20,14,59,0,21,40,0,21,48,19,20,0,4,2,16,7,0,3,1,21,55,62,1,12,2,0,0,8,2,0,0,6,32,22,2,7,38,3,0,0,32,0,20,32,41,4,0,4,0,1,0,2,2,0,2,0,16,54,2,0,1,3,43,54,0,14,103,32,25,0,37,3,6,22,8,20,63,74,21,22,30,27,28,20,3,36,58,10,4,1,47,10,2,4,21,0,40,9,40,0,0,0,1,0,6,1,89,51,8,27,7,23,3,24,25,72,11,1,8,9,89,6,2,33,87,27,0,35,34,2,23,3,86,12,14,4,2,45,
