22,29,28,41,74,77,10,51,99,20,0,1,4,7,60,29,105,27,62,63,42,12,44,41,31,43,66,56,86,56,47,19,92,104,42,61,30,90,33,46,44,22,12,12,45,23,10,9,13,12,53,35,43,81,21,88,70,114,58,66,19,63,87,13,5,12,66,23,50,60,59,73,6,2,6,98,35,68,66,86,90,63,70,58,39,99,92,70,33,30,88,84,18,40,33,77,8,15,30,22,63,50,16,24,75,9,29,9,33,19,104,4,10,35,65,49,51,95,42,57,25,59,42,75,18,59,98,93,40,19,29,70,89,71,71,26,62,42,102,79,68,43,16,27,83,53,5,15,43,62,28,81,11,6,71,17,19,11,15,55,41,96,43,85,93,24,43,19,31,70,42,41,18,84,60,13,36,0,5,46,98,44,83,55,94,69,73,88,94,26,8,6,35,43,3,3,18,9,95,2,10,64,109,57,31,15,3,36,101,23,51,9,36,60,67,116,29,68,4,31,23,11,12,7,70,34,20,13,77,43,24,48,26,20,34,64,19,23,43,24,105,47,35,26,30,56,99,24,49,32,13,38,4,8,17,79,15,30,26,83,2,8,24,55,8,58,39,9,37,82,35,48,21,5,6,5,105,14,36,24,70,51,75,17,44,12,14,104,15,88,1,20,45,14,71,63,60,36,81,45,40,75,91,57,56,
23,34,16,40,21,21,4,16,11,0,0,8,1,22,8,3,12,18,23,6,4,25,98,15,33,24,19,63,97,52,39,23,101,54,14,17,20,25,15,53,8,86,13,28,24,3,0,15,8,7,6,27,29,44,65,25,79,87,64,52,34,31,3,8,15,59,16,37,7,34,36,19,10,2,39,62,8,55,47,39,35,35,36,32,103,62,91,63,105,74,63,20,15,3,32,31,5,7,5,4,6,20,5,4,23,23,8,15,3,38,15,15,71,20,67,64,84,18,4,52,90,67,34,19,64,18,62,30,9,22,61,59,10,85,86,20,13,0,36,19,89,7,35,54,17,7,5,78,29,70,22,5,0,19,4,0,28,4,80,52,40,40,35,56,56,64,53,26,31,14,11,33,26,64,5,36,7,65,9,29,18,83,28,110,11,25,10,74,30,20,39,0,25,0,0,24,19,1,12,22,17,60,23,6,40,50,5,105,40,25,4,59,28,44,33,5,6,2,7,72,1,0,0,80,45,8,25,18,44,1,41,27,41,70,6,0,0,26,46,37,17,4,28,101,25,36,25,59,25,4,2,8,0,6,49,57,38,1,1,7,13,47,4,1,32,30,36,47,12,42,65,34,5,0,0,38,31,7,45,45,56,15,41,22,50,57,7,16,19,4,6,9,33,23,26,13,45,41,28,39,82,88,40,38,62,
53,17,69,47,60,34,94,60,6,0,0,27,8,8,37,1,43,26,31,34,0,28,5,7,49,96,9,31,48,13,15,76,89,9,10,5,60,18,14,7,27,4,33,40,5,32,8,82,3,6,45,33,64,35,15,48,36,23,82,31,73,56,5,9,13,49,26,60,54,6,29,17,14,9,60,32,32,42,42,62,63,31,9,46,94,50,33,16,7,22,34,1,67,16,2,1,29,11,84,67,66,9,5,9,11,57,41,9,45,78,14,23,12,54,28,38,23,2,1,59,8,1,33,16,105,28,10,5,46,41,70,50,28,5,5,9,9,68,9,42,35,12,11,32,0,0,35,34,6,50,12,8,9,3,86,0,1,9,58,17,12,10,67,64,12,62,42,21,46,3,20,12,23,27,5,1,11,8,93,3,47,57,68,38,56,51,89,99,8,28,5,45,7,24,0,5,22,9,3,1,16,60,0,30,4,0,79,21,0,0,27,38,4,45,20,45,4,20,51,4,6,2,24,0,1,90,64,26,11,0,35,0,15,3,22,10,0,4,9,55,40,17,52,12,15,1,23,14,1,30,21,52,3,44,62,10,6,90,1,11,5,25,42,92,31,49,53,10,14,12,80,6,3,2,56,18,14,57,21,27,19,27,0,16,40,0,83,9,1,10,58,10,5,30,9,48,31,45,49,46,36,79,93,33,73,
19,92,49,37,17,86,75,7,32,2,5,17,0,4,0,70,23,74,26,23,20,88,2,12,20,38,38,94,52,11,44,80,0,4,0,32,3,15,80,32,16,6,15,60,26,14,57,16,1,9,30,9,32,16,58,40,84,53,63,20,45,32,1,25,1,9,87,9,21,56,12,3,1,43,16,16,12,66,17,62,67,9,74,38,74,42,10,22,33,18,81,0,20,75,5,40,29,1,30,27,31,10,26,18,34,19,0,44,46,70,15,6,35,65,40,48,75,1,38,12,24,22,63,58,60,0,13,2,99,47,26,12,76,46,7,0,19,16,23,82,8,23,19,1,0,20,59,5,93,27,9,7,2,25,0,0,13,12,7,3,23,9,99,3,32,37,50,60,26,61,34,9,90,19,89,98,3,17,25,27,59,105,65,108,23,99,60,69,51,48,20,67,22,2,1,54,23,95,10,3,97,16,3,41,48,36,24,12,0,0,25,29,44,25,6,59,0,4,64,21,0,46,1,33,70,32,18,108,3,14,25,7,26,70,15,19,6,69,13,101,37,14,51,15,0,8,7,0,19,6,2,1,43,23,10,4,7,19,79,0,63,39,26,5,6,18,59,50,58,43,9,47,10,64,11,24,2,23,56,15,15,2,4,23,14,7,7,81,3,16,17,50,11,30,29,5,51,45,61,44,96,86,85,20,73,
37,19,11,108,40,50,93,37,1,8,60,14,27,3,27,15,87,10,17,2,115,18,7,69,53,28,19,7,15,96,68,37,0,0,1,12,2,23,47,27,11,24,14,24,39,14,9,14,83,85,14,14,42,2,10,12,47,76,56,58,94,4,3,11,110,65,49,29,27,22,55,19,47,57,50,9,17,51,23,28,38,83,14,67,31,0,30,54,76,72,7,1,48,30,38,36,13,27,8,19,2,11,6,70,54,14,32,56,69,53,59,38,99,63,92,96,8,6,71,12,7,44,23,61,23,0,0,2,17,59,3,48,22,19,1,15,41,25,0,29,14,41,1,1,0,31,1,12,29,53,28,64,33,17,12,0,8,4,0,4,12,14,81,3,24,57,20,80,63,50,51,60,15,60,3,38,75,9,17,21,37,14,30,22,82,15,4,6,10,61,107,35,11,23,55,5,59,3,1,16,0,3,0,37,2,58,63,0,0,3,66,1,6,2,15,7,0,6,59,22,34,16,60,37,8,7,38,55,5,4,0,22,36,47,23,61,10,26,14,19,10,86,12,4,46,29,8,30,13,1,15,14,8,19,32,20,104,56,0,16,123,1,0,9,79,8,55,47,13,79,16,10,7,68,9,3,35,83,78,52,5,7,68,32,0,35,9,6,21,90,24,52,14,54,40,55,47,26,24,93,37,50,51,37,66,
19,24,58,52,53,82,63,63,66,0,15,18,1,90,20,71,40,32,27,101,21,8,3,48,1,16,33,36,22,71,64,1,5,0,90,2,14,82,0,22,22,41,6,56,32,12,58,16,12,20,26,15,16,12,58,47,20,62,80,35,32,3,14,75,5,4,13,1,103,14,85,31,5,84,8,9,10,6,45,27,69,12,30,16,36,10,19,66,7,13,3,56,94,24,27,90,28,74,31,13,8,1,55,36,43,44,58,29,93,49,25,12,63,47,76,42,6,25,40,14,57,17,12,39,0,14,31,9,1,3,5,19,48,28,0,28,17,13,21,17,20,34,18,2,21,3,4,73,54,42,60,72,98,6,3,7,46,1,28,11,6,18,9,40,18,39,27,16,30,29,56,43,71,4,3,2,5,63,81,29,50,43,12,46,43,58,26,12,7,35,31,46,20,79,61,61,55,10,81,20,33,0,3,35,0,2,13,0,1,19,0,2,2,3,10,13,72,32,14,22,39,26,6,18,0,32,95,1,91,16,44,46,42,24,43,21,21,23,15,6,31,42,25,0,9,10,51,42,7,4,1,7,23,69,13,15,10,0,3,104,9,0,4,93,52,8,44,59,110,37,1,12,17,21,22,9,40,37,6,25,10,6,3,17,13,37,6,14,21,7,33,63,11,54,6,17,58,22,6,36,34,45,60,47,54,
12,32,6,23,79,8,71,37,70,49,1,3,4,13,28,96,60,48,30,45,3,10,86,38,13,44,33,33,62,10,40,18,4,25,23,13,44,9,28,54,61,59,8,28,57,94,11,17,20,15,12,116,9,36,0,7,21,48,17,29,11,8,29,86,1,6,2,107,68,37,25,23,102,21,51,45,33,60,11,45,5,30,25,25,10,9,90,38,19,9,13,109,32,54,62,38,53,29,37,31,0,6,7,40,23,50,105,59,24,1,71,45,71,69,78,83,39,71,42,12,17,47,21,34,0,25,6,8,38,15,33,46,32,21,30,4,22,6,56,3,9,44,29,16,8,13,10,90,14,67,30,47,16,22,3,76,56,5,75,10,6,6,3,17,49,79,37,56,56,56,76,42,11,4,4,56,20,16,5,66,27,10,49,3,20,5,24,75,54,58,48,29,9,42,45,11,8,4,43,66,1,0,12,0,5,106,65,2,31,0,18,45,86,4,6,4,84,25,10,16,24,46,7,0,0,103,52,61,3,2,15,5,57,14,17,36,77,71,28,7,10,27,3,18,4,19,49,34,17,23,5,4,48,33,16,87,2,0,5,111,4,12,6,19,2,40,61,74,79,22,14,75,18,1,25,8,104,41,45,52,46,26,32,22,5,58,9,80,19,8,2,12,22,19,22,59,12,25,33,80,36,61,84,17,50,
57,5,36,40,26,62,21,13,25,12,5,5,34,11,67,81,52,97,26,13,1,14,41,46,3,20,71,100,30,12,46,40,56,37,24,38,80,29,72,57,17,1,101,65,25,18,56,28,58,13,80,22,0,2,70,25,100,68,70,70,30,0,38,10,55,11,65,37,35,45,81,5,67,4,48,83,83,50,53,72,55,13,10,82,42,7,6,44,58,15,34,11,37,102,42,43,68,4,75,65,16,31,15,34,61,78,36,54,33,42,48,98,23,82,62,105,57,25,5,23,64,67,33,1,4,0,0,30,18,21,6,2,82,19,4,36,52,14,86,34,5,3,1,10,0,3,83,65,101,67,84,20,17,32,38,14,2,105,46,75,58,25,22,10,11,85,95,21,62,54,101,9,6,0,48,12,6,16,3,63,6,32,17,63,37,6,10,28,17,13,7,50,88,16,19,19,62,40,10,50,11,0,9,59,1,8,5,42,0,11,14,35,2,6,0,68,0,25,7,10,77,10,7,2,108,10,6,6,12,11,20,23,28,33,62,30,47,0,23,11,4,4,0,10,36,12,86,12,9,56,121,24,5,41,20,9,12,0,15,1,2,7,49,0,11,15,10,115,24,85,61,102,3,2,8,35,36,45,4,37,57,21,22,24,12,55,1,2,24,54,57,16,11,55,15,30,8,3,6,80,23,89,24,21,48,
28,51,20,29,34,24,66,60,53,9,14,42,34,51,10,23,6,24,3,3,47,2,6,2,3,3,66,15,67,18,89,76,23,66,67,98,48,85,52,13,2,13,81,63,57,16,10,56,5,40,18,23,5,26,31,81,13,40,62,24,11,60,25,29,7,56,8,27,58,24,11,76,13,26,85,12,22,54,63,88,17,74,28,31,20,40,26,68,20,28,47,64,78,105,42,96,104,84,0,25,71,3,64,23,14,74,48,10,70,12,91,27,28,23,45,42,110,18,3,63,45,26,74,7,2,0,0,0,4,0,79,42,10,4,26,49,46,43,29,10,52,0,8,15,2,24,41,26,37,36,102,29,60,28,45,59,1,50,57,73,30,17,2,17,56,19,84,12,38,43,14,22,5,95,3,1,28,9,13,3,55,17,70,48,23,2,7,24,3,5,60,52,23,46,27,63,6,12,32,0,0,46,81,2,31,23,6,53,75,15,85,3,7,8,4,46,25,37,5,8,0,38,5,13,0,1,23,18,11,63,22,94,41,14,27,50,46,87,41,23,14,37,34,4,43,72,24,84,6,99,22,10,16,5,18,35,0,5,25,0,61,69,5,6,18,57,28,13,4,18,94,8,4,4,4,12,10,6,19,15,79,64,40,21,5,25,1,11,9,31,50,3,17,24,15,4,7,5,42,30,19,78,104,68,69,
24,97,74,54,0,17,95,30,15,7,9,77,81,11,15,42,0,2,12,0,35,34,29,36,3,33,115,18,8,24,25,23,58,70,43,43,63,66,42,2,16,62,13,32,55,44,37,1,0,37,16,5,54,12,39,25,30,90,93,28,29,8,31,24,56,12,93,36,70,34,84,10,24,86,27,71,99,83,46,23,62,64,92,31,45,59,10,36,33,32,8,57,58,15,94,94,69,26,33,0,43,4,43,37,46,32,5,10,37,77,47,21,68,94,52,117,56,8,23,13,6,26,38,40,3,0,16,0,0,84,33,118,46,5,9,17,3,33,11,5,5,60,5,0,0,12,17,49,38,14,29,100,45,50,18,13,22,74,34,39,16,30,54,55,86,77,66,34,74,83,7,47,25,17,36,37,96,1,2,19,79,29,14,13,0,1,15,53,65,16,10,32,34,24,21,16,23,62,7,76,42,29,8,0,9,57,47,38,64,31,4,37,8,31,4,61,61,3,14,90,5,39,16,34,7,26,16,9,59,14,24,44,86,21,3,8,108,0,14,12,34,17,28,3,2,12,57,3,29,23,0,0,31,20,16,70,18,9,8,18,30,7,13,18,56,25,113,71,91,72,24,7,5,46,4,51,98,22,4,46,4,115,34,6,36,11,2,10,24,3,3,51,18,60,11,17,0,36,11,3,24,67,98,22,26,
