45,2,0,19,83,7,77,60,8,57,70,65,26,73,100,24,68,18,13,30,86,50,31,76,11,77,0,0,0,104,15,16,0,69,43,34,14,28,100,43,43,22,57,91,28,60,34,106,15,15,14,78,9,80,44,107,22,37,32,12,21,55,44,87,21,31,40,12,6,2,9,9,7,6,80,35,76,63,52,48,38,57,102,100,40,54,11,1,16,3,43,15,2,17,110,50,1,43,6,14,29,29,16,16,100,21,48,48,21,78,57,92,63,104,106,104,73,76,31,12,43,7,4,88,51,7,28,9,11,23,17,6,20,11,97,68,38,5,17,58,15,0,54,50,2,28,52,38,10,6,11,25,51,8,0,13,34,16,7,23,52,15,14,0,4,46,39,14,95,27,82,67,45,13,3,42,8,66,20,5,28,109,20,2,5,111,23,28,45,17,61,62,44,59,30,30,2,10,51,15,9,3,10,4,0,24,13,60,35,23,11,76,31,37,47,19,34,47,3,2,32,44,39,63,78,76,81,97,97,38,44,14,12,24,17,35,65,37,66,11,22,2,22,8,20,15,69,6,0,3,46,28,39,18,12,60,84,37,11,30,84,107,49,6,3,13,21,58,28,28,29,22,32,65,24,80,61,2,54,15,80,14,12,2,76,3,13,24,90,20,72,26,50,41,113,106,22,45,30,38,35,82,39,19,58,
11,0,0,0,1,0,14,45,45,4,33,4,15,27,41,12,62,18,18,8,4,24,23,6,37,6,0,2,44,1,2,12,45,60,11,36,108,106,37,18,45,18,23,15,28,56,39,4,5,65,50,0,10,20,19,61,23,89,24,0,64,41,18,18,20,17,25,4,0,6,6,6,0,67,8,35,34,47,35,69,35,43,58,26,30,23,23,80,0,11,0,0,0,3,44,7,1,8,1,1,102,12,30,39,46,18,29,54,107,30,70,19,28,40,81,27,24,13,82,73,4,28,57,78,3,2,0,5,11,8,33,2,2,3,56,1,7,0,5,1,22,13,16,30,4,33,7,15,11,19,71,14,1,0,0,62,11,0,8,42,8,0,14,2,0,2,9,42,27,11,17,6,1,2,29,2,1,11,0,1,35,5,10,19,40,33,16,38,37,79,116,5,47,73,34,0,1,7,36,2,1,0,1,0,8,0,8,0,16,1,74,13,14,0,24,116,80,0,5,1,41,5,19,76,34,22,72,82,25,10,19,0,8,21,2,4,25,24,60,27,5,3,17,0,1,23,12,5,1,3,77,10,97,46,9,31,60,6,51,27,46,19,45,1,43,83,10,15,37,33,3,23,109,13,19,0,3,4,2,11,1,0,4,10,69,19,3,28,9,16,115,21,35,32,65,21,27,13,4,2,89,4,39,27,53,
1,1,20,6,6,32,26,3,28,56,32,106,70,24,2,21,8,42,4,54,11,11,64,12,3,0,3,13,6,0,3,30,69,0,8,12,57,16,33,1,54,19,42,35,3,60,0,1,0,42,1,1,1,22,19,13,53,80,26,13,25,24,10,26,14,3,15,0,0,14,54,0,42,9,49,43,63,22,22,6,51,19,70,69,4,13,46,9,2,3,16,1,1,74,0,17,13,14,3,2,41,25,14,36,53,9,90,12,93,83,54,106,76,79,62,57,20,37,34,3,74,65,84,15,13,0,2,23,8,3,36,8,0,7,2,18,0,86,27,10,6,10,17,1,32,10,3,6,14,23,20,26,0,0,39,12,12,12,7,0,94,5,30,49,50,17,42,78,35,26,30,3,19,12,15,9,80,2,1,5,95,6,2,6,19,23,89,75,29,63,19,23,28,67,59,0,0,15,3,5,3,5,0,2,2,14,36,14,10,10,30,0,39,3,13,7,0,1,0,26,1,9,14,63,45,59,73,56,62,19,6,17,0,53,4,0,47,107,98,44,14,32,3,19,37,4,10,6,0,34,0,8,9,73,2,12,44,29,6,112,3,24,3,45,26,0,2,22,19,2,3,56,20,33,73,1,0,0,9,0,1,0,1,50,6,61,14,4,23,64,66,23,83,86,36,0,14,51,3,3,1,29,4,32,81,
0,25,53,14,18,14,3,2,14,35,16,10,50,60,30,27,4,7,17,79,2,1,5,5,7,2,1,0,60,5,85,13,10,59,15,38,85,56,4,33,54,1,40,6,21,39,17,2,2,0,0,2,84,13,27,7,47,24,77,22,26,15,32,59,43,5,0,1,0,92,70,71,1,11,36,72,53,56,111,26,5,42,33,0,13,0,19,71,0,68,9,2,18,13,5,61,15,0,13,109,49,61,58,33,1,6,63,1,9,33,43,60,7,31,18,12,26,98,1,5,10,29,10,7,4,8,15,24,0,7,81,15,13,8,2,2,42,1,14,0,0,98,0,5,3,11,27,5,44,0,1,0,2,2,5,17,65,0,24,6,29,33,80,52,27,60,2,37,16,57,59,31,0,46,4,0,27,3,41,56,1,5,8,57,22,21,36,52,41,30,9,18,37,8,12,0,7,7,43,93,1,0,5,10,1,23,23,40,29,28,31,9,16,15,0,0,0,0,28,12,23,108,34,117,7,96,29,38,21,29,8,0,6,18,6,47,10,47,12,4,0,37,12,56,7,27,29,15,25,55,31,102,97,3,8,65,51,40,15,36,32,3,35,13,13,5,42,39,13,9,89,0,30,4,19,0,0,14,0,0,1,0,28,0,29,3,8,41,68,97,21,60,19,36,38,12,22,27,56,6,4,7,23,35,43,
2,0,79,26,23,16,10,0,11,20,0,1,34,63,2,45,3,0,17,0,2,50,2,39,5,25,73,19,6,3,100,4,70,12,51,57,29,20,10,38,85,16,0,2,82,8,1,13,0,0,0,22,1,23,31,5,29,29,62,3,33,26,16,55,15,13,0,0,40,71,7,5,32,27,98,27,25,33,72,0,18,47,2,0,27,60,6,8,2,2,21,5,59,51,37,2,19,3,20,29,16,20,54,20,15,73,11,29,0,4,6,16,8,33,1,16,64,25,24,25,28,12,4,13,0,12,5,0,37,0,0,4,22,36,0,14,30,4,2,2,69,57,48,0,5,5,31,0,3,23,0,8,0,57,53,4,1,16,28,67,43,24,9,66,66,4,10,0,6,80,26,8,14,0,3,0,0,0,79,25,1,5,70,20,21,46,24,38,95,38,7,3,52,47,52,3,13,7,33,2,32,2,20,59,22,26,25,15,43,27,25,5,0,52,0,0,0,0,0,6,36,17,9,13,61,98,23,2,2,43,23,1,42,8,1,23,0,23,9,8,3,3,2,35,0,3,77,54,2,0,14,66,42,30,7,27,12,40,39,18,25,85,42,4,32,11,16,1,14,1,2,56,14,61,58,1,1,0,0,2,0,79,0,29,80,68,4,111,27,33,19,73,45,14,0,12,40,19,48,80,0,36,19,7,76,
7,4,31,33,70,31,5,0,14,5,26,1,3,1,9,17,0,5,5,5,7,0,27,0,8,6,23,2,1,28,15,4,0,76,5,14,18,11,12,5,2,0,2,63,39,6,3,15,69,1,6,1,19,2,28,24,60,26,45,2,61,21,26,2,5,85,3,7,1,3,44,43,11,93,31,17,3,29,9,1,38,34,24,1,53,11,77,0,94,47,0,42,62,1,46,29,5,33,67,10,26,82,65,20,21,25,10,7,8,32,2,22,0,103,1,44,5,4,1,17,28,40,16,15,3,0,61,10,33,25,0,18,69,0,7,20,37,14,15,0,94,5,57,11,3,45,4,3,6,0,4,0,21,0,1,89,44,33,26,42,0,53,39,40,9,74,0,0,8,14,104,22,65,1,3,12,25,0,0,18,17,9,24,61,5,9,40,55,27,20,7,8,9,5,7,3,0,2,60,6,1,30,31,7,0,2,25,64,9,8,5,13,13,6,0,1,0,0,4,0,10,15,58,29,86,34,38,47,33,46,0,31,6,12,4,3,4,6,0,83,8,0,35,0,0,0,2,7,19,6,55,45,13,17,60,50,44,25,66,23,17,42,10,5,45,23,0,2,0,69,61,3,45,21,8,18,28,75,37,37,1,4,22,80,92,0,22,36,40,31,6,56,1,1,39,28,10,1,77,39,8,15,94,44,70,
47,1,10,3,40,52,19,6,0,29,64,14,0,0,0,76,6,0,1,2,9,29,0,4,12,4,29,5,6,86,2,15,30,47,53,89,45,50,16,41,4,0,9,41,1,3,4,34,1,15,2,2,1,63,7,10,7,14,11,49,2,6,58,43,6,6,14,1,14,7,5,26,38,40,44,22,61,16,14,11,23,15,5,34,8,3,17,30,3,23,25,15,5,30,23,8,5,19,20,22,40,51,12,2,49,5,25,30,38,4,0,0,18,15,2,6,27,1,9,6,38,18,11,0,14,0,74,44,8,32,4,9,0,0,3,41,49,22,1,6,24,23,50,11,1,8,9,52,10,0,4,5,0,68,21,90,54,70,4,12,20,27,24,20,13,23,5,1,29,43,8,48,12,41,1,2,5,34,4,0,38,13,82,8,8,34,73,60,13,14,1,61,1,21,41,0,0,8,0,14,22,0,38,0,0,6,70,21,70,13,15,9,8,0,39,20,0,19,1,1,22,4,5,12,122,12,10,3,47,0,0,2,13,6,34,28,1,2,33,0,6,1,2,0,2,62,42,1,11,0,22,2,2,1,24,60,82,23,24,17,11,0,13,1,14,10,65,0,2,5,0,5,14,12,4,59,34,6,22,27,41,20,9,93,10,1,71,43,2,11,31,2,11,29,37,39,114,110,45,6,0,11,37,10,28,
1,23,47,6,44,23,7,7,18,51,2,58,10,1,11,0,13,4,1,7,21,38,17,7,50,18,16,6,14,10,37,7,7,35,24,12,1,45,12,36,9,3,15,1,12,0,22,29,4,33,7,0,27,48,24,34,71,26,47,6,3,88,11,6,4,39,0,10,3,1,0,94,16,8,15,9,51,3,0,83,12,32,78,14,3,2,9,18,74,5,18,94,10,70,51,50,11,0,15,60,82,83,5,6,14,22,2,58,2,0,28,2,86,6,91,101,1,3,95,55,34,9,8,0,1,0,4,1,2,5,77,11,9,1,73,21,41,1,29,1,2,54,19,52,15,65,0,29,0,29,0,43,8,59,35,33,19,12,5,44,74,16,25,43,44,0,0,44,19,0,24,107,104,53,103,0,2,1,5,10,11,7,4,0,20,49,8,70,18,14,64,9,40,6,1,0,0,60,9,6,21,55,2,10,0,42,38,18,42,13,13,42,53,2,12,11,109,0,5,14,17,11,10,0,0,1,4,28,1,9,52,0,0,1,0,28,1,26,27,0,13,38,31,11,1,0,4,0,2,13,3,0,19,20,45,27,17,18,38,59,105,13,0,38,12,66,12,0,0,0,2,2,24,26,46,15,30,62,42,35,77,3,76,1,0,0,107,24,19,10,54,32,50,6,6,15,88,5,3,0,21,23,0,31,47,
19,67,0,56,18,10,51,3,76,50,98,2,1,0,8,0,23,11,0,0,49,16,23,34,16,32,69,35,90,51,22,9,28,17,117,31,3,18,10,9,0,20,10,15,41,37,1,24,31,1,43,75,0,48,50,39,51,7,79,3,32,86,3,0,52,0,0,3,4,21,91,13,3,23,47,19,28,67,45,33,24,64,58,22,5,4,1,9,0,44,31,44,5,2,23,26,16,32,18,18,7,26,7,6,23,7,19,7,74,26,5,0,7,40,85,15,6,8,11,52,7,31,15,74,2,17,1,5,7,11,36,13,6,42,103,28,54,26,22,38,0,29,0,99,11,2,51,1,10,0,18,14,21,16,16,42,5,3,3,71,1,4,19,33,50,28,4,12,8,28,46,51,51,24,10,8,0,5,11,0,0,20,41,9,5,10,4,22,5,45,15,8,117,6,0,34,120,7,28,5,3,78,24,1,46,11,12,12,14,13,103,78,11,53,21,26,4,2,64,58,31,2,0,0,10,0,20,84,3,33,5,14,3,19,42,2,29,2,27,29,0,5,0,1,5,25,12,26,3,2,19,14,3,2,5,47,22,51,13,11,17,0,2,14,61,11,0,0,0,6,40,2,11,6,91,74,18,24,41,26,47,81,6,0,0,41,2,12,52,28,38,46,46,79,20,93,5,57,11,10,6,3,26,40,85,
15,2,54,0,41,0,0,54,4,7,3,57,4,4,3,29,2,0,2,15,69,7,6,29,9,84,63,51,52,8,1,3,1,81,30,8,31,35,48,2,67,4,26,39,8,57,31,37,17,13,7,43,80,19,39,52,32,59,7,40,35,18,7,0,64,0,0,0,47,5,6,2,3,74,16,17,117,7,26,16,11,77,32,83,54,0,13,0,3,49,7,19,15,25,19,42,14,37,81,22,13,10,20,106,18,3,16,36,27,4,5,81,44,59,54,22,38,106,100,15,8,12,51,45,5,3,0,6,6,13,3,6,50,7,27,28,22,17,26,41,25,7,123,3,76,3,110,76,9,0,54,0,107,56,62,22,2,6,122,22,0,7,32,48,24,31,31,9,57,71,102,77,89,80,37,1,3,31,4,24,0,7,38,94,6,20,50,23,34,63,38,64,27,24,17,19,15,6,67,108,45,33,11,53,54,0,39,9,4,63,0,1,58,14,110,5,12,7,27,16,91,24,0,1,19,21,9,4,0,48,8,23,5,11,13,8,46,10,23,1,2,6,38,23,59,14,17,4,11,11,27,94,0,12,2,30,3,39,23,22,4,1,1,33,72,9,11,19,0,0,0,9,5,54,28,2,12,23,94,70,2,1,15,0,18,13,6,3,49,3,26,48,8,11,0,38,8,18,3,0,3,33,6,22,40,
