66,20,17,1,58,52,30,55,67,57,74,16,0,2,29,8,44,34,33,1,11,97,20,28,14,6,10,62,17,3,9,12,72,69,36,93,27,4,3,47,18,42,42,81,84,44,58,45,12,47,3,2,7,84,17,43,55,35,61,71,72,35,41,24,46,37,38,30,86,7,21,47,118,71,54,32,18,86,42,13,4,33,74,44,38,17,27,109,18,16,13,35,18,11,36,26,31,38,35,62,7,2,15,94,2,13,3,8,0,47,46,91,31,73,15,14,19,32,63,39,35,7,6,19,45,17,15,6,73,6,63,23,32,51,33,50,6,30,35,69,52,56,18,11,41,61,44,4,1,20,1,14,0,30,12,19,9,8,62,44,112,83,72,8,20,36,110,11,39,9,71,33,43,61,9,52,11,114,95,43,31,66,39,83,78,30,46,28,48,96,85,72,9,15,80,5,36,22,90,65,63,56,16,4,32,89,27,37,42,50,57,107,85,76,61,22,18,59,45,6,2,2,56,3,45,23,27,31,29,36,23,61,4,9,64,62,65,79,26,59,62,106,21,65,81,30,61,2,3,0,15,31,80,59,40,51,94,114,21,45,69,50,84,49,102,59,16,7,2,98,1,2,0,25,21,28,6,3,13,80,21,55,13,7,4,18,12,33,59,25,26,28,102,29,66,47,34,51,95,38,68,47,13,75,56,
3,1,18,19,35,41,22,33,40,21,2,0,1,112,0,0,40,0,6,1,54,13,5,79,2,17,5,41,3,0,26,17,16,1,26,12,0,0,17,17,62,6,25,62,38,29,62,45,15,15,2,0,24,3,6,1,61,82,5,36,13,18,21,14,31,46,49,34,53,30,17,73,49,33,2,16,97,27,11,0,18,7,13,5,4,4,19,12,1,0,39,25,4,0,15,1,44,8,3,8,8,6,59,3,1,2,5,2,3,4,7,11,11,29,16,19,10,19,12,1,32,9,88,6,3,11,6,52,6,44,38,4,2,14,30,8,27,20,52,10,38,20,7,13,13,1,0,12,15,21,16,13,10,1,35,4,9,0,85,21,22,2,3,61,49,35,1,12,0,109,33,7,37,55,30,4,40,28,0,18,28,17,46,76,32,48,9,35,27,51,95,4,0,45,70,41,65,7,6,4,75,2,7,1,13,2,23,16,55,20,33,32,97,34,21,6,58,58,3,6,70,50,12,32,73,43,4,4,52,22,13,12,28,64,50,16,86,44,43,30,18,30,89,70,3,33,14,7,1,0,63,3,23,19,21,35,44,35,62,62,47,53,28,3,4,2,15,0,48,2,0,11,9,17,21,14,1,1,59,6,4,24,56,12,3,7,7,23,1,0,8,90,25,33,65,59,45,73,63,18,62,12,36,29,27,
17,39,11,12,13,27,100,70,10,56,13,39,0,9,4,63,22,7,11,48,6,10,29,24,33,9,0,1,31,82,32,22,1,1,84,20,0,3,27,15,37,44,85,24,11,29,117,14,9,6,0,0,0,0,8,85,5,50,62,1,32,14,30,26,11,25,41,2,36,0,49,14,13,4,7,25,54,24,2,6,27,57,32,71,32,28,67,23,0,12,11,2,0,3,4,22,22,7,0,19,1,13,1,2,29,5,0,6,0,7,1,33,27,1,42,15,44,38,26,46,12,10,0,3,5,13,47,20,36,23,4,17,0,7,3,39,3,28,43,16,64,17,8,0,12,4,46,0,1,0,1,6,0,1,5,50,2,72,62,11,27,29,20,57,66,14,5,2,95,7,3,20,14,62,16,58,60,32,22,26,10,83,33,26,14,56,83,30,33,65,9,12,20,104,18,41,5,0,0,1,6,38,0,72,4,23,4,109,36,39,14,113,55,16,20,63,79,7,0,13,53,76,2,0,14,2,0,23,55,0,9,88,13,93,11,8,28,13,9,21,18,64,101,29,59,38,13,6,9,8,2,6,48,81,15,72,40,44,95,67,35,70,20,4,30,58,16,13,28,2,25,84,50,51,0,20,0,19,31,3,2,83,29,78,28,12,37,12,12,0,30,4,13,9,14,26,17,17,44,41,66,8,52,19,33,
33,4,15,35,1,6,42,33,16,1,16,12,19,1,2,41,5,64,11,20,15,64,14,21,8,6,3,0,82,6,1,0,41,120,0,30,5,1,36,49,13,44,103,1,1,51,28,4,41,0,0,1,11,0,39,10,20,9,90,77,56,15,20,93,2,30,76,4,0,8,9,19,19,33,35,42,0,0,36,20,25,28,42,29,47,14,17,65,4,18,0,0,5,15,2,31,8,0,0,9,41,39,18,10,55,0,2,0,0,1,11,8,66,44,18,37,82,66,37,4,4,25,14,4,8,2,31,95,1,1,36,25,86,16,3,44,38,55,60,19,61,2,3,35,5,1,0,0,0,35,19,5,17,0,85,10,1,21,14,82,27,18,7,24,9,30,4,15,1,4,16,97,6,57,35,3,66,22,25,15,33,7,70,14,17,40,72,45,84,41,12,7,86,99,11,11,6,6,37,6,0,0,51,9,1,0,18,3,8,26,27,37,9,27,52,97,40,8,9,21,3,3,1,9,96,0,0,23,8,12,6,14,51,22,40,94,102,20,23,39,29,38,28,61,38,78,25,15,8,48,10,71,16,60,53,79,22,13,48,59,13,22,42,66,56,79,12,17,4,74,105,41,39,45,15,13,67,34,17,8,53,37,60,41,12,64,77,21,34,47,29,2,17,14,8,19,16,24,11,30,19,10,39,28,55,
14,16,0,36,83,75,16,11,11,1,0,26,10,0,39,14,21,66,63,31,38,80,15,20,44,2,26,13,6,7,11,4,13,6,29,5,93,81,13,64,14,47,18,7,52,18,42,33,63,2,4,44,3,26,46,26,37,8,91,41,9,1,19,1,6,25,28,18,17,31,16,6,70,5,5,31,10,88,30,47,90,79,69,5,27,20,56,5,18,8,3,0,17,30,6,13,22,14,0,24,11,27,87,58,0,2,0,4,0,5,45,10,26,45,45,17,49,13,86,9,6,22,54,0,9,41,87,21,8,5,12,5,11,7,43,33,34,40,14,4,8,5,72,88,13,16,1,2,0,4,21,0,5,40,26,18,3,17,21,54,3,12,54,10,56,59,16,10,3,0,34,61,4,7,0,68,59,23,17,28,13,7,99,98,52,74,14,34,44,2,0,66,40,6,68,21,43,5,14,22,0,3,0,63,0,0,15,16,20,23,2,4,0,58,36,26,32,23,45,43,54,17,18,6,25,0,14,20,21,17,85,5,65,86,101,55,90,20,54,27,70,30,26,50,72,59,25,5,46,58,74,29,40,26,98,60,48,44,75,26,93,7,101,72,9,89,17,39,70,90,39,61,36,16,29,103,10,5,29,9,116,47,4,66,71,29,32,42,4,36,0,4,103,23,3,67,9,1,107,62,91,18,21,22,73,
13,0,2,26,90,56,7,0,1,20,0,1,0,14,5,2,10,12,14,19,65,12,34,23,2,11,3,1,17,0,13,100,3,15,16,40,8,29,74,77,107,103,59,0,25,6,20,74,5,46,79,18,8,24,113,17,62,96,8,0,20,21,18,2,0,25,51,12,9,20,22,26,80,30,9,12,8,53,4,65,25,52,36,47,102,81,50,0,0,5,5,2,21,1,4,17,6,2,15,0,4,27,25,56,3,22,2,0,0,7,0,18,5,7,12,78,31,29,42,37,51,60,2,0,20,35,18,6,4,81,56,3,43,3,2,42,51,12,0,6,90,79,13,20,64,35,70,7,4,12,14,8,26,61,1,35,40,87,103,58,30,19,63,2,19,9,37,8,0,0,2,2,23,4,42,100,1,7,43,5,10,8,41,11,76,3,10,37,76,34,9,7,22,83,66,62,5,92,27,6,103,4,97,25,9,6,7,12,1,0,0,1,22,18,17,14,21,97,60,23,39,0,49,81,4,17,17,2,12,28,1,77,91,112,28,18,29,41,94,15,91,80,67,61,25,6,24,122,19,12,90,63,95,33,61,91,83,28,94,17,69,21,19,36,86,16,73,64,16,50,2,10,9,62,12,27,47,67,10,63,17,61,74,23,39,37,24,74,3,36,7,51,21,2,15,34,0,27,18,25,17,16,73,14,38,
24,13,7,0,12,9,10,0,27,1,32,1,1,0,13,13,9,8,5,26,33,9,9,6,113,3,5,112,3,14,40,69,43,59,108,44,22,5,21,23,19,46,0,77,63,5,92,17,24,40,11,1,60,85,63,45,49,33,6,5,72,7,18,0,59,13,11,57,50,6,41,31,14,85,8,17,76,15,88,22,85,28,33,23,83,17,26,1,6,10,1,0,1,9,27,14,21,59,0,0,27,19,26,16,0,13,118,0,3,20,0,18,1,21,28,23,34,51,31,75,13,30,4,0,57,14,28,33,108,34,21,7,24,4,7,4,3,4,4,4,7,6,2,12,44,80,25,36,29,7,4,6,6,71,23,57,37,9,9,34,4,18,35,2,88,4,29,13,3,5,5,15,50,46,12,47,39,6,3,19,0,76,20,50,17,23,38,98,12,6,73,39,108,78,71,54,41,43,63,1,19,15,58,18,16,0,11,0,0,0,1,0,11,2,54,101,4,45,42,96,2,33,56,11,21,85,27,11,61,34,58,106,32,35,36,11,21,67,26,48,53,7,100,51,8,22,29,47,15,40,68,83,52,53,73,34,45,49,50,47,46,14,88,27,67,65,78,34,49,39,12,12,81,22,18,46,32,66,16,92,50,78,92,56,12,19,9,42,58,41,6,66,1,3,29,38,14,53,17,12,50,13,29,31,60,
5,18,0,78,25,39,5,0,4,82,9,21,0,21,2,28,3,3,7,22,8,8,15,8,21,25,57,4,9,7,42,6,34,92,31,11,23,43,50,87,32,9,11,54,13,9,20,42,46,2,4,7,28,21,24,33,59,17,4,3,27,0,0,10,1,12,76,4,12,45,81,109,40,81,32,0,6,81,0,32,9,16,16,9,11,3,9,22,42,4,0,12,10,29,20,3,0,7,0,13,46,61,3,2,1,14,0,20,0,10,44,45,27,14,2,4,16,20,99,27,8,5,8,19,6,19,28,54,5,1,34,23,27,5,22,38,3,8,0,0,1,11,70,26,25,35,29,75,3,23,7,65,7,0,23,7,10,26,17,51,9,27,4,9,8,23,0,49,112,18,1,8,49,20,14,13,0,2,18,0,12,7,36,99,10,15,60,5,8,105,46,91,67,42,106,9,70,28,5,10,8,90,78,4,13,52,0,10,1,3,0,0,3,21,47,16,42,26,24,20,19,17,22,5,53,25,86,45,8,37,94,31,23,37,14,72,24,60,35,60,68,28,66,3,3,58,104,82,55,49,73,45,12,91,106,94,59,76,85,7,1,65,3,90,14,62,49,23,17,67,2,13,55,45,43,50,50,38,112,32,8,101,9,30,14,3,113,73,58,30,60,10,18,9,14,14,2,51,0,27,12,34,53,17,46,
0,24,0,0,10,4,4,28,43,67,28,16,2,0,4,47,35,1,14,61,0,48,9,19,6,55,51,5,3,91,93,82,78,15,52,8,28,32,72,8,97,8,13,4,13,100,67,63,34,17,6,35,20,20,11,13,58,10,19,99,3,45,8,0,56,18,28,59,53,101,22,13,15,44,13,17,57,42,7,0,21,0,0,7,0,2,42,38,0,2,0,10,16,27,5,10,0,15,26,3,5,9,8,0,4,57,0,40,20,26,29,20,4,10,13,0,2,63,20,7,23,33,20,12,14,2,5,14,16,3,20,65,2,105,10,21,5,0,0,0,10,9,8,6,91,14,38,55,39,4,30,3,30,0,4,11,35,53,43,12,24,0,8,27,4,6,0,50,9,40,57,40,60,18,29,6,6,15,75,2,15,7,16,45,1,20,66,20,64,80,27,57,103,53,15,28,7,0,4,3,10,46,28,19,17,20,84,9,5,11,0,0,68,30,52,33,13,75,50,38,38,84,56,10,8,15,23,19,36,51,101,37,56,23,49,76,51,25,78,88,79,46,4,0,1,70,17,31,15,42,89,63,44,74,25,40,67,74,22,5,41,76,20,51,26,17,41,28,28,35,0,1,24,85,80,44,84,92,23,60,15,56,51,51,42,59,26,36,42,45,7,51,9,5,27,4,28,27,4,14,60,25,26,16,63,
0,0,0,0,0,0,2,3,68,47,30,10,5,9,53,25,100,31,15,0,2,19,5,5,18,1,7,5,5,67,78,26,36,25,61,62,31,9,44,90,9,31,32,2,99,5,44,13,29,6,55,62,38,114,117,27,32,51,14,2,31,0,20,61,10,21,17,45,64,29,67,13,75,26,7,16,40,4,1,4,1,0,18,6,3,1,18,6,2,14,95,3,15,17,0,73,26,33,3,16,53,4,10,24,27,5,18,18,24,4,57,16,0,35,3,5,21,5,5,4,39,23,57,11,21,87,17,29,1,20,26,19,84,21,33,25,0,35,0,2,5,0,2,64,40,26,71,3,4,16,0,0,0,5,3,4,65,19,43,0,7,13,0,36,1,1,32,7,16,5,34,84,19,17,18,29,0,96,0,23,31,96,39,32,42,28,55,21,17,88,45,37,61,60,12,8,24,4,2,42,2,79,53,42,35,92,104,8,20,0,8,11,57,3,3,9,84,51,14,78,68,14,6,19,79,31,0,3,53,27,26,82,5,39,16,23,77,97,46,76,44,11,4,28,12,54,2,9,24,88,64,16,27,82,23,97,5,3,1,111,63,45,46,51,13,68,47,15,53,0,1,0,30,6,15,38,34,5,14,45,30,22,18,19,28,22,15,63,54,67,72,2,16,1,0,30,63,10,34,48,13,17,83,4,43,
45,3,2,14,0,0,7,23,52,3,35,18,9,0,47,10,55,54,36,22,9,8,3,0,0,2,1,49,28,2,15,7,30,19,78,21,3,46,57,14,32,2,9,50,13,48,110,67,104,16,14,14,87,45,77,33,38,21,55,37,42,11,3,0,33,17,5,25,16,3,24,29,91,40,8,29,6,0,14,0,0,0,0,3,27,2,1,0,6,28,28,3,1,22,6,64,29,25,5,0,10,3,7,41,8,7,30,18,0,0,10,6,0,30,50,2,25,1,10,45,85,2,28,0,8,12,1,5,13,79,15,16,92,74,46,19,17,15,68,6,0,0,29,54,52,25,11,1,4,37,8,36,13,4,0,26,23,30,32,42,3,57,27,1,79,2,19,9,0,0,7,7,21,42,14,83,52,7,9,12,64,3,19,24,21,13,20,20,26,16,34,15,26,16,53,13,12,19,9,8,6,37,62,80,115,10,31,6,3,9,26,48,12,0,10,47,19,91,37,47,37,53,12,60,60,2,0,15,13,35,89,5,97,37,42,74,28,98,34,50,59,33,1,0,27,6,8,18,30,47,76,105,40,82,4,2,52,75,8,10,3,0,111,110,108,15,57,11,4,6,6,45,19,23,47,62,30,6,4,2,3,20,20,42,100,51,50,83,71,40,22,3,25,37,12,8,3,2,29,1,2,91,28,90,53,
4,25,1,4,1,0,32,0,1,3,1,18,7,69,45,47,31,47,31,6,71,69,7,2,46,0,0,7,43,36,8,28,8,14,25,2,15,67,93,38,0,101,29,11,10,38,35,73,34,11,13,59,22,6,15,2,6,82,17,68,9,45,31,22,10,1,9,12,1,1,58,50,19,0,55,80,7,6,0,17,0,0,8,0,21,38,1,0,17,11,11,34,4,15,113,32,14,64,20,62,10,75,58,54,107,57,13,12,0,8,26,0,0,117,25,69,32,3,0,101,17,30,33,15,1,10,58,8,49,4,105,104,82,74,47,26,21,18,17,6,0,24,53,8,8,100,28,2,12,21,34,13,3,0,17,0,8,40,17,43,11,62,0,0,7,58,41,0,0,21,2,0,45,65,25,20,21,74,61,120,11,28,10,99,90,73,69,43,60,47,59,13,13,20,15,6,1,4,47,35,80,36,51,43,93,46,14,25,7,61,6,0,2,5,47,41,55,30,18,90,14,54,15,75,9,55,1,16,30,17,4,6,19,42,51,109,64,70,53,92,36,60,0,11,16,54,6,13,7,52,67,93,16,39,6,26,19,15,10,0,3,41,41,30,55,45,13,85,92,2,13,23,12,10,86,4,22,17,115,1,0,1,7,52,107,77,61,39,57,1,16,1,4,13,53,68,2,4,65,3,7,20,98,19,27,
