33,48,44,9,36,107,10,6,18,24,8,47,23,51,1,5,89,63,100,26,74,95,71,99,51,61,51,18,10,7,66,11,49,62,20,34,87,7,10,15,4,23,4,32,12,3,28,46,27,28,13,63,18,7,14,2,6,15,10,10,18,106,33,10,9,7,65,15,20,16,16,36,5,24,2,32,19,37,22,77,86,14,42,34,19,10,74,30,50,86,60,75,38,63,27,26,45,33,18,11,14,25,32,10,38,27,90,75,63,49,7,19,20,27,40,81,70,58,8,9,9,35,76,47,36,9,55,71,2,11,38,16,79,24,41,14,13,25,21,4,4,38,2,11,12,25,18,79,70,32,34,22,29,44,83,48,11,21,12,77,16,19,10,35,87,0,2,19,55,19,6,7,4,4,0,48,64,0,0,0,25,2,32,66,46,15,65,63,50,20,3,7,18,0,21,19,14,2,0,1,50,87,100,2,36,75,20,7,8,58,28,91,41,0,79,47,13,4,27,48,9,13,55,54,0,1,11,11,7,0,19,4,20,2,4,16,4,9,0,1,14,6,6,19,55,16,52,67,70,13,5,65,14,42,3,0,0,81,4,14,13,10,25,12,61,41,2,11,0,13,24,10,36,44,15,5,123,39,11,38,25,33,9,18,67,49,68,68,6,30,9,58,20,9,15,32,68,43,55,0,53,1,39,13,26,
8,4,73,3,69,120,1,1,0,0,20,4,54,6,8,22,71,3,4,11,44,32,105,16,27,44,13,9,0,76,27,0,17,78,13,30,0,1,9,0,0,11,7,3,1,24,14,2,25,29,39,19,7,8,11,8,2,14,11,0,14,71,0,0,0,44,14,39,16,11,3,41,1,19,9,38,40,7,7,59,47,9,76,24,0,0,94,1,17,65,73,4,34,58,22,39,8,20,7,49,41,8,3,59,15,61,72,33,48,16,8,26,63,18,25,23,48,58,20,63,1,6,0,66,14,0,0,0,24,45,3,15,35,72,31,0,13,7,0,11,60,0,0,3,24,1,4,16,13,13,95,12,11,2,11,3,28,7,13,15,9,25,35,7,3,4,33,28,22,1,1,10,12,0,1,38,0,0,1,2,0,1,7,19,66,10,23,7,11,64,32,17,11,6,17,7,0,1,10,15,0,74,2,5,22,101,6,80,16,58,0,1,0,112,33,0,0,2,4,3,1,43,22,0,1,0,2,22,5,2,0,3,5,1,0,5,0,2,52,0,18,1,18,5,6,5,13,0,17,14,65,53,10,3,0,0,0,0,0,3,0,89,47,13,52,5,1,10,15,4,17,6,94,0,12,21,50,1,2,1,41,15,50,0,10,10,0,98,27,4,63,0,13,5,4,5,4,56,1,21,1,2,3,19,30,
70,11,10,9,15,8,0,0,93,4,4,31,13,8,10,22,11,27,79,56,57,27,8,21,14,8,13,17,43,82,18,76,52,6,57,19,2,0,7,0,0,7,2,3,14,6,20,0,17,15,13,35,21,86,4,2,7,0,7,0,6,36,0,0,3,36,4,3,46,0,4,1,19,15,0,0,13,25,26,20,32,16,49,0,0,2,36,30,104,6,42,18,47,37,50,44,62,92,3,2,30,34,16,4,11,30,8,108,67,72,19,42,11,14,9,32,33,20,10,0,0,0,15,4,30,48,0,31,3,35,18,85,105,19,0,14,57,6,5,0,33,1,0,35,0,2,5,20,25,34,7,3,4,28,0,7,38,7,33,10,0,9,6,5,19,6,3,32,4,15,13,0,0,0,6,1,2,0,23,3,15,7,83,6,14,7,10,57,75,18,0,10,0,102,29,1,0,0,0,0,1,0,0,13,101,4,6,20,7,12,10,0,6,3,0,18,0,17,1,3,0,18,2,1,26,9,0,3,0,1,6,0,33,0,1,0,0,0,0,38,5,0,18,50,22,36,25,1,2,26,25,8,60,0,1,0,0,0,1,3,8,11,16,90,66,14,9,37,0,3,6,49,17,2,1,8,15,0,10,24,2,1,0,33,15,0,18,35,46,71,1,39,8,8,16,20,17,7,67,0,4,0,20,8,65,
62,59,16,69,13,0,2,3,32,3,5,0,38,0,21,24,13,6,73,44,67,81,8,33,1,21,17,20,5,10,83,12,66,0,0,12,2,20,6,0,16,5,0,0,0,9,25,17,1,8,63,3,47,2,83,6,18,2,64,78,24,0,0,0,23,7,24,16,0,9,49,2,36,4,84,33,3,1,58,31,107,64,15,1,0,0,1,60,37,24,8,50,86,16,29,25,87,72,2,4,50,1,4,63,12,29,38,43,52,58,38,13,39,73,24,78,29,8,58,12,6,0,45,0,3,4,100,7,77,20,27,36,13,32,26,1,0,34,0,0,0,0,14,0,1,18,18,33,19,2,9,9,12,18,0,6,20,8,43,14,0,0,5,0,8,5,43,32,10,55,11,33,0,0,36,35,0,0,44,3,0,31,7,33,13,51,108,12,0,0,37,54,1,6,10,0,87,18,0,45,41,0,0,45,19,1,0,2,20,32,6,0,31,6,9,6,42,3,10,2,0,19,0,30,0,14,26,4,12,41,0,5,52,0,26,0,4,24,2,84,69,24,35,12,0,0,65,3,0,0,29,0,27,4,1,1,0,0,48,2,63,7,37,14,1,4,23,78,2,0,0,10,9,3,0,3,0,67,19,5,2,0,17,0,2,11,34,33,4,16,73,4,16,0,22,62,2,4,20,7,0,86,5,10,58,
28,2,5,22,1,2,9,32,22,28,7,86,0,19,6,20,29,25,33,66,76,1,4,30,113,102,10,26,42,42,24,24,10,4,1,15,0,0,0,0,24,8,0,8,2,53,13,34,6,73,17,21,38,24,21,9,2,1,22,22,4,0,0,6,5,0,12,10,85,7,10,9,3,12,47,47,15,37,3,10,3,69,4,5,0,1,4,17,1,12,33,17,43,16,64,70,68,67,45,106,0,0,15,8,8,6,97,94,27,66,42,65,58,2,10,41,1,3,41,29,4,0,3,10,68,20,6,3,30,0,30,16,7,8,43,0,0,9,7,0,0,1,0,0,0,0,52,11,78,46,1,10,0,0,0,7,0,9,9,37,14,30,3,0,0,12,14,43,5,12,2,16,0,3,3,3,0,14,0,1,2,1,11,2,2,11,1,24,0,9,10,5,59,0,0,0,0,0,38,14,0,0,39,3,1,3,24,18,6,8,0,27,21,6,0,4,35,31,1,2,13,10,2,78,45,11,12,33,21,10,12,9,1,0,6,4,2,26,0,8,19,51,19,0,13,14,4,0,27,24,11,62,7,10,24,0,11,5,0,5,110,31,4,4,104,0,12,6,2,11,87,5,0,3,0,19,62,36,19,47,2,0,12,35,0,0,0,0,7,11,42,14,1,81,78,47,33,0,1,3,28,4,15,39,14,
2,5,76,10,4,1,28,0,3,68,101,27,9,54,26,31,7,8,1,94,19,40,1,50,36,3,112,78,84,25,7,62,7,1,26,1,0,0,0,20,3,2,13,45,5,6,11,18,0,22,53,93,2,0,2,5,4,67,8,11,30,1,5,17,2,10,36,15,5,6,16,1,20,41,11,51,79,16,110,84,7,13,103,0,2,80,10,83,14,4,32,4,59,75,48,34,6,15,43,9,0,0,0,3,0,11,17,43,43,42,27,34,17,5,19,4,10,12,16,19,24,32,14,53,1,0,17,13,18,19,14,10,41,88,0,0,0,2,0,0,0,0,9,0,26,0,0,3,27,0,0,16,0,0,124,0,3,0,2,4,20,0,0,24,19,0,7,61,50,19,2,1,0,0,63,6,1,5,1,8,30,1,9,7,0,3,86,2,12,0,14,8,4,4,0,18,10,0,65,24,9,10,10,3,54,44,41,5,15,20,6,33,9,14,6,4,1,22,1,58,0,0,34,5,42,87,34,1,22,1,11,45,1,23,31,0,3,58,1,25,2,41,96,62,41,0,0,0,11,26,1,1,0,0,3,1,0,0,0,4,2,6,5,35,11,54,1,0,0,25,26,0,0,0,0,0,2,0,5,2,14,18,0,0,0,0,0,0,12,7,21,64,64,14,4,12,65,19,62,2,54,9,88,41,68,
0,4,16,2,4,62,0,13,25,93,9,7,21,81,44,31,0,18,20,53,13,9,29,21,16,6,19,69,18,17,33,20,9,36,2,0,0,0,0,0,12,20,3,3,3,0,23,34,36,23,79,4,56,1,28,4,8,66,41,50,33,2,22,1,8,26,8,0,0,72,10,19,70,60,49,5,4,14,10,21,41,41,4,54,0,1,93,1,0,51,104,61,15,13,12,12,5,62,72,0,0,1,0,0,31,82,65,49,35,19,19,3,0,12,112,0,21,4,1,13,1,4,19,76,7,1,3,68,1,49,45,23,26,4,0,0,18,0,0,0,0,3,0,0,0,0,0,2,1,7,3,4,0,22,0,0,25,54,3,6,10,37,0,3,28,38,13,20,4,1,7,0,4,51,58,0,20,39,4,34,103,7,4,0,0,0,1,0,0,2,0,1,20,0,13,94,0,11,5,11,3,2,4,15,21,14,81,80,70,0,8,56,61,10,11,3,19,14,2,20,26,3,43,61,54,69,5,51,15,3,13,7,4,73,1,11,11,17,72,15,40,10,12,13,43,11,0,5,42,0,0,12,0,8,4,1,0,0,0,11,8,13,1,0,90,6,3,0,45,17,19,1,0,0,0,0,2,96,1,16,7,7,0,0,2,1,3,1,24,2,1,1,38,61,54,10,14,69,7,99,22,27,57,23,61,
30,5,9,22,8,60,64,35,74,65,14,0,31,10,5,11,40,2,30,32,20,0,55,44,4,14,42,17,13,20,52,12,23,3,12,2,0,0,0,0,39,1,67,8,0,1,23,8,100,19,2,8,34,59,2,5,68,2,31,100,10,8,25,9,30,8,31,40,8,13,22,22,64,3,37,0,10,44,8,8,34,12,6,56,25,3,6,6,2,4,4,23,0,29,14,86,50,61,6,2,5,0,0,27,74,6,21,18,47,79,1,1,0,7,52,2,22,33,15,1,0,1,79,4,3,1,34,3,27,45,9,70,38,1,0,20,52,0,37,0,0,0,0,0,0,0,0,24,0,0,7,0,0,0,7,2,60,2,16,60,20,0,3,0,3,12,12,5,8,0,0,19,22,16,0,8,18,10,15,23,3,44,13,4,0,24,0,1,2,0,5,0,0,0,0,0,0,70,4,8,57,14,15,22,3,38,81,22,41,43,59,0,5,25,7,3,6,0,3,33,2,34,35,38,76,12,28,1,36,13,1,2,96,5,17,2,9,3,32,38,12,87,0,13,30,36,2,2,0,0,1,7,29,0,0,0,27,0,8,35,0,1,87,15,13,14,3,0,79,26,25,40,0,0,65,16,0,22,0,10,15,31,55,0,8,113,0,36,2,0,70,6,52,35,12,35,0,0,0,63,18,81,86,32,54,
57,39,21,44,36,27,26,4,23,0,0,1,14,56,41,43,22,49,19,4,29,2,11,7,0,54,0,6,12,5,1,0,40,64,4,0,3,2,0,0,3,13,6,0,0,45,4,10,1,1,0,0,33,31,5,17,65,24,41,44,5,51,55,83,10,13,0,61,12,7,1,96,91,7,32,0,1,7,23,34,53,15,0,5,9,0,3,1,8,47,1,0,1,28,15,32,26,11,1,17,29,0,6,2,7,49,10,34,22,14,100,9,30,11,0,5,31,50,5,2,10,2,107,0,7,50,113,4,16,15,37,46,6,23,3,16,1,69,50,4,0,0,0,1,0,0,0,0,0,15,2,1,0,44,19,2,4,4,18,4,31,31,0,0,108,0,59,0,19,10,11,0,4,8,32,12,51,0,16,80,1,3,40,2,43,0,0,6,1,0,0,0,0,22,5,0,17,3,3,14,38,4,29,49,47,24,58,40,2,39,5,10,52,0,0,37,0,0,29,0,1,2,5,21,41,23,26,9,31,10,41,84,1,1,4,0,71,43,2,83,16,13,31,14,72,7,6,0,0,0,5,0,0,0,4,0,11,0,5,0,1,4,1,30,2,0,12,37,0,13,9,0,0,63,4,3,0,14,0,2,6,18,1,24,56,38,4,6,3,29,15,25,5,10,7,3,26,3,5,39,3,60,51,67,24,
89,19,26,67,27,53,46,92,28,0,0,6,50,6,45,0,83,17,15,61,0,52,85,28,14,3,1,0,3,6,0,32,19,76,0,25,0,2,0,120,3,15,8,4,7,9,1,26,8,1,0,84,39,3,12,25,8,94,86,60,107,3,2,14,14,6,3,33,25,2,85,6,14,3,6,25,0,6,0,20,48,38,53,3,5,46,0,0,0,0,0,0,12,2,1,29,88,32,17,95,68,14,1,34,17,22,50,21,48,31,16,11,22,2,4,0,1,36,2,0,10,18,0,6,21,81,8,7,0,4,83,2,22,4,55,1,6,8,2,3,0,0,0,19,0,0,0,0,42,3,0,0,92,48,3,1,0,31,15,87,7,2,3,17,6,1,2,8,13,0,0,3,4,4,11,119,11,41,0,59,1,30,3,26,0,1,46,52,44,0,2,5,0,1,0,0,3,39,21,14,41,87,37,20,58,13,1,44,7,24,18,7,1,0,0,23,1,0,48,16,0,38,4,12,53,60,4,4,23,25,88,0,55,0,14,0,11,1,9,5,54,76,29,15,1,7,2,11,0,5,0,0,0,14,0,5,5,0,9,6,8,21,49,4,7,0,8,20,9,10,8,0,0,82,2,18,5,18,44,44,109,65,32,5,2,5,90,66,6,6,36,19,0,1,9,16,0,0,0,2,12,36,8,14,38,
