26,1,52,55,53,39,19,53,98,16,29,18,72,19,95,5,85,16,32,8,98,79,40,7,34,52,69,38,24,10,47,58,21,16,7,61,35,8,2,4,67,21,6,2,41,22,12,28,38,4,21,35,12,0,0,8,66,65,65,9,8,5,75,7,12,31,6,0,64,105,16,45,62,99,14,41,88,40,30,19,2,25,38,91,76,23,23,30,0,0,26,2,22,3,61,12,38,14,29,53,37,19,23,89,64,31,29,34,78,54,55,104,13,47,18,31,27,1,1,76,6,9,0,52,44,73,38,42,6,5,0,34,19,45,6,12,20,26,18,30,58,13,7,14,55,79,28,87,21,77,54,34,26,120,1,34,9,4,3,7,1,19,23,13,4,40,19,13,0,6,1,0,42,7,27,5,5,4,17,15,51,47,26,30,36,2,91,7,9,14,67,101,42,66,63,12,11,26,75,23,1,13,84,12,13,5,118,79,59,55,24,66,16,26,29,6,13,57,12,3,11,4,2,10,22,4,3,4,34,57,39,13,46,13,19,11,41,31,23,49,23,2,77,49,42,21,10,13,8,95,69,113,25,61,101,9,24,1,41,6,3,7,12,22,35,29,83,34,25,6,20,57,2,23,35,36,8,3,105,51,50,40,69,88,43,57,6,9,102,69,59,3,44,44,7,14,4,77,23,2,1,60,59,56,70,
13,83,0,38,26,1,4,4,22,104,11,24,6,23,18,55,3,23,5,5,50,3,0,11,101,79,13,1,0,78,28,0,4,1,20,77,5,9,6,13,26,0,10,0,2,7,11,9,7,2,9,4,0,0,0,12,2,17,31,99,0,5,2,0,0,0,0,0,27,19,57,55,93,22,83,25,10,12,41,6,11,37,4,54,82,4,14,37,0,0,1,0,1,92,51,9,15,8,43,10,18,28,5,5,25,31,70,68,18,8,30,8,45,0,6,37,0,4,18,9,3,0,0,0,0,5,26,23,8,0,1,0,6,18,18,6,47,20,5,54,0,1,7,69,0,8,0,3,10,80,16,11,34,8,15,1,0,6,2,0,2,3,6,9,63,11,3,0,55,1,0,4,0,7,4,1,0,48,74,22,22,10,18,73,4,4,50,5,15,34,61,28,28,13,20,8,8,19,21,12,2,1,5,0,12,16,35,19,15,4,110,6,3,6,7,44,18,20,2,67,5,3,3,18,36,0,1,1,9,10,31,48,4,3,36,28,18,16,21,3,11,11,18,2,3,40,70,10,33,30,76,0,4,40,2,0,4,7,9,0,0,0,66,14,12,16,1,3,46,66,29,2,0,23,49,8,82,43,8,38,17,35,6,3,33,20,7,55,22,0,1,19,37,7,6,3,2,7,0,0,19,13,23,17,23,
31,8,53,10,14,25,13,21,19,26,9,45,53,32,11,0,69,10,0,0,18,2,0,83,5,4,13,0,2,27,108,2,2,9,69,0,46,72,1,41,29,0,6,93,6,8,3,8,0,0,29,0,2,16,7,10,2,14,70,22,9,1,7,57,14,1,3,0,0,12,41,96,4,50,25,34,37,17,39,13,4,89,14,1,21,75,16,1,1,0,0,27,0,4,0,14,3,57,7,8,2,4,76,79,18,20,33,0,43,57,93,1,20,22,31,0,0,0,100,1,0,4,1,13,4,0,11,3,5,5,7,28,10,6,17,32,17,0,50,1,15,22,100,0,0,32,6,38,13,52,24,18,46,4,95,81,4,2,8,0,1,12,7,7,18,25,2,25,0,9,0,18,48,3,6,0,0,16,24,7,21,64,32,14,5,0,21,13,42,62,8,26,5,67,61,4,10,27,43,20,11,11,2,0,45,38,36,7,13,18,2,3,49,33,84,7,3,37,7,10,4,1,37,3,2,5,10,1,40,11,4,40,9,11,50,54,4,80,15,31,9,56,17,15,11,7,22,67,33,60,102,46,6,26,0,0,9,36,0,2,0,6,0,29,34,13,26,45,96,41,45,1,0,5,2,9,12,61,55,36,54,12,32,65,94,3,0,68,25,49,9,18,9,24,0,2,23,0,7,4,29,1,15,22,77,
61,10,2,11,2,27,5,96,33,16,7,8,44,59,2,2,6,4,1,17,0,0,3,0,32,23,16,4,0,24,15,16,0,51,6,33,97,41,11,47,7,40,24,2,14,28,11,8,0,3,0,0,27,1,2,4,24,77,5,0,1,11,0,0,10,0,2,10,5,48,64,17,29,25,11,9,19,81,5,7,9,3,6,54,26,81,30,1,0,51,2,1,0,66,19,47,10,49,3,0,12,25,23,3,24,2,57,1,6,30,12,32,2,80,37,5,30,12,0,5,40,0,9,0,0,7,0,8,11,8,31,18,55,8,0,7,0,90,29,11,3,16,0,11,25,42,1,6,29,10,26,36,78,81,10,0,12,40,1,8,25,5,42,65,6,1,52,18,24,0,0,0,0,7,0,0,70,0,0,7,12,39,76,33,0,2,3,22,40,9,5,85,20,59,36,17,33,25,89,10,50,94,44,65,9,7,16,31,6,116,25,39,24,24,1,42,23,72,115,25,2,35,9,28,5,0,11,32,8,43,68,29,15,10,5,8,41,53,109,0,6,1,8,8,16,38,61,13,1,0,7,0,77,1,1,1,18,11,12,0,4,38,13,16,19,42,3,99,15,5,2,3,76,77,4,97,29,14,8,47,27,114,57,50,18,0,0,6,49,44,30,19,11,30,15,2,8,105,10,16,44,19,23,66,59,
4,0,4,51,8,77,90,9,53,14,57,74,9,35,0,13,29,0,3,80,1,0,4,0,5,6,2,41,68,4,0,1,8,12,3,45,12,7,2,18,58,33,35,24,31,48,12,0,30,114,2,16,15,26,29,31,89,27,3,1,17,0,0,0,0,1,8,3,2,94,78,80,25,37,3,0,82,4,1,6,50,4,55,9,14,86,41,26,6,72,11,0,7,49,1,2,17,25,12,11,1,32,0,24,0,8,53,0,7,3,8,7,16,16,12,2,35,1,2,7,11,12,5,0,40,1,14,0,1,8,60,85,12,3,10,35,31,0,3,37,0,19,7,5,89,2,8,41,59,0,52,49,20,43,30,26,69,19,17,31,1,3,71,22,95,36,1,108,1,12,49,14,0,6,4,14,13,2,20,17,81,43,26,1,0,29,17,60,5,6,28,85,6,42,16,7,18,43,10,62,53,4,16,37,10,3,2,23,73,7,29,33,60,75,57,46,50,96,95,70,46,47,6,6,8,29,12,41,12,6,33,20,19,57,1,15,5,14,72,21,0,24,2,18,4,4,3,12,81,27,0,0,5,1,0,30,5,0,22,0,37,9,24,29,48,39,79,18,3,5,60,50,15,18,38,21,1,5,17,24,73,109,39,32,0,0,4,4,4,4,7,60,29,2,0,27,14,7,4,5,4,30,43,30,50,
7,7,23,46,1,74,3,37,0,38,50,0,32,31,26,16,0,0,33,6,7,2,6,3,39,19,19,29,13,24,0,0,6,9,0,3,15,40,33,93,27,23,95,105,41,5,46,58,48,1,3,3,55,36,30,13,9,0,20,30,12,0,0,2,0,1,0,0,0,15,21,88,6,44,2,10,0,5,0,96,4,20,0,1,29,21,19,31,8,3,11,71,93,10,16,8,8,5,43,38,106,0,4,0,0,114,0,12,37,58,1,44,5,4,3,90,5,3,1,61,39,6,39,28,0,41,16,13,18,9,0,44,29,24,1,11,0,0,40,23,13,55,0,66,20,13,68,27,6,76,63,70,28,3,2,36,38,51,5,10,25,26,13,92,1,19,89,0,0,0,27,0,13,0,1,41,6,15,71,30,37,3,14,15,22,11,20,12,5,9,81,15,20,4,1,2,17,38,47,52,86,6,3,79,1,0,15,15,65,0,2,88,26,21,57,46,71,42,14,20,40,7,15,3,2,17,7,18,3,52,0,6,19,4,64,0,33,10,4,30,58,10,37,3,0,6,2,9,20,4,0,0,27,0,0,0,11,21,13,22,42,16,28,13,30,18,33,15,0,24,52,0,3,9,8,73,7,26,26,36,113,67,92,1,0,29,22,13,40,0,8,1,0,0,70,15,2,35,67,62,39,104,105,28,78,
1,0,4,17,25,0,10,29,67,37,6,8,1,33,1,14,0,49,64,0,0,3,52,92,60,2,1,58,41,26,0,4,0,0,2,4,3,90,1,0,42,112,55,85,66,70,59,30,27,20,24,68,10,18,31,20,49,0,23,10,0,3,0,4,0,3,0,0,21,6,10,40,2,79,6,10,1,0,6,5,1,0,23,57,4,19,2,16,82,36,5,31,73,19,26,65,60,25,0,6,5,4,0,0,3,3,2,7,15,49,15,3,10,0,5,24,15,0,0,11,16,20,43,16,61,3,40,33,25,0,0,5,7,28,18,0,0,0,116,24,30,0,19,37,11,14,34,5,26,11,24,63,2,4,19,36,7,55,44,0,63,83,24,18,76,24,11,0,0,16,0,1,49,5,5,11,0,2,14,12,26,61,0,82,44,37,19,7,7,9,26,32,2,0,13,1,68,15,4,84,12,52,47,5,20,40,16,5,2,0,82,92,55,5,11,61,21,32,18,77,50,21,7,40,9,28,25,21,5,36,13,0,14,7,5,11,19,31,8,46,21,11,18,12,23,0,0,34,14,10,0,1,8,1,5,9,5,55,21,30,10,59,2,26,21,14,36,77,16,31,6,2,0,6,13,11,38,11,48,20,37,73,47,26,10,20,1,55,11,0,3,19,0,11,0,0,74,44,44,20,43,80,85,35,44,
4,1,12,7,89,14,1,68,1,4,2,1,100,0,3,1,0,29,47,3,8,41,82,2,73,34,35,78,20,13,21,0,0,2,10,1,25,4,36,80,87,111,70,62,103,104,60,87,66,11,65,114,4,35,7,28,0,13,37,3,0,0,6,13,9,0,7,13,0,0,23,4,3,14,2,7,1,51,9,0,0,30,0,7,46,0,46,72,75,11,4,20,49,35,45,4,55,9,7,0,2,3,22,0,63,0,0,46,23,51,31,22,1,76,29,3,2,0,4,55,10,5,34,12,14,31,74,69,46,2,71,17,1,2,4,13,0,77,0,7,5,3,13,2,28,10,10,10,8,47,27,2,14,0,64,69,110,18,33,11,29,17,91,44,46,102,8,0,6,53,1,20,7,10,38,3,20,9,18,27,75,44,28,37,90,36,11,1,25,66,4,4,5,25,0,24,40,1,2,55,47,14,14,17,12,13,8,1,0,29,46,44,2,47,4,95,24,1,9,65,8,62,43,22,72,27,11,0,7,10,10,46,10,15,7,10,6,10,80,7,41,24,26,3,23,6,4,6,9,0,0,10,1,53,68,45,56,21,58,17,14,0,4,9,29,33,33,0,3,12,10,2,34,9,0,14,12,16,56,101,100,109,12,25,102,22,31,95,5,6,0,0,0,0,0,4,88,29,59,33,32,78,52,58,39,
2,0,20,28,17,0,6,70,7,12,0,21,56,17,0,0,5,18,0,11,67,84,2,2,6,47,86,21,8,3,82,94,0,27,0,0,62,54,19,49,63,20,43,67,59,21,47,51,32,3,81,46,71,15,17,61,10,32,6,1,0,0,0,1,1,1,20,1,7,28,15,1,35,82,3,7,7,0,4,3,3,1,8,7,1,14,3,29,4,1,4,117,27,63,54,17,4,33,12,1,0,0,0,22,0,9,116,0,0,41,3,10,77,9,18,1,2,0,1,1,0,85,6,58,21,94,43,9,11,99,59,2,41,8,0,0,2,0,20,13,4,0,109,14,10,0,18,2,42,20,0,8,0,53,71,54,97,39,33,55,74,24,86,43,50,1,43,6,41,0,0,8,42,5,0,1,2,26,11,26,57,33,22,63,11,38,2,4,58,7,8,28,11,27,30,16,0,1,12,54,6,87,13,5,6,23,10,12,7,5,4,8,8,4,87,44,14,1,21,0,4,0,11,11,82,4,1,0,39,0,4,2,4,27,31,17,37,29,29,7,22,76,4,29,31,0,0,2,12,0,0,61,5,6,24,5,1,14,93,49,20,20,32,2,12,35,2,33,18,3,14,9,19,8,25,41,30,107,68,83,108,48,104,36,21,14,14,0,0,38,4,0,0,0,4,21,12,8,1,24,73,89,117,19,61,
83,9,54,89,0,1,0,6,1,11,12,8,4,0,12,33,3,16,0,94,7,1,9,11,43,31,42,8,48,25,12,40,100,0,4,3,104,2,41,16,37,25,5,50,70,41,97,88,56,21,21,28,52,19,79,16,3,35,39,8,0,23,33,0,7,3,5,0,28,82,8,13,3,18,49,10,7,2,0,7,14,0,14,18,0,47,40,16,1,3,28,29,12,56,57,22,6,0,0,0,4,0,26,5,4,3,2,0,85,0,1,11,38,0,16,15,16,0,0,9,1,47,1,41,59,114,113,46,88,96,13,7,5,6,12,0,5,19,2,33,0,52,23,3,16,54,10,54,0,3,7,0,4,11,2,46,50,72,58,42,47,21,48,46,90,6,2,67,17,3,0,94,1,2,14,67,104,17,6,22,77,3,61,9,15,1,5,44,13,37,15,17,3,21,37,49,10,80,42,20,42,0,37,2,1,16,0,6,13,5,10,6,17,4,28,16,43,5,105,1,26,16,29,7,12,1,42,15,9,4,69,0,24,61,16,6,62,20,40,65,6,7,42,66,0,0,25,7,0,8,52,0,4,36,14,28,21,59,1,8,37,2,0,7,29,21,78,2,30,49,34,33,50,12,101,0,33,29,76,14,6,72,91,38,3,4,7,0,0,16,2,0,4,1,4,15,0,45,5,71,57,89,74,36,52,
