1,31,9,25,68,49,44,50,51,38,94,100,41,6,31,105,19,33,90,57,35,23,8,6,62,29,33,61,35,55,92,31,91,88,28,0,6,51,5,38,33,57,58,34,100,1,6,12,18,4,19,39,69,28,40,30,6,80,47,84,26,35,24,8,81,56,36,15,9,70,7,20,33,21,8,41,9,23,50,113,89,39,2,21,46,18,23,3,8,18,78,16,87,10,1,15,96,56,92,52,65,16,30,33,66,2,0,2,28,20,22,20,67,3,7,8,2,9,74,31,27,58,54,21,9,17,90,9,12,16,51,47,82,7,3,13,42,2,39,20,7,77,52,4,8,57,5,2,19,4,9,19,76,70,31,21,53,47,27,5,0,57,21,70,41,26,53,57,46,14,31,83,52,40,50,104,25,2,7,6,96,23,35,37,14,38,48,17,18,25,41,107,114,116,36,69,45,71,83,49,68,43,57,22,94,31,2,19,30,91,49,76,46,28,66,22,48,6,56,57,78,14,28,54,95,100,43,78,21,58,21,1,98,87,3,0,2,25,19,60,26,45,18,14,58,40,72,67,51,109,52,71,44,4,24,47,57,73,56,95,20,28,55,69,46,32,22,33,21,0,5,49,90,29,1,72,56,40,11,0,12,4,6,0,11,9,16,70,11,32,40,3,46,85,1,0,2,27,36,75,41,102,45,45,41,
3,11,58,23,72,6,11,53,11,67,38,29,17,38,10,43,21,25,41,73,30,4,11,10,18,1,54,46,28,83,10,18,24,74,11,3,70,0,0,21,35,5,33,16,0,2,0,34,5,22,4,29,4,1,83,8,41,69,15,21,34,69,11,50,46,41,16,2,8,1,16,0,2,23,10,0,81,26,11,34,2,25,64,59,11,2,0,4,40,6,13,23,4,20,10,27,55,26,11,36,30,55,52,5,8,1,0,0,0,0,6,29,5,2,0,0,34,22,34,12,26,43,1,0,32,45,7,8,6,44,17,21,2,0,0,5,1,0,39,11,13,49,18,8,22,0,0,0,0,0,4,0,18,4,83,38,28,3,2,0,16,6,12,51,8,13,22,3,30,3,38,42,19,4,26,58,38,0,0,93,1,51,8,0,0,22,4,12,12,18,18,24,13,47,35,92,54,13,6,35,59,41,39,79,41,6,26,7,9,53,2,65,62,109,45,17,7,35,57,26,4,0,56,15,3,4,47,17,47,4,0,15,21,6,1,6,21,4,9,53,2,12,4,49,42,69,14,49,39,40,40,23,4,4,111,19,19,8,82,8,46,86,31,4,18,51,17,80,0,0,0,84,0,12,48,4,2,22,9,47,2,0,26,23,0,44,12,0,8,5,0,6,8,0,1,0,22,8,52,25,11,13,19,53,23,
2,44,58,14,28,17,78,47,82,16,33,25,2,30,108,35,59,8,42,2,10,59,1,54,5,27,59,14,98,57,7,15,55,20,1,9,0,5,15,56,18,42,18,21,60,0,15,14,43,43,12,32,11,86,9,35,68,4,0,11,21,13,38,28,23,18,4,40,2,4,0,13,0,0,0,5,11,23,27,41,80,10,48,17,16,0,0,11,14,2,1,3,20,1,78,56,2,26,65,1,7,37,39,13,2,0,2,1,0,0,5,38,9,2,0,0,4,5,18,0,23,12,1,68,46,0,16,1,4,38,28,9,95,11,7,11,0,6,11,0,1,13,9,13,6,19,7,25,0,1,24,19,1,1,15,54,46,6,0,2,7,24,10,19,15,46,67,8,0,37,44,33,61,24,86,16,0,1,90,2,18,41,7,2,15,36,3,3,54,20,76,47,22,88,71,48,30,49,9,59,4,10,38,31,30,1,30,79,21,3,14,28,71,38,25,29,20,48,35,17,39,3,107,26,22,19,1,37,13,17,37,115,3,21,8,28,8,14,25,51,9,5,99,51,52,76,11,22,64,69,34,36,0,12,1,32,30,94,28,38,113,58,99,12,16,44,55,11,6,0,51,0,15,0,104,11,92,12,38,41,4,0,6,1,72,2,4,2,6,13,0,3,1,11,0,16,27,5,42,5,46,13,82,23,25,
57,13,36,3,56,8,74,7,29,7,85,10,1,26,57,43,6,15,13,1,6,7,33,30,26,40,54,81,38,7,0,88,14,16,55,12,5,28,25,12,49,50,86,2,11,32,1,36,12,22,8,7,59,29,5,15,17,15,8,57,12,32,37,25,0,55,60,13,47,1,0,26,40,6,11,29,11,4,14,68,1,85,47,67,36,19,21,55,1,1,8,78,25,5,0,5,79,43,7,1,0,19,44,15,9,33,0,14,0,54,6,1,12,7,1,3,0,1,14,4,2,1,16,50,4,5,0,3,42,16,20,47,4,19,2,6,0,12,0,10,87,10,0,13,35,2,49,0,0,2,28,5,20,5,1,62,12,4,9,30,3,5,81,21,85,44,56,6,23,40,28,29,91,64,36,8,10,45,12,9,10,6,7,27,19,2,1,28,16,39,58,82,16,94,48,70,5,53,17,5,62,7,22,17,26,29,25,27,22,32,61,91,48,35,71,91,10,32,14,34,99,22,7,4,0,10,66,19,5,1,27,1,24,2,1,8,27,56,9,69,88,67,0,15,55,3,27,100,20,37,33,4,6,0,56,5,75,23,18,29,59,31,31,120,17,30,69,48,11,47,3,13,0,27,1,105,16,3,58,12,0,33,22,0,8,103,8,0,67,0,0,0,0,2,0,4,0,1,29,19,73,59,74,14,67,
3,90,17,35,2,61,75,3,34,9,10,7,35,47,36,42,27,21,6,11,7,22,2,24,39,22,13,91,42,57,50,36,8,16,64,35,20,61,9,23,0,67,44,49,15,0,27,24,15,6,28,43,18,49,58,34,32,109,105,11,2,14,63,28,25,16,76,45,7,5,0,25,8,10,0,10,3,10,18,0,6,14,47,47,20,35,55,0,0,5,22,6,0,20,36,6,29,37,4,0,10,23,7,25,47,5,3,1,51,94,5,14,25,12,5,20,0,31,51,12,1,7,55,48,8,6,3,0,2,13,22,8,0,50,83,1,48,13,0,68,0,2,32,59,34,34,16,7,30,7,90,46,16,7,20,0,0,1,22,31,15,83,35,61,12,47,1,26,54,34,10,33,13,57,38,19,4,22,46,0,7,0,0,13,30,6,0,38,67,105,61,31,64,11,20,15,90,13,6,5,4,62,113,1,15,13,18,27,6,22,66,45,74,37,103,74,30,77,74,74,59,71,46,3,15,13,1,28,0,2,84,10,62,31,62,25,23,60,4,15,62,15,85,47,100,87,72,18,40,9,5,8,6,53,77,40,37,70,32,86,82,80,58,60,61,42,5,6,55,4,41,0,40,39,11,28,43,21,4,17,3,0,16,0,1,0,32,5,0,0,3,1,28,0,5,0,10,9,35,34,17,73,73,28,41,
55,6,64,2,30,36,1,15,47,10,3,6,6,21,21,55,73,51,6,2,2,10,17,26,45,100,39,25,5,30,16,13,72,41,55,46,9,50,3,28,119,52,7,48,8,25,23,22,38,12,2,5,19,36,106,29,22,48,26,0,66,100,37,23,53,26,32,36,13,2,74,18,22,0,36,5,15,56,39,17,27,37,70,107,53,43,36,36,16,70,50,31,43,13,3,0,2,45,9,0,3,23,9,34,10,0,1,104,21,0,27,23,8,2,2,20,32,1,9,4,32,40,5,21,4,62,0,6,48,3,77,97,69,11,18,17,2,11,106,41,27,44,42,47,17,67,28,1,1,50,7,14,27,17,1,0,0,0,21,0,85,2,0,1,33,10,15,7,22,24,18,18,25,37,16,8,11,10,0,51,1,0,15,10,2,5,24,63,16,26,26,82,86,31,38,7,33,4,18,46,58,17,21,20,46,22,22,8,31,55,18,12,26,75,73,67,58,68,18,49,11,25,20,0,42,3,2,0,6,14,11,7,33,2,29,72,71,29,7,25,4,12,14,98,35,100,46,17,32,6,17,48,36,18,15,56,24,38,72,86,62,53,103,14,33,30,15,12,82,57,27,45,57,21,11,30,17,19,7,0,75,24,0,1,0,2,1,4,1,3,1,9,4,35,6,22,14,32,55,33,30,58,62,36,64,
60,70,2,24,69,0,13,14,13,2,0,107,34,61,49,74,14,9,86,28,40,14,19,32,10,51,7,15,37,36,73,96,23,64,11,12,6,25,15,38,63,7,38,7,2,3,49,10,8,4,0,4,51,51,48,84,38,9,9,3,64,26,43,6,120,74,57,46,2,8,74,50,45,21,8,105,4,1,10,18,16,35,7,68,16,51,54,8,27,9,23,7,2,23,17,0,0,4,0,0,25,33,89,24,6,0,16,4,9,23,12,80,2,32,11,1,103,33,2,43,20,2,32,7,34,1,2,0,0,5,51,6,11,36,21,90,71,8,9,75,37,86,23,10,47,95,32,0,3,20,4,12,1,13,1,0,0,24,6,6,3,1,2,27,21,10,0,23,24,24,89,78,31,26,47,41,19,0,4,7,15,0,18,5,2,30,64,13,42,12,24,17,38,21,45,8,15,3,56,23,1,5,41,20,27,27,12,0,43,75,29,31,45,29,21,33,18,40,24,31,31,27,4,4,22,33,1,10,1,18,5,14,29,68,32,12,42,3,6,3,18,5,43,25,16,48,54,28,26,26,53,24,27,21,92,13,21,109,58,37,101,68,23,33,38,15,47,7,71,32,32,15,5,10,75,9,88,6,0,51,0,12,20,0,64,0,0,0,4,14,6,46,12,80,51,20,53,36,74,70,39,68,86,32,57,
97,28,39,1,7,0,23,8,2,0,51,9,2,50,87,106,28,27,32,40,4,13,17,49,61,19,1,1,54,9,85,38,104,99,25,8,5,55,8,2,48,13,55,5,0,32,10,0,5,63,6,57,4,2,20,9,15,0,0,28,55,12,49,49,37,54,39,22,0,10,9,1,12,27,115,14,4,3,24,12,1,3,31,7,19,61,2,21,105,70,62,53,7,10,6,0,25,3,5,5,12,20,25,6,3,56,98,0,6,25,45,20,16,13,1,2,41,57,39,14,19,22,1,34,7,0,3,7,3,46,5,1,0,3,104,101,10,75,5,34,10,54,29,31,10,9,23,1,13,5,10,14,33,58,3,4,2,0,1,19,91,0,0,81,3,4,9,8,25,1,108,48,2,2,16,38,14,12,16,21,34,5,45,40,42,113,47,29,10,11,52,39,6,27,37,36,74,58,6,16,6,30,0,64,35,9,32,4,48,13,79,7,36,38,48,6,43,27,37,12,40,12,11,4,0,0,0,22,8,22,2,7,25,27,50,74,20,4,21,33,1,25,69,29,98,27,90,11,42,50,2,121,10,40,15,87,63,3,80,63,73,51,58,8,57,6,9,69,28,7,26,6,54,8,42,5,25,19,46,79,34,4,20,81,0,13,6,25,28,8,100,51,21,83,5,107,22,17,19,85,91,71,42,32,66,
47,36,8,88,1,4,22,14,0,0,0,5,31,32,68,36,12,76,26,80,10,20,13,51,28,13,2,113,3,61,21,23,58,39,5,9,54,15,0,105,87,89,32,2,1,2,22,2,19,95,4,6,7,47,34,31,13,1,6,31,4,31,41,110,40,8,12,18,11,1,4,5,5,10,90,4,0,10,35,0,14,69,84,6,12,36,21,27,56,50,18,19,28,18,4,29,15,0,4,23,10,49,42,21,31,15,9,40,81,40,21,4,38,3,33,51,14,13,94,14,42,43,50,3,25,32,3,22,2,12,0,2,0,16,0,4,21,7,34,23,18,12,36,22,12,1,0,11,4,0,0,1,8,9,7,0,12,3,95,89,3,0,20,0,38,55,17,18,0,16,14,9,25,42,48,43,17,8,47,2,7,92,16,59,30,63,48,44,43,80,90,12,4,49,42,53,27,42,23,5,91,0,51,38,12,39,18,36,22,12,86,13,14,28,3,28,57,49,30,74,23,12,16,35,15,9,0,0,0,0,14,2,1,0,11,4,9,90,12,46,25,3,28,73,50,93,108,66,8,69,107,46,8,6,30,52,31,67,40,76,29,58,13,63,0,39,60,38,67,7,48,7,53,37,10,60,5,1,34,8,48,93,52,61,21,39,102,20,7,35,11,21,51,16,88,5,18,43,43,64,92,38,57,60,67,
12,11,47,4,0,29,5,28,52,0,56,37,25,6,70,77,3,31,119,9,84,11,57,31,50,0,20,105,37,16,58,6,50,13,1,21,20,5,56,59,24,27,16,37,10,3,1,26,61,4,45,2,27,74,70,1,1,0,49,0,14,4,86,22,24,24,51,3,0,38,12,15,15,12,19,25,5,31,5,0,15,37,26,33,15,18,9,33,92,22,22,9,26,2,0,4,26,0,1,0,1,23,21,20,9,4,5,16,23,54,40,30,1,50,0,37,1,15,5,60,78,24,44,33,4,71,0,0,8,16,11,0,11,39,19,11,66,24,3,10,0,13,4,1,0,6,0,9,5,17,8,49,9,52,5,37,12,16,79,5,1,22,17,11,9,40,26,19,16,17,24,1,101,58,5,10,30,56,13,5,62,63,54,31,69,30,78,29,88,55,1,21,9,70,3,70,72,15,22,55,5,10,33,63,21,30,22,66,14,20,34,37,99,43,14,20,19,18,62,42,35,29,23,16,1,2,3,2,13,10,9,0,10,6,2,2,13,34,54,24,6,64,52,71,64,78,10,31,86,70,47,7,11,76,31,19,2,32,28,13,20,26,31,17,15,20,16,16,68,13,10,4,107,25,0,0,38,64,13,23,50,39,20,45,71,86,13,10,21,51,46,22,16,70,25,51,70,70,61,23,64,69,89,25,37,
