53,1,2,1,23,12,6,9,3,44,7,3,12,6,16,38,95,90,107,54,69,53,21,21,44,73,26,43,1,44,3,105,31,38,11,70,19,62,7,41,16,63,1,16,0,64,4,16,6,11,1,15,5,6,14,71,37,32,58,60,46,39,34,52,61,47,17,22,34,79,17,9,74,63,109,22,24,20,99,90,12,11,27,8,10,53,24,41,19,38,41,17,11,20,62,27,13,3,22,69,45,24,20,114,42,56,5,21,20,68,40,1,0,16,2,1,0,3,29,53,12,6,7,0,0,51,73,0,0,0,108,17,34,41,36,31,0,4,4,50,14,79,7,43,38,26,23,37,60,0,7,15,2,10,15,5,10,1,19,16,1,3,31,92,70,35,12,40,12,7,5,5,40,37,2,54,31,86,59,41,0,1,10,5,0,17,34,1,10,64,12,78,1,0,77,107,2,1,0,51,6,34,0,92,108,62,47,53,58,6,1,31,56,78,48,47,1,15,38,11,11,2,47,1,0,11,5,34,19,34,29,76,42,91,54,14,24,12,87,18,6,30,103,27,47,73,66,19,18,8,49,24,43,28,17,14,86,34,4,1,3,0,116,1,0,0,0,7,6,19,33,92,19,23,5,17,60,4,12,9,40,51,43,13,21,9,39,40,13,31,0,31,15,30,10,84,58,26,6,40,5,80,38,90,40,
31,0,0,1,1,10,19,18,23,23,0,9,1,21,13,15,45,67,21,91,90,6,0,2,39,0,10,67,23,19,0,26,0,0,37,6,6,15,29,2,64,6,3,0,3,35,5,0,43,2,13,49,6,7,93,49,47,1,32,10,24,12,61,25,5,7,24,15,9,1,1,36,40,55,13,0,0,13,33,16,3,2,4,0,7,25,1,25,51,19,13,10,16,0,1,34,0,10,63,43,28,6,18,29,17,6,2,0,6,10,0,0,8,21,10,25,3,0,58,4,50,27,6,0,0,44,0,0,0,2,2,0,1,4,63,0,0,0,3,7,2,3,8,32,84,27,34,31,4,5,54,31,1,40,3,89,2,5,0,29,1,0,2,5,27,22,27,31,0,3,0,26,55,35,35,19,2,19,20,9,17,8,0,1,0,53,14,34,5,16,5,6,0,0,52,0,3,7,3,18,8,0,3,1,14,14,0,16,0,0,0,52,3,3,0,0,40,8,44,74,2,15,65,0,46,0,0,7,38,10,16,7,68,24,43,33,20,12,1,0,3,9,6,22,42,4,80,16,7,5,8,5,22,12,2,9,52,6,25,18,0,11,5,0,3,0,2,2,47,34,12,35,5,0,7,24,4,0,76,68,35,22,32,41,0,3,0,24,0,49,74,0,19,58,1,63,9,6,28,9,6,18,79,39,26,
60,1,30,1,4,9,61,2,4,7,0,1,27,0,0,26,56,88,1,27,29,4,0,66,37,5,32,20,8,19,9,87,2,91,4,8,23,14,77,17,23,6,2,0,68,1,81,14,1,0,38,3,9,68,6,88,0,0,61,11,4,0,0,11,43,2,13,47,0,4,88,77,34,6,3,0,15,46,0,6,0,66,2,0,15,6,34,82,17,23,2,4,3,0,0,0,4,27,14,27,12,75,59,28,25,11,7,9,0,0,9,32,59,0,3,0,0,17,2,0,16,1,0,0,77,2,11,0,1,21,0,0,44,2,0,0,6,40,9,0,8,10,0,11,18,15,87,2,2,0,0,8,3,1,13,20,0,0,55,0,0,11,34,8,10,45,46,3,0,0,0,0,0,16,0,38,12,28,1,15,14,45,0,1,0,3,5,4,59,1,3,0,0,34,1,0,3,29,0,1,24,56,0,53,51,0,0,37,0,0,18,3,0,0,0,5,24,15,1,0,0,23,0,24,0,7,9,12,3,75,49,85,49,59,2,42,104,13,4,2,34,28,9,92,21,25,25,92,50,3,18,78,24,34,3,25,2,4,14,0,0,40,0,0,1,1,0,13,8,1,56,32,1,6,15,32,3,11,43,2,3,31,11,1,32,98,51,0,1,0,1,0,20,4,16,2,4,10,5,2,79,43,72,30,69,
28,0,3,10,68,106,5,18,14,1,0,35,1,1,100,45,57,13,0,92,13,6,16,6,5,78,54,1,1,0,18,50,28,5,24,0,4,24,116,29,7,2,21,0,16,29,5,0,0,41,0,5,1,0,0,0,0,0,2,3,0,22,19,58,48,58,11,0,5,23,37,14,50,17,40,2,27,2,1,6,16,23,7,60,5,16,110,53,25,5,60,7,4,5,45,7,16,3,40,1,2,59,46,6,42,0,0,56,0,0,15,10,8,9,9,0,78,31,17,2,6,25,0,3,42,4,0,5,0,1,1,7,0,0,0,5,1,0,2,5,5,33,8,9,3,2,0,0,0,17,0,0,8,9,29,23,0,6,6,0,13,82,4,2,3,64,1,0,0,0,19,1,0,0,25,2,7,83,52,6,2,1,1,0,25,10,23,5,4,0,111,5,33,0,0,2,13,0,22,92,12,3,67,8,1,0,1,0,0,38,20,0,65,4,24,0,9,0,6,0,14,60,0,0,55,0,95,0,14,83,69,10,18,34,17,4,30,16,0,4,2,6,0,1,39,104,34,52,31,27,73,60,80,17,25,119,6,9,4,1,0,28,11,28,0,0,0,18,0,5,19,8,16,1,38,6,13,16,3,14,2,24,103,0,1,32,1,0,73,15,0,4,60,1,58,5,0,16,21,1,44,43,33,25,25,
17,7,7,48,3,15,18,3,39,77,0,3,10,16,38,18,11,28,12,15,3,1,9,17,63,83,7,2,30,17,39,1,6,30,2,11,24,13,5,10,16,0,12,36,15,8,0,4,16,21,0,1,32,93,0,1,1,33,1,0,0,98,1,25,1,45,13,32,68,32,7,75,22,56,4,4,10,2,4,3,105,3,29,0,0,32,19,11,11,17,59,16,0,45,1,0,0,12,21,1,11,25,47,14,42,0,1,0,0,0,21,26,21,12,76,33,17,11,15,10,0,0,0,31,9,6,0,32,92,2,0,8,10,0,0,16,0,15,0,10,0,56,3,0,0,1,28,0,6,30,0,7,0,0,4,30,18,0,4,11,5,0,0,0,6,13,13,1,0,5,0,0,0,1,0,0,6,4,0,0,2,0,0,0,8,0,7,0,0,14,47,0,11,8,34,2,4,5,3,36,0,4,4,1,0,0,5,5,0,0,5,65,34,4,2,14,2,0,8,4,3,0,2,21,7,81,0,23,8,39,52,15,82,52,17,31,20,3,4,4,20,0,13,102,38,77,62,11,23,67,34,46,25,73,39,21,49,31,1,13,10,70,24,6,0,0,3,8,5,45,14,4,11,30,18,17,13,72,3,7,7,13,0,18,0,0,0,24,43,0,1,2,17,5,8,0,6,60,48,15,43,8,25,26,68,
10,14,28,5,26,25,33,37,44,4,12,20,0,26,29,4,8,43,13,23,0,3,59,1,44,6,2,0,106,0,2,79,15,13,1,1,0,5,91,20,45,19,5,26,0,4,0,76,4,2,0,0,3,4,4,0,50,0,0,0,48,7,27,2,40,54,12,0,81,42,16,24,79,11,10,100,32,1,0,16,9,43,7,0,7,46,24,1,1,17,2,11,54,1,3,6,28,4,4,86,10,4,0,4,20,53,0,0,0,0,0,22,5,23,75,76,60,52,68,32,4,0,0,4,5,86,8,10,7,67,0,19,103,1,28,1,2,79,11,3,2,9,24,0,6,4,12,0,0,1,0,0,10,1,7,0,14,80,21,70,24,9,0,6,17,12,0,34,0,0,10,1,15,0,7,24,38,19,0,2,8,1,0,0,0,6,2,0,0,4,0,0,0,1,43,100,13,9,25,12,11,0,46,0,0,1,26,0,16,72,46,62,8,15,42,3,0,0,1,10,18,1,0,0,0,48,8,98,112,14,36,35,24,0,3,4,1,0,12,98,0,7,16,5,27,88,27,15,43,93,27,40,24,58,85,16,2,25,0,14,9,3,1,2,0,0,0,1,0,6,109,0,21,2,15,4,12,35,57,20,19,20,1,1,0,0,0,17,0,6,2,51,13,110,78,6,8,5,45,38,35,25,65,21,69,
6,0,12,20,46,76,15,67,16,37,58,8,58,54,6,61,2,36,27,3,11,1,52,32,23,1,0,90,0,0,10,39,11,17,51,0,0,14,20,23,56,27,2,3,18,3,13,32,1,6,5,6,18,9,1,1,0,0,0,13,43,22,40,10,23,30,21,84,16,31,23,13,102,53,2,19,74,0,19,20,33,14,44,0,116,1,0,0,4,29,2,3,5,42,6,38,10,10,26,8,6,10,26,113,5,13,19,0,5,0,0,23,52,113,31,14,1,59,24,73,60,0,25,0,10,5,60,2,32,0,39,2,1,21,48,2,41,6,104,17,108,4,0,57,27,28,0,0,8,19,24,74,0,46,12,10,20,1,4,31,0,0,4,30,10,3,8,6,1,12,26,19,5,85,10,62,0,0,2,18,38,0,0,6,0,0,0,0,10,2,0,4,10,0,0,0,23,0,81,5,0,0,58,0,10,0,0,35,18,51,0,51,22,74,10,13,0,13,2,6,1,18,2,9,52,52,35,33,18,31,11,43,6,0,17,49,3,0,28,1,0,0,11,5,31,19,61,46,49,18,3,3,65,25,43,7,0,2,10,12,51,0,27,1,0,17,3,0,75,25,0,12,110,1,11,49,73,30,22,48,20,0,0,7,0,0,0,0,2,63,13,20,56,87,1,68,52,51,5,15,25,64,40,14,37,
10,0,51,100,57,38,2,49,11,56,30,8,11,61,86,12,19,1,26,60,3,8,23,65,23,0,59,48,0,0,18,0,2,65,2,2,8,75,10,27,10,69,41,25,35,0,46,10,82,4,0,18,47,0,3,11,0,1,15,13,1,6,20,34,41,5,69,22,4,7,2,4,23,39,69,46,9,38,4,71,21,31,15,48,1,0,0,0,19,0,0,0,37,8,0,13,13,52,51,5,5,22,4,9,7,10,28,18,2,3,91,109,45,50,13,6,51,11,26,72,4,71,16,0,16,0,38,23,5,2,19,13,12,12,5,5,29,2,1,2,12,25,0,18,14,2,0,5,25,36,0,13,90,39,13,6,0,14,1,0,15,0,49,6,13,16,17,0,0,0,22,12,16,0,71,6,12,0,116,2,0,0,0,44,1,2,0,4,0,0,0,0,0,3,5,9,10,58,1,3,0,8,0,2,81,22,4,16,43,60,4,45,27,16,22,0,14,0,7,26,4,12,1,21,2,9,32,21,68,12,68,13,4,0,30,0,0,65,1,0,1,7,3,37,86,26,52,59,42,3,3,17,24,43,37,14,0,0,4,16,5,3,11,16,15,0,4,2,14,40,19,29,3,52,5,19,50,35,78,81,89,5,1,7,1,0,4,1,64,32,49,17,21,16,7,8,13,81,2,0,10,2,6,26,20,
0,1,8,30,9,5,43,43,14,86,61,95,65,81,69,30,52,23,26,66,79,83,55,60,22,23,5,3,0,52,8,0,1,9,5,8,88,43,15,23,37,44,100,19,4,15,3,8,4,5,60,10,8,0,13,4,0,0,34,7,24,12,54,31,4,24,54,21,2,0,0,5,7,25,30,40,3,8,3,13,0,7,0,75,0,0,0,42,0,0,0,9,6,3,74,26,4,1,4,15,1,4,18,33,60,19,0,0,14,4,12,51,68,2,3,17,112,3,40,28,65,85,80,31,47,28,30,63,24,3,0,7,2,60,8,14,10,0,0,7,3,1,0,0,34,0,1,74,22,4,36,60,26,83,82,4,0,2,32,3,34,1,2,7,26,25,37,28,4,37,20,12,26,2,81,35,2,2,0,2,0,4,7,2,0,0,16,0,2,0,0,0,0,4,7,40,4,1,0,0,0,17,27,0,10,13,0,30,89,14,26,65,31,33,19,33,25,45,59,6,93,1,44,22,9,44,99,17,70,29,86,49,14,52,11,1,52,64,2,0,10,5,0,0,6,16,67,14,6,7,106,71,4,0,4,0,68,22,13,7,0,9,104,7,13,1,2,2,35,13,5,4,96,16,77,13,30,37,59,30,24,7,11,33,0,5,24,26,55,12,40,61,63,12,23,75,55,38,0,1,42,22,66,21,79,
21,5,59,27,25,48,12,80,8,10,55,63,42,8,11,30,84,36,41,57,48,41,90,55,17,35,22,1,68,64,0,16,89,0,0,0,6,2,41,51,30,28,68,104,9,3,14,19,1,1,13,41,5,18,35,57,1,28,9,3,5,16,54,6,19,14,57,1,1,1,4,5,9,34,72,55,18,8,33,0,1,36,7,2,0,0,0,15,0,45,91,2,0,21,92,17,45,1,1,44,77,29,35,23,7,23,0,83,26,0,4,4,29,10,9,24,4,43,16,111,1,3,25,41,5,97,24,3,2,1,6,1,112,38,3,16,0,0,0,0,0,0,10,34,20,33,19,0,35,7,75,14,30,86,15,8,0,51,0,2,6,51,2,2,1,4,0,4,0,13,4,64,2,63,24,38,67,41,0,0,37,3,0,31,0,9,13,8,12,0,0,1,3,8,1,7,1,0,0,0,0,0,0,23,0,1,1,8,1,0,4,37,20,23,13,14,37,2,30,99,23,73,0,11,22,16,16,12,8,19,44,48,27,99,1,0,26,12,1,6,32,13,36,40,0,6,6,18,14,29,65,19,4,84,0,0,25,1,0,1,0,4,7,41,12,2,0,24,3,3,0,26,42,4,7,54,58,10,50,22,4,15,123,0,5,15,14,0,0,13,23,64,8,12,66,66,74,7,3,61,0,54,12,12,72,
