80,82,16,5,64,18,25,70,94,90,31,36,8,85,111,34,24,64,82,73,58,73,86,113,81,65,38,58,62,79,19,12,59,90,31,29,12,16,62,7,55,0,13,54,78,4,7,106,31,49,6,8,108,95,55,17,12,38,92,24,32,19,67,26,64,25,74,38,7,9,2,7,5,49,29,66,39,7,15,1,3,2,9,28,100,7,45,48,72,85,45,41,10,6,11,21,9,34,38,15,18,41,31,81,35,80,81,102,65,101,35,63,8,23,23,53,62,46,27,28,58,58,10,85,75,23,102,49,75,40,38,86,7,33,66,17,20,60,68,21,18,5,36,30,51,4,4,9,5,23,78,37,57,4,0,22,20,18,77,70,49,85,103,64,12,22,52,91,22,46,26,68,43,9,5,48,9,36,37,38,27,17,46,56,92,74,36,9,14,50,11,8,4,31,3,13,13,71,11,4,3,2,13,7,17,5,23,45,27,40,43,17,40,99,113,106,56,53,39,42,39,67,62,45,40,18,96,19,57,16,19,22,13,36,61,29,50,5,36,8,11,89,28,24,49,89,109,24,45,14,77,78,50,82,37,86,18,110,43,69,23,23,47,81,60,86,23,18,40,25,48,17,56,25,14,0,0,91,12,49,19,69,12,32,52,40,20,15,32,27,21,67,30,9,87,99,15,10,19,57,7,42,97,36,47,
42,6,20,72,34,23,13,6,4,3,2,19,37,13,3,2,77,98,73,64,87,88,113,68,35,73,7,50,38,5,16,27,12,38,25,34,52,37,8,8,12,5,1,6,3,0,108,11,24,24,9,2,46,24,5,10,34,16,13,17,41,0,23,31,47,41,72,91,6,11,56,0,14,5,5,100,7,27,8,44,5,12,37,3,73,64,19,60,18,58,7,3,10,10,5,4,1,30,20,37,11,69,85,14,50,76,83,32,54,45,29,11,5,55,8,10,6,2,75,76,4,49,23,16,9,48,26,78,18,18,19,22,20,98,47,11,73,38,16,61,77,76,12,14,0,2,0,0,3,11,5,17,35,52,3,9,0,7,22,62,28,21,28,7,36,48,20,37,22,54,5,28,53,19,22,10,6,16,4,24,28,35,13,56,67,41,9,4,6,21,56,38,69,0,0,22,24,46,9,0,0,16,2,12,70,29,8,0,6,115,44,27,5,17,23,52,74,8,40,44,67,38,35,70,18,39,30,83,6,29,54,16,61,8,0,77,7,17,30,6,5,31,18,9,25,73,32,13,30,24,34,45,30,5,26,5,65,15,12,19,12,103,19,38,17,8,0,1,2,0,6,7,11,9,0,0,0,14,3,21,21,36,27,13,66,28,7,17,53,74,75,11,2,18,48,44,32,23,105,12,5,8,32,26,50,
19,1,21,8,41,82,14,57,52,5,18,48,1,0,2,2,76,16,92,77,53,73,23,22,51,63,23,83,35,3,10,82,40,8,59,2,50,46,54,3,0,32,6,9,0,0,9,18,14,13,45,119,27,20,15,34,13,11,7,19,11,12,45,92,21,55,31,46,0,24,10,14,48,4,68,33,67,2,67,1,92,21,19,16,26,17,90,4,22,76,0,4,1,7,6,68,34,57,1,18,28,32,15,63,38,41,54,85,106,70,4,1,74,41,35,31,2,5,20,14,27,9,34,50,37,63,3,25,17,96,6,22,8,63,6,54,101,28,8,10,49,6,3,15,7,0,0,4,7,36,14,1,8,41,50,1,5,84,25,45,21,116,34,36,33,83,5,23,47,92,18,9,2,68,33,51,12,7,20,21,5,6,10,33,78,91,45,1,13,0,44,51,38,0,3,9,4,18,16,13,19,0,0,42,17,8,6,0,30,23,4,4,5,70,16,34,92,84,42,79,4,75,42,58,93,65,32,50,94,10,31,17,17,0,27,0,1,19,22,35,8,5,75,29,33,3,12,5,21,21,7,13,9,15,15,73,86,54,22,11,74,17,27,10,105,19,6,0,59,8,46,1,7,3,0,4,29,15,37,32,10,32,36,40,25,7,1,6,22,46,36,5,55,95,11,0,1,44,15,26,81,75,51,37,68,
20,21,47,16,1,6,31,49,43,27,52,14,7,0,6,42,18,23,12,26,95,59,106,94,62,14,57,61,30,45,89,16,18,62,29,33,26,40,19,0,13,3,15,2,3,54,6,32,2,10,29,12,4,46,37,19,19,0,31,77,52,83,41,21,1,8,6,0,0,2,2,6,5,21,76,55,42,18,71,48,13,17,11,75,63,6,63,22,16,15,0,45,71,0,8,3,5,7,36,28,60,38,11,10,91,91,37,23,41,18,35,8,68,71,54,8,9,41,19,46,39,82,8,20,47,121,5,3,29,1,11,3,84,56,45,94,44,76,69,49,22,6,2,8,0,1,15,0,2,7,0,19,13,16,22,0,81,52,16,32,56,104,27,24,74,72,34,21,4,32,7,64,39,82,20,46,25,50,62,91,27,1,55,25,6,17,19,32,45,36,5,7,7,0,2,49,58,21,30,25,30,32,13,59,23,5,0,10,66,15,1,7,41,82,24,11,20,26,41,52,49,84,77,96,27,32,66,81,44,29,22,27,17,79,1,2,0,13,1,1,18,35,69,24,31,1,23,35,12,1,28,20,15,82,49,18,33,23,2,66,26,17,30,18,74,3,2,100,35,1,0,0,48,8,0,0,1,0,10,9,4,15,36,54,6,11,40,48,14,41,68,30,90,28,20,18,25,64,9,38,12,51,98,66,52,
6,52,40,58,23,1,29,91,23,38,66,10,0,10,16,40,5,22,15,51,7,26,14,12,66,26,63,14,17,37,78,4,27,88,30,67,24,21,1,12,45,2,4,0,45,11,2,4,52,5,3,12,2,2,36,30,34,8,65,44,75,29,11,33,59,35,18,2,25,52,14,33,13,81,22,4,42,29,46,22,17,73,10,36,21,102,19,44,49,0,1,3,0,1,12,1,34,21,26,13,51,4,47,62,15,55,63,99,20,2,9,100,47,30,66,16,62,23,47,88,95,57,21,43,23,31,20,15,29,29,0,55,21,57,17,45,80,82,11,42,23,0,43,0,4,1,0,25,38,30,14,87,10,16,0,10,4,27,55,15,15,17,30,44,94,52,18,2,78,22,17,8,33,4,19,107,16,50,52,5,59,16,29,37,0,11,27,25,6,88,15,8,0,37,5,40,65,67,29,72,15,16,13,40,16,47,1,2,3,1,36,24,12,49,9,15,41,16,79,8,41,102,70,67,79,101,98,80,25,5,24,45,3,29,3,0,0,3,0,2,14,58,11,49,2,25,33,38,37,16,2,26,61,55,32,51,12,37,3,69,44,5,2,2,44,6,13,7,27,0,0,12,0,3,4,11,21,13,31,75,5,4,97,17,46,42,7,3,71,49,8,5,24,26,9,25,24,0,3,80,27,86,31,41,34,
16,5,16,1,13,38,81,55,24,35,38,6,27,44,14,16,28,39,24,2,1,6,0,40,7,32,20,18,64,29,50,21,8,64,10,10,8,41,0,31,0,13,10,2,9,11,0,9,5,0,17,2,7,26,6,58,2,95,78,20,73,37,66,32,71,26,6,29,17,3,10,21,80,85,8,19,3,84,19,9,1,16,24,15,103,87,99,61,11,26,7,1,1,1,65,46,17,14,22,4,3,0,43,1,1,71,37,29,6,60,94,14,29,13,1,101,87,9,71,15,55,9,38,21,11,25,10,10,13,3,0,1,14,26,60,66,68,22,19,62,3,24,0,18,9,3,0,8,46,11,31,21,42,0,0,0,42,11,32,18,52,102,18,80,59,17,9,65,8,36,5,26,15,9,98,95,53,34,14,17,9,35,44,32,32,45,26,44,32,43,22,34,22,0,23,18,22,34,20,39,59,57,66,42,27,24,0,22,7,13,4,62,11,84,23,68,55,20,15,18,28,19,20,36,22,43,44,25,31,14,82,15,20,4,30,5,13,2,6,52,2,32,57,57,47,7,4,18,2,31,8,34,46,32,45,8,22,16,60,7,5,17,6,51,13,1,8,2,0,18,0,8,9,5,2,76,7,70,1,60,6,22,3,14,23,46,16,28,15,43,19,51,16,28,27,2,16,10,54,44,8,41,78,50,40,
24,14,65,18,3,6,65,24,85,40,78,35,14,5,44,14,77,101,10,19,0,0,5,2,33,9,7,4,25,113,4,52,73,32,29,18,55,14,67,1,1,2,1,107,28,0,7,5,0,0,30,2,60,6,19,63,1,6,52,108,52,85,107,46,44,12,79,24,48,97,42,64,6,41,22,31,98,31,27,3,3,66,38,16,29,29,54,5,20,13,19,0,1,1,1,3,13,2,20,16,23,73,23,3,57,25,3,14,4,33,45,77,28,29,27,25,3,7,88,25,92,15,4,3,48,1,0,24,1,0,35,42,79,79,29,52,29,68,55,9,37,1,46,42,5,6,3,90,12,18,10,46,28,0,12,102,16,1,31,50,75,52,104,25,8,3,11,62,69,0,40,38,21,31,89,8,43,57,73,25,15,10,1,74,27,15,42,80,57,77,87,44,5,47,90,13,8,3,65,20,67,112,77,95,11,33,48,19,9,0,22,57,95,52,84,24,92,77,48,8,9,45,10,6,24,8,94,46,17,67,9,37,65,54,9,10,3,83,4,29,19,10,14,21,54,43,13,62,95,42,48,30,34,37,23,5,41,27,61,8,6,25,31,1,0,8,18,14,9,0,3,2,0,30,34,41,7,10,62,15,74,106,41,27,92,72,89,45,34,3,12,41,50,9,20,22,21,42,97,27,26,19,47,22,84,
41,21,10,27,18,63,78,37,57,60,47,20,82,27,46,38,101,1,7,0,1,3,39,14,12,3,54,12,4,12,97,36,4,43,12,6,25,37,14,3,16,0,67,0,15,0,55,14,0,12,22,1,0,71,54,25,37,39,99,87,71,18,59,63,58,31,35,4,62,49,15,26,5,35,22,37,10,14,0,56,13,61,54,62,11,31,10,82,8,40,33,9,16,23,4,59,21,16,33,30,18,66,3,21,48,6,6,3,64,2,36,88,56,108,27,0,0,54,57,12,20,16,3,35,55,0,33,3,20,0,7,14,95,19,79,43,101,119,48,19,48,44,44,12,1,1,74,29,17,51,62,38,0,3,6,16,0,5,22,46,58,25,84,74,23,8,41,36,17,7,13,5,18,34,9,13,6,29,0,2,29,56,48,19,13,37,37,48,92,40,52,69,34,59,13,12,45,103,45,69,26,13,59,13,24,19,87,10,29,10,51,3,66,38,23,47,63,7,5,40,43,3,0,4,4,41,28,7,18,77,8,79,46,22,42,66,98,25,28,6,31,73,11,26,26,22,35,11,32,83,66,8,16,19,56,79,9,9,10,38,38,4,52,6,0,56,14,5,0,15,3,12,0,37,82,8,93,33,43,8,74,61,23,10,36,24,13,31,8,22,22,2,19,55,3,22,0,9,18,11,56,19,7,9,31,
51,0,4,87,26,18,63,59,78,25,40,58,44,16,41,68,6,10,1,49,1,52,2,9,0,15,22,8,14,17,23,58,45,18,73,71,9,34,5,16,0,35,44,6,6,49,0,7,0,55,0,18,64,2,44,85,24,59,73,18,53,108,42,33,1,11,12,55,7,22,28,49,59,17,24,17,28,3,6,17,88,21,36,4,8,70,10,29,3,15,39,6,12,6,4,52,41,45,9,75,75,11,58,55,19,65,22,106,2,57,64,65,79,45,49,0,4,9,19,19,17,0,21,42,20,18,0,10,1,30,10,77,31,69,13,35,87,19,62,61,42,25,5,2,37,20,98,6,89,40,97,10,31,9,10,11,64,24,119,83,12,39,98,29,60,41,11,2,1,6,78,0,12,31,25,3,8,7,26,4,58,42,28,9,11,53,94,53,41,55,72,22,54,92,15,37,27,18,4,38,8,11,39,96,4,63,17,51,21,20,38,33,40,29,32,90,8,0,9,84,9,37,53,9,3,66,14,24,47,39,29,56,4,48,80,12,32,6,18,43,52,78,4,30,29,10,44,28,60,48,55,13,23,14,53,4,12,56,26,25,37,9,4,17,29,3,37,23,30,0,13,11,3,8,29,13,27,1,116,12,55,5,21,41,113,35,25,24,7,23,17,10,60,41,53,7,49,24,9,4,13,5,50,36,38,
71,42,62,78,68,99,27,53,11,31,33,71,33,29,11,3,29,54,46,1,60,33,1,51,4,95,10,5,66,59,37,1,37,110,92,8,90,87,0,39,23,7,0,19,11,76,20,1,53,16,5,73,110,50,25,37,102,48,17,34,72,4,29,7,14,4,9,9,63,8,6,39,5,4,120,11,39,33,12,35,3,24,64,2,7,44,5,9,10,4,9,46,36,12,24,18,54,85,84,33,45,31,47,52,25,13,77,56,49,8,19,33,15,71,5,36,91,53,35,86,2,0,2,38,0,56,5,8,57,38,35,42,7,52,44,66,13,68,55,60,17,14,14,40,46,25,40,91,108,41,24,36,29,6,28,13,13,9,2,25,40,95,88,11,64,11,72,16,53,63,9,3,20,28,98,2,5,0,58,26,14,16,16,16,51,72,60,69,109,93,23,114,57,45,13,3,96,65,45,10,65,53,34,2,58,71,14,20,27,73,37,79,47,26,93,89,41,0,8,90,15,2,11,26,32,41,23,76,62,60,18,3,9,8,18,65,5,33,24,41,11,10,21,35,19,17,42,81,40,70,70,19,4,89,7,35,11,82,16,95,7,4,30,2,9,10,13,27,10,6,17,3,22,111,32,41,23,67,25,49,69,8,4,10,35,4,33,64,12,10,7,121,19,3,45,53,3,33,7,31,19,2,16,8,57,
41,2,6,56,79,26,38,60,96,61,20,40,6,14,51,29,46,41,37,27,17,2,12,13,96,15,9,5,11,2,9,37,33,25,60,39,15,25,30,6,10,14,24,5,1,45,73,41,10,50,20,46,5,95,41,85,119,62,62,21,88,44,3,8,75,2,14,1,47,12,25,20,0,34,84,20,10,6,27,11,35,33,36,0,13,2,0,0,53,8,56,5,21,9,14,9,109,17,87,47,97,51,58,77,47,43,11,56,11,40,19,86,43,40,15,23,5,18,68,97,22,13,9,2,12,3,85,50,45,24,15,66,29,15,14,43,12,47,22,23,38,3,6,21,50,97,93,31,35,13,19,28,12,0,94,1,3,97,4,12,79,39,14,10,36,2,0,0,70,23,5,28,28,64,15,31,10,23,0,19,10,80,24,44,79,49,39,84,87,65,59,27,24,15,7,74,51,20,56,81,42,34,40,13,20,53,24,22,20,84,39,47,16,52,44,39,0,7,67,21,19,67,4,14,9,10,48,89,46,24,10,74,8,3,57,6,34,8,31,18,7,42,22,98,33,7,61,58,42,90,76,4,22,11,56,11,20,96,20,49,67,40,22,9,52,3,63,3,6,27,11,53,1,4,59,54,46,9,18,36,2,0,4,6,3,12,46,19,4,2,44,12,21,0,2,38,15,22,44,16,0,4,24,2,53,
9,23,33,66,14,29,92,50,33,19,52,30,13,62,88,54,80,56,17,2,19,26,45,1,45,14,12,63,50,24,30,35,35,25,21,48,44,40,47,72,2,15,17,10,77,34,60,5,6,21,19,77,16,29,46,96,19,12,27,106,3,25,10,64,3,29,98,39,68,2,43,15,1,7,7,5,68,22,78,33,26,90,20,16,23,3,0,6,11,27,12,31,11,21,31,26,37,71,37,99,88,76,72,24,23,37,14,2,31,14,16,14,35,70,10,74,85,47,57,31,23,12,1,1,43,20,26,30,37,108,82,21,12,25,38,7,0,21,34,6,42,47,26,80,38,89,16,99,58,9,12,1,0,31,3,2,49,3,26,22,30,65,29,7,6,4,0,1,1,27,21,38,25,74,13,7,59,4,8,84,14,84,21,55,53,53,67,94,50,59,62,66,13,47,20,0,15,93,70,74,30,93,81,14,19,41,24,4,54,13,29,25,21,35,36,7,1,8,20,16,68,1,3,36,38,33,39,73,40,45,24,38,4,19,6,1,2,5,40,9,13,16,38,55,70,123,37,46,13,31,6,45,23,38,18,13,77,6,58,91,49,64,17,11,21,85,28,5,5,25,23,25,37,37,88,57,18,38,22,25,5,5,23,38,0,2,4,66,0,5,75,7,25,17,108,80,65,19,5,9,11,25,10,21,69,
21,41,66,12,37,86,18,15,11,46,59,44,18,28,22,55,15,18,17,111,70,5,4,0,9,7,37,16,44,54,26,73,41,37,36,113,20,36,65,10,62,5,93,21,24,40,7,38,0,13,8,43,25,43,29,68,4,8,104,32,15,36,101,61,7,10,19,26,28,17,8,30,15,26,1,0,33,38,1,30,14,5,5,45,23,5,7,71,0,80,17,31,6,9,16,40,33,83,23,41,53,38,56,43,8,25,25,1,0,1,11,5,32,19,4,68,23,61,69,48,20,49,28,64,53,19,2,9,16,70,4,80,50,57,10,6,12,46,17,24,61,31,44,85,18,31,100,47,20,5,17,3,4,7,3,3,1,40,1,49,25,17,76,25,48,1,0,14,14,20,18,42,47,61,88,9,10,20,74,13,24,33,34,81,89,35,51,76,69,69,94,52,46,41,24,14,60,49,10,82,48,61,24,19,97,56,11,17,46,65,6,33,41,57,68,1,0,15,25,31,25,8,1,9,52,2,48,46,57,33,36,31,4,14,20,0,9,6,29,36,7,3,42,64,85,80,90,34,75,38,43,15,102,12,32,4,19,65,75,67,42,13,7,13,78,5,16,10,15,10,29,32,79,39,29,31,34,48,27,9,0,0,17,0,0,0,54,11,5,10,23,73,3,11,10,25,56,52,33,38,34,4,81,48,56,
