48,31,16,15,65,58,4,24,31,101,42,32,59,31,6,29,31,51,2,56,70,7,5,15,18,119,19,1,4,11,29,84,5,9,7,65,20,10,17,36,56,77,81,67,36,8,3,43,2,7,4,2,23,19,6,61,5,0,4,12,1,12,18,6,12,10,13,35,70,9,15,45,33,30,62,59,50,49,48,9,30,67,80,20,21,57,51,10,2,0,51,5,15,24,80,97,24,47,26,84,109,88,29,91,51,79,66,87,49,32,72,51,82,14,26,11,35,38,35,34,2,23,23,22,9,79,94,49,31,0,0,13,1,2,59,46,30,57,35,47,93,1,5,71,90,41,57,33,56,56,6,18,0,12,0,10,25,0,6,38,26,19,45,41,15,60,6,1,1,57,7,60,56,54,84,68,8,41,47,61,33,28,34,21,44,27,25,0,25,78,30,46,23,63,39,35,73,48,70,42,105,4,97,24,41,6,25,54,28,13,1,17,24,19,47,41,83,35,4,38,19,11,40,58,29,22,47,31,37,35,24,63,66,86,29,42,97,73,72,31,50,49,19,79,26,69,35,41,65,50,46,48,22,83,103,103,41,23,14,1,33,15,61,23,43,41,48,32,19,40,38,21,34,60,74,56,22,34,57,69,63,4,91,10,50,15,77,53,110,83,99,100,32,24,67,104,45,4,25,82,20,21,61,53,67,
97,12,0,14,42,6,8,4,15,62,3,77,7,3,14,22,0,2,23,35,3,9,4,5,19,12,0,0,28,27,0,13,50,5,5,34,21,82,0,1,4,45,19,112,40,26,71,0,0,4,14,0,2,6,2,32,3,45,4,15,0,6,7,0,8,0,19,7,12,84,48,34,73,36,66,71,56,85,11,24,3,46,0,0,9,56,0,0,0,0,0,0,0,0,63,0,0,2,13,13,18,22,63,20,22,33,24,55,30,30,3,19,4,98,47,14,9,16,21,8,2,34,12,2,4,80,7,11,0,0,0,0,0,27,8,38,68,7,7,7,18,13,63,63,31,21,31,75,37,48,0,5,23,0,3,2,0,0,17,9,36,19,32,4,6,23,2,0,13,2,0,18,0,42,58,10,10,21,16,90,88,30,105,14,10,11,9,0,25,107,19,98,90,28,20,27,29,97,20,61,33,26,49,7,11,32,6,0,1,2,15,7,10,11,75,64,52,63,16,0,7,0,7,2,35,17,27,5,0,16,8,11,21,71,75,39,29,83,3,7,23,29,94,18,14,19,65,8,35,24,44,24,64,28,81,33,10,14,0,6,68,30,86,14,16,32,32,28,18,42,6,21,9,54,7,11,7,30,49,81,26,69,1,16,77,57,20,70,48,13,41,72,28,28,49,39,4,1,118,22,2,36,60,6,58,
9,2,4,27,6,43,73,76,56,33,47,22,5,0,24,22,0,0,41,6,11,2,0,4,67,6,23,1,15,5,0,4,4,9,64,11,90,23,30,5,23,36,48,27,78,67,17,0,0,15,0,2,46,2,8,6,23,7,22,0,33,21,3,59,14,82,16,11,0,5,9,116,1,48,8,35,66,65,33,11,13,27,0,0,87,4,8,1,7,68,28,1,20,52,10,7,0,18,5,47,16,55,0,96,41,38,45,42,81,24,55,0,99,59,44,38,3,9,8,3,20,12,0,0,21,1,63,22,0,0,7,0,11,71,33,16,52,24,20,8,5,28,41,3,3,11,45,72,50,13,0,28,0,0,0,0,3,10,30,0,24,1,54,17,54,6,5,36,41,6,101,15,54,98,15,4,3,18,2,5,10,25,5,3,62,4,43,0,1,0,5,57,3,29,32,39,12,7,17,4,38,12,0,0,42,11,47,67,3,4,8,2,12,12,59,26,57,19,1,1,0,9,26,10,13,16,10,0,0,12,15,31,4,4,32,31,73,51,9,30,33,17,18,30,45,13,53,54,11,25,44,54,75,100,16,31,6,0,0,115,10,25,32,72,90,35,22,51,64,21,33,22,14,26,32,33,12,4,15,13,53,6,7,15,9,56,66,43,19,24,94,18,8,27,107,40,11,12,8,2,83,68,24,12,32,
5,0,28,106,29,25,3,32,23,27,6,32,32,5,13,0,0,1,17,6,18,43,0,14,21,15,2,2,16,0,1,11,78,0,10,12,37,18,0,38,9,26,98,63,84,93,13,0,36,5,2,22,9,12,30,11,23,7,22,36,2,3,83,0,17,4,10,58,13,4,19,6,5,17,1,12,116,23,34,38,63,1,0,8,14,0,13,18,10,3,16,2,2,12,5,12,8,6,1,20,9,47,16,6,29,18,15,13,51,8,14,18,14,23,9,81,41,46,4,0,27,15,10,1,34,9,22,34,1,34,1,22,103,10,48,60,1,5,41,0,2,18,3,34,6,67,21,15,5,0,27,1,0,11,40,5,1,1,0,28,89,88,1,0,21,43,11,3,6,79,8,3,19,5,7,0,29,36,21,16,17,23,33,11,0,2,0,0,54,4,84,33,41,45,30,26,13,23,3,18,13,14,5,38,7,20,0,14,11,11,6,61,18,23,9,61,64,24,10,0,4,9,2,15,59,89,0,0,0,4,17,18,22,41,57,4,37,4,27,13,12,0,0,10,4,40,45,49,86,44,28,85,78,63,35,4,7,0,26,0,11,106,83,14,73,81,21,14,22,28,32,7,54,4,2,7,38,21,0,19,63,30,4,82,23,57,5,60,69,89,3,36,3,111,33,14,4,93,7,0,6,56,2,23,49,
3,0,66,1,18,29,43,31,27,0,14,18,29,0,1,0,0,0,44,5,14,0,15,110,13,9,0,97,32,0,0,0,0,1,39,13,15,13,67,3,13,47,23,102,108,30,13,4,68,7,30,36,22,67,84,55,66,19,12,69,55,5,38,27,12,48,9,70,0,15,1,5,7,48,3,41,29,27,26,18,17,10,22,11,7,32,12,6,87,76,7,1,21,3,0,2,6,3,0,0,30,83,10,3,23,17,60,2,0,20,12,2,64,25,80,4,32,29,64,12,0,49,13,39,28,42,29,4,44,22,35,41,5,27,25,9,45,69,2,20,16,3,41,37,27,37,37,12,21,8,14,0,0,20,25,23,19,14,0,55,18,31,8,36,15,31,28,7,74,20,34,39,51,24,0,0,19,22,11,37,41,10,8,4,0,0,0,21,9,1,1,0,38,95,40,24,23,4,0,55,69,1,11,0,0,2,7,0,87,8,5,87,5,19,17,40,17,65,28,3,5,13,28,34,13,44,1,1,10,3,1,78,27,40,1,26,34,1,9,23,0,8,7,91,5,46,4,37,55,58,28,90,20,16,3,50,16,3,25,17,73,54,39,84,75,24,84,10,44,55,7,25,12,1,0,45,93,0,45,6,0,15,29,26,16,29,70,12,30,113,5,0,21,26,0,8,38,54,8,31,11,9,12,18,36,
12,47,16,0,7,57,43,93,7,61,8,47,1,2,0,0,16,0,3,8,26,5,10,2,7,25,85,93,0,0,1,0,0,5,11,68,49,6,21,3,12,15,61,95,54,60,47,113,37,28,84,23,69,36,38,10,52,12,31,114,37,102,6,27,12,19,36,1,18,0,1,2,11,2,4,107,5,21,13,43,5,70,2,4,81,20,19,0,11,19,2,0,30,22,4,10,12,13,15,5,46,17,9,15,7,78,1,4,2,30,66,16,3,25,12,15,15,22,20,28,88,57,96,38,25,96,48,55,5,22,12,9,93,100,24,29,21,40,29,17,91,30,54,17,60,32,21,67,3,106,12,0,26,6,1,0,67,19,46,83,20,28,8,49,3,15,60,40,4,17,0,15,53,3,0,9,46,17,18,7,21,88,2,0,2,0,0,0,2,1,2,2,15,18,12,11,35,9,1,6,0,0,2,4,0,31,40,2,0,12,11,82,10,9,56,3,64,82,10,33,67,98,25,14,15,8,6,58,9,2,71,77,50,13,18,106,11,4,0,5,50,9,14,3,13,8,15,20,24,16,59,23,38,0,24,22,5,59,20,44,92,47,79,98,67,72,26,42,28,2,28,39,25,3,25,1,8,15,15,10,0,2,9,3,5,10,52,14,120,13,13,3,51,52,48,78,1,26,11,69,2,1,38,11,74,
9,0,13,30,60,31,84,26,3,31,38,0,0,0,1,3,0,20,0,9,45,17,66,24,8,0,43,2,3,11,15,0,5,91,33,67,47,57,15,4,2,2,77,53,2,8,20,67,40,28,83,61,25,8,20,93,29,23,32,13,57,17,79,98,5,39,33,17,10,0,30,15,2,0,16,9,91,6,63,70,0,26,6,5,25,10,4,23,66,0,7,0,12,22,2,0,7,29,12,0,10,5,18,11,0,0,1,0,0,43,3,42,38,5,15,8,60,10,35,4,65,40,69,16,37,77,60,34,46,2,21,32,43,16,44,51,4,3,14,117,56,52,23,107,40,24,77,40,53,32,5,30,3,3,3,38,44,50,43,28,2,1,14,24,33,7,93,13,6,0,9,0,2,9,0,50,36,0,8,0,21,103,0,0,0,0,0,5,18,6,23,10,12,7,1,17,70,48,77,6,0,3,0,0,2,4,5,4,56,17,100,7,1,54,44,41,39,38,27,41,36,86,4,28,47,51,7,20,38,38,89,83,82,36,33,4,15,61,17,1,5,2,9,13,0,7,6,9,29,23,29,33,10,5,20,10,25,27,84,61,79,33,19,35,39,35,63,24,74,29,2,33,2,0,1,33,1,22,73,23,12,2,11,57,58,6,4,11,1,0,0,6,37,30,17,20,25,35,56,3,0,1,79,29,63,
14,37,2,82,63,26,66,32,78,87,1,27,0,1,39,0,7,27,2,65,56,62,58,0,16,50,51,6,3,45,0,15,52,73,26,25,72,20,35,66,1,27,81,1,1,59,116,70,70,48,112,15,13,2,64,34,1,75,18,70,0,32,42,27,27,13,4,23,39,77,7,27,0,3,23,28,2,33,19,1,25,17,22,30,7,0,1,14,80,3,0,6,107,0,71,35,4,33,89,25,27,7,39,26,0,0,0,0,24,12,13,19,26,57,9,41,0,7,5,121,44,28,12,61,55,19,35,48,5,27,9,5,17,12,61,19,4,11,61,23,15,42,60,104,67,92,96,79,68,12,7,22,37,8,85,66,5,79,34,18,0,15,43,11,44,32,51,66,6,81,20,4,4,5,93,14,35,0,2,11,0,1,50,2,0,1,0,0,2,3,4,22,34,13,11,33,12,13,1,2,0,0,0,0,0,13,1,2,10,20,20,0,35,47,40,41,11,13,18,35,46,6,4,3,88,7,7,36,81,33,20,34,57,8,13,10,36,13,79,6,33,72,4,2,36,4,33,11,30,21,21,1,1,52,26,42,47,75,10,55,25,82,18,98,11,14,16,9,23,10,80,41,4,72,20,1,33,28,49,88,9,49,57,3,27,32,22,12,0,0,0,19,2,5,33,35,49,34,12,0,7,67,7,24,17,
41,9,12,29,31,77,11,62,32,33,91,10,52,11,0,11,11,8,1,89,11,51,33,5,58,46,7,35,22,4,68,108,79,54,96,116,36,36,62,9,9,86,6,0,6,37,5,66,62,39,72,62,4,80,27,13,35,7,32,0,0,2,19,4,0,68,39,8,20,5,47,24,5,35,27,12,10,1,6,0,0,1,108,21,11,5,84,108,2,5,6,5,28,17,24,55,19,15,7,2,49,72,15,45,0,0,0,0,3,0,0,14,11,0,22,54,52,0,20,19,3,70,98,71,13,16,7,12,44,2,37,26,4,31,15,44,13,86,18,6,64,88,84,24,39,39,10,94,25,55,1,91,65,57,4,39,21,3,24,55,18,0,6,43,83,9,17,3,1,0,24,39,12,16,7,3,1,59,4,3,16,0,0,10,0,0,113,35,0,0,1,12,11,1,21,12,20,40,31,3,4,3,6,0,48,16,15,13,61,49,3,5,104,15,105,66,56,18,24,2,15,6,67,4,55,37,43,52,52,61,47,7,11,18,6,29,67,44,13,1,18,1,6,18,10,7,2,9,2,7,6,0,24,8,4,15,32,1,31,57,66,24,72,40,30,2,6,7,13,39,15,15,17,7,52,26,44,7,13,9,29,27,21,8,24,10,0,2,0,1,0,0,0,26,8,50,19,48,35,0,38,1,2,9,39,
2,8,2,50,48,6,23,85,22,11,44,13,17,22,102,121,74,3,2,34,29,64,46,12,44,24,12,17,47,18,26,39,73,79,86,46,12,35,46,15,44,7,0,0,5,9,5,35,81,49,46,2,13,3,98,0,31,91,5,0,0,0,1,0,52,0,26,2,9,54,7,4,40,17,21,5,75,17,3,0,0,2,3,13,0,0,3,3,0,10,13,61,16,100,14,38,86,58,22,15,76,22,32,0,6,8,0,0,6,2,12,7,46,8,5,18,12,5,45,5,11,41,6,5,13,98,55,3,35,2,8,41,100,47,2,2,23,10,6,4,103,43,44,11,36,73,75,65,53,0,103,61,0,82,46,76,7,20,60,2,49,85,75,109,28,43,0,11,0,16,12,14,37,19,10,75,45,15,30,4,13,0,0,31,85,0,2,15,37,5,93,21,15,1,2,5,120,27,25,12,1,0,0,20,11,4,10,5,28,1,7,89,73,33,72,39,47,4,9,17,10,70,26,5,6,7,50,98,13,5,4,91,42,22,1,2,7,29,2,57,20,2,23,2,0,11,5,1,19,22,6,95,0,10,10,5,0,13,27,75,14,19,5,13,3,106,14,0,24,1,6,4,87,15,47,54,68,47,21,0,12,116,15,81,34,40,47,0,2,0,0,32,0,28,22,10,56,34,25,47,25,34,20,4,84,
