88,53,100,4,7,90,14,10,7,13,14,73,29,11,10,54,14,18,67,49,31,37,33,18,25,66,57,68,16,35,0,54,6,14,60,50,67,7,45,34,28,13,34,42,21,39,44,44,58,89,9,4,5,39,3,21,21,5,39,48,38,13,19,38,47,31,0,33,55,14,52,16,14,30,78,26,38,58,32,65,24,72,39,32,37,56,45,34,26,35,9,17,40,82,43,18,3,9,24,0,82,109,47,37,17,34,81,54,14,7,95,80,78,43,38,42,74,67,25,14,34,36,14,54,88,30,1,12,10,8,32,72,4,23,16,22,4,14,102,22,56,25,100,44,96,74,91,1,15,27,18,28,78,16,8,10,8,55,41,18,28,60,15,38,86,18,3,54,22,14,12,42,27,44,50,28,46,19,18,48,53,10,14,14,15,34,8,0,81,16,3,5,60,37,1,5,20,100,11,29,22,71,69,52,67,33,83,5,1,9,3,18,7,16,20,49,59,40,50,14,2,66,78,51,32,72,106,55,73,44,17,32,30,95,21,10,31,27,23,21,3,2,62,60,83,0,30,65,28,26,11,14,23,5,31,15,92,32,74,33,32,3,8,107,9,16,4,9,31,78,63,14,12,1,40,18,7,10,22,105,57,72,40,44,39,24,11,45,23,58,51,88,30,42,17,43,39,29,29,21,52,24,68,20,66,
16,21,11,43,109,19,9,47,6,2,1,90,17,10,3,36,40,38,47,6,20,12,3,13,9,28,26,26,0,1,6,48,2,32,17,12,26,18,10,23,36,19,56,14,45,115,39,83,33,3,0,0,91,22,2,15,21,14,55,3,87,64,12,26,10,32,21,11,5,46,40,33,33,27,4,10,11,54,24,37,21,11,29,49,13,19,43,6,35,6,21,14,70,59,10,0,0,9,0,2,33,9,23,9,14,6,62,4,10,43,48,38,58,24,22,34,24,8,29,9,5,19,38,82,25,6,6,85,2,1,39,0,0,3,8,5,13,96,43,69,64,57,29,32,34,30,26,52,55,1,4,54,7,9,0,20,2,25,5,19,33,22,19,47,28,5,1,0,0,6,0,2,2,4,8,23,35,60,1,13,38,5,7,25,10,4,9,5,49,19,30,25,28,0,0,0,105,16,24,51,35,44,29,64,53,9,10,6,42,8,0,0,2,6,22,46,25,12,16,3,45,18,39,37,7,45,37,25,56,73,74,23,19,9,0,38,54,1,12,4,8,55,3,2,0,19,23,7,57,6,1,9,3,12,14,37,8,25,7,6,21,13,65,5,0,0,10,76,13,26,17,9,0,13,2,21,2,21,13,9,41,52,13,21,67,25,3,27,84,51,86,37,41,36,3,80,5,42,19,98,53,44,97,44,77,
76,9,75,2,3,20,10,55,32,17,0,20,19,26,0,67,29,23,70,14,3,11,12,2,60,7,18,0,5,3,83,1,3,4,14,57,44,6,24,21,5,79,8,82,77,16,45,25,117,17,0,5,11,2,4,5,44,75,65,45,0,52,59,4,7,3,0,16,9,4,27,18,27,69,11,1,41,38,18,15,39,26,19,7,70,78,15,38,2,35,36,98,80,29,3,2,44,25,1,0,0,102,29,9,33,4,43,53,31,21,21,18,86,80,14,64,60,11,7,24,10,13,67,28,8,7,47,19,5,39,8,38,0,34,69,18,37,32,19,28,76,12,41,13,46,0,42,2,43,10,9,3,22,24,19,8,4,9,2,1,10,8,2,1,14,1,30,14,23,24,11,5,67,26,33,74,58,12,5,62,50,10,81,30,0,0,0,108,1,0,21,40,35,0,0,12,1,11,48,25,76,81,24,16,43,8,11,0,2,34,16,6,21,1,58,39,7,14,5,8,73,36,26,52,19,34,17,89,41,57,44,85,5,1,11,103,3,0,0,6,20,2,23,1,49,19,23,70,2,54,2,9,41,49,26,33,43,24,17,7,0,28,0,5,20,35,15,21,37,19,45,0,0,24,5,4,16,21,66,81,20,23,66,13,5,15,18,76,26,29,41,86,9,26,16,34,7,33,3,77,15,49,33,8,44,
19,10,6,67,15,4,65,48,3,5,12,8,1,8,7,22,50,57,26,34,8,27,4,25,24,10,34,26,35,18,7,0,0,32,11,20,9,11,3,32,8,56,50,63,48,10,66,61,32,12,3,109,6,24,50,62,22,92,46,46,73,2,31,10,62,0,0,18,0,3,62,106,5,5,14,111,28,0,48,20,53,9,22,49,6,13,51,1,25,8,65,8,3,5,25,26,15,0,0,2,56,2,12,2,1,25,39,74,17,99,20,74,93,35,42,29,62,12,7,6,17,29,0,52,0,39,35,21,2,14,1,0,23,6,1,2,42,89,69,21,4,8,17,18,5,25,0,0,45,7,71,20,23,1,3,2,34,29,0,3,5,0,18,22,46,4,33,17,61,4,17,9,15,5,34,24,11,9,39,51,2,94,59,8,0,1,107,12,1,5,49,9,41,22,43,12,15,3,100,57,46,14,34,86,35,66,11,0,1,0,65,2,12,61,53,18,87,36,12,81,0,43,84,88,22,47,15,8,17,53,16,13,12,6,82,1,7,0,30,13,0,22,7,27,2,20,27,7,3,13,115,2,8,87,24,40,1,26,5,12,55,0,4,15,19,1,2,0,14,15,6,56,30,48,1,10,11,31,39,10,5,83,4,21,39,4,9,77,7,71,35,40,4,3,61,58,4,70,12,39,14,86,23,31,61,
35,0,3,5,61,7,26,31,15,5,34,2,107,19,9,43,17,18,25,39,22,4,5,43,20,37,69,0,70,5,0,5,0,50,31,4,2,3,0,91,25,71,6,9,70,39,78,48,11,3,69,2,26,53,27,46,32,13,15,19,6,104,3,0,9,0,10,50,0,11,60,33,73,7,11,7,0,73,105,27,24,9,18,37,35,20,27,47,45,106,10,29,41,36,57,76,14,0,0,33,12,7,2,34,14,1,0,12,66,61,77,19,30,45,27,59,41,41,3,46,15,12,1,4,14,15,7,8,33,8,48,1,48,23,11,13,16,27,19,6,4,0,1,111,38,0,0,0,9,1,4,14,20,8,2,31,23,18,4,4,84,0,42,70,13,13,37,76,35,35,12,49,54,13,9,24,24,26,66,28,82,54,3,14,5,86,0,0,16,88,49,96,27,4,7,6,6,24,64,45,70,34,33,11,12,22,12,8,2,17,0,19,0,33,23,38,34,67,19,48,46,62,13,37,8,2,54,4,49,60,9,64,9,40,11,18,31,26,20,9,34,16,1,10,36,69,48,7,45,41,11,6,44,21,50,42,17,65,11,8,1,47,4,0,2,48,82,5,38,6,0,59,73,0,10,11,26,1,29,20,25,8,14,38,79,1,20,19,96,55,2,6,11,27,18,27,7,2,40,58,27,5,32,25,49,
13,6,0,36,24,28,9,78,3,5,3,35,0,32,18,11,97,17,16,88,20,46,11,53,22,79,21,43,19,43,25,15,0,0,13,18,17,6,4,1,7,2,9,14,32,25,21,37,0,35,45,45,40,83,15,68,35,34,12,97,21,0,1,25,0,0,1,3,14,97,10,10,15,32,21,8,0,37,14,42,19,88,21,44,53,16,79,3,10,13,43,3,28,10,12,3,12,5,41,2,3,0,5,9,8,11,32,15,31,21,13,13,44,63,66,67,5,1,28,68,6,1,1,0,1,0,3,9,61,55,80,76,22,22,24,11,27,81,48,2,8,0,63,7,51,3,0,64,0,2,57,2,17,0,40,53,0,9,8,19,1,1,49,7,26,66,52,37,71,34,31,10,43,95,25,23,8,85,69,28,84,32,2,10,23,4,13,17,62,2,65,7,5,10,68,24,48,28,42,58,29,38,86,62,12,24,3,0,15,0,35,1,8,76,19,23,29,71,68,66,49,111,14,2,7,18,34,2,50,27,29,17,40,5,56,17,23,15,27,15,83,41,35,8,4,9,1,41,19,17,12,0,10,71,21,4,10,26,24,3,3,58,3,0,18,30,7,91,3,0,31,11,6,24,10,10,37,0,32,16,47,100,4,23,45,64,21,54,94,22,0,6,67,74,29,1,79,12,13,36,8,14,52,28,62,
6,31,103,2,8,42,28,2,26,61,6,51,41,2,50,99,1,8,21,6,18,92,61,12,10,32,16,33,62,38,5,2,2,14,6,25,25,12,18,4,16,4,18,35,48,18,55,9,27,90,89,49,35,33,57,110,58,11,16,23,80,0,3,11,70,7,0,32,18,31,12,28,62,15,50,19,22,112,22,14,19,34,5,22,62,75,29,18,4,10,12,1,4,0,5,16,10,10,29,0,1,72,23,0,26,24,8,7,46,8,56,8,7,71,4,6,0,2,83,18,7,51,15,33,7,60,95,101,16,21,3,13,16,9,51,21,5,5,8,53,3,0,8,1,0,12,2,6,0,24,17,14,12,50,11,0,21,0,5,0,0,23,3,27,44,24,22,50,9,31,7,3,65,27,25,39,96,78,38,46,17,33,6,9,38,13,5,47,17,15,7,58,39,88,53,44,15,11,51,100,44,24,20,2,29,8,38,8,2,0,2,7,37,7,12,58,101,20,62,79,96,24,77,8,10,2,2,66,19,0,23,46,9,45,5,67,3,17,47,2,1,55,62,44,47,9,5,0,14,0,23,20,66,12,22,27,109,9,32,71,6,8,2,96,2,33,16,58,24,0,56,21,7,33,11,10,1,37,5,18,26,11,14,107,41,101,67,97,64,4,3,13,29,1,27,58,29,9,34,12,5,15,103,8,63,
48,31,2,18,48,78,103,82,17,18,34,8,6,26,34,21,11,32,65,75,11,14,5,3,51,66,24,59,47,93,27,4,13,21,56,2,9,0,3,72,3,36,3,1,7,100,42,83,32,15,102,28,20,22,61,8,10,81,61,21,3,13,5,61,0,8,105,40,15,63,8,52,56,80,34,22,43,6,2,14,63,69,14,69,52,16,41,50,50,7,0,6,69,9,45,1,2,23,0,23,11,32,27,87,7,24,16,10,1,20,11,6,13,24,54,88,0,0,77,13,12,6,80,20,55,40,25,18,8,68,1,2,17,61,0,9,54,4,0,15,47,7,13,37,21,3,6,3,2,8,80,6,10,11,1,69,1,18,0,0,0,2,30,3,26,59,89,24,67,45,45,73,85,52,59,49,23,55,67,39,46,62,5,6,15,60,28,28,41,25,74,7,0,8,1,3,34,30,70,30,20,45,77,42,2,12,12,0,39,5,53,3,29,20,13,26,41,36,67,15,84,37,30,46,22,18,4,12,6,0,85,67,3,29,89,13,13,1,0,25,45,37,29,21,22,8,7,3,0,0,35,0,3,2,12,60,7,14,4,4,15,28,15,87,86,21,28,5,7,10,40,18,47,9,29,34,9,12,67,14,1,64,24,111,17,96,20,57,20,15,34,48,1,30,31,52,105,42,35,11,4,29,13,46,48,
37,21,42,15,40,107,101,25,88,56,89,34,8,22,29,38,108,11,49,10,40,4,0,21,31,12,57,4,7,14,0,67,34,26,72,82,0,1,1,16,2,5,7,75,10,22,42,39,35,101,58,71,48,84,40,38,19,7,2,11,39,14,62,3,20,11,20,78,84,3,25,31,49,40,41,15,35,57,7,84,53,18,62,7,85,39,44,66,11,2,0,4,0,8,4,58,8,17,8,0,80,27,14,64,67,45,57,61,1,1,6,21,14,35,6,0,0,15,1,1,2,2,2,17,38,41,74,3,3,7,60,7,4,0,9,2,28,92,31,13,52,18,0,21,1,74,41,24,11,11,12,0,1,45,46,28,13,39,0,4,33,36,48,24,26,22,37,80,38,33,92,4,22,38,15,66,38,55,104,33,71,91,3,1,4,57,28,15,1,3,7,22,7,0,71,69,23,33,88,34,80,71,65,7,0,73,71,8,0,15,4,20,25,87,82,34,7,9,95,84,19,97,50,21,11,53,87,53,26,25,42,0,7,52,69,39,20,4,37,2,33,34,3,76,29,4,10,11,0,25,7,0,65,8,49,6,27,17,72,25,33,3,3,9,78,39,1,22,10,7,28,57,10,5,1,22,8,19,2,0,16,51,39,23,12,11,101,66,13,27,82,18,12,27,41,28,13,13,26,4,7,23,8,50,52,
46,12,38,68,26,43,38,77,98,40,54,60,16,90,30,25,9,19,7,37,17,31,3,65,3,12,7,6,63,5,37,46,16,1,34,2,2,0,13,14,0,3,5,86,83,26,31,68,93,25,23,11,71,59,28,34,34,88,25,10,4,7,9,21,16,8,19,8,50,42,63,80,37,12,11,96,20,4,14,9,5,16,43,100,23,37,31,23,3,1,11,11,17,13,20,23,29,11,8,29,47,12,44,36,2,9,24,25,8,60,0,8,3,2,11,0,13,84,16,0,11,18,16,0,53,22,34,37,5,3,0,11,18,3,4,11,17,9,9,18,59,27,81,67,16,10,14,91,10,23,7,0,0,1,0,0,3,55,32,5,19,0,13,79,21,52,16,17,72,43,18,78,20,25,32,39,76,50,53,24,48,0,19,35,49,8,4,4,10,0,40,19,4,44,36,3,37,19,3,5,11,34,24,5,24,10,0,4,24,13,46,39,36,20,17,20,29,98,47,16,53,18,60,16,75,93,16,29,49,32,0,4,20,48,9,79,11,26,10,65,23,15,38,53,24,19,63,12,3,7,0,14,37,26,0,13,15,13,4,0,12,13,18,22,51,8,2,11,18,12,51,28,44,11,23,40,32,1,0,30,0,0,5,9,21,87,56,19,49,39,6,61,79,48,8,15,0,27,35,13,19,82,28,30,103,
