17,1,11,100,37,27,6,9,58,68,54,76,0,2,56,0,2,3,53,35,49,6,49,50,23,31,34,72,40,12,25,13,47,44,7,5,57,14,116,10,23,14,49,85,26,14,11,83,12,22,10,11,57,55,13,6,46,43,59,20,14,10,2,8,51,14,4,24,84,48,34,1,37,6,27,11,19,20,8,44,11,52,55,92,37,22,22,12,1,0,7,99,20,6,3,56,60,17,4,37,66,1,43,92,27,15,2,15,20,32,21,27,34,124,12,90,10,111,12,49,55,61,28,10,5,71,58,29,35,32,3,27,49,82,66,34,17,20,35,47,14,6,29,76,2,14,15,41,2,31,6,3,26,94,9,21,2,30,3,8,25,96,5,0,2,69,22,32,11,25,42,62,74,3,11,50,32,96,39,24,68,112,15,18,35,23,55,48,76,68,62,2,28,52,12,15,56,19,19,3,19,92,46,11,0,0,88,11,3,9,18,9,10,49,38,35,14,18,64,28,7,30,76,49,93,28,30,71,66,29,42,21,0,23,10,14,19,27,0,93,56,2,70,31,7,7,76,37,65,34,33,68,19,37,52,2,19,2,10,0,2,6,0,7,12,82,29,33,10,56,20,57,78,88,88,41,32,102,1,3,118,33,9,0,26,13,19,92,92,75,27,55,55,30,55,0,0,1,15,13,0,18,18,13,49,
1,0,47,4,25,36,41,7,30,26,38,0,41,0,0,0,0,2,0,8,8,53,13,13,0,10,30,10,7,28,0,33,71,13,6,23,15,14,19,25,21,4,7,0,0,0,124,6,5,1,19,3,13,2,1,8,9,19,52,37,5,3,0,3,27,0,5,1,72,15,0,16,39,5,61,12,50,59,19,8,1,0,55,1,20,74,27,0,0,0,105,0,2,2,34,7,50,0,18,0,2,5,8,12,9,14,87,63,36,58,0,1,42,5,6,2,35,19,25,12,1,2,111,28,7,0,4,4,0,3,1,102,46,54,3,0,1,91,25,3,0,14,9,0,0,5,7,0,1,15,2,35,48,18,7,3,5,0,4,12,8,1,0,1,21,1,2,27,63,86,10,61,34,6,7,9,12,21,9,9,32,8,26,26,11,3,9,9,85,53,45,8,0,0,2,23,26,28,1,4,41,68,0,0,0,84,5,0,2,13,11,2,2,0,44,52,38,37,19,7,12,10,21,24,47,21,35,50,34,8,15,2,0,3,0,33,15,0,30,24,1,5,34,0,22,4,44,9,18,25,17,20,47,70,21,55,0,6,43,0,21,0,0,10,56,16,8,13,34,75,43,7,48,10,44,7,49,10,7,68,18,1,1,6,97,1,29,5,43,9,98,1,18,71,9,0,0,2,0,5,5,4,28,5,16,
16,19,0,0,43,9,55,61,34,35,0,0,4,70,2,0,0,0,2,63,11,55,14,2,0,30,11,34,27,0,28,80,4,25,10,3,25,7,7,27,47,14,1,0,0,10,2,0,1,64,46,23,10,9,41,24,10,71,9,64,27,0,97,18,0,27,39,40,5,56,1,32,17,103,24,5,1,6,0,12,37,60,6,6,9,0,24,44,0,90,0,1,0,125,1,84,0,4,1,0,0,3,40,2,3,7,10,46,6,25,11,30,3,0,4,7,8,9,61,8,52,61,2,10,14,2,5,21,6,13,64,26,31,4,38,18,51,2,1,50,45,27,1,0,4,46,6,1,5,4,3,3,19,1,10,9,2,104,71,15,39,2,0,31,1,0,14,58,42,44,6,45,5,0,32,22,4,7,3,22,2,3,10,2,0,2,57,56,10,17,18,3,19,0,2,0,11,1,32,0,0,7,0,0,25,0,3,0,5,17,0,0,0,0,11,15,3,7,4,42,9,40,8,27,83,44,19,39,24,3,88,10,1,3,1,0,0,0,8,17,1,10,8,10,0,36,2,5,11,95,46,10,16,26,3,7,42,66,2,22,1,0,48,0,37,14,20,2,33,15,37,28,77,19,15,10,70,33,14,105,5,0,9,58,0,31,11,35,54,70,18,16,20,9,0,0,4,0,0,0,2,14,17,74,17,
12,96,12,24,19,4,5,6,68,35,5,17,11,7,31,3,1,34,17,0,23,26,11,35,31,18,20,1,55,12,9,24,50,0,9,121,55,73,1,18,57,0,1,2,0,44,0,22,4,20,34,20,26,26,32,99,14,10,47,7,4,1,10,0,36,9,20,20,44,0,5,51,20,29,23,53,65,0,1,9,28,6,1,1,2,0,3,0,3,63,1,2,115,9,49,5,1,0,8,2,3,4,0,0,17,1,16,6,22,6,2,0,6,3,20,55,3,6,28,10,25,6,15,2,4,7,5,26,0,7,4,7,65,26,1,76,52,17,3,6,1,0,0,4,14,0,2,0,7,2,25,21,6,58,19,21,1,7,5,44,15,0,10,0,0,19,27,0,3,41,32,51,0,24,18,25,80,16,4,10,0,0,7,0,0,32,0,7,16,12,23,15,4,23,0,5,8,11,17,91,49,11,8,4,1,40,0,8,36,21,1,38,0,5,13,12,36,6,62,85,36,39,8,49,27,79,75,19,11,48,45,28,9,7,10,62,0,0,18,0,0,78,18,36,0,6,9,1,0,32,5,25,12,44,57,59,63,45,3,21,50,12,29,10,31,29,85,25,40,17,3,32,6,0,2,36,26,0,3,11,0,7,6,36,7,1,95,7,10,8,6,4,15,0,0,1,74,0,3,4,2,9,38,11,73,
7,35,82,17,3,0,29,14,21,29,61,38,32,1,7,22,10,59,21,0,14,21,4,65,38,5,18,18,8,55,99,29,22,4,16,43,98,50,22,2,27,0,0,6,20,1,0,67,16,11,22,27,20,58,49,39,58,2,27,22,4,63,3,7,35,61,21,20,7,7,17,57,0,0,10,4,17,1,3,25,5,59,0,20,0,1,24,0,7,14,3,93,19,7,51,28,1,7,10,0,4,28,4,13,36,19,13,10,3,25,0,1,5,26,24,0,37,61,22,26,15,44,3,0,10,12,3,3,5,26,17,25,20,19,2,21,23,0,31,2,3,0,23,20,4,31,0,46,3,8,36,2,3,12,34,5,1,0,5,95,2,0,49,62,29,19,13,0,15,99,59,35,33,0,39,1,15,7,3,7,68,0,0,0,0,0,3,9,13,24,2,109,3,3,12,13,0,1,0,5,2,94,5,2,26,21,52,12,7,23,15,3,8,0,15,6,2,0,39,28,3,1,6,22,6,17,41,13,5,21,61,0,8,12,3,0,0,13,0,0,0,56,54,3,0,15,4,30,10,13,0,17,107,48,43,8,18,11,25,84,4,13,13,62,8,21,60,19,10,24,73,21,18,0,11,15,13,25,26,23,0,0,5,8,27,92,3,37,13,70,4,8,39,44,8,0,2,4,1,1,1,6,38,47,79,
4,4,36,68,0,9,1,12,45,65,20,14,75,20,18,5,8,6,14,0,85,14,5,6,4,61,11,11,19,74,28,25,10,64,63,2,42,43,43,65,3,0,12,0,24,2,72,40,44,55,100,20,39,43,6,2,8,16,16,23,2,12,21,58,53,12,12,0,0,8,1,0,0,2,2,9,0,0,3,39,6,29,7,19,8,22,2,4,81,22,11,29,0,9,7,15,26,2,28,0,84,8,28,9,27,19,60,0,0,58,34,49,21,3,0,32,38,89,9,63,1,8,3,0,5,62,2,1,9,8,5,41,20,74,67,5,0,0,27,7,4,66,0,3,1,95,2,63,11,10,37,0,111,38,0,5,3,3,53,9,0,3,13,31,105,0,8,4,4,9,13,10,15,39,24,3,2,28,4,9,53,2,0,0,18,0,0,24,33,23,54,2,29,64,17,4,0,60,32,19,44,6,13,27,55,6,53,70,20,0,3,2,1,0,9,0,0,8,27,0,9,12,36,35,6,3,30,0,0,86,6,56,15,0,19,0,0,0,9,0,15,0,0,11,67,0,11,1,20,0,0,7,15,1,2,15,34,12,29,30,4,7,74,7,0,7,7,0,10,13,121,17,2,17,7,13,10,122,0,25,0,35,8,35,54,78,10,50,1,10,26,25,0,0,0,7,2,6,95,6,13,85,47,78,70,
17,0,1,18,24,0,41,1,4,5,32,37,4,28,7,23,27,9,13,17,9,12,19,94,6,46,11,28,30,34,14,10,1,46,16,110,60,57,16,65,23,50,14,1,3,4,18,0,7,51,1,20,31,6,36,62,11,62,63,32,1,1,7,30,12,63,15,55,7,17,8,0,0,0,0,0,22,1,23,5,26,5,4,9,65,0,54,10,18,1,88,11,31,75,48,11,36,1,0,31,79,0,0,11,93,22,19,46,26,31,1,0,5,0,78,18,7,16,5,0,16,4,17,0,37,2,20,45,4,19,69,56,27,65,17,0,0,3,4,6,14,9,50,18,29,15,32,64,6,17,0,28,19,1,0,11,4,6,0,2,1,20,6,29,3,0,0,104,0,6,23,61,57,0,0,2,47,0,0,17,1,1,0,0,0,5,93,7,0,1,87,19,15,95,17,0,0,43,0,4,104,65,0,12,6,14,28,37,0,0,5,121,5,0,7,4,12,41,1,1,1,30,2,10,53,16,0,0,24,20,0,73,24,9,0,0,0,19,0,3,1,0,8,6,4,3,15,50,20,0,9,58,6,3,10,31,26,46,20,9,1,81,9,0,0,58,37,1,0,10,1,12,0,6,15,0,22,2,77,0,7,81,5,6,3,4,0,63,0,5,7,28,4,13,11,0,113,2,49,41,8,68,84,14,50,
87,43,31,0,11,9,24,7,36,47,15,68,74,15,23,38,13,52,15,5,10,19,32,26,64,46,82,5,6,6,8,1,114,9,10,6,67,29,24,41,50,35,46,3,0,5,4,31,0,16,16,4,14,31,3,8,21,36,40,23,6,56,80,5,92,18,10,0,93,30,83,24,2,15,0,19,1,34,1,1,3,62,14,17,0,93,3,28,14,36,16,9,12,17,48,58,61,29,4,30,2,1,4,9,27,0,0,0,73,0,46,43,0,0,14,14,13,6,53,16,12,8,5,0,6,25,9,49,42,2,62,22,68,5,50,79,2,34,0,0,36,39,0,69,37,67,44,2,7,4,28,18,1,10,0,62,16,32,8,18,57,83,2,20,0,0,15,0,1,4,73,12,24,7,3,4,0,0,0,12,40,0,1,0,11,13,3,6,9,86,99,10,14,10,0,0,32,1,10,18,53,22,94,41,29,62,75,25,4,0,88,4,0,5,11,0,9,16,0,0,1,0,0,5,18,8,0,8,22,4,22,4,9,0,0,17,4,9,0,0,0,0,17,25,12,0,10,5,21,9,4,9,0,19,16,65,15,6,6,8,32,15,2,0,9,10,0,0,0,38,3,0,6,123,6,1,2,29,25,13,18,3,14,5,6,1,69,21,0,60,0,0,0,51,35,9,0,5,0,8,14,89,44,43,51,
3,8,7,0,0,0,5,40,17,64,83,41,20,40,22,23,25,16,7,84,8,19,28,37,27,64,73,5,1,0,4,12,17,56,47,53,5,29,81,34,41,9,7,3,58,122,9,1,15,0,38,74,2,60,6,14,42,63,33,6,0,56,3,7,1,19,12,38,76,72,27,16,33,0,23,4,20,0,0,0,68,38,23,114,5,6,20,35,16,18,68,0,2,7,28,6,19,32,60,5,0,0,0,34,1,13,53,9,0,10,73,3,0,0,7,5,15,42,7,0,8,37,5,2,1,35,5,37,36,46,57,57,76,61,11,81,56,0,7,83,24,66,46,1,60,26,27,23,9,6,75,11,12,0,52,4,30,41,11,44,107,22,18,15,0,0,0,0,0,6,81,1,0,8,13,75,0,60,51,4,0,0,8,110,0,2,2,14,9,37,0,52,23,20,0,1,114,27,23,30,16,4,41,59,21,66,20,0,0,47,0,0,13,44,3,8,7,1,0,4,5,52,7,46,93,3,0,32,11,15,91,8,0,0,12,0,28,0,2,4,0,55,3,0,0,59,3,6,2,4,1,2,0,17,8,2,21,66,26,48,0,14,4,79,9,0,0,41,8,4,0,0,0,1,4,11,97,0,0,0,12,23,0,18,6,69,1,1,12,18,0,0,2,0,0,7,48,0,37,39,20,73,59,21,49,
59,8,0,0,0,78,1,17,33,7,72,58,20,59,48,15,9,4,82,14,30,80,4,6,13,12,2,1,15,20,11,0,8,32,19,0,14,71,62,7,20,17,1,2,16,11,7,4,10,10,22,67,20,0,5,49,17,35,2,62,14,0,0,3,29,13,6,5,33,92,5,22,33,96,0,5,72,0,1,10,13,5,85,7,13,67,27,22,2,6,0,85,1,9,7,10,4,10,10,0,0,0,20,4,9,3,4,0,27,24,75,0,0,0,16,13,17,7,17,0,3,19,51,11,11,6,44,10,65,37,20,55,19,11,21,36,6,22,8,24,55,7,83,56,14,15,32,40,7,42,4,43,0,20,56,49,40,0,35,77,5,13,7,0,3,33,3,1,2,0,2,0,10,5,3,0,2,17,26,19,30,13,35,13,12,54,30,18,94,27,29,17,51,5,0,70,2,67,10,76,3,34,16,0,42,72,8,8,22,24,30,12,117,18,9,14,83,0,2,17,0,2,1,26,5,0,17,73,6,14,35,0,0,10,52,0,0,0,45,39,2,6,0,21,0,27,8,76,15,44,2,3,37,9,4,25,26,85,30,40,24,7,21,2,3,16,57,5,0,0,0,43,7,0,15,64,0,2,0,1,8,0,15,67,81,2,21,1,56,4,0,19,2,0,8,15,40,38,4,112,54,9,64,43,56,
