27,86,50,53,29,10,30,28,84,31,10,21,33,101,30,9,20,10,3,50,24,3,17,30,49,72,56,96,32,32,35,63,90,69,93,25,52,42,96,18,48,40,42,74,26,15,40,65,31,24,15,33,24,18,1,67,27,72,61,47,93,92,17,34,73,37,26,23,48,102,119,70,80,54,41,102,54,91,39,67,20,69,23,8,10,10,71,11,5,2,115,15,30,17,86,30,38,88,27,68,2,6,46,83,18,20,12,53,85,59,29,58,53,108,79,50,48,21,35,10,21,24,17,31,26,1,42,86,32,17,8,37,41,59,66,10,19,49,28,3,30,16,25,30,17,78,34,80,58,59,17,16,54,7,38,29,23,48,83,51,36,78,62,69,56,80,48,19,25,52,36,76,23,13,15,13,30,31,29,17,53,10,19,15,34,101,91,43,67,9,47,75,52,12,22,73,21,75,29,3,16,12,59,36,24,32,33,79,56,17,37,41,76,15,7,27,74,42,8,34,8,36,41,14,4,8,45,35,93,99,45,52,73,37,23,89,15,7,14,87,36,1,11,92,60,10,30,74,51,25,28,47,60,84,33,22,16,110,66,89,33,8,16,56,43,54,61,77,72,19,10,28,68,88,21,28,39,76,73,32,18,40,83,13,44,52,72,37,42,33,12,9,28,33,59,40,43,53,88,66,41,29,23,35,86,
41,10,36,25,57,33,19,23,45,58,8,17,25,23,1,0,51,57,8,15,4,13,80,43,26,20,39,7,42,52,79,36,83,54,90,32,60,71,54,2,42,5,51,53,8,52,58,22,33,4,24,7,4,1,25,20,11,50,62,90,12,26,22,69,18,10,26,38,23,82,41,26,102,24,55,20,14,120,11,1,7,22,0,8,32,112,2,0,0,3,32,0,34,40,70,9,18,8,55,9,26,11,6,65,21,48,60,12,72,27,53,29,91,10,38,11,9,25,0,2,1,1,38,6,5,8,4,6,0,10,91,46,30,45,2,34,18,4,1,57,23,0,30,5,46,11,92,53,75,22,26,22,10,24,93,26,9,13,101,93,41,5,53,34,34,17,2,21,84,68,22,28,19,29,2,8,3,18,18,14,3,7,97,71,66,59,39,79,58,101,22,15,23,52,8,16,3,8,23,3,3,7,98,6,45,52,40,69,7,76,22,80,19,0,87,6,8,1,25,27,5,2,6,9,14,8,15,5,30,56,51,42,13,24,20,45,0,6,32,71,10,1,17,25,2,17,3,50,5,68,14,57,67,10,24,6,27,35,9,9,1,57,36,7,1,58,4,14,6,8,98,16,35,40,5,26,61,26,14,35,61,71,45,35,33,11,40,9,36,22,24,7,50,33,64,23,7,15,22,5,26,107,75,14,25,
2,28,64,32,46,60,38,15,52,11,42,6,37,14,0,2,51,0,33,1,1,5,66,9,2,33,15,10,22,50,46,98,70,83,103,44,69,14,44,33,25,5,53,1,77,62,8,13,34,41,13,13,0,54,5,8,109,111,95,101,29,4,15,81,13,7,6,93,52,11,35,80,25,63,24,80,94,75,39,59,0,6,24,0,22,5,0,5,6,29,5,55,14,40,8,13,93,52,0,25,1,0,5,66,51,36,60,68,65,45,60,66,8,46,77,13,0,24,9,0,25,35,65,47,17,4,13,0,0,13,11,19,81,20,1,21,10,85,8,12,0,1,0,16,37,55,34,22,37,17,13,7,61,23,40,26,0,24,97,15,20,42,24,55,66,17,2,16,19,58,39,1,18,18,3,14,9,0,19,8,1,85,7,14,18,62,2,16,31,11,2,38,4,11,3,4,35,5,4,41,8,24,0,24,53,43,13,28,72,31,74,71,1,4,7,39,13,5,54,15,57,53,38,0,6,8,55,8,7,45,50,40,63,76,17,17,0,1,25,4,1,2,45,11,5,9,27,73,24,15,3,8,6,59,28,21,85,15,3,13,19,15,9,59,95,44,60,9,0,16,72,6,7,12,30,69,80,66,4,32,56,10,63,37,60,8,0,10,98,4,11,7,5,46,63,25,23,3,41,7,14,18,27,36,63,
100,65,22,9,32,0,9,50,17,27,8,2,84,0,0,11,3,0,20,0,0,1,1,0,43,34,34,12,21,59,35,37,29,45,55,58,85,13,41,74,9,10,8,28,50,21,38,19,40,84,15,60,73,22,76,83,97,39,63,63,28,8,22,30,14,48,24,66,28,23,95,77,17,45,11,80,14,55,24,98,23,10,2,9,4,1,15,0,18,22,10,36,50,6,12,69,62,54,27,5,0,4,23,7,47,25,9,93,94,48,41,36,57,67,53,78,6,0,13,20,3,46,11,8,96,56,0,0,0,11,0,16,9,55,6,4,21,2,23,22,5,0,2,30,24,65,45,17,3,77,11,6,7,102,38,32,7,18,17,3,14,60,39,27,52,35,14,90,7,55,13,3,69,89,109,10,1,1,2,24,4,21,13,4,15,9,0,6,11,5,0,0,5,75,0,2,0,9,48,49,114,50,53,90,111,44,33,81,49,36,44,27,4,79,63,13,16,58,6,22,44,98,12,23,10,51,21,13,38,96,53,99,28,31,27,0,6,39,15,6,6,15,18,6,41,1,15,18,6,0,15,40,37,28,29,9,1,3,54,15,2,0,9,31,96,52,8,52,30,0,2,3,23,14,79,39,9,13,33,69,45,39,28,45,34,0,2,19,82,46,0,21,39,18,38,41,47,30,22,8,11,52,67,32,35,
24,24,6,76,7,14,70,15,12,23,22,77,3,1,6,12,10,18,4,9,2,0,0,25,11,67,4,14,21,46,37,33,21,65,26,54,58,20,17,58,17,8,20,54,11,25,36,51,59,49,92,13,8,58,19,88,92,14,1,14,13,4,8,3,33,47,12,3,54,80,44,11,45,65,110,14,40,33,30,8,33,57,21,1,5,0,42,18,0,5,59,33,72,38,9,38,44,7,6,0,7,24,43,4,20,3,78,45,39,35,19,49,53,12,27,3,42,63,40,39,4,22,0,10,48,2,0,0,17,27,34,10,65,1,29,6,6,0,11,0,9,6,69,64,13,51,39,48,4,43,21,17,52,14,34,17,68,52,1,1,2,13,6,2,35,30,103,20,23,38,40,9,4,41,38,3,95,10,3,0,3,46,0,22,1,1,0,2,1,0,10,4,7,27,2,122,6,4,8,87,1,32,34,49,8,66,85,47,44,27,26,28,28,9,6,26,22,23,80,38,14,39,9,12,48,2,33,0,20,37,22,68,54,104,34,7,15,4,3,17,11,13,25,14,59,9,96,1,0,13,31,14,71,8,29,59,25,1,0,1,112,1,1,2,108,8,8,11,5,16,6,15,50,62,23,30,62,20,69,66,19,39,45,7,38,8,0,72,7,3,13,24,19,23,20,75,69,74,31,20,43,59,17,30,49,
4,6,32,6,23,51,22,57,3,22,7,36,12,21,16,77,8,10,4,15,90,6,0,23,11,5,89,66,72,34,17,98,20,78,68,11,64,21,45,8,41,62,15,51,10,59,35,19,36,23,27,15,113,39,38,27,29,42,106,28,12,61,0,2,115,2,90,47,65,49,14,12,19,7,19,30,11,1,59,22,7,7,13,6,5,12,2,16,48,7,17,16,32,5,21,36,13,19,32,0,3,13,0,0,17,45,79,67,58,102,45,77,14,47,34,19,36,41,75,6,18,25,24,29,34,0,0,64,2,1,26,51,2,25,5,15,1,0,30,81,1,4,28,7,80,35,31,39,34,6,13,8,24,16,79,27,35,12,13,4,94,7,0,12,35,10,33,22,83,24,78,15,25,3,35,53,7,14,1,0,7,0,10,3,0,3,6,2,2,0,16,2,2,0,49,5,20,16,16,27,3,13,42,68,39,79,7,18,4,92,29,8,19,26,49,61,90,27,74,44,31,34,22,32,9,64,0,0,53,21,36,92,79,15,8,7,86,9,4,101,35,21,73,18,16,25,4,8,0,23,0,2,8,24,29,6,0,0,70,18,3,16,7,77,28,11,56,105,18,1,9,73,13,116,57,24,24,20,21,25,22,7,22,14,6,4,12,1,1,2,12,37,18,3,13,13,84,93,28,28,113,6,22,9,35,
14,6,16,1,46,91,41,10,63,7,36,31,22,11,48,68,61,47,3,52,1,0,23,1,9,25,33,19,1,24,6,48,45,43,34,58,4,38,39,22,4,9,54,11,25,33,9,2,45,64,40,52,18,11,96,21,46,21,50,11,5,3,1,14,7,57,50,45,75,10,31,6,43,11,5,0,1,94,0,0,23,29,16,6,8,31,4,54,87,50,19,65,42,6,79,26,85,7,24,0,6,12,6,78,11,42,11,58,60,40,11,24,23,13,40,38,87,1,27,1,87,38,85,9,0,11,21,17,14,29,37,24,61,7,63,1,0,7,34,8,9,34,4,19,31,12,75,4,97,96,94,85,6,5,45,37,14,8,66,18,11,0,30,4,8,17,22,42,33,21,34,57,24,5,30,4,62,10,0,6,2,4,42,20,0,14,25,12,2,0,4,83,1,0,14,12,0,21,8,0,2,80,23,15,39,28,65,2,28,6,13,43,109,75,2,2,49,33,53,12,76,3,25,117,26,5,3,0,82,7,17,0,5,13,20,10,76,29,51,20,43,79,3,48,25,7,19,2,11,19,20,44,44,51,68,8,0,1,0,35,0,3,0,41,3,37,51,7,23,73,16,25,50,66,72,10,71,14,121,10,15,16,8,33,28,17,68,2,2,0,50,11,1,34,65,4,88,41,17,113,59,52,44,10,70,
51,22,2,2,101,24,73,17,1,72,57,4,32,50,92,47,25,50,66,0,12,1,43,97,37,3,24,17,4,2,105,11,9,39,76,57,15,89,41,48,73,38,99,8,62,1,19,26,91,37,47,82,18,95,15,2,40,60,27,5,4,4,77,84,43,15,25,56,85,48,33,19,2,0,0,14,25,14,4,2,34,26,32,18,39,49,12,13,25,61,65,10,3,100,2,85,27,34,0,0,4,9,14,7,1,10,38,50,3,21,8,5,2,35,3,39,6,17,32,61,68,9,24,1,9,16,116,4,73,20,9,22,37,35,0,0,2,83,33,2,9,0,0,87,49,35,85,20,16,41,22,13,21,27,26,108,31,32,10,65,12,41,21,57,55,18,49,5,1,7,48,8,81,61,2,61,24,0,0,18,0,2,9,0,34,31,5,7,0,7,8,2,57,1,6,5,41,2,9,0,20,49,36,16,16,18,18,63,64,52,13,41,49,40,10,52,18,53,51,110,15,6,6,3,46,13,0,1,8,4,10,0,2,15,58,9,7,6,50,39,30,56,19,63,29,10,2,19,0,11,53,89,33,44,8,3,3,60,0,3,0,11,28,10,22,31,16,27,20,43,54,102,45,74,72,80,34,37,3,9,12,92,12,1,11,62,3,11,2,46,0,6,3,52,8,34,4,3,6,88,11,16,11,70,80,
10,2,6,18,49,32,48,82,34,10,21,16,45,79,12,40,38,52,6,35,4,39,48,0,5,11,65,2,19,5,1,17,65,75,64,94,65,81,22,80,22,64,27,26,14,54,51,89,25,25,51,66,89,11,10,0,5,3,4,55,36,0,29,5,8,37,43,52,68,64,63,9,4,0,37,1,4,5,5,9,6,29,0,91,21,15,25,2,33,5,10,81,21,13,66,78,31,15,1,4,13,16,15,38,34,62,77,65,7,40,11,50,12,2,1,49,19,12,30,16,1,46,62,4,5,69,3,0,28,63,55,20,15,1,2,0,0,89,5,5,0,0,9,47,26,5,7,18,5,45,26,46,12,30,12,38,1,27,39,19,6,65,48,99,40,2,40,0,0,6,17,31,10,9,14,17,0,0,9,33,47,52,1,57,25,42,10,17,1,13,28,4,24,25,6,52,25,20,33,5,11,6,16,68,73,30,11,14,15,16,74,100,78,64,12,45,27,7,89,21,5,48,38,10,25,62,7,13,2,108,40,11,0,17,19,76,34,52,26,47,22,39,23,21,30,3,5,1,9,2,2,21,4,37,46,3,62,4,0,0,2,4,18,32,24,67,24,31,41,27,30,15,35,21,77,42,72,35,39,22,29,6,2,12,23,34,23,5,72,19,0,0,42,3,4,31,5,4,17,21,0,11,19,30,66,
23,3,23,75,42,45,21,50,59,21,12,12,67,13,27,13,46,9,0,4,82,88,0,1,18,1,1,2,0,13,0,0,12,16,36,17,35,36,13,75,44,52,10,19,30,64,81,5,32,55,19,36,57,48,4,6,92,0,8,71,12,79,17,1,45,71,15,30,18,1,25,99,18,21,3,25,11,1,0,52,30,8,102,12,18,53,35,53,23,1,2,0,59,33,27,64,37,31,96,3,1,8,89,18,70,62,92,56,95,7,14,4,21,2,60,37,3,4,4,12,20,82,13,10,73,67,41,113,50,21,67,27,0,4,0,0,29,0,2,8,31,7,115,1,6,17,33,13,78,17,11,83,20,33,19,11,83,70,35,14,63,82,77,33,82,12,24,60,4,2,13,0,0,2,40,84,2,2,0,29,2,0,46,38,62,8,17,6,53,11,37,2,4,17,15,38,5,49,7,55,32,22,26,38,19,9,22,48,5,3,15,13,7,89,102,14,6,56,15,12,18,54,6,101,22,8,9,36,95,33,14,6,26,2,50,15,48,20,16,29,39,34,10,0,19,12,82,5,16,0,7,3,84,6,26,15,9,17,60,52,76,0,75,3,46,2,67,31,77,33,64,88,53,43,37,88,81,62,34,16,13,27,12,45,74,0,39,11,3,57,41,28,0,4,4,5,1,4,6,9,0,18,23,19,68,
