79,30,6,13,0,0,0,0,1,9,7,2,2,5,0,2,28,22,98,85,25,67,7,0,34,1,0,0,0,0,0,0,6,9,0,9,17,0,80,0,15,9,95,34,22,80,1,9,0,96,10,4,2,10,25,2,83,33,37,10,1,23,10,25,3,6,0,9,123,0,11,9,57,34,11,0,20,2,2,12,53,0,10,0,27,0,0,0,92,0,25,0,0,1,30,34,0,0,0,9,5,8,13,0,4,0,14,0,17,1,2,0,0,0,31,0,36,1,2,0,0,0,24,65,36,20,6,9,0,16,30,8,0,12,23,2,20,1,40,5,0,0,89,2,0,0,0,0,0,18,0,4,58,12,2,0,2,0,6,35,0,0,0,5,52,13,42,0,0,0,3,72,1,0,2,18,2,0,5,0,0,0,6,1,4,2,0,0,0,1,0,0,0,4,9,8,1,0,0,33,0,0,0,0,0,0,1,3,0,6,67,3,33,37,4,1,56,53,0,0,20,6,14,60,8,17,0,3,14,26,4,2,83,0,0,11,20,17,2,2,0,0,0,8,0,0,2,14,40,2,14,2,100,10,2,0,9,0,32,47,48,26,0,94,15,6,5,7,1,93,27,30,4,16,26,2,4,6,15,15,0,0,0,2,0,0,0,0,10,38,20,0,0,4,101,3,18,0,15,15,24,11,13,9,52,
4,85,7,22,1,0,13,84,17,0,3,47,3,1,0,2,63,8,19,52,55,25,30,31,4,0,0,2,0,0,0,6,72,7,6,1,2,12,0,16,0,7,29,23,8,18,0,2,51,64,0,11,90,40,8,0,68,104,0,14,2,2,0,6,56,2,3,95,3,4,65,15,7,11,79,77,0,0,2,3,0,2,13,54,0,0,122,2,0,5,16,0,10,19,4,29,0,0,2,0,14,2,5,23,2,14,15,0,58,3,0,0,0,40,0,18,2,117,14,14,0,1,62,0,19,17,69,0,0,81,1,7,6,53,7,4,2,87,24,5,0,2,27,0,6,24,2,0,0,2,0,14,8,0,2,0,0,38,8,0,15,72,19,4,20,45,1,0,0,15,24,44,2,77,16,0,0,7,0,0,-1,0,0,3,29,0,0,14,0,0,0,0,0,0,0,0,0,6,31,0,0,0,0,87,0,0,2,76,2,17,0,5,0,29,11,6,83,32,1,1,64,15,5,2,0,39,34,6,0,0,23,27,17,30,33,0,0,5,9,3,57,0,15,0,0,48,15,8,64,29,114,43,4,20,0,0,3,0,2,3,24,3,6,9,5,39,5,5,27,1,21,2,81,23,4,3,9,0,0,13,0,0,4,2,0,0,0,0,2,5,3,24,0,22,9,27,13,14,78,0,8,23,90,21,36,
0,0,12,0,15,28,6,37,0,0,33,11,96,0,15,100,42,9,109,36,19,70,29,2,0,0,29,9,0,0,11,20,3,0,10,28,0,4,34,3,31,0,39,35,0,0,6,28,3,2,0,55,23,38,3,0,38,47,16,1,63,1,0,1,0,0,4,16,4,2,37,59,8,19,76,2,4,19,8,23,0,0,74,16,0,57,0,6,47,3,14,2,33,90,6,0,0,0,1,0,0,35,1,12,0,0,0,8,0,0,0,0,25,0,0,13,2,3,19,0,6,19,0,0,7,2,9,10,7,35,46,1,109,19,22,49,31,21,51,17,12,10,0,0,0,0,0,17,0,0,0,4,44,5,10,22,0,2,10,1,43,10,2,22,1,1,0,70,87,4,1,0,2,15,0,0,76,35,10,0,0,0,0,0,0,0,15,0,120,0,0,0,0,0,0,3,0,0,0,0,0,13,28,0,0,0,31,1,30,0,6,49,12,0,1,15,0,28,2,4,25,13,52,23,22,5,31,5,8,60,68,6,4,33,2,2,0,7,27,0,0,5,0,0,18,4,101,17,10,10,33,5,7,9,8,0,2,1,27,21,34,45,15,17,1,3,22,3,52,37,48,73,7,13,96,58,1,1,4,2,0,0,0,4,0,0,2,1,0,0,0,26,8,0,9,28,29,10,0,0,3,11,0,0,20,
0,1,14,30,16,36,21,0,0,2,49,2,0,0,50,0,52,35,29,50,54,44,24,16,2,28,16,0,23,64,91,15,2,51,124,0,19,18,15,28,1,12,18,0,1,0,12,1,1,0,12,13,1,2,0,32,14,6,59,30,69,54,4,0,0,0,7,39,1,0,18,23,4,27,1,0,0,1,33,34,0,10,42,1,18,0,6,0,42,8,0,11,9,8,0,4,0,0,0,0,4,0,0,9,0,0,0,24,0,0,0,22,0,0,0,18,10,3,0,6,22,0,20,8,39,14,6,0,43,1,85,16,6,31,13,35,28,35,6,18,1,20,0,0,0,4,48,5,23,4,25,4,0,7,23,30,91,68,24,8,24,11,0,0,0,0,0,12,8,0,1,0,17,5,13,0,2,9,0,0,0,0,0,11,16,2,1,52,0,0,3,0,0,0,3,0,0,0,0,0,17,52,0,0,0,111,31,0,0,2,1,78,0,2,2,8,9,0,35,24,37,116,15,62,1,8,0,56,8,0,0,15,22,31,3,8,46,40,14,30,7,0,0,4,2,3,3,0,0,38,18,30,13,0,1,10,0,0,6,96,2,45,7,9,86,5,4,0,4,17,16,11,5,2,16,85,0,2,115,2,0,12,0,0,0,0,0,0,0,0,0,4,0,18,1,2,24,77,0,1,9,0,8,14,68,
0,1,38,9,38,85,0,0,2,113,1,0,0,0,2,5,7,17,24,67,9,21,10,61,9,71,1,19,4,38,70,0,2,54,4,5,2,57,52,17,9,0,0,0,0,0,2,0,5,0,34,6,11,0,5,1,2,12,0,11,0,16,0,0,0,1,2,2,0,0,11,52,9,0,0,0,0,1,0,0,0,52,54,0,3,77,1,5,46,0,0,0,5,0,0,10,0,0,0,1,50,31,0,0,0,0,0,2,0,0,0,31,6,2,0,6,89,20,3,0,0,3,104,2,0,1,2,84,10,2,25,32,90,61,20,49,35,26,6,45,7,30,0,2,12,2,0,79,33,47,0,67,5,89,50,8,17,60,42,22,14,0,0,0,1,1,0,0,0,54,36,2,3,0,0,0,5,3,0,0,17,5,0,15,5,2,2,6,63,0,8,0,9,1,0,0,0,0,0,0,0,0,0,0,102,15,0,1,18,34,74,9,29,0,81,10,8,101,1,2,11,37,32,1,46,1,11,58,4,0,0,2,15,0,0,23,0,0,20,26,9,3,1,11,1,7,2,0,7,44,19,1,8,0,3,21,2,52,0,8,4,0,7,3,0,0,0,17,0,65,5,2,1,126,2,0,1,98,63,10,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,97,0,6,3,32,23,
0,2,6,15,42,54,0,0,37,1,0,0,0,87,0,0,18,110,27,3,3,32,78,2,42,32,30,36,20,44,1,2,29,35,0,7,7,30,20,3,0,58,0,0,18,18,12,7,0,23,8,7,0,1,11,24,4,33,36,0,61,0,0,0,84,0,0,0,0,0,121,2,0,5,1,0,0,1,0,0,0,114,0,0,25,0,0,9,9,6,0,15,26,5,12,27,0,17,3,18,55,0,0,0,0,0,0,0,0,0,30,1,0,0,0,0,28,8,4,4,5,0,0,0,0,0,4,31,23,104,19,18,8,91,63,5,23,26,11,6,13,0,53,0,4,6,38,4,1,26,30,12,11,4,21,17,70,89,4,2,14,2,0,97,10,3,0,0,0,52,0,1,5,31,1,3,0,0,0,37,0,16,78,16,20,0,1,37,8,3,26,2,0,0,0,7,0,0,3,3,6,0,0,0,2,0,36,13,52,4,0,7,73,99,0,17,42,7,7,46,19,17,39,28,10,15,26,1,0,2,12,6,0,2,3,9,53,76,20,44,94,1,12,1,0,4,0,1,0,0,23,25,45,4,0,33,8,0,86,1,3,9,18,53,0,0,0,19,0,8,0,0,21,17,9,0,5,0,1,0,31,2,0,0,0,0,0,0,61,0,0,0,6,61,0,8,0,0,0,3,1,0,9,13,47,
50,0,0,4,47,29,0,19,7,0,0,8,0,4,0,17,64,7,0,40,77,12,23,102,53,72,10,54,79,1,0,20,67,3,6,7,5,0,0,0,3,12,0,0,0,0,0,3,0,3,3,6,36,0,27,7,0,5,80,87,11,0,7,5,0,3,3,0,0,22,0,24,0,3,50,0,0,6,0,0,73,0,0,5,39,6,0,0,1,0,0,0,0,0,8,0,1,12,0,6,6,0,0,0,0,0,0,0,1,2,2,1,1,0,28,51,0,41,0,4,0,44,0,0,81,0,0,10,15,34,20,4,8,26,5,15,69,8,4,1,14,5,16,0,1,0,1,3,22,8,0,14,25,22,5,10,26,0,26,15,11,9,4,9,7,6,0,6,3,0,14,10,9,0,2,74,45,0,0,3,0,0,7,0,3,1,14,0,18,0,4,9,0,42,15,99,0,0,10,4,46,1,0,81,1,0,23,9,1,0,1,68,4,11,12,90,11,56,3,4,5,10,13,33,32,0,10,0,46,0,0,0,8,0,20,44,22,54,60,58,5,28,13,0,5,6,0,9,92,21,29,39,1,82,14,68,27,13,14,0,14,36,8,0,0,0,66,4,0,1,0,0,25,0,0,0,93,13,48,89,0,13,6,0,0,0,0,0,0,0,0,0,2,7,0,5,0,0,0,1,0,7,22,16,80,
0,8,5,85,24,11,0,6,6,0,7,10,4,0,16,8,4,0,2,81,7,17,26,46,109,1,70,78,4,2,0,4,0,0,12,0,0,14,0,0,28,0,0,1,3,74,3,0,0,15,0,18,1,4,1,0,0,6,2,0,0,14,28,4,12,17,64,3,0,11,1,0,0,112,2,14,13,53,0,9,7,1,0,24,0,1,2,28,4,6,6,24,0,39,0,7,0,0,5,0,11,0,5,0,0,0,7,0,0,0,0,17,4,55,4,15,1,0,3,11,14,0,2,5,0,0,7,5,5,104,3,0,23,36,0,13,91,11,24,2,0,2,43,0,2,0,38,0,9,0,0,0,1,0,43,54,1,2,2,10,4,5,27,38,0,4,1,3,0,48,8,0,36,0,18,0,3,0,7,0,0,11,113,33,6,3,12,0,1,3,0,35,62,10,29,2,0,5,32,1,0,0,2,5,28,0,11,5,0,11,8,10,5,3,2,101,7,43,16,1,10,50,3,5,7,110,53,69,3,0,0,5,17,40,2,1,2,10,66,58,27,62,24,5,12,19,2,18,2,51,0,107,75,13,107,8,3,7,3,1,6,1,0,1,0,42,1,0,16,0,0,8,0,0,0,0,1,0,26,27,11,32,2,0,0,6,0,0,0,0,10,0,9,1,48,1,0,0,0,0,0,4,2,7,32,
5,6,83,10,88,1,39,39,0,0,2,1,17,0,25,2,0,0,7,6,1,0,9,18,4,3,3,0,0,1,1,2,0,13,9,2,31,3,0,6,0,3,0,19,34,34,0,0,26,0,6,0,0,19,47,0,53,1,0,0,0,101,0,4,0,7,12,5,1,30,0,0,1,0,0,3,27,29,0,7,0,0,93,1,0,0,21,3,6,14,20,12,0,0,1,64,66,0,0,108,0,7,18,0,0,48,0,0,23,3,1,7,6,2,6,46,31,1,65,1,9,5,0,22,15,1,57,0,73,3,0,7,4,10,0,2,0,0,0,43,26,0,3,18,0,41,0,0,12,0,0,0,0,0,7,0,6,0,64,11,5,2,26,4,17,12,0,0,5,51,0,16,6,0,10,38,0,6,48,0,8,0,1,3,13,53,4,4,0,3,54,39,19,54,40,0,3,0,2,1,4,5,3,23,2,32,9,0,0,78,0,0,1,0,4,115,5,0,8,76,48,0,11,18,65,10,6,88,0,4,0,8,52,2,3,15,15,25,26,9,7,30,5,52,1,0,14,25,0,28,41,4,9,59,5,4,0,22,25,0,4,104,6,0,12,0,33,0,1,0,4,60,0,0,0,0,0,0,3,45,4,0,0,0,42,0,0,0,0,0,0,1,22,2,2,0,0,6,0,0,42,19,52,108,64,
1,0,40,32,13,1,18,0,3,2,4,0,2,0,2,2,0,0,0,0,0,79,40,7,0,0,62,6,3,21,0,0,0,11,19,14,0,0,6,0,2,10,8,0,2,6,0,0,39,0,1,0,0,3,0,0,34,0,0,0,110,0,0,0,14,20,18,14,43,0,0,0,32,3,5,28,6,1,1,53,2,17,0,0,9,11,40,1,21,10,26,34,2,4,0,2,1,0,0,2,2,1,1,11,12,0,0,0,0,7,0,50,1,12,56,28,25,24,12,20,20,16,14,1,2,49,17,31,44,0,0,29,2,0,0,6,0,0,6,1,0,22,0,64,1,62,7,0,1,0,0,0,0,2,5,4,7,17,49,0,7,43,21,4,0,0,6,7,2,8,0,1,4,69,2,3,0,103,14,27,15,0,1,0,0,0,14,0,0,55,0,30,28,20,7,0,2,76,1,22,0,23,10,8,2,54,25,17,34,8,8,53,5,0,22,2,6,31,23,5,6,16,4,18,6,52,3,3,5,0,14,40,1,100,22,5,80,7,0,0,20,14,9,14,11,41,39,35,5,49,0,2,2,0,53,0,0,8,13,0,35,5,47,3,6,6,11,0,0,0,52,8,0,0,0,0,49,1,44,0,1,0,0,40,0,11,0,0,0,7,0,0,0,0,1,0,0,115,0,23,0,32,31,30,21,
16,2,5,3,8,55,62,1,8,0,6,0,3,82,0,0,0,3,3,0,0,49,0,0,1,9,13,0,0,0,1,0,0,26,4,55,0,0,17,48,0,4,0,28,15,4,0,71,0,0,0,4,1,0,0,4,16,0,0,26,0,0,0,0,21,7,76,3,5,10,0,1,54,0,84,12,43,9,0,5,19,0,42,49,7,33,1,0,78,8,8,5,0,0,114,29,5,5,4,17,29,114,28,9,47,1,0,0,0,0,17,0,8,62,37,54,37,7,55,52,9,13,1,0,24,16,6,3,8,1,19,7,58,0,1,17,11,0,0,10,0,15,9,20,10,1,78,0,0,79,0,22,0,14,0,4,4,63,36,0,4,0,24,0,0,82,8,0,24,1,34,0,1,5,7,0,3,2,0,9,111,15,6,0,0,0,15,0,7,0,2,3,27,32,0,2,2,0,7,1,37,14,20,34,119,19,27,79,1,68,73,43,21,15,18,0,0,10,15,8,9,1,58,8,16,11,53,45,11,8,31,0,38,49,55,51,99,15,2,0,14,3,46,0,0,106,24,0,4,15,3,0,23,39,37,0,9,31,0,21,38,4,0,88,1,0,1,0,0,81,0,0,5,0,0,3,33,16,0,0,27,33,0,0,0,0,0,0,40,0,0,0,0,1,0,0,47,0,0,2,74,48,39,70,63,
7,0,15,13,69,12,3,1,4,6,2,0,1,0,16,21,0,34,0,1,0,11,0,19,0,1,0,1,6,36,0,18,44,18,9,26,0,9,31,13,4,0,3,7,28,0,47,0,11,5,48,2,0,17,20,30,0,0,10,3,0,0,0,18,27,0,21,36,1,0,0,5,0,7,76,3,43,38,0,0,5,24,6,10,101,15,0,2,88,2,0,0,0,0,15,5,12,4,7,36,80,22,32,11,8,2,8,0,0,0,0,1,0,44,60,24,57,92,25,57,49,19,58,63,0,0,34,32,16,4,17,3,28,5,4,2,1,1,57,2,33,3,48,53,94,68,24,0,0,113,6,4,61,4,4,16,55,107,0,0,42,27,0,4,5,6,49,1,3,4,0,0,1,2,0,6,0,4,1,19,3,7,0,0,0,0,0,0,10,37,3,16,44,8,19,2,11,13,0,66,48,1,56,41,21,16,32,14,49,11,75,5,44,7,1,10,6,27,9,17,0,20,7,91,0,76,37,4,2,3,23,7,24,53,27,36,28,51,10,27,0,0,16,0,7,18,1,0,2,0,0,0,50,0,0,2,92,39,1,5,70,1,27,48,91,0,1,0,0,32,5,36,0,0,0,73,0,40,7,0,22,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,77,0,7,18,105,33,17,16,64,
