7,49,57,7,6,5,7,4,1,76,60,26,8,14,41,29,36,16,13,15,25,21,8,89,18,19,15,62,27,18,27,18,48,0,0,13,0,13,11,24,25,40,27,9,1,113,18,3,5,3,19,12,39,8,38,4,3,20,102,78,46,39,35,14,27,34,98,30,9,18,33,46,26,14,44,34,20,23,10,64,79,15,34,17,63,78,37,21,40,28,76,40,86,53,14,1,2,0,25,3,4,12,64,4,9,20,8,32,47,0,3,0,7,5,23,0,24,44,23,13,10,39,39,11,13,3,65,36,7,2,62,73,43,16,47,51,65,13,23,19,1,7,34,82,24,65,24,5,12,27,10,107,7,2,7,13,29,4,12,4,9,16,8,0,44,9,0,0,31,23,6,0,33,63,1,0,39,2,2,4,82,32,10,22,15,0,0,0,40,0,0,0,7,2,17,3,7,21,26,31,64,0,0,5,110,0,0,0,0,0,0,27,0,6,12,16,12,0,3,2,8,19,60,0,0,123,43,91,6,109,4,9,15,43,76,8,0,3,5,0,23,3,39,38,38,21,24,7,55,83,64,10,7,16,32,17,34,0,1,6,5,15,0,0,1,19,2,2,6,20,9,36,24,0,0,14,51,92,17,36,83,72,59,11,29,3,35,5,5,10,4,9,2,0,3,0,0,16,20,13,1,28,39,59,68,
9,3,22,7,0,10,3,4,24,3,6,41,14,7,1,93,4,1,26,6,0,0,0,74,2,53,64,91,5,77,13,4,0,0,37,0,0,4,0,38,5,36,78,17,38,17,0,5,4,1,6,20,28,49,9,8,2,4,40,1,8,13,10,4,7,16,0,1,54,1,23,0,28,74,0,1,11,48,5,32,32,45,51,68,18,0,2,35,80,17,13,19,29,26,0,2,6,7,2,1,14,9,0,56,2,57,25,10,0,15,0,0,0,0,1,0,52,0,4,2,2,38,1,3,3,1,7,3,0,22,8,52,0,22,32,8,6,29,16,0,0,0,38,5,8,0,4,9,7,23,21,21,43,5,0,6,5,0,0,0,0,32,2,0,1,0,0,0,0,0,0,0,4,0,2,3,1,0,12,0,3,10,2,21,0,0,0,2,1,0,0,0,0,0,0,0,2,24,1,28,0,0,0,41,0,1,0,0,0,0,0,0,73,2,0,6,0,0,0,0,0,12,0,0,23,2,83,0,2,6,2,1,33,0,0,3,2,0,0,0,7,2,1,2,0,31,6,7,86,20,22,25,30,57,0,0,0,0,40,0,0,0,0,2,0,0,0,2,41,5,3,13,0,1,14,0,48,52,4,34,29,62,44,37,26,9,0,3,45,0,0,4,1,4,0,0,1,0,0,10,6,30,26,18,26,
44,13,43,9,0,0,60,1,9,0,1,1,95,2,4,40,11,0,1,4,0,2,0,3,2,27,13,44,0,36,16,0,0,23,3,9,0,8,29,39,11,73,58,10,34,0,0,0,19,0,4,4,18,0,5,0,23,72,0,3,21,0,1,4,27,13,1,6,11,11,1,9,0,0,3,3,2,25,48,24,5,1,32,3,64,0,0,0,15,0,33,4,1,23,0,1,2,0,0,0,0,45,16,6,1,1,5,5,32,0,0,0,3,0,0,0,14,4,23,5,42,0,69,99,4,1,0,12,0,60,15,3,8,18,1,0,21,40,9,0,0,86,0,0,25,14,110,22,0,0,23,2,4,5,38,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,3,2,0,85,11,0,0,1,0,1,0,47,0,0,0,29,0,0,0,3,0,0,0,0,0,27,1,0,0,2,4,14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,11,17,5,42,27,2,3,2,69,31,48,28,3,0,30,3,1,12,4,32,54,6,35,76,8,15,24,62,0,19,2,0,20,0,0,0,0,0,1,23,0,1,0,1,1,8,0,2,11,10,0,23,48,11,24,38,37,14,31,19,1,10,7,0,2,0,32,0,0,1,0,0,3,0,3,3,15,25,49,52,
73,74,17,6,2,22,12,13,1,15,48,109,49,8,0,0,0,0,76,3,0,1,30,0,0,7,0,0,0,18,0,17,4,0,17,0,2,86,63,74,15,6,14,69,17,0,0,8,0,0,0,2,15,0,1,112,11,0,21,17,13,0,0,0,13,7,8,0,22,1,0,7,0,0,2,21,0,54,12,6,16,2,58,6,0,0,56,66,0,0,106,17,11,81,0,12,0,5,6,0,1,2,0,27,63,7,0,15,28,2,5,0,6,0,1,11,42,9,6,0,8,7,11,54,33,27,12,1,0,25,13,29,0,70,0,0,0,3,4,0,0,6,14,0,0,61,23,9,4,1,107,94,0,34,1,0,25,30,0,0,12,0,0,0,1,0,37,5,0,1,0,0,0,0,2,1,0,1,0,7,2,6,3,1,0,0,0,0,12,0,58,0,1,0,6,0,4,0,66,25,110,11,1,12,3,1,0,0,0,6,0,0,0,7,5,6,17,2,0,0,0,2,0,3,9,0,0,0,102,70,0,0,8,5,31,0,0,1,50,0,0,113,0,17,0,8,1,23,1,37,55,3,0,67,4,0,0,88,0,0,4,22,0,1,0,0,16,4,2,31,39,22,10,24,0,2,37,0,8,10,21,32,9,7,20,1,11,81,0,17,0,0,8,115,0,0,5,4,13,0,33,28,41,27,36,
63,10,3,0,18,32,0,34,6,0,22,6,19,73,0,0,0,0,0,0,0,1,0,8,12,0,0,24,7,0,0,0,114,4,0,28,101,7,78,7,72,27,23,10,59,0,0,44,0,0,9,33,5,0,44,7,0,13,1,10,14,0,0,2,0,10,0,0,7,40,0,6,0,0,18,0,8,0,11,18,5,1,7,0,1,0,21,0,0,3,40,11,21,0,0,4,92,0,2,0,0,0,4,38,3,0,95,13,17,1,84,1,1,76,2,53,5,49,84,20,21,23,1,17,4,17,1,1,23,7,3,2,16,19,0,0,0,40,12,0,0,2,0,0,9,0,15,8,35,8,20,0,14,0,16,3,18,0,0,0,0,25,24,0,0,0,0,0,0,0,0,92,5,45,0,2,5,0,0,2,4,46,1,4,0,101,22,0,12,0,4,26,33,23,0,3,2,3,3,0,0,15,10,0,0,0,0,0,0,0,0,7,0,0,3,5,0,1,49,0,0,0,62,0,0,3,0,14,29,0,7,54,23,9,9,18,4,31,4,2,5,0,30,13,55,2,1,81,13,18,6,60,8,33,25,4,8,12,2,0,41,0,0,29,8,11,1,0,0,86,1,19,40,28,11,14,0,4,86,0,2,6,34,12,29,5,0,43,49,0,14,2,12,1,3,0,52,25,0,1,73,19,41,13,44,
15,29,3,1,25,5,43,3,62,21,19,8,3,100,0,0,0,4,0,0,0,8,0,0,0,36,14,19,6,0,0,15,6,1,0,61,73,73,1,73,18,51,24,37,1,35,20,0,0,0,2,0,2,0,18,0,0,0,15,2,0,0,82,43,23,1,0,0,97,15,3,0,0,0,49,0,7,12,14,68,30,5,0,0,0,4,0,0,0,121,2,48,42,0,0,0,0,0,3,0,34,0,0,1,0,1,33,62,25,6,16,25,105,0,18,14,4,55,124,60,67,2,56,0,39,7,0,3,56,1,18,2,54,0,0,0,1,87,2,19,78,0,0,0,6,0,1,1,0,28,2,4,3,19,2,23,0,0,0,32,0,0,0,20,4,3,2,1,4,6,0,10,7,6,1,50,1,17,50,13,23,69,1,2,68,1,9,6,10,47,2,18,11,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,98,0,0,49,17,7,2,26,0,55,0,2,1,0,0,1,0,37,46,0,7,2,109,0,0,55,47,2,0,0,0,13,10,0,1,23,31,11,0,25,1,19,6,0,34,7,3,0,6,0,100,2,0,1,4,20,16,5,44,10,97,10,13,63,35,1,37,10,72,7,1,0,12,1,6,12,4,13,4,0,24,42,0,26,0,3,11,9,3,14,27,34,9,69,3,101,
35,5,43,41,0,32,1,24,0,1,20,10,90,0,5,3,0,0,0,0,13,0,3,0,1,16,31,0,2,0,0,0,0,2,0,13,59,2,52,36,30,33,6,37,3,5,82,15,0,2,5,43,0,0,0,0,0,100,2,0,1,0,18,4,2,0,1,33,4,8,15,1,12,6,0,48,98,9,0,5,1,18,0,0,1,4,0,2,26,26,9,43,12,1,6,40,3,0,7,0,0,0,0,3,0,20,14,27,1,55,41,82,24,20,5,17,30,5,11,17,36,21,18,2,8,4,9,5,6,3,2,12,2,0,0,0,29,0,21,59,0,0,0,22,0,0,0,5,0,24,22,1,76,0,0,5,35,6,5,11,16,6,0,10,30,0,6,3,6,7,18,10,4,81,5,12,0,0,0,0,3,5,47,5,68,4,15,34,67,28,0,4,0,37,0,0,50,16,0,1,0,0,0,4,28,0,0,0,65,17,0,3,0,0,0,9,7,20,0,3,74,0,13,1,7,3,47,1,0,1,42,0,2,59,103,75,1,0,2,0,0,0,20,37,1,0,7,23,23,56,5,0,65,0,0,29,9,14,1,39,0,27,75,58,3,53,58,9,15,0,6,9,99,29,5,37,13,0,20,91,23,31,2,17,55,4,1,0,1,75,12,2,29,15,5,73,10,5,0,104,0,3,6,55,51,
61,24,80,8,3,0,0,0,0,0,0,3,1,1,3,0,7,0,6,16,40,7,14,19,0,2,25,29,1,0,0,0,0,1,0,11,0,0,8,114,13,82,2,7,1,79,47,20,4,20,10,0,14,7,3,0,69,0,8,6,0,24,61,2,10,1,42,29,3,50,5,0,4,16,18,16,37,10,0,32,15,9,0,0,0,0,0,3,0,0,2,69,13,24,60,0,0,19,0,1,0,0,0,6,8,37,4,0,5,19,76,17,0,15,8,99,0,8,20,8,15,1,4,12,31,0,0,63,2,20,0,21,0,0,0,1,0,0,7,0,0,0,16,0,0,9,1,0,0,1,0,7,0,25,0,10,0,87,2,12,0,38,3,10,2,30,58,6,11,80,34,4,14,3,73,3,0,2,9,11,64,31,5,12,55,21,41,20,74,2,10,0,0,6,0,0,0,0,0,6,2,0,0,6,0,13,0,42,1,3,0,0,0,0,1,84,31,4,3,5,0,8,0,72,1,34,19,34,0,9,0,15,7,13,5,4,47,63,0,0,0,0,3,4,20,8,29,7,9,60,103,22,2,0,13,40,96,2,94,10,37,11,0,1,3,56,2,18,15,0,1,43,8,5,0,2,1,17,29,14,82,2,5,19,41,5,0,0,2,5,0,11,0,29,26,40,16,1,22,9,1,11,3,44,51,
40,14,22,23,18,78,12,0,0,4,0,2,0,17,0,0,34,21,0,24,48,3,2,0,96,1,3,88,42,1,0,0,1,3,51,0,0,0,0,22,6,0,17,12,0,3,11,6,42,92,6,7,40,88,11,44,0,5,0,31,0,9,0,2,71,0,10,18,3,11,9,44,98,42,33,16,2,11,4,12,53,5,0,0,0,0,13,3,44,0,0,30,0,8,3,21,21,2,0,51,0,0,0,90,4,1,4,0,28,5,40,14,34,1,44,5,28,109,8,22,2,0,0,0,0,17,2,54,23,2,2,2,1,2,0,0,9,8,28,0,0,3,0,0,0,52,0,0,0,2,1,2,0,0,9,102,1,20,65,51,46,5,10,46,82,117,73,13,0,1,2,72,1,2,28,25,4,9,13,32,24,99,8,0,18,32,62,0,7,0,24,0,0,0,5,0,0,0,8,0,0,0,18,0,24,0,0,20,55,95,3,5,0,20,6,0,11,50,9,2,17,7,7,10,0,34,10,10,10,33,6,0,3,4,4,3,12,20,1,0,1,7,0,3,22,10,31,12,7,37,4,5,30,0,0,11,3,15,0,2,0,4,15,0,7,31,7,0,2,0,95,2,0,1,0,13,10,20,0,12,68,60,6,9,2,3,9,0,0,3,0,5,10,0,31,57,0,99,0,4,7,18,21,9,13,
11,22,14,33,23,9,1,0,4,0,0,28,0,1,0,0,6,0,0,73,58,0,32,2,2,3,79,18,9,0,0,0,0,0,0,0,0,6,4,0,0,83,20,9,51,48,5,0,8,24,75,44,41,6,0,9,22,2,4,2,0,0,0,113,11,66,63,9,6,1,111,8,3,13,12,2,0,11,0,3,0,11,75,0,1,0,21,6,1,0,25,5,1,8,64,4,2,9,1,6,7,0,19,0,0,3,27,35,49,0,1,2,7,68,4,36,14,10,3,8,0,0,1,0,5,2,12,19,46,9,4,20,40,41,0,11,1,90,0,0,0,1,14,2,3,57,4,0,0,13,3,24,0,22,16,0,3,51,0,38,21,15,10,7,21,35,3,4,18,3,0,11,9,12,85,2,28,35,49,55,88,12,6,39,2,47,39,9,0,18,6,1,9,6,5,0,1,2,0,0,0,0,0,8,6,1,0,25,12,0,0,4,1,1,0,0,9,18,3,9,0,34,2,0,0,1,5,3,6,12,0,1,10,42,1,0,0,0,0,0,0,6,0,44,12,24,64,55,17,11,0,3,0,49,8,0,4,4,0,0,0,0,17,7,11,16,1,8,71,0,7,0,0,7,0,2,0,3,0,74,0,25,101,4,2,8,3,0,4,2,0,0,5,2,26,38,30,0,7,0,11,44,13,14,89,
