58,19,90,6,39,17,68,28,106,27,26,56,5,78,44,33,30,55,89,71,55,18,55,70,44,35,15,87,43,110,32,13,47,113,28,40,32,26,71,30,59,8,4,66,81,1,22,9,51,23,38,24,47,42,38,47,28,98,68,83,44,67,9,77,102,37,39,37,16,38,45,102,33,22,19,54,10,37,10,25,29,61,40,51,38,3,15,23,13,12,39,46,14,2,22,33,77,87,33,51,23,10,2,77,17,51,19,8,31,50,11,58,14,7,22,15,25,36,32,44,30,33,33,34,30,57,86,26,6,50,44,46,61,38,54,14,32,106,43,56,44,67,66,42,3,34,17,9,6,66,99,8,5,80,25,41,14,51,73,10,15,45,1,19,8,0,29,23,24,9,28,30,42,51,12,36,65,26,7,22,19,22,17,45,48,38,46,50,28,66,56,17,96,27,21,6,69,41,73,25,51,25,12,81,32,11,17,54,34,62,16,48,14,47,59,105,45,32,53,91,62,8,43,12,93,33,68,24,18,50,83,66,30,5,47,83,5,3,3,19,42,15,9,93,71,41,71,9,5,6,15,73,11,19,2,4,53,80,2,17,27,20,7,37,31,6,57,38,28,13,29,97,3,30,5,82,7,64,96,80,30,37,12,73,67,42,33,99,108,29,9,11,52,37,15,26,5,9,13,52,38,36,37,41,16,
19,11,61,28,57,105,4,6,24,21,87,17,31,14,13,35,29,59,44,45,34,65,106,20,1,0,48,72,77,33,63,89,28,32,9,16,61,57,23,43,20,64,13,28,3,1,24,109,71,38,26,11,28,11,50,46,90,7,16,6,80,9,23,19,21,25,33,85,44,7,4,59,28,2,13,1,8,9,2,6,15,19,18,5,12,50,2,52,4,3,9,11,7,71,33,4,5,26,57,24,3,0,15,23,3,37,39,24,42,14,5,2,4,5,62,7,2,34,10,1,7,58,1,59,19,29,6,1,9,49,6,2,24,78,6,3,17,40,37,34,42,12,9,21,3,12,11,15,1,31,0,0,19,42,31,25,0,64,7,5,1,0,0,14,1,0,0,1,0,39,74,15,5,28,83,55,9,12,22,12,8,45,27,52,45,28,5,29,109,39,11,22,0,69,12,54,1,12,15,103,4,4,2,37,13,5,52,2,39,8,58,46,23,76,19,23,14,1,26,90,7,18,1,2,28,72,0,2,45,31,22,10,48,7,28,14,0,7,106,16,0,1,1,69,21,115,17,36,36,0,7,1,5,24,35,0,2,6,19,14,8,11,20,0,2,11,7,2,9,8,4,1,0,0,7,6,13,23,80,52,11,15,60,47,16,5,12,35,35,54,15,59,31,8,8,12,102,12,26,9,54,30,34,23,37,
44,10,0,30,111,29,31,80,63,68,46,9,3,55,87,69,7,62,60,17,40,88,18,60,2,47,63,11,71,85,35,58,23,11,39,21,12,4,83,37,67,4,87,5,1,0,59,1,24,24,10,44,8,42,39,94,22,20,80,72,92,35,41,13,11,16,65,67,91,96,28,14,14,48,11,83,25,16,0,13,89,39,23,6,2,27,4,32,8,3,10,1,29,11,15,15,10,35,66,36,17,7,26,4,4,19,106,13,12,3,0,9,0,5,51,17,15,58,20,0,23,5,80,72,53,78,12,10,59,19,5,6,55,21,15,10,52,26,44,48,26,31,48,0,64,43,19,23,2,1,54,1,67,34,74,1,69,86,10,22,1,19,12,7,45,48,2,0,0,11,36,43,26,11,15,40,9,19,55,13,1,81,22,41,54,42,5,25,61,35,2,43,20,47,40,13,1,0,61,25,9,0,12,91,3,50,15,42,30,31,16,57,31,41,77,16,85,94,18,19,39,10,29,20,51,34,10,35,59,6,28,89,91,23,4,0,0,104,13,30,10,0,114,15,24,67,1,2,42,12,0,8,24,71,1,5,6,65,14,3,35,104,5,5,2,3,5,0,24,26,40,14,46,33,2,25,27,41,28,64,49,118,50,48,53,10,73,19,27,8,64,32,7,15,4,80,20,22,8,24,16,32,69,6,68,
8,51,45,44,5,15,23,28,34,66,8,8,11,91,48,58,86,24,21,29,99,62,48,9,17,31,64,58,84,99,99,51,30,39,10,13,71,18,67,81,65,19,7,0,0,66,11,9,21,22,63,11,68,60,77,23,28,52,42,10,59,67,13,0,1,36,52,7,37,34,58,33,8,87,105,61,22,23,4,27,46,98,32,5,37,49,22,17,31,9,15,6,8,7,40,28,69,18,20,9,0,11,2,0,46,67,62,1,75,68,38,7,3,84,28,11,24,44,30,49,68,10,60,32,64,51,34,6,1,9,13,75,40,14,15,25,4,77,36,53,32,10,1,92,1,8,5,3,32,90,0,12,53,23,54,20,40,40,12,45,8,4,0,19,23,21,0,0,0,0,0,59,39,48,29,44,9,19,18,62,83,49,11,31,49,17,28,69,16,0,74,84,4,37,0,31,1,14,5,16,2,16,14,61,33,5,37,19,65,56,91,19,8,73,51,47,17,81,28,11,72,58,25,40,30,4,40,53,7,47,43,41,15,17,0,0,1,9,2,9,3,67,14,10,110,68,0,6,10,28,12,26,10,1,0,1,111,5,47,35,6,19,49,19,6,0,32,90,7,18,6,6,4,40,14,14,38,92,81,37,31,30,11,56,89,39,12,4,0,3,5,67,62,4,14,48,3,8,60,54,60,22,44,26,62,
10,33,17,94,13,11,18,71,4,55,60,16,6,73,44,45,41,82,30,73,55,18,17,9,88,24,66,45,83,59,38,17,72,82,108,79,10,24,87,35,5,9,19,0,3,7,4,67,94,10,22,45,31,7,43,6,9,17,54,36,40,52,12,5,120,45,6,13,58,64,0,21,98,49,40,40,26,0,42,21,35,58,47,85,23,11,5,80,56,8,6,23,23,14,20,51,50,56,9,1,6,6,0,29,16,30,17,3,45,13,43,51,71,66,25,21,53,13,36,82,38,99,91,36,28,17,33,21,26,60,15,3,13,15,25,10,3,21,38,52,37,32,11,55,21,3,29,58,51,3,9,39,23,39,55,26,39,24,31,63,1,0,3,18,1,2,12,0,9,37,17,20,61,17,10,12,59,19,9,7,34,6,70,103,87,44,39,8,0,10,28,20,9,0,21,0,71,5,7,2,26,37,2,3,14,57,30,65,24,22,13,6,34,61,93,35,39,30,18,9,18,39,33,1,5,52,56,53,30,69,80,65,42,40,48,0,0,12,0,38,3,33,68,93,99,15,13,14,61,56,10,7,23,61,1,24,31,14,24,7,6,5,11,61,0,3,31,23,4,85,49,5,14,10,25,79,82,5,18,24,12,92,8,12,29,71,35,1,24,2,13,32,28,2,10,27,33,36,51,35,25,114,73,59,59,
3,0,3,6,0,44,58,9,61,24,19,0,79,5,75,49,40,45,46,60,29,24,7,65,63,15,44,16,40,11,5,26,23,56,52,3,65,91,70,25,6,40,1,0,1,0,0,25,20,10,35,48,68,108,13,7,3,39,24,54,44,62,27,29,20,15,65,63,56,7,0,41,45,85,82,32,71,67,27,48,51,5,20,35,25,5,91,44,2,2,51,94,28,2,0,2,22,10,7,3,49,7,9,7,19,15,6,11,91,38,1,22,94,16,18,73,68,31,80,14,55,28,30,50,8,23,11,4,16,87,1,12,14,13,41,29,114,31,51,32,22,74,14,37,10,16,21,30,17,7,2,14,17,102,26,61,39,22,88,6,34,4,24,0,19,0,42,53,0,17,4,20,2,13,20,66,18,11,4,16,16,50,1,28,28,72,38,8,34,25,14,4,14,3,6,26,5,8,47,7,57,8,55,51,57,45,32,99,17,14,45,15,21,12,28,0,0,41,1,0,7,11,1,87,23,12,21,37,36,33,31,40,31,68,1,5,0,3,97,20,2,3,40,74,9,7,15,92,10,67,80,74,20,2,7,22,9,21,98,12,49,11,78,19,21,0,4,5,7,36,29,114,14,44,84,57,50,54,2,12,15,37,99,13,26,27,44,63,7,58,17,20,2,6,14,31,53,16,10,20,38,63,85,54,31,
12,3,27,19,1,0,8,48,72,21,4,53,46,57,4,31,56,64,85,40,58,23,7,47,3,64,15,41,67,31,27,77,7,11,22,58,15,41,33,40,34,18,3,29,4,26,80,19,2,1,22,9,84,27,71,32,26,61,17,45,39,23,15,52,90,48,19,79,6,0,0,94,16,64,16,60,20,12,36,62,40,0,12,2,40,7,13,15,2,51,47,21,40,4,8,5,5,44,0,5,23,51,5,5,19,32,8,50,27,46,19,87,48,64,33,38,35,47,50,45,94,40,9,26,85,2,7,77,0,5,15,32,117,18,2,47,70,21,7,51,27,5,57,21,55,26,43,17,8,5,15,6,23,55,13,82,83,20,68,14,4,38,11,29,4,28,15,1,46,105,31,2,25,17,50,7,22,0,27,7,24,28,61,104,73,76,65,9,23,8,28,80,1,10,21,11,8,105,19,5,7,48,47,64,34,26,51,11,57,9,15,21,93,0,0,0,8,9,32,0,0,1,1,10,46,3,4,1,24,66,55,47,85,46,14,5,6,33,0,11,20,17,16,27,15,0,75,15,51,97,59,71,91,32,4,1,16,22,65,21,2,65,22,3,8,8,17,1,62,61,26,70,55,20,82,58,106,16,24,9,2,13,9,7,76,30,8,23,15,22,39,0,2,23,32,17,44,73,3,12,95,61,91,60,78,
52,0,104,0,17,11,1,46,47,3,1,35,75,75,23,88,82,59,51,38,85,10,45,25,58,56,3,48,6,2,21,77,20,18,10,29,56,28,38,26,29,32,42,2,5,4,2,0,0,14,98,6,6,10,17,105,86,29,65,80,91,94,57,9,49,5,41,13,0,0,101,27,35,27,84,30,12,58,50,11,6,44,25,5,1,15,24,51,33,12,34,9,0,4,16,3,59,28,41,3,31,16,62,9,31,39,30,15,10,11,16,74,46,8,19,0,14,29,55,34,28,9,29,60,74,0,28,13,110,18,0,40,0,32,21,83,95,28,72,64,57,15,18,58,5,24,32,1,10,17,38,55,52,21,39,70,26,46,31,89,22,13,2,65,41,115,48,33,28,19,25,92,6,40,21,11,26,52,12,7,33,47,25,31,34,85,14,63,19,61,102,2,8,34,4,82,75,1,8,22,18,41,33,31,48,43,24,31,37,25,9,18,10,3,0,0,1,4,0,0,0,0,78,2,2,7,53,17,71,64,34,17,75,43,59,27,54,1,7,70,17,1,46,63,14,82,35,23,75,91,91,85,32,16,4,49,21,60,68,14,12,6,8,0,4,15,1,11,4,20,116,19,66,97,47,52,44,6,58,2,104,109,24,8,10,33,7,3,30,27,106,0,13,33,6,56,62,61,29,72,80,58,72,36,40,
57,5,2,20,27,2,0,3,5,11,0,10,0,10,20,57,2,39,23,38,39,53,12,23,29,88,100,17,1,0,0,8,0,12,9,9,22,42,50,23,51,29,38,42,48,35,16,0,0,85,2,6,11,29,120,25,46,28,79,67,75,37,112,43,13,44,4,12,0,72,0,10,92,28,75,25,27,20,20,4,14,9,0,30,9,101,72,59,96,114,46,74,12,3,47,6,11,0,11,18,7,38,34,35,0,41,27,33,19,31,10,7,0,5,21,2,12,6,5,9,42,7,8,8,8,5,0,42,11,12,36,42,9,49,58,20,14,29,11,42,8,12,33,6,1,34,29,61,18,5,6,11,3,91,23,18,33,86,42,32,52,70,113,30,0,5,8,74,27,82,73,40,31,39,16,67,9,39,19,79,52,2,58,26,81,59,89,18,43,92,11,13,1,72,56,68,49,12,1,5,76,2,25,81,24,86,38,62,40,2,22,14,46,1,1,4,4,26,7,9,89,5,11,0,9,47,66,13,42,16,25,71,5,62,22,11,2,22,19,24,14,30,1,9,9,0,28,73,46,82,73,77,29,38,57,107,24,62,63,1,14,89,27,17,0,4,15,27,29,63,76,64,67,53,25,6,5,27,20,2,12,21,34,25,32,0,29,39,37,33,31,25,21,48,21,61,40,46,54,17,52,105,56,41,69,
12,4,5,17,0,2,69,43,0,0,12,13,0,0,4,7,29,46,25,34,61,86,18,26,101,55,41,6,1,35,10,0,109,90,3,9,3,28,72,9,85,34,13,31,9,32,5,2,37,0,14,5,16,76,99,6,58,91,74,66,96,52,44,19,26,54,18,16,17,8,24,109,76,15,67,45,17,59,9,10,29,7,23,12,40,49,46,62,15,23,21,48,29,34,21,39,25,1,19,4,54,35,1,5,27,6,22,13,17,81,27,2,0,0,1,0,1,0,2,73,35,6,12,16,0,21,40,14,14,25,78,16,60,53,38,72,6,0,102,1,70,19,45,42,0,1,1,0,1,28,16,5,9,17,13,58,33,3,22,20,13,43,24,17,48,59,37,54,80,9,91,4,27,24,121,7,38,27,55,30,32,48,76,95,45,59,41,15,37,33,10,4,44,57,27,16,9,17,35,8,1,11,50,95,34,4,31,36,3,1,76,48,62,0,0,14,40,0,2,3,1,3,0,110,48,60,33,59,50,23,72,52,38,13,30,7,13,49,15,19,71,45,14,48,1,4,106,53,54,109,107,64,105,66,2,22,56,45,4,31,14,44,17,0,1,0,7,7,26,43,16,93,54,69,17,7,7,3,5,12,21,2,45,26,16,95,2,14,30,62,35,54,100,43,105,41,53,13,47,88,74,87,85,35,66,
