79,108,31,81,67,7,1,21,18,16,17,32,12,20,31,74,77,3,18,8,2,26,6,54,16,19,64,55,93,56,39,39,63,5,13,7,42,10,38,41,14,8,29,25,21,23,19,77,24,55,9,53,21,12,14,30,25,32,115,25,14,53,84,25,35,26,32,48,20,12,27,53,68,1,8,30,34,6,22,1,1,55,3,8,54,87,25,92,71,98,10,13,39,93,9,26,19,5,27,78,30,10,43,9,14,5,40,19,64,19,13,7,32,27,43,17,7,32,26,52,9,45,12,17,4,10,22,35,35,32,22,28,10,28,10,35,75,102,64,53,27,21,106,25,98,53,66,87,68,89,58,20,4,24,21,70,60,69,50,45,32,85,79,112,92,44,41,24,54,63,70,32,14,49,53,36,4,12,52,23,42,43,51,24,90,35,28,2,9,72,29,4,1,2,67,4,12,4,11,3,1,22,109,10,1,10,114,90,97,38,40,62,41,74,88,19,54,59,36,72,52,18,9,0,0,18,0,0,3,61,27,5,11,13,35,17,6,77,2,37,19,51,30,19,38,60,72,22,8,24,3,51,28,65,52,35,16,101,41,101,0,21,59,88,11,25,5,18,21,23,34,48,54,12,7,5,9,0,22,11,16,26,7,4,19,114,1,4,17,18,0,0,9,21,37,7,14,52,41,3,9,10,61,38,27,
65,41,30,88,63,3,0,18,12,12,0,13,33,32,20,24,21,11,70,7,46,0,2,4,19,36,15,64,52,27,42,26,5,0,16,34,0,5,10,10,5,9,27,7,2,5,47,64,30,6,5,4,4,7,19,16,5,22,49,18,2,2,4,60,28,54,39,50,44,6,8,15,19,6,1,16,9,8,21,1,31,5,0,1,111,22,67,19,59,45,6,3,48,7,12,11,4,5,0,30,8,65,25,0,13,63,19,4,2,32,5,13,26,22,14,104,50,18,13,0,10,78,4,1,36,0,10,0,0,16,54,12,7,5,23,62,69,4,29,27,62,113,29,27,8,84,114,21,65,5,16,9,82,25,6,9,79,6,17,49,107,21,73,46,32,97,83,27,51,42,2,6,72,34,7,3,0,70,95,7,6,65,14,80,49,13,34,1,18,31,3,9,1,3,0,11,0,1,16,12,5,84,2,0,6,41,5,0,76,38,72,46,90,13,20,1,27,9,42,19,15,93,8,5,8,0,0,0,111,13,33,14,4,69,2,5,1,9,0,2,29,20,11,47,12,4,5,3,14,9,4,7,2,22,24,4,88,2,16,0,15,32,5,16,13,0,21,1,12,39,9,99,6,2,26,87,1,20,6,0,0,95,22,1,24,1,33,12,18,2,0,1,0,0,7,29,8,116,14,1,0,41,22,20,25,
13,2,37,26,18,26,51,15,3,25,35,14,6,8,7,26,14,54,8,1,0,73,2,12,29,104,5,44,32,74,15,32,23,12,50,1,1,9,27,8,27,43,6,8,1,14,27,81,18,2,10,26,4,25,10,23,40,43,1,21,13,24,4,69,17,55,6,34,43,29,5,84,38,0,31,8,12,23,17,9,15,0,0,29,4,63,19,13,29,27,12,52,31,18,0,55,7,0,15,115,0,8,1,47,18,24,5,0,0,10,7,1,0,17,66,21,91,68,1,1,2,72,3,14,0,42,0,0,81,87,32,9,0,9,28,71,22,91,15,31,95,10,38,61,70,42,4,13,7,19,4,21,53,10,2,17,0,3,20,84,26,16,23,63,25,99,20,10,77,53,9,23,5,46,6,5,1,17,5,0,26,18,106,88,1,56,6,3,32,0,8,0,42,3,0,12,2,3,4,3,0,66,0,14,5,15,35,45,54,89,27,15,67,24,15,82,40,17,22,47,82,17,67,20,11,4,0,2,2,0,1,10,100,9,19,0,2,12,2,34,4,13,7,27,26,3,3,13,9,16,0,3,38,1,2,16,31,6,3,28,27,19,5,11,33,2,22,8,41,30,71,6,5,3,4,5,33,3,0,71,10,12,0,16,2,4,0,18,2,0,0,1,3,15,12,3,38,45,6,2,12,11,6,6,50,
13,6,22,55,58,3,49,1,39,46,71,7,4,0,13,13,6,6,7,13,0,48,7,1,25,26,83,44,7,32,51,6,35,16,2,2,5,7,4,7,39,40,6,0,10,39,12,6,7,26,32,15,8,12,8,73,50,21,7,15,61,40,81,27,52,59,21,61,29,80,12,5,0,3,3,0,35,22,0,21,5,0,15,2,5,23,53,26,49,15,11,3,11,17,29,2,0,2,27,12,9,0,1,1,3,2,2,0,39,4,1,63,92,82,90,38,62,2,76,18,50,16,8,11,24,0,0,0,30,3,2,0,107,76,37,9,52,7,46,59,45,20,58,8,51,6,8,8,54,94,19,54,12,63,14,0,0,0,6,33,1,7,111,15,101,60,83,50,6,4,1,0,10,3,16,5,115,13,0,73,58,77,80,41,57,50,59,54,0,12,0,27,1,13,65,7,6,19,26,5,8,58,3,0,82,25,0,42,4,85,60,54,59,16,9,97,0,47,86,45,12,7,44,41,21,0,0,113,0,15,107,94,37,7,22,4,49,41,21,0,7,0,84,48,2,0,0,0,2,0,10,0,1,4,5,6,28,77,36,4,13,4,14,23,20,32,0,55,31,22,15,37,7,25,0,6,42,38,8,7,69,32,2,18,45,8,19,67,5,0,7,4,13,7,54,8,81,41,33,20,12,12,78,22,75,
52,25,39,21,13,81,8,77,5,52,42,82,5,52,27,76,5,32,5,16,12,4,9,40,38,17,30,41,10,47,10,10,0,2,19,2,104,1,9,30,16,3,23,40,40,5,4,0,0,54,0,4,49,72,55,47,48,32,1,57,28,10,31,6,44,17,26,75,38,23,51,0,0,0,1,34,16,89,5,2,16,0,77,0,64,39,82,31,32,28,5,14,0,1,1,21,1,16,10,14,3,5,0,1,2,0,40,18,2,16,18,76,118,46,50,17,66,3,21,34,43,0,14,5,33,1,4,13,0,15,69,97,7,6,44,19,1,24,8,17,27,5,25,15,0,2,0,41,8,5,27,13,52,63,47,0,1,27,1,2,15,66,9,67,41,31,59,64,68,0,0,0,0,4,0,5,66,29,15,26,63,69,21,40,7,33,36,108,13,0,32,5,21,17,31,2,5,34,2,13,26,0,23,68,18,14,82,18,46,33,76,21,109,40,5,21,10,49,69,33,43,61,61,31,13,6,17,23,2,52,34,6,21,3,2,36,23,0,9,101,0,11,24,17,86,23,36,0,0,18,15,1,0,0,30,66,96,17,59,20,71,26,22,1,10,71,106,4,38,38,23,69,42,19,38,3,4,6,2,0,33,5,105,37,23,4,1,1,7,11,51,29,28,39,9,3,27,5,77,21,2,22,47,53,64,
19,12,23,45,46,23,25,9,3,6,79,41,32,4,1,37,32,25,10,18,20,17,33,59,33,0,26,26,4,6,12,0,52,0,12,55,0,118,22,18,49,3,57,86,20,8,12,1,34,4,3,4,35,5,21,77,56,8,110,63,20,7,3,50,79,7,17,34,15,42,15,55,0,2,2,6,0,24,17,67,0,20,1,3,41,14,20,57,64,2,46,23,7,18,21,0,3,9,3,2,6,3,1,10,0,0,4,4,12,50,116,50,93,93,61,80,67,50,12,21,2,2,29,29,71,28,0,3,2,8,48,10,28,78,25,1,8,0,5,36,1,16,7,5,0,0,5,4,2,42,104,62,16,51,16,18,8,17,3,7,59,7,14,43,73,21,29,32,3,4,8,0,4,0,2,6,5,1,19,68,10,35,2,65,58,60,25,0,10,17,83,41,32,59,37,1,92,73,7,4,11,45,16,4,30,35,33,73,93,45,30,35,40,8,54,61,56,11,69,2,31,23,13,29,4,6,24,11,15,21,13,2,3,9,4,3,10,46,52,26,1,38,40,0,38,13,53,33,0,98,0,2,0,49,6,30,24,11,21,64,6,21,14,31,8,0,0,35,52,12,6,0,4,92,40,60,0,7,0,10,5,73,37,54,3,1,34,2,48,36,11,45,34,26,49,25,34,3,16,12,25,110,45,37,49,
38,67,88,30,31,55,15,58,59,4,31,20,24,0,72,9,0,10,38,70,54,1,32,18,3,9,10,3,3,2,0,6,45,4,1,9,20,2,27,43,54,69,15,56,92,39,37,15,0,4,1,49,12,1,15,6,20,25,34,30,39,9,5,62,7,5,71,40,55,57,7,15,9,2,0,40,0,0,28,2,0,10,22,24,0,36,30,46,99,64,43,22,4,6,0,51,72,3,21,0,0,0,24,1,0,6,36,69,96,100,40,106,22,91,87,28,26,66,29,9,5,38,7,38,2,68,16,3,36,88,0,15,2,11,5,4,0,2,66,4,2,34,40,2,0,0,0,7,16,115,34,38,44,12,27,14,17,8,17,40,17,56,87,42,15,10,3,39,2,2,10,20,1,11,95,1,10,0,66,11,27,3,42,29,54,13,106,55,14,54,10,3,32,72,4,23,12,0,4,2,38,24,5,13,52,12,31,20,31,23,20,73,68,15,25,92,29,8,37,6,63,48,30,48,0,9,47,0,3,52,22,0,43,0,3,29,30,27,69,0,0,6,28,0,7,3,1,25,111,9,0,5,38,17,33,4,10,2,9,39,0,9,20,96,0,0,4,19,0,0,41,48,4,5,26,0,15,0,15,42,8,2,37,109,37,12,60,4,8,11,5,3,0,11,7,18,2,44,5,20,8,94,37,3,55,
31,54,44,54,36,22,50,32,53,62,46,3,47,0,4,0,90,5,34,10,23,11,16,12,44,0,12,1,6,25,1,3,0,9,7,29,54,34,55,27,32,27,28,57,49,43,61,38,33,4,40,30,0,4,35,59,17,32,56,50,112,20,89,0,2,10,61,4,33,29,20,11,2,16,0,10,59,37,9,0,0,3,5,22,42,26,6,12,10,34,16,57,22,0,8,25,0,75,38,14,0,112,9,0,11,10,21,51,42,112,75,10,40,78,15,97,63,14,0,0,19,74,0,0,4,104,1,9,34,4,14,20,3,6,1,9,12,51,0,1,28,30,16,0,0,0,106,43,28,69,45,54,78,77,21,86,17,80,13,6,24,62,35,20,0,9,18,15,3,63,9,6,13,35,12,1,0,11,0,5,10,57,9,21,18,71,4,1,4,69,37,31,67,31,27,21,60,10,9,21,26,15,14,8,2,23,7,60,11,19,87,52,18,31,3,81,21,20,4,37,23,62,25,23,50,55,2,0,36,5,30,3,0,0,0,0,8,25,13,4,24,20,1,4,48,79,3,0,23,17,66,12,26,19,107,35,1,46,34,34,45,27,23,5,0,0,8,58,3,10,1,21,21,8,2,13,7,7,48,19,56,62,25,7,0,3,3,113,70,56,2,1,0,2,6,3,0,4,27,98,9,8,32,56,65,
51,16,44,75,88,14,27,95,116,24,30,25,5,6,1,8,0,14,10,33,24,8,42,18,17,10,22,30,8,5,4,0,6,23,32,0,77,64,88,25,11,13,81,31,73,45,20,4,29,87,6,2,6,26,22,14,0,57,2,39,50,54,0,14,11,8,26,1,20,93,91,36,6,2,7,6,17,2,3,0,0,4,0,5,0,8,11,11,82,49,45,2,5,2,32,11,1,13,0,0,26,18,1,5,61,43,65,68,48,83,80,90,29,56,36,48,77,109,3,5,47,0,4,47,29,21,6,19,92,29,45,18,3,4,9,11,2,11,4,24,33,13,15,0,72,29,32,3,75,67,53,94,51,60,52,87,50,69,24,57,30,49,18,4,0,7,19,1,9,2,10,14,4,69,82,6,28,6,7,79,4,26,31,35,53,21,0,0,15,89,4,101,27,14,74,21,0,5,7,21,2,3,31,13,0,7,21,97,33,56,19,22,6,13,101,5,69,38,91,16,0,51,21,7,7,14,16,2,0,22,2,1,0,0,4,77,71,101,79,34,53,6,0,2,17,7,1,36,11,108,49,2,107,76,61,2,0,17,32,13,4,66,43,9,3,0,3,0,0,0,76,11,23,37,1,14,11,30,4,39,27,62,72,7,57,0,12,0,25,80,0,0,0,0,15,0,20,0,45,8,11,29,104,21,58,
84,28,45,58,10,35,76,38,83,24,3,8,4,8,2,66,4,90,24,16,35,85,8,20,2,37,6,19,0,21,5,43,0,5,19,32,27,26,8,3,68,22,46,39,32,35,19,1,1,37,4,3,35,50,28,14,80,52,4,19,58,26,25,54,6,83,2,24,21,29,27,16,9,20,72,14,20,63,0,7,11,0,2,0,15,23,13,12,14,3,2,6,0,23,33,19,0,40,0,1,22,4,2,5,67,90,94,32,70,21,45,27,75,15,59,43,76,18,17,43,18,0,13,67,14,1,76,92,1,8,25,4,1,48,1,3,10,2,7,10,17,37,1,55,73,2,1,10,24,11,40,59,62,14,22,92,77,14,17,83,40,1,10,0,1,0,4,2,72,12,3,115,0,52,6,2,76,11,28,36,78,64,7,38,14,3,4,4,81,44,24,5,2,28,28,20,45,19,20,6,4,25,27,3,28,22,36,6,85,58,68,6,42,19,18,69,51,26,28,70,19,16,20,8,35,0,9,93,36,4,13,9,0,2,0,54,94,8,8,8,50,7,1,0,119,1,12,5,26,82,58,24,35,23,0,44,92,15,29,26,39,29,25,5,4,49,11,7,5,67,34,17,4,2,88,60,26,107,86,52,40,76,97,21,0,16,39,10,27,55,7,11,0,0,0,2,5,2,8,2,18,7,28,19,35,
