73,5,15,8,39,25,8,1,11,51,58,36,56,67,93,21,29,11,32,25,52,35,110,82,92,61,30,50,55,80,29,61,12,18,51,70,17,48,11,31,45,36,40,2,4,23,23,76,7,3,21,57,22,43,39,47,25,54,3,12,6,36,8,5,49,43,66,36,9,17,76,79,24,36,29,10,16,12,78,76,87,69,45,38,3,70,51,107,13,8,27,23,15,47,7,11,51,4,13,56,20,66,64,80,109,49,93,52,12,43,57,22,10,0,4,20,5,54,1,20,60,22,14,29,29,27,31,76,74,61,40,55,60,5,18,23,33,14,7,5,8,8,8,5,14,19,90,7,113,17,3,6,10,31,43,36,27,56,29,12,18,76,91,10,18,59,11,77,12,13,44,90,32,46,6,8,18,54,3,37,15,0,80,15,21,66,0,0,22,17,23,54,18,36,34,67,10,6,91,114,27,63,54,66,64,68,14,25,25,13,35,11,33,72,7,3,0,7,77,29,45,3,11,76,48,94,7,49,16,4,9,32,72,99,77,2,20,91,53,65,7,97,4,19,34,54,15,39,89,67,17,73,24,6,27,13,15,35,23,65,38,15,78,23,42,46,46,26,93,36,86,30,68,66,0,10,16,13,26,45,26,45,64,103,46,10,22,6,21,29,42,76,16,64,66,16,5,0,0,64,11,17,74,43,69,
13,0,2,24,18,12,0,4,42,4,22,8,63,81,33,34,27,32,66,4,5,76,32,18,22,33,26,71,12,8,0,4,54,14,10,71,97,7,16,28,104,18,0,0,2,2,39,14,2,10,41,1,9,31,18,12,5,14,49,0,15,8,6,10,56,18,61,0,0,36,13,13,0,43,44,10,46,37,14,0,32,20,6,11,0,0,60,25,50,84,18,2,4,76,10,20,18,53,21,83,15,6,79,73,25,102,7,3,19,94,14,1,16,8,36,0,10,14,7,30,46,8,54,60,57,35,26,11,11,65,1,28,7,3,1,25,16,1,3,6,0,8,0,17,5,8,4,6,13,0,1,0,11,0,8,4,6,15,8,6,19,17,65,24,38,11,70,71,0,13,44,32,88,13,0,4,110,0,0,6,0,41,29,2,40,0,19,5,8,25,7,22,14,63,36,35,8,6,30,43,26,41,112,56,22,14,48,3,24,7,4,7,4,3,11,2,0,12,4,17,2,15,45,14,6,2,52,42,9,0,13,0,7,2,17,19,88,57,88,27,64,30,3,11,32,39,10,46,12,23,26,58,1,6,40,85,15,7,6,19,5,114,10,7,5,85,11,92,2,11,14,73,4,0,0,19,5,13,51,28,36,6,36,9,7,3,12,21,0,3,17,6,73,35,9,51,17,0,6,1,0,10,6,39,28,
6,0,16,5,33,18,0,0,4,8,28,41,7,48,101,6,41,4,15,12,69,12,50,77,38,101,43,11,8,95,0,41,2,2,5,87,6,5,0,0,67,3,0,0,0,0,1,0,18,54,58,0,55,6,18,1,100,29,9,0,4,23,14,60,15,72,35,1,1,17,4,22,93,20,65,4,29,8,2,0,62,1,3,46,69,90,1,12,29,40,0,11,77,4,33,13,2,71,32,7,35,9,62,70,97,18,35,30,7,15,7,48,41,41,4,0,0,0,24,15,8,16,39,91,21,16,15,32,37,11,7,12,44,85,0,0,0,2,65,0,8,4,0,1,10,83,3,60,75,3,1,3,0,0,0,11,0,27,31,65,36,18,51,4,76,28,12,2,4,90,36,4,9,20,5,14,14,0,0,56,10,87,11,58,4,3,1,13,61,0,32,31,0,37,2,9,3,123,2,11,5,68,50,29,44,87,7,38,5,22,0,2,16,5,4,6,5,39,22,4,1,15,18,11,8,2,12,9,2,2,74,93,12,18,19,6,105,11,84,9,26,4,8,53,25,4,58,75,66,74,40,6,0,0,4,1,3,52,8,4,52,40,5,38,83,14,59,14,7,0,45,85,6,0,8,3,0,3,7,1,14,19,1,60,19,6,19,25,2,1,10,9,32,58,5,12,0,17,14,23,5,35,15,38,42,
6,2,66,13,11,6,0,7,40,25,37,17,29,46,56,3,51,5,6,109,38,9,17,27,44,11,45,101,19,30,16,0,27,6,7,25,15,47,10,24,13,23,0,0,81,0,0,1,104,2,4,1,101,42,3,14,55,8,0,3,75,6,32,82,65,69,57,5,10,3,17,59,12,0,19,42,36,2,0,15,12,7,0,53,10,1,14,15,14,13,1,7,47,2,36,15,4,43,29,58,33,32,65,41,100,103,75,1,11,21,77,2,5,37,21,11,0,0,14,12,4,6,66,0,1,8,2,25,56,27,0,23,5,0,6,58,0,0,4,0,43,0,0,6,77,5,21,8,27,9,7,3,0,1,7,4,16,3,48,30,52,34,0,15,9,88,59,0,5,87,0,31,16,51,4,7,6,2,115,12,41,0,10,50,9,14,14,84,2,38,96,10,26,68,61,15,35,0,13,37,59,59,45,35,67,2,32,4,19,4,0,1,0,0,7,4,1,4,15,75,39,7,47,0,0,6,17,1,1,0,11,23,10,8,0,23,12,7,20,93,17,4,15,33,9,41,77,80,44,83,60,23,0,0,2,4,8,24,48,75,104,14,55,88,3,59,57,36,0,5,12,5,0,4,4,13,3,2,25,9,13,7,52,36,20,36,17,0,30,67,9,69,39,18,38,30,9,0,35,0,32,21,14,12,48,
7,20,60,38,0,0,0,2,8,64,3,31,6,103,33,40,75,25,16,8,14,13,61,78,5,12,18,13,8,1,11,11,2,12,108,2,7,9,3,5,77,24,26,1,0,13,0,4,1,3,0,16,11,1,20,4,12,15,16,34,34,0,4,45,78,37,3,53,98,34,39,43,59,16,2,98,34,2,0,1,0,0,0,0,8,95,41,55,13,8,0,73,0,3,37,1,79,20,59,28,30,6,12,3,19,27,5,59,33,26,0,2,23,0,14,1,0,103,10,2,2,46,8,3,8,71,26,6,21,14,0,4,22,10,54,10,19,19,3,5,1,1,59,13,28,9,17,9,96,46,2,1,0,0,2,0,1,1,69,12,56,2,41,88,72,35,22,0,71,6,0,0,8,0,16,4,0,62,7,0,23,22,102,80,14,12,4,0,60,49,28,20,17,4,75,50,6,0,0,6,78,16,14,22,91,8,27,8,62,15,2,12,16,3,7,52,31,5,5,77,72,45,1,7,80,21,1,1,0,28,2,11,7,4,3,29,29,25,4,32,116,18,8,6,49,56,85,54,5,9,8,4,0,54,1,5,0,22,18,42,26,85,37,40,25,29,21,0,1,0,0,4,77,32,24,5,13,16,13,2,11,3,1,3,6,29,91,1,13,7,87,25,47,24,26,0,98,54,0,6,1,39,39,20,60,
66,39,1,34,13,2,21,8,1,36,24,8,22,9,4,49,64,46,92,32,15,28,97,11,40,15,24,49,13,72,47,5,4,34,11,11,0,16,36,41,54,4,0,0,10,2,15,9,0,0,1,69,2,0,16,44,65,2,0,43,5,46,70,30,69,87,55,6,24,11,1,46,14,19,11,12,18,5,36,19,5,6,66,11,48,19,30,32,11,1,66,10,0,25,4,25,3,79,6,3,39,27,51,24,24,5,6,7,9,0,8,4,2,7,0,9,52,2,10,0,29,0,8,0,14,21,1,74,1,1,0,44,1,0,9,18,19,1,0,32,24,1,81,9,11,5,52,8,2,52,21,0,0,0,0,7,27,58,11,53,55,52,6,37,38,20,2,3,96,13,14,81,0,2,25,5,41,7,14,47,13,48,38,83,5,26,17,44,14,32,28,25,20,6,72,25,16,7,26,10,33,5,1,85,5,77,2,78,60,21,108,29,0,3,8,3,77,13,0,23,46,26,7,29,15,14,6,39,50,19,22,36,45,9,0,15,72,34,22,66,13,3,38,37,39,43,14,19,24,11,35,3,2,0,5,0,38,1,12,105,88,59,91,77,33,102,0,0,0,0,0,22,0,23,5,5,5,44,30,0,19,61,13,102,4,3,26,1,0,49,2,18,30,13,24,79,17,31,4,9,25,110,37,6,68,
24,11,3,2,56,25,24,2,0,9,24,32,25,34,73,54,36,41,16,55,59,29,2,58,50,1,44,41,61,57,41,4,27,1,0,0,12,45,19,45,56,7,0,17,0,0,0,7,6,22,35,0,0,0,25,0,19,0,10,0,14,14,78,2,43,27,67,9,3,39,57,33,4,43,22,18,28,40,9,9,19,53,3,0,7,3,25,5,10,12,16,5,76,114,10,27,45,16,33,82,18,5,90,23,24,0,0,0,16,0,0,79,1,4,15,13,73,44,5,2,17,34,0,0,57,5,47,8,14,3,17,64,0,1,64,43,19,13,12,31,114,75,0,27,38,83,5,41,33,41,44,17,2,1,0,5,2,25,20,60,5,22,93,12,14,6,76,50,0,0,54,9,35,6,56,2,32,3,62,16,22,39,21,4,3,19,47,0,22,46,52,34,24,33,6,23,15,0,28,7,0,48,66,33,42,16,23,5,32,119,58,45,63,111,98,37,25,13,3,15,8,4,8,2,11,22,99,11,27,40,78,83,2,2,16,25,0,11,34,80,59,13,14,44,70,64,4,44,17,51,2,23,14,0,5,41,2,27,53,20,114,107,73,44,62,17,6,0,9,0,0,2,1,24,55,26,115,3,0,0,1,0,107,1,6,36,6,4,81,0,2,13,21,49,104,6,3,13,106,15,0,2,10,7,45,
64,13,51,79,7,55,35,3,41,55,17,18,15,42,103,23,107,58,21,31,62,10,88,40,10,6,6,67,64,10,29,0,12,80,1,13,7,15,46,11,38,1,21,35,3,1,111,28,6,15,11,0,0,19,4,5,10,0,0,30,0,2,13,23,55,25,7,0,11,51,75,8,77,8,70,15,45,0,29,4,2,0,37,0,2,49,87,29,6,23,20,14,20,3,36,2,22,16,31,6,50,20,15,13,5,0,14,55,6,0,3,0,8,4,80,12,20,11,2,67,9,1,1,0,17,2,63,58,8,2,90,3,37,37,48,83,97,5,2,11,0,13,0,43,58,11,4,12,14,38,0,5,1,89,10,12,34,15,11,13,12,5,67,17,8,17,34,35,5,76,18,3,17,48,0,39,34,26,64,44,14,28,6,1,4,51,12,9,16,12,37,11,43,102,6,0,0,79,0,4,13,4,28,59,12,11,86,47,80,39,54,47,18,62,36,56,44,24,32,7,2,3,13,33,23,3,23,65,7,18,3,6,67,0,22,8,8,11,80,62,20,29,112,31,17,20,6,47,59,17,12,0,33,0,0,12,1,1,8,31,38,26,23,67,15,0,0,19,0,0,0,2,8,40,8,15,7,17,3,4,0,1,3,42,12,9,1,38,0,4,1,9,66,13,3,6,10,38,13,2,34,2,18,14,42,
60,24,34,75,25,17,25,43,36,5,0,12,10,7,62,115,80,87,4,33,51,53,8,9,42,88,5,45,15,23,0,0,2,0,4,33,89,43,19,50,1,9,60,0,3,99,41,15,16,26,68,37,0,17,7,19,8,0,8,7,0,14,12,19,15,1,0,1,6,7,40,33,0,59,72,61,20,2,2,2,5,55,4,0,6,49,0,7,41,40,47,8,89,62,4,7,64,4,90,6,14,107,8,70,1,0,16,8,8,18,10,0,14,78,16,49,19,4,26,4,10,18,7,7,14,35,65,3,0,93,1,12,2,88,8,43,36,24,53,35,0,11,3,30,82,20,6,29,33,9,0,19,3,3,7,48,2,2,8,11,0,7,45,12,89,21,0,2,4,30,21,86,25,0,9,17,2,44,40,60,47,36,22,1,1,19,16,16,4,47,53,69,32,34,0,0,4,0,1,9,7,18,51,4,59,52,73,66,99,91,42,73,100,89,27,76,33,77,17,29,0,32,23,20,1,14,81,6,12,41,41,33,4,1,3,3,92,65,13,3,0,30,60,38,28,4,99,22,13,4,6,15,46,5,13,12,10,4,71,39,29,3,28,58,77,11,3,1,46,0,0,0,4,11,22,61,21,39,13,0,14,21,9,23,92,53,8,26,51,0,0,53,11,7,39,47,115,16,5,25,10,5,57,6,41,
35,53,41,23,28,35,2,28,0,2,18,21,29,90,20,24,65,58,32,91,65,41,60,17,24,5,5,73,9,24,0,7,7,2,0,25,6,32,8,29,15,5,0,23,2,7,52,82,26,25,10,5,44,52,20,5,1,0,44,0,4,29,18,38,3,0,2,0,31,10,34,15,75,6,48,69,32,0,2,11,23,2,0,0,82,1,2,3,87,23,44,37,27,1,5,5,62,24,1,10,73,25,31,20,14,12,11,1,3,46,11,0,36,10,72,9,21,76,12,37,83,3,29,7,10,85,9,5,15,19,23,3,13,35,40,76,73,43,44,21,7,0,2,15,3,41,9,7,9,6,40,23,17,19,61,29,7,0,23,2,29,79,31,12,2,37,5,0,46,17,92,54,87,35,26,23,30,48,4,12,26,13,0,49,74,24,51,95,111,82,71,59,35,17,1,8,0,1,43,1,19,18,2,68,41,59,39,35,64,37,50,44,104,51,76,62,64,13,57,17,84,27,8,0,2,22,63,7,11,10,37,114,0,1,8,96,21,44,2,12,35,23,2,71,53,7,108,12,9,61,100,4,31,4,12,15,14,98,21,22,17,9,9,47,98,39,0,64,35,27,0,39,12,40,38,27,15,23,14,0,35,18,15,74,24,17,16,0,0,20,80,15,8,24,28,44,14,7,3,111,22,43,10,4,77,
