50,18,5,16,29,18,5,18,14,11,2,7,98,34,16,13,4,5,15,27,58,17,7,57,17,52,4,28,6,12,9,89,93,14,10,0,41,4,0,2,57,17,63,2,3,0,6,107,14,10,49,63,65,44,5,34,8,55,21,15,9,120,22,43,5,0,82,40,9,15,60,55,6,53,23,10,12,14,5,9,3,19,27,39,4,18,35,51,44,62,33,24,4,60,7,0,107,79,35,90,18,8,16,65,96,33,7,98,65,50,8,8,65,29,3,11,11,24,4,108,31,4,11,46,5,0,4,76,0,2,8,0,1,47,81,10,5,2,3,26,26,65,98,12,63,34,73,32,56,49,29,32,5,12,11,3,10,31,58,31,15,67,64,42,73,42,93,49,27,52,56,48,48,13,4,100,22,44,21,30,32,43,18,2,1,16,25,0,65,30,35,16,28,16,98,62,118,21,49,57,9,51,86,9,5,7,22,53,29,28,41,29,55,7,4,4,61,64,1,45,1,5,8,81,41,27,44,55,15,33,27,7,24,53,56,70,71,50,12,55,20,52,10,34,35,14,4,37,7,5,4,115,5,2,2,3,2,17,23,3,0,40,50,42,47,45,70,60,26,41,61,101,39,8,38,83,20,28,21,107,37,28,5,2,64,14,19,10,37,50,14,100,68,89,47,47,16,43,28,32,23,62,37,60,74,
46,0,14,16,22,12,5,0,1,63,15,12,6,10,16,1,2,2,2,1,0,1,8,0,17,15,12,34,6,2,0,29,2,0,0,11,0,0,4,5,5,6,0,6,6,0,98,2,2,4,80,2,27,6,7,6,33,54,0,17,31,0,0,1,0,4,101,1,13,25,43,29,9,102,21,1,0,1,6,1,1,1,0,4,7,27,3,8,38,49,47,15,26,0,6,17,86,10,34,5,39,36,5,16,7,28,80,64,11,7,4,95,11,0,0,49,7,21,5,31,37,15,1,0,6,1,4,4,2,116,0,0,0,16,9,14,18,1,2,5,0,3,24,29,71,5,58,37,37,48,18,12,64,0,33,1,2,13,47,6,12,53,52,5,11,81,72,37,30,32,10,20,45,22,61,6,7,1,2,100,4,3,5,0,2,2,19,0,30,15,45,78,54,51,13,31,40,48,108,18,29,26,34,0,1,7,6,29,9,4,86,16,8,15,0,42,40,2,16,3,0,0,96,12,15,22,19,10,54,45,9,2,25,44,10,6,43,94,37,6,48,7,7,31,10,24,23,47,16,7,49,0,0,1,11,0,1,2,0,0,7,101,24,1,10,27,6,40,34,37,17,7,13,48,63,1,9,17,40,14,4,9,14,12,0,0,0,5,55,77,32,1,24,37,49,8,18,43,42,45,22,8,21,27,20,
33,6,10,2,1,4,99,0,1,8,86,57,3,0,7,5,8,1,0,0,3,9,10,13,42,12,89,11,9,83,31,2,5,0,56,8,1,5,1,15,18,0,0,4,29,21,0,9,3,72,23,6,9,40,2,1,1,20,13,3,0,83,0,53,0,27,0,2,4,37,14,76,49,7,16,1,0,24,1,0,5,6,1,41,115,25,30,26,59,5,13,17,20,0,0,110,12,0,24,47,10,5,8,38,33,20,4,0,0,0,62,33,0,0,6,17,1,8,11,66,2,1,0,22,0,5,15,3,74,23,0,2,16,2,0,23,1,0,16,9,79,4,2,15,54,15,0,28,29,20,0,6,6,3,9,2,29,6,24,25,2,26,6,2,16,23,24,63,22,53,83,0,19,23,22,0,0,0,5,0,22,22,2,3,0,0,0,0,20,4,11,3,4,21,94,9,2,50,47,33,5,36,7,5,14,77,0,0,6,14,21,3,69,0,9,55,6,11,43,0,0,29,2,0,2,40,5,54,65,40,18,24,16,12,22,5,23,21,69,25,15,32,11,72,3,6,8,73,3,15,14,0,0,7,1,0,11,4,0,4,0,2,0,23,25,67,35,66,38,50,81,2,8,20,1,18,27,36,51,85,12,23,28,11,4,5,10,69,1,3,0,31,29,52,93,58,26,73,4,1,8,51,22,17,68,
47,0,2,3,1,73,0,91,15,18,12,0,0,8,97,0,1,0,1,2,0,1,3,17,19,1,13,2,5,43,79,17,8,3,1,20,11,0,5,53,4,7,0,5,0,7,4,0,88,7,2,9,52,4,0,0,2,15,25,11,8,9,52,0,53,12,1,1,12,83,3,10,65,51,46,2,7,2,1,38,0,15,5,44,29,9,21,61,9,77,41,38,4,0,5,9,0,7,53,31,44,1,4,4,0,24,33,0,0,13,39,0,5,3,69,12,0,1,2,0,0,0,1,0,2,10,0,19,23,9,1,17,39,13,4,21,1,33,7,5,108,28,44,37,34,3,0,122,44,19,32,6,11,39,24,36,1,7,16,54,55,44,4,2,10,45,17,28,66,58,13,36,23,5,70,0,5,0,6,6,14,17,0,3,7,0,0,22,0,44,15,18,6,20,24,50,48,104,77,2,2,27,1,12,99,0,6,1,3,65,9,18,38,13,3,23,92,3,10,23,25,10,4,0,75,2,24,2,36,42,18,53,3,5,5,0,73,23,7,6,8,0,59,30,8,54,103,1,23,51,14,0,0,0,0,60,4,1,33,1,0,0,0,5,13,24,49,63,68,46,16,3,58,5,9,7,67,7,59,10,4,20,41,3,3,56,46,2,18,0,2,36,98,6,63,57,42,8,55,15,17,24,13,28,34,
2,0,2,11,8,74,0,0,9,86,0,3,0,3,26,0,0,6,0,0,2,0,5,58,3,16,5,109,19,4,60,24,1,95,104,3,48,3,37,9,9,11,22,3,2,18,12,61,3,0,0,1,25,1,28,0,15,5,8,24,3,7,67,9,6,0,67,24,4,13,62,6,86,38,11,40,30,21,2,26,58,17,87,30,14,9,63,7,49,92,15,30,38,3,0,0,0,58,34,62,49,12,20,8,3,7,3,1,13,3,2,4,15,0,2,9,16,65,38,31,0,0,6,0,3,22,17,3,11,0,59,2,2,2,7,0,12,69,11,3,34,38,47,17,8,0,19,48,4,44,1,7,0,22,3,8,11,18,1,26,8,1,8,43,60,0,22,43,43,2,5,0,50,37,0,0,0,5,0,0,17,9,13,6,17,0,0,0,0,2,20,37,8,42,29,2,1,21,2,26,23,7,0,58,7,29,2,21,5,37,26,27,1,0,6,50,20,65,95,30,13,6,0,14,14,58,13,22,3,5,54,86,17,2,9,1,11,4,14,56,29,0,11,1,1,16,1,0,56,19,30,0,3,0,2,87,9,3,36,0,2,2,19,13,55,18,23,32,12,9,65,14,9,0,1,8,1,14,46,10,26,55,7,0,4,19,67,2,0,13,48,32,3,44,8,54,101,49,65,10,34,48,35,10,39,
0,75,18,18,5,1,4,1,3,39,1,1,0,0,4,27,14,2,33,8,1,0,4,4,53,26,42,0,11,37,5,36,2,5,29,63,0,28,10,0,80,4,37,14,2,8,0,38,35,6,28,21,1,0,8,24,16,2,0,64,11,41,8,4,2,22,30,29,28,65,20,87,26,26,7,24,95,28,21,67,21,43,73,5,39,55,93,1,23,9,73,37,1,37,4,0,1,11,4,14,98,0,5,52,1,16,0,1,2,0,40,15,6,4,2,0,14,9,2,24,1,25,0,0,5,0,13,18,19,19,1,1,13,52,44,2,23,0,0,3,11,41,63,10,0,4,7,34,2,4,78,2,0,0,6,14,1,43,5,1,50,5,72,41,26,56,70,98,5,8,37,29,12,0,0,6,2,6,4,6,12,0,2,2,3,2,0,0,0,0,27,4,8,8,72,3,30,4,43,79,36,4,0,3,1,8,103,39,31,18,76,47,48,61,27,11,10,84,0,64,86,9,3,16,1,36,23,65,19,1,44,5,65,4,17,69,5,25,65,20,8,7,25,14,12,0,0,0,116,2,6,0,20,20,41,2,31,12,14,47,2,2,9,9,99,90,59,6,9,2,5,16,0,7,93,6,0,19,9,0,19,87,0,2,8,5,0,0,35,0,8,9,11,9,48,71,5,35,20,1,54,106,30,14,51,
28,5,0,0,14,4,0,3,14,10,7,11,2,37,88,62,8,0,0,65,9,2,5,57,10,12,53,81,13,8,1,2,39,38,6,77,29,18,10,0,2,1,1,17,15,0,10,7,7,57,43,0,1,0,9,0,1,36,34,12,15,30,35,9,2,105,10,12,24,16,28,92,17,1,7,28,8,28,48,39,41,57,68,25,14,7,50,62,58,6,53,5,9,61,26,0,32,0,4,16,2,38,93,0,6,32,3,2,3,3,17,0,12,36,0,35,4,30,16,0,7,1,12,20,58,31,28,50,24,25,4,24,1,11,17,33,2,0,0,1,16,20,13,9,0,0,22,0,2,25,29,12,2,22,1,0,0,2,4,26,42,24,71,2,3,52,91,9,3,11,6,8,21,3,94,11,24,4,1,5,27,20,0,22,7,14,13,0,0,4,48,16,20,19,0,36,34,48,4,5,0,3,34,25,23,87,18,16,25,41,62,15,6,27,23,23,24,95,38,22,31,5,26,20,0,1,17,30,4,13,85,18,4,13,11,43,74,30,23,4,11,58,38,6,24,0,0,10,5,4,0,71,107,13,6,5,9,13,5,26,0,40,12,42,74,39,22,4,8,15,5,18,18,3,0,0,8,9,10,0,0,1,0,2,7,0,0,14,28,0,2,9,69,16,51,16,7,26,51,6,16,22,24,5,60,
13,0,0,2,36,95,0,1,0,0,1,7,26,19,10,4,18,0,61,44,6,9,110,4,13,6,29,8,70,27,0,1,0,9,10,11,7,34,13,38,1,6,0,1,13,2,38,4,16,109,64,10,1,14,0,2,0,4,67,11,1,60,27,0,15,31,6,3,54,24,31,48,4,0,91,30,21,76,59,59,16,29,38,6,42,38,69,78,21,62,8,39,2,1,1,35,7,15,102,2,15,6,11,1,1,18,9,8,80,22,10,3,24,19,9,3,11,30,7,45,0,74,12,31,0,84,112,22,76,1,1,2,20,2,0,4,3,23,57,7,0,6,8,28,0,33,0,0,2,3,0,14,39,54,0,0,1,9,5,2,10,19,50,1,8,17,33,4,14,18,33,11,1,61,3,55,7,4,13,27,1,4,0,103,11,53,0,0,0,52,4,8,32,100,31,2,50,43,1,0,3,29,9,0,23,21,4,30,63,5,26,3,73,64,5,2,96,36,38,85,8,14,0,1,0,13,43,0,4,1,0,1,2,64,68,6,6,92,82,46,81,21,13,19,17,3,0,14,2,37,9,16,38,64,26,77,13,66,8,10,8,71,7,86,3,27,24,4,10,4,33,31,31,9,6,1,13,18,0,15,2,0,9,0,0,0,3,75,4,10,32,19,86,9,6,8,25,66,48,4,33,19,20,82,41,
0,2,5,19,94,0,7,26,0,35,13,16,7,6,10,32,55,35,6,2,66,37,6,17,45,57,0,55,49,64,51,38,9,5,26,17,96,110,20,31,0,1,2,1,1,7,2,37,17,21,36,71,5,4,7,0,3,20,4,2,7,42,3,7,69,0,26,25,8,22,86,51,7,0,29,9,2,17,41,2,44,31,0,10,11,71,4,12,24,7,2,6,3,57,85,6,14,52,25,0,5,9,7,2,19,9,5,0,0,8,39,33,0,0,14,6,15,20,22,84,27,5,93,41,2,6,15,17,51,85,0,8,28,27,0,0,0,0,0,2,45,19,1,0,93,3,0,26,12,6,0,14,5,6,4,32,8,1,55,7,8,24,27,19,43,10,1,17,29,3,2,5,82,25,52,6,18,0,59,1,2,0,86,2,31,0,0,8,66,40,40,47,107,25,50,24,7,1,6,7,10,14,2,0,24,27,13,60,67,2,0,28,58,15,8,65,31,20,24,4,0,0,2,3,1,43,2,0,2,0,8,0,0,42,19,32,115,109,37,18,18,0,5,62,17,7,0,25,11,24,0,49,16,40,49,56,2,15,15,6,4,35,20,91,28,6,15,71,5,12,7,83,14,56,87,23,2,1,24,0,1,19,1,41,1,1,0,24,67,49,2,5,1,31,0,0,18,0,26,22,4,1,110,8,22,
8,4,0,15,6,1,0,27,6,0,2,0,2,0,4,8,16,7,40,13,69,20,14,0,91,0,0,33,4,11,0,6,74,10,15,11,45,22,26,21,5,3,6,0,0,99,25,45,9,39,51,32,52,6,4,18,26,9,3,8,74,62,3,4,0,63,43,29,9,7,33,1,0,50,19,3,69,59,24,16,27,0,0,28,110,43,2,24,1,1,0,0,12,32,11,22,64,3,23,13,83,26,11,29,6,0,0,0,2,0,5,20,14,6,2,3,2,16,54,8,23,101,0,0,15,22,4,4,4,61,4,6,19,0,4,8,37,0,0,0,11,12,10,20,7,0,5,2,0,14,3,28,22,17,74,28,1,7,1,7,16,2,38,37,2,3,1,1,1,3,1,33,74,24,60,13,24,48,11,0,3,48,0,3,53,65,20,49,29,20,108,25,36,35,33,23,34,17,25,19,6,3,0,9,48,15,38,1,8,0,2,15,18,0,25,44,36,6,5,2,0,61,4,1,3,0,16,9,1,7,10,21,19,1,0,5,26,12,47,27,11,26,85,25,2,34,36,9,21,19,89,29,26,0,1,36,8,7,2,12,19,5,51,24,71,80,9,16,24,29,95,11,45,28,26,4,2,14,74,0,0,1,41,48,0,68,43,16,6,30,15,20,8,17,7,30,0,0,10,11,16,38,21,0,25,
