6,35,73,17,63,45,48,53,33,56,56,10,11,50,18,3,17,73,73,6,20,26,14,4,22,86,8,12,8,65,3,3,3,22,2,17,64,5,26,3,32,66,12,20,5,51,3,24,17,99,19,68,17,39,25,1,27,107,61,31,12,50,67,40,0,20,32,0,3,7,24,68,36,28,10,13,80,51,15,26,74,41,83,34,96,93,93,6,3,25,40,10,14,71,14,17,42,52,9,14,14,10,36,27,106,63,94,84,18,28,25,10,55,37,11,33,8,33,17,7,65,11,73,83,46,34,14,43,52,46,69,34,76,67,51,8,8,29,46,72,71,49,42,27,36,57,50,32,82,35,36,49,78,42,20,26,21,1,18,39,16,48,28,3,7,38,18,31,47,89,48,7,12,23,23,3,32,63,86,81,25,76,76,34,23,45,96,34,9,27,17,29,77,14,54,14,9,14,26,49,52,37,41,36,4,5,71,62,85,5,15,11,56,45,37,9,17,37,7,0,72,30,37,36,13,15,80,7,30,92,21,4,14,39,3,18,41,28,5,5,16,72,45,13,43,10,26,37,50,80,73,24,42,5,59,49,33,78,29,77,41,26,13,63,38,16,59,87,68,43,36,44,3,17,44,14,4,2,54,27,29,17,36,20,74,50,51,5,85,102,47,64,88,65,47,50,52,36,43,61,64,63,89,32,44,
44,36,10,3,29,75,107,11,74,16,25,29,79,0,0,4,17,8,1,0,13,12,11,6,24,34,33,6,39,9,6,6,110,44,14,82,3,8,9,1,6,5,14,4,16,13,0,25,47,25,47,5,18,22,0,4,4,2,33,1,33,68,9,0,11,43,1,0,0,2,29,18,54,7,46,43,0,2,27,64,49,65,51,100,117,56,15,12,42,47,3,3,38,38,30,5,12,9,1,12,80,1,7,3,4,36,62,18,7,29,2,0,3,3,17,6,9,36,13,8,6,20,55,23,1,1,83,70,9,52,14,18,90,46,30,12,40,24,61,32,35,58,31,85,28,21,38,33,33,69,26,24,21,2,8,8,9,26,4,6,40,9,4,0,5,29,0,7,10,11,4,1,22,22,16,25,4,17,64,21,61,34,68,80,55,52,53,5,21,44,30,25,21,7,7,3,74,88,8,39,25,41,22,4,0,40,13,10,44,70,50,45,6,6,8,27,41,13,9,3,22,6,30,12,85,13,0,16,63,3,5,7,32,29,0,0,5,18,30,87,7,14,0,0,44,20,10,27,67,29,2,5,17,30,57,71,75,0,7,96,3,5,9,76,13,90,38,25,6,97,3,1,8,1,12,0,5,35,0,2,0,30,32,19,20,5,3,80,14,52,32,5,16,13,58,26,121,39,48,97,84,70,47,21,43,
9,7,6,68,68,5,12,34,59,61,5,80,16,9,0,22,21,1,1,11,7,8,61,16,31,2,12,4,14,1,1,0,37,3,11,0,2,1,16,8,3,0,1,23,9,0,0,7,41,4,1,16,5,1,5,8,42,12,18,7,57,30,2,6,0,0,0,0,0,0,0,3,49,12,110,14,7,0,68,28,7,27,15,92,25,5,4,5,87,14,4,8,9,16,1,14,21,1,0,25,28,23,35,46,5,66,71,11,16,41,29,32,53,12,74,3,24,15,86,74,21,43,40,9,46,25,7,16,10,10,28,26,2,56,23,80,8,17,28,42,10,61,57,14,9,28,10,9,70,35,38,20,57,8,34,2,4,1,13,4,37,13,3,1,97,9,11,49,22,8,0,36,95,16,47,3,47,65,42,43,12,47,56,63,97,33,1,3,14,31,23,28,18,0,44,27,50,23,16,40,58,53,4,3,66,43,7,0,2,35,33,21,73,7,45,69,4,32,0,29,5,102,1,20,27,45,3,11,21,15,15,0,2,0,0,9,48,3,4,7,66,2,5,10,63,26,15,42,33,26,11,12,70,43,32,10,29,42,65,37,12,13,48,30,40,56,21,48,26,48,0,7,0,18,4,0,0,5,5,4,38,41,19,31,1,4,5,38,0,4,12,66,14,7,24,66,47,13,14,29,96,41,47,19,32,
44,0,19,20,9,55,24,95,19,22,75,43,33,0,69,0,0,0,10,34,2,23,2,42,14,38,8,11,5,0,0,2,0,12,4,10,5,31,37,1,16,109,44,39,37,0,3,3,3,4,49,86,7,2,1,82,12,5,2,38,80,12,0,0,29,0,0,0,11,0,2,1,52,0,14,40,4,5,4,2,66,52,48,6,17,0,11,59,7,13,9,84,57,0,0,41,58,0,0,14,10,26,8,9,29,44,10,4,0,71,9,20,3,21,47,84,44,59,1,13,21,17,15,36,4,0,62,6,22,33,42,94,22,23,11,11,5,100,18,42,47,91,95,44,6,32,80,22,10,12,16,9,5,9,20,24,1,30,2,2,8,42,14,24,1,0,16,122,1,5,2,90,2,5,1,8,70,74,9,83,93,93,40,25,53,13,22,9,97,4,2,2,0,2,38,0,12,13,62,4,89,57,10,19,59,5,6,27,15,39,17,11,8,55,0,20,42,3,41,65,63,23,64,48,28,30,16,90,27,49,31,15,4,12,0,24,21,4,27,16,2,5,59,90,28,2,6,51,42,17,17,26,54,37,2,6,20,68,69,11,16,31,27,25,71,10,8,89,9,9,4,1,15,25,0,6,0,0,2,44,13,9,2,9,85,48,3,12,0,6,3,18,15,56,57,51,29,53,6,65,10,67,7,36,30,
30,55,4,24,11,66,104,52,4,24,34,105,34,52,2,5,0,0,7,7,1,34,18,28,47,32,11,1,0,0,0,0,0,9,3,5,0,0,0,5,83,33,27,24,15,2,83,16,2,22,42,4,11,9,100,9,11,7,65,78,65,25,0,1,1,3,0,0,0,7,2,65,0,47,70,0,0,3,6,2,90,93,21,48,0,0,2,0,23,18,61,14,26,0,0,45,12,9,1,1,10,6,51,27,7,13,0,2,23,8,9,1,26,23,43,28,108,14,12,1,21,35,16,43,15,0,34,63,1,78,22,75,10,28,0,2,37,33,21,69,32,54,20,39,53,21,5,3,19,35,44,51,0,16,62,0,31,0,0,16,54,22,74,13,18,8,69,52,7,10,36,76,19,101,82,25,23,16,84,30,44,27,10,20,14,1,0,49,18,80,57,6,5,0,19,41,12,1,59,27,28,27,6,70,1,8,1,63,48,59,41,15,62,36,28,10,8,19,24,16,20,40,47,55,27,18,84,46,0,5,52,96,30,57,11,10,4,94,10,2,8,74,7,0,1,22,13,47,45,11,19,27,5,11,8,3,74,9,12,5,39,48,16,14,49,6,23,6,14,7,67,13,4,1,10,0,46,0,28,42,1,22,16,88,20,40,2,0,0,60,4,1,2,74,3,72,32,22,87,9,25,12,65,4,31,
24,44,54,3,7,33,28,20,2,8,98,42,9,9,43,0,0,1,1,59,11,17,11,37,78,12,3,2,31,4,0,43,1,0,55,23,10,1,2,16,9,11,72,9,17,3,10,10,8,105,1,43,46,92,10,28,36,17,10,28,35,7,24,17,10,2,8,54,6,0,14,57,17,5,3,0,0,0,16,16,27,13,6,0,18,2,1,12,38,49,18,61,5,0,88,15,3,2,48,9,100,12,13,38,1,57,57,79,22,0,0,94,13,85,18,53,7,8,0,32,42,25,70,64,3,6,21,12,2,14,78,92,36,22,0,37,35,14,17,15,76,50,12,21,36,23,3,59,22,93,4,24,4,14,0,57,0,6,0,48,98,5,32,10,13,80,31,9,0,0,18,0,27,3,7,66,30,74,68,49,12,12,14,7,10,2,4,0,7,83,15,3,6,26,63,3,2,3,31,6,9,14,49,19,17,34,10,11,2,36,25,74,55,51,24,91,57,8,31,21,33,7,46,30,8,29,42,38,83,43,39,83,42,8,14,25,58,12,7,1,111,0,18,3,15,2,18,0,26,7,6,16,74,60,29,5,2,8,4,10,90,39,8,27,17,0,5,11,12,49,36,0,5,33,0,34,2,9,11,9,120,11,76,3,34,4,6,5,31,6,4,0,25,40,36,19,61,73,68,14,1,36,9,5,72,
42,62,101,66,65,13,4,7,42,98,14,9,35,29,5,0,4,11,0,0,20,75,13,3,17,3,1,36,29,44,52,4,6,2,50,0,1,45,0,66,8,14,4,42,76,19,6,24,115,37,24,28,11,9,10,5,22,47,19,19,40,77,7,16,61,4,2,15,57,0,2,2,0,4,40,5,0,5,0,52,9,2,0,20,0,5,15,32,109,89,47,12,14,50,17,17,6,35,66,15,19,3,16,3,6,57,12,18,3,6,8,4,45,8,34,64,81,17,12,4,3,43,25,4,6,119,8,0,7,38,8,57,14,15,7,29,5,21,51,50,14,10,36,91,44,2,34,66,31,16,6,1,64,0,0,25,26,1,37,31,10,98,70,38,69,33,19,4,0,0,16,15,6,1,9,27,18,49,12,11,8,9,57,7,1,0,0,14,18,7,9,4,26,98,11,13,28,69,14,28,1,17,33,63,15,48,21,86,58,25,19,15,56,6,28,29,17,10,72,13,94,15,62,34,16,2,48,14,54,55,50,52,24,36,0,58,11,53,59,17,13,6,8,19,0,8,23,20,16,0,22,88,40,70,55,6,2,7,7,11,21,69,32,55,17,1,1,40,5,39,0,28,27,5,1,85,12,10,9,16,107,22,17,81,116,5,11,1,9,0,1,7,40,14,99,62,5,93,34,15,18,0,26,23,40,
6,47,36,31,47,0,26,23,21,1,18,0,4,29,0,0,7,0,42,1,9,85,88,3,9,3,18,16,6,4,22,8,49,52,2,0,1,0,0,31,19,54,13,21,6,70,79,83,12,60,17,50,38,5,10,69,11,22,62,48,20,21,14,33,51,8,18,34,0,0,63,3,11,16,23,9,10,6,10,12,23,6,11,0,52,6,41,57,7,19,34,14,24,38,19,16,39,86,41,36,12,15,35,11,65,27,24,22,47,59,7,64,6,10,36,110,5,6,0,0,1,13,76,60,8,2,0,0,2,63,9,32,17,31,20,0,12,62,37,17,16,4,0,21,11,1,20,21,38,26,53,51,18,0,19,37,5,3,20,26,27,84,57,9,62,21,30,0,6,50,0,2,29,39,16,44,0,19,51,55,16,72,5,46,85,18,1,30,33,0,30,1,36,2,2,1,46,40,22,15,73,10,2,20,36,6,9,6,50,53,49,21,8,5,1,79,33,13,36,62,85,96,78,1,17,67,13,6,28,11,74,26,3,20,78,2,23,23,0,22,4,12,6,1,24,15,4,19,0,4,7,10,3,6,0,4,20,50,4,5,95,1,2,38,3,29,107,3,37,1,20,1,114,2,12,34,20,44,20,89,10,87,42,85,100,5,3,64,30,2,21,30,2,11,42,55,58,34,70,19,0,41,0,12,26,
87,42,13,39,16,7,19,17,8,93,0,2,26,7,0,0,21,38,1,0,24,18,27,11,15,46,75,9,4,67,19,83,12,40,4,29,21,11,0,30,10,37,3,34,34,93,36,57,40,0,37,53,55,34,24,15,42,8,82,15,9,19,44,5,22,9,57,8,0,4,12,12,33,85,0,59,39,55,5,40,72,1,31,4,18,84,36,20,7,22,69,15,7,66,27,1,6,83,40,94,52,1,8,25,70,11,37,7,5,36,26,22,77,22,23,9,8,0,18,16,0,0,13,1,0,1,0,3,93,5,35,37,48,19,7,34,81,32,22,8,5,11,21,51,1,22,70,5,41,34,4,57,9,16,98,30,16,9,21,44,55,22,14,11,17,110,4,17,0,1,2,3,24,3,0,0,15,25,35,12,10,7,11,5,18,77,4,12,29,68,1,6,5,2,12,22,42,0,7,5,0,42,6,4,21,26,16,5,1,74,42,0,4,1,19,48,37,85,8,5,47,42,4,68,39,67,10,58,47,3,89,1,2,36,51,0,23,47,8,33,1,10,8,3,9,44,35,30,0,0,58,3,0,9,2,2,19,30,2,15,2,0,0,12,59,2,37,14,27,0,0,35,11,91,52,35,59,107,53,69,31,25,16,14,0,15,18,13,7,8,2,3,0,33,37,11,5,30,12,21,2,0,3,4,16,
74,45,62,83,39,0,7,4,34,12,0,2,51,19,0,6,1,8,18,11,25,3,4,46,41,27,22,3,10,90,64,15,32,15,8,0,0,0,27,1,1,33,0,44,59,63,82,33,21,15,4,33,20,20,5,79,9,29,46,16,32,38,2,6,18,29,2,0,0,37,2,0,4,20,8,15,48,54,89,34,0,72,99,11,19,8,4,88,19,26,75,58,9,21,0,4,59,30,5,9,8,37,5,21,37,26,19,3,22,10,19,26,1,55,99,26,2,1,15,58,0,0,19,9,8,3,0,9,3,20,5,4,7,69,22,6,70,27,5,9,27,6,11,0,35,6,13,29,7,46,75,0,10,8,6,7,82,84,50,61,14,60,73,13,49,6,98,22,47,7,2,0,32,60,2,11,0,2,40,5,4,8,43,7,6,0,22,56,8,86,0,2,45,26,22,0,3,0,25,67,20,2,8,7,15,10,13,0,7,1,7,12,41,7,13,28,14,100,57,19,50,6,58,24,71,11,60,11,9,19,24,35,24,45,17,68,52,32,9,18,2,9,0,0,19,36,6,38,0,23,9,0,5,29,22,11,0,1,15,1,0,0,50,28,2,73,9,43,25,0,61,6,2,10,6,7,92,43,34,12,10,62,49,29,0,50,26,0,5,18,5,50,26,5,10,0,2,9,0,1,21,5,37,1,68,
