29,23,16,31,17,50,25,7,62,8,45,21,21,97,42,59,27,27,14,44,83,52,51,70,82,19,20,33,10,8,10,15,100,16,17,34,14,1,5,84,30,79,17,61,80,98,43,60,50,72,66,41,54,84,78,78,18,69,54,36,34,30,86,19,10,62,23,13,10,29,25,41,11,63,4,28,45,77,45,55,5,16,63,37,12,2,37,37,10,17,83,82,76,63,30,8,98,29,39,67,17,6,13,34,4,63,14,54,30,28,12,14,58,10,43,104,102,9,35,16,13,8,4,3,4,0,10,5,29,49,15,80,59,64,31,31,37,21,22,5,4,74,26,26,27,31,18,70,21,44,39,2,29,11,60,32,36,19,58,36,27,71,46,36,60,43,36,52,101,61,27,86,41,0,6,0,32,1,12,1,26,20,58,29,22,38,79,113,44,90,96,93,88,112,67,34,38,26,111,79,26,39,66,62,14,73,32,51,75,90,84,44,70,59,34,13,18,23,17,45,47,46,22,6,13,88,2,66,70,28,2,2,42,51,59,84,63,21,7,70,6,0,19,9,0,5,8,70,51,24,66,81,68,37,22,25,59,84,66,43,55,88,55,61,41,79,48,13,36,2,45,29,6,30,0,7,8,52,46,44,34,78,74,7,47,27,22,54,12,0,8,16,33,27,85,11,35,6,61,57,57,27,72,13,53,
35,16,39,7,47,12,1,3,42,109,9,0,10,32,3,1,35,65,15,46,0,8,23,14,37,17,63,30,53,0,31,59,10,2,4,9,80,0,28,1,9,5,41,75,3,16,24,11,18,31,60,18,42,16,34,67,23,43,115,0,4,33,18,21,6,6,3,13,3,55,17,13,8,46,5,108,21,67,38,0,13,20,36,3,0,33,55,4,2,8,85,8,44,13,21,64,29,13,17,27,14,4,32,23,20,25,31,25,4,82,58,37,28,0,21,29,16,3,7,51,64,16,0,0,59,0,6,0,9,55,5,83,7,27,44,92,29,0,0,1,14,12,13,10,23,29,1,21,49,40,10,11,0,11,67,1,3,7,61,67,27,8,40,60,0,49,11,53,37,64,75,16,8,19,60,4,16,11,26,3,1,0,28,10,8,1,11,16,15,22,72,66,76,34,57,7,18,46,64,4,13,7,78,90,52,41,38,68,20,49,80,63,25,22,32,5,5,3,9,2,4,1,6,2,3,1,8,9,12,23,4,32,29,6,9,96,0,13,12,2,0,1,9,0,2,54,45,29,12,6,25,51,24,4,13,94,25,86,67,49,44,70,70,81,39,61,4,20,0,13,35,10,32,6,16,85,7,107,28,40,15,58,40,104,26,51,32,0,1,5,44,46,38,0,14,68,7,49,44,13,5,75,31,10,60,
3,23,53,42,56,58,17,20,77,6,2,16,97,20,1,6,39,19,65,16,34,30,69,22,32,73,18,17,3,32,81,2,17,4,6,48,0,3,12,76,63,56,30,20,97,92,69,43,50,24,51,47,52,33,41,52,32,75,1,1,0,86,9,12,37,12,32,63,45,6,26,44,19,50,29,8,48,82,61,39,8,10,22,4,49,66,1,13,13,106,62,55,1,4,78,40,26,84,21,13,15,0,47,59,77,55,3,28,4,56,37,69,1,1,43,59,0,1,21,14,73,1,3,40,3,0,7,0,17,26,4,17,27,25,2,11,1,48,9,12,0,10,0,40,8,5,15,14,13,6,3,9,22,15,2,12,4,3,13,28,1,9,64,18,17,0,3,19,46,19,16,6,19,16,4,0,6,1,0,0,33,55,0,2,0,8,19,2,37,110,63,73,34,47,5,21,21,87,52,15,46,86,47,61,56,41,46,65,31,9,41,88,17,18,42,48,8,1,3,62,82,38,5,2,13,5,2,15,3,41,7,94,36,36,38,20,4,19,25,1,0,29,0,2,10,10,32,4,0,42,82,25,11,16,114,1,37,21,34,79,64,54,83,38,9,58,30,29,1,17,29,17,4,5,17,31,22,34,10,6,27,2,72,60,62,33,2,0,1,48,65,6,57,0,7,4,101,2,73,8,15,10,42,66,64,
72,16,44,15,16,2,76,61,48,1,7,11,15,12,8,27,1,14,65,1,11,31,39,47,82,13,35,6,13,34,24,1,28,79,77,3,0,3,4,54,23,55,36,62,68,22,22,12,58,12,47,23,68,9,84,37,14,1,3,0,26,25,4,34,4,14,14,75,8,12,74,74,18,3,33,70,54,39,41,10,19,74,75,28,57,40,0,11,53,12,1,70,58,25,6,17,12,32,17,7,0,49,12,3,43,1,27,10,103,75,35,22,8,10,34,1,0,24,14,21,2,0,2,99,3,0,0,25,97,2,43,96,16,83,43,16,0,27,9,1,6,0,26,7,59,7,25,13,1,2,2,2,57,22,6,16,97,44,0,2,0,83,12,60,8,8,15,47,4,27,22,13,27,58,4,32,67,24,0,57,0,0,0,7,15,43,2,4,80,33,19,34,23,90,21,3,5,84,11,22,8,63,65,100,48,57,80,41,18,50,19,59,18,10,107,69,39,3,0,45,48,48,4,5,0,9,3,2,10,1,62,7,13,5,13,9,5,6,3,0,18,3,8,1,0,0,42,44,18,8,46,10,18,69,57,8,17,41,19,90,28,70,47,94,113,56,25,28,18,1,72,2,1,12,2,81,16,9,0,8,12,20,0,23,58,28,48,0,0,14,1,26,0,54,1,79,9,2,86,49,20,29,96,36,36,
26,21,10,22,7,94,10,23,13,0,7,62,16,4,89,48,38,19,1,3,0,35,5,45,14,86,42,57,2,24,13,9,91,25,39,15,22,23,11,6,47,47,30,14,31,0,18,19,29,71,6,5,35,20,94,12,23,0,0,3,2,4,40,41,33,10,94,63,50,10,19,2,3,29,73,51,55,12,19,7,96,87,32,26,12,26,4,1,8,27,54,24,10,21,27,32,104,27,4,0,67,63,9,81,33,24,1,76,34,57,32,43,30,46,0,0,4,60,11,22,0,0,23,0,2,19,53,85,2,41,35,7,26,110,55,40,79,5,15,16,21,7,102,63,67,53,24,35,0,0,1,3,1,2,1,0,30,33,1,0,18,63,12,22,7,6,34,3,14,66,24,70,2,53,28,4,3,57,39,5,3,0,0,1,0,3,2,3,10,17,42,30,3,23,17,52,24,6,0,41,48,27,99,92,67,75,51,78,56,102,54,10,5,92,14,45,6,31,116,19,68,8,26,14,59,9,12,0,0,0,79,31,86,57,24,4,3,9,2,0,23,0,16,0,0,0,51,6,5,0,20,15,13,79,26,17,95,2,10,44,44,25,38,60,70,44,28,87,34,9,3,8,1,2,53,16,17,1,3,82,59,9,84,7,14,21,1,0,2,3,14,96,50,8,45,3,2,24,18,2,18,108,42,69,23,
13,27,95,28,19,11,5,2,8,0,27,42,1,77,22,88,42,13,3,29,109,4,34,70,22,92,18,40,4,6,4,37,6,16,10,56,5,15,10,9,44,11,6,15,8,26,44,34,22,40,14,21,55,11,30,3,12,9,63,0,5,18,4,2,37,25,20,48,31,77,5,0,21,1,1,21,35,0,20,59,32,27,33,17,76,1,1,38,46,28,86,49,1,8,0,28,58,24,6,8,40,7,9,9,43,1,80,12,18,49,58,30,48,8,9,0,48,0,51,8,0,30,37,8,36,1,5,2,34,74,116,65,73,8,64,64,19,0,61,58,20,2,32,68,24,11,13,1,4,14,0,6,23,21,33,7,44,0,0,0,87,7,12,57,16,86,16,11,64,38,55,86,60,0,39,102,99,53,73,29,0,0,70,0,2,34,5,54,10,27,28,72,27,18,3,3,15,4,6,22,31,27,29,34,55,62,68,64,74,50,8,26,110,47,47,63,65,19,49,13,24,17,2,37,51,19,1,25,6,32,22,2,62,24,39,12,63,96,0,16,22,8,27,2,34,76,12,1,44,6,72,12,25,1,8,45,10,2,59,9,46,16,63,23,15,57,36,46,73,0,3,2,21,75,0,5,45,25,4,6,34,61,34,41,29,10,13,0,4,27,90,33,24,22,13,48,9,41,36,2,53,81,81,13,38,
31,10,11,1,101,51,9,17,6,8,0,4,17,19,17,78,60,43,6,76,13,12,36,10,2,3,7,33,23,9,27,31,22,19,52,84,12,22,44,88,23,7,54,10,11,1,12,13,9,72,8,37,6,60,7,5,7,6,0,34,5,4,4,5,25,52,20,2,12,19,23,0,7,0,0,69,0,0,28,73,71,17,39,29,20,10,11,10,72,84,27,9,51,5,17,25,5,15,3,7,38,7,5,54,5,7,12,45,82,71,16,70,19,39,2,35,5,14,14,0,3,16,2,48,13,48,93,4,49,50,19,46,38,29,53,15,15,31,70,2,0,75,22,10,27,76,83,2,5,31,19,7,1,20,4,13,5,0,0,15,1,9,32,13,35,39,37,13,43,29,7,44,54,91,44,22,64,67,26,1,0,1,9,0,0,1,31,9,12,6,58,21,13,0,5,7,24,13,5,17,67,72,22,41,61,20,59,14,92,73,11,72,87,27,43,20,16,47,43,56,5,25,10,55,29,55,1,22,44,62,19,5,66,88,29,32,45,5,6,3,6,1,42,9,9,56,0,6,3,77,6,22,57,24,64,21,10,20,46,10,80,39,41,16,4,29,58,29,19,33,6,8,25,0,51,19,37,27,67,32,91,65,83,27,24,7,1,41,9,32,36,63,15,25,40,3,72,48,0,14,106,10,36,6,45,
95,16,3,9,32,18,79,2,5,34,51,0,33,33,47,68,3,90,5,0,16,10,93,10,41,2,6,17,33,1,10,32,50,8,59,56,57,53,20,15,17,41,17,24,6,12,51,39,12,39,39,67,22,70,22,11,3,2,4,21,34,7,69,54,80,18,24,73,2,5,0,0,24,7,25,0,0,0,48,6,11,12,34,17,29,3,9,15,73,80,12,36,4,43,1,2,7,7,11,32,49,6,33,19,19,0,50,18,18,0,34,30,8,1,35,0,1,95,6,43,47,17,37,22,61,4,30,0,26,5,1,34,16,42,58,7,30,1,2,3,11,67,9,24,36,40,7,0,16,47,9,41,8,6,35,21,2,0,8,26,12,11,1,21,13,14,30,54,60,44,39,38,24,63,12,83,63,48,54,6,0,10,4,0,8,10,25,61,29,30,57,60,45,0,19,65,31,13,11,22,57,56,8,49,38,84,29,36,60,13,3,31,36,46,2,16,14,85,95,34,37,5,8,5,9,13,2,52,59,10,10,11,73,55,9,49,13,6,1,95,36,77,13,44,89,18,16,13,34,10,29,64,25,71,49,1,34,101,12,10,5,25,12,6,28,11,16,87,66,22,20,44,0,8,17,14,23,14,10,86,11,36,92,29,6,9,45,46,23,11,41,36,43,16,33,19,6,5,18,23,39,40,48,18,79,
5,0,8,51,48,70,31,33,1,0,0,0,29,2,46,1,16,52,14,20,0,19,19,19,8,3,39,3,1,16,86,35,16,11,47,31,62,66,43,25,13,103,17,41,34,0,3,25,37,42,8,67,50,10,9,11,11,0,2,118,5,4,8,41,62,53,77,72,17,5,1,0,12,49,8,2,2,45,1,8,16,69,6,34,8,29,4,3,47,43,60,11,36,2,13,12,33,9,14,21,23,22,0,11,0,18,41,11,73,8,25,7,16,32,12,72,23,37,14,18,14,111,13,15,40,73,0,13,5,45,4,18,38,11,31,1,1,10,0,2,2,8,10,19,27,13,2,7,14,6,0,27,4,32,3,1,10,0,12,0,1,53,60,14,49,79,22,43,5,20,15,43,2,17,12,82,26,18,13,1,22,105,7,57,15,1,13,38,43,43,29,36,74,8,43,3,26,6,12,70,64,31,63,79,42,99,44,37,11,0,23,87,15,32,38,13,16,41,59,22,23,42,43,11,15,4,0,15,21,19,45,53,3,20,14,49,6,62,17,16,25,40,29,34,66,16,103,67,44,48,69,88,19,109,18,70,37,32,4,45,100,3,58,97,4,86,83,11,70,18,34,3,7,5,15,47,77,12,27,35,23,50,4,9,18,70,4,35,47,45,10,70,55,12,10,36,29,11,32,71,12,14,21,65,40,
7,1,30,70,8,54,47,5,41,5,0,1,24,1,22,6,26,56,3,0,24,2,0,25,96,10,10,27,12,42,17,9,13,74,120,66,23,95,0,23,63,52,51,9,9,30,72,11,53,15,9,9,97,9,59,0,0,0,53,15,7,33,13,22,79,40,71,10,7,11,72,89,4,0,0,2,23,0,0,47,91,7,18,34,0,11,8,33,113,2,72,7,68,34,1,23,2,11,5,0,2,11,77,0,5,12,54,21,72,38,30,31,14,61,2,5,22,18,4,11,4,0,11,75,88,40,16,2,21,4,52,4,14,77,10,20,10,41,9,26,39,11,14,76,35,45,25,11,10,3,20,45,38,0,0,23,6,0,2,3,14,30,85,16,43,15,40,34,62,8,70,0,2,10,23,34,17,5,14,32,1,0,30,33,41,4,42,26,7,26,67,5,1,101,59,36,2,2,48,66,4,23,67,75,49,22,85,113,27,37,16,57,23,43,8,17,11,8,18,27,12,85,51,1,0,0,0,53,5,12,7,23,26,1,9,76,1,14,19,7,20,9,45,35,27,25,5,22,55,42,46,26,96,24,100,94,5,30,43,114,40,14,18,33,65,16,79,35,29,25,24,0,0,16,16,6,23,78,30,64,31,33,14,4,63,24,76,55,31,76,93,26,0,112,43,26,2,15,11,3,13,8,86,35,35,
