37,2,43,111,36,54,35,1,34,53,48,1,48,8,12,1,2,93,6,0,24,39,0,104,33,7,0,51,39,1,15,1,9,5,25,0,2,46,0,23,7,20,43,7,4,0,26,1,10,0,1,43,21,25,21,56,7,38,13,59,15,13,0,17,0,6,30,46,2,30,17,1,0,0,13,2,21,11,1,0,7,16,19,11,18,53,9,4,17,16,9,11,2,12,15,0,0,7,44,23,1,16,8,0,0,16,63,26,16,5,22,10,55,1,0,51,19,0,1,20,4,37,0,9,13,82,7,41,0,50,0,0,11,3,7,114,10,28,26,7,15,52,18,3,5,3,5,0,16,4,36,44,26,17,81,47,7,4,80,52,7,24,54,59,2,2,37,95,2,45,35,6,19,103,32,71,7,16,24,1,111,23,11,48,68,39,52,13,33,1,70,74,6,51,83,12,72,7,0,4,6,13,15,1,11,27,17,7,5,0,0,0,106,11,0,0,1,6,0,0,0,31,11,0,3,25,14,5,6,2,3,6,4,6,2,20,0,1,1,0,44,9,4,26,25,37,2,10,8,13,5,2,0,9,103,24,0,15,33,38,0,0,3,17,9,56,3,8,12,6,67,38,4,12,25,59,1,44,102,21,35,101,53,5,89,114,30,32,51,7,7,36,0,0,0,15,10,9,16,0,5,23,6,62,20,
12,27,112,32,28,3,7,17,7,61,8,1,8,15,47,5,3,8,12,76,3,36,85,107,34,0,15,2,16,0,34,2,33,91,5,0,0,9,26,55,21,32,5,3,0,2,1,0,96,8,4,58,10,66,104,11,48,24,12,49,23,0,0,1,58,0,1,0,19,16,0,0,0,68,7,0,2,1,0,1,28,20,5,3,5,63,6,26,34,5,109,1,38,23,9,25,49,1,4,33,22,8,1,0,11,7,3,8,6,7,4,1,0,0,0,75,24,31,58,70,18,3,0,32,28,23,4,104,46,0,0,57,0,1,0,6,9,100,63,55,5,52,23,7,2,0,0,0,0,6,16,51,50,32,66,60,23,92,41,25,34,52,45,40,3,50,12,10,30,61,2,34,8,7,4,21,14,5,0,2,114,2,6,1,23,55,3,16,1,4,25,3,6,9,21,56,39,3,0,1,0,1,6,0,33,53,47,8,8,0,0,0,30,0,0,0,2,0,0,20,3,52,6,0,15,64,19,27,46,1,11,10,10,5,43,13,2,34,0,27,0,9,9,111,35,60,20,1,3,36,1,15,2,26,9,0,6,34,0,63,0,0,76,27,1,5,14,1,1,6,0,86,19,78,55,88,70,105,0,1,13,4,3,15,21,7,38,8,17,15,25,0,17,0,1,62,4,12,14,0,72,0,5,11,15,
5,70,28,10,65,3,47,38,12,15,2,4,1,0,0,0,7,0,55,17,15,67,15,95,5,18,85,57,12,29,0,5,86,20,2,17,0,62,1,0,13,33,18,24,0,32,2,14,5,8,35,47,6,42,14,29,46,8,79,2,6,0,0,0,0,0,0,1,1,75,2,1,4,0,5,9,32,0,0,83,15,0,4,2,12,0,65,33,0,1,11,32,1,21,8,18,20,29,95,7,19,33,0,3,0,3,1,28,97,31,3,9,4,0,0,0,32,13,58,5,3,0,56,45,98,0,2,3,2,0,20,92,5,0,47,1,39,73,3,9,87,73,43,43,11,0,0,0,14,0,0,0,18,45,20,34,14,39,31,13,11,78,2,9,0,44,8,19,49,16,6,3,38,3,39,1,34,2,3,11,0,0,0,33,91,49,35,0,8,65,6,5,28,19,38,89,15,7,7,23,19,7,3,22,29,35,26,22,2,0,0,0,0,9,0,0,7,0,0,0,0,0,17,16,2,0,2,24,0,0,0,1,0,0,0,3,1,5,8,118,4,5,11,32,70,55,68,12,0,38,4,22,0,9,4,1,36,3,23,0,0,10,77,3,34,0,20,6,29,48,15,56,107,38,39,9,53,9,0,71,14,7,0,42,33,2,0,29,73,9,44,1,0,0,0,34,4,0,0,0,0,0,4,7,67,
83,14,10,25,39,34,0,54,14,0,0,47,2,0,0,2,6,9,2,13,1,29,23,58,38,3,65,14,2,27,91,114,7,13,1,7,43,41,13,47,32,10,0,6,60,19,28,14,7,11,89,17,71,26,33,75,59,6,19,5,1,6,10,5,3,38,0,0,30,4,10,0,83,7,20,63,3,0,1,20,7,11,1,12,23,3,3,30,2,0,0,0,0,6,8,0,47,6,24,1,46,1,2,0,8,21,35,39,42,64,17,4,0,0,41,1,0,33,93,8,0,0,19,8,13,1,111,19,0,0,4,0,0,0,9,65,34,10,8,59,96,8,25,8,3,0,0,4,12,0,2,36,40,12,5,14,74,49,6,20,7,72,14,1,60,26,98,12,3,1,19,3,0,0,51,14,0,0,0,5,0,0,3,7,99,84,0,20,33,0,1,24,14,14,27,47,94,51,13,2,0,73,0,2,48,12,13,17,17,0,0,8,0,123,29,3,0,0,0,30,0,9,4,0,4,1,0,5,16,0,0,59,4,0,4,0,1,39,0,0,0,4,96,21,69,107,0,0,59,1,32,0,43,14,0,114,1,101,1,3,0,72,4,17,0,0,0,2,31,0,6,49,10,28,67,74,49,54,1,22,6,0,5,0,0,35,3,11,35,20,1,39,0,0,0,0,1,0,7,13,2,26,18,18,13,
28,46,1,32,46,0,1,65,12,0,37,59,0,0,0,60,0,6,9,7,72,9,40,7,15,81,0,74,22,41,87,44,7,38,20,28,0,2,19,35,58,2,7,6,22,14,90,21,34,32,46,6,17,9,37,8,30,8,39,7,15,2,2,11,0,0,0,4,2,0,31,2,16,3,92,0,0,0,100,14,1,1,0,53,3,6,40,16,28,34,0,0,0,5,7,17,12,84,19,20,81,25,1,1,4,19,61,20,24,48,51,7,0,65,1,5,35,76,65,0,0,57,108,0,0,0,73,0,0,20,11,0,9,0,24,33,10,15,5,23,86,12,0,4,0,0,11,0,11,48,6,4,8,11,5,7,16,13,64,1,24,3,0,7,32,30,61,0,0,86,2,0,0,14,26,13,27,0,0,0,0,5,2,0,1,17,9,20,19,0,0,34,3,2,62,85,2,0,1,8,7,2,38,24,3,14,0,10,0,0,0,0,15,2,3,27,16,0,15,0,4,10,4,0,4,0,6,5,2,0,0,0,0,65,0,7,3,0,4,0,1,3,36,15,26,1,4,53,13,20,9,1,21,0,18,13,18,22,7,0,53,20,14,17,100,9,0,2,9,0,109,11,42,93,26,25,17,9,123,0,5,0,0,3,3,12,4,78,0,17,34,0,0,0,36,43,1,1,24,0,20,55,29,6,18,
32,2,0,13,1,1,52,4,63,8,13,2,9,10,90,0,1,2,12,6,53,12,8,11,10,105,72,0,11,46,2,0,8,46,3,6,0,0,29,3,2,19,0,84,41,35,1,36,19,76,88,10,47,5,52,9,3,5,2,15,34,35,14,34,14,0,14,14,6,40,18,86,48,53,2,21,0,17,3,9,0,78,8,3,0,18,16,21,15,0,0,0,101,3,0,0,88,3,0,45,4,1,24,73,29,2,44,38,35,22,12,60,11,1,6,15,2,8,21,8,9,2,21,14,4,28,6,0,0,56,3,27,0,2,42,2,35,1,4,56,7,8,27,12,17,0,9,1,34,15,3,8,44,62,88,9,29,84,9,84,24,4,2,96,18,59,0,2,5,15,4,7,1,7,0,75,0,15,0,0,0,6,0,21,8,0,1,87,19,4,10,0,10,17,3,14,6,1,37,0,1,0,1,0,91,68,19,2,0,0,0,0,0,0,19,6,3,23,58,23,30,82,5,0,0,16,48,2,5,0,0,0,1,11,12,8,0,0,0,4,5,3,4,0,13,0,0,5,3,4,2,47,6,0,92,7,21,18,0,4,109,1,10,29,8,4,2,8,10,5,21,14,15,12,47,16,3,9,65,16,0,9,0,2,0,2,5,8,1,67,1,0,0,13,0,4,0,21,42,15,30,76,73,11,74,
27,4,5,0,3,2,41,4,0,53,100,0,3,28,2,0,12,87,24,25,26,18,52,5,2,5,2,3,36,2,4,1,72,0,2,1,36,15,2,13,28,0,1,3,3,26,10,0,14,41,17,45,25,59,0,0,0,20,3,14,0,3,34,50,5,0,49,49,30,10,34,45,56,5,1,6,0,12,0,17,81,34,68,6,7,51,10,7,2,0,0,63,0,0,9,69,3,0,2,16,4,0,3,46,0,29,25,26,4,3,18,34,58,12,1,4,102,2,11,0,11,76,7,3,27,25,13,1,6,1,22,41,0,7,3,11,21,12,33,0,11,1,4,19,1,5,0,13,15,34,54,19,32,2,24,76,55,0,1,38,4,5,13,84,4,6,0,34,102,0,0,0,1,29,6,16,14,0,0,0,0,0,3,0,0,0,98,7,10,20,0,18,0,3,1,0,4,78,0,29,0,0,0,1,2,6,5,14,15,0,0,0,105,14,2,2,106,23,16,0,7,0,3,0,0,17,1,113,3,0,0,5,0,0,6,1,3,0,0,0,0,0,24,40,5,0,77,41,52,111,90,48,2,6,31,24,14,32,4,10,5,13,24,6,35,0,37,2,12,27,14,0,13,36,5,40,0,7,25,3,7,21,0,0,0,0,2,5,0,15,1,0,74,0,0,0,19,51,4,12,14,116,28,7,50,
1,1,51,1,5,1,10,0,0,43,56,77,0,8,3,14,57,42,65,19,83,11,3,57,76,0,1,0,15,0,6,1,20,4,0,11,53,0,10,81,2,0,0,48,11,110,0,62,11,6,15,55,47,12,5,0,5,72,0,0,4,21,51,3,43,75,19,87,60,6,1,9,8,10,19,11,1,1,37,72,6,34,1,39,47,0,41,77,2,0,0,12,0,7,2,80,14,13,2,66,2,2,42,15,18,15,22,4,9,1,85,31,9,15,0,1,5,1,0,2,14,29,38,0,21,13,0,21,30,0,22,10,26,44,25,58,19,43,30,33,13,0,25,0,12,1,0,13,40,45,29,68,15,15,53,26,0,0,13,26,23,35,85,14,3,0,0,51,0,0,0,1,3,3,77,13,66,0,0,0,16,15,1,66,0,6,4,11,6,6,13,36,44,24,5,9,20,7,37,30,5,0,0,0,3,8,2,5,48,0,0,26,3,48,5,47,2,37,3,10,18,2,12,41,1,1,3,5,1,0,75,0,0,1,3,1,0,5,3,0,0,1,8,4,0,98,5,2,43,99,65,2,45,57,112,24,18,4,49,47,5,18,4,47,18,7,58,17,1,12,0,1,6,4,63,2,10,5,0,5,39,0,0,0,0,0,0,0,10,6,0,2,9,1,2,0,32,4,0,16,93,42,57,73,65,
1,53,0,17,14,6,5,0,3,1,1,22,21,0,17,44,38,19,89,0,31,1,106,19,1,0,1,10,1,4,2,0,3,15,4,6,93,8,4,2,0,27,108,12,10,2,35,0,0,2,6,3,17,1,2,9,123,0,0,1,5,14,11,16,71,1,69,14,0,5,21,87,19,19,82,1,18,27,68,73,29,26,26,61,13,69,4,26,16,0,17,2,0,1,32,12,8,0,8,3,0,38,4,26,13,1,6,12,3,9,0,0,11,44,4,2,44,6,14,4,86,1,0,8,90,89,29,5,5,18,66,2,54,22,32,55,9,15,37,42,0,4,8,0,3,50,0,8,0,7,59,11,47,90,22,0,0,0,95,5,0,14,25,70,83,56,22,17,2,1,55,0,96,1,3,15,39,0,0,49,0,0,0,7,3,0,1,6,106,0,3,11,11,20,11,8,5,6,10,7,16,0,8,34,0,0,0,0,2,0,7,65,0,1,48,4,11,2,13,7,0,4,9,9,105,1,47,3,0,9,17,0,15,64,5,12,0,14,0,8,6,11,0,12,86,31,29,87,54,87,113,65,28,22,11,15,1,6,47,6,2,39,5,4,2,2,6,0,40,0,5,14,0,15,0,0,3,42,9,2,4,0,0,1,0,0,0,0,65,7,41,0,10,9,34,117,6,4,7,28,3,20,16,5,27,
31,26,75,2,10,12,0,15,2,9,1,16,6,5,9,16,27,20,7,65,0,31,22,2,4,0,0,21,0,11,0,102,7,17,6,116,7,13,0,0,0,13,2,0,0,2,0,6,1,0,8,0,19,5,7,12,8,4,0,76,3,3,2,32,4,16,57,7,0,7,17,4,2,28,36,27,6,17,23,54,40,16,43,22,64,8,82,51,6,74,32,1,0,12,6,1,0,70,36,52,109,2,9,6,3,7,2,1,18,0,2,2,111,5,2,93,7,10,26,56,6,31,7,23,43,8,11,38,5,49,3,109,34,37,42,102,1,2,7,1,0,1,0,49,8,0,31,0,21,55,9,32,61,28,3,0,0,5,0,0,67,33,26,2,32,5,55,4,0,5,17,70,1,1,4,93,5,0,0,47,3,0,0,0,2,36,0,80,0,33,71,2,47,14,12,2,76,94,32,1,1,25,15,3,0,1,5,40,3,24,9,17,40,19,9,5,48,13,0,3,5,7,0,42,27,1,11,4,8,11,5,5,64,23,19,4,70,1,60,0,0,5,13,1,21,12,16,47,12,30,3,2,40,47,13,11,2,4,2,4,15,39,78,5,46,48,0,16,34,0,62,2,0,0,26,17,8,2,0,0,0,0,0,0,0,4,0,52,1,11,4,34,2,50,46,39,0,11,64,45,2,2,107,8,46,
9,13,6,78,39,46,10,5,10,3,49,1,0,53,4,43,20,26,34,9,2,7,5,9,12,5,0,5,0,116,26,19,2,0,39,0,17,6,15,0,0,4,3,104,26,0,8,24,1,31,77,23,33,29,83,20,4,3,30,6,74,27,66,13,11,9,10,0,0,58,28,66,61,21,12,0,54,11,15,44,19,43,32,13,50,76,47,18,0,95,20,40,15,18,0,1,13,0,2,7,12,27,65,7,0,0,4,2,102,11,9,105,0,10,0,11,11,57,31,3,23,2,14,95,11,1,67,24,77,28,33,18,24,18,60,16,0,7,64,5,20,3,1,57,6,0,0,18,15,11,37,10,5,9,18,0,1,0,0,0,19,3,7,12,23,92,52,0,35,119,57,1,2,27,101,3,0,0,15,15,1,0,1,25,26,0,2,0,17,20,76,15,80,0,16,0,29,2,12,2,55,50,12,0,2,25,0,7,2,43,5,2,44,0,11,0,0,1,0,0,40,37,75,5,8,0,33,4,40,13,0,91,6,36,57,110,24,6,22,60,4,90,7,5,11,3,28,17,19,8,2,12,9,17,20,1,14,15,41,0,0,13,10,13,6,12,8,4,11,2,7,1,7,2,0,3,5,0,7,1,3,0,9,2,0,0,2,1,5,1,18,2,8,3,3,3,6,3,6,36,4,15,12,11,42,
68,67,18,77,47,81,26,2,47,80,2,0,0,17,3,27,57,38,13,15,2,10,0,95,10,0,7,0,25,64,8,14,31,62,2,53,0,1,93,0,9,0,0,69,1,21,0,2,0,0,3,54,0,45,37,26,3,9,4,0,8,74,71,14,4,94,9,0,6,12,7,10,3,3,0,4,90,9,42,1,34,3,65,18,19,22,38,0,16,35,113,6,63,6,0,20,0,9,0,8,94,3,20,0,0,4,1,1,2,27,23,4,7,6,2,16,20,8,38,83,5,3,9,75,2,33,2,21,7,5,19,41,12,72,15,84,2,0,15,10,16,0,1,5,3,8,95,0,16,22,76,32,2,1,73,6,0,0,3,22,0,0,27,43,24,65,35,4,17,6,15,8,0,74,9,4,0,37,0,0,0,81,0,0,1,8,1,34,40,60,11,59,0,1,0,1,61,38,41,14,53,18,0,0,0,99,0,0,9,7,11,1,2,0,0,0,3,28,1,2,17,71,33,34,0,61,11,2,3,15,14,75,92,34,121,40,26,0,0,33,108,1,8,0,3,63,34,66,16,8,0,0,13,1,3,0,2,56,3,0,34,0,1,0,32,0,58,13,23,22,0,57,2,10,20,34,59,2,0,3,0,0,0,70,1,0,4,7,0,8,0,25,2,5,6,0,5,17,3,16,23,11,24,60,46,
