79,54,4,13,90,56,84,69,91,39,46,29,110,48,14,24,94,73,19,24,24,30,61,33,48,33,58,64,92,71,47,44,79,71,49,17,7,36,79,54,31,19,51,77,48,70,51,47,17,54,83,56,61,45,26,33,59,70,45,26,46,53,12,49,42,22,73,9,12,8,72,59,79,68,29,35,43,19,35,40,19,59,40,27,33,8,22,48,101,20,17,11,25,53,51,13,116,65,10,13,43,46,19,15,41,113,14,29,69,25,13,44,67,57,87,74,102,82,17,47,103,83,54,91,50,41,11,33,43,41,51,60,78,31,96,85,100,94,67,113,72,33,55,22,34,64,31,62,67,116,49,75,18,18,64,53,49,36,64,115,61,72,37,45,59,24,89,16,80,10,7,26,25,56,47,38,46,98,39,22,21,52,64,75,76,98,86,83,102,101,97,87,88,75,79,59,86,100,93,34,26,38,30,35,39,49,47,82,92,65,81,26,59,34,17,36,98,58,54,76,15,12,20,46,72,31,12,16,88,59,93,67,90,50,52,56,53,76,50,73,69,86,28,59,34,29,14,43,82,29,20,17,51,14,21,91,30,51,52,38,28,84,36,63,111,82,69,70,22,34,25,42,48,67,96,96,93,63,76,97,14,14,39,112,71,95,64,83,75,63,37,95,95,32,74,41,73,33,98,41,89,69,39,35,48,
34,6,0,20,41,62,38,72,19,12,27,62,35,7,8,72,59,37,52,1,0,16,22,36,22,88,12,41,73,30,82,12,8,22,25,37,57,14,23,26,47,61,12,17,21,10,65,71,32,19,3,19,47,27,14,29,15,79,28,39,17,12,34,5,26,42,7,25,18,76,52,18,21,31,58,26,62,23,4,22,5,66,5,21,47,92,10,27,7,5,23,61,33,9,2,16,12,20,24,2,30,12,14,13,37,51,39,52,32,1,54,83,79,23,55,65,89,19,49,28,32,28,17,55,60,25,46,25,65,77,64,28,101,63,63,22,52,30,49,31,22,24,39,39,10,107,44,58,104,39,31,44,28,12,61,40,29,34,93,114,69,42,81,99,7,60,67,13,46,35,35,11,0,69,78,41,13,24,18,5,24,4,62,41,88,99,71,78,27,63,62,23,41,100,104,92,30,19,44,5,24,50,29,6,57,29,29,61,74,70,24,5,43,38,12,21,18,14,17,33,2,28,92,40,32,15,16,27,30,40,62,26,91,15,82,25,54,96,13,71,34,77,28,102,13,12,1,55,18,15,25,21,28,8,15,27,16,7,6,63,74,41,96,83,93,68,27,14,75,42,10,76,81,24,50,24,18,51,91,62,4,7,34,55,29,23,81,59,55,59,39,110,38,46,49,54,94,87,49,14,12,9,85,32,46,
21,2,4,100,16,97,93,40,17,21,28,83,3,2,4,53,13,8,2,34,8,14,53,50,24,37,24,54,75,28,12,25,44,18,79,9,22,62,21,14,71,16,28,34,101,47,20,26,28,49,32,60,34,26,30,18,2,16,13,19,67,82,13,17,23,3,37,1,28,98,7,60,47,53,52,31,31,24,53,39,10,2,1,42,16,44,57,34,11,17,90,35,92,31,53,99,28,19,85,9,12,30,52,38,5,8,65,89,48,21,53,28,2,61,39,50,24,5,50,46,23,28,36,31,6,58,6,9,41,49,11,76,42,31,50,37,43,76,47,58,9,29,66,10,61,23,43,37,23,103,72,81,33,16,10,22,37,97,13,46,89,56,47,81,91,11,14,24,22,1,33,6,0,15,29,5,49,62,16,77,28,45,72,87,82,89,64,97,60,62,57,85,26,68,38,50,50,31,35,6,86,18,4,35,27,71,47,37,34,75,68,49,18,1,5,0,12,2,22,10,6,42,65,57,29,6,15,23,35,73,42,25,48,57,89,55,23,37,43,58,42,51,45,22,22,13,70,47,17,28,38,54,25,11,32,39,10,1,1,69,22,14,37,107,81,30,16,29,68,78,52,101,84,86,53,64,112,59,70,7,0,34,60,22,47,65,21,77,44,49,56,10,50,79,76,24,92,50,17,7,30,64,23,14,31,
40,4,105,9,90,57,39,71,60,25,63,4,10,4,26,15,4,31,54,1,9,51,3,50,36,70,49,83,18,10,36,40,32,48,7,23,21,63,31,33,52,71,23,53,61,28,65,9,68,27,92,15,7,33,59,16,56,3,31,24,30,26,4,25,56,34,9,38,40,11,38,19,29,81,75,31,45,74,79,12,29,8,23,70,28,10,36,58,21,94,36,9,42,44,93,35,13,7,84,13,23,13,34,76,3,3,49,78,30,14,13,34,89,93,43,47,18,77,17,52,13,50,82,4,65,0,27,31,99,60,59,71,95,85,57,42,33,98,21,64,0,58,43,19,76,75,68,42,66,41,67,63,37,47,40,83,106,68,59,71,85,53,44,24,50,31,18,75,15,14,74,0,18,87,36,44,27,24,60,6,52,51,77,83,100,74,30,30,18,101,51,42,45,62,36,25,15,78,27,69,22,36,5,28,65,26,15,68,29,50,10,88,12,20,5,30,2,57,0,6,0,39,16,23,15,56,15,44,58,101,22,56,20,44,40,26,48,14,87,37,72,33,25,46,4,22,81,12,37,51,3,28,41,10,20,19,9,19,83,13,8,49,52,24,30,97,72,14,26,64,35,54,58,69,47,44,42,96,61,15,68,1,12,90,30,35,10,10,9,51,38,59,12,64,70,36,53,21,47,8,28,44,43,31,74,
8,35,4,87,79,75,44,78,24,64,29,19,0,16,31,56,4,1,8,18,37,17,26,41,24,65,40,19,7,21,50,12,60,23,32,75,62,97,93,62,50,56,43,22,67,19,75,10,3,119,19,50,4,8,2,2,20,30,8,1,23,24,24,39,72,38,33,92,17,50,8,76,28,105,60,95,56,27,0,65,55,46,61,11,12,46,48,65,22,39,38,62,34,93,38,73,84,76,8,32,95,65,102,22,14,93,58,88,61,108,31,61,54,24,23,6,54,7,19,26,2,68,10,47,38,3,2,7,26,11,6,33,106,18,57,17,21,45,49,3,31,114,3,13,45,92,60,58,58,96,37,7,9,31,67,115,42,10,7,70,28,29,66,40,50,54,40,6,47,19,7,28,52,8,51,62,47,29,121,115,6,44,42,27,4,21,13,22,12,6,23,49,40,25,43,22,77,27,37,49,45,81,69,86,42,32,64,51,8,77,73,41,15,1,5,2,16,0,2,15,67,88,35,48,82,14,15,38,67,78,33,84,82,37,67,46,21,73,42,50,22,27,63,21,19,22,15,6,88,27,107,35,32,11,21,15,40,10,6,6,112,53,61,4,55,62,17,29,62,44,40,44,16,38,44,63,61,106,71,47,91,12,2,72,31,7,25,84,12,111,34,67,41,68,8,89,37,20,74,47,2,66,67,2,76,
102,100,81,84,98,46,83,2,49,60,75,67,9,0,46,15,16,16,17,60,111,8,9,23,99,22,61,37,74,94,22,46,74,68,6,81,62,68,30,24,38,98,98,28,7,102,14,13,30,58,67,24,69,88,0,30,9,64,36,30,45,67,36,23,39,10,15,68,39,108,91,75,36,16,83,35,32,15,72,63,90,31,11,19,32,47,48,8,74,48,79,51,60,76,11,42,14,72,11,6,17,39,9,83,11,41,17,22,59,39,9,15,58,26,43,28,30,19,64,6,7,70,12,68,27,4,7,8,5,63,40,38,39,23,13,91,36,5,37,20,46,7,56,99,46,34,68,71,38,28,1,52,17,20,61,23,4,50,63,28,28,32,42,52,11,3,49,44,14,10,37,2,91,5,11,47,14,15,57,56,87,74,68,39,18,5,16,22,15,26,39,42,2,27,13,122,44,15,57,31,5,66,61,20,29,28,88,10,14,22,25,12,54,55,31,7,80,15,5,90,24,2,80,107,6,40,64,60,59,81,55,105,35,62,32,12,65,13,48,5,48,42,38,11,12,49,53,54,21,51,39,9,19,63,51,30,10,5,6,69,37,5,16,13,23,48,63,5,13,30,53,17,30,20,92,49,72,49,9,25,39,33,92,91,6,47,72,37,90,12,96,75,19,40,36,63,17,82,39,32,43,37,45,22,59,
69,17,36,22,18,69,17,53,9,25,44,37,16,88,21,3,2,23,44,77,7,9,15,32,93,70,22,69,41,24,81,54,33,16,75,38,50,20,98,88,74,33,11,24,67,91,45,69,51,24,58,26,34,4,6,1,45,58,15,8,46,89,17,22,9,21,89,24,31,36,43,38,52,103,62,39,84,11,68,57,66,48,67,77,40,3,25,100,46,32,62,83,46,38,5,8,17,25,13,4,11,31,26,21,80,51,59,69,31,62,8,78,45,25,61,92,27,39,30,6,28,12,86,34,16,2,19,7,25,20,12,90,30,1,33,79,22,35,46,32,4,90,57,68,24,10,44,77,14,52,7,66,12,5,5,6,2,54,61,6,5,27,14,11,7,66,29,23,27,66,30,37,58,18,24,28,28,21,4,20,69,36,85,61,36,15,56,10,5,1,57,23,61,13,92,22,6,12,36,11,5,21,35,21,7,37,72,53,41,32,13,71,26,85,17,28,28,15,33,4,36,55,97,95,39,15,75,60,18,10,41,46,73,59,42,42,76,55,79,95,90,52,65,68,13,14,20,30,10,19,38,32,59,16,29,14,17,7,7,109,0,19,14,65,57,3,1,47,19,59,45,25,19,65,33,62,34,66,99,96,24,12,10,0,1,37,7,5,35,67,22,57,74,71,63,32,6,52,26,43,45,94,39,73,52,
66,82,28,77,81,91,26,13,75,79,7,76,21,60,18,57,20,19,85,48,40,37,65,19,21,46,71,39,55,52,43,70,12,89,62,3,33,77,39,70,97,59,6,55,105,8,67,41,67,57,30,13,15,5,0,5,30,6,26,89,71,35,62,81,4,81,9,61,51,14,81,49,45,33,55,78,48,45,28,21,107,65,21,42,35,53,90,66,25,53,28,25,10,78,15,21,6,0,7,18,22,10,13,10,39,19,54,11,5,101,7,6,29,12,35,19,45,55,8,3,60,35,8,38,6,105,34,46,66,48,98,25,23,15,45,10,11,23,80,22,34,30,36,20,1,79,46,15,33,51,38,34,51,3,4,3,4,3,5,24,48,85,82,33,60,83,20,38,12,7,4,25,32,41,49,12,41,36,27,37,52,13,15,28,45,7,43,19,27,70,17,22,17,45,36,46,20,59,6,11,37,55,27,5,25,61,10,69,33,47,71,70,49,45,66,93,81,29,97,82,50,54,54,9,70,31,79,12,15,36,35,43,48,58,35,42,62,41,65,43,37,50,73,32,2,30,45,16,2,40,8,76,28,71,12,31,10,57,99,15,1,15,103,12,14,9,8,28,56,13,58,73,91,9,85,109,42,33,56,20,8,9,27,2,9,33,32,10,66,22,73,51,97,57,37,53,51,33,22,25,2,42,90,58,24,
34,63,61,65,47,11,63,53,36,62,38,12,34,69,20,9,14,30,18,49,9,20,34,102,25,12,30,47,37,72,84,13,6,35,45,96,32,20,14,56,20,11,25,59,13,34,73,58,81,44,82,33,2,10,45,0,62,21,52,9,25,20,91,24,68,42,80,72,86,106,50,47,30,35,44,84,86,48,20,51,51,25,24,53,55,12,69,59,9,29,42,21,15,58,10,23,4,6,45,3,18,41,88,16,65,9,12,5,61,30,79,75,15,85,73,27,76,23,20,104,51,13,68,59,40,18,8,8,12,48,36,63,3,71,23,0,8,65,41,68,28,61,21,14,18,10,13,18,17,40,36,84,4,18,24,13,7,3,22,23,12,63,23,14,39,59,29,10,86,7,4,23,70,14,15,5,7,4,9,41,34,14,73,47,56,24,59,26,42,36,28,54,87,18,14,10,73,41,36,1,70,1,1,6,45,47,23,50,9,7,64,60,32,60,9,61,46,90,28,67,21,12,86,61,31,30,36,24,59,39,57,20,37,6,99,26,93,71,36,48,43,58,19,63,22,95,5,8,30,0,54,33,2,10,49,88,15,13,12,3,51,116,13,38,21,45,19,20,10,53,91,41,55,55,108,42,58,75,41,26,3,48,2,0,8,1,0,46,15,19,55,21,39,37,25,9,53,8,12,24,42,55,29,16,63,
6,21,6,54,30,21,39,38,32,45,14,45,80,51,31,33,28,16,39,1,2,49,46,9,66,8,19,37,36,24,25,0,0,40,33,42,16,97,59,88,48,11,51,23,38,97,52,74,46,13,88,44,15,13,4,9,15,1,19,45,15,47,17,25,71,64,82,92,77,65,110,18,17,16,33,23,67,33,39,111,105,57,65,97,35,28,13,0,43,28,1,4,88,8,28,62,12,108,3,13,3,80,16,38,25,3,19,1,29,54,48,26,30,58,49,100,58,46,66,2,35,48,20,29,16,20,26,10,13,53,20,25,38,98,10,20,39,10,111,92,110,20,55,13,34,27,19,70,53,61,68,74,72,53,34,24,1,7,39,89,3,11,16,26,15,25,19,61,7,15,20,31,71,28,83,44,40,52,24,6,37,95,32,98,9,75,86,27,7,92,33,68,29,31,61,10,37,17,15,104,36,13,0,52,73,3,57,10,37,16,6,28,12,34,81,77,25,75,58,4,50,48,13,72,78,61,95,49,21,89,68,38,32,31,69,40,14,23,23,12,100,40,82,20,54,3,53,9,4,8,67,47,0,19,15,18,6,8,5,29,29,15,9,4,61,18,62,22,38,46,68,45,39,47,64,15,42,65,38,40,27,20,2,7,5,18,13,0,33,65,30,37,37,9,26,25,44,19,1,5,64,8,54,13,63,
