17,13,1,6,77,24,62,76,82,101,59,82,87,86,73,39,2,21,22,10,16,65,15,39,2,57,75,66,74,100,96,53,73,36,60,48,28,7,60,59,103,80,84,53,35,9,10,100,7,6,0,19,8,2,17,45,34,11,13,17,1,34,3,8,44,39,29,20,15,26,17,43,61,13,27,97,50,32,26,57,53,41,46,0,12,4,25,9,4,7,10,16,3,33,13,107,12,28,12,2,8,48,36,11,40,70,24,88,31,17,14,47,24,70,22,28,49,48,21,63,35,23,10,34,58,40,80,69,20,0,29,42,8,0,19,34,6,5,6,10,11,88,54,72,12,57,29,55,34,54,5,36,67,3,3,61,48,56,36,35,38,37,9,0,2,2,105,6,21,42,29,66,19,55,10,8,10,62,103,18,10,9,4,33,16,13,5,2,33,19,13,23,70,27,80,28,61,44,53,7,8,5,42,36,40,12,67,71,5,5,1,1,26,5,12,5,28,13,0,3,8,58,74,31,36,11,32,61,116,27,50,56,22,77,1,3,20,6,35,6,1,9,7,19,39,25,96,16,32,71,60,48,52,56,21,107,86,71,12,12,30,28,97,54,31,20,29,38,46,35,72,33,32,5,79,18,48,52,25,28,29,18,3,52,36,58,16,12,87,64,98,39,61,65,23,87,38,12,79,3,22,24,62,47,79,
18,0,0,3,22,5,27,43,11,5,57,40,13,46,23,6,87,11,16,0,71,38,53,0,35,102,1,91,81,10,62,34,28,63,61,8,47,6,23,75,83,35,32,29,8,64,80,0,4,0,2,2,0,7,7,70,4,26,95,0,97,0,0,0,16,3,38,33,19,62,5,5,0,8,48,24,31,59,28,13,57,24,5,4,29,14,11,1,1,11,0,2,7,53,54,22,7,6,1,5,26,85,4,2,15,57,85,13,3,0,22,1,0,48,20,8,4,69,43,12,5,0,104,68,21,33,8,25,19,0,11,0,0,4,3,3,1,8,3,43,29,4,4,5,84,35,37,28,20,0,32,43,3,0,1,6,3,9,4,55,21,62,67,0,0,8,0,6,9,6,6,32,20,39,24,15,5,37,1,0,64,0,76,0,0,0,3,0,29,0,18,87,4,20,40,29,106,91,11,16,1,30,15,1,9,75,12,2,12,0,3,1,4,1,6,28,68,0,6,0,36,4,11,18,33,6,17,57,12,82,29,2,17,17,55,9,19,7,0,0,32,3,13,40,30,25,26,14,11,37,25,65,23,17,8,13,6,6,20,3,3,6,6,14,9,103,25,21,13,11,0,4,0,38,0,8,13,27,32,29,5,53,83,35,5,3,0,42,23,8,94,11,11,30,53,10,22,47,5,0,1,19,63,27,37,
0,0,14,4,1,59,40,64,51,22,85,20,7,52,3,22,21,11,34,0,30,0,9,49,16,10,30,8,38,61,23,82,72,30,19,4,7,49,92,37,25,43,86,24,27,6,7,53,0,2,11,6,69,8,3,15,5,23,1,2,0,0,14,20,47,29,48,64,0,6,1,56,1,39,17,1,70,15,66,106,14,3,3,11,0,1,9,2,0,5,28,16,74,28,4,75,1,4,15,92,23,42,0,16,108,93,12,51,0,30,24,2,28,14,45,3,38,31,3,0,0,75,30,15,32,11,63,59,2,6,4,0,0,15,6,9,11,19,1,17,2,6,4,37,72,22,28,64,20,5,0,63,0,0,80,51,0,51,97,8,69,37,52,6,21,9,2,0,84,28,120,2,7,10,75,4,26,4,0,0,23,6,3,3,5,2,14,1,47,0,39,14,18,17,8,62,7,26,5,2,19,0,0,13,16,7,8,9,0,1,1,0,21,0,0,0,0,18,1,15,0,3,3,48,54,29,56,10,6,37,40,14,4,9,4,41,8,0,0,6,31,2,32,4,50,14,18,29,26,61,57,11,4,67,15,70,20,5,4,59,10,7,2,75,34,27,73,56,19,5,6,0,2,2,57,29,79,20,23,16,2,4,6,7,0,8,66,10,51,9,33,10,15,35,3,21,17,27,0,3,51,95,4,63,63,
47,1,50,9,32,67,22,11,9,66,87,33,16,4,14,11,25,12,0,26,22,10,23,89,75,7,81,44,19,1,42,63,63,6,0,16,86,52,5,67,12,72,8,79,90,96,79,75,6,0,6,35,5,18,3,23,76,69,8,11,9,0,70,7,3,71,39,12,4,47,24,45,8,1,31,50,5,6,62,51,0,8,1,0,1,0,13,2,2,65,19,35,99,10,13,0,21,0,35,29,41,7,75,21,81,21,28,3,1,1,6,2,1,5,0,84,7,4,6,1,11,26,4,21,22,53,60,44,31,46,35,0,3,106,1,2,7,29,41,2,18,62,16,43,47,59,74,65,29,7,98,3,0,0,27,0,24,8,10,95,4,94,22,0,3,42,0,2,33,98,14,0,4,25,38,16,2,3,31,60,0,15,24,24,0,6,1,25,6,11,9,4,24,42,41,21,14,13,7,31,0,3,37,18,0,72,5,4,8,0,1,54,0,35,0,0,5,1,13,0,26,106,12,82,13,90,5,38,12,38,13,8,36,55,7,27,0,0,0,20,0,18,4,92,20,2,109,39,11,105,20,45,16,15,11,1,0,0,3,0,6,16,7,7,5,17,32,33,8,7,70,0,3,1,62,12,4,0,6,9,1,0,18,60,93,5,34,0,56,44,12,1,67,6,8,13,0,0,17,15,54,4,84,67,54,
17,30,3,42,64,55,25,0,7,2,9,1,99,3,0,3,1,0,45,16,2,2,0,27,4,17,24,31,76,26,43,16,7,59,16,68,17,10,25,13,58,61,85,0,21,32,21,14,3,96,7,24,0,45,18,60,61,13,4,11,14,0,0,1,12,2,4,20,29,16,2,4,40,67,34,70,38,51,24,7,17,40,0,0,0,18,0,12,24,36,10,54,56,5,20,8,25,5,43,1,106,33,102,46,53,13,25,15,0,2,2,46,65,9,42,3,2,21,81,3,6,25,6,19,79,15,37,11,57,11,0,45,104,17,6,5,61,0,53,2,76,52,52,83,24,31,10,4,8,18,32,0,2,14,14,3,21,29,115,31,48,14,0,0,5,0,71,63,2,25,3,0,53,62,0,2,7,12,12,10,0,73,1,12,17,8,12,14,4,97,5,86,35,95,72,29,116,42,82,1,1,6,51,9,6,26,28,13,11,1,0,37,34,0,0,0,0,7,1,9,5,65,3,17,33,85,22,36,35,78,12,2,78,21,28,27,3,0,3,11,0,57,12,81,12,49,7,15,23,2,26,75,10,24,87,18,0,0,0,0,15,2,8,17,6,5,107,0,3,3,0,7,84,36,8,26,41,4,46,25,0,1,11,15,21,10,0,8,17,4,4,1,0,35,0,20,0,23,12,32,24,32,13,37,67,
15,49,60,57,86,73,15,21,11,6,0,15,59,0,0,0,0,0,11,2,0,15,12,8,0,22,43,26,22,75,59,27,35,33,8,10,20,11,48,5,17,55,10,24,74,66,47,91,70,12,2,0,33,36,46,4,45,27,39,106,0,18,3,1,105,32,10,21,20,0,13,4,27,3,1,37,2,83,0,3,5,95,3,0,0,0,2,7,56,42,3,45,29,55,29,11,45,64,13,35,39,33,16,66,32,46,15,0,0,0,40,3,8,8,34,5,9,35,0,17,27,7,55,72,24,33,82,50,110,16,11,1,30,0,66,2,13,12,33,5,2,67,47,4,6,10,46,69,1,87,7,0,57,73,8,2,78,25,53,25,1,0,0,32,46,30,0,0,0,12,12,12,58,0,0,36,47,72,0,7,8,26,16,26,100,6,1,27,35,33,28,30,8,3,30,23,8,11,68,3,8,8,1,8,4,3,0,33,0,1,7,30,58,18,1,0,7,0,1,0,16,11,46,36,39,68,25,43,36,4,2,27,52,21,7,20,10,1,9,1,3,0,14,18,58,22,24,19,6,12,46,13,54,3,16,17,0,2,9,23,5,68,1,7,3,99,29,6,60,26,42,3,0,84,2,97,10,47,24,2,0,15,2,7,1,1,33,13,24,1,3,66,4,4,68,14,7,3,56,2,12,2,97,12,57,
42,11,105,32,55,53,17,0,26,1,8,12,0,0,0,2,0,0,5,0,0,8,1,1,93,10,4,83,107,43,8,10,48,44,43,20,13,95,21,3,28,8,67,3,77,21,16,17,17,0,0,9,69,14,56,94,24,63,1,56,48,1,0,82,6,8,64,6,104,23,35,3,31,5,1,3,106,40,5,0,2,60,15,0,7,0,0,10,85,14,72,11,38,24,29,2,88,4,4,28,37,25,61,17,86,14,2,0,0,0,3,1,34,4,31,0,86,8,30,0,11,9,45,6,44,75,77,34,44,10,0,72,12,4,10,55,12,19,4,15,2,11,17,31,0,10,28,7,59,5,2,0,4,0,0,33,7,15,16,21,12,5,32,6,10,0,0,0,20,35,16,4,5,0,2,16,95,4,1,0,30,1,0,4,31,4,8,97,72,3,45,43,35,42,7,9,3,10,1,2,9,69,1,0,67,3,0,0,39,0,64,2,3,45,117,41,0,0,3,27,44,28,5,18,25,79,32,37,36,86,28,58,66,7,73,77,12,7,0,3,73,18,45,18,0,24,4,21,15,14,64,6,12,11,30,6,61,10,0,0,3,0,1,1,3,12,5,25,12,3,0,32,2,43,27,36,0,35,48,4,81,89,1,3,0,26,4,8,0,0,99,3,0,39,49,1,40,48,8,4,0,109,6,2,59,
10,14,12,15,82,19,55,59,10,12,80,10,0,0,5,0,0,0,0,0,3,22,0,0,26,5,24,97,5,6,52,1,23,73,10,40,23,48,59,2,59,6,0,19,24,18,46,74,39,80,21,17,4,7,72,39,52,17,31,4,0,0,74,17,36,13,1,52,18,22,3,44,0,0,0,44,4,0,0,9,60,1,39,12,1,27,4,80,5,34,47,105,44,96,41,60,2,9,17,117,115,38,12,27,51,9,16,1,2,15,6,43,65,44,62,68,0,4,7,64,4,26,59,39,52,97,48,10,5,4,41,6,10,9,2,3,3,3,11,0,0,101,26,10,6,19,1,31,11,6,0,2,23,0,3,27,5,2,6,8,18,8,13,12,0,2,0,20,26,27,0,0,41,82,17,65,13,3,2,55,9,0,6,21,37,1,25,35,1,0,12,46,107,17,1,0,0,38,17,27,0,10,13,15,18,10,2,20,2,2,10,2,5,74,51,88,27,0,0,1,29,4,0,5,7,8,10,5,16,6,27,4,16,0,17,12,53,4,5,0,85,37,30,0,2,3,27,1,1,2,19,5,4,62,27,21,18,0,0,121,73,7,7,0,1,38,32,50,11,1,0,26,27,20,6,4,106,59,30,4,22,37,18,0,3,0,12,2,0,1,0,0,4,0,29,4,2,52,48,19,26,0,19,63,70,
35,29,0,56,35,49,19,26,29,13,46,18,0,0,1,0,0,22,0,0,0,37,3,103,11,66,113,23,8,8,0,12,68,17,61,67,14,27,6,72,25,0,0,30,60,37,51,37,101,9,74,56,5,90,23,50,30,56,35,14,1,6,2,2,5,19,26,8,23,21,38,2,2,0,8,9,0,0,1,1,5,31,26,18,21,3,76,53,0,17,25,27,29,55,24,60,0,3,9,69,2,34,39,68,37,16,3,29,55,4,3,76,5,37,41,20,33,4,59,7,8,80,38,92,9,35,6,5,45,20,1,51,6,53,37,38,107,61,3,0,1,1,16,36,0,32,30,15,11,19,58,1,10,0,30,0,9,0,87,2,9,3,4,39,41,2,95,40,0,1,74,3,48,18,42,40,19,0,5,6,5,19,25,2,0,7,7,0,0,13,24,0,29,10,1,17,15,15,1,7,54,8,95,19,0,21,33,0,13,3,11,50,82,21,7,21,0,17,102,30,14,4,12,8,87,113,20,26,23,65,14,41,11,75,31,6,65,1,63,27,18,39,0,1,3,12,31,36,6,43,40,38,3,8,16,93,15,0,0,25,6,1,0,72,7,0,3,3,4,2,13,11,9,0,102,40,28,8,0,43,8,6,7,13,19,11,5,2,3,0,0,0,109,2,5,33,77,1,10,11,0,15,31,29,64,
35,8,13,25,35,26,16,39,32,51,12,0,3,2,36,1,62,3,0,24,0,3,0,35,7,58,14,13,5,76,10,10,24,5,31,10,15,24,83,16,0,0,0,56,0,54,37,26,49,42,13,33,97,33,5,1,13,21,7,16,0,0,0,0,32,3,63,44,66,8,67,0,1,0,96,2,53,3,4,66,0,21,39,72,27,22,79,1,31,31,21,53,13,12,44,17,4,2,90,10,83,13,26,25,39,86,56,78,47,27,42,29,119,91,24,42,88,33,11,56,38,21,37,48,20,89,18,51,39,8,4,3,32,5,6,34,18,14,0,1,69,0,4,20,6,10,50,4,6,0,1,5,0,60,81,0,25,95,106,7,1,41,63,8,0,0,92,10,6,54,20,92,17,26,59,45,0,28,0,100,4,15,48,16,0,6,37,1,1,4,8,44,0,4,5,64,30,5,35,56,17,28,24,2,6,6,28,8,0,1,8,97,1,38,60,1,7,0,9,9,41,24,0,15,47,20,2,18,29,52,0,4,10,105,18,23,32,92,18,18,6,22,28,3,25,4,22,5,58,76,48,42,92,13,77,1,0,22,85,6,50,7,4,39,41,36,0,0,7,3,16,0,3,42,31,11,40,0,11,38,53,31,1,18,17,8,24,0,2,0,0,1,14,0,0,10,23,74,5,3,4,5,70,9,60,
