35,0,0,7,7,0,0,3,48,27,104,6,12,5,65,16,69,15,27,37,3,1,46,5,1,23,12,44,25,20,5,1,51,59,20,0,0,0,49,3,15,25,40,86,2,4,67,30,3,17,3,22,27,16,8,5,4,9,32,21,3,15,43,59,37,17,80,33,36,55,12,80,14,28,12,22,42,0,0,8,113,9,23,3,1,0,2,59,15,26,31,28,31,30,9,42,52,78,26,4,100,10,20,41,1,20,35,12,17,0,2,60,8,88,51,94,66,47,53,57,73,24,27,0,5,83,71,49,19,8,50,3,14,9,23,37,9,18,71,5,0,13,74,0,4,18,14,4,0,6,4,0,27,4,0,4,2,0,5,8,7,16,6,68,0,0,41,0,10,0,21,21,8,0,104,57,15,6,3,1,0,0,3,0,17,42,38,0,14,0,25,12,0,0,0,2,0,24,6,1,2,4,17,4,1,6,12,0,9,31,3,53,5,0,0,6,0,27,2,24,1,63,16,0,5,17,0,1,23,59,41,23,18,12,0,30,12,97,10,46,10,8,1,6,22,6,83,53,12,11,32,64,40,58,15,76,28,43,41,99,31,71,64,48,114,103,75,36,15,91,12,43,5,17,9,56,10,1,0,66,32,10,0,2,4,22,21,68,77,15,20,0,0,13,0,3,8,39,28,15,19,42,96,20,32,
2,7,24,12,0,3,0,14,52,15,49,54,2,26,86,16,50,25,52,24,2,5,76,2,64,11,19,35,74,26,9,10,4,2,7,9,0,5,1,38,19,57,15,36,21,61,73,1,12,76,3,30,6,13,3,0,5,7,25,8,0,60,7,67,75,15,43,21,39,77,70,99,6,23,4,0,5,5,52,20,5,25,26,20,63,2,14,15,13,7,12,4,17,108,36,44,74,66,46,90,50,24,68,72,24,46,34,19,0,54,20,0,98,103,69,76,84,104,106,83,73,38,11,0,79,14,80,2,36,77,2,1,87,46,19,7,2,107,8,24,53,29,10,12,8,68,14,0,30,15,0,5,0,1,0,97,4,17,15,10,8,13,4,11,0,3,71,1,66,75,9,22,0,56,0,0,19,2,1,0,0,0,2,24,20,48,38,1,22,7,59,8,3,1,8,0,4,1,45,55,0,3,7,21,18,20,3,2,0,20,57,0,0,0,1,7,26,13,0,16,85,17,11,0,39,25,6,8,67,3,26,16,15,5,30,13,6,16,4,18,55,9,67,0,2,73,0,23,5,44,35,1,21,5,5,42,66,37,49,14,46,39,11,18,68,100,35,26,99,80,30,16,79,49,32,14,3,16,11,0,67,1,0,0,23,1,16,7,21,9,0,0,6,0,10,32,11,20,58,5,28,60,26,77,39,
6,36,8,4,31,4,0,41,0,29,78,84,15,99,32,45,16,28,56,22,4,11,15,0,2,22,38,21,43,68,38,49,24,3,14,2,0,31,47,65,16,37,33,8,17,7,14,13,41,26,1,15,11,14,84,2,25,3,0,67,21,31,37,45,0,30,48,27,24,13,44,20,18,27,1,0,16,52,26,21,1,41,20,15,20,35,3,74,104,41,6,3,3,55,58,55,9,13,35,34,43,8,7,12,49,20,9,1,2,40,2,22,44,24,81,99,58,95,19,98,34,34,12,13,103,4,16,5,1,39,81,42,72,4,29,19,49,25,18,47,22,99,102,68,17,3,0,85,3,1,8,72,21,0,1,45,0,10,4,18,76,0,87,37,5,7,0,41,18,58,26,74,47,8,0,7,80,119,4,1,0,0,19,43,2,17,18,5,45,16,4,0,9,3,104,19,6,9,72,6,18,0,23,7,11,5,26,7,20,26,3,1,0,0,71,0,0,0,9,29,31,44,29,8,7,0,10,12,56,28,4,6,55,101,23,32,38,8,1,26,73,28,0,14,60,41,5,3,7,0,5,21,20,35,43,3,18,39,8,34,7,24,56,75,94,30,33,33,113,40,75,28,7,94,8,0,15,17,51,77,0,2,0,62,0,0,3,19,3,14,1,62,0,0,33,10,45,36,28,2,3,53,39,6,45,
1,0,111,0,0,13,12,16,6,84,40,13,16,22,49,27,46,40,3,11,3,3,8,8,39,36,23,108,12,21,68,39,11,113,17,0,0,68,12,4,21,39,24,50,13,31,3,14,61,0,21,71,78,37,13,9,8,15,43,39,37,19,31,26,22,21,1,39,21,61,28,1,4,11,30,0,50,0,2,38,10,62,93,66,0,0,23,21,50,25,10,56,60,59,88,25,27,41,30,16,38,29,16,26,36,37,3,25,79,22,5,15,33,15,56,22,47,74,6,33,13,10,14,49,8,1,4,1,22,18,0,46,7,32,50,22,107,43,22,37,59,36,47,24,7,0,2,52,7,0,0,31,0,2,101,12,11,15,39,59,15,17,33,0,64,105,4,20,16,2,6,26,31,0,0,1,2,21,2,0,0,25,1,17,7,64,20,87,12,13,45,0,0,2,0,0,39,32,2,0,35,53,0,0,85,7,90,35,2,1,0,0,2,0,0,0,15,0,110,9,3,69,17,79,98,35,9,54,2,1,4,91,33,28,67,40,0,7,77,38,2,0,23,60,10,0,0,21,0,0,10,78,68,68,14,9,8,12,0,84,64,7,8,33,12,38,9,48,20,72,36,19,114,42,0,0,0,89,26,7,1,4,86,1,0,5,4,45,72,1,32,2,2,41,4,7,11,28,3,69,73,44,67,31,95,
7,36,4,13,0,5,50,32,15,40,19,27,57,90,0,25,50,3,3,0,45,1,51,2,5,41,31,17,30,9,106,65,63,23,2,11,72,2,4,18,10,63,17,93,29,48,44,69,9,33,12,42,2,1,48,55,47,21,51,6,68,29,0,4,7,40,37,0,10,13,0,3,0,3,0,20,0,11,62,44,5,21,73,40,14,18,17,19,3,63,3,58,1,32,98,82,0,19,49,4,30,21,5,89,10,8,41,50,54,1,0,69,26,33,49,25,50,63,23,88,43,0,24,14,1,2,3,49,12,1,18,9,10,43,15,111,14,12,15,96,66,62,23,84,56,39,5,42,28,1,15,7,49,3,7,0,3,5,22,9,52,45,21,6,14,30,2,1,6,0,2,44,0,8,0,1,3,3,24,0,0,0,24,0,19,1,4,1,1,13,20,1,8,19,4,0,9,13,29,34,15,2,0,29,81,28,12,12,9,0,4,5,0,0,42,15,0,3,6,78,73,10,10,3,37,61,15,0,7,1,46,88,27,61,35,31,36,105,78,14,2,0,30,1,6,0,4,13,0,0,84,31,40,4,75,3,20,19,1,6,0,4,43,10,8,8,82,17,68,60,61,74,27,5,0,0,23,5,4,53,5,0,28,2,88,23,10,3,21,44,72,21,7,27,5,17,13,33,6,8,23,86,23,30,25,
19,0,65,6,0,106,37,5,41,7,27,30,30,58,45,41,38,21,2,71,1,19,12,2,31,7,26,68,29,105,84,24,7,4,0,31,28,7,16,23,54,66,8,7,4,49,44,24,4,25,41,11,9,4,28,1,48,37,24,16,99,67,46,0,76,32,0,3,77,26,11,0,14,1,0,13,56,96,40,81,11,53,16,26,18,5,64,13,36,0,61,40,65,6,14,9,20,37,6,31,54,49,3,16,6,0,23,75,0,1,7,13,14,38,6,43,50,37,9,19,9,3,9,0,37,4,91,1,6,12,5,6,52,48,29,46,52,2,88,28,9,102,92,68,34,62,38,10,28,4,14,2,12,14,23,1,1,9,0,7,41,64,38,57,17,3,2,23,10,1,2,23,0,0,5,0,8,0,0,0,1,49,2,11,48,3,0,0,0,0,12,10,0,0,6,11,0,6,39,96,0,0,4,5,14,53,35,18,13,1,0,3,4,92,6,1,11,62,14,87,22,3,32,24,7,98,19,9,0,1,11,14,31,70,14,36,8,19,19,49,10,20,26,26,17,1,3,0,0,10,11,13,56,38,55,16,5,6,97,12,3,18,44,10,31,39,42,26,70,66,92,86,20,3,6,20,2,13,46,2,22,6,0,20,98,29,51,45,38,14,9,5,86,17,7,8,43,0,69,33,49,16,72,35,79,
46,22,9,0,12,3,14,49,43,58,26,22,52,28,39,63,1,10,2,101,2,28,9,13,80,16,4,11,86,12,6,4,31,5,2,34,13,15,5,62,22,0,20,5,43,66,13,17,30,14,2,5,45,51,16,7,17,4,75,25,31,3,3,11,31,0,0,20,13,4,9,27,0,0,0,5,1,5,32,17,65,37,42,24,6,42,26,107,71,0,17,37,3,38,0,3,7,42,0,31,16,11,32,30,33,15,41,2,15,7,85,25,0,10,33,68,30,36,10,35,7,8,6,4,54,15,1,4,1,45,51,0,3,14,44,43,19,9,15,35,61,64,79,39,4,30,8,78,17,14,44,5,1,7,9,8,2,6,0,37,23,10,18,43,4,0,0,68,1,0,3,1,5,1,0,59,0,0,0,19,8,0,4,1,20,1,0,4,0,0,0,0,14,1,16,1,0,3,59,17,3,3,110,3,0,28,38,61,54,105,0,0,0,5,7,7,22,37,44,60,39,3,15,5,12,17,2,0,21,12,79,11,86,22,5,6,59,81,42,50,23,10,31,77,8,27,39,27,11,2,3,93,18,29,75,5,1,53,29,16,14,14,3,2,15,1,90,41,71,27,99,17,59,52,0,13,57,30,9,4,67,16,40,0,13,14,8,1,11,82,49,9,24,56,0,16,12,21,19,13,60,39,31,2,34,
10,53,23,10,1,76,28,43,12,44,61,83,23,6,18,13,9,0,6,11,64,8,14,4,5,19,74,51,84,12,24,21,93,0,45,24,10,31,34,9,9,37,3,38,50,0,13,23,33,5,0,4,80,0,6,3,1,22,0,3,0,13,0,80,5,0,6,82,5,0,1,12,6,0,8,0,95,103,17,25,26,9,8,28,5,48,95,67,36,3,8,5,20,44,1,1,47,6,1,0,24,73,40,99,20,3,40,6,0,0,4,3,48,94,48,22,19,40,5,41,0,9,1,91,42,17,4,4,24,91,4,2,24,41,55,15,48,52,66,19,61,26,12,27,1,58,79,20,4,8,11,2,5,6,21,4,4,0,5,10,17,0,33,73,5,0,50,2,0,3,52,0,9,2,7,12,0,0,0,18,2,94,5,53,20,36,6,0,0,0,20,44,46,49,0,24,1,71,4,6,0,48,0,0,25,10,34,46,19,3,65,17,2,9,8,99,67,8,31,6,12,80,10,38,2,0,0,6,0,8,22,20,19,9,7,55,75,44,109,16,25,17,14,14,25,53,63,24,1,45,8,49,3,14,42,13,3,2,7,23,8,11,66,25,9,89,11,40,116,109,90,29,99,18,11,35,18,27,22,38,39,13,5,6,10,0,37,20,5,52,9,2,90,44,18,7,38,14,14,3,2,46,62,14,40,
11,0,11,6,17,4,79,67,77,97,28,46,79,34,39,1,0,0,4,0,8,16,70,57,7,12,17,34,3,80,26,13,7,30,8,11,26,21,15,7,37,20,29,2,7,22,16,64,46,8,0,51,4,2,0,12,27,0,0,9,0,1,2,99,0,1,16,1,17,5,16,0,1,0,3,2,90,63,28,1,9,28,95,16,0,15,8,5,82,1,37,11,3,88,7,5,0,0,10,50,17,26,17,8,68,18,0,0,4,22,0,8,12,5,2,72,0,11,97,0,18,1,30,3,0,2,31,16,35,9,8,17,22,40,20,9,16,9,59,48,76,29,35,25,31,9,38,18,20,11,1,10,12,31,2,14,0,4,38,16,8,3,26,28,9,6,10,1,8,16,99,39,6,4,0,13,19,5,32,0,1,5,50,86,27,29,19,0,0,84,10,13,0,26,55,25,75,33,71,2,11,16,10,14,17,45,36,34,13,54,0,8,3,0,15,82,11,5,46,18,43,1,50,15,66,0,3,4,0,10,23,43,47,69,62,13,37,34,44,12,48,61,83,49,8,7,15,9,12,94,13,15,1,4,6,3,23,15,4,9,13,18,32,35,31,4,20,45,16,20,48,55,32,41,9,28,84,41,40,5,53,0,0,3,32,7,27,10,14,5,21,5,11,45,61,9,5,3,12,16,19,5,18,26,41,
13,1,7,44,0,2,9,63,59,69,110,58,51,78,16,25,5,18,15,0,29,0,51,56,4,6,25,28,14,7,22,26,8,6,18,72,35,1,8,5,4,20,5,7,9,52,32,47,65,12,90,0,0,1,83,6,0,0,1,45,88,3,0,11,14,58,2,21,7,78,3,0,0,0,25,78,7,8,9,34,9,81,7,1,65,9,11,2,0,0,12,10,8,20,58,8,31,0,18,5,22,3,35,10,35,83,0,8,2,41,6,15,9,17,28,12,13,58,52,8,3,0,4,4,51,6,83,4,32,1,4,74,57,1,4,22,90,7,35,11,16,14,23,29,38,6,21,17,15,13,105,11,62,11,66,44,7,0,0,0,5,6,6,56,2,24,25,7,35,42,9,16,11,16,73,2,22,68,11,10,19,45,35,6,98,42,31,45,24,33,11,54,71,31,10,0,45,3,1,18,115,15,26,12,4,20,5,53,7,40,44,10,18,0,12,1,1,1,76,70,37,11,5,75,4,0,18,8,3,51,25,52,44,14,46,53,24,61,48,21,22,59,37,4,18,8,4,9,86,8,1,7,64,82,0,4,0,20,9,7,58,17,11,55,25,19,19,4,38,51,41,42,81,32,114,54,7,44,56,62,6,7,14,56,6,8,2,15,4,51,3,55,28,12,27,21,56,16,0,6,1,0,16,24,64,
8,0,6,6,13,42,36,58,22,76,63,63,53,59,27,1,35,8,2,5,17,5,1,12,4,33,13,4,12,12,94,3,58,2,26,47,40,35,4,0,9,16,5,16,4,21,8,45,31,48,60,2,0,23,1,8,3,2,4,0,1,0,97,19,4,33,77,53,40,11,82,0,2,89,5,98,69,22,49,19,5,7,0,51,56,15,13,26,0,0,28,0,4,13,41,72,1,8,48,9,25,70,19,13,0,11,1,0,14,0,0,19,34,0,48,1,49,2,12,2,7,0,0,34,4,13,14,24,45,1,27,17,48,18,11,81,32,10,25,78,29,0,34,12,62,22,41,2,10,0,92,0,5,24,16,0,4,22,2,14,15,7,44,50,70,35,35,15,0,94,70,8,10,51,4,25,49,85,26,8,42,25,8,15,33,38,59,17,4,6,40,55,12,10,6,62,100,2,12,77,29,2,1,99,94,1,8,29,3,3,0,12,5,5,4,1,0,0,47,4,17,1,23,2,1,10,21,5,8,105,11,0,83,88,7,5,24,23,2,78,66,21,11,7,0,5,1,7,33,7,4,36,58,6,8,2,20,32,12,32,31,3,0,6,1,2,0,25,26,51,48,92,34,14,15,10,16,107,95,1,15,0,0,16,5,84,6,33,65,10,4,47,72,13,0,1,18,14,8,12,0,17,65,20,92,
0,0,10,101,11,1,45,3,104,10,32,23,59,56,28,105,0,2,16,9,7,36,0,65,17,28,14,14,13,12,3,4,5,20,6,39,6,106,4,1,0,13,4,0,43,48,54,88,40,75,30,3,12,32,8,0,43,3,2,0,0,10,59,10,30,10,9,88,67,11,2,0,0,12,72,57,21,38,50,9,1,9,0,107,6,5,11,0,0,66,0,4,19,12,39,9,0,0,13,30,107,36,19,2,9,10,7,63,61,14,0,0,3,105,5,5,2,32,1,14,4,9,10,1,17,7,23,69,88,8,4,17,39,56,50,29,4,12,108,46,9,4,9,13,13,46,4,0,1,59,13,7,9,57,20,11,4,18,2,41,21,9,75,7,34,88,29,1,2,72,3,27,40,2,2,39,40,38,46,54,16,16,1,1,8,17,15,6,1,109,48,63,8,43,10,86,38,64,31,1,8,1,3,21,6,3,9,4,28,49,14,1,0,5,23,0,0,72,2,32,49,7,11,1,0,26,69,2,13,5,60,91,102,51,16,6,0,1,3,5,15,23,3,8,12,19,3,3,4,0,7,40,24,1,33,8,109,3,18,8,40,5,56,66,0,0,2,43,17,8,17,25,40,85,7,32,23,66,9,8,4,3,5,5,17,11,11,5,8,5,10,94,78,3,24,21,55,1,8,29,12,46,3,12,12,
