12,18,46,29,31,95,15,41,12,63,59,22,7,0,31,58,51,69,46,36,0,34,5,7,10,19,7,7,33,2,7,0,38,25,58,26,57,61,62,44,102,33,41,4,8,21,70,50,2,37,5,20,8,56,19,93,3,11,13,98,22,45,2,6,7,2,66,52,92,2,24,65,41,15,30,65,57,64,101,67,35,115,66,66,77,83,15,11,18,60,81,16,3,9,101,85,13,50,80,10,1,13,53,15,114,47,8,14,52,0,39,7,0,15,7,35,60,34,68,29,98,54,34,68,34,43,5,7,66,0,4,9,16,17,100,8,21,16,76,75,43,19,41,4,19,28,11,42,38,52,18,48,1,0,14,41,3,3,40,91,40,6,3,18,33,43,62,59,16,89,101,96,55,93,43,77,44,82,33,11,2,69,33,53,29,13,24,19,39,23,51,96,18,41,24,74,26,29,65,42,13,60,52,10,2,34,39,86,119,91,84,84,107,95,84,13,25,47,38,61,94,5,12,36,77,5,17,44,55,102,52,6,0,53,14,11,93,91,33,98,90,94,76,74,93,31,10,14,18,18,1,6,57,28,17,45,62,56,1,44,45,70,59,103,46,95,25,42,50,54,1,0,21,52,55,51,43,3,40,23,6,0,0,6,4,29,21,11,31,62,40,18,63,69,51,31,68,110,111,34,34,16,82,68,23,
27,0,2,0,36,48,99,25,94,47,3,0,1,0,0,0,4,0,18,0,21,1,4,5,23,6,14,5,45,0,0,11,17,0,14,32,26,2,54,11,31,23,10,2,2,3,6,0,0,31,7,3,9,59,26,0,2,6,9,6,1,20,52,10,0,3,0,8,14,8,38,18,44,16,17,7,39,5,18,32,48,12,47,5,5,2,39,43,17,0,41,69,1,0,10,6,43,33,43,1,26,73,1,5,16,1,15,77,1,1,5,0,2,82,14,87,16,47,1,63,43,37,23,41,36,18,1,3,7,0,0,52,4,36,6,0,14,6,17,42,39,18,65,23,31,12,35,61,8,38,62,2,0,0,9,4,11,9,33,20,12,5,90,32,7,11,24,18,53,37,78,87,19,32,49,94,45,41,0,0,13,2,41,45,7,34,0,16,26,0,80,58,2,2,23,22,10,53,10,11,121,9,19,0,7,22,14,16,84,74,23,27,58,62,2,19,31,22,12,8,10,13,19,3,35,1,33,20,67,12,9,0,3,28,2,0,71,7,56,20,62,41,50,90,27,7,2,15,3,1,8,9,2,87,17,7,78,0,0,4,81,63,92,65,55,33,35,14,58,9,0,3,75,5,3,4,0,12,21,2,0,0,34,0,61,57,42,49,22,5,8,16,20,64,53,14,35,75,69,12,7,5,9,23,14,
34,3,29,34,30,94,49,64,38,25,16,16,0,6,0,7,123,1,2,0,0,11,36,8,8,8,3,0,1,0,0,2,3,4,21,8,33,96,39,62,91,10,10,0,0,55,0,2,0,93,50,21,28,50,1,20,0,3,5,0,30,16,86,1,0,0,3,0,20,24,42,7,94,39,32,11,46,10,30,11,43,42,39,101,101,0,6,0,5,1,23,6,5,75,3,5,53,3,22,1,93,0,20,88,25,21,52,2,2,11,2,14,50,1,19,4,29,70,21,27,19,27,13,12,9,5,2,0,15,0,4,77,0,0,36,41,23,86,44,20,84,3,35,7,59,10,11,8,47,39,17,9,0,3,0,0,9,88,2,1,58,8,46,4,75,38,2,31,87,107,65,17,107,85,13,20,24,1,6,0,20,29,0,11,5,16,58,18,0,41,2,0,13,8,11,5,2,38,0,9,30,35,0,16,27,0,4,47,22,27,9,29,16,16,2,1,8,24,5,2,51,17,20,24,3,5,45,42,9,19,4,47,8,0,0,11,20,13,23,69,85,80,26,22,47,16,40,0,0,9,3,33,4,11,1,16,0,4,0,70,49,8,51,60,68,52,65,43,7,2,0,42,0,16,24,47,2,20,0,0,0,13,0,2,2,26,16,27,55,2,0,7,6,92,83,3,22,20,5,2,68,34,14,1,23,
10,58,90,16,73,46,40,5,33,11,78,33,7,0,0,60,30,43,5,4,2,5,8,46,16,3,4,0,30,0,3,4,2,74,0,61,58,60,40,68,75,24,54,90,5,5,8,1,90,0,29,35,18,13,5,6,27,1,17,74,87,1,11,20,0,0,6,5,1,22,2,39,15,60,1,18,48,4,10,38,49,15,18,56,45,17,3,71,6,104,0,2,31,46,0,12,13,7,2,3,2,44,56,11,5,14,36,9,24,16,3,22,11,0,3,10,82,3,26,2,9,63,81,23,9,0,4,2,0,0,10,0,30,36,5,29,55,52,6,15,0,4,43,20,11,12,68,98,25,101,15,0,8,0,0,6,28,0,30,37,23,77,2,46,26,55,7,46,106,46,78,33,30,26,7,9,33,51,3,11,8,14,73,1,19,17,38,12,60,21,10,0,44,4,14,10,1,13,14,0,21,17,9,4,19,46,7,30,7,27,78,52,2,0,0,27,3,1,0,19,65,70,6,42,0,10,6,48,10,34,20,10,4,13,0,43,43,95,55,73,15,80,93,89,18,18,17,0,0,2,3,1,43,13,45,17,3,59,82,29,4,96,74,51,19,38,44,35,21,6,73,13,10,58,93,40,9,36,13,0,1,0,0,12,7,28,3,63,41,24,57,8,5,4,4,9,62,0,0,5,4,0,15,1,74,
16,37,23,82,72,11,34,11,32,8,12,3,74,1,0,57,0,0,1,4,3,110,22,39,6,8,6,23,0,0,91,0,0,14,24,49,62,110,67,81,44,65,29,68,26,8,25,12,56,5,6,12,7,5,12,0,28,41,50,28,1,14,33,50,6,0,11,6,1,0,55,30,26,2,11,12,6,18,7,21,33,3,24,14,47,0,7,9,22,13,0,1,18,7,4,12,0,1,0,70,81,12,42,59,13,84,52,20,11,36,0,0,3,53,15,24,61,1,2,2,16,10,29,14,10,9,2,2,0,0,2,5,19,63,27,84,3,9,16,30,17,19,15,8,54,14,29,47,93,51,26,52,14,36,2,1,2,20,1,23,15,75,54,40,51,14,84,51,57,5,3,37,113,53,12,0,33,11,75,13,1,20,48,55,89,5,0,6,27,28,0,65,23,3,28,9,31,7,69,18,43,0,3,6,17,12,89,4,0,9,49,17,3,0,1,9,9,0,2,7,15,12,29,5,26,1,34,8,10,25,26,64,3,19,1,1,13,45,23,18,59,54,43,42,28,45,19,30,17,0,6,8,11,43,10,0,33,55,5,0,32,67,31,34,35,27,59,100,4,13,35,8,81,44,34,12,35,21,11,0,0,21,0,0,2,4,11,54,51,5,37,54,35,2,0,0,33,0,0,6,9,0,16,6,88,
22,37,4,23,65,1,26,25,16,3,0,2,0,0,16,3,0,59,3,28,21,8,19,9,28,2,18,4,2,5,8,15,93,32,51,57,113,81,47,58,79,27,47,47,23,54,12,29,76,39,102,3,28,0,38,16,6,14,1,2,17,0,93,4,1,36,18,5,76,11,50,25,33,9,120,32,0,17,8,2,11,27,41,10,2,0,11,0,40,19,0,20,10,7,17,3,0,4,3,16,1,83,13,102,10,24,3,48,25,38,43,9,6,10,19,34,10,24,0,36,6,22,34,32,79,10,8,0,29,0,80,61,64,16,3,6,49,17,65,18,15,7,55,29,24,75,74,41,8,66,5,14,7,37,12,2,0,14,112,4,1,16,0,81,14,61,58,39,5,14,1,55,7,2,11,94,31,30,14,16,51,12,44,36,15,5,1,65,59,37,9,47,2,68,16,22,5,4,19,21,19,0,1,2,1,11,4,2,0,0,1,0,3,4,4,2,0,77,2,29,6,15,13,3,0,1,32,27,103,9,4,4,108,34,16,49,24,52,37,73,64,92,21,29,21,61,14,87,5,0,4,29,5,1,2,25,44,2,10,74,28,79,47,8,5,2,48,7,1,67,81,96,81,40,85,89,12,5,15,5,0,0,2,6,0,0,8,0,34,9,42,11,72,0,1,29,17,8,5,11,0,0,20,25,30,
35,14,33,26,4,62,5,5,26,1,15,38,8,0,10,12,49,1,2,2,15,21,15,26,29,25,20,8,1,16,8,43,56,74,89,70,70,7,16,54,15,79,16,15,100,4,61,18,43,45,1,3,32,53,1,1,0,2,0,6,23,14,18,1,2,55,23,67,12,22,10,48,1,56,38,13,2,1,20,0,20,36,13,4,0,0,3,27,0,0,0,19,35,9,0,22,1,3,4,15,62,10,67,14,49,13,28,13,24,23,6,2,2,1,14,39,103,9,0,13,4,54,4,16,8,5,13,3,57,62,10,72,5,25,6,70,15,8,5,33,10,116,20,7,5,29,4,8,9,72,57,4,10,34,0,0,4,15,5,4,44,1,15,0,7,39,5,5,0,13,6,26,3,2,9,65,0,4,4,7,21,7,25,5,47,0,24,44,25,48,47,37,118,67,26,44,38,8,28,43,14,52,2,17,0,0,49,0,5,3,2,30,0,3,3,9,8,38,12,33,8,50,20,11,3,0,13,1,13,2,1,57,19,28,76,12,7,26,19,26,17,52,95,2,14,56,21,5,21,15,57,13,4,73,9,0,39,21,9,36,26,1,45,6,2,10,41,3,56,108,8,57,68,55,87,24,17,13,0,55,0,0,17,0,1,11,5,18,15,22,1,7,5,0,3,60,2,79,7,5,0,5,34,16,46,
5,1,19,7,105,25,25,11,34,11,19,10,1,42,0,34,6,4,3,15,117,96,56,14,3,26,18,5,46,49,16,8,48,23,56,16,31,17,6,64,1,2,15,100,66,25,86,59,9,28,13,3,45,0,0,2,12,4,37,9,0,5,6,0,61,72,29,12,37,68,43,47,54,62,24,22,5,43,1,12,11,8,51,4,4,3,0,3,11,0,36,84,24,7,87,2,1,0,29,76,58,83,55,17,67,54,5,17,4,20,5,10,25,61,38,82,34,4,88,18,5,6,16,7,0,73,33,1,0,50,2,14,3,10,58,2,11,46,7,8,22,0,46,86,44,7,1,0,42,28,1,19,0,2,1,5,107,0,1,8,3,5,3,13,14,0,2,4,100,6,22,2,8,22,36,85,12,1,18,8,38,3,27,11,22,19,4,18,82,21,70,77,76,68,23,9,15,2,5,24,5,64,7,70,3,10,0,2,0,11,0,10,0,0,0,2,12,8,58,5,25,40,78,0,0,0,0,24,0,2,22,3,12,8,35,76,22,17,39,8,54,29,7,29,42,5,82,67,48,34,11,6,7,4,5,4,4,2,8,8,33,5,7,62,30,22,61,5,56,32,48,4,52,66,40,76,12,2,53,1,5,0,0,0,0,1,18,3,48,2,46,22,4,0,17,46,22,40,72,1,2,10,10,28,58,
6,10,3,20,12,30,11,71,3,18,38,41,111,70,24,1,0,5,10,11,38,20,14,28,54,10,1,19,71,17,65,72,58,119,36,60,23,4,89,1,23,7,52,62,27,99,75,97,43,42,64,57,0,8,0,7,12,3,1,0,6,88,15,0,14,3,0,2,89,51,94,31,9,22,0,0,3,12,0,5,15,10,1,6,59,2,1,0,0,10,20,4,14,10,7,2,36,87,6,39,60,21,5,23,27,2,25,2,30,11,24,24,23,21,29,44,12,26,25,14,36,25,6,57,14,0,0,0,9,25,38,28,4,62,0,4,20,7,3,24,86,2,10,95,66,30,0,3,47,9,2,16,19,0,0,63,2,45,2,67,5,0,1,9,0,5,0,7,4,15,4,6,1,55,30,0,4,17,1,0,0,0,22,7,9,21,43,79,72,77,47,79,60,65,8,70,26,28,5,3,66,46,88,3,5,12,0,0,28,0,14,2,35,29,1,30,2,49,69,38,2,3,0,0,0,0,0,0,0,32,0,9,1,14,30,101,51,36,70,81,46,90,24,5,17,86,22,44,19,82,35,54,65,12,9,96,26,11,13,12,10,32,15,0,11,54,0,101,49,73,98,95,9,25,47,20,11,30,1,0,2,15,1,0,0,28,2,12,0,15,16,24,0,26,53,6,56,35,30,15,9,10,68,4,101,
11,67,44,2,2,3,14,100,11,48,16,64,37,110,15,1,0,1,1,35,1,11,20,47,0,9,32,12,14,10,54,10,39,17,32,26,48,81,26,8,25,17,57,18,18,11,55,27,50,68,49,98,32,0,8,10,3,8,0,5,11,87,2,52,70,0,2,28,12,67,17,3,1,3,2,0,101,20,0,0,0,27,2,16,44,8,37,0,0,16,25,0,0,17,43,50,13,12,9,3,5,40,43,101,38,0,0,7,16,2,0,53,108,15,5,41,6,13,54,0,15,33,19,49,107,0,0,0,0,0,12,18,15,8,0,4,22,0,0,11,16,2,20,3,55,0,2,97,49,6,72,26,5,0,0,10,0,10,4,27,0,1,0,36,0,1,2,2,12,16,37,22,58,17,17,12,3,22,22,11,5,85,25,83,40,32,87,73,51,70,99,89,77,74,5,64,26,28,43,72,42,17,43,33,6,4,4,19,2,0,1,4,34,5,5,22,39,14,46,8,111,0,0,0,1,0,0,0,3,14,0,4,66,30,60,21,58,18,54,77,30,22,57,6,66,32,22,37,73,47,50,17,55,35,95,3,11,2,0,5,5,8,5,30,16,19,24,24,10,47,38,12,95,4,25,17,2,18,6,0,1,0,1,1,34,8,2,9,35,25,4,1,4,49,22,3,29,91,47,74,1,6,93,19,23,
