60,83,13,18,11,7,9,98,62,2,11,6,59,14,1,11,13,24,89,40,23,9,63,36,6,0,0,1,25,113,6,0,0,64,3,21,16,24,4,0,1,0,0,1,52,23,23,14,57,13,40,4,16,6,56,22,2,30,0,2,9,0,16,1,3,29,11,11,33,5,33,2,6,39,17,17,76,25,18,26,109,6,5,21,2,0,37,11,1,47,8,8,73,11,10,24,91,12,21,9,7,20,35,52,51,58,4,8,12,20,10,3,16,80,6,0,4,5,23,0,23,32,26,25,115,33,23,25,3,8,1,12,63,11,13,79,14,94,49,2,25,17,0,8,29,1,81,55,5,31,31,0,25,17,5,28,19,2,3,5,7,50,22,86,9,72,1,0,78,7,0,47,9,26,78,30,21,1,8,67,46,39,24,102,6,2,18,10,11,9,10,5,4,19,0,52,7,3,26,6,5,18,48,11,10,52,23,2,29,37,0,9,7,20,11,63,119,8,0,0,1,30,0,3,2,0,3,4,39,52,4,0,6,1,47,5,3,45,2,43,11,75,7,65,12,30,11,13,31,27,81,47,38,18,0,27,2,1,36,1,8,43,8,67,22,60,53,9,11,32,7,8,46,14,0,1,4,71,65,22,5,19,12,0,7,6,9,2,3,4,5,19,20,8,44,45,46,95,1,115,0,0,0,0,26,
71,37,113,20,69,2,33,8,38,5,1,47,2,12,34,21,30,19,5,115,44,7,45,14,38,103,0,3,5,4,42,45,44,1,1,40,42,118,0,2,31,1,105,53,10,82,67,114,0,15,13,6,28,0,16,54,10,0,31,0,3,0,0,64,1,105,38,49,19,17,35,0,14,76,94,36,39,44,46,25,5,94,1,0,12,0,5,99,43,38,101,4,1,15,1,61,28,2,23,70,25,23,82,36,57,24,32,17,26,76,39,52,13,2,5,19,10,6,12,0,18,42,17,12,24,83,38,3,2,21,47,95,2,84,22,20,20,33,87,91,2,6,16,3,76,46,1,35,3,22,43,60,17,104,1,64,0,33,11,41,45,2,0,0,1,6,23,0,10,115,0,3,28,2,0,76,54,7,10,12,40,0,53,16,110,76,0,2,42,45,117,8,43,8,55,0,46,3,7,22,17,107,38,104,7,10,30,10,99,93,30,0,3,0,0,25,3,125,20,0,33,0,2,95,8,36,23,48,69,22,86,47,9,24,5,0,41,17,38,54,98,76,112,17,57,12,44,29,24,38,63,81,43,60,108,6,0,13,0,1,25,6,1,69,33,59,41,42,20,63,11,21,18,31,23,19,15,8,14,54,78,4,1,14,29,11,66,85,1,12,10,1,39,5,59,85,3,30,4,31,70,55,1,0,29,
80,11,41,80,73,4,6,103,6,89,20,39,7,20,39,111,1,1,9,2,19,7,33,37,109,0,12,104,21,41,24,96,94,0,0,19,2,36,0,30,112,7,2,0,64,15,37,9,115,26,16,10,0,2,34,8,48,0,8,100,0,8,14,0,7,0,13,108,16,1,0,83,59,98,19,112,61,21,46,28,109,0,1,0,0,21,2,104,35,60,6,56,38,17,104,0,14,4,60,5,1,14,1,25,81,101,24,0,14,12,16,118,117,110,114,34,33,57,67,103,12,22,32,23,27,0,67,0,2,10,1,11,79,75,4,4,36,22,115,19,72,72,47,11,25,4,1,7,19,24,118,0,0,5,34,104,41,2,88,27,0,0,0,56,88,52,113,43,0,3,0,18,118,3,37,4,3,40,36,16,10,3,13,46,0,6,22,77,6,1,0,1,61,107,5,82,44,34,60,114,32,0,25,35,92,74,1,72,14,93,0,17,3,0,0,0,32,99,6,6,8,26,9,2,15,43,88,25,4,96,12,14,67,0,86,19,6,95,0,5,24,34,53,62,73,68,83,17,40,68,35,45,54,91,119,19,61,75,15,14,6,4,3,74,17,1,53,16,6,115,0,59,1,24,106,100,1,71,22,80,0,1,2,15,49,13,55,45,52,45,2,1,9,104,52,7,21,86,8,124,58,0,60,0,7,
30,33,38,6,0,19,8,3,8,28,98,126,1,20,7,1,117,14,5,14,38,7,40,1,0,12,45,70,27,31,1,2,93,58,85,35,4,65,49,94,88,54,80,11,70,28,41,93,86,3,33,69,3,1,98,0,1,0,0,66,118,125,30,25,14,16,6,10,0,11,27,7,84,12,57,2,60,67,33,73,0,45,90,1,94,35,7,24,103,43,87,0,3,21,12,74,47,122,117,28,49,0,0,52,73,111,10,61,27,6,10,35,19,14,0,43,93,49,85,32,48,12,3,15,7,7,2,0,5,14,0,17,2,16,54,93,120,41,41,117,9,5,35,5,37,89,23,70,24,0,10,3,95,54,11,68,25,29,49,72,28,14,38,0,1,10,8,24,0,88,60,13,117,34,2,2,6,30,123,48,56,85,46,11,11,12,71,87,60,5,0,89,1,45,21,34,73,118,60,2,26,29,22,101,8,24,57,44,1,2,119,6,2,2,2,6,0,101,8,112,93,3,10,1,4,97,24,5,20,25,40,32,5,9,29,0,9,31,7,78,39,59,55,12,12,4,94,61,13,92,3,81,96,1,60,14,23,13,0,1,4,3,3,13,21,30,1,4,0,0,20,6,44,5,30,0,79,0,14,2,32,45,11,0,87,19,15,40,40,79,73,6,97,10,4,24,24,5,29,99,33,4,5,21,4,
58,44,27,23,92,86,11,104,95,60,9,24,3,36,7,10,1,24,0,0,0,1,1,73,29,6,53,74,102,0,10,0,0,1,45,115,0,23,1,16,17,2,5,10,92,29,4,1,77,0,7,55,0,94,0,0,48,0,2,70,0,0,3,117,27,3,113,9,43,7,29,42,19,72,18,77,48,64,4,7,100,3,2,0,11,114,0,27,45,119,7,1,33,50,33,22,65,8,61,27,12,42,1,12,0,3,59,71,102,16,2,32,10,40,100,61,25,98,18,53,3,15,3,0,72,0,15,46,13,86,1,0,16,23,20,12,12,2,44,10,18,42,59,35,1,101,34,98,0,14,3,35,36,78,23,17,13,0,2,2,88,71,0,10,17,17,64,71,16,28,46,5,59,20,3,13,8,13,42,11,30,31,6,63,14,1,7,114,10,15,94,0,3,22,65,90,73,10,10,27,106,28,34,2,25,17,9,72,15,5,1,1,0,14,2,0,14,105,2,83,63,38,45,0,62,8,99,15,54,113,0,6,16,15,67,84,18,116,45,1,70,42,40,85,1,93,6,0,6,7,9,63,47,37,38,104,93,6,66,117,0,64,1,10,6,3,106,2,3,16,16,77,83,0,0,103,10,47,13,11,1,12,92,42,11,0,0,5,20,11,118,87,1,116,0,34,19,4,1,78,71,1,2,0,38,
76,65,2,76,88,3,8,27,6,2,33,103,107,78,23,18,11,2,1,2,17,0,0,0,27,46,104,50,30,57,45,6,45,7,78,25,94,105,3,67,8,101,79,64,10,11,15,24,102,52,1,62,29,54,1,7,50,8,15,20,28,35,4,28,10,7,43,63,105,50,37,22,8,9,93,1,61,28,26,126,47,0,92,65,14,53,52,23,21,1,112,0,11,49,0,82,17,8,22,65,108,1,0,0,28,100,58,92,108,9,0,11,1,26,3,33,43,28,67,54,48,71,0,1,0,6,44,109,81,0,70,97,0,17,27,14,41,21,16,70,53,26,36,0,18,33,58,0,14,0,66,5,1,7,29,29,59,8,0,0,0,0,121,76,28,79,0,70,32,115,63,67,42,30,76,66,5,52,0,1,61,78,3,55,43,0,4,0,4,2,11,60,2,81,15,26,42,32,46,78,18,41,24,17,28,47,3,36,35,32,125,39,39,1,26,15,2,29,4,100,14,46,62,61,17,45,34,47,108,4,4,30,71,99,9,8,47,30,13,68,9,26,96,8,78,0,0,0,1,90,1,13,49,20,101,62,4,4,16,62,48,91,42,13,35,7,0,20,82,0,0,1,5,27,1,67,81,24,11,51,10,126,2,7,0,6,0,86,29,1,4,22,93,17,14,82,63,36,1,6,42,5,9,32,28,
27,83,2,5,104,71,98,38,38,9,72,13,81,5,0,7,9,7,125,0,16,9,32,20,90,10,9,81,69,26,113,81,1,5,0,40,14,1,47,113,126,1,0,0,10,77,7,28,110,10,95,0,2,66,53,65,28,1,26,9,0,77,0,66,0,14,22,5,117,1,40,76,5,22,28,82,6,22,1,0,59,58,92,112,9,108,62,91,18,26,40,14,43,9,0,5,13,85,38,18,2,3,4,56,0,0,7,41,71,124,3,5,20,0,60,0,0,46,0,0,4,1,30,19,106,22,77,18,43,0,55,58,0,23,67,1,74,38,87,1,56,16,7,60,18,33,4,74,89,0,36,18,0,117,95,8,37,7,17,62,79,45,15,0,8,0,111,25,85,10,36,5,7,8,0,89,21,53,104,1,4,13,64,64,61,22,0,89,7,8,126,9,10,8,81,39,48,58,20,77,87,44,34,57,56,73,20,2,45,36,3,73,3,116,25,14,70,1,3,33,33,49,11,8,5,37,29,13,46,43,107,75,123,8,73,4,0,22,35,71,30,10,52,97,8,85,38,38,8,1,10,0,0,9,3,0,11,0,51,115,23,13,51,90,46,1,16,46,2,1,3,107,59,58,45,20,83,1,11,0,5,49,115,0,29,15,43,19,70,30,12,22,83,115,39,44,59,45,0,34,62,120,2,15,47,
4,1,0,70,79,1,32,45,70,8,57,11,21,1,31,48,1,0,0,1,33,95,7,0,8,39,12,22,108,117,113,34,6,1,28,0,0,19,14,67,14,101,80,43,8,11,0,3,1,110,9,52,7,2,64,18,38,36,81,1,45,1,0,16,84,91,7,5,76,8,1,100,13,16,120,4,22,15,19,77,10,44,82,23,7,26,45,87,7,21,71,71,0,3,30,57,68,55,27,101,43,117,7,0,22,6,25,10,19,28,14,54,9,36,11,76,90,0,2,7,28,76,92,13,0,31,31,10,4,22,4,123,0,0,10,18,32,5,5,28,20,21,40,41,14,64,30,0,0,0,103,125,0,27,34,0,79,123,0,6,27,1,20,0,11,78,0,16,38,14,107,61,94,27,54,63,68,56,9,61,5,2,10,2,47,53,15,4,69,95,16,32,40,23,12,12,92,73,8,37,11,26,18,3,110,13,51,6,32,57,84,92,13,79,99,111,61,30,26,15,38,0,7,77,40,3,27,11,15,44,41,62,1,24,35,9,25,20,4,71,13,103,23,6,81,12,19,30,9,45,53,1,3,4,54,66,11,0,76,7,70,0,12,7,4,2,106,10,88,20,1,29,0,0,14,77,50,11,28,15,5,18,6,0,65,12,91,5,42,78,16,77,84,0,21,5,76,112,1,5,46,1,1,11,114,
106,21,17,0,9,2,13,8,76,13,0,13,73,124,0,0,0,22,109,77,126,61,1,78,2,17,20,35,20,0,35,46,124,11,14,61,0,16,4,6,50,6,125,26,49,70,23,24,7,12,36,13,43,52,0,81,11,14,73,20,0,28,5,9,96,3,5,1,104,10,81,113,35,32,2,121,19,58,46,20,13,9,42,12,29,117,40,12,41,85,47,76,2,0,46,0,2,47,115,104,4,0,15,33,5,27,2,16,10,105,25,0,115,15,35,79,2,16,3,0,8,5,62,102,45,0,13,0,32,2,23,38,2,65,106,45,6,98,43,2,8,11,81,2,29,90,93,2,99,13,2,66,10,88,89,8,35,21,0,0,37,24,46,2,85,0,6,1,22,16,31,11,18,85,110,99,4,27,77,38,1,58,24,20,49,114,7,27,14,0,39,4,16,35,36,59,29,75,3,72,27,51,1,40,4,9,10,1,1,32,1,3,23,80,11,93,31,53,29,61,9,70,11,6,0,66,18,0,7,0,36,58,74,94,16,32,32,1,34,18,9,93,64,24,0,38,29,16,6,0,72,40,37,33,2,14,8,124,13,1,15,73,16,26,2,22,3,40,40,87,15,58,69,28,37,9,44,57,8,16,5,9,9,0,0,9,2,32,4,53,0,35,0,7,5,22,18,27,0,49,11,15,68,23,50,
23,78,2,5,0,9,2,65,27,22,13,14,28,0,0,27,65,8,1,1,9,3,22,67,4,57,19,40,46,109,21,48,81,1,15,9,15,70,4,31,43,11,64,70,53,123,66,0,3,9,41,43,114,1,3,83,101,52,44,47,2,104,113,1,42,75,12,63,45,27,23,12,10,29,5,30,10,28,36,27,1,7,17,43,11,4,27,28,23,95,26,123,0,7,80,19,32,23,15,27,16,42,89,4,27,41,3,26,24,53,37,54,25,74,0,6,122,41,51,0,106,26,13,14,117,0,0,41,48,2,73,104,31,0,17,56,19,112,80,3,21,13,11,52,2,26,62,120,7,121,63,20,57,1,68,1,6,76,0,1,4,3,0,72,70,55,24,4,14,103,10,17,16,3,0,13,87,107,21,7,39,13,29,21,38,6,7,0,29,89,11,70,109,36,16,14,17,58,2,46,115,25,5,17,52,4,106,9,0,16,8,26,91,48,55,73,22,15,87,30,3,91,11,110,77,88,5,5,1,20,4,67,30,57,28,37,7,1,13,52,38,94,39,0,45,50,25,64,71,14,122,90,16,21,59,4,64,18,14,42,86,68,57,11,68,72,52,40,71,98,75,48,51,12,2,100,32,31,40,46,33,11,4,50,0,31,86,20,1,2,5,20,26,9,85,0,16,38,5,1,113,21,20,14,43,
