85,13,33,46,15,22,82,11,10,80,11,0,31,0,7,24,27,87,57,50,46,49,71,73,6,31,65,23,29,31,5,1,101,0,20,15,13,1,20,55,24,48,53,31,8,11,54,11,6,69,23,29,47,7,1,32,70,21,19,17,6,28,92,55,4,18,41,17,33,3,65,10,4,5,10,26,32,23,51,1,1,0,10,10,7,44,8,28,40,14,12,74,4,1,20,42,63,3,48,15,28,48,74,44,29,31,52,4,13,93,12,24,8,40,18,12,13,11,69,89,24,49,4,38,17,26,9,67,40,40,29,23,34,75,0,5,12,1,4,67,38,51,43,73,7,3,28,12,44,28,29,50,63,49,4,33,20,7,84,50,12,11,5,102,0,43,5,3,35,24,73,37,48,26,4,1,42,18,20,63,18,10,12,42,43,17,42,41,47,38,16,43,40,50,26,47,52,59,20,37,2,1,8,11,41,48,7,37,46,48,76,10,19,49,56,0,35,3,0,18,12,46,3,51,32,8,78,2,14,36,23,48,20,40,53,31,8,18,28,16,16,90,5,26,62,14,107,10,44,44,1,6,1,7,8,14,3,13,24,8,24,77,16,6,3,10,12,0,31,3,8,41,17,21,19,43,10,24,4,3,3,3,8,14,88,5,12,17,1,9,80,1,26,17,9,69,16,1,12,5,31,54,17,16,58,
55,19,18,59,42,51,106,39,44,5,0,46,1,49,4,36,59,39,64,53,95,51,88,55,19,15,39,3,17,101,2,6,1,36,14,19,109,1,10,43,8,33,59,63,1,39,74,48,10,55,6,19,61,67,78,40,115,1,17,45,8,14,49,69,1,62,30,14,47,63,29,53,22,7,104,0,4,70,15,29,21,111,6,42,21,9,6,35,39,1,15,65,93,62,39,108,16,19,80,68,27,87,47,97,17,80,30,14,23,42,27,21,105,22,0,12,74,54,104,70,102,43,62,26,13,93,16,13,25,20,15,1,76,82,7,76,28,14,24,12,43,48,93,33,84,65,19,27,24,26,19,11,14,30,68,77,69,6,8,99,38,12,43,0,0,15,77,13,101,18,2,37,47,33,0,3,11,85,12,24,23,4,23,46,91,3,22,47,68,30,120,74,10,17,59,70,72,113,1,4,37,0,0,20,10,5,50,47,53,13,51,27,13,10,74,1,2,43,1,59,75,62,52,77,85,42,23,86,46,18,6,16,11,11,53,44,51,40,33,46,25,58,58,108,8,78,0,33,14,50,41,0,108,4,7,39,66,38,35,51,8,9,26,10,2,81,0,50,32,48,12,59,82,23,39,110,36,60,7,28,31,1,16,3,67,108,17,11,3,10,46,2,7,76,10,1,1,10,104,7,12,21,11,11,38,
52,54,68,49,28,25,37,32,67,6,0,8,58,51,27,64,51,35,63,50,35,31,30,89,80,2,64,18,6,8,114,48,13,34,2,67,6,4,14,69,10,69,8,2,26,23,113,27,3,15,14,46,15,42,1,2,37,80,29,6,60,2,22,60,20,23,120,0,37,14,32,124,6,6,11,60,34,92,31,42,9,47,8,26,4,0,19,5,29,7,114,71,60,59,67,30,16,21,36,43,26,39,77,17,108,30,7,27,4,21,66,38,26,13,20,19,45,39,40,48,8,41,10,41,98,1,32,46,13,14,40,5,0,69,19,37,111,10,66,77,12,38,10,115,18,79,106,20,24,3,37,84,101,85,41,99,21,17,11,5,34,3,4,87,23,21,77,18,35,45,97,61,5,9,1,0,35,0,10,1,63,19,5,83,15,2,21,9,4,44,10,16,37,4,102,48,49,40,57,95,39,11,0,11,11,66,59,37,19,82,25,12,9,4,24,0,105,83,1,16,29,27,10,4,104,29,126,6,8,15,68,7,62,109,26,84,73,20,91,54,14,5,34,32,104,1,34,0,1,15,18,60,19,15,0,86,21,13,61,10,2,54,0,42,54,23,9,11,29,84,67,0,32,2,64,91,20,29,31,100,50,0,14,9,16,10,40,94,7,0,81,24,50,57,36,116,104,91,89,84,15,19,3,38,39,
85,10,66,1,77,22,2,15,70,0,0,28,0,3,12,4,22,10,67,23,18,51,59,1,116,1,17,48,71,16,56,79,5,103,9,0,89,0,7,45,11,18,59,74,54,37,14,10,40,61,114,47,2,76,18,17,99,55,0,30,78,56,19,58,19,73,12,24,18,21,0,13,22,116,109,1,39,3,78,80,0,22,27,1,10,22,10,61,25,55,2,11,83,83,99,25,40,9,64,67,19,23,14,70,27,2,2,64,13,4,61,5,16,40,89,101,11,34,35,60,74,76,61,54,53,47,51,6,3,30,45,10,9,102,52,88,42,33,90,55,53,75,33,13,27,39,8,124,9,45,11,13,25,28,36,41,71,53,6,22,28,5,74,112,7,69,73,15,94,56,16,56,94,51,15,2,8,10,84,22,110,8,7,65,60,30,62,24,4,12,106,10,4,6,38,19,19,92,108,14,80,77,99,82,11,11,17,8,55,29,27,11,8,4,22,25,0,1,7,19,83,22,11,59,92,23,1,13,71,13,71,27,69,1,4,13,29,52,24,96,10,19,22,32,0,108,0,103,10,0,116,0,113,97,8,9,3,2,31,97,6,37,123,50,33,37,7,24,10,90,17,53,93,20,39,34,5,84,53,67,117,12,74,15,5,29,20,72,40,34,75,9,1,94,28,21,48,66,110,49,43,19,81,8,20,
21,81,20,28,103,52,33,0,3,0,87,13,36,51,17,80,65,54,38,47,10,84,16,1,23,62,9,45,0,0,5,30,3,109,30,111,79,9,21,40,92,0,17,38,57,12,19,46,17,64,25,12,36,89,112,10,2,29,15,51,108,6,14,89,11,63,125,16,28,26,7,21,3,6,0,6,97,64,7,68,2,15,79,100,13,28,4,2,27,27,115,43,9,2,39,25,14,35,34,26,63,15,91,2,86,7,40,112,35,90,16,82,98,90,25,11,43,26,58,6,26,16,61,12,84,12,122,7,8,21,0,2,42,89,7,0,60,47,70,54,4,29,83,93,10,38,77,74,94,63,24,34,50,42,54,66,34,98,7,4,68,62,17,77,51,47,97,22,24,41,1,89,108,115,0,47,15,0,28,0,18,58,3,64,16,20,20,81,12,47,9,3,39,0,11,5,21,8,3,35,85,122,104,2,13,61,57,75,97,124,31,4,7,10,2,42,29,31,16,31,1,23,8,3,1,5,59,60,2,12,33,7,22,44,7,58,47,18,18,30,110,8,28,11,13,92,19,106,39,33,53,50,1,87,11,13,15,2,78,15,2,67,78,29,16,1,0,1,0,70,47,13,94,9,16,96,26,82,54,11,28,8,16,60,14,37,106,12,19,91,60,35,45,98,18,92,109,1,65,94,78,6,84,11,44,
81,16,50,6,18,13,46,14,1,33,8,56,6,14,25,38,79,23,65,41,76,14,9,4,36,18,11,22,1,7,8,28,5,8,36,16,9,10,53,0,52,42,24,68,36,18,84,37,47,23,31,14,42,16,32,15,78,93,16,10,41,22,20,107,3,19,14,13,55,10,58,0,9,95,70,5,33,3,4,24,44,5,2,7,12,107,69,27,77,25,40,117,57,15,42,10,20,92,91,76,7,31,20,8,17,27,67,44,7,6,57,40,21,61,56,28,15,15,6,5,80,63,81,2,42,14,13,9,0,94,0,8,105,75,110,14,52,9,61,66,22,21,41,57,34,32,19,37,6,84,79,8,44,64,77,9,85,12,35,61,15,2,15,67,64,65,54,41,48,2,0,9,2,108,0,24,82,1,20,10,35,76,16,6,51,97,10,4,90,21,63,7,19,52,5,86,12,12,102,10,2,0,19,65,67,120,19,17,26,100,83,91,3,61,86,15,20,5,4,7,85,63,30,48,23,5,6,54,8,1,34,60,41,28,16,20,41,69,43,41,34,23,112,28,19,6,45,16,87,2,91,12,85,58,26,39,58,28,11,53,15,85,121,10,48,31,50,6,43,19,15,99,13,42,54,19,64,93,88,23,105,13,64,73,30,98,80,19,26,28,103,46,2,14,28,63,83,49,9,16,0,0,56,33,14,
69,86,46,68,57,65,45,5,18,74,122,34,57,67,41,44,106,7,10,68,54,2,15,102,4,2,2,96,79,11,10,4,40,26,86,117,10,49,45,26,14,54,28,38,32,71,16,93,2,93,42,102,55,70,25,38,45,9,29,7,18,51,11,83,20,21,99,0,5,3,29,15,6,16,18,75,21,53,84,12,88,25,111,90,23,62,72,13,7,40,41,111,37,83,21,26,14,17,85,22,7,57,40,42,100,49,17,8,19,69,17,27,42,33,118,37,0,1,11,1,4,85,12,2,66,0,32,10,12,36,4,8,20,14,19,5,47,65,3,3,29,26,19,5,9,10,49,25,78,77,51,47,19,15,14,10,10,73,21,3,44,22,17,20,40,77,57,98,9,13,12,3,0,12,1,24,31,22,31,12,5,16,37,99,0,14,0,1,93,53,32,24,106,35,90,3,51,42,19,20,12,81,101,63,90,26,11,5,8,23,102,33,2,111,86,1,3,109,0,19,10,22,4,19,60,36,87,25,30,18,3,9,5,21,78,36,62,77,1,9,33,8,8,83,4,13,64,42,59,123,21,8,0,60,43,10,10,0,49,46,2,33,91,119,15,0,92,19,70,96,65,20,4,43,55,77,7,6,23,50,123,49,12,76,33,5,57,11,72,37,7,44,44,15,69,79,74,19,43,49,47,68,57,25,51,
38,24,4,101,54,70,74,52,36,40,36,19,10,9,26,82,49,65,8,29,11,5,40,58,32,114,23,90,51,69,0,5,43,3,32,94,1,22,97,5,9,29,9,17,40,11,15,65,28,8,64,19,34,39,8,67,80,88,84,11,46,16,12,16,55,9,0,53,5,39,117,3,37,37,12,76,9,40,33,53,117,75,71,15,11,114,21,25,84,5,4,2,38,101,5,61,70,1,29,23,2,44,65,0,48,21,83,6,2,73,13,85,31,98,20,119,0,1,43,28,18,115,9,32,0,1,13,21,103,16,51,7,2,48,104,78,1,20,9,21,60,92,22,23,21,13,68,30,49,89,4,88,34,40,74,35,103,21,0,9,12,79,18,11,99,8,8,42,86,85,57,3,1,81,66,0,46,15,2,62,13,31,109,45,26,49,4,0,67,0,6,11,17,13,92,126,1,11,22,15,85,54,75,43,31,38,14,5,18,9,7,53,52,86,89,7,18,10,0,3,101,51,23,81,26,61,12,8,74,111,0,1,11,4,36,21,58,93,53,80,28,50,23,18,35,89,37,20,92,25,68,15,61,4,36,6,124,115,2,40,3,10,22,57,0,10,103,104,59,44,45,22,32,28,97,22,14,40,53,30,44,13,97,116,14,31,63,56,40,49,55,101,12,91,44,39,29,100,16,54,70,20,30,26,44,
29,41,12,70,20,11,17,121,97,0,30,58,104,96,14,7,48,3,107,75,0,12,42,96,10,17,8,7,71,6,98,60,86,5,56,33,26,80,77,76,6,105,1,35,87,62,12,55,74,67,17,73,90,11,16,28,21,26,105,9,19,108,36,13,97,38,43,49,1,0,16,35,107,90,2,60,84,53,71,29,32,7,69,62,91,36,61,8,46,93,7,3,2,1,21,10,101,30,116,29,12,99,8,27,9,1,17,0,25,41,116,4,35,40,19,5,105,0,25,73,0,35,15,76,1,9,8,1,0,56,31,2,3,47,4,10,27,53,112,0,52,61,21,51,72,6,6,96,55,48,43,29,55,15,4,20,44,88,32,11,76,17,50,26,17,8,37,68,32,28,42,72,62,11,0,10,44,82,53,27,0,14,32,14,66,102,31,67,0,9,0,75,115,90,90,0,15,33,86,88,36,85,48,1,62,34,11,29,39,11,23,48,4,10,102,48,11,7,0,10,113,0,9,0,35,4,111,122,72,75,0,1,85,2,9,71,53,76,75,91,78,5,38,40,90,34,55,30,44,26,8,64,23,24,57,60,59,6,14,58,11,12,0,23,17,54,101,16,93,81,104,67,51,79,61,95,22,10,39,11,22,52,35,99,106,20,1,6,5,66,51,85,75,70,13,37,29,95,15,56,55,64,54,23,40,
72,86,45,9,89,15,12,9,6,22,11,42,8,40,10,67,46,69,81,0,12,48,51,26,59,24,30,24,49,53,69,24,28,22,52,66,0,0,11,20,64,2,66,70,41,20,71,57,22,14,21,42,55,80,28,39,41,29,84,20,48,107,50,42,115,107,0,23,0,55,87,4,29,21,21,40,65,42,16,37,61,43,91,65,96,102,12,2,80,6,42,1,0,116,12,78,81,2,3,11,55,9,61,6,12,1,2,5,9,42,6,47,36,42,90,103,111,12,121,42,0,34,10,25,6,5,48,62,54,96,54,32,9,2,8,2,4,1,68,33,103,51,91,20,30,3,29,20,15,17,40,119,21,7,42,22,106,101,15,105,19,21,13,7,75,5,1,1,19,78,123,37,4,30,4,1,7,0,2,55,0,45,17,2,2,59,68,99,32,15,78,15,9,6,2,71,34,67,56,21,98,48,24,14,3,71,13,20,58,31,38,81,26,39,30,111,81,1,11,4,23,36,26,3,28,12,0,2,5,109,66,12,122,41,0,27,26,43,32,77,45,19,98,27,26,86,2,6,45,87,39,50,58,76,28,20,66,91,28,2,118,0,0,71,16,54,86,72,10,75,90,56,40,93,33,44,19,72,77,85,16,47,45,27,35,47,5,37,13,2,15,107,46,80,65,41,42,49,12,50,56,75,62,16,16,
