11,21,1,1,68,9,110,35,5,1,54,5,10,2,12,10,9,14,10,33,13,7,74,0,13,13,1,20,2,2,0,15,4,0,21,0,1,34,47,11,0,19,101,31,10,40,6,25,6,70,19,31,7,4,9,0,1,0,9,2,4,48,34,48,10,39,68,10,43,1,12,9,41,50,56,21,39,43,26,16,22,20,86,50,31,106,10,1,9,0,22,93,76,18,56,10,0,26,64,5,1,109,3,39,6,0,0,0,9,1,14,46,46,9,34,78,12,7,6,4,4,16,8,5,32,14,97,6,16,7,2,3,17,13,35,58,3,14,68,6,0,3,1,0,85,44,123,42,0,2,6,3,7,10,0,7,3,37,5,38,40,1,8,7,1,4,1,0,40,47,0,7,15,0,0,0,19,9,14,57,7,99,0,9,20,53,5,4,18,9,98,33,26,38,9,1,64,16,1,31,0,59,0,7,16,0,7,59,10,117,2,6,14,24,2,6,47,6,14,1,12,29,2,1,88,0,3,4,35,19,21,0,6,60,0,3,17,0,40,5,4,42,9,52,38,62,22,6,23,11,14,5,24,39,34,20,18,10,40,29,12,50,0,35,32,1,32,71,18,29,2,78,56,30,48,4,19,2,33,11,113,96,21,0,1,0,1,53,4,13,18,39,30,38,91,1,2,1,8,5,1,0,24,5,25,
81,63,12,94,8,14,0,13,17,13,9,31,9,13,17,6,7,25,5,56,87,14,31,81,18,10,9,4,74,80,28,4,106,0,16,2,2,17,0,15,90,96,33,65,39,18,21,13,75,38,16,4,43,12,0,57,3,0,72,0,23,12,104,43,10,24,38,0,88,75,32,112,21,25,100,39,4,0,58,45,48,5,73,53,5,19,107,115,0,74,7,99,7,27,23,20,3,10,20,8,42,0,56,60,16,38,0,23,26,50,41,0,44,0,2,79,35,36,72,83,11,77,10,0,2,59,0,13,1,0,2,10,5,2,29,91,6,13,43,5,30,9,100,1,5,20,27,55,86,39,16,3,123,5,53,13,1,5,18,3,42,0,0,2,4,100,121,0,90,8,62,50,27,0,6,0,18,15,38,10,10,3,103,20,4,57,0,6,98,54,14,47,90,61,104,24,66,59,0,0,14,3,15,2,2,0,5,57,5,4,30,0,21,47,6,59,0,106,8,6,58,18,68,5,11,7,8,32,28,7,19,18,19,60,11,52,96,0,5,33,3,49,38,7,119,33,4,67,2,37,6,77,21,21,16,9,1,1,76,8,7,45,11,22,56,6,38,106,2,3,18,25,92,18,3,3,0,12,37,18,0,74,43,10,7,3,0,12,11,18,35,16,35,5,48,55,17,50,71,62,1,0,18,10,24,
67,104,85,2,22,12,12,0,0,15,45,63,11,5,11,104,29,60,9,33,62,22,6,13,63,23,15,98,16,76,3,18,6,19,111,107,11,0,35,9,10,1,44,28,24,64,68,37,100,65,49,74,18,10,52,0,43,0,0,54,3,30,67,94,17,11,11,30,91,90,21,0,4,81,6,91,28,60,16,5,73,14,33,43,48,36,16,4,82,20,8,2,37,46,42,112,10,0,76,50,9,38,1,36,30,107,0,48,15,0,53,1,20,56,11,64,0,55,0,1,43,57,117,16,15,5,83,4,8,4,4,24,16,9,9,14,9,24,16,4,3,58,35,2,30,30,56,60,111,16,1,26,54,120,49,73,33,5,56,18,4,17,0,82,3,1,30,2,71,103,1,0,53,71,114,0,7,86,16,19,42,58,15,0,0,116,0,8,2,5,96,1,26,23,74,9,91,3,15,99,0,79,2,16,60,59,0,0,44,35,17,21,14,1,36,16,89,0,0,16,1,125,0,3,55,15,0,10,11,14,70,25,1,115,19,0,76,25,74,14,3,20,55,111,49,78,37,53,15,39,90,42,40,66,46,83,54,54,117,87,0,9,0,101,95,6,29,59,121,8,22,21,0,57,4,118,71,107,74,6,11,31,21,95,13,6,0,31,82,74,17,20,42,16,2,54,1,81,74,6,64,3,0,3,2,
66,9,79,65,0,79,2,37,4,2,51,21,13,82,7,5,61,29,82,120,29,58,34,46,57,4,31,99,0,23,23,12,12,78,0,29,61,14,1,0,5,114,33,72,65,41,21,4,19,36,43,57,22,49,67,74,85,1,22,1,0,4,112,11,0,32,44,27,18,44,6,77,100,0,109,0,9,5,0,62,65,82,10,61,16,7,95,56,7,86,4,9,21,18,11,43,5,47,4,10,55,2,15,42,20,0,4,26,104,62,64,3,30,60,18,3,83,21,0,1,57,42,21,41,2,1,6,82,85,25,92,44,2,2,0,62,38,125,3,3,13,0,85,9,0,110,91,26,4,21,48,2,51,33,114,23,15,48,7,15,29,95,6,3,2,1,52,11,4,8,29,23,120,119,11,1,65,3,5,55,13,0,69,10,83,125,100,66,32,1,4,60,9,58,68,7,6,126,27,0,18,14,72,50,2,83,1,14,18,0,48,0,0,9,0,46,15,81,108,20,17,21,110,60,2,6,13,0,111,18,32,4,8,65,8,89,108,61,10,24,11,15,114,3,92,5,91,23,0,44,6,23,7,11,22,24,70,10,30,3,1,80,61,23,14,45,42,56,10,52,9,9,12,1,19,39,0,0,79,17,0,7,0,110,68,113,63,2,13,5,65,60,12,1,0,97,0,11,34,11,63,0,6,0,1,
50,80,36,28,5,114,20,117,11,5,13,8,11,0,67,91,20,32,31,2,71,13,77,2,0,8,1,8,16,59,38,8,0,0,0,20,119,45,96,18,3,7,101,30,13,101,60,4,92,52,10,5,5,8,90,0,25,19,9,123,33,16,0,48,6,7,101,18,4,44,9,41,28,120,1,21,1,85,38,0,88,0,16,15,40,57,62,6,82,7,2,23,57,24,38,55,79,0,27,5,0,1,42,0,0,93,42,126,33,10,14,27,6,45,33,17,4,60,0,69,1,4,64,15,89,6,16,2,5,58,119,17,4,48,14,89,31,11,7,58,114,29,43,15,68,19,0,9,55,7,6,75,6,84,2,44,63,29,109,53,1,62,0,1,19,0,107,6,7,83,118,0,22,9,22,18,66,63,13,30,51,57,45,16,1,46,27,109,0,5,81,0,1,72,44,52,47,5,0,40,87,123,33,1,17,15,19,13,106,95,6,1,0,3,24,0,34,42,39,1,89,88,0,9,32,0,66,0,2,42,80,10,20,63,86,68,37,64,37,47,93,10,12,100,65,78,49,3,21,61,118,30,83,83,11,45,91,23,78,33,15,3,0,29,65,17,63,56,66,4,2,4,76,103,4,27,37,0,4,107,11,23,69,2,31,33,4,9,85,15,11,35,46,32,9,2,27,7,13,9,0,0,0,46,6,
37,10,8,7,6,38,0,38,32,4,74,4,88,25,51,28,108,22,5,26,0,5,56,0,0,78,14,56,51,5,1,6,21,38,3,34,11,41,9,21,5,82,16,13,95,21,78,7,69,22,56,20,93,101,12,93,58,90,27,4,53,18,67,9,2,1,81,68,9,7,65,9,1,1,97,18,101,108,21,33,2,18,14,119,31,3,29,13,79,1,16,103,2,34,7,15,3,66,10,2,5,2,22,1,4,93,99,37,2,29,96,100,0,48,21,4,7,13,71,0,0,1,18,25,5,60,7,93,9,25,60,86,71,5,15,55,3,95,26,29,89,22,108,0,0,11,0,18,98,44,119,18,25,1,45,17,9,26,39,80,1,28,83,16,19,21,0,91,7,0,1,11,2,121,7,95,70,0,1,53,97,96,9,2,13,21,25,26,34,53,1,3,21,23,9,13,0,49,18,0,83,1,108,0,49,26,1,11,7,21,125,18,6,3,4,89,13,28,110,9,79,62,12,7,58,20,13,37,11,50,31,99,61,23,19,6,12,89,15,7,6,32,60,15,26,3,38,5,53,122,10,64,7,67,54,5,73,2,86,116,8,45,83,1,11,111,2,4,6,21,1,4,11,1,10,3,5,69,8,10,6,48,4,5,18,115,43,48,14,2,8,76,3,93,18,53,4,0,30,3,1,62,0,0,50,
40,9,59,28,30,66,29,106,36,101,80,31,49,13,4,58,27,13,3,62,115,0,44,30,0,81,0,17,39,69,43,15,69,6,6,15,0,0,16,74,114,37,50,7,77,54,19,19,16,62,8,29,2,0,29,45,99,4,1,22,21,9,6,0,2,0,2,63,31,18,120,4,0,61,71,2,8,10,27,7,64,16,4,9,38,13,30,0,58,0,46,29,96,54,13,2,19,0,3,79,2,80,0,7,37,65,10,5,6,76,23,34,23,20,114,8,2,69,5,0,0,7,5,3,47,103,64,9,15,51,37,10,0,6,49,115,60,24,73,124,38,13,0,94,25,0,55,0,65,29,0,50,2,94,22,79,58,19,95,12,14,107,1,0,100,32,0,77,74,18,105,0,14,36,16,111,29,30,55,12,1,3,23,20,14,14,2,46,0,0,111,0,44,5,46,7,35,12,13,102,56,87,39,87,39,57,29,0,0,2,0,112,26,15,113,2,6,46,0,4,0,99,0,10,43,15,28,0,49,9,8,87,65,37,46,66,13,46,11,21,15,1,22,20,98,53,116,40,87,52,46,0,23,57,10,53,34,59,4,7,28,1,35,77,0,4,0,14,2,107,0,0,13,48,51,20,88,41,0,3,6,8,53,5,112,113,36,6,41,10,11,16,80,5,9,63,17,30,22,29,23,104,0,1,53,
20,7,21,2,15,6,4,94,66,56,118,66,43,6,106,27,73,49,7,6,1,24,16,13,16,1,1,12,34,77,7,119,0,0,10,22,8,101,20,35,77,102,74,70,83,63,37,1,43,21,96,68,76,3,0,33,0,31,51,90,2,0,90,6,37,6,2,6,28,0,0,69,10,4,0,54,14,0,49,93,0,29,0,28,80,27,6,17,15,39,18,69,0,15,9,34,75,6,20,102,17,92,35,3,20,0,1,22,105,66,11,45,0,40,54,0,6,4,112,4,16,114,38,66,89,69,108,31,0,0,3,7,93,104,2,17,66,66,105,31,6,26,113,15,0,93,97,0,0,10,27,5,51,7,18,19,55,80,25,67,14,0,0,37,39,107,0,8,6,1,27,10,5,87,4,2,101,80,2,74,19,40,44,17,19,0,0,0,90,123,20,59,12,0,7,79,15,5,54,5,13,20,58,30,49,74,12,24,88,56,68,45,6,0,35,91,4,14,39,23,9,12,116,105,43,82,11,30,19,25,23,4,10,46,61,13,5,73,104,48,21,81,9,10,30,14,53,4,28,39,71,119,0,2,12,26,56,38,0,96,72,25,29,2,7,22,18,85,0,0,20,1,117,4,9,1,1,40,0,16,38,61,83,11,30,2,0,115,3,10,70,2,47,1,0,16,107,0,45,33,26,73,0,23,92,
106,99,56,0,27,25,24,107,80,1,1,76,19,95,20,0,108,11,124,8,28,96,0,11,6,0,113,48,0,25,25,22,103,19,7,18,4,0,1,1,61,25,57,105,58,52,6,4,69,104,7,89,34,5,108,0,11,1,32,99,9,9,111,3,4,17,0,3,4,23,57,54,6,22,30,7,0,8,0,0,5,15,120,0,0,52,91,49,67,20,32,9,53,46,5,40,46,0,25,41,5,123,0,44,62,0,16,11,34,60,10,22,25,2,31,47,56,20,31,29,0,79,30,40,79,25,34,29,32,10,37,72,32,9,21,18,19,13,16,31,106,68,1,22,14,0,33,22,31,110,0,29,3,36,14,41,13,2,73,11,23,73,74,86,20,42,55,0,20,1,5,58,43,32,27,105,2,8,1,87,0,106,111,123,1,2,66,15,25,15,1,100,10,11,68,15,123,17,47,61,7,60,10,9,10,89,65,26,79,70,0,114,0,69,33,0,3,4,7,4,3,5,39,1,0,102,112,90,120,7,3,22,11,70,14,12,21,17,85,0,102,43,5,16,8,113,1,66,32,39,9,5,41,0,26,39,6,63,1,2,30,7,0,19,104,10,50,0,22,125,28,0,100,4,8,8,36,9,25,11,110,30,7,4,1,0,24,119,0,68,62,42,85,0,15,15,0,34,15,102,101,40,10,31,79,
40,110,78,0,26,1,0,1,14,55,43,79,21,119,9,1,4,9,17,26,25,122,18,44,61,0,7,30,27,79,39,67,6,7,87,60,4,6,15,37,102,8,63,9,10,103,21,105,44,2,41,36,65,19,1,2,32,84,79,14,4,75,82,62,41,6,92,0,3,1,27,84,43,12,2,81,31,0,5,14,26,8,38,46,106,51,69,10,23,67,15,13,12,5,0,0,7,0,89,38,1,34,53,99,55,8,19,29,5,3,20,108,1,24,39,23,86,10,43,11,12,11,4,88,47,45,48,94,27,25,24,1,11,58,11,7,10,85,35,8,85,42,108,54,7,97,50,99,17,0,19,18,79,61,22,24,1,5,61,85,96,47,109,0,10,13,86,4,18,103,0,62,0,14,47,6,119,0,9,0,6,0,1,30,42,120,118,1,7,90,14,87,67,1,21,3,22,74,100,97,17,21,32,6,22,1,9,15,87,35,21,1,98,61,0,47,46,9,41,36,27,10,87,46,14,59,19,28,1,48,112,2,29,55,88,51,29,0,13,19,18,54,47,8,2,4,8,1,12,5,41,112,38,31,45,9,54,78,17,15,24,9,0,1,72,5,8,106,8,10,0,0,12,0,101,105,16,8,33,7,0,51,21,94,34,1,2,0,3,83,117,3,48,21,54,79,28,14,0,0,22,46,40,43,32,
