3,64,108,65,31,33,47,11,15,119,47,92,87,43,68,33,60,28,24,8,82,0,121,38,93,5,119,102,20,5,74,124,83,20,96,43,41,23,79,106,40,26,19,44,17,118,14,64,66,43,7,45,92,85,45,26,5,79,67,36,15,44,61,43,47,109,58,65,41,103,28,49,5,34,96,3,117,36,43,56,109,68,57,0,90,115,48,84,24,38,91,84,24,12,85,65,42,5,72,28,37,64,17,29,90,45,36,45,84,23,3,55,92,10,9,101,40,18,51,38,67,14,34,94,28,4,46,63,108,65,122,48,6,74,94,11,79,54,46,62,110,67,54,4,80,62,112,96,81,91,36,102,42,110,58,23,32,97,7,89,36,121,67,22,49,88,92,35,80,38,51,15,71,34,3,111,18,77,52,19,15,46,83,11,57,5,101,73,114,12,35,53,100,37,69,12,82,48,21,70,60,44,40,90,54,85,20,69,70,98,23,40,59,72,70,18,15,34,92,65,22,15,118,25,126,84,46,107,8,23,44,6,52,65,16,20,107,46,16,18,52,34,66,43,53,26,37,114,40,47,9,126,0,54,94,59,109,31,83,7,102,21,86,15,87,41,81,29,23,87,46,113,78,18,15,126,38,98,80,19,75,58,24,24,35,114,94,82,28,23,13,65,42,69,51,15,89,7,118,50,12,3,113,10,85,
42,31,2,37,83,106,17,63,17,39,45,54,39,18,1,41,73,51,15,66,16,36,3,35,28,11,40,0,25,102,9,6,91,54,25,0,100,69,84,1,10,9,29,53,16,0,113,82,71,8,18,106,12,29,111,106,16,77,12,91,7,19,11,12,60,6,105,16,15,2,109,122,26,9,1,115,23,16,108,1,43,0,3,22,11,105,4,13,120,60,53,52,3,111,90,37,43,99,52,64,55,84,62,40,0,7,0,123,38,67,33,48,16,3,47,83,110,3,67,21,119,1,114,64,8,31,105,10,7,0,0,16,99,42,40,9,12,56,64,96,7,5,20,79,84,12,17,0,86,111,61,3,9,5,61,105,70,63,7,107,20,94,5,4,31,112,13,83,84,67,121,15,0,46,98,31,96,1,9,108,17,92,31,62,13,6,0,11,31,47,53,69,78,13,55,5,106,32,28,97,82,67,108,4,69,101,88,41,110,56,51,6,67,65,61,92,47,92,3,5,71,22,58,11,27,125,7,2,0,79,0,92,5,82,34,59,17,37,23,53,50,23,17,22,7,104,105,4,22,118,5,22,61,91,2,84,14,22,71,120,5,13,55,26,119,15,25,44,25,7,56,5,105,36,15,5,68,8,33,6,121,0,118,4,81,0,15,53,55,60,18,113,17,42,91,5,76,48,29,1,11,10,103,100,96,
3,25,3,70,25,63,43,100,98,64,20,2,18,7,82,115,9,61,14,52,17,14,0,8,19,75,68,104,101,53,48,1,20,10,5,27,79,110,2,3,25,38,11,31,106,1,5,0,1,119,44,82,37,20,7,15,7,109,44,62,11,96,23,5,90,54,68,5,86,11,90,6,10,17,1,18,0,4,3,126,0,8,48,125,9,34,9,29,23,6,14,12,38,17,25,44,91,76,10,6,0,15,27,28,2,102,39,2,0,70,46,61,48,58,24,60,3,3,5,11,88,27,21,13,94,35,29,8,119,38,91,45,117,0,81,29,28,92,51,47,72,122,15,2,7,0,108,61,117,14,39,72,26,2,32,70,11,16,64,76,104,15,2,31,1,81,17,17,5,87,3,5,92,5,20,0,3,115,17,31,10,100,21,46,1,73,11,101,6,72,6,17,3,59,32,70,6,0,18,69,98,64,15,54,45,90,6,3,1,9,80,94,89,51,15,16,17,31,57,90,28,93,0,74,82,3,8,3,0,32,66,7,49,26,29,62,15,0,9,117,19,27,4,6,43,4,72,33,15,14,108,3,8,10,1,124,43,90,1,75,58,32,10,12,6,12,0,31,81,100,42,0,7,78,96,39,42,0,74,75,107,8,2,23,113,9,2,12,96,4,14,50,26,112,17,97,9,54,16,41,22,101,7,53,59,
2,25,53,5,32,2,5,13,97,42,20,6,104,46,5,13,94,110,66,0,0,123,13,69,69,0,23,64,5,22,64,16,13,22,11,116,2,4,21,90,94,28,21,23,9,54,80,21,103,85,14,26,68,67,99,26,20,14,4,39,1,23,103,56,8,31,21,16,114,32,2,0,94,15,100,4,1,55,7,0,40,83,0,62,4,71,55,61,12,3,1,36,124,18,4,76,86,16,1,81,103,24,0,38,9,9,25,2,1,52,3,2,9,74,61,0,22,103,72,1,10,4,17,76,22,2,67,56,8,53,29,62,0,3,113,29,64,48,22,44,24,21,21,54,26,97,1,95,2,31,8,1,6,123,27,24,23,20,30,8,29,2,19,125,22,0,0,123,99,74,35,44,80,40,0,4,13,82,0,4,89,0,118,63,3,10,42,91,42,68,61,0,0,48,24,46,53,78,89,6,68,39,47,29,0,16,99,124,111,65,0,8,22,28,44,80,49,0,0,55,35,1,72,49,73,1,6,0,126,0,57,0,104,4,90,5,92,68,35,73,5,2,98,52,66,23,5,116,122,2,0,0,88,52,91,20,5,18,24,111,27,12,2,51,0,79,18,16,4,4,0,76,22,1,1,0,74,101,43,86,0,100,27,12,9,48,64,71,32,2,18,16,33,18,113,111,45,33,28,17,14,82,38,25,58,
55,102,3,10,61,24,7,29,3,25,5,55,66,47,23,24,36,0,28,68,73,27,8,4,46,112,13,23,52,24,10,0,21,122,2,32,6,24,102,6,8,51,3,4,15,25,88,7,33,102,2,76,0,17,86,109,31,28,41,106,62,20,9,8,11,12,28,57,13,67,3,78,121,45,1,0,94,0,19,0,118,21,84,3,93,58,6,5,0,50,125,38,18,93,72,76,0,32,68,69,50,15,10,65,107,11,1,12,116,11,0,53,95,83,30,34,47,88,8,13,31,81,63,84,3,25,25,56,0,72,50,67,0,74,114,37,98,7,6,3,39,3,68,0,0,117,0,4,74,19,45,102,3,5,11,9,57,66,68,0,25,47,125,4,49,6,21,27,30,0,25,72,0,0,88,102,13,14,22,32,94,62,91,16,20,26,8,0,109,9,6,44,8,87,17,7,52,0,10,5,126,25,55,9,37,41,3,41,10,58,35,42,48,11,27,8,5,24,106,7,15,7,53,27,23,2,122,0,0,0,124,17,38,4,106,49,18,20,10,2,114,6,105,54,8,77,0,30,1,0,120,14,85,22,34,0,60,118,30,0,120,5,78,82,5,59,6,41,11,7,25,125,98,0,1,3,19,14,1,96,76,91,59,70,1,29,7,10,45,53,9,0,125,4,7,86,21,58,44,47,2,24,19,102,105,
46,74,29,29,0,47,7,21,3,94,112,54,41,111,23,8,11,101,57,8,20,75,21,0,0,92,7,28,46,15,93,76,115,42,26,2,85,75,42,22,8,112,3,35,76,62,4,7,19,68,58,18,68,90,22,25,31,113,120,8,6,33,25,12,1,94,47,120,8,34,16,78,66,16,15,0,29,27,28,4,100,3,59,0,94,4,0,97,107,80,11,34,44,11,72,0,91,106,44,3,107,43,10,9,13,13,118,42,0,120,9,33,13,23,42,20,39,39,11,11,18,10,12,8,84,20,51,63,101,63,15,8,43,79,5,39,24,120,58,52,18,0,44,33,39,3,122,14,21,41,50,7,0,20,67,117,3,16,26,29,117,104,0,0,110,95,108,5,3,20,89,2,15,5,87,17,59,34,9,15,17,126,11,42,0,102,98,109,1,7,112,110,80,3,2,107,0,46,13,3,30,30,112,40,80,56,89,4,49,55,17,30,57,125,2,6,11,36,38,10,30,117,25,11,2,0,36,0,13,0,7,87,0,38,6,16,0,13,62,59,17,44,85,0,22,73,68,46,31,43,2,7,2,6,19,32,71,28,29,41,71,3,4,91,77,11,32,41,12,9,39,18,3,60,13,90,9,45,25,14,81,30,2,0,100,126,32,23,23,47,72,7,2,3,8,0,4,12,33,27,34,9,6,34,118,
5,0,56,84,8,14,0,30,80,23,55,64,19,64,22,5,12,0,14,85,75,25,0,10,59,113,2,112,49,92,45,28,5,0,21,62,82,60,76,52,66,10,11,64,43,63,45,14,16,5,22,11,100,15,92,68,5,88,38,16,119,6,1,84,53,11,7,28,88,36,37,6,0,8,65,73,0,113,1,25,0,57,3,14,25,19,83,2,5,0,10,65,2,65,18,31,53,74,74,15,6,27,55,21,84,23,18,6,68,5,93,53,6,3,4,32,0,5,10,119,28,73,8,52,4,19,23,41,68,5,2,75,72,10,2,14,13,42,6,13,75,45,43,8,19,0,78,66,1,41,10,42,69,18,44,5,14,63,68,74,17,0,0,52,20,41,0,26,87,79,15,4,38,59,17,0,122,55,1,0,84,2,72,78,60,52,12,2,53,71,19,15,0,2,53,78,0,22,20,121,0,28,0,48,31,35,64,6,4,6,70,70,70,11,19,86,105,59,13,36,72,11,0,5,121,96,0,42,0,124,0,1,15,125,1,54,18,101,39,2,38,46,28,16,3,23,98,3,95,115,0,10,37,70,20,27,7,62,26,2,13,10,122,8,24,71,43,22,0,55,96,33,46,0,24,27,16,29,81,18,5,7,72,81,20,16,3,11,16,37,12,106,7,1,9,2,126,5,102,0,9,3,108,55,100,
5,0,125,102,74,11,4,77,20,8,1,99,7,98,0,0,96,121,104,100,3,2,81,36,55,5,117,2,23,96,54,25,4,0,104,40,74,12,71,51,7,0,118,55,5,5,5,22,121,16,108,30,68,24,1,52,92,38,10,17,35,32,78,3,17,6,59,0,4,37,119,9,5,46,59,30,42,110,25,93,0,93,2,38,7,124,109,1,50,0,0,118,14,104,8,36,0,38,16,53,4,45,66,34,5,0,46,55,63,15,119,7,11,64,112,4,9,8,106,13,41,9,36,83,42,7,26,64,4,24,74,12,2,33,5,8,2,120,89,111,93,6,2,56,45,3,30,2,94,110,121,31,110,2,24,20,43,87,35,107,0,0,3,98,5,74,69,27,3,7,6,96,15,25,39,22,11,0,49,43,110,12,35,1,103,0,53,25,8,91,0,23,13,119,76,29,92,66,0,2,0,125,95,13,3,8,29,10,40,87,46,71,1,43,65,21,60,1,35,29,97,3,20,12,18,78,3,9,4,3,122,6,50,0,13,23,91,4,45,23,20,37,0,3,113,26,114,0,21,59,9,90,14,4,55,26,7,19,87,10,119,9,0,26,125,60,0,0,116,0,90,1,0,107,10,88,1,33,23,73,47,2,101,112,16,5,73,95,50,68,0,9,4,110,11,3,21,41,80,43,98,82,2,74,65,
40,21,32,0,0,110,97,16,2,19,62,25,6,0,85,9,9,3,32,18,102,2,103,15,113,0,94,58,53,26,24,0,34,123,43,90,10,2,104,7,6,10,126,11,40,34,13,83,26,5,9,23,55,72,56,30,9,1,61,121,53,95,0,0,9,119,86,114,73,88,13,32,52,58,5,10,5,0,0,56,0,121,11,67,24,0,24,6,61,88,14,10,15,0,105,113,13,42,45,114,22,53,10,13,103,6,13,23,49,1,2,8,74,22,0,3,50,24,65,1,27,56,83,19,16,22,2,88,36,118,32,4,3,58,76,102,31,40,1,0,1,125,66,37,64,59,20,27,7,37,15,13,77,20,67,34,65,30,102,1,2,95,99,25,12,57,65,68,12,18,12,37,19,101,107,5,8,103,4,79,0,37,97,5,1,11,6,70,9,37,43,53,27,29,11,16,101,48,22,7,18,18,5,2,73,26,28,4,4,89,7,34,15,96,111,43,66,9,109,34,6,8,16,18,47,104,33,0,11,34,55,6,84,0,102,37,38,0,3,84,15,16,23,17,93,2,2,114,40,19,7,57,44,12,55,5,2,78,67,66,0,18,111,20,3,1,14,37,122,0,0,0,120,71,67,30,3,21,68,86,103,16,4,28,35,94,16,35,1,63,83,106,18,122,0,0,6,107,6,102,4,36,1,4,72,
17,2,0,0,106,1,0,0,99,2,40,52,18,4,99,58,17,5,16,11,33,3,103,24,47,0,37,40,126,1,77,108,0,17,1,45,90,34,3,80,34,4,71,5,5,2,124,120,19,21,57,104,35,3,22,9,85,6,5,34,28,58,4,100,37,0,38,39,110,15,65,2,0,110,41,17,4,12,77,6,122,0,7,72,6,35,1,74,3,10,90,0,11,25,6,8,10,2,95,102,29,11,88,89,9,119,15,4,24,92,23,89,5,21,8,81,38,4,0,63,57,76,23,19,45,35,13,7,21,11,7,47,42,3,34,4,97,0,23,60,27,15,63,0,0,37,4,116,101,74,5,1,16,10,23,6,10,13,6,6,115,5,39,0,0,14,25,2,4,57,10,87,4,77,3,23,115,56,2,14,107,43,3,63,104,88,83,9,20,59,49,93,70,28,18,5,113,21,26,0,17,0,50,122,93,54,4,45,40,15,61,20,8,2,9,15,43,105,3,2,7,3,57,23,11,32,18,10,26,92,36,0,1,42,101,15,0,100,5,69,3,6,46,6,0,21,45,33,56,91,17,2,43,61,59,121,37,0,1,125,11,6,12,124,1,42,27,24,1,0,45,5,72,12,2,4,65,126,17,14,1,122,47,69,14,6,71,44,38,2,6,2,18,10,16,0,0,62,75,121,12,16,60,68,104,
