59,25,8,92,44,40,35,105,23,58,33,90,81,49,57,114,1,1,124,119,73,80,9,6,53,108,92,106,3,121,6,58,7,122,3,112,9,61,77,60,6,23,70,46,69,18,52,7,62,93,55,25,28,63,38,42,91,21,92,74,49,53,122,45,83,25,109,15,65,106,74,28,105,70,5,92,76,117,20,71,87,94,106,21,52,28,62,13,66,5,111,19,14,49,100,106,95,9,47,87,45,4,94,79,92,46,79,39,60,53,66,55,32,49,45,48,73,8,39,110,25,10,86,77,22,73,71,69,119,24,94,20,85,12,23,65,23,97,84,93,5,100,25,17,100,120,116,15,4,52,122,13,43,44,118,19,89,24,49,15,74,58,100,42,51,101,51,43,3,88,65,37,24,86,21,79,33,88,73,49,60,81,64,63,63,44,59,15,56,60,35,62,31,65,84,114,39,37,12,75,4,25,118,68,29,62,85,48,64,26,61,33,77,121,23,51,32,109,112,44,6,72,119,27,29,0,70,92,54,25,80,79,36,86,48,86,8,25,5,114,47,83,4,108,38,105,23,62,2,114,28,60,83,94,4,16,118,79,80,33,15,14,109,52,38,12,12,30,68,9,84,104,100,35,6,29,107,39,40,56,68,38,43,70,73,26,13,95,14,84,89,11,45,66,97,59,104,14,34,35,85,46,28,46,71,
0,118,113,43,20,4,4,34,51,64,107,31,27,106,20,27,24,2,2,38,9,99,49,5,14,13,25,67,38,0,5,5,0,55,90,19,85,37,35,4,27,116,83,95,40,60,35,7,63,87,36,35,22,30,28,8,38,49,19,14,35,53,28,58,41,18,3,88,11,15,96,29,42,24,40,6,29,52,68,30,71,50,11,57,12,73,59,22,85,43,6,1,122,27,107,1,3,108,46,11,20,35,67,46,2,86,102,27,11,88,99,13,3,43,48,30,26,20,15,4,60,77,50,50,4,3,11,20,9,95,16,51,16,4,58,58,57,65,4,62,34,70,94,111,22,6,1,8,124,10,57,43,27,1,28,8,39,76,6,106,8,5,21,93,41,108,21,4,34,120,33,65,62,86,12,29,8,60,33,32,31,16,24,114,114,47,71,14,3,5,119,51,93,13,59,89,37,8,29,89,18,18,0,124,37,55,8,68,111,80,9,29,4,31,8,40,40,5,0,97,92,52,4,1,9,95,78,0,56,45,117,3,73,7,47,51,69,115,11,6,42,79,6,97,1,63,9,122,12,77,26,87,23,32,100,113,9,74,13,15,23,114,8,39,56,7,28,67,100,37,111,16,3,1,14,17,37,23,14,43,86,20,28,32,9,4,64,43,48,3,79,69,54,23,33,73,24,36,105,12,15,57,27,104,99,
49,22,44,0,5,107,21,72,52,39,57,13,108,74,63,5,9,57,28,64,16,16,20,38,17,25,2,2,47,17,82,2,13,2,68,8,43,2,25,54,3,7,30,25,20,13,9,103,37,21,17,10,27,77,55,5,0,100,28,51,114,75,28,74,21,15,13,73,61,14,58,13,17,31,85,27,83,38,78,1,1,83,25,83,5,60,4,93,2,40,43,22,17,42,6,3,95,88,106,80,9,44,48,7,3,0,99,25,18,73,39,59,42,56,9,20,36,46,7,9,47,67,8,0,1,85,121,71,4,65,13,13,12,96,5,8,94,8,73,7,5,2,109,14,0,41,9,2,42,40,0,83,16,87,28,89,3,121,0,31,22,95,58,3,107,0,4,42,59,42,106,58,13,8,26,33,13,99,40,36,56,6,73,60,35,14,5,4,89,121,103,2,19,78,98,7,34,41,28,20,8,122,2,4,13,18,34,22,14,17,5,63,121,5,45,34,56,68,51,83,2,0,0,93,6,19,92,23,91,5,92,3,8,24,25,4,42,16,67,28,6,13,44,9,55,62,41,0,39,49,111,49,109,34,0,8,18,104,9,91,71,28,3,103,2,82,21,68,3,88,60,35,54,3,1,9,118,70,9,29,102,28,21,3,19,28,90,51,54,24,11,67,0,65,62,68,32,48,21,35,14,5,23,14,72,
78,15,32,96,8,3,92,76,44,60,47,55,33,43,27,1,24,25,56,6,28,19,15,29,59,105,97,33,17,75,11,2,8,14,110,104,8,20,73,35,104,47,65,29,36,81,22,79,9,46,36,67,78,13,3,83,2,40,6,14,75,47,75,19,15,115,99,39,29,6,49,112,37,32,7,0,0,100,102,80,16,29,39,63,11,75,41,82,5,46,4,16,6,8,23,103,40,56,43,3,92,4,20,15,121,56,23,22,26,106,26,39,35,65,111,25,21,3,14,6,100,0,10,39,90,3,88,75,64,0,5,74,64,21,21,11,112,11,11,20,64,12,75,4,40,45,84,34,0,27,48,2,0,11,7,82,61,6,12,11,9,14,74,10,11,2,75,12,109,10,26,5,78,34,21,22,0,44,14,50,11,32,47,12,22,20,71,73,24,6,1,2,80,11,7,84,117,6,38,0,9,0,113,2,29,89,53,101,36,62,23,75,0,8,34,16,90,54,54,0,5,46,38,42,16,33,1,72,19,2,8,36,63,34,12,27,119,114,97,31,18,0,14,8,72,5,24,18,45,1,112,1,11,15,58,25,23,111,106,102,100,0,38,86,64,77,40,0,0,79,7,10,49,29,110,72,12,25,37,17,50,9,4,28,84,55,30,21,22,22,20,94,33,2,20,73,49,59,46,8,15,43,103,64,65,
46,57,43,14,17,106,27,3,2,72,57,46,25,24,14,50,75,86,9,5,79,23,40,46,17,35,23,52,3,22,84,61,92,77,1,25,84,102,6,39,82,12,22,59,52,41,18,24,37,116,82,39,45,8,36,100,72,2,93,9,12,67,29,19,27,38,101,2,29,122,13,52,3,0,29,21,103,3,11,63,11,65,58,67,51,16,43,29,15,5,58,25,49,30,10,90,13,24,44,18,100,88,23,16,3,15,35,108,39,48,4,20,86,63,70,26,15,14,80,73,35,3,24,0,115,1,1,24,50,52,18,25,23,122,89,45,0,53,30,29,74,107,0,43,36,2,41,36,58,1,40,18,112,30,73,89,14,1,26,102,57,66,1,71,7,9,0,61,30,51,88,41,90,7,30,44,110,90,102,20,5,61,8,52,119,28,20,39,0,71,94,51,7,45,34,48,6,1,30,51,50,4,32,104,24,18,49,7,34,74,8,12,31,84,16,45,8,0,42,20,119,83,50,1,62,1,2,87,1,77,25,57,5,44,55,26,15,37,7,12,81,84,82,76,27,15,1,69,58,25,21,30,68,2,5,78,54,29,69,9,18,26,45,0,74,0,2,106,109,42,23,29,3,72,11,95,0,9,113,23,15,65,10,21,105,94,3,22,77,125,31,6,86,17,31,52,75,9,1,71,82,89,44,49,79,
27,17,5,7,79,105,20,70,13,32,18,111,23,32,40,107,37,48,25,12,17,41,75,78,45,0,9,17,69,13,108,3,111,33,5,36,11,23,36,65,16,24,102,29,70,6,56,54,52,53,36,23,48,80,60,11,104,0,22,42,92,25,99,9,51,100,24,87,47,115,0,17,42,87,124,58,28,4,55,87,33,17,90,11,38,7,13,12,97,8,32,5,7,73,15,89,74,40,27,59,0,27,53,8,92,0,38,111,12,70,47,44,17,14,97,15,51,70,46,11,1,3,20,52,2,94,21,6,14,4,1,107,68,46,35,0,0,118,10,65,5,0,2,61,35,71,61,10,16,34,59,9,55,20,61,4,3,9,64,48,46,23,32,36,0,123,9,90,57,2,18,9,47,27,24,17,9,13,11,39,6,98,72,9,30,42,7,94,4,7,13,97,2,10,121,3,34,93,59,6,1,62,77,49,12,17,89,69,66,4,38,10,34,3,111,67,112,5,0,0,112,33,87,0,10,35,27,95,22,8,7,81,9,24,41,34,11,6,50,64,19,28,18,73,4,26,37,86,2,72,21,21,7,11,16,1,30,7,28,28,49,69,42,4,35,15,78,0,103,0,3,83,18,102,0,7,78,22,28,117,9,36,53,3,0,34,53,111,49,22,11,34,39,96,63,1,10,6,104,83,30,25,0,54,102,
62,68,28,75,112,16,3,5,51,5,19,69,61,107,7,116,2,48,19,91,66,83,9,8,64,65,50,47,24,33,113,28,9,3,25,87,68,16,25,64,11,52,3,66,22,24,92,72,119,5,56,58,12,47,9,2,4,39,2,110,19,8,19,53,33,0,36,60,12,9,12,79,32,26,42,2,36,40,7,34,83,17,88,42,27,83,71,24,73,2,109,28,100,10,65,5,40,21,44,58,30,31,15,13,19,88,115,25,57,19,14,29,79,64,8,85,42,124,11,22,37,55,8,6,15,5,26,21,36,33,33,0,122,6,1,31,16,12,14,10,33,95,18,31,14,87,32,56,18,90,48,109,8,65,6,3,94,43,28,1,52,6,45,34,0,118,73,7,6,57,91,68,90,112,67,70,101,5,36,94,31,8,39,100,11,7,43,1,78,8,31,5,12,0,34,25,17,49,10,27,51,10,1,44,51,17,80,98,29,56,5,2,45,39,29,44,1,85,56,36,31,21,39,78,84,10,61,1,55,66,55,7,37,45,61,80,10,85,34,36,14,64,21,11,3,19,15,4,122,63,92,64,54,13,17,2,30,10,51,113,41,13,23,67,6,101,111,1,4,1,66,114,2,0,4,27,0,105,16,29,83,4,19,19,17,30,5,42,90,16,114,15,11,49,1,1,121,100,28,21,1,54,59,22,45,
13,5,99,52,28,22,106,34,86,1,27,72,71,38,17,2,18,79,7,30,14,23,2,47,30,61,1,78,47,7,3,79,45,24,24,1,10,50,48,32,116,80,83,25,36,27,60,57,5,5,49,46,20,74,3,96,14,26,3,95,19,102,27,0,18,1,123,69,78,5,122,37,99,94,1,38,13,29,60,2,70,14,7,32,67,64,17,61,45,66,26,0,9,16,125,4,113,79,104,10,27,44,9,21,19,71,26,42,18,16,72,37,6,102,16,59,10,81,28,113,10,29,3,90,41,22,9,26,12,99,98,24,1,8,44,121,28,13,85,7,51,42,78,6,8,103,49,52,26,8,34,71,28,34,59,49,100,30,1,117,1,33,46,100,28,35,18,29,13,10,8,19,0,68,29,53,2,16,113,48,67,10,15,6,50,74,21,28,33,52,108,1,0,11,55,102,15,39,15,53,66,62,1,2,57,48,32,110,33,62,73,106,5,46,7,8,34,116,55,59,0,29,36,21,16,86,10,20,76,47,19,94,15,33,9,12,44,91,5,99,8,123,6,4,97,34,108,35,1,64,11,57,21,17,39,47,40,6,41,98,64,17,81,6,49,50,42,79,102,77,2,0,107,27,3,24,7,3,88,7,19,0,32,70,93,6,49,12,35,11,22,101,4,54,40,42,26,19,29,19,52,46,49,101,101,
65,19,59,11,2,39,110,12,72,60,84,40,34,0,16,13,122,0,38,66,9,119,108,25,98,14,43,51,37,61,9,1,26,80,40,103,9,51,50,27,18,13,21,39,22,71,59,15,27,17,42,47,98,9,31,11,0,105,84,121,6,21,2,23,105,109,9,30,19,44,57,29,107,8,27,32,45,20,7,53,20,28,42,98,40,60,7,33,13,112,9,105,62,8,3,0,115,85,10,8,34,13,18,31,7,123,0,45,61,45,9,98,63,24,26,2,4,18,36,1,2,93,20,12,79,36,60,31,22,27,51,18,74,71,4,10,52,5,32,5,45,42,19,77,65,80,9,0,23,101,117,43,18,4,108,10,13,115,53,9,83,58,75,2,113,15,15,59,48,42,11,13,19,121,6,40,54,114,27,11,6,19,59,101,23,96,5,38,79,3,2,15,68,108,15,11,24,106,70,29,0,41,96,62,61,65,34,34,56,40,41,18,71,29,93,87,9,1,3,3,32,49,52,75,20,39,31,4,17,119,8,35,15,49,4,12,14,97,2,113,17,0,13,59,10,43,27,10,15,27,9,50,39,75,26,51,33,58,5,11,8,53,105,72,38,52,63,20,13,79,56,46,49,3,84,17,43,6,8,46,64,20,69,88,100,34,12,27,86,5,79,106,18,19,39,34,3,4,31,2,54,31,25,14,48,
24,86,7,11,18,69,7,79,68,51,76,15,19,44,23,3,66,66,15,35,91,12,21,8,38,63,43,0,111,29,71,15,57,38,42,66,1,7,55,75,19,37,1,77,69,67,4,15,47,116,40,29,95,7,43,11,102,0,9,0,48,84,16,105,11,37,0,1,95,59,40,63,42,19,28,106,93,12,37,6,95,31,34,54,9,59,1,3,16,114,35,105,50,21,7,28,9,11,30,11,116,4,8,31,2,3,118,11,37,11,104,61,33,4,98,33,19,0,97,20,114,21,95,1,5,11,15,85,45,20,9,6,29,114,10,72,88,28,6,22,16,25,122,80,53,8,4,24,73,6,17,9,5,69,114,64,75,1,7,0,35,16,121,12,12,2,114,40,17,3,2,101,14,88,23,64,14,76,4,71,17,81,5,104,24,46,46,29,86,16,32,109,116,20,6,58,53,35,46,10,2,82,9,32,18,37,87,13,38,29,33,61,9,9,2,41,31,80,62,28,40,64,99,5,53,11,70,14,30,43,46,4,68,63,25,38,53,17,24,9,120,7,66,51,6,38,14,34,38,25,35,39,88,78,69,96,29,75,56,33,26,41,1,59,54,20,29,96,35,27,3,3,25,0,23,16,2,9,100,10,10,9,33,56,16,28,52,61,8,49,24,4,0,10,115,47,49,44,83,42,23,46,124,33,59,
