18,2,26,81,86,79,30,87,55,45,103,77,101,11,52,3,114,2,114,21,40,16,54,106,30,17,76,109,2,64,36,77,55,29,19,24,78,24,30,6,95,111,26,87,95,1,12,123,103,80,37,40,36,57,23,110,87,21,7,33,48,114,70,110,52,14,85,52,48,94,10,11,70,34,93,125,14,39,2,30,5,116,28,91,83,90,0,6,123,85,100,14,110,105,113,1,3,9,119,15,121,85,116,9,24,19,114,39,122,6,25,12,65,49,56,15,83,64,70,43,56,52,117,119,5,2,70,69,122,80,23,74,19,84,63,68,12,19,28,90,6,48,109,62,104,6,34,14,126,37,114,2,123,1,52,7,114,7,105,32,32,1,124,27,34,0,110,56,28,2,93,108,53,111,71,5,113,31,114,41,119,85,30,57,25,26,97,30,58,55,81,39,47,118,80,77,44,83,91,12,79,25,37,80,52,97,69,19,6,124,32,23,82,120,115,43,6,56,50,40,14,105,15,74,22,52,21,118,9,101,118,71,31,58,113,4,60,20,89,28,59,115,29,63,27,110,27,31,28,58,48,9,49,108,12,20,59,43,75,114,4,112,107,35,21,47,44,80,90,5,107,116,30,66,9,37,92,86,65,29,95,23,5,117,61,5,64,114,92,58,55,3,111,69,50,81,34,37,22,124,76,94,12,100,72,
19,80,85,15,3,9,95,17,28,101,35,75,0,2,11,16,8,6,111,15,98,2,97,8,77,43,47,121,7,64,113,4,3,49,104,81,121,17,19,14,9,3,101,1,61,34,7,0,69,17,7,41,72,97,34,12,61,6,38,34,28,22,117,47,25,1,34,108,2,9,105,9,88,57,1,0,46,121,39,124,1,2,0,44,0,125,102,41,4,4,47,1,46,0,0,11,73,35,62,22,10,15,11,51,26,56,30,28,29,57,65,6,75,0,16,2,53,57,7,10,58,35,10,29,75,124,35,19,8,99,36,47,12,9,109,91,3,6,57,34,76,1,120,6,0,30,49,26,71,60,4,0,0,0,119,17,94,37,2,111,18,26,118,9,0,26,112,48,90,85,35,34,29,13,46,24,31,2,3,0,121,2,26,80,105,16,1,22,51,100,30,8,24,46,28,13,16,89,36,2,83,33,33,1,110,3,0,101,2,25,58,109,33,0,3,22,124,8,10,37,97,45,85,11,20,38,43,5,6,71,13,2,3,105,1,3,68,2,57,1,99,3,32,114,8,14,64,114,89,0,19,2,48,36,79,94,104,93,1,0,0,117,2,71,13,80,0,1,35,66,20,43,32,102,4,114,2,24,33,115,46,116,5,6,2,67,100,45,65,51,114,12,1,10,121,36,33,28,7,3,3,72,33,37,91,
12,7,69,43,33,75,2,10,6,41,6,19,23,87,27,21,17,0,40,13,10,113,19,0,41,46,53,4,15,8,4,11,47,3,1,9,39,7,9,6,70,56,102,5,8,18,119,2,0,1,96,1,68,28,117,50,57,2,12,42,66,0,44,39,69,17,1,5,0,59,32,6,0,0,12,45,34,15,3,6,89,38,8,18,15,100,31,75,14,1,22,95,0,0,51,117,49,94,0,14,1,64,103,36,7,19,119,71,7,113,78,28,30,0,1,125,47,14,36,7,68,0,113,5,5,11,26,1,1,6,62,7,29,31,8,55,97,18,26,73,31,100,16,9,43,48,16,6,13,56,0,14,31,22,29,0,10,81,15,92,48,21,17,11,56,16,0,70,51,71,40,51,0,20,2,96,1,115,4,10,88,13,120,2,2,119,17,23,50,35,39,44,85,4,82,30,88,54,8,19,92,20,71,41,2,12,27,71,48,0,0,80,50,23,86,7,2,9,73,36,96,34,42,57,95,2,10,29,123,82,1,30,5,110,6,99,22,2,1,0,7,116,13,7,3,38,51,24,4,6,54,91,32,48,0,2,72,1,7,7,62,120,41,35,8,109,70,8,65,65,57,23,110,19,6,63,5,5,8,72,74,27,9,93,2,24,118,23,29,17,41,65,8,18,47,0,3,103,121,1,11,16,41,3,64,
79,27,1,25,6,16,4,105,116,11,3,116,68,0,1,55,0,30,0,115,49,2,0,26,124,2,0,0,120,4,12,13,1,81,17,87,10,72,42,29,16,0,19,117,19,33,0,23,92,12,38,5,31,6,23,17,2,63,77,1,78,62,25,50,6,46,115,7,25,5,57,118,72,46,7,91,46,3,38,116,7,0,113,48,38,0,0,0,1,113,61,3,65,45,38,0,1,4,52,21,64,63,58,45,81,27,89,56,7,8,0,70,27,120,63,52,18,100,13,69,0,25,0,7,116,71,24,114,24,23,11,46,109,74,38,19,5,5,1,118,50,23,5,70,10,15,78,8,27,78,11,100,29,43,0,21,84,17,5,61,9,33,74,40,46,86,0,10,67,0,66,5,105,52,0,91,0,107,6,30,0,116,6,0,8,2,56,96,5,8,0,4,26,60,39,88,0,5,0,34,49,87,19,5,110,104,18,1,0,4,95,3,26,77,2,39,62,2,63,12,0,1,115,39,15,46,63,29,12,1,14,113,38,5,74,14,1,106,29,111,86,0,0,5,83,28,29,40,2,62,7,13,0,0,93,3,6,2,120,18,21,0,33,98,14,4,56,72,66,23,1,5,34,3,123,7,71,2,34,6,7,100,93,6,108,3,3,27,74,111,0,13,76,5,36,0,113,2,20,1,67,3,10,35,81,
26,5,22,25,12,62,23,15,16,106,43,55,14,9,101,33,31,47,0,0,0,25,124,9,6,106,60,71,4,10,5,114,20,65,48,3,78,92,68,50,46,3,11,57,0,0,84,105,4,105,0,3,4,123,6,19,68,75,35,16,83,106,2,0,47,14,3,2,6,24,12,38,12,12,57,15,7,20,33,93,9,8,29,22,20,81,8,117,16,17,14,9,13,39,81,14,13,1,7,7,40,117,7,85,44,81,5,27,103,119,0,8,20,124,10,2,10,5,4,87,0,14,24,67,9,45,4,9,35,63,14,28,39,24,33,16,4,98,87,5,6,16,0,75,29,117,75,28,28,0,52,69,40,9,64,10,25,77,25,58,37,55,8,118,2,6,23,86,37,20,57,63,41,0,118,19,50,0,0,125,14,9,0,0,93,99,71,40,12,99,19,8,0,47,22,86,67,48,12,17,0,19,32,111,60,5,61,4,113,2,1,23,52,7,75,16,23,75,3,26,9,0,5,26,17,37,105,30,6,32,44,64,16,35,23,97,42,7,9,2,0,45,125,43,71,2,5,54,68,5,2,0,112,8,26,55,0,9,98,10,55,91,57,48,3,2,7,9,15,22,44,0,27,30,6,1,33,89,126,2,2,0,26,7,117,86,16,3,51,53,51,118,1,1,15,100,32,0,0,3,96,21,67,54,58,
9,1,123,0,47,107,40,24,1,52,54,9,7,17,18,7,74,4,0,40,2,11,18,9,0,119,1,106,24,16,8,65,18,48,8,41,4,1,25,45,117,57,47,1,112,22,123,2,0,0,1,124,66,90,20,44,57,33,32,20,64,13,37,95,4,12,37,14,6,42,97,60,47,41,44,20,0,10,14,27,0,20,2,9,6,4,41,6,3,15,2,76,14,96,2,15,33,21,10,54,15,23,66,106,20,2,1,124,110,0,8,98,51,16,75,2,117,8,93,0,119,3,2,12,6,0,2,67,75,4,53,92,18,53,65,0,47,108,34,1,0,76,22,121,58,2,109,12,42,0,9,0,27,2,100,67,86,4,115,34,0,16,8,114,6,3,21,19,16,45,15,8,1,0,80,75,84,4,2,0,0,19,84,39,70,20,10,5,58,57,26,82,48,14,23,12,124,1,74,1,92,22,41,24,3,2,90,64,30,20,0,2,15,34,90,78,16,61,7,1,47,87,9,35,40,68,41,3,87,63,15,22,5,83,47,28,13,20,34,39,38,26,23,1,6,32,52,87,0,2,4,29,36,18,0,29,63,14,0,3,9,121,45,0,0,121,93,20,4,6,14,121,2,43,2,0,117,3,6,25,18,51,125,0,0,0,126,31,74,17,14,0,1,58,4,55,10,13,13,39,0,119,12,117,31,
90,14,43,59,94,22,13,18,76,4,13,1,2,125,33,60,22,39,43,89,56,2,1,6,0,17,1,26,126,35,95,19,10,7,4,4,102,88,79,109,48,85,0,5,110,3,3,43,31,35,7,31,15,25,4,70,29,41,10,41,4,21,40,0,100,73,3,12,10,37,12,114,88,2,0,46,103,39,11,62,92,98,44,0,10,122,13,10,0,32,68,97,31,15,24,94,37,7,71,16,5,0,80,4,0,38,91,0,8,44,81,8,73,1,19,47,20,115,117,1,0,39,100,0,0,121,97,18,23,107,32,17,45,4,28,6,41,8,9,0,106,4,19,5,7,119,1,8,0,65,104,99,69,63,3,4,36,73,111,13,84,18,94,0,33,55,96,24,66,15,12,48,74,52,7,0,7,0,113,41,7,77,121,23,14,0,1,106,80,0,9,46,118,8,3,31,58,0,0,75,100,12,31,95,81,5,56,29,79,113,20,12,0,1,8,123,6,8,26,85,31,15,20,18,121,39,30,33,22,3,56,22,1,0,94,94,48,72,93,47,33,19,5,77,60,97,98,86,0,10,23,42,0,28,3,45,6,25,46,75,53,4,10,28,17,110,11,13,109,88,1,46,8,15,3,94,4,0,44,63,13,4,105,60,5,1,21,8,2,82,16,23,48,22,17,9,49,62,0,27,1,8,3,120,110,
96,50,76,65,9,0,1,11,105,9,2,120,54,2,7,17,8,14,29,3,69,83,0,0,4,0,46,4,9,9,12,94,111,77,42,57,0,4,90,5,0,111,29,0,5,92,9,51,31,5,5,0,0,92,121,37,9,114,21,34,33,27,84,9,40,19,8,35,53,111,10,11,0,4,98,59,3,26,9,9,25,0,20,118,61,14,4,15,110,25,57,7,2,35,54,103,1,0,7,8,118,3,0,22,14,84,24,1,9,6,48,0,66,64,0,38,0,63,16,88,40,2,67,24,27,18,68,7,86,87,38,9,27,4,119,73,0,0,31,11,57,5,58,1,4,33,15,123,15,87,0,104,2,8,0,104,13,15,59,14,103,52,21,20,9,13,95,11,7,43,101,36,28,23,15,4,65,0,9,35,84,15,1,0,2,122,89,71,19,14,114,77,0,56,0,73,0,124,78,22,39,26,9,25,27,103,104,113,5,0,0,8,32,120,18,98,42,90,81,62,36,31,19,9,64,58,51,24,27,32,117,1,22,0,32,63,76,14,4,38,46,22,99,77,12,36,14,44,51,2,65,11,10,0,15,104,19,18,84,20,46,0,39,34,92,0,37,19,96,3,0,6,55,18,0,115,16,1,4,4,32,29,0,93,1,101,0,1,0,119,63,70,12,0,74,1,19,9,6,14,120,12,18,111,45,
13,7,3,53,45,15,14,49,16,0,58,61,14,0,26,8,24,106,21,95,15,41,39,60,72,95,0,22,0,124,111,18,68,46,7,54,108,41,73,12,57,108,82,18,8,29,0,23,100,3,2,74,14,2,113,25,13,46,47,95,121,72,18,5,28,6,73,10,115,0,23,6,124,84,110,21,76,8,24,6,14,61,110,123,63,0,49,101,8,0,26,50,66,109,15,35,4,23,112,38,56,1,12,22,28,0,4,114,4,8,6,2,6,50,5,97,63,97,3,49,1,97,10,62,8,52,9,55,8,1,31,109,77,108,9,4,8,19,14,4,72,29,91,3,77,39,68,54,83,0,99,0,92,60,12,18,48,18,21,94,59,26,1,57,80,67,2,63,12,22,23,5,93,25,72,14,3,0,92,38,66,3,13,107,94,2,45,8,38,75,59,81,112,51,0,0,0,126,63,47,14,11,14,0,45,20,17,16,0,16,11,27,31,2,14,6,43,85,22,10,31,46,59,26,24,12,11,11,46,108,1,26,88,79,0,66,81,11,75,13,78,15,10,17,32,36,32,13,31,3,42,4,13,6,29,4,68,53,23,27,5,6,118,68,90,108,12,42,0,7,84,29,26,102,17,1,28,113,12,1,88,4,3,121,0,0,22,54,113,49,36,9,65,81,49,12,0,0,96,3,106,5,33,86,91,
101,100,40,3,11,108,45,103,19,11,20,74,112,83,4,100,93,5,11,2,56,102,15,59,37,12,60,80,20,10,8,9,56,18,44,15,13,0,24,38,0,92,105,40,0,116,12,66,0,117,92,65,113,14,2,41,92,45,29,37,97,13,56,0,0,4,126,2,53,16,26,1,22,22,7,4,59,18,64,70,42,13,85,0,24,44,6,23,80,94,101,10,41,4,0,3,118,24,25,5,40,37,36,24,55,6,110,19,0,8,1,74,93,17,53,6,72,6,0,113,4,39,10,101,1,4,0,75,95,96,26,11,9,12,38,34,113,71,41,4,0,0,80,11,29,10,69,0,1,49,126,17,0,5,11,63,2,80,0,21,14,16,118,109,8,72,0,33,2,17,27,74,57,28,11,4,17,59,74,1,0,4,117,20,98,1,5,25,66,2,6,7,49,0,82,14,16,24,0,2,4,124,13,2,28,45,4,105,101,104,91,1,3,0,26,7,36,55,92,74,37,1,0,0,94,110,124,115,82,2,0,1,14,44,78,9,55,20,53,37,120,7,17,7,102,13,36,85,99,2,0,1,125,80,3,0,109,9,16,11,9,15,22,16,0,8,103,59,52,25,10,34,79,75,120,6,40,1,104,0,61,31,35,5,26,23,62,4,14,17,24,41,50,38,37,19,45,6,17,3,69,13,1,27,62,
