28,3,0,31,5,1,11,54,7,1,0,45,0,0,2,2,51,17,0,7,19,8,0,1,5,32,14,33,25,29,0,9,16,1,0,100,16,0,0,1,4,51,19,18,23,0,90,1,38,0,0,10,0,0,76,10,10,1,14,19,0,9,0,2,34,0,0,12,0,3,6,13,42,39,37,6,0,1,15,6,22,0,4,0,0,3,17,3,37,0,41,31,2,15,7,8,0,0,0,10,8,2,0,63,31,8,0,0,22,0,0,0,49,0,1,3,0,33,114,6,0,70,14,11,0,38,0,70,3,3,5,2,24,16,7,3,2,2,0,0,0,51,9,0,13,1,0,2,3,0,6,9,4,19,12,0,27,0,11,1,0,6,6,3,0,101,6,2,0,1,1,18,0,3,0,0,1,25,57,2,13,0,3,2,47,8,5,1,5,1,43,7,28,3,7,0,0,1,0,18,0,2,15,55,0,4,19,0,36,4,7,11,0,5,0,20,2,10,31,3,0,42,23,0,4,7,10,1,0,6,0,4,0,1,6,0,28,49,8,60,0,0,0,24,0,0,0,9,0,3,3,0,2,5,0,1,37,0,0,3,2,49,3,4,21,21,6,29,12,2,23,0,66,8,9,10,41,3,0,14,6,21,2,2,50,0,0,14,25,0,1,28,1,1,1,53,25,33,0,3,33,33,7,82,105,
37,53,0,59,6,3,21,33,0,95,8,3,1,12,0,0,6,17,12,0,0,0,48,11,3,2,0,83,29,0,5,0,0,18,2,0,0,4,0,0,6,15,73,14,70,0,4,11,60,16,1,8,0,1,85,0,0,1,0,96,0,1,24,18,32,3,0,1,14,2,0,0,27,8,13,0,0,0,0,5,0,0,18,13,9,0,1,0,0,0,36,23,18,1,2,12,5,4,3,4,4,0,0,103,77,4,59,8,36,11,0,0,113,4,6,0,0,2,26,117,95,21,0,0,0,34,0,26,0,15,1,0,13,0,20,0,0,27,3,25,26,0,5,38,0,11,4,0,6,0,5,0,10,0,49,0,30,2,36,7,0,1,0,2,7,51,9,4,2,37,1,7,11,105,2,37,9,34,31,0,2,1,6,11,13,1,19,4,43,3,100,11,97,28,57,9,14,20,1,16,21,28,0,6,0,56,1,0,0,0,8,8,28,9,5,48,8,0,31,0,8,1,8,1,22,1,1,2,0,71,22,105,27,6,5,0,66,2,0,2,1,30,4,37,0,39,0,15,5,1,1,8,98,7,46,2,0,72,25,24,13,80,1,27,1,32,10,10,1,5,13,0,6,41,17,15,10,3,0,3,16,18,3,8,1,0,0,9,5,13,0,25,82,2,20,14,3,69,0,11,2,67,114,19,17,
1,25,5,4,71,48,0,20,0,3,5,2,0,3,12,5,10,20,0,2,24,0,0,4,4,3,0,0,0,0,2,5,8,1,0,0,3,2,0,10,25,8,1,58,8,0,2,0,22,4,3,0,47,19,7,4,3,7,0,7,1,0,7,10,3,0,61,55,17,10,9,67,0,17,1,30,14,13,0,56,3,0,19,2,38,0,26,2,29,2,5,3,12,18,2,74,5,23,13,12,2,35,0,1,0,3,0,0,0,0,1,0,12,10,0,0,13,0,0,0,12,0,2,32,8,8,0,0,1,5,0,0,1,1,77,0,2,14,10,78,6,24,21,29,7,2,54,80,86,0,47,23,39,1,0,0,55,37,1,0,0,3,9,0,46,18,92,3,2,0,9,10,0,0,0,7,13,2,0,7,0,0,1,0,0,41,8,13,28,6,3,4,0,83,8,3,2,0,8,75,2,10,0,1,0,6,0,0,6,0,15,0,0,7,22,0,13,49,0,0,2,1,0,5,3,9,6,2,3,13,4,0,1,46,1,2,15,2,0,0,2,64,4,3,4,6,28,21,0,0,2,6,0,21,9,14,0,6,1,2,0,0,0,2,0,20,3,0,0,69,11,33,4,4,8,28,17,15,0,0,0,3,0,108,3,0,2,13,0,1,20,0,69,5,26,27,24,0,0,1,15,0,4,6,33,
39,0,4,2,0,39,23,1,0,0,89,1,0,79,59,0,21,32,20,0,0,0,0,0,116,0,2,0,28,12,1,0,2,3,88,2,0,77,23,0,22,20,37,1,14,11,100,13,17,13,2,13,0,13,25,0,28,4,47,0,78,4,37,1,25,1,19,0,2,13,4,73,1,77,3,5,13,101,20,9,0,0,8,1,0,2,123,0,10,0,6,10,23,3,1,16,8,18,1,39,5,36,0,0,25,78,32,0,55,0,2,0,0,14,0,10,1,11,0,24,1,0,28,8,3,1,3,16,0,21,42,0,20,0,11,20,50,25,0,68,0,0,1,0,0,3,101,1,2,0,7,65,18,1,12,7,14,5,16,35,0,14,0,0,36,5,1,43,6,0,98,0,0,5,2,30,12,5,16,61,28,13,1,0,0,16,5,44,24,11,0,18,17,2,5,0,3,6,17,4,1,0,0,53,58,6,1,6,17,0,38,5,4,0,9,5,12,0,12,43,0,26,0,14,35,0,18,86,0,19,2,14,0,2,4,0,15,7,22,0,3,0,1,16,8,2,7,1,45,17,0,91,1,4,0,3,0,20,3,0,1,10,1,8,5,2,13,21,0,76,4,32,0,33,10,59,0,42,3,7,1,10,6,6,1,13,55,76,2,46,55,0,8,4,1,19,2,4,1,3,0,3,0,0,21,
17,8,5,18,22,8,110,0,17,0,7,8,14,0,1,109,14,1,43,0,9,11,3,7,122,28,0,0,0,43,33,19,9,1,0,0,15,2,0,30,0,0,1,1,5,6,6,15,0,13,12,7,2,1,0,0,0,0,103,110,68,0,31,13,5,0,28,6,0,5,13,6,12,5,1,0,2,2,20,5,99,5,0,2,2,0,97,0,2,11,11,0,20,35,20,24,8,13,0,0,24,1,0,6,0,6,6,0,36,0,0,10,125,0,0,0,39,14,0,47,19,0,1,36,9,31,59,9,31,24,0,0,9,0,31,50,0,15,12,3,7,2,3,46,32,35,1,33,1,3,0,6,19,0,0,12,9,37,18,10,0,25,24,0,0,2,2,11,1,0,91,93,0,0,30,11,10,20,0,27,0,0,44,0,0,39,19,0,0,73,0,73,1,22,17,10,50,19,7,7,56,14,0,0,3,0,8,2,0,6,0,0,0,81,0,0,1,0,11,0,0,1,2,0,13,0,5,12,9,27,4,13,5,0,49,6,28,1,2,1,82,17,21,2,5,33,0,0,6,114,0,27,0,0,9,109,0,6,0,37,61,19,2,28,13,24,5,11,0,25,0,2,1,89,2,64,0,41,0,1,6,0,34,0,17,0,0,36,0,3,1,56,40,11,0,0,11,56,40,34,28,22,0,0,29,
3,2,4,1,9,0,13,0,0,3,13,45,0,0,3,22,3,2,18,1,36,0,53,1,18,0,13,0,58,14,0,9,0,0,0,86,0,0,6,0,28,5,4,11,3,11,0,0,4,0,1,4,12,3,30,0,7,3,11,7,0,0,0,11,21,1,77,0,54,0,17,3,28,1,2,1,44,8,16,0,26,1,21,18,3,0,6,23,0,16,109,5,0,2,21,34,6,4,7,0,4,4,4,3,1,0,7,0,0,0,60,0,18,0,0,0,86,0,0,0,2,8,0,0,2,4,3,24,0,6,0,0,0,37,0,1,0,0,34,1,5,98,0,16,6,15,59,3,0,2,11,21,71,19,0,25,0,1,24,0,3,45,25,15,5,29,12,1,0,14,0,20,0,0,0,29,12,57,12,44,25,31,0,0,27,0,4,1,14,2,1,13,0,2,72,1,0,11,106,3,30,1,18,3,12,1,0,0,1,1,2,5,2,44,0,0,0,53,4,43,0,1,105,3,8,0,1,11,30,18,25,0,5,22,42,0,0,10,46,10,5,42,1,78,0,95,22,13,2,2,0,0,0,4,0,1,54,70,1,84,7,0,0,12,5,48,0,36,13,34,1,0,0,38,2,16,0,68,55,5,1,1,47,1,4,0,4,0,14,0,0,4,18,8,21,3,12,0,7,0,37,8,0,0,32,
11,14,88,0,77,3,0,3,9,10,6,0,32,15,2,3,1,0,18,0,13,6,0,22,4,2,0,6,0,14,0,2,0,43,3,39,29,7,0,0,4,30,0,69,0,0,17,0,0,9,6,80,1,0,24,1,4,0,7,16,1,6,1,48,6,3,94,2,95,5,18,0,3,33,9,2,12,19,21,0,0,0,14,4,2,0,60,12,1,5,1,5,17,6,38,6,56,5,7,4,2,7,9,76,34,21,0,0,46,0,52,6,0,2,37,0,51,2,0,0,13,1,76,0,1,2,0,0,0,10,23,0,6,0,1,0,0,9,65,22,4,0,3,31,26,27,13,3,0,62,0,40,76,0,52,28,5,3,0,6,12,5,0,4,8,31,6,35,1,26,0,112,0,4,4,0,3,81,0,9,5,3,1,8,0,0,88,0,0,1,0,1,0,57,0,0,8,0,52,0,3,1,12,39,0,60,16,34,2,0,50,1,1,0,6,41,0,83,0,33,0,0,27,1,18,37,33,0,44,26,21,20,76,81,1,32,0,16,0,2,0,51,0,20,59,63,17,0,0,0,9,2,26,15,0,2,0,17,2,23,0,15,18,65,3,2,57,30,2,35,6,11,0,3,0,64,13,4,2,28,10,15,1,26,1,0,93,11,21,7,0,2,3,32,35,9,11,28,0,1,3,0,2,5,53,
5,1,49,1,3,0,5,84,21,1,0,1,2,0,43,8,4,25,0,5,4,2,4,0,0,5,9,43,26,6,1,26,13,9,26,22,6,0,0,9,3,6,20,13,12,18,22,9,9,4,8,21,13,10,2,2,0,0,16,1,0,13,0,0,22,0,4,0,12,9,88,18,26,5,11,9,6,2,0,0,5,16,2,6,103,1,31,0,2,2,18,3,0,10,113,31,6,11,4,0,8,4,10,5,3,0,1,0,0,0,0,0,0,6,0,0,105,18,1,0,35,51,0,0,0,0,72,17,43,39,65,3,3,6,0,0,2,62,2,40,83,25,2,49,1,19,0,0,2,0,0,1,0,6,2,10,0,101,0,3,6,75,1,15,27,3,0,90,0,44,0,23,81,0,1,7,35,7,0,46,2,32,5,0,30,0,4,0,0,0,0,0,0,19,0,4,0,0,3,34,1,1,0,19,2,74,0,34,0,5,0,0,1,0,0,28,0,24,71,42,4,1,0,13,3,1,10,2,6,0,16,2,0,15,10,5,0,7,1,37,16,5,0,2,21,0,21,1,101,22,2,0,21,2,8,69,0,6,1,11,0,5,2,5,0,0,22,10,14,15,0,25,4,8,24,0,24,28,60,36,0,0,0,1,44,0,47,0,15,1,0,0,0,10,87,0,0,29,1,0,21,0,11,4,31,
44,3,0,16,2,54,16,2,9,17,23,3,4,6,0,18,0,44,0,2,0,0,12,21,0,2,0,12,31,61,2,3,0,10,19,0,1,0,0,0,0,5,7,1,1,1,2,36,1,4,0,2,16,18,1,7,64,22,15,8,0,0,20,0,8,12,1,0,0,0,14,1,18,1,1,6,1,3,7,9,0,0,0,85,11,0,51,0,40,0,0,35,44,40,7,0,0,17,31,0,5,0,1,4,16,0,0,5,1,6,17,47,0,0,2,8,69,1,0,15,100,4,1,0,6,6,23,15,41,0,103,4,0,29,4,4,0,0,1,0,0,0,0,0,83,24,4,7,29,9,109,1,0,3,0,15,0,6,32,19,1,24,15,19,34,59,0,34,0,5,6,1,0,17,0,4,36,19,43,24,0,1,42,74,2,14,0,0,0,2,12,4,0,33,30,0,0,0,4,75,4,2,0,32,17,5,1,6,27,28,2,13,0,3,0,0,0,10,48,69,1,3,0,6,0,0,0,4,22,77,0,11,0,23,0,2,0,2,1,6,1,7,2,3,1,0,91,0,39,0,7,5,7,54,0,16,0,61,5,12,0,53,9,4,14,3,2,16,1,5,11,28,5,31,3,0,64,5,0,2,64,2,5,23,8,0,0,0,25,8,5,4,5,20,2,87,48,23,0,0,8,14,25,5,41,
8,0,15,6,16,0,4,2,17,5,1,12,0,7,0,15,0,17,7,0,0,2,0,7,0,0,0,10,1,16,0,5,25,76,2,16,2,4,34,1,0,14,14,9,9,0,3,0,10,0,0,7,97,8,17,5,38,0,1,0,108,2,2,6,0,7,6,64,14,1,54,0,20,3,50,24,34,3,3,0,5,16,2,5,0,1,0,0,26,31,0,7,0,4,4,0,40,4,13,0,53,6,7,8,0,0,0,1,4,17,68,1,1,112,6,0,15,0,6,1,7,16,3,2,16,0,5,61,16,38,0,0,10,1,2,3,33,2,3,0,0,0,0,0,12,13,0,0,5,26,0,0,0,0,0,41,0,3,0,28,9,16,20,0,53,0,17,0,7,0,33,6,53,6,0,0,0,8,23,3,35,1,32,0,3,0,3,6,35,1,0,6,2,9,29,13,29,7,0,0,15,6,0,18,6,4,33,8,0,9,1,8,0,2,4,1,65,0,4,0,0,0,0,78,42,4,0,0,0,7,0,24,0,8,83,68,0,25,13,7,15,13,0,0,19,0,4,0,42,0,91,64,0,12,15,10,0,6,19,26,1,1,18,5,0,5,94,61,57,27,0,16,12,0,1,10,2,3,0,0,26,0,0,4,1,10,7,0,3,0,3,15,4,15,46,0,5,1,51,5,22,7,28,15,23,
0,0,0,111,1,4,13,3,9,30,2,92,0,3,1,14,2,0,1,0,4,50,0,1,25,0,0,0,0,0,0,40,0,17,0,8,0,1,102,0,0,21,30,0,54,0,6,0,11,3,4,0,1,5,10,0,22,15,3,0,36,4,0,4,0,83,0,8,0,2,10,34,35,25,77,0,3,0,5,0,81,0,0,114,0,5,0,2,26,0,7,13,0,3,1,2,36,0,40,0,104,1,2,23,0,0,0,9,45,0,10,0,0,12,2,2,0,0,1,1,5,0,8,68,14,1,12,12,10,0,0,74,1,7,0,53,2,0,54,1,0,7,0,0,23,12,9,6,4,27,0,0,2,3,15,0,3,10,5,10,2,10,1,3,19,27,2,1,12,3,112,0,24,10,23,0,5,0,28,5,11,0,52,1,11,50,0,0,4,33,0,5,0,5,0,8,0,1,0,111,1,0,3,5,61,0,23,27,28,15,1,9,8,0,18,0,0,3,0,0,68,1,2,37,2,0,0,8,10,16,18,66,15,83,1,11,0,0,13,52,3,49,2,25,2,0,0,2,21,53,6,6,15,38,31,0,10,7,0,36,35,5,11,11,3,4,5,7,1,4,0,56,13,0,13,0,8,0,3,39,47,1,19,12,22,7,25,0,0,11,55,44,103,8,10,0,15,7,45,0,10,7,21,28,23,
8,101,0,9,5,4,2,83,9,90,0,4,2,1,4,7,5,0,95,0,9,5,3,1,5,7,0,8,9,70,27,6,0,6,12,10,0,9,7,0,0,0,12,7,0,0,9,2,50,63,35,2,81,23,9,10,14,32,17,2,4,26,1,7,0,5,7,0,0,3,0,15,20,18,7,0,1,1,47,0,6,11,0,0,1,0,0,51,17,5,0,0,5,79,24,0,5,12,39,1,2,20,0,1,6,24,0,6,0,0,0,7,7,34,0,1,14,1,0,84,17,11,0,2,86,3,4,6,23,0,9,0,1,0,0,0,2,0,3,1,46,5,0,0,7,0,19,7,21,22,0,0,96,0,12,28,0,0,0,0,60,10,76,0,10,1,13,0,10,3,1,0,0,0,32,1,3,2,19,0,0,0,100,5,25,2,26,0,13,6,19,55,2,41,0,4,10,0,0,14,6,44,0,33,2,0,0,0,97,0,0,2,12,0,78,16,4,3,1,7,37,5,21,4,29,1,0,0,12,0,1,0,25,6,44,0,15,12,5,10,2,39,2,5,0,13,7,0,0,2,3,39,0,54,7,14,2,2,8,35,38,5,0,6,0,0,1,0,0,11,0,0,40,65,46,38,26,11,3,4,0,7,7,1,1,3,34,48,2,0,15,0,11,0,0,1,76,17,0,18,2,58,10,28,39,
