1,1,7,30,0,0,0,0,0,0,3,21,0,0,36,15,39,0,36,1,16,9,1,78,0,1,13,0,78,0,4,1,25,0,32,0,48,20,0,0,2,2,5,24,3,12,5,65,47,2,7,0,85,26,37,4,0,9,0,1,4,8,1,21,3,1,3,2,4,2,12,40,7,2,10,31,0,50,3,1,2,0,39,14,4,16,2,9,0,25,35,1,11,0,91,1,8,8,6,1,11,21,25,0,11,0,65,14,18,7,4,0,1,41,1,12,0,0,18,9,16,23,9,2,0,7,1,0,0,69,6,9,1,2,21,29,19,42,0,35,0,42,18,0,16,7,50,27,8,8,46,45,6,8,4,27,26,32,1,17,2,10,30,12,17,1,23,0,20,0,2,13,21,7,41,14,19,18,5,40,8,23,0,28,36,4,0,54,0,0,1,59,6,23,1,3,23,0,1,3,0,0,0,7,4,0,25,3,2,12,27,13,35,68,30,1,0,7,17,82,2,0,12,0,0,0,10,1,24,7,5,2,0,17,47,3,11,2,1,36,0,1,6,4,1,0,17,57,23,59,1,9,1,8,89,0,3,0,2,2,15,14,1,0,5,1,0,0,27,0,10,0,1,7,18,1,81,11,1,10,0,0,71,13,8,4,76,9,0,4,8,7,15,43,21,2,91,20,11,0,0,57,17,2,19,
4,0,5,26,44,0,59,3,1,0,0,40,17,0,63,2,15,0,37,3,0,1,21,37,8,0,11,8,11,1,1,0,5,2,6,0,92,0,34,0,49,0,0,11,1,0,0,0,0,0,3,114,1,0,2,2,10,20,3,0,1,19,0,20,0,0,3,14,17,31,48,3,0,4,15,16,52,31,6,0,23,1,0,10,4,3,2,10,79,16,0,2,62,4,18,0,1,5,0,2,3,3,13,11,7,13,18,3,0,4,2,31,2,11,57,1,0,0,8,0,23,0,4,0,8,28,5,25,1,17,1,2,29,10,7,10,0,23,13,112,0,3,5,10,17,17,12,24,5,4,7,68,33,11,0,18,19,12,0,47,21,1,39,3,20,2,0,3,17,1,0,0,0,96,0,0,0,5,0,30,22,0,1,16,8,9,3,63,4,2,0,0,0,1,17,10,0,2,0,0,80,11,6,6,17,0,3,0,19,37,8,3,5,0,9,5,28,0,0,8,11,0,0,39,7,1,60,0,32,21,31,2,0,1,3,9,0,1,2,69,3,1,37,1,0,1,0,25,0,4,0,32,7,0,5,6,37,2,5,10,4,6,0,1,7,59,19,0,0,21,23,2,5,0,26,86,0,10,0,5,45,0,54,2,10,45,1,1,19,43,0,18,0,15,11,17,3,22,0,31,0,0,52,12,28,
8,39,1,25,1,1,24,0,4,0,0,2,0,0,22,0,19,0,7,2,2,30,35,2,27,9,50,8,4,10,13,70,72,4,2,0,4,9,6,1,27,25,0,0,8,1,0,0,0,12,0,28,0,3,4,8,18,12,0,19,0,65,0,37,1,0,0,0,99,15,35,1,5,0,0,5,1,0,9,0,16,0,36,4,13,7,0,49,33,2,16,3,4,0,0,31,28,11,5,3,12,7,1,7,31,75,20,31,1,1,0,58,58,12,35,0,0,1,55,27,28,7,5,0,12,38,11,36,0,0,0,10,40,1,0,55,5,9,10,19,4,41,15,3,14,8,21,8,11,21,0,8,1,30,40,0,6,1,0,103,8,55,10,15,4,0,0,43,1,6,0,0,2,46,0,11,0,33,36,3,38,24,12,15,8,0,0,1,42,10,1,8,0,2,49,7,3,16,80,13,1,4,11,9,16,28,43,0,0,0,60,0,14,0,1,61,14,69,8,0,93,37,0,48,3,2,36,0,8,9,1,79,0,7,3,64,0,0,0,11,42,0,8,21,44,9,0,16,0,56,0,0,1,2,1,0,61,12,4,5,5,10,0,0,0,0,8,14,110,0,3,0,0,11,45,2,9,0,0,6,18,1,10,23,0,9,0,35,2,25,0,17,0,63,5,6,0,1,0,23,26,2,32,13,24,
19,23,1,9,32,0,2,16,31,0,0,1,44,0,0,1,64,14,3,1,13,6,2,7,11,9,9,2,66,6,38,32,4,0,0,73,67,1,9,1,54,10,0,0,5,1,87,1,26,0,1,14,0,5,11,16,8,35,2,2,12,4,0,24,38,0,0,3,12,11,0,0,44,11,77,84,46,6,5,0,9,11,90,34,0,14,0,3,0,36,14,29,0,6,2,3,17,42,5,0,2,1,0,42,0,28,0,12,16,22,17,7,23,4,99,4,9,5,7,6,13,11,1,0,39,0,3,14,0,7,18,46,0,5,0,10,35,22,75,31,0,49,35,0,9,35,31,85,33,9,1,48,106,41,6,8,1,35,0,2,3,5,1,60,0,10,0,17,3,16,0,88,20,29,1,1,1,25,2,76,60,0,0,0,38,0,5,24,2,4,0,5,19,0,7,12,21,0,6,0,21,5,10,3,0,89,0,0,5,0,92,0,14,31,0,6,1,2,60,0,1,28,3,16,14,1,5,3,1,30,11,0,2,10,6,10,0,4,9,5,0,1,2,0,0,17,0,3,0,0,1,9,39,92,34,1,1,0,21,1,70,2,0,0,102,0,22,0,0,0,1,26,25,0,2,106,2,22,0,0,65,29,16,0,0,1,0,32,0,28,0,40,11,73,1,3,0,17,7,18,13,0,0,18,48,
7,93,34,3,0,1,20,0,0,1,18,0,0,7,14,0,0,0,43,25,22,0,81,7,8,7,49,4,15,10,6,0,9,0,3,13,5,7,18,0,54,0,2,39,20,44,16,0,0,0,51,0,19,9,19,1,0,34,1,0,7,16,7,8,12,4,0,5,1,12,2,1,0,0,48,67,0,0,15,2,3,36,0,1,21,8,5,6,0,16,24,18,7,0,5,45,1,0,2,0,0,11,2,35,1,24,0,0,2,17,30,5,11,18,0,2,56,6,35,4,11,8,0,22,4,7,34,7,0,2,0,10,0,10,0,0,58,14,2,0,2,6,34,14,2,18,2,48,6,25,0,22,4,36,1,24,1,36,0,7,26,1,0,45,13,0,0,17,45,2,0,32,4,9,0,0,0,39,42,4,0,0,1,68,6,5,1,8,2,5,39,27,14,0,29,1,25,1,0,0,4,47,3,69,6,26,1,0,1,2,5,30,2,10,2,27,2,0,48,3,0,25,3,0,3,3,41,38,10,0,11,5,0,8,1,0,23,0,59,0,5,0,17,6,36,2,0,0,0,31,24,1,0,3,0,0,15,0,32,8,0,0,0,0,76,0,4,0,2,2,4,3,26,88,4,2,2,0,0,7,41,0,22,2,18,63,10,7,13,6,0,16,0,5,5,109,0,0,7,48,0,11,2,4,51,
17,61,5,16,23,3,85,0,1,0,13,62,109,1,20,0,9,0,6,0,34,25,0,4,8,11,41,3,15,9,4,0,2,36,105,40,63,17,50,1,11,2,10,0,78,1,1,16,10,2,32,0,14,0,12,1,57,4,13,8,15,4,3,42,56,1,0,73,4,27,0,24,72,3,5,29,3,2,12,30,9,11,0,0,7,4,30,23,7,9,4,3,0,6,35,2,0,0,0,2,0,10,0,53,16,8,15,5,1,3,14,2,6,6,3,25,14,19,50,10,2,12,23,10,20,0,2,16,1,27,1,48,0,14,0,16,0,21,6,2,14,0,24,1,3,59,3,104,8,16,0,7,4,36,3,5,10,0,7,9,9,21,119,12,5,56,0,9,30,0,0,3,0,0,2,33,5,79,26,0,9,11,5,65,0,22,21,9,0,6,3,14,11,4,55,4,12,15,4,22,25,17,0,0,5,0,26,5,4,41,5,32,0,3,5,34,29,0,13,1,97,1,38,13,2,7,0,1,36,6,47,7,0,103,95,9,99,5,9,0,17,9,0,0,71,4,37,59,14,62,0,0,6,0,43,0,0,3,11,84,5,79,37,0,0,0,9,0,19,2,7,1,9,1,1,3,0,0,2,3,10,13,2,7,8,8,3,1,52,2,1,1,0,4,12,10,0,19,0,50,0,0,13,2,58,
8,3,7,1,13,1,1,26,0,6,27,0,2,0,7,0,3,1,15,0,16,22,0,16,0,6,0,24,13,9,5,19,5,2,5,5,0,1,7,82,5,26,6,0,0,4,15,109,0,3,3,3,29,4,4,0,64,0,21,0,0,6,0,41,2,53,0,33,30,0,12,3,4,17,10,20,0,0,0,58,19,19,0,16,3,124,0,23,2,1,38,0,4,66,0,15,4,22,5,14,14,87,0,23,0,32,0,11,8,0,0,0,82,0,5,78,22,10,4,0,19,41,73,1,82,15,5,4,1,25,3,2,23,67,1,9,59,3,0,1,35,37,19,80,1,0,0,62,23,1,8,44,11,58,10,2,2,5,0,17,0,31,4,2,57,0,0,62,0,4,0,1,0,11,2,0,0,3,12,0,0,32,32,19,8,7,52,90,19,84,25,11,2,0,23,6,0,0,2,47,6,0,10,29,21,3,1,0,2,8,7,0,8,15,0,45,3,0,41,0,6,48,9,1,1,15,54,7,91,1,3,0,15,0,1,0,8,85,46,1,1,0,75,10,11,0,26,19,0,0,8,2,122,0,11,5,2,1,0,12,7,18,0,1,12,62,13,0,0,33,23,42,0,49,0,0,13,81,65,4,0,0,0,32,7,2,10,20,41,6,2,44,67,39,6,5,2,10,0,50,10,0,15,62,49,
38,9,33,13,5,1,7,0,7,0,0,7,3,1,4,3,40,0,10,1,0,19,10,5,6,9,0,46,6,5,39,0,10,2,3,7,0,0,34,20,50,37,11,27,11,65,0,0,0,26,22,26,0,3,2,1,59,4,0,4,9,35,3,33,3,10,6,6,0,3,1,2,16,1,10,19,0,1,0,1,15,0,0,39,0,27,0,5,8,41,1,0,18,4,0,35,0,4,0,67,0,22,0,84,0,40,4,3,0,7,63,30,19,17,8,4,4,0,0,61,0,0,31,29,48,20,8,17,3,8,16,1,0,0,58,0,36,13,0,0,0,12,0,28,30,41,9,5,10,25,31,42,33,6,18,0,83,7,0,44,0,1,22,0,5,24,0,0,1,118,2,26,27,10,0,1,66,73,14,0,0,5,1,4,1,12,32,0,3,11,29,3,57,3,12,13,17,4,6,0,30,0,1,111,49,2,79,0,1,4,47,17,0,0,25,1,16,0,15,5,9,11,0,1,1,4,76,1,1,40,3,1,22,5,1,0,5,0,5,0,0,10,1,4,14,0,12,3,0,0,67,3,26,0,13,0,43,3,4,2,1,0,0,53,3,0,0,0,0,74,0,2,0,44,0,6,25,9,0,0,0,0,0,7,13,35,9,14,3,0,4,1,0,0,0,9,2,8,115,1,20,0,23,39,25,
3,1,12,18,10,30,7,0,39,5,6,0,2,0,53,0,5,0,116,57,103,9,0,20,1,14,5,5,11,17,3,0,0,12,50,67,24,4,8,17,12,0,3,115,2,6,12,33,1,0,0,3,3,9,0,1,25,6,0,8,5,1,25,1,1,0,1,0,2,2,8,8,0,2,59,43,2,3,0,0,12,10,0,0,0,15,0,3,0,33,6,11,4,12,0,58,1,2,0,5,0,74,0,42,7,31,37,26,0,87,9,0,16,2,12,13,12,23,82,4,2,20,18,19,5,0,0,6,0,7,10,7,10,26,54,2,11,1,6,27,0,1,1,10,69,10,24,0,23,20,0,18,2,20,14,6,0,9,5,2,0,0,9,0,1,0,0,12,0,10,5,24,23,0,62,0,0,3,0,4,15,2,11,2,0,0,59,1,0,3,5,1,1,2,4,29,13,0,72,4,40,0,4,0,4,0,5,6,20,0,11,31,1,3,1,31,0,0,0,2,3,8,4,0,29,0,61,3,2,3,2,1,22,27,0,0,2,1,0,0,15,0,5,26,4,19,0,23,0,8,0,0,4,3,20,3,46,30,1,0,17,20,0,12,21,0,28,27,0,65,16,19,0,57,2,36,12,47,0,0,0,8,3,24,1,37,22,12,35,11,33,6,0,1,11,0,2,0,27,0,6,0,32,53,69,
13,14,0,3,19,4,1,0,64,31,4,3,5,0,18,1,0,5,0,0,6,7,0,19,5,3,0,4,0,2,1,0,61,31,0,0,1,8,6,23,18,5,0,10,0,2,0,0,18,0,54,1,3,6,23,8,7,8,15,18,30,2,26,0,3,0,46,17,38,10,1,1,12,0,72,13,5,10,0,10,2,26,0,2,18,2,0,1,7,14,0,0,45,6,0,8,9,5,0,31,9,2,0,1,0,79,46,3,0,0,26,8,5,1,0,0,10,4,1,0,12,0,37,4,33,30,5,2,5,67,17,4,4,11,2,27,15,22,0,0,0,17,6,0,0,1,1,3,2,33,0,15,11,4,0,13,5,0,11,0,0,17,7,55,25,1,0,48,0,17,49,2,49,35,7,1,2,2,6,3,0,51,0,24,1,3,13,4,0,66,37,5,0,9,0,49,30,0,6,5,5,3,0,0,26,11,11,26,4,1,10,5,15,8,0,97,0,0,10,20,6,17,2,4,69,2,1,0,24,22,36,0,12,5,0,7,0,15,3,8,1,19,82,0,5,7,0,98,0,34,3,0,3,0,12,18,0,60,10,10,27,0,0,1,28,44,1,0,33,77,3,20,3,1,7,11,24,9,0,2,0,0,54,49,0,2,0,28,1,2,16,15,110,0,0,2,29,3,9,82,3,0,3,9,51,
9,0,5,0,82,12,8,0,20,3,3,0,1,4,12,32,7,2,28,5,0,2,0,2,3,49,25,24,6,3,5,15,43,6,11,2,24,0,0,6,16,55,8,7,2,13,2,0,0,30,32,30,8,0,6,2,83,0,10,0,77,0,13,4,85,0,95,22,0,96,6,11,0,0,11,0,8,15,0,13,0,42,3,1,2,1,68,2,42,0,0,0,79,4,0,3,33,4,10,2,0,0,0,8,9,6,9,0,0,0,95,3,6,8,51,1,71,1,2,0,10,0,20,6,20,5,0,16,0,49,2,97,0,103,5,7,0,7,0,29,6,8,23,3,3,27,0,0,6,18,0,5,23,28,4,45,7,3,16,0,0,1,24,14,0,0,0,0,4,0,0,3,0,35,0,101,7,1,0,0,16,0,0,29,6,3,0,6,91,35,46,1,0,30,3,39,21,9,7,4,27,0,4,13,1,11,2,10,0,0,24,2,2,43,0,18,1,0,0,28,44,6,2,2,1,10,54,0,14,1,15,4,36,0,2,0,52,27,0,0,10,9,4,0,0,4,0,58,0,2,17,13,4,2,17,5,3,7,12,1,6,12,1,21,6,20,3,7,26,41,1,3,3,10,17,0,10,3,0,0,27,3,0,6,0,2,0,22,7,4,4,1,9,0,0,0,14,48,11,93,8,0,0,5,37,
93,0,43,40,1,23,3,0,4,9,11,18,0,1,48,3,4,3,0,25,0,17,0,33,2,19,0,24,24,29,20,6,5,16,2,3,7,33,3,1,17,6,0,15,0,20,0,6,1,34,2,1,0,1,7,0,4,5,1,0,64,8,5,0,0,16,0,0,0,1,8,3,0,0,4,57,51,22,0,9,9,29,2,2,3,5,15,3,78,0,41,3,0,6,1,0,76,1,0,0,0,8,0,2,10,4,12,15,9,0,19,28,52,0,45,0,2,0,3,0,15,0,36,7,64,38,1,5,2,0,0,35,7,2,6,8,0,7,7,18,1,6,49,0,1,21,39,36,28,18,0,0,0,6,5,63,22,25,18,7,30,0,19,29,3,0,1,0,0,0,0,0,0,5,0,3,1,14,0,0,37,53,0,3,3,17,2,1,11,0,59,0,14,11,1,46,1,6,0,0,25,78,0,6,4,51,0,26,24,0,74,15,14,36,8,3,0,43,20,7,1,5,1,0,101,1,3,0,30,76,10,23,2,0,4,0,41,4,0,78,1,19,15,0,39,0,14,3,0,15,6,3,18,0,65,4,0,14,2,0,0,3,5,4,0,15,40,16,16,15,8,44,6,3,0,33,2,4,52,17,0,7,0,2,0,0,0,42,9,63,94,0,33,42,15,3,0,0,61,27,3,28,5,10,24,
