7,12,6,5,3,0,2,11,15,73,0,42,4,0,0,3,10,6,11,54,1,6,7,4,38,55,24,26,11,3,33,1,1,1,0,1,0,25,1,0,58,21,3,3,1,9,9,2,6,40,1,16,0,8,0,17,4,16,0,76,15,1,110,18,4,3,17,0,74,0,13,13,1,22,63,3,32,0,1,0,0,0,11,0,0,2,5,0,48,7,2,10,24,0,0,9,3,1,12,5,2,0,0,0,0,0,6,16,16,45,0,3,41,0,13,18,41,10,2,8,26,0,0,15,2,4,0,30,3,12,0,96,0,1,7,7,0,110,2,13,0,27,2,6,0,0,1,4,4,0,0,54,6,5,8,15,1,2,20,2,0,0,0,7,0,29,4,2,0,10,1,10,1,9,0,89,1,91,0,6,29,72,0,3,12,0,70,0,0,12,13,9,4,0,0,1,22,0,70,2,0,4,33,4,26,0,30,16,1,47,0,36,2,18,4,14,19,63,4,78,71,65,18,1,4,11,38,0,41,0,3,35,9,6,9,69,0,1,4,0,0,5,0,0,3,10,3,4,5,86,30,2,25,44,2,2,3,0,3,0,25,6,34,23,2,0,0,1,8,14,7,31,0,4,0,19,3,15,0,5,7,1,0,0,40,0,42,0,25,36,7,4,29,0,0,112,4,17,63,2,55,0,0,4,59,
24,18,1,2,14,0,9,0,0,10,0,4,0,0,0,38,61,50,28,7,4,20,0,1,15,7,1,2,13,6,1,0,0,3,86,10,1,17,0,38,0,29,0,3,5,4,10,38,0,7,8,0,0,3,12,11,8,0,0,0,0,6,1,13,0,18,22,13,5,0,50,4,9,0,33,22,4,5,12,28,9,0,77,3,0,71,64,8,0,0,4,12,107,1,0,115,58,10,7,26,0,10,32,13,0,2,35,29,18,1,23,0,26,0,4,1,0,12,87,34,28,12,17,0,7,0,10,1,0,66,0,68,1,4,0,26,0,25,47,0,0,4,0,10,49,0,0,44,38,2,0,0,4,10,18,2,12,3,37,7,16,0,1,2,7,23,2,0,0,13,0,0,0,9,0,113,7,0,2,9,31,17,1,9,17,11,0,36,0,3,13,11,2,1,1,22,20,0,2,8,13,15,0,0,90,37,16,6,2,51,9,0,0,0,65,2,0,0,0,7,0,18,23,1,0,105,5,20,4,4,29,4,0,9,0,17,9,9,1,1,34,0,0,2,0,5,9,8,4,0,111,0,2,49,15,1,1,0,3,6,14,4,0,0,7,9,7,0,7,35,1,4,46,1,0,24,2,2,5,13,2,1,12,0,8,14,15,0,0,0,2,0,12,0,0,2,0,43,7,2,3,17,0,5,34,
12,20,3,23,13,1,6,3,71,1,0,18,6,0,0,57,65,90,1,8,29,76,36,17,6,14,0,1,33,14,0,0,115,4,55,0,0,3,0,22,0,13,0,0,54,4,44,1,8,10,3,19,13,7,19,2,5,0,57,9,0,0,0,0,33,38,20,32,1,0,48,8,24,18,0,12,108,0,53,28,0,0,2,0,0,10,1,2,9,9,1,0,4,15,0,6,18,4,2,0,7,9,0,3,35,0,22,0,63,1,0,8,0,27,28,2,0,2,3,0,0,0,5,0,11,0,4,55,0,99,0,13,0,5,0,23,7,18,10,5,1,56,0,1,96,1,0,19,0,0,6,66,67,53,0,0,2,6,0,20,4,2,51,16,0,19,0,2,1,2,0,72,0,87,9,7,0,1,0,1,6,18,16,7,4,49,0,34,1,0,3,49,61,19,2,4,32,1,15,0,0,15,34,0,1,0,2,2,46,10,6,13,34,10,0,6,0,0,1,7,0,0,0,3,0,51,0,0,0,67,2,7,0,1,0,31,0,0,33,7,11,11,0,0,32,1,0,40,8,3,9,3,0,2,7,0,2,32,3,50,0,0,0,14,0,0,5,22,13,67,16,34,23,0,0,86,8,10,29,36,2,3,0,19,1,26,0,0,0,5,2,46,0,29,3,26,0,2,6,69,0,103,0,4,11,
23,5,13,59,10,21,9,0,26,22,0,0,93,19,1,0,2,2,12,1,0,51,0,7,1,21,61,17,0,9,19,1,14,0,5,6,2,0,58,0,72,12,42,0,35,1,0,37,1,0,38,8,2,2,2,0,78,0,18,6,24,0,51,0,4,0,2,23,0,1,0,20,7,34,0,37,24,49,18,0,0,0,0,7,0,1,4,7,8,6,29,0,8,0,0,0,1,37,6,0,11,0,3,0,0,1,0,21,65,11,0,2,55,10,0,62,7,0,6,9,44,12,9,0,25,28,7,12,2,61,0,15,37,5,0,0,21,0,0,22,2,35,27,17,21,1,1,0,4,0,0,85,4,35,0,0,38,1,0,40,0,0,2,5,0,19,0,16,7,0,4,0,8,0,1,0,0,5,0,22,25,0,0,8,23,7,50,17,1,0,0,43,3,0,13,83,31,6,0,1,17,3,13,0,1,47,1,0,9,5,0,10,3,0,3,33,15,0,27,4,0,2,40,62,0,19,0,11,0,53,0,61,1,12,0,38,5,0,10,2,8,28,11,3,18,15,75,70,9,17,0,5,16,0,8,2,0,57,0,4,2,1,0,78,25,0,30,5,12,38,6,19,7,45,0,99,0,25,1,42,8,0,0,59,11,1,0,19,0,15,0,0,0,38,0,0,0,0,1,59,0,5,0,16,21,
12,0,22,8,2,20,60,1,18,0,7,7,17,0,2,23,98,5,15,21,5,5,4,1,74,0,9,13,0,25,2,0,1,1,93,0,12,2,0,0,111,0,15,0,41,20,0,0,51,1,0,0,1,1,27,9,3,0,0,0,92,2,28,0,1,60,12,1,12,2,0,0,60,1,0,15,7,7,0,0,24,1,9,47,3,68,0,2,0,15,20,2,0,0,20,13,0,6,7,0,85,2,8,11,1,0,0,37,4,4,0,0,29,6,52,6,7,0,6,0,0,0,0,0,13,3,5,104,0,2,8,0,0,3,43,0,0,0,1,16,2,7,38,17,20,12,0,2,26,10,0,40,15,4,1,2,26,0,0,88,4,0,30,4,1,14,0,0,1,50,42,6,0,42,7,2,1,15,58,36,5,0,0,0,15,0,0,9,2,17,11,2,0,4,5,79,2,1,1,15,6,0,4,44,58,0,3,0,18,13,7,6,0,3,12,99,17,1,43,2,0,14,0,8,0,18,0,20,6,88,4,0,1,12,7,4,0,9,10,36,24,0,0,1,18,0,0,34,7,44,0,9,14,57,1,8,2,11,57,0,0,1,7,35,28,6,0,1,0,7,31,8,0,96,0,15,36,0,0,87,0,0,10,5,2,16,10,17,0,28,0,67,0,32,0,0,0,0,17,8,86,14,21,17,5,
21,0,25,10,60,6,4,24,3,3,18,1,3,86,0,0,0,3,1,16,4,0,48,0,0,0,13,7,35,5,0,15,68,0,19,5,0,0,4,0,19,0,0,0,2,29,4,15,3,12,0,0,2,0,1,28,3,1,60,1,60,0,0,0,1,38,61,0,52,0,0,0,0,12,0,0,17,4,3,8,5,2,64,3,10,6,0,30,5,1,2,4,4,83,0,6,3,18,1,0,76,19,9,0,20,5,0,8,15,17,1,0,4,73,16,0,76,13,10,0,0,0,0,0,6,2,0,11,2,0,0,7,36,0,0,0,6,1,56,21,12,7,46,11,3,0,50,13,7,0,82,1,7,9,0,6,22,12,0,18,4,28,9,1,2,0,0,10,0,0,0,27,11,16,0,0,0,0,65,2,0,0,29,0,18,7,0,76,8,3,13,44,23,11,2,2,10,2,2,6,0,44,17,17,0,33,2,3,7,3,0,42,0,7,0,19,0,0,5,5,0,3,0,31,28,44,3,10,21,0,0,3,31,0,16,19,20,44,48,0,66,8,26,6,15,8,3,54,3,0,0,112,2,13,23,1,6,33,2,0,19,3,1,26,2,0,42,16,1,4,24,0,6,27,42,27,0,15,2,21,2,0,3,9,1,3,6,9,0,17,0,13,0,1,0,0,111,0,0,0,28,10,1,70,42,
29,1,10,2,9,2,32,12,7,0,0,49,6,26,0,5,6,9,4,9,10,3,21,28,45,0,8,0,8,0,1,0,66,22,28,2,0,17,0,0,5,0,13,0,89,2,2,1,4,49,0,0,44,0,13,4,19,0,0,7,0,93,1,1,22,2,0,3,82,0,2,0,10,3,0,0,17,6,18,0,2,2,60,0,2,9,0,39,5,0,8,6,0,0,0,62,0,4,22,0,11,0,1,10,2,0,1,27,32,5,22,92,0,19,0,53,9,0,6,9,2,13,47,0,11,28,3,10,0,3,1,2,4,0,24,0,0,8,9,5,5,4,18,2,56,3,31,0,42,80,0,7,0,0,12,50,9,30,0,2,6,0,49,0,0,16,2,4,23,1,0,0,8,0,10,11,0,0,17,12,0,5,15,3,0,1,0,6,3,25,14,80,5,0,23,10,4,13,2,40,4,11,1,3,0,112,0,0,10,0,24,2,4,0,12,0,0,18,0,65,31,0,21,8,6,12,0,0,85,0,1,0,1,20,9,7,5,0,56,39,56,4,3,23,25,14,0,0,0,6,3,9,0,6,2,32,8,9,65,0,44,6,1,1,3,2,0,0,0,2,33,31,3,0,10,56,36,4,34,1,19,14,2,18,2,0,16,21,0,113,0,0,32,36,4,38,14,1,1,0,7,1,16,1,41,
4,4,48,9,4,2,45,3,0,0,8,41,0,11,5,2,0,2,2,4,22,0,0,5,8,0,41,23,2,50,23,4,42,4,2,3,0,21,3,39,24,0,15,0,23,3,0,63,28,2,0,1,13,93,27,3,10,41,0,117,2,12,0,1,0,7,35,18,88,9,1,2,15,65,34,0,0,6,8,3,5,11,0,1,1,19,25,2,1,26,0,5,0,98,0,4,0,34,0,0,5,1,5,0,53,0,0,0,2,0,2,1,0,68,3,35,0,6,0,1,45,0,0,0,1,8,12,0,2,90,14,4,9,0,6,0,4,0,2,8,0,8,10,8,34,0,10,25,11,22,0,7,2,15,0,20,0,0,0,63,7,7,5,43,0,0,3,68,15,0,0,0,73,8,0,11,0,12,7,4,0,76,10,38,0,7,19,25,0,20,26,0,12,1,59,15,1,13,13,16,3,11,4,115,0,110,0,0,0,0,2,0,116,0,9,1,4,16,0,20,18,9,14,0,0,1,1,92,0,4,19,1,0,0,7,0,7,1,3,1,0,0,21,4,59,24,45,7,5,3,1,0,2,65,27,13,9,36,0,1,10,11,9,48,46,0,0,0,0,45,15,2,9,19,0,5,31,38,64,14,6,13,13,8,0,3,0,23,1,104,0,59,2,2,0,0,0,26,1,0,0,38,70,48,33,
6,2,0,1,19,4,25,1,12,8,0,14,96,0,0,15,0,0,123,45,36,6,3,0,1,0,0,2,5,0,49,15,6,5,3,7,49,90,0,8,0,0,19,2,28,94,0,10,0,0,0,0,29,8,0,5,5,26,0,6,1,4,0,25,1,15,23,28,23,1,0,28,105,0,0,0,2,29,72,10,1,16,2,0,11,8,4,13,0,7,10,53,0,33,0,1,0,37,1,3,46,5,68,18,115,2,4,1,4,1,1,11,0,1,2,2,11,20,4,6,1,0,0,0,31,3,0,0,2,23,0,0,10,22,78,2,0,1,38,19,0,20,3,7,0,8,58,11,2,3,5,14,0,5,0,15,1,56,1,75,1,17,1,0,0,5,0,5,0,1,0,17,3,28,10,0,0,0,18,10,0,0,0,0,11,4,0,0,0,8,14,3,18,2,32,0,3,53,1,13,14,0,1,9,1,13,0,30,0,5,3,0,15,4,11,0,2,3,2,0,19,7,78,0,15,2,0,5,8,5,1,32,54,2,0,14,0,0,0,33,10,0,0,20,3,0,59,5,1,1,12,30,9,5,11,7,15,0,1,0,9,13,3,4,11,55,22,26,5,3,0,52,0,0,8,0,1,80,3,2,8,6,13,8,22,2,0,20,0,60,23,2,3,5,0,0,0,0,2,0,0,25,0,28,20,
34,3,78,43,28,59,50,0,1,7,9,108,0,0,0,0,94,0,46,0,3,0,4,1,75,16,5,1,0,0,0,5,2,7,82,1,33,10,2,0,2,79,0,40,0,0,0,21,1,77,62,0,16,10,1,0,1,0,2,7,13,0,0,16,4,3,0,15,13,1,28,9,3,0,0,0,15,2,99,7,21,92,29,8,0,5,5,12,5,0,57,51,0,18,0,52,0,20,0,7,32,0,22,62,22,13,0,1,4,64,0,2,7,0,16,7,2,18,16,73,73,5,3,0,9,0,12,1,8,2,5,0,0,0,65,6,119,1,0,13,0,3,9,4,0,65,84,4,23,7,2,0,0,3,7,1,9,24,1,53,3,3,1,1,12,11,11,73,40,9,9,7,20,53,1,12,2,2,11,10,0,0,30,0,0,10,4,0,2,3,77,16,16,3,0,3,23,13,1,0,92,0,3,15,9,0,5,23,22,18,98,22,0,19,4,0,23,2,8,2,0,22,0,0,18,0,0,27,0,8,33,1,2,5,1,8,0,1,0,7,23,0,10,16,0,2,105,3,0,0,12,9,8,1,63,6,0,6,24,22,99,47,3,3,3,10,0,51,0,3,0,1,0,80,0,10,2,14,3,1,12,24,15,0,5,29,6,36,0,6,8,15,3,1,13,12,2,0,20,76,0,23,1,30,72,
3,1,2,31,17,33,0,1,0,66,0,4,2,0,27,9,32,0,2,2,0,0,0,54,9,2,5,53,33,6,1,1,35,0,0,14,64,22,3,0,0,34,6,0,0,0,0,1,0,17,1,102,0,26,27,0,33,2,8,8,0,6,46,27,7,15,11,2,27,7,17,86,9,0,10,13,1,0,21,22,2,0,28,24,0,8,0,4,5,6,41,5,0,11,6,0,66,47,32,38,17,0,2,9,11,4,2,3,17,0,18,0,0,23,65,5,2,5,14,4,30,1,0,0,22,11,0,3,35,15,3,0,36,0,10,0,24,101,12,87,18,0,16,23,0,1,2,33,0,17,11,6,33,5,4,49,4,6,37,23,5,6,1,25,1,21,12,1,0,3,1,0,0,21,0,0,4,5,2,0,107,0,55,0,0,0,76,0,0,29,5,0,58,30,93,8,0,0,3,8,0,0,16,0,23,26,0,0,3,13,19,4,17,2,4,2,10,0,14,66,0,36,0,1,0,0,0,13,54,12,39,5,0,53,4,2,10,37,19,13,0,8,36,28,3,46,12,45,34,0,0,15,5,0,56,3,4,19,5,8,5,0,3,15,2,45,0,23,3,0,0,0,1,120,1,0,1,40,85,47,5,3,25,7,1,0,37,4,0,0,18,22,0,78,0,0,0,63,0,74,1,0,0,26,80,
1,4,3,7,2,0,10,0,1,37,79,0,0,0,0,0,3,20,13,2,48,2,15,0,0,10,2,22,2,5,29,74,105,16,5,3,0,19,2,5,1,1,10,0,2,0,0,8,0,3,0,19,0,0,6,0,31,8,0,0,5,6,41,18,0,56,98,4,9,5,0,36,1,4,22,4,43,0,7,2,0,0,6,0,0,0,35,0,10,48,0,5,0,3,0,99,41,0,0,1,11,6,27,0,67,9,22,8,4,5,52,3,13,0,1,20,5,4,32,18,19,0,0,0,8,8,5,40,0,0,44,6,70,5,6,1,2,19,103,0,9,0,28,5,0,0,0,6,0,0,0,0,49,8,10,1,15,0,4,0,0,7,0,6,55,0,7,0,0,10,46,0,15,34,0,2,60,12,18,0,54,17,13,0,12,0,18,4,0,0,6,60,26,0,0,0,29,25,45,48,61,50,3,20,8,61,0,18,1,0,52,0,6,0,15,9,7,0,0,9,0,2,0,14,70,16,0,29,24,13,2,15,2,11,20,1,5,2,5,0,12,3,28,57,0,1,4,9,5,24,28,22,7,0,1,4,0,35,0,1,0,0,0,3,2,68,43,5,8,2,3,29,4,49,0,6,18,16,10,0,32,2,32,7,12,13,19,0,0,1,15,33,27,2,99,0,0,6,0,70,0,36,5,14,29,
