4,11,3,11,3,18,2,37,7,16,10,6,3,37,12,3,1,3,12,0,58,38,67,28,0,2,0,28,0,68,33,3,19,0,29,2,20,1,0,82,15,0,33,0,0,0,21,41,33,118,17,0,0,3,39,18,8,0,9,6,6,9,0,34,1,5,26,10,0,44,2,14,33,1,46,34,14,17,6,0,1,0,0,74,2,82,51,11,14,10,1,14,10,47,39,3,5,0,2,40,17,4,7,10,0,0,8,21,3,7,35,43,8,13,0,11,16,4,0,24,2,13,0,9,0,8,0,17,0,13,5,1,0,13,24,33,36,10,3,8,0,9,0,1,10,34,37,2,2,4,72,46,1,14,28,0,9,2,1,1,4,1,16,0,52,0,7,4,0,0,5,9,24,0,15,73,95,9,42,8,3,9,3,12,58,3,4,16,4,31,1,25,6,12,3,12,40,34,12,2,21,58,10,12,2,10,0,1,28,0,0,2,75,16,2,59,20,0,36,22,25,3,1,37,7,12,2,7,3,0,10,26,35,13,8,32,32,6,16,3,24,22,15,3,2,5,0,60,55,1,2,0,18,0,1,1,13,7,3,60,6,11,2,35,28,24,48,8,59,0,1,32,0,12,0,97,0,18,37,5,0,0,5,22,11,10,0,15,1,27,0,30,1,101,31,17,18,7,0,7,35,26,53,26,37,
42,14,16,9,1,7,16,71,34,33,1,31,6,0,8,0,0,6,3,0,92,0,2,15,5,27,7,22,0,47,0,20,81,9,1,5,1,0,3,0,8,1,12,48,26,0,3,15,11,0,24,15,55,0,0,0,27,0,26,3,4,52,0,1,0,3,0,15,0,3,18,1,0,1,9,28,35,43,11,29,5,9,0,4,13,21,7,12,0,6,6,0,35,0,30,8,100,3,0,36,41,14,24,3,3,6,4,5,1,3,8,33,53,0,33,0,2,15,24,72,0,19,10,51,0,88,8,20,0,20,6,0,0,0,4,12,2,1,4,25,84,2,17,0,0,22,46,9,15,0,4,5,12,12,25,21,8,50,31,1,16,0,48,6,13,22,5,65,3,0,0,0,80,37,6,1,5,0,40,23,2,7,1,0,4,2,5,17,14,18,5,16,1,24,0,24,86,8,0,7,1,13,2,23,19,77,0,2,27,27,0,11,2,6,4,4,48,31,7,0,33,9,10,3,32,5,7,4,0,3,53,39,3,56,23,9,15,6,2,13,11,1,56,4,4,0,0,3,0,2,1,51,13,44,1,5,0,2,0,4,0,2,0,58,22,4,7,19,14,8,7,6,1,1,29,5,2,10,8,39,41,1,50,1,3,3,3,0,0,5,4,22,0,42,31,34,67,3,4,1,86,48,37,6,42,
1,16,18,2,55,7,5,40,8,98,3,30,27,8,59,4,0,0,19,3,9,1,7,0,10,18,5,34,3,19,22,11,38,7,31,8,11,2,5,10,0,4,0,9,1,25,11,0,0,0,3,1,23,7,5,0,5,1,35,31,17,0,4,0,10,4,60,7,5,34,47,1,8,27,14,8,14,36,25,2,17,33,15,2,5,7,10,2,13,23,36,2,67,0,0,0,51,9,5,28,18,0,15,12,24,5,6,2,23,32,11,12,11,0,6,1,53,0,10,87,6,6,1,11,0,13,19,5,0,40,7,1,5,3,43,7,21,16,8,2,43,3,0,30,5,28,27,11,0,0,32,4,33,28,16,3,0,4,11,1,113,0,98,27,8,0,7,27,0,49,0,61,16,13,5,2,1,2,45,24,0,22,59,2,17,0,10,11,50,18,6,4,3,3,1,18,3,77,5,34,4,75,2,21,34,5,56,10,4,4,1,0,2,8,10,10,0,32,6,6,19,0,3,7,77,11,3,16,3,23,16,5,7,8,106,12,6,3,64,20,51,2,8,16,17,10,63,0,41,0,1,16,2,12,6,3,19,75,0,0,10,18,1,3,1,27,0,13,11,55,12,17,7,0,29,2,0,7,20,2,8,3,11,22,24,0,38,23,72,23,8,3,3,17,25,8,8,19,48,7,64,21,28,4,66,
10,38,40,25,8,19,43,20,8,6,12,30,7,50,0,69,1,0,20,5,0,0,81,59,15,36,42,26,3,5,56,15,6,5,9,0,37,35,2,41,44,7,10,71,1,0,55,17,13,0,0,76,2,5,7,5,6,16,0,0,1,32,6,1,4,0,1,0,2,11,0,26,0,0,84,33,9,10,0,0,39,10,8,5,4,1,73,14,0,11,0,6,6,36,73,6,2,27,0,4,2,17,0,29,30,23,11,6,16,12,20,14,54,18,76,3,73,51,49,29,1,0,5,18,0,8,0,83,44,0,2,0,0,26,20,30,7,21,41,0,24,32,8,2,3,12,0,5,61,0,3,30,25,0,14,72,21,1,26,0,0,5,51,13,0,1,0,34,3,0,1,94,31,5,4,27,6,6,0,49,1,3,63,44,28,3,13,75,0,5,15,2,42,0,6,82,5,4,10,52,16,12,3,8,15,0,7,7,0,2,18,10,0,4,23,4,4,30,21,0,9,0,0,0,29,10,100,6,46,1,36,3,0,9,50,21,8,4,40,19,55,1,0,4,5,0,11,4,30,1,4,13,26,3,4,11,1,30,24,0,0,84,6,10,1,0,1,3,4,4,2,41,16,5,30,4,0,0,9,0,0,0,11,24,51,0,0,2,29,33,1,3,18,14,23,2,0,1,4,0,21,6,69,7,36,
2,34,26,13,0,7,17,0,19,2,1,7,3,70,4,8,4,0,0,2,63,30,71,0,3,16,29,8,9,3,2,20,6,3,36,13,33,10,1,17,3,5,1,0,0,4,51,12,11,8,3,16,9,28,7,30,4,35,3,26,0,7,0,0,33,22,37,7,2,5,5,1,0,4,23,25,13,25,56,22,15,40,55,7,109,13,6,1,1,26,16,5,31,12,4,21,1,45,40,49,2,6,59,35,4,11,23,18,24,2,11,0,13,4,0,1,2,0,29,5,34,22,30,7,4,0,1,8,1,0,9,65,29,1,11,2,17,4,7,16,3,56,13,3,33,36,23,49,4,0,0,24,31,8,1,4,28,10,40,10,16,0,6,3,2,6,26,15,2,0,17,26,2,12,1,10,34,34,1,29,2,1,0,4,0,36,4,20,1,5,9,48,44,2,35,4,14,21,11,4,28,1,31,1,2,92,3,19,16,3,3,10,9,1,21,19,12,1,25,0,52,18,30,6,25,25,10,2,68,15,17,3,1,51,37,10,39,9,38,19,25,36,85,13,27,0,1,4,2,1,5,0,19,21,2,72,0,5,24,7,2,11,14,3,0,44,18,19,0,0,0,45,28,17,9,13,4,19,64,84,17,1,24,8,12,1,8,13,11,1,1,5,91,5,0,20,5,0,3,5,69,0,8,56,57,
18,18,6,0,47,37,34,31,0,7,21,5,19,16,58,49,40,1,57,0,10,2,36,4,3,3,11,0,2,40,41,16,40,3,11,25,18,38,24,3,32,0,3,0,19,0,2,70,1,0,30,27,0,0,28,0,2,22,2,39,6,14,6,5,15,32,2,13,1,51,14,10,1,27,4,1,1,0,53,4,13,2,21,4,4,6,3,21,1,0,17,0,3,25,7,0,0,41,43,0,0,27,40,42,1,5,7,7,18,3,36,12,5,7,0,5,30,3,28,9,17,4,20,8,6,14,1,0,0,6,3,3,3,5,17,1,18,36,25,4,29,2,9,4,0,49,8,64,2,46,10,27,1,4,2,9,22,24,7,65,6,44,26,2,31,4,7,0,11,0,6,1,8,1,53,52,30,32,13,0,5,17,1,80,4,5,27,8,0,50,41,7,11,39,0,70,26,0,74,3,21,8,8,7,6,6,6,31,7,63,18,19,0,12,17,25,27,1,1,11,10,5,8,13,0,11,5,26,1,6,3,1,34,12,29,5,0,1,15,38,11,5,5,13,36,8,15,0,25,21,20,3,14,71,22,7,22,68,11,50,19,36,34,27,0,13,15,23,25,13,0,15,3,0,0,7,39,0,10,0,56,0,7,16,44,13,5,10,4,9,5,0,1,67,6,0,0,6,2,1,1,1,68,18,39,
9,18,4,5,0,34,3,12,5,80,73,2,44,6,23,2,1,13,9,0,29,18,21,0,6,20,11,31,12,0,13,0,3,56,17,61,17,3,12,2,44,0,51,4,28,74,6,40,27,19,5,61,59,1,7,8,18,33,0,0,0,8,42,44,23,28,13,45,3,0,85,2,30,35,7,48,26,9,0,3,5,1,14,85,2,3,0,2,11,34,6,80,6,1,1,12,0,0,0,2,0,16,21,12,17,4,20,1,7,0,97,15,22,17,53,3,20,9,36,18,5,20,12,5,0,6,0,39,0,1,6,16,3,13,27,1,11,9,14,4,23,14,3,29,13,6,14,17,2,8,8,2,0,16,10,2,72,12,5,26,0,64,46,0,6,8,8,36,68,3,3,0,11,9,6,18,4,33,5,19,30,6,29,9,41,2,1,75,3,15,0,8,11,5,3,3,18,0,0,2,76,1,11,9,43,4,21,17,0,8,32,63,35,6,15,6,0,5,25,8,41,26,3,3,4,9,0,29,11,4,15,27,23,5,9,10,31,57,0,23,5,35,5,11,16,16,38,4,5,17,4,6,7,1,2,13,1,26,7,24,25,3,4,7,0,5,3,10,4,40,9,34,15,15,0,7,38,13,4,0,27,0,0,7,91,12,14,7,28,0,10,5,9,91,6,8,7,2,8,0,0,0,7,37,30,
33,43,89,8,6,7,1,1,0,20,1,3,14,5,5,0,20,0,2,9,0,15,20,16,4,5,5,26,93,8,32,0,3,7,4,13,1,36,97,49,1,1,12,5,10,7,2,1,1,64,20,28,11,3,27,20,23,0,0,18,3,57,0,3,12,18,0,7,1,1,17,13,0,0,10,16,107,11,2,2,0,30,0,6,2,1,24,11,0,16,1,18,0,0,81,1,6,14,11,18,2,0,40,32,7,2,0,86,50,0,29,45,20,4,35,3,58,3,16,14,13,14,25,11,18,55,4,17,0,3,0,44,77,17,8,0,6,2,0,51,15,13,6,0,4,1,7,0,4,19,5,8,10,3,0,6,42,13,17,15,60,3,19,0,6,0,12,17,24,0,82,0,34,3,2,18,12,0,0,1,39,4,38,9,24,28,1,10,1,1,2,0,110,1,14,6,1,0,10,14,10,11,2,0,88,14,0,11,10,3,41,23,3,9,93,39,2,22,8,12,79,1,11,17,2,18,2,0,0,28,29,0,54,9,0,17,0,40,0,116,0,71,20,16,12,8,100,11,7,4,23,31,23,1,0,23,0,51,5,10,5,71,3,24,12,60,0,29,3,20,0,41,85,23,3,0,10,0,2,2,14,0,1,27,10,7,10,5,55,11,16,9,22,1,55,4,1,55,0,100,48,0,0,5,65,
6,73,1,14,21,6,27,74,46,79,10,0,8,1,23,3,5,83,11,2,18,59,1,6,58,41,38,6,14,10,36,0,0,30,13,4,1,4,102,8,3,8,2,36,0,53,0,2,8,5,15,10,2,4,48,60,7,41,1,9,8,29,19,18,3,22,1,0,6,14,1,47,5,9,2,14,2,5,12,11,12,55,20,1,0,0,1,58,3,64,0,23,0,0,8,9,12,46,0,13,0,0,18,18,30,79,65,0,5,26,18,1,0,0,40,2,40,13,34,15,2,19,15,12,2,5,14,3,23,56,1,69,2,32,6,59,44,14,14,47,92,6,6,6,10,12,6,4,5,9,11,2,0,4,0,8,6,6,2,5,1,3,30,4,17,8,5,15,2,10,3,0,15,20,18,58,2,16,8,1,3,10,21,18,2,15,1,0,34,13,36,10,5,1,1,2,10,0,78,0,9,14,23,1,13,33,7,7,81,56,25,34,28,3,0,16,0,1,23,10,80,11,13,7,2,5,9,39,3,23,13,23,20,21,2,16,3,2,2,10,1,0,0,4,12,28,8,33,0,6,24,12,19,5,0,50,9,3,2,27,20,27,11,4,0,44,9,20,0,8,19,0,0,1,1,5,51,10,12,0,4,35,24,4,19,33,92,16,64,8,10,3,27,13,3,9,26,23,103,12,3,0,0,10,36,
20,36,3,5,2,19,25,7,4,10,31,13,10,9,27,8,15,2,43,11,2,9,18,0,9,17,1,4,2,1,10,6,1,13,34,19,1,0,13,69,0,7,8,16,24,0,0,7,26,3,3,54,2,1,16,12,3,3,0,55,14,38,18,7,0,5,45,29,1,75,8,2,7,0,0,10,5,32,1,1,1,0,55,27,2,98,13,2,0,30,1,23,41,9,24,11,0,11,0,11,3,3,26,0,5,26,2,15,52,6,7,3,0,8,24,4,9,2,14,16,57,17,15,2,6,1,30,42,0,5,25,42,9,20,0,18,1,0,29,0,37,5,5,1,0,97,2,0,10,74,7,77,1,5,3,2,17,8,44,96,25,44,7,0,7,3,14,19,0,5,41,8,25,9,42,15,52,1,2,25,15,32,2,0,0,18,2,7,6,60,5,24,4,3,10,5,33,15,44,20,3,0,37,3,0,26,8,2,6,29,30,36,14,41,0,9,4,0,0,8,6,6,22,9,50,20,26,0,9,4,4,66,0,27,0,19,23,2,78,8,0,2,4,1,17,16,11,41,13,61,0,15,0,30,0,11,30,16,28,6,0,10,1,19,22,40,19,24,17,39,4,0,9,68,18,5,0,42,41,37,8,1,2,17,0,1,10,48,31,56,30,5,13,3,0,2,4,67,7,0,16,0,9,13,72,
17,26,11,4,9,76,5,11,1,37,55,2,15,13,38,22,59,3,22,11,1,10,52,14,57,118,28,14,5,2,36,1,13,2,4,0,2,34,2,13,0,44,0,10,36,2,3,37,1,0,1,43,29,4,22,11,1,0,0,0,50,0,0,34,3,2,15,14,3,19,18,60,0,5,0,20,11,6,27,10,0,0,2,1,6,0,0,64,2,11,7,1,6,3,4,14,12,7,0,1,52,1,9,5,6,0,28,0,8,14,3,0,7,9,5,17,12,24,17,3,83,16,3,9,15,4,39,36,37,39,3,34,6,42,21,9,6,5,6,12,0,7,53,38,4,86,1,0,0,2,3,82,6,19,7,4,8,8,1,3,8,6,11,8,25,12,33,22,48,0,1,3,9,1,26,9,29,11,5,6,27,15,1,0,0,55,5,4,21,3,3,7,0,7,9,64,11,10,18,5,25,1,11,17,21,16,29,7,0,18,5,0,3,12,7,29,11,16,4,23,1,56,4,0,11,20,19,26,43,41,1,10,7,21,0,9,0,12,45,14,12,19,53,1,88,2,5,18,0,2,41,19,0,50,0,44,60,6,2,4,3,14,48,10,0,21,3,38,10,19,6,16,13,7,1,0,0,0,24,0,4,0,0,5,2,0,0,8,23,12,15,33,13,38,9,54,8,0,4,4,96,1,9,0,39,
14,23,4,53,9,47,13,18,0,14,4,21,2,2,70,0,25,0,75,4,0,0,0,16,1,5,9,0,4,79,1,16,2,0,38,0,5,14,12,16,13,37,6,41,84,0,0,89,2,0,24,17,76,23,3,22,7,41,14,2,36,4,0,1,27,13,5,32,9,11,2,5,0,11,2,6,3,0,6,71,19,9,26,11,13,4,0,16,20,71,51,10,11,17,3,4,17,18,4,4,2,0,0,0,79,8,32,4,7,0,54,22,14,9,33,2,0,0,71,1,3,21,18,18,64,0,10,26,0,19,0,4,12,7,2,84,40,1,5,2,32,4,48,0,5,1,32,9,1,3,0,11,0,1,0,37,12,1,0,50,1,0,6,24,62,2,57,1,14,10,2,4,10,12,3,0,10,0,4,20,78,45,1,36,0,84,31,14,46,41,9,0,6,14,5,16,8,18,8,0,47,6,18,5,29,10,19,58,0,44,34,0,72,39,19,15,26,34,31,51,1,49,5,0,19,9,28,29,3,87,0,38,0,37,0,13,0,15,34,14,53,41,60,19,7,4,14,93,77,0,6,50,1,74,1,27,27,17,1,0,61,0,9,7,3,96,7,4,16,34,12,4,15,7,1,37,5,0,25,0,9,2,3,52,1,0,9,6,4,10,3,20,9,69,5,0,7,1,34,2,9,2,8,2,89,
