14,3,3,42,80,11,24,2,3,27,72,12,23,33,60,7,16,7,0,0,13,0,27,20,9,44,26,30,25,34,69,37,0,32,0,4,20,40,13,2,71,0,0,11,75,57,21,5,35,26,18,11,29,3,8,0,7,3,74,0,1,9,2,0,24,0,35,0,28,6,15,1,28,1,4,82,9,13,0,0,1,1,1,37,8,8,3,2,63,73,6,18,6,72,25,10,9,1,0,0,4,0,0,2,40,31,7,5,1,15,37,11,38,27,25,9,9,0,102,0,0,8,1,22,14,7,45,13,0,63,8,54,16,37,8,67,10,11,3,1,9,3,0,26,11,25,23,31,18,11,17,3,17,2,42,9,10,11,16,0,20,5,78,7,2,50,86,16,52,5,0,24,7,33,9,3,17,0,37,0,2,4,54,0,0,0,15,31,3,31,47,2,5,0,35,1,5,27,29,23,13,7,9,3,24,3,29,35,47,0,5,4,3,5,0,4,13,0,10,2,2,1,0,68,7,35,5,8,4,4,18,0,14,9,13,27,7,27,8,33,4,2,22,9,0,5,80,26,16,57,3,9,43,13,0,2,28,2,58,3,9,9,12,14,1,15,8,1,15,66,2,27,7,0,11,28,0,13,0,53,8,11,1,3,24,4,5,2,15,0,27,0,0,0,29,11,1,0,3,18,13,14,9,34,39,
3,21,0,27,10,5,36,2,2,17,10,5,29,0,49,6,1,23,2,0,7,0,0,0,10,40,1,0,11,0,43,0,0,0,39,0,0,21,5,5,57,16,3,65,0,1,18,0,5,5,22,5,11,0,2,1,107,0,1,1,3,0,82,10,12,0,3,10,6,3,48,19,16,27,103,10,18,26,93,4,3,0,0,21,15,2,18,0,17,3,11,26,7,51,108,17,12,0,2,0,34,10,8,22,3,76,27,20,12,2,1,7,6,4,3,13,14,10,29,35,4,0,15,5,4,0,1,23,8,75,15,31,7,34,11,2,9,23,6,31,14,25,3,97,18,1,15,12,4,11,17,3,18,3,4,3,2,2,16,6,13,0,6,0,0,1,13,19,13,81,0,79,14,11,27,2,8,20,33,1,6,1,1,8,1,0,3,31,45,3,3,3,18,1,47,22,0,14,76,16,2,7,2,0,42,3,15,0,1,3,7,15,20,1,14,15,0,11,3,0,0,22,5,5,19,8,19,12,9,25,0,12,31,21,38,6,0,20,7,16,1,2,8,3,4,0,3,3,0,1,23,12,0,26,31,42,3,1,8,42,37,18,13,5,6,8,2,19,6,0,0,16,5,10,8,6,2,45,8,65,4,5,7,11,6,14,2,67,4,1,47,1,12,0,1,7,27,75,22,26,12,1,5,1,6,
0,0,10,6,0,9,20,6,22,22,56,4,25,0,3,6,0,0,23,11,20,82,8,13,9,0,35,1,1,0,64,0,30,0,9,1,0,30,36,0,0,3,0,45,0,37,1,2,15,20,18,14,3,9,29,15,2,5,3,4,49,1,37,2,9,2,0,53,1,1,6,0,6,10,36,0,37,13,14,3,3,9,16,0,10,18,31,6,14,0,9,15,2,17,23,23,3,2,5,31,46,4,0,4,0,7,3,1,3,1,12,15,8,0,1,2,19,2,46,0,20,11,13,8,9,6,1,0,5,17,14,10,1,16,6,0,13,41,15,0,8,14,0,27,14,10,27,22,41,18,22,6,33,1,0,94,2,49,0,5,2,41,64,0,13,8,0,3,0,68,0,45,0,15,31,10,24,18,1,0,27,4,22,21,0,0,53,4,70,1,26,25,6,19,0,10,32,10,96,7,16,8,2,5,28,7,0,4,0,5,2,4,1,1,13,23,3,26,35,10,9,39,78,1,12,11,30,1,0,48,19,2,57,7,21,21,7,26,1,0,4,0,25,0,0,6,3,47,0,4,33,30,5,76,3,2,28,1,25,2,22,5,46,44,0,0,17,1,30,45,8,3,2,20,11,0,0,1,5,11,6,0,4,36,31,20,4,2,11,0,2,1,10,2,3,1,14,14,5,5,2,4,35,31,23,
65,3,0,80,15,6,1,82,83,64,24,33,2,4,0,1,0,2,62,7,23,26,0,0,5,88,20,9,4,4,79,4,6,4,2,0,115,1,70,2,53,9,1,8,0,85,15,30,6,3,4,0,9,5,64,52,1,12,114,1,20,3,79,16,5,33,2,20,23,6,13,0,1,0,92,0,6,2,41,10,17,56,35,21,5,0,5,6,35,5,12,9,21,7,1,13,0,1,1,16,0,39,4,17,0,3,0,11,53,50,7,0,0,0,9,6,19,4,21,17,31,38,73,47,1,5,57,0,56,83,9,4,8,3,13,65,67,4,27,0,5,2,1,68,0,0,18,0,1,32,23,37,6,22,1,5,0,1,0,12,0,2,1,27,0,8,19,25,0,49,7,2,0,7,26,66,7,28,4,0,19,19,17,4,0,7,1,2,8,0,3,12,15,73,3,2,7,2,18,0,6,7,10,42,8,4,15,17,4,45,1,6,12,35,0,6,16,0,0,3,3,1,16,0,6,6,35,10,13,12,32,1,1,0,39,34,5,1,33,53,16,6,9,6,0,0,12,2,62,3,45,24,23,4,10,8,28,7,3,2,17,1,6,90,26,3,25,0,8,0,3,93,5,4,35,46,0,23,6,12,15,10,9,26,73,14,11,5,0,54,0,0,0,6,40,12,23,3,1,61,10,0,31,94,46,
84,2,2,1,8,48,1,58,20,3,0,10,59,3,47,69,4,2,0,64,4,2,4,0,17,6,2,26,5,17,59,33,17,0,29,11,33,1,45,0,76,0,6,98,6,63,6,15,4,12,13,6,4,0,6,6,30,0,8,40,0,0,25,59,6,65,46,3,49,8,0,0,3,21,19,11,3,1,74,13,7,12,15,28,13,1,11,5,22,12,15,16,33,22,7,17,8,9,0,2,13,15,0,12,9,8,22,22,0,7,13,17,111,9,12,0,12,3,19,5,10,34,11,15,16,0,0,5,1,62,13,9,21,8,25,5,1,3,2,0,3,14,16,2,1,0,13,26,2,0,6,7,5,3,0,34,0,6,3,60,26,7,0,17,7,5,4,66,29,2,26,37,7,5,6,6,87,1,9,18,6,0,13,16,25,27,17,6,4,23,51,42,28,1,4,15,14,45,17,3,8,0,12,55,53,9,8,2,15,3,5,12,11,10,22,1,7,0,27,6,4,34,1,0,0,2,34,116,8,6,56,5,43,8,0,0,7,61,44,0,1,6,54,2,5,14,6,66,32,0,10,18,0,3,18,20,27,27,10,76,2,8,0,1,38,10,9,19,92,22,14,27,16,50,8,17,2,11,45,37,13,8,48,3,41,7,6,57,0,53,42,8,27,2,0,2,25,28,1,10,16,19,27,16,5,
7,6,0,8,10,10,0,17,1,0,15,2,4,44,2,0,0,3,111,10,8,0,5,6,5,15,0,3,3,25,1,4,50,10,5,5,1,39,1,4,34,10,10,1,0,22,5,2,3,17,33,3,13,0,67,0,50,0,11,74,27,0,0,2,12,39,27,0,0,0,1,1,6,0,4,19,2,41,10,18,0,1,11,2,0,40,4,0,6,0,54,5,19,18,8,7,47,5,2,16,41,2,0,32,29,47,2,49,0,2,6,0,4,97,7,19,58,16,12,71,5,9,16,1,37,3,37,0,26,0,2,52,58,5,0,13,4,5,7,6,25,4,52,10,0,17,12,5,0,0,108,2,17,2,29,4,1,35,51,22,9,24,1,17,0,0,1,0,1,14,20,0,14,0,52,0,20,0,39,26,10,4,3,1,32,36,0,2,0,0,20,0,19,0,80,38,8,4,8,8,62,3,30,6,32,0,56,2,53,15,4,2,0,61,50,0,9,0,0,73,4,15,2,1,0,14,2,4,0,10,7,35,5,4,17,3,118,4,12,10,52,13,1,3,0,12,40,12,1,1,64,20,13,1,0,25,28,16,1,1,2,2,0,15,27,11,0,1,13,11,31,15,3,22,2,28,13,6,20,0,4,45,10,30,23,30,10,66,2,1,5,6,8,11,5,19,0,13,12,21,11,9,0,30,34,
8,9,17,40,0,20,1,2,0,13,51,1,11,36,2,0,94,0,29,3,10,2,55,5,60,35,1,25,11,16,3,9,0,1,0,27,7,1,21,16,14,15,31,4,6,49,3,8,3,19,0,0,35,0,35,0,52,11,0,10,6,0,0,81,7,14,8,16,7,1,17,42,4,0,0,117,5,32,0,5,12,13,37,5,3,8,3,0,69,14,20,9,62,22,6,16,0,13,41,50,0,9,1,20,1,29,9,22,0,35,0,1,0,8,0,1,0,101,9,11,6,7,17,31,47,4,15,32,0,0,3,10,11,25,1,9,21,0,5,0,38,18,45,0,1,12,2,0,0,7,70,8,25,0,13,1,0,7,1,27,7,13,2,13,0,75,0,0,22,5,58,4,2,3,9,17,9,2,8,5,37,12,4,18,38,52,11,7,12,1,35,37,0,0,0,52,0,3,3,6,7,13,17,10,55,16,47,9,5,2,5,2,51,0,47,2,1,39,1,2,9,1,1,105,5,5,1,21,22,45,0,6,11,0,6,0,23,8,27,34,2,0,0,17,9,34,1,1,4,1,10,5,4,3,15,49,17,9,5,0,62,13,34,6,18,23,6,15,11,4,20,8,1,9,58,74,78,56,6,15,0,6,5,21,0,16,2,59,10,20,0,17,0,0,11,90,23,6,0,7,0,17,4,27,55,
2,46,0,21,2,40,0,27,0,1,5,10,27,16,6,13,30,5,11,0,20,4,7,0,28,7,0,11,18,69,7,2,4,17,0,1,68,26,6,0,9,14,29,47,19,20,32,5,1,23,14,7,24,0,2,15,0,5,1,75,0,0,0,9,4,0,0,6,11,0,12,3,2,2,8,51,3,0,0,30,9,35,7,3,0,1,59,0,12,0,29,10,21,1,9,59,15,38,7,9,99,6,3,85,1,25,14,33,0,7,0,36,37,43,2,0,0,8,2,0,0,51,45,2,39,14,46,37,13,11,0,0,61,0,5,0,35,0,0,0,4,49,9,11,0,0,25,23,15,54,27,45,0,7,24,3,7,8,19,8,16,16,14,19,0,31,10,0,48,44,4,2,27,0,7,13,3,9,16,28,3,22,21,35,12,15,21,10,46,11,18,1,3,50,23,28,8,42,3,2,33,1,13,2,0,2,10,33,0,20,12,11,19,9,13,1,0,22,36,13,35,11,6,15,1,0,20,0,6,20,23,33,22,3,39,1,6,38,5,0,5,5,3,41,26,0,0,15,2,25,30,10,13,6,1,43,2,45,2,9,16,8,1,18,2,31,0,22,2,24,4,2,4,0,44,0,2,22,0,2,78,8,7,0,4,7,0,23,40,100,8,8,0,0,8,5,1,9,7,11,33,0,0,7,69,
45,5,0,8,1,28,6,3,5,6,12,6,49,4,7,3,1,0,14,12,6,45,32,68,3,4,1,0,16,0,0,5,21,30,102,0,43,21,3,1,0,22,2,40,37,66,2,11,7,18,57,26,14,10,6,2,0,19,0,0,3,49,3,53,0,30,2,5,3,48,18,6,1,0,10,0,2,8,1,11,20,37,15,0,9,0,11,0,0,0,24,15,0,0,0,13,25,6,2,2,2,25,1,0,8,7,1,7,8,3,79,3,111,0,82,7,0,6,0,84,3,44,1,49,2,0,24,40,0,0,14,10,0,5,0,29,7,0,7,0,57,0,22,28,2,20,0,6,0,66,0,8,0,17,1,25,2,60,0,0,34,2,20,67,22,87,4,0,1,7,0,20,3,25,37,8,0,22,0,18,13,14,49,21,16,2,15,4,0,5,15,12,0,0,42,13,0,42,6,6,22,55,56,4,15,8,15,7,14,89,0,1,14,42,6,1,35,0,4,2,6,15,0,2,2,0,6,5,13,0,90,40,78,0,14,9,0,17,3,7,12,19,16,7,16,3,26,7,0,39,0,21,5,8,60,10,2,60,4,3,7,0,71,21,0,17,0,3,5,63,8,0,38,0,34,0,25,0,10,1,47,0,18,4,7,0,41,0,12,11,13,11,23,0,0,24,5,0,27,17,82,51,5,2,10,
46,0,6,18,3,0,0,31,38,25,0,1,16,1,6,1,45,0,6,39,1,15,0,0,92,2,1,19,2,104,0,0,51,0,1,0,30,16,0,0,0,24,3,26,1,16,5,28,17,30,4,8,0,3,6,72,1,17,0,41,0,22,2,72,4,26,4,56,10,43,25,1,14,0,32,0,6,3,0,20,64,0,27,8,3,14,8,24,82,0,6,0,15,12,9,5,25,10,1,0,7,10,17,1,5,10,9,101,1,10,25,3,4,0,41,0,7,25,15,8,0,6,47,5,66,2,89,1,9,0,0,14,18,70,1,11,4,3,0,0,77,0,42,1,92,69,0,31,4,16,0,9,0,1,0,95,0,42,11,0,4,8,15,23,3,7,21,0,19,3,5,30,7,32,8,3,7,6,0,0,0,8,65,10,27,1,3,0,0,83,13,22,1,0,32,17,0,1,50,19,8,7,8,12,15,51,1,83,1,14,1,35,3,20,3,0,6,8,22,8,6,0,0,8,43,3,28,1,4,0,15,2,5,13,59,10,4,1,3,21,19,9,0,16,19,20,10,2,46,4,16,15,2,0,7,48,2,39,22,39,18,41,2,31,0,1,9,6,4,2,13,1,0,5,2,0,10,0,16,0,13,0,46,0,86,8,1,0,0,38,4,1,8,7,8,9,0,8,77,17,13,22,19,23,74,
24,76,20,3,27,28,4,82,0,9,0,6,3,2,0,1,2,31,0,17,0,0,0,0,0,0,14,29,0,49,2,0,2,8,0,0,21,2,0,0,4,35,3,16,0,15,0,25,15,0,3,15,6,64,0,15,3,28,0,20,1,28,0,49,0,5,6,16,5,0,24,39,26,0,16,35,1,44,28,2,44,0,0,10,32,62,35,1,3,0,4,0,1,25,8,2,1,6,0,9,4,27,3,10,2,0,0,10,4,2,0,33,9,0,17,10,8,39,4,10,1,18,1,0,0,0,43,3,16,23,2,51,0,20,0,37,0,92,2,0,3,0,31,10,7,5,0,23,52,46,0,32,7,1,0,8,4,41,0,11,61,71,16,26,2,1,8,12,36,24,2,42,0,16,21,45,1,0,11,12,0,16,19,9,1,12,2,113,0,2,1,1,0,34,1,33,29,1,3,26,13,9,15,16,1,94,0,59,5,0,12,95,46,3,37,53,0,0,1,4,55,2,36,57,1,25,4,3,7,0,0,9,6,11,10,0,5,30,3,2,0,2,14,29,0,6,20,4,2,41,23,27,11,36,0,90,3,2,5,17,15,7,1,43,0,31,48,22,32,3,76,7,0,34,34,0,47,1,38,7,88,0,0,0,110,1,15,0,0,18,76,0,15,4,15,5,4,0,11,62,2,26,12,34,39,
0,9,14,13,2,0,0,1,8,43,5,55,0,27,8,23,10,1,1,5,5,19,9,0,38,11,0,16,52,96,104,1,0,45,22,0,107,8,0,4,23,16,1,13,10,28,27,33,26,6,3,16,8,12,0,3,0,57,53,4,0,52,3,49,8,9,16,0,15,2,18,4,6,0,9,67,73,9,31,0,3,3,0,21,3,16,9,7,0,2,47,3,7,21,54,21,1,0,80,0,11,71,78,1,9,9,0,24,11,33,6,11,0,0,18,61,42,9,1,29,0,33,47,6,5,0,6,4,6,22,0,18,0,0,0,3,3,37,11,2,24,5,16,18,10,1,2,10,26,10,5,0,47,2,10,13,12,3,2,0,0,72,7,8,0,21,35,2,8,11,8,37,1,36,12,43,6,13,14,3,34,12,27,1,1,51,17,3,0,2,0,72,9,53,35,3,18,0,12,3,9,10,1,42,6,29,1,9,0,25,1,105,0,65,1,1,7,0,22,0,13,44,4,2,0,3,3,7,0,11,11,53,0,0,2,5,22,5,0,50,4,11,3,17,0,8,20,10,2,4,6,17,50,69,2,0,67,54,1,27,1,25,1,4,0,6,0,26,21,4,6,16,69,20,62,2,0,1,81,21,19,3,0,0,64,53,6,0,120,97,72,18,19,68,0,15,21,11,22,8,13,16,18,29,29,
13,7,0,9,0,0,0,49,3,26,0,1,3,82,5,5,1,0,3,34,0,9,0,0,32,21,0,69,8,0,35,4,0,3,10,11,7,0,1,8,30,0,2,23,38,17,1,19,62,8,19,5,1,0,9,5,21,14,0,6,0,70,4,11,11,2,27,36,41,0,24,11,0,0,0,3,46,7,3,19,18,4,21,19,5,8,0,7,50,18,0,0,0,32,64,4,9,0,0,15,0,2,0,11,15,54,20,12,23,17,2,7,6,7,18,2,29,3,5,35,7,4,47,8,3,6,21,7,102,0,12,14,10,63,0,4,4,3,0,4,5,40,0,4,35,0,0,38,31,37,10,0,93,27,0,0,46,8,0,25,6,6,0,40,1,30,48,52,3,27,4,7,1,22,0,6,15,3,49,55,8,8,2,0,45,11,29,0,0,0,0,41,16,21,33,1,24,0,20,0,13,4,13,46,5,9,0,62,45,56,1,12,16,10,8,1,3,12,91,22,18,3,5,0,0,14,72,2,1,2,6,45,11,0,10,15,12,3,0,68,32,8,68,40,75,5,22,33,49,10,42,0,2,9,23,27,4,7,1,12,59,6,27,7,13,36,3,0,5,5,1,4,23,0,49,0,42,4,0,8,1,0,27,14,3,0,14,8,9,1,5,15,0,1,79,22,20,7,22,18,6,18,13,6,28,
5,8,6,1,6,22,3,47,17,3,0,28,2,12,15,4,30,8,2,14,0,1,0,16,0,0,0,12,20,0,0,6,5,7,12,16,6,0,3,11,13,31,1,0,18,14,0,0,23,46,53,1,15,52,0,16,3,27,0,43,3,30,5,19,10,18,11,5,34,54,2,9,9,11,5,12,71,0,9,1,15,53,12,10,8,20,25,23,2,4,7,13,5,10,31,12,1,0,0,14,4,0,0,5,17,24,39,26,14,58,0,14,1,8,18,5,60,9,6,9,30,0,3,1,1,13,0,11,34,1,1,4,13,9,8,5,10,0,47,16,25,2,29,0,4,21,14,9,4,9,38,5,4,1,22,6,22,13,1,27,8,63,7,13,0,9,7,20,31,1,12,16,0,16,0,0,0,8,2,14,0,7,2,14,5,4,11,0,22,23,8,0,39,32,3,8,12,0,6,1,95,54,115,33,14,33,5,18,0,9,18,10,19,12,53,18,0,5,0,45,23,3,98,8,14,1,27,9,2,11,0,28,3,6,17,1,11,11,0,3,3,0,17,3,18,10,21,22,4,5,40,7,33,6,35,9,0,0,0,2,82,1,15,2,0,3,1,0,31,2,21,2,17,14,3,2,4,12,2,4,14,0,0,1,19,0,4,6,0,7,1,0,0,4,11,0,26,0,7,2,7,47,59,15,73,
90,6,0,1,63,72,7,102,84,9,0,2,0,9,23,58,1,1,0,38,14,0,0,1,46,0,0,5,0,2,43,101,22,0,3,11,0,2,4,86,9,8,18,17,1,34,8,0,6,1,9,17,40,82,1,48,0,3,0,65,10,25,21,57,7,6,0,1,3,0,31,35,12,46,11,3,23,0,7,61,7,1,27,7,0,41,2,41,17,17,21,28,4,2,10,2,40,0,10,14,3,5,0,22,0,72,0,71,0,11,2,0,0,18,2,1,15,3,10,30,31,1,1,6,23,0,0,116,65,13,0,37,0,12,0,10,9,0,20,0,43,0,67,2,19,51,0,30,4,6,7,0,4,9,94,0,2,47,6,6,80,15,0,28,28,12,1,1,10,36,6,7,0,9,48,0,10,0,5,0,1,92,27,10,22,21,4,6,8,2,5,0,81,60,0,10,18,0,90,0,45,0,11,0,2,7,4,2,58,0,10,10,7,3,4,8,12,14,6,2,4,0,56,1,5,35,27,3,0,0,69,2,22,6,1,88,2,18,0,0,61,25,3,25,0,2,4,3,48,0,0,28,2,12,2,22,38,13,0,4,8,6,0,21,52,5,0,1,13,15,98,75,15,4,2,25,19,19,40,15,46,3,8,6,4,0,3,9,5,4,0,28,3,0,85,0,15,12,0,0,67,18,54,11,19,
53,6,11,0,0,0,18,1,3,0,0,12,0,46,13,7,31,57,29,1,1,0,64,1,31,0,0,48,10,10,23,4,8,19,58,5,0,22,10,5,7,0,10,2,26,3,33,0,3,12,0,3,39,23,0,85,0,47,0,4,0,26,8,9,19,16,4,2,8,4,0,20,8,45,14,0,4,23,10,10,2,14,2,14,2,70,0,9,34,13,12,25,62,21,54,29,8,4,29,32,19,3,0,12,2,13,68,1,12,18,8,13,48,69,22,22,0,0,9,6,77,7,39,9,3,0,0,1,0,122,0,74,2,18,0,35,0,0,95,0,44,2,57,5,5,16,2,23,1,19,12,2,70,0,20,1,23,5,25,3,0,8,5,2,0,1,18,0,22,47,4,37,0,13,5,1,6,0,55,88,10,0,4,18,4,41,0,4,0,18,2,0,6,17,4,4,1,30,34,2,5,0,5,0,0,0,20,7,31,4,11,11,26,47,1,7,10,1,3,3,2,3,8,5,2,14,0,5,0,5,20,5,15,81,53,12,0,49,17,2,0,31,2,0,10,11,28,3,21,48,1,0,9,61,0,52,62,29,6,34,8,9,0,63,2,0,2,2,7,98,19,1,1,7,0,13,20,9,11,3,33,31,41,2,34,7,49,52,1,0,0,5,57,1,5,30,39,0,16,0,33,0,64,13,34,
12,0,23,12,33,0,46,0,0,1,0,116,4,18,21,4,61,0,33,0,20,17,5,1,9,0,10,14,14,7,7,2,2,0,21,23,0,35,5,22,2,2,19,6,0,0,13,3,8,4,3,0,16,0,0,11,5,31,8,18,0,2,0,0,8,66,13,35,22,95,3,8,0,10,6,40,20,32,3,0,39,2,0,6,0,17,24,31,8,0,0,19,32,10,21,5,62,7,74,0,12,5,0,32,0,3,12,10,17,5,0,0,0,4,0,61,5,0,11,6,4,3,0,22,14,13,0,0,2,44,0,6,30,40,18,62,7,6,16,0,34,0,9,2,1,75,1,93,0,37,23,17,17,0,11,0,47,1,5,2,35,48,3,0,0,0,55,0,2,20,18,28,6,13,10,36,42,1,21,1,3,11,9,5,25,29,3,5,3,19,40,1,26,0,25,51,16,6,10,14,6,1,17,12,47,30,20,0,1,2,2,5,0,1,0,23,12,46,10,57,4,44,42,2,6,3,62,11,4,4,1,37,0,28,1,29,9,46,6,38,53,0,14,1,5,43,54,6,1,20,1,6,10,8,1,0,0,28,2,10,7,22,15,15,0,0,0,6,3,3,0,42,0,3,4,1,12,8,1,0,29,3,18,6,0,10,27,0,15,21,1,0,2,9,33,1,56,0,89,4,3,9,37,59,39,
3,3,21,11,32,11,9,0,3,72,0,2,0,4,8,0,33,0,0,0,82,6,3,11,0,3,26,13,1,1,27,21,29,3,3,72,7,4,29,24,51,0,0,12,9,4,17,0,0,0,14,0,3,5,9,9,29,5,3,4,14,35,37,3,0,2,5,0,2,107,27,18,1,6,12,3,2,8,0,37,6,48,7,111,7,19,3,30,12,75,15,15,0,2,4,0,10,8,16,3,5,7,4,4,0,7,1,17,16,0,7,14,5,1,0,1,31,9,0,12,2,21,5,0,0,2,0,0,12,2,0,6,0,16,6,3,29,26,15,0,0,0,6,34,22,70,0,2,0,14,16,28,61,15,10,5,14,24,10,7,30,4,1,2,71,6,0,3,46,0,60,8,16,8,48,0,42,0,1,0,0,0,1,50,90,51,25,12,6,4,3,0,21,3,30,4,0,15,20,34,1,12,1,20,27,27,1,4,8,15,58,0,2,26,0,7,13,101,0,49,40,53,17,10,2,1,24,0,0,34,21,22,0,9,21,1,8,1,22,0,25,0,40,92,6,6,2,18,26,5,1,2,0,3,0,4,16,46,7,0,1,16,17,0,58,9,3,8,4,8,0,79,1,0,8,77,15,22,10,3,3,62,2,14,27,1,40,1,3,1,4,38,1,5,4,0,0,0,12,9,11,12,27,10,47,
7,36,1,3,15,1,64,0,0,5,72,34,35,0,8,0,2,0,22,0,3,38,1,6,0,6,2,3,19,2,0,11,0,6,2,9,8,4,5,63,9,13,1,0,0,13,0,8,1,6,22,3,9,0,90,0,15,47,0,0,0,76,4,0,9,9,43,10,11,1,6,3,0,9,5,0,46,1,0,59,8,25,18,6,26,10,2,63,34,50,13,5,7,0,2,11,12,4,7,57,39,3,3,106,5,91,0,22,7,7,78,0,0,6,0,7,4,6,0,6,11,14,67,60,11,5,4,2,47,0,10,5,18,60,13,5,50,4,0,18,14,1,12,27,34,37,1,78,1,42,0,9,84,3,9,29,3,17,38,2,20,6,51,7,12,10,9,0,8,0,3,0,45,3,78,0,3,5,9,0,14,1,7,0,44,1,2,40,0,36,46,5,42,0,18,82,0,12,23,14,6,23,2,39,15,3,1,3,13,0,13,29,16,0,0,35,0,24,10,3,4,12,15,2,1,11,5,2,0,0,12,29,12,24,0,2,4,0,27,12,16,3,1,3,12,7,8,19,12,16,6,6,16,0,1,0,5,5,42,0,2,20,8,0,20,8,7,0,15,3,0,18,7,11,0,37,71,17,32,9,7,16,0,25,69,16,9,56,0,19,16,9,8,2,14,19,8,38,3,0,13,2,1,4,21,
15,3,6,17,111,5,5,1,0,3,23,4,37,12,98,2,62,19,3,1,1,19,0,0,0,9,25,1,110,46,20,2,1,15,62,0,16,0,0,0,0,3,47,34,4,6,13,4,0,81,36,30,30,0,42,0,24,22,8,31,12,0,10,0,0,3,4,4,5,3,49,2,0,0,7,0,13,2,7,0,23,47,2,8,0,25,7,11,11,14,13,5,35,82,0,19,5,6,1,2,62,26,0,25,1,6,0,21,0,5,18,14,4,1,1,38,5,0,10,20,18,13,50,1,0,1,0,35,21,2,2,0,47,64,15,36,16,15,30,60,0,11,0,5,0,1,1,79,19,1,11,34,2,12,24,9,6,9,14,99,30,20,2,0,0,0,1,3,0,1,45,6,21,6,45,27,5,16,5,0,67,7,2,0,4,1,4,3,1,74,17,2,19,18,10,20,27,41,6,1,0,67,10,3,12,0,4,2,51,24,82,2,0,0,0,2,39,3,21,37,15,18,8,0,0,37,3,9,6,0,72,7,0,18,1,67,2,0,33,42,0,35,105,27,16,23,11,66,11,6,16,12,3,10,28,3,28,4,65,6,0,0,4,74,0,9,61,57,15,2,0,5,31,31,1,2,3,56,0,8,2,23,17,27,6,23,4,4,4,4,2,33,12,0,0,5,0,38,2,0,15,24,51,27,55,
11,0,17,0,8,0,69,28,20,10,35,2,4,3,55,7,5,9,4,4,10,10,2,18,51,11,29,10,0,1,1,5,8,1,48,0,5,23,2,32,20,0,11,4,17,1,23,24,0,49,25,2,4,12,69,0,5,2,20,27,22,0,114,13,0,6,0,0,36,4,1,4,84,4,33,14,37,21,4,2,0,26,0,20,2,35,3,14,1,2,8,14,2,13,6,33,16,0,6,13,0,11,18,8,15,32,5,17,8,10,7,2,60,25,3,2,14,3,0,47,18,25,12,2,1,1,0,2,0,14,18,2,44,13,5,2,7,4,22,65,2,14,6,10,0,10,3,1,1,1,0,57,11,94,9,17,14,3,2,41,45,5,0,22,51,0,10,0,44,4,104,2,17,3,27,18,4,26,2,9,48,0,0,1,10,35,36,30,53,3,1,13,4,12,15,93,3,2,3,25,8,11,14,6,8,1,6,0,70,0,6,9,0,13,28,3,2,29,3,0,13,1,3,0,1,56,16,14,6,2,14,7,3,3,3,14,1,0,9,9,2,13,1,0,3,8,24,21,14,1,6,10,45,5,6,0,7,2,1,0,2,12,7,0,23,81,61,3,0,30,17,2,0,0,0,3,29,4,0,1,2,87,0,1,0,16,30,9,11,27,1,1,9,35,28,18,15,5,2,0,0,33,21,7,44,
79,23,8,1,2,0,6,0,43,11,0,15,52,6,46,0,25,33,8,2,2,0,3,0,8,84,21,29,2,75,0,12,12,0,4,11,4,12,6,33,9,1,39,46,21,21,0,15,0,13,4,0,59,8,62,2,19,3,6,0,25,0,14,26,0,0,15,57,12,3,3,0,4,8,61,10,2,14,4,0,1,70,1,18,13,65,51,29,7,5,2,20,9,45,15,36,70,1,69,2,8,0,0,32,17,6,0,1,5,0,37,2,15,1,27,0,1,44,0,5,0,2,49,31,0,16,13,74,9,0,4,51,1,2,6,0,11,68,15,7,2,0,2,49,0,1,14,21,76,0,0,0,0,14,50,8,18,43,6,15,5,1,7,0,12,0,123,6,0,1,40,4,8,0,9,29,3,23,2,28,52,4,1,9,0,16,9,13,1,44,3,2,5,58,20,17,2,23,0,67,0,6,4,9,6,1,3,1,38,35,24,0,9,12,0,26,5,34,0,4,14,0,20,23,0,21,2,18,38,31,1,13,2,19,13,6,2,17,10,36,46,21,8,10,0,31,6,3,0,12,46,0,39,1,0,5,4,0,1,22,2,6,8,16,27,9,12,0,9,6,10,2,16,4,1,1,33,8,15,43,6,8,2,21,4,0,11,24,5,6,5,12,3,10,17,26,106,13,2,11,6,21,0,9,37,
