13,0,10,3,9,3,8,8,0,24,2,63,2,3,28,0,22,25,10,5,9,14,13,0,12,16,29,9,30,25,13,8,14,16,3,6,0,42,0,1,21,9,1,3,13,20,3,0,68,36,14,41,28,4,21,41,10,28,18,0,9,0,63,0,1,26,58,58,13,1,56,0,4,0,0,4,26,33,33,30,42,11,7,16,31,1,35,27,9,10,19,2,0,4,0,2,92,70,5,84,3,7,17,15,17,2,10,15,33,2,0,4,63,18,4,12,27,10,4,4,40,5,49,9,17,31,12,1,0,26,5,6,22,2,6,36,0,62,0,33,19,53,13,7,46,6,5,16,2,10,14,13,35,2,41,30,4,3,0,8,2,0,23,11,3,5,4,94,0,82,1,51,1,1,19,9,5,40,12,27,14,4,68,2,0,7,48,85,15,6,31,12,6,2,7,7,26,0,13,9,8,18,2,97,62,65,8,6,79,6,22,7,4,17,13,5,0,10,26,10,2,38,10,0,3,0,10,1,88,3,6,5,86,55,11,9,35,23,15,2,100,20,55,49,7,16,4,8,27,14,16,15,16,19,11,27,0,48,0,0,0,5,32,0,15,7,1,29,6,2,9,0,35,17,17,11,2,56,5,1,23,9,0,3,5,1,1,1,6,3,0,8,38,34,17,2,7,6,0,39,54,6,6,20,49,
19,9,11,6,47,2,1,1,1,17,12,15,12,18,13,2,6,2,23,37,17,24,13,7,15,0,29,11,64,8,6,11,5,9,7,24,5,34,27,0,1,10,28,116,15,21,3,0,0,41,33,8,57,62,11,7,1,0,0,7,2,4,10,82,7,3,13,5,1,1,14,3,12,9,0,1,6,13,2,11,8,13,21,2,48,16,0,37,14,4,9,6,1,12,11,40,0,6,34,4,61,75,60,7,4,2,3,22,1,9,50,0,28,6,37,17,2,8,12,0,79,9,76,20,20,12,4,3,0,1,70,2,5,25,4,15,1,80,3,50,2,19,40,5,3,29,4,53,7,43,2,14,29,5,17,28,21,63,3,12,6,0,34,15,18,7,10,11,5,48,0,24,68,60,18,11,5,34,24,22,14,27,21,9,0,3,13,17,19,7,17,12,14,67,2,5,51,8,89,31,3,24,0,4,7,2,2,3,12,12,20,1,75,10,56,41,3,20,2,6,0,25,20,1,51,0,85,1,34,3,3,0,48,46,7,24,39,56,23,4,14,38,15,8,0,19,60,0,6,9,9,32,6,42,0,45,0,27,1,11,1,29,1,1,3,0,16,16,30,45,70,4,1,20,8,67,4,91,20,8,1,6,2,7,9,21,42,23,16,1,9,0,6,4,11,0,0,76,5,56,21,12,0,15,60,
8,20,19,9,17,0,42,8,3,46,22,3,3,0,2,24,1,8,3,22,23,14,2,2,64,9,58,10,44,17,10,6,8,8,0,6,26,11,62,5,2,21,30,7,14,0,40,69,0,78,0,31,4,7,10,26,5,15,33,20,12,29,0,6,6,13,14,13,17,20,57,14,8,8,5,2,8,19,4,13,5,34,47,7,20,12,38,0,37,1,3,1,1,58,0,24,0,5,13,12,9,2,52,3,23,15,12,11,8,7,0,3,29,1,23,16,6,8,11,1,7,97,2,0,7,1,37,47,41,1,24,1,24,3,22,8,18,39,4,100,18,29,24,26,35,57,9,62,8,29,8,36,8,42,21,5,7,15,27,7,25,11,57,33,11,19,14,21,7,27,10,51,20,46,3,8,4,8,8,9,24,83,7,65,27,0,71,5,31,2,0,30,5,28,1,0,12,0,0,68,0,21,15,21,5,40,3,1,18,13,12,1,1,5,25,7,8,7,7,9,4,68,7,2,37,23,24,10,0,6,27,13,10,0,5,1,5,2,0,2,11,5,34,3,3,20,29,41,30,12,28,51,4,19,3,39,55,29,8,12,5,38,6,35,53,0,0,0,13,3,3,0,0,15,2,26,13,19,16,71,0,20,0,11,0,24,7,9,1,10,3,3,1,6,66,25,3,18,44,9,2,25,28,27,36,
15,13,26,27,37,1,10,1,12,2,6,23,16,12,4,0,5,3,6,85,53,2,15,3,14,3,14,22,28,6,11,14,43,7,0,17,23,3,11,17,4,7,6,20,0,3,0,39,5,16,6,21,0,9,2,8,50,0,21,3,27,6,2,15,2,23,11,16,3,1,37,19,35,11,50,0,21,16,11,21,1,13,50,9,8,12,3,0,17,0,49,95,46,6,0,0,0,10,36,7,11,2,3,9,22,10,2,5,20,8,13,0,36,4,16,10,9,3,1,4,6,1,12,6,3,2,23,4,39,1,18,26,0,5,79,17,3,5,8,10,0,22,0,20,24,1,5,5,3,26,7,23,1,6,4,9,2,0,2,1,7,31,63,1,19,21,8,58,12,35,3,28,12,32,40,2,43,20,30,8,6,23,0,0,31,66,13,15,3,10,60,3,10,1,18,44,31,3,0,1,11,2,6,59,1,11,0,0,0,44,6,0,5,2,13,1,2,8,6,31,1,22,1,6,20,3,9,19,2,1,16,9,8,6,16,3,5,3,37,0,50,20,5,9,0,19,93,5,26,24,42,24,0,9,18,7,18,0,6,1,20,6,96,3,4,0,0,26,6,4,3,0,0,28,5,29,2,18,0,2,2,15,13,10,45,0,26,0,0,95,4,0,3,30,2,23,0,9,2,6,7,15,18,26,24,
22,49,36,48,19,7,21,28,15,14,3,5,6,1,14,18,0,14,4,0,18,67,17,9,4,12,50,9,10,0,14,41,31,24,19,2,81,44,62,3,8,5,8,52,0,0,3,32,11,17,1,8,1,80,86,25,79,3,11,2,31,0,2,16,6,51,0,11,42,1,19,5,46,13,55,14,5,5,24,39,12,95,7,9,1,4,1,15,28,29,16,4,16,2,47,27,1,2,5,27,5,86,41,3,30,7,14,42,1,17,24,21,12,38,9,6,34,27,47,38,104,21,1,10,0,17,59,14,0,18,0,11,20,10,17,2,8,22,8,20,0,52,0,64,9,26,0,0,20,33,4,9,1,31,27,49,6,5,4,8,60,24,29,9,3,5,10,29,28,5,5,19,1,56,61,14,0,19,47,32,2,9,14,1,1,32,13,1,56,12,12,10,5,22,4,115,37,0,21,21,14,20,2,36,8,16,25,77,3,42,4,14,4,20,5,10,9,6,38,22,4,33,2,4,5,47,47,5,17,13,7,9,10,13,5,20,22,9,66,12,20,28,0,3,6,2,20,0,18,0,25,7,73,0,21,2,2,0,0,5,55,37,24,13,9,4,1,12,60,60,13,0,2,6,4,0,1,2,4,3,2,24,13,0,9,2,11,54,0,6,44,3,1,9,18,3,9,3,14,0,10,49,21,6,41,
7,11,11,11,0,4,2,10,7,32,7,1,23,1,13,35,12,10,6,0,46,0,6,4,31,3,15,13,19,6,6,20,5,0,10,14,63,23,50,10,7,93,3,79,9,20,4,1,5,18,0,27,23,32,11,3,43,21,58,7,16,6,19,7,2,5,14,6,97,9,27,7,53,18,24,31,13,24,1,75,11,44,1,25,0,27,23,6,46,0,24,1,8,31,35,0,1,0,16,82,3,43,38,50,3,23,9,54,22,4,5,32,15,2,1,14,0,19,13,46,1,8,0,6,18,0,16,19,8,5,27,81,46,0,11,14,7,33,2,70,9,14,4,42,1,17,33,21,13,63,44,0,46,0,3,16,15,20,9,7,19,16,53,82,21,18,35,6,14,15,18,15,19,17,2,2,3,6,69,5,14,7,92,4,2,2,60,0,28,1,16,116,1,56,1,3,5,0,21,37,14,80,0,1,52,18,3,21,0,25,34,1,16,3,3,17,5,3,22,57,28,28,20,18,8,33,28,11,17,6,38,71,10,55,6,20,81,5,68,2,9,38,3,4,14,3,31,15,32,0,43,0,58,0,23,1,3,7,19,15,25,2,7,2,68,4,0,44,10,14,8,4,4,14,9,21,104,8,36,46,5,2,6,5,0,3,57,10,71,4,23,2,1,0,16,49,10,55,3,5,0,34,29,17,33,
27,65,2,20,22,52,5,54,9,5,23,3,35,27,15,13,1,7,5,0,30,39,26,11,34,47,18,8,10,5,32,33,35,22,27,4,1,29,2,7,2,12,63,8,13,3,41,0,28,17,0,24,18,3,3,20,10,3,11,26,32,19,3,11,25,22,17,11,3,19,15,7,18,25,0,13,17,38,2,27,1,17,3,0,15,45,42,1,88,8,0,8,39,17,45,22,42,4,57,4,7,50,17,23,10,35,9,76,14,19,10,0,33,2,4,16,8,3,0,3,8,2,0,29,54,15,4,12,5,17,1,12,41,1,13,11,7,26,39,34,27,13,16,24,6,13,11,48,7,41,76,0,42,24,3,11,3,2,25,2,9,26,1,13,40,17,13,11,11,0,27,1,14,2,5,12,9,31,79,1,10,1,48,0,0,5,8,0,0,0,1,40,0,4,15,12,48,0,0,44,11,27,15,15,4,4,2,2,2,15,44,16,2,0,28,0,1,0,3,56,2,1,20,43,18,26,8,30,8,31,0,38,1,12,4,1,11,26,16,15,9,19,36,44,10,51,6,10,11,38,15,2,42,27,20,5,19,3,36,18,0,4,27,20,3,10,7,13,5,16,14,13,5,8,76,3,5,5,6,24,1,42,1,21,6,0,34,46,4,4,16,30,33,0,8,48,6,28,0,13,4,24,25,27,30,
5,50,3,0,16,12,0,43,55,29,36,8,23,15,42,46,54,24,17,0,1,3,18,20,12,28,43,28,36,68,24,24,10,30,7,45,12,37,4,3,2,9,11,0,5,39,2,0,20,11,24,74,0,29,3,0,25,1,0,14,43,22,10,13,13,14,1,22,29,7,36,9,8,16,17,3,0,78,24,11,21,25,3,11,4,24,13,12,28,2,5,2,1,40,19,13,0,8,49,2,4,0,6,55,2,8,52,35,14,8,28,0,13,47,4,1,6,5,10,39,0,45,5,12,28,0,2,1,16,15,0,9,13,9,13,10,46,9,23,5,91,4,15,5,15,2,7,9,6,35,8,0,10,8,18,84,25,2,28,8,21,3,11,28,9,28,27,6,33,3,12,0,8,9,26,29,33,12,25,6,4,0,62,26,6,0,33,14,86,4,9,9,0,5,69,1,4,9,9,8,19,9,1,17,18,5,17,15,0,44,8,8,8,19,15,35,28,0,0,45,44,32,6,8,1,35,2,19,14,76,6,78,7,19,5,3,4,6,19,17,1,7,1,79,2,53,4,57,5,12,0,39,25,19,64,4,14,15,23,13,4,61,1,11,24,72,2,0,91,16,2,71,4,32,14,0,0,5,3,0,51,61,11,6,7,15,12,13,0,0,2,53,93,23,5,3,4,1,6,35,10,9,7,49,32,
14,14,24,25,6,34,1,4,7,12,7,28,20,8,99,6,8,19,5,7,32,14,5,5,2,19,17,7,9,37,37,23,0,9,0,41,6,29,10,7,11,10,66,24,0,10,4,3,8,9,1,77,3,7,49,5,16,36,8,3,3,34,4,4,27,16,3,11,10,12,3,27,13,7,4,44,0,27,42,3,19,28,8,61,5,39,1,17,3,9,4,2,7,42,41,6,18,2,57,0,1,8,7,72,10,22,18,36,9,35,2,8,7,64,31,5,17,51,5,6,22,18,4,8,47,3,22,6,0,30,45,100,22,0,11,12,19,19,97,1,21,3,15,5,15,5,14,5,101,3,71,0,11,7,1,10,22,67,32,26,2,2,2,1,1,22,3,16,8,8,11,33,3,0,19,29,9,5,13,10,0,3,13,3,6,10,15,7,45,6,36,10,10,41,31,48,12,0,52,8,20,21,2,45,6,5,8,15,0,39,44,6,28,12,84,6,2,0,13,56,45,36,17,74,4,14,1,73,3,16,3,15,36,2,10,20,15,5,61,10,2,46,6,24,0,27,7,15,6,42,0,43,0,6,0,4,6,1,84,0,1,10,12,38,0,0,117,0,9,24,53,7,77,25,7,10,3,0,33,0,1,18,13,12,4,23,2,12,18,13,1,75,3,2,6,0,43,32,13,26,14,14,40,25,14,
18,2,31,7,8,1,9,6,5,102,28,5,13,0,7,7,16,1,20,44,3,29,93,14,10,5,11,17,8,1,10,10,9,12,2,19,13,14,35,9,23,5,38,9,3,48,0,10,13,5,25,5,29,12,8,44,31,14,7,39,0,12,4,6,8,91,38,6,11,7,1,22,20,48,11,12,3,22,2,24,2,5,22,18,24,23,20,2,1,14,0,52,0,21,21,11,3,0,36,7,0,7,9,13,18,11,14,28,8,4,3,7,12,8,41,0,0,5,22,27,2,6,3,3,10,1,5,7,2,89,18,53,1,2,2,53,11,16,2,3,31,12,15,8,16,17,13,0,71,5,3,15,1,20,7,9,3,9,0,21,67,49,2,14,3,22,33,39,0,7,8,29,2,3,3,55,3,36,0,43,4,8,34,3,9,4,51,7,17,3,13,3,2,7,17,0,8,6,61,20,1,32,18,8,15,21,12,42,8,10,45,9,20,5,30,2,18,0,0,84,2,27,30,13,3,26,8,62,0,17,9,41,21,0,18,0,67,5,10,10,8,50,0,44,21,56,2,16,6,22,1,11,18,4,7,0,0,21,83,28,9,49,8,1,2,0,5,5,0,0,51,24,70,5,34,61,5,3,3,7,2,50,3,7,0,24,34,0,0,71,5,11,10,1,0,3,17,39,16,48,23,4,9,56,43,
32,3,79,2,39,1,25,44,10,8,18,31,8,50,34,8,0,0,3,10,22,20,16,6,10,23,70,12,21,28,57,3,3,0,9,7,37,65,59,4,31,4,9,11,0,2,2,5,95,0,5,7,3,3,16,15,61,55,10,14,3,49,3,24,23,7,0,0,16,16,0,79,3,27,2,4,11,12,3,74,32,23,14,7,4,8,4,35,20,9,14,4,5,3,2,22,55,1,3,47,0,5,30,16,5,42,7,0,10,15,4,1,23,10,18,14,2,14,56,66,2,14,0,3,59,12,6,9,18,14,12,9,1,5,13,49,22,58,15,13,4,4,4,24,4,3,51,0,29,15,3,12,11,1,33,3,0,6,5,0,8,49,6,28,5,6,1,19,18,8,7,20,8,0,8,51,10,2,4,12,14,8,35,22,1,27,14,39,9,10,16,4,4,6,13,0,1,2,31,4,11,2,32,9,9,7,9,44,13,9,3,3,10,6,43,0,11,1,21,3,3,67,12,19,19,20,9,25,3,2,0,32,55,12,35,0,26,6,30,32,42,7,6,2,24,14,22,14,13,6,30,20,12,2,12,14,2,36,15,4,7,9,1,13,0,32,3,1,4,2,95,3,4,5,31,0,32,7,17,38,7,66,0,1,10,16,89,76,2,20,2,5,1,2,19,13,15,20,13,50,2,27,6,54,58,
8,1,53,0,28,3,21,36,21,8,0,5,17,13,5,7,2,9,10,25,0,7,0,11,2,5,8,29,78,4,17,4,16,1,47,55,5,45,1,7,56,6,11,32,12,11,68,32,41,1,4,2,14,6,55,13,10,4,1,1,2,90,31,75,22,12,37,21,9,41,5,8,8,12,6,9,14,28,0,6,4,13,24,23,44,17,17,3,1,11,15,71,1,25,3,4,23,62,29,12,16,29,2,20,5,2,4,0,1,13,8,18,5,24,9,1,3,43,2,8,0,34,1,14,8,48,0,13,14,68,78,9,3,1,16,9,12,28,1,13,16,101,17,27,61,4,7,13,6,58,9,5,47,18,16,24,4,19,85,16,29,50,1,8,3,9,10,4,2,17,25,15,18,5,54,0,23,9,2,8,3,9,4,24,29,12,0,21,10,11,7,47,27,111,4,1,16,0,15,21,35,0,33,5,2,6,3,59,6,1,3,20,47,6,19,0,0,12,35,58,38,0,13,14,6,24,16,25,18,56,7,10,9,2,5,3,24,17,7,1,49,39,7,2,10,1,65,9,7,74,2,53,14,30,102,1,14,8,10,19,3,2,46,4,8,27,45,0,24,13,10,0,12,3,44,2,1,8,23,45,3,6,7,29,3,29,1,26,3,15,16,9,10,1,12,13,41,57,7,6,13,10,14,41,26,
14,27,11,2,0,1,100,78,4,13,2,8,14,5,12,0,9,69,51,74,0,22,3,5,21,5,2,1,4,3,0,0,68,30,25,0,3,28,9,6,33,14,1,3,13,48,17,12,13,7,28,5,50,9,32,56,41,5,36,1,0,2,3,6,5,4,1,31,5,113,7,23,1,2,74,18,21,8,7,5,82,2,37,3,2,61,21,23,1,1,35,85,7,8,1,30,4,46,12,15,0,32,50,47,21,0,2,2,41,75,23,51,3,13,7,24,1,48,9,14,0,25,2,54,13,5,0,35,29,3,11,9,2,5,57,26,8,6,23,0,7,10,38,29,7,6,36,16,9,5,5,50,16,20,3,2,14,0,3,0,2,37,24,3,43,13,9,22,10,13,12,2,3,2,61,21,107,14,7,0,4,2,70,47,10,34,0,23,10,0,0,16,4,39,3,4,9,9,34,24,62,3,15,6,0,23,24,32,21,14,46,24,11,21,1,39,4,1,33,2,20,1,12,41,19,49,14,3,20,4,3,9,103,18,53,2,27,11,8,0,0,70,3,2,50,4,13,1,44,28,0,1,16,51,3,0,30,26,6,1,10,3,22,14,4,5,69,0,20,6,30,5,18,1,14,41,30,51,12,20,8,12,13,23,7,64,1,27,3,37,2,6,32,54,37,51,13,64,3,13,6,40,36,47,19,
7,8,5,4,6,4,5,1,0,1,80,13,12,15,12,16,0,5,4,24,2,11,34,16,18,37,4,10,10,2,42,18,4,58,1,30,3,7,14,39,31,31,28,5,6,20,3,0,34,2,22,20,63,17,8,2,27,34,6,30,41,83,28,65,0,10,1,0,6,6,12,4,5,15,47,9,5,30,27,32,8,5,37,3,5,38,6,81,21,43,1,88,0,79,2,33,1,2,23,27,0,35,2,27,17,7,7,4,6,19,0,13,72,22,7,38,36,34,6,8,0,33,5,6,15,63,9,85,0,9,93,1,10,17,44,45,64,0,51,0,19,3,0,12,27,0,8,11,40,30,3,12,9,16,43,14,10,10,0,14,6,0,33,6,19,53,27,14,15,36,11,5,25,20,1,0,1,2,1,67,27,9,16,27,4,10,0,8,90,16,9,43,0,3,4,2,77,10,21,4,5,63,2,20,10,7,22,14,12,19,3,2,1,2,2,27,15,2,45,3,2,0,11,40,68,13,58,9,3,2,0,5,11,19,64,2,37,3,55,68,0,7,15,29,51,4,41,21,8,6,76,34,68,5,0,8,6,58,0,0,4,26,1,10,24,1,25,2,19,6,8,5,14,2,24,4,64,42,37,28,19,30,8,29,3,18,17,33,11,7,0,6,7,28,3,22,27,49,9,62,48,55,25,26,30,
37,13,13,24,20,0,29,8,56,0,5,14,2,0,3,28,6,30,2,4,0,5,43,13,5,5,1,20,14,0,9,33,0,73,7,6,13,2,20,2,6,2,43,11,0,11,20,2,20,3,1,15,18,11,39,8,15,0,0,8,23,38,2,34,2,0,65,3,19,35,14,21,11,5,25,40,29,29,3,8,0,47,27,1,3,65,33,28,1,18,78,20,12,35,11,8,3,17,20,68,2,28,8,4,3,10,12,8,38,6,5,57,0,26,18,7,11,5,7,19,8,6,12,0,5,49,1,27,1,23,24,12,38,8,18,1,17,63,25,0,30,1,52,3,55,6,16,45,4,4,1,2,27,2,4,34,0,41,9,7,79,3,3,0,2,22,17,9,22,45,9,1,5,83,0,1,21,0,24,7,22,33,21,12,0,26,5,3,18,13,5,6,30,67,30,5,2,2,1,1,31,31,32,13,18,11,28,8,6,6,27,44,35,72,14,22,5,26,18,25,2,1,1,14,11,22,0,3,13,12,59,18,12,16,10,2,20,25,71,56,3,28,16,0,5,24,20,16,38,7,21,6,35,6,3,2,5,55,0,30,7,68,41,58,6,31,12,1,16,64,2,4,6,21,62,9,19,28,11,37,38,6,19,21,14,1,6,1,10,2,6,32,37,13,3,9,2,9,13,14,25,28,18,17,66,
25,53,9,4,16,5,8,5,2,2,4,28,24,25,52,30,53,5,3,9,0,55,9,6,5,39,39,31,34,8,1,18,3,23,42,7,15,28,69,27,4,8,9,3,1,48,42,7,31,22,68,10,46,6,10,27,21,7,23,61,0,6,19,7,25,0,24,60,4,8,15,12,27,14,15,12,3,17,13,52,16,33,2,1,1,17,8,5,10,1,11,41,4,22,45,4,11,29,2,14,9,51,8,13,5,1,29,8,53,1,4,23,10,67,18,15,11,8,0,24,5,4,6,27,4,29,0,17,2,8,7,3,24,13,49,52,6,83,28,9,6,5,58,21,49,1,95,31,5,25,9,7,58,56,13,32,8,2,1,1,0,25,0,10,4,13,0,1,4,21,26,28,25,2,46,2,0,5,9,17,33,14,33,34,0,66,9,20,10,0,1,2,30,10,6,1,18,21,8,0,26,32,2,2,1,90,4,10,21,3,7,11,0,10,0,35,0,96,8,29,0,6,55,4,34,12,12,0,2,6,9,14,1,13,35,42,4,8,1,5,4,5,12,6,100,3,2,1,0,18,2,0,31,3,0,0,2,58,2,20,0,5,9,4,7,16,9,6,0,8,22,75,1,46,16,28,2,33,17,6,21,64,24,10,28,23,34,10,33,0,2,1,81,13,9,10,13,63,12,18,42,16,12,5,16,
23,38,8,20,29,10,10,9,25,2,7,1,4,13,25,8,36,47,8,11,1,53,24,24,1,32,17,1,45,27,7,6,5,9,4,31,26,7,10,8,12,0,2,60,2,7,10,24,65,14,5,32,15,39,5,4,20,27,4,5,21,22,48,4,2,10,61,26,46,40,0,94,11,23,49,34,70,7,2,15,2,15,8,0,1,4,7,5,4,0,8,16,1,6,23,33,0,15,6,63,11,26,4,14,15,34,84,15,3,11,1,0,66,26,36,17,7,63,5,19,5,12,9,5,7,25,52,8,2,4,17,6,10,2,84,11,3,16,1,10,12,0,5,4,40,0,2,14,1,24,44,7,20,14,12,3,28,11,14,0,1,27,0,16,17,71,4,74,0,19,21,6,115,25,13,13,1,1,6,10,30,13,8,14,6,23,26,13,0,2,41,0,6,4,8,6,4,18,7,15,3,8,1,32,8,1,4,11,9,27,44,14,0,6,15,4,1,10,4,15,13,9,0,11,25,8,14,44,28,37,51,5,1,34,7,35,81,17,33,4,0,4,15,9,15,7,8,4,24,3,1,3,24,19,19,9,2,13,3,13,4,18,8,20,0,2,48,21,3,6,10,70,0,14,0,14,23,13,3,8,45,19,53,23,50,68,21,2,4,9,60,9,38,2,36,6,32,1,15,2,77,30,14,23,68,
8,24,1,60,19,38,41,2,16,3,25,10,89,0,12,0,2,5,2,15,2,21,4,6,2,4,8,12,2,3,10,2,1,7,6,31,15,3,65,10,8,30,17,58,6,5,7,0,17,10,0,37,7,4,2,37,66,10,57,64,13,10,0,8,1,10,5,49,16,34,0,6,17,5,3,40,12,13,18,20,61,11,6,4,3,11,26,1,11,4,57,3,7,3,0,65,0,33,24,14,8,13,5,23,9,9,12,5,3,65,44,12,16,1,1,6,76,12,5,18,23,23,2,12,19,7,6,4,12,3,19,63,27,19,50,3,11,3,11,17,22,1,84,6,29,20,10,19,6,22,41,26,23,1,4,1,9,50,14,5,27,6,1,2,2,61,0,12,2,3,79,1,32,6,3,13,7,5,38,1,50,4,18,2,2,8,33,9,43,19,110,22,27,5,0,1,26,8,1,0,10,15,0,15,13,17,55,48,34,4,0,17,75,6,0,71,38,5,3,10,3,49,44,9,30,0,7,17,19,7,36,15,5,8,2,13,3,28,11,4,7,82,12,13,8,10,23,2,2,37,5,2,71,0,24,7,25,17,3,11,10,29,3,30,14,14,37,0,4,48,0,6,8,58,21,56,15,26,12,3,49,12,13,6,9,10,1,22,9,1,10,22,31,38,0,12,7,1,7,0,49,20,18,13,41,
6,8,5,43,14,15,1,8,15,25,6,0,27,35,0,1,5,10,18,1,30,24,69,9,5,17,30,2,9,15,6,16,7,21,104,29,7,15,4,16,0,0,13,21,4,2,3,37,1,10,21,33,1,11,0,2,33,7,32,4,4,6,17,49,0,27,0,36,5,6,18,37,30,43,9,4,1,4,27,2,20,69,8,56,0,11,25,0,15,19,86,18,8,24,10,29,43,0,21,0,9,0,3,38,54,5,50,10,8,17,1,11,4,2,6,5,29,37,72,22,15,21,14,6,21,40,15,13,4,1,0,17,31,0,19,19,46,10,32,1,35,27,16,0,27,12,1,55,2,3,35,8,11,0,22,0,8,28,6,1,70,0,28,34,0,41,3,0,12,13,7,8,0,0,21,4,12,24,39,28,38,10,7,23,3,1,0,15,0,2,40,1,5,0,4,5,10,5,62,4,4,23,2,4,0,100,90,7,14,2,11,24,22,1,0,2,70,1,4,35,35,32,3,5,8,52,5,15,13,6,17,35,3,1,27,25,9,31,1,55,10,30,5,30,20,24,30,76,7,5,39,21,53,39,13,6,4,7,3,5,19,16,15,3,8,5,22,34,0,16,32,40,3,51,10,14,50,27,26,2,40,36,22,23,21,32,44,24,31,12,30,57,16,0,1,5,3,49,15,0,33,9,31,18,22,
0,50,29,39,5,7,1,0,40,15,81,7,13,3,5,0,0,46,15,64,32,2,1,1,6,17,43,30,17,5,1,8,20,6,72,4,14,0,17,8,6,3,12,31,3,9,7,32,17,18,32,42,40,16,18,5,72,2,3,3,7,24,41,2,5,7,1,68,19,11,10,19,3,12,7,98,16,21,20,3,40,2,5,56,14,38,4,6,9,0,11,47,34,7,11,4,12,2,57,0,12,4,15,0,33,0,17,28,22,4,5,5,50,6,3,1,41,79,2,3,4,88,25,8,3,25,16,0,1,16,9,78,16,12,15,14,22,7,17,3,36,6,38,10,0,2,0,2,8,59,77,12,29,1,38,22,9,3,1,11,14,35,1,20,7,11,0,47,3,95,1,1,11,10,19,1,1,0,17,2,3,34,0,9,35,35,17,7,6,0,8,11,0,0,15,23,21,0,13,8,10,1,17,26,13,15,19,4,2,21,6,0,38,0,2,1,0,8,0,12,22,64,6,9,7,18,45,28,38,25,6,24,12,6,6,11,0,25,11,17,6,19,0,10,6,2,47,10,4,8,22,5,7,11,8,5,0,11,14,6,10,19,5,6,14,9,0,12,14,79,10,17,8,7,40,12,18,6,4,1,4,80,2,12,5,32,4,5,19,29,99,8,31,6,2,52,19,12,7,74,22,4,14,23,44,
10,48,8,3,8,5,52,16,22,2,34,17,13,2,13,52,9,5,17,31,46,74,17,23,2,3,11,38,30,42,51,8,7,7,4,6,17,18,75,9,38,10,0,44,14,2,4,5,3,1,4,46,10,5,3,25,24,11,0,6,7,0,38,0,3,3,3,69,33,6,10,37,9,3,6,7,25,22,53,2,6,13,14,15,10,11,39,7,24,2,10,41,46,18,22,5,26,14,8,0,12,31,23,2,14,2,40,15,12,5,12,18,8,0,6,59,35,2,0,8,2,30,14,16,50,3,14,0,0,4,15,1,9,0,0,20,75,28,23,5,30,28,9,3,21,21,1,57,0,22,12,54,40,2,14,26,21,50,9,7,30,6,8,11,32,11,2,0,1,10,6,26,0,20,5,21,18,34,1,75,0,1,6,6,64,8,8,4,4,21,8,6,1,22,3,1,14,0,36,9,7,30,2,4,3,6,20,2,11,23,38,25,69,17,23,39,3,23,4,4,20,13,52,16,3,0,11,2,9,0,11,14,48,12,1,9,12,36,0,18,51,66,1,22,78,15,36,9,2,56,9,44,11,8,13,32,1,16,2,38,5,18,6,1,14,9,6,47,22,24,34,7,6,11,27,4,3,12,4,7,1,18,12,14,12,23,11,5,41,3,10,0,70,3,3,35,26,44,39,17,0,30,7,49,42,
10,8,49,4,25,4,1,14,25,14,63,2,97,4,1,30,69,5,0,8,5,0,0,39,7,10,23,3,17,3,55,2,14,9,1,1,55,0,16,6,9,23,19,97,21,5,0,6,37,24,26,5,6,4,0,14,5,41,1,37,25,3,8,3,82,27,13,27,4,24,7,43,10,30,3,21,0,8,41,0,17,13,30,68,90,6,47,3,6,13,47,39,41,16,5,9,5,9,6,4,25,1,0,6,57,19,2,11,20,13,0,2,47,27,68,11,17,33,1,22,5,21,8,4,54,1,9,24,10,32,84,5,1,4,1,32,60,17,52,11,12,40,23,4,4,2,6,50,6,4,6,50,31,3,34,14,3,7,1,10,0,7,22,41,6,12,19,103,45,1,9,0,8,12,5,4,2,59,0,19,6,6,0,29,67,6,18,35,0,44,0,9,17,3,9,3,7,3,42,17,54,14,1,13,20,31,31,1,10,13,34,13,10,0,12,3,34,1,24,6,10,28,5,13,10,6,8,10,6,33,15,7,10,7,1,15,22,42,13,45,2,1,25,0,23,26,43,3,3,23,5,3,10,1,2,95,16,43,9,55,26,1,16,13,48,47,7,0,1,47,4,2,0,20,1,66,29,5,26,1,7,20,40,18,36,36,35,14,4,21,7,11,29,0,0,2,13,3,7,22,28,15,3,54,19,
