12,1,20,10,36,1,7,0,7,0,1,0,5,85,13,53,15,8,7,1,0,0,12,4,109,1,32,5,14,7,0,2,2,14,2,2,35,10,40,1,0,51,36,4,22,3,3,8,1,0,13,14,4,2,8,12,72,5,22,25,5,3,13,4,6,15,3,4,14,88,7,6,0,0,60,0,0,3,5,17,46,0,53,22,3,0,1,25,33,5,24,7,0,2,0,0,0,8,68,11,8,22,14,13,95,6,20,6,56,16,20,2,1,10,2,8,8,18,20,27,16,23,13,4,3,0,10,0,7,0,0,23,20,5,15,0,8,31,4,0,11,0,3,0,106,6,6,0,18,23,14,2,8,115,4,0,0,0,8,0,0,0,58,0,0,15,6,1,55,3,9,16,12,18,32,53,4,43,0,0,5,13,100,102,2,0,0,0,0,0,8,39,0,1,0,0,24,14,0,0,1,5,2,0,0,10,66,8,0,41,0,10,0,0,2,5,8,3,0,0,43,46,0,84,0,14,4,23,2,11,0,0,9,10,1,2,1,26,3,8,0,0,23,0,0,0,6,61,38,18,0,0,10,0,3,2,0,11,0,0,0,0,79,0,1,16,0,18,0,98,2,1,15,0,10,2,0,4,1,3,7,12,11,6,14,7,14,0,58,5,1,4,4,1,21,10,6,7,3,16,6,47,1,27,46,
3,4,3,1,11,0,2,14,76,23,2,0,0,6,2,8,0,2,22,10,1,5,10,7,4,15,7,5,21,47,27,9,7,2,2,4,3,47,5,35,10,45,8,0,0,6,18,12,1,9,17,23,7,42,4,0,7,2,7,1,68,2,26,12,23,25,2,19,23,0,5,0,12,21,61,0,3,0,6,26,9,16,0,12,4,0,2,0,42,0,1,3,2,4,20,62,0,12,5,18,2,7,0,2,21,0,6,3,79,0,3,7,3,0,99,0,5,0,31,0,0,1,43,8,12,18,54,13,4,0,0,9,2,0,8,26,3,4,0,0,3,11,84,6,24,0,8,0,14,0,0,0,0,14,17,0,0,13,3,59,1,39,10,2,1,0,1,0,1,0,81,18,21,43,14,17,9,14,2,0,0,61,0,7,0,4,79,2,16,0,5,48,0,41,11,2,4,3,19,1,0,4,32,3,7,5,0,22,0,3,0,0,0,31,38,28,0,23,1,16,4,15,0,51,0,0,0,2,65,0,0,3,41,8,2,0,0,79,26,0,13,25,5,1,23,16,29,5,0,0,1,1,42,10,3,0,0,0,9,0,92,0,1,13,2,80,0,56,1,4,25,4,16,0,43,5,8,8,66,0,11,11,2,1,5,5,16,31,71,0,1,21,22,5,0,12,2,40,17,6,2,3,0,7,23,
21,0,47,0,8,0,0,35,24,61,3,7,3,16,5,1,41,0,2,39,88,3,2,2,31,0,4,0,9,41,50,23,57,8,2,6,3,6,0,33,2,9,1,11,0,2,33,2,0,26,1,37,51,12,2,0,7,0,57,3,6,1,0,54,0,71,0,32,11,1,13,32,0,22,6,0,2,0,32,90,0,10,10,6,6,71,9,2,2,1,23,12,1,39,4,4,0,68,13,13,0,12,1,8,49,5,23,17,34,25,30,0,13,2,36,7,19,7,1,21,0,0,73,5,29,0,2,20,7,0,42,0,23,0,54,2,5,7,8,0,4,74,0,7,0,5,0,30,0,4,0,0,26,25,0,7,0,2,4,18,10,23,0,0,2,0,0,0,32,2,12,31,5,33,39,7,17,8,9,5,3,0,4,29,0,4,0,11,1,21,0,14,116,3,0,0,4,11,0,1,13,73,0,8,1,1,15,19,6,2,0,19,4,77,0,9,1,2,42,22,1,0,0,46,0,11,5,7,3,6,0,0,0,37,0,0,3,95,5,0,0,6,0,0,0,13,0,40,8,0,3,0,11,0,8,58,2,5,90,0,21,0,0,18,11,85,10,4,7,0,2,8,25,0,31,1,63,8,84,1,11,9,7,2,20,3,3,1,78,0,0,1,101,22,5,44,23,3,5,32,5,23,5,41,22,
4,0,9,0,15,3,0,43,28,22,0,3,66,0,93,0,27,8,27,7,4,0,4,0,9,19,11,0,15,3,6,38,50,5,21,0,1,2,1,23,40,8,0,9,10,8,17,4,3,21,4,0,10,3,0,0,75,5,19,72,5,0,73,1,27,6,2,57,0,94,5,63,0,52,1,0,3,3,4,7,0,0,0,85,10,29,24,0,0,0,25,1,20,9,10,16,0,2,11,12,15,8,2,41,9,15,23,12,68,1,27,1,65,76,13,3,10,1,6,31,29,0,6,0,9,22,32,1,49,4,3,0,74,12,3,54,28,0,34,0,1,30,3,111,5,12,9,3,9,3,14,6,5,0,10,7,0,0,12,0,0,63,0,0,8,13,13,54,3,0,38,34,46,6,44,73,19,8,0,2,2,0,91,0,0,6,16,5,0,6,1,2,27,0,5,0,73,8,0,20,8,43,12,34,1,2,0,0,8,62,1,28,0,37,6,21,37,3,2,4,5,0,1,41,1,19,0,7,7,94,1,0,2,2,38,63,6,88,4,0,3,4,14,3,9,2,17,13,1,3,6,1,4,0,1,17,24,0,0,47,0,0,6,11,1,4,55,2,26,0,58,1,1,0,51,0,11,6,65,3,4,1,4,32,14,49,0,4,28,5,18,5,7,9,28,7,1,27,21,2,53,38,6,73,41,
35,3,16,6,0,0,3,65,0,7,14,31,13,2,37,0,9,7,4,1,4,1,1,22,5,61,35,5,28,3,14,10,40,3,5,4,2,41,12,0,7,20,1,7,0,4,1,46,0,36,4,4,19,0,12,0,0,50,105,26,19,0,0,26,0,55,0,9,3,8,67,30,1,10,12,2,62,0,14,18,0,4,1,65,12,25,21,0,2,51,4,4,0,9,14,85,0,23,3,18,8,12,40,7,0,1,20,41,0,0,0,6,0,10,2,2,5,0,22,2,13,1,16,0,4,33,4,0,0,19,3,8,1,79,9,11,12,0,7,4,7,26,43,3,0,77,31,20,0,2,6,11,8,10,2,0,75,2,12,8,1,0,0,78,75,11,25,20,1,1,13,4,17,51,0,75,0,21,10,2,34,1,2,0,0,0,25,7,5,0,6,0,45,16,0,42,68,0,2,1,0,7,2,3,0,89,6,19,0,11,6,3,0,1,4,32,5,7,7,36,14,7,84,3,8,61,4,17,0,41,0,0,0,18,7,0,2,51,9,8,4,25,0,3,41,5,0,28,5,2,0,19,11,13,36,21,14,6,0,11,2,1,0,4,6,23,1,8,20,0,18,18,6,0,4,0,2,1,17,2,1,7,1,2,0,32,12,24,0,0,0,51,1,104,1,2,2,77,55,2,72,15,7,27,31,
20,1,0,1,3,1,0,7,0,23,0,19,6,8,1,14,0,0,0,109,0,12,31,3,9,8,23,4,3,10,16,9,11,2,0,23,0,64,40,16,2,4,56,13,21,6,1,4,15,1,0,14,5,0,2,0,17,13,26,1,23,45,13,13,8,2,2,0,0,4,14,4,0,3,0,11,59,16,19,0,11,3,3,8,13,8,0,0,3,2,22,62,1,8,19,6,6,12,16,79,84,13,0,1,3,2,48,0,1,2,0,21,12,0,2,8,0,6,91,8,5,0,1,0,73,22,14,4,0,6,0,0,0,31,16,13,0,50,18,0,7,4,3,0,62,0,9,0,0,0,68,22,27,0,9,7,90,3,0,0,7,28,0,0,0,2,19,0,42,7,12,15,0,15,9,19,0,42,9,20,5,3,0,5,67,5,3,0,61,21,72,5,16,0,7,3,11,1,36,0,0,13,0,0,0,31,2,7,3,4,15,37,0,30,65,29,19,6,40,12,4,0,4,16,0,3,3,65,3,14,37,15,8,1,0,5,1,0,32,0,0,45,43,28,0,18,23,0,18,11,23,9,0,1,3,9,0,31,3,17,3,15,11,43,5,26,0,0,9,3,26,0,1,37,5,0,10,6,14,6,0,5,35,12,1,5,3,20,1,44,0,29,0,49,71,3,0,28,5,3,4,76,41,24,34,
37,8,1,0,89,9,18,16,4,27,3,16,7,13,0,2,0,75,0,3,5,2,2,56,80,22,13,9,2,7,5,3,1,69,17,51,1,16,0,2,31,0,62,2,6,36,45,4,21,0,2,0,4,34,5,47,0,7,2,42,0,2,0,0,85,38,21,32,9,3,3,6,1,0,1,13,26,28,16,1,2,10,27,2,6,0,6,0,1,30,0,0,11,5,8,4,10,24,29,15,3,9,16,94,17,0,26,2,0,32,0,0,28,0,33,13,0,1,39,3,40,0,46,1,11,32,7,44,0,3,0,7,0,92,1,4,1,34,13,0,0,0,1,0,8,32,47,0,41,5,71,5,8,2,15,1,6,48,2,0,68,0,3,0,2,0,9,0,4,63,4,0,18,0,0,34,10,1,3,16,23,20,36,1,54,0,36,4,30,4,8,5,30,2,4,9,10,0,21,12,18,19,87,0,2,11,0,39,1,1,66,7,0,11,1,12,40,10,59,6,10,0,0,15,0,17,4,5,4,0,2,3,0,72,0,40,17,0,12,0,6,5,0,1,0,5,0,23,12,29,9,10,3,9,24,25,1,3,0,37,3,6,4,16,0,6,4,24,23,8,5,2,15,22,12,0,28,31,13,22,7,22,65,1,1,5,6,7,3,59,1,84,0,28,0,6,12,63,3,9,23,6,16,21,35,
1,7,66,0,3,0,43,0,36,2,49,30,9,2,0,5,0,8,0,0,0,0,42,12,5,0,1,5,9,0,2,85,2,48,0,2,0,110,4,6,1,9,36,7,1,31,11,9,0,16,2,0,33,1,48,32,1,111,4,46,0,0,0,0,49,1,4,0,0,7,3,6,1,8,2,79,6,0,2,21,1,26,2,39,6,44,84,0,0,2,21,0,0,25,32,38,45,3,6,0,3,5,9,1,1,11,18,31,1,8,76,9,32,1,26,1,15,0,2,2,7,11,1,6,0,2,18,0,0,18,5,112,0,120,5,32,0,11,30,8,0,29,3,5,0,0,30,5,20,9,1,75,5,1,10,0,8,0,8,0,22,41,117,20,11,4,28,0,2,0,29,0,4,59,7,9,0,7,14,10,2,13,17,1,27,16,4,4,63,7,44,19,7,0,10,0,100,2,80,2,14,13,8,24,12,41,12,32,30,8,0,5,9,0,5,6,44,1,0,33,24,0,88,16,21,2,6,2,5,28,2,4,1,5,0,2,14,18,13,0,10,0,31,1,13,0,0,3,7,7,16,11,3,75,20,0,38,5,1,0,0,17,0,85,0,5,2,9,27,11,35,0,18,0,87,3,4,1,1,43,25,4,16,0,0,1,3,0,0,0,10,7,3,32,5,8,1,73,0,8,5,17,3,7,42,
13,7,21,2,9,0,47,0,0,0,7,63,25,6,11,0,0,0,1,0,4,23,0,1,0,0,4,31,76,31,34,16,3,101,1,3,0,6,0,10,21,9,2,18,2,7,44,1,0,46,6,12,10,31,4,3,0,6,3,3,0,48,5,2,12,5,2,0,13,17,10,0,0,13,0,12,2,27,0,25,5,42,0,28,17,8,11,0,10,3,2,8,0,49,7,9,0,7,77,11,89,25,1,6,0,1,56,30,20,89,4,3,1,11,15,0,8,11,15,74,35,5,1,2,13,0,7,29,44,3,0,59,0,48,0,1,36,21,0,11,0,14,0,21,28,4,1,0,4,5,2,56,14,2,1,6,4,0,0,0,24,0,0,0,0,1,0,3,7,0,3,24,31,13,42,10,10,3,19,1,1,1,37,0,17,2,20,0,62,7,26,5,63,9,27,14,51,34,1,12,13,6,0,7,6,33,0,20,1,2,0,0,12,75,21,14,12,0,7,25,41,5,17,0,19,20,22,25,51,1,5,27,0,13,2,0,12,2,12,1,15,4,33,15,5,46,60,0,39,3,0,39,3,4,0,9,7,6,53,23,7,5,0,68,17,24,23,0,1,23,18,16,17,16,50,16,65,6,3,0,71,14,41,26,1,3,81,6,10,2,40,0,0,1,20,20,14,2,7,39,13,91,12,10,48,
2,16,19,1,65,5,64,0,0,0,5,6,20,0,1,0,63,74,0,46,0,36,0,69,0,1,0,3,111,5,0,6,1,29,12,32,0,58,5,91,14,9,12,48,4,5,2,28,3,21,0,25,7,0,21,0,0,0,0,2,23,3,1,0,30,1,0,0,65,0,0,0,8,8,5,4,0,50,1,11,8,108,21,16,33,16,1,0,19,31,6,9,0,1,18,0,0,11,90,0,46,5,5,39,0,0,4,28,0,9,0,6,2,0,1,81,0,76,0,10,1,3,12,0,6,0,14,70,0,0,15,44,1,8,22,3,4,2,0,28,3,22,77,13,1,0,81,13,11,8,0,9,10,85,29,20,43,5,48,7,0,7,0,0,1,8,65,6,34,15,35,49,15,1,1,44,55,2,68,16,2,0,14,8,97,12,15,8,0,11,2,7,17,0,19,0,1,1,77,1,0,12,1,1,48,0,0,2,5,4,63,4,7,3,1,1,1,8,38,9,91,6,31,4,32,26,12,8,19,3,69,39,10,1,3,4,0,27,22,0,56,8,1,0,45,0,13,0,2,79,17,6,9,2,0,0,53,11,10,0,4,26,12,4,5,5,19,12,21,11,5,49,0,0,0,50,0,0,2,47,46,14,2,7,1,14,31,0,26,0,4,49,1,18,51,0,46,6,0,0,9,12,88,10,43,
3,84,40,0,9,3,4,0,0,0,36,12,15,14,6,3,2,7,0,8,0,61,0,35,0,0,0,23,2,10,0,0,33,0,0,1,14,0,2,23,25,12,13,0,19,3,0,13,0,18,0,3,0,5,9,52,2,1,46,7,3,19,11,2,3,0,60,1,58,0,0,0,2,7,62,0,0,0,3,0,1,17,61,3,48,11,7,0,0,68,0,12,85,10,2,15,0,1,0,0,0,0,14,0,3,0,76,0,3,6,0,38,24,26,6,68,8,21,7,7,16,7,8,1,0,17,2,1,15,49,0,0,2,0,8,13,14,0,5,8,9,10,4,0,4,0,56,1,22,5,6,12,51,1,0,3,56,1,14,19,35,2,4,3,5,0,5,2,14,9,8,57,4,21,1,0,0,0,1,0,6,0,8,7,28,13,0,64,1,6,0,16,62,3,3,3,7,0,11,1,9,1,77,4,88,4,28,24,1,8,6,0,0,15,3,9,0,32,9,8,36,48,35,1,3,0,12,0,0,6,96,2,5,8,40,16,0,22,13,6,16,0,2,1,41,3,11,1,3,11,85,4,6,10,4,69,7,53,3,6,0,30,1,10,90,1,90,1,1,6,19,6,11,1,0,1,0,0,0,10,46,42,23,1,2,58,3,0,3,11,15,1,1,10,7,8,1,42,12,11,17,3,80,25,40,
16,37,0,12,0,7,1,41,18,0,2,55,31,7,65,4,0,53,17,8,5,5,4,7,46,28,0,3,4,0,0,0,27,2,7,0,0,9,0,0,59,2,16,0,17,7,15,6,31,7,6,14,15,26,4,101,2,2,21,16,2,47,3,1,25,0,75,0,71,4,22,4,15,1,12,5,0,47,57,39,0,2,23,20,32,13,3,4,0,0,0,1,0,6,13,6,2,3,2,11,39,1,7,4,41,4,23,0,14,0,13,3,0,101,0,44,14,0,0,8,42,15,0,21,0,7,0,30,0,57,0,1,82,40,2,5,2,9,50,13,79,12,3,25,3,1,1,0,11,0,80,2,0,37,0,0,22,24,12,0,63,12,0,0,16,58,50,22,0,1,0,72,0,55,16,22,40,2,11,8,0,0,1,2,7,0,1,9,0,29,18,85,1,39,4,82,14,0,82,13,1,2,26,13,9,4,21,3,17,28,5,29,3,31,0,1,0,3,9,3,10,12,0,3,2,3,51,12,7,5,7,3,0,43,4,9,22,62,2,29,7,19,6,0,9,35,9,0,55,4,44,27,0,0,4,31,0,8,12,0,3,0,106,0,0,3,5,0,16,2,28,2,2,9,0,0,47,43,0,10,0,0,63,6,1,23,12,6,2,1,10,6,122,9,54,0,0,76,46,35,51,3,12,16,46,
