36,4,3,0,0,23,88,111,1,1,25,10,25,9,32,9,14,2,14,4,49,8,25,27,2,24,0,0,0,4,20,100,5,16,20,79,0,6,1,34,1,0,18,0,2,25,37,0,35,1,6,1,26,1,0,62,14,2,0,16,0,53,5,12,0,8,87,0,51,2,22,0,8,2,29,0,73,34,44,10,7,52,9,5,0,2,20,3,15,35,2,5,10,7,23,26,3,3,1,74,30,5,11,0,3,0,57,0,0,3,21,28,28,0,7,0,1,0,0,1,10,5,52,47,2,4,11,26,60,26,1,0,34,0,71,0,4,8,0,6,0,1,2,71,2,10,80,2,14,26,14,96,14,0,11,0,22,36,12,4,37,12,1,1,55,43,11,54,1,3,5,1,2,15,13,2,4,5,16,2,16,23,28,2,0,1,44,9,3,8,13,3,84,5,23,29,25,0,22,2,6,10,16,11,2,11,23,10,69,0,0,0,24,1,0,6,4,2,2,50,2,18,1,6,1,13,3,11,16,0,6,15,3,20,0,0,1,0,12,6,96,53,9,2,3,0,31,0,2,0,5,5,12,0,3,0,5,0,9,5,18,3,35,11,12,16,77,27,25,8,8,2,24,10,12,47,12,34,0,19,6,0,0,2,30,9,36,11,10,0,0,0,20,0,0,5,99,8,6,20,20,40,28,24,45,
38,0,9,6,1,23,0,13,2,0,4,10,28,10,3,10,8,19,5,4,7,21,14,0,9,22,5,79,0,45,0,7,0,0,0,7,1,34,10,2,22,0,1,4,26,0,14,0,49,24,0,0,1,16,3,3,0,19,10,102,8,89,9,3,58,0,9,3,10,16,10,27,0,21,12,11,11,0,15,3,88,10,49,22,56,0,3,7,1,15,7,92,80,32,0,0,19,45,0,5,21,0,2,11,77,33,14,34,56,0,11,0,31,7,20,12,22,1,3,0,20,33,7,12,9,48,73,43,4,30,11,2,46,1,24,83,15,30,4,10,1,0,0,76,84,26,8,0,2,7,0,0,8,7,10,5,58,2,9,7,23,14,11,0,15,8,61,0,7,0,14,6,25,2,64,8,8,40,6,0,5,36,4,34,43,3,5,1,11,24,8,0,0,0,23,17,8,0,16,26,11,18,30,13,0,0,0,0,38,0,71,0,77,16,15,13,0,27,20,32,0,9,38,6,1,0,2,16,20,0,4,14,0,53,0,3,1,0,39,0,1,5,12,6,20,3,13,18,30,7,11,0,16,2,2,1,16,0,2,7,2,17,0,22,4,5,62,24,8,37,30,19,58,2,2,32,67,21,63,16,4,31,0,5,8,5,28,18,1,19,21,0,15,0,1,3,7,4,1,0,112,9,13,0,22,
32,12,11,0,10,0,5,4,0,26,9,71,9,1,11,0,22,4,6,3,0,11,6,17,4,20,34,22,9,0,15,3,0,40,1,3,0,14,14,1,19,3,4,3,16,16,11,46,4,4,0,9,33,30,42,22,8,5,0,6,0,1,3,0,23,12,11,41,28,10,2,20,58,2,4,2,0,1,5,7,11,1,10,2,50,0,26,0,3,3,3,2,1,2,17,34,3,14,11,31,38,31,0,1,0,6,10,0,0,0,1,50,38,1,11,3,41,3,51,0,82,0,2,1,1,90,2,39,36,1,15,1,11,10,8,48,9,2,8,5,10,8,1,23,0,1,17,0,1,10,7,0,24,17,22,0,26,5,13,7,0,70,61,0,90,3,15,1,2,3,8,3,0,34,0,3,11,2,14,0,4,21,67,1,6,3,47,2,0,2,1,23,14,21,22,0,26,2,3,0,19,25,10,85,1,4,0,2,16,0,90,0,100,0,31,0,11,11,0,34,15,4,17,8,10,2,15,18,16,5,13,15,4,2,15,7,11,4,77,10,0,0,2,0,0,7,0,13,3,1,0,1,99,28,3,23,1,2,5,20,1,3,5,0,25,27,6,22,0,5,10,40,2,10,6,22,5,0,0,1,33,15,0,3,44,5,5,44,9,18,13,21,20,0,0,0,1,3,30,0,62,29,8,4,95,
3,0,0,17,3,28,0,0,2,17,15,18,0,9,1,37,7,8,37,6,7,11,1,19,4,15,19,20,75,2,0,30,48,58,1,11,2,30,33,46,6,1,0,0,4,45,0,5,0,8,0,13,1,37,10,7,0,0,0,8,12,3,0,1,0,37,0,0,0,0,0,12,27,0,17,10,15,9,21,14,43,7,13,0,44,34,15,14,43,0,6,14,0,1,11,5,9,4,0,19,61,0,12,14,6,95,9,0,0,7,5,19,53,25,27,0,1,23,21,2,21,3,13,12,16,13,2,1,18,11,18,15,89,5,59,0,0,3,0,43,26,29,0,2,38,8,12,31,16,71,24,3,1,3,1,1,55,0,0,1,15,0,26,0,24,0,0,7,0,30,0,72,0,36,54,0,4,30,28,13,5,5,2,5,57,0,31,9,32,7,0,32,0,1,0,2,65,25,31,28,19,30,5,2,2,36,41,3,22,0,12,0,6,0,5,0,0,1,0,2,14,3,11,36,15,1,8,1,18,24,7,0,26,0,1,0,2,7,0,7,5,0,62,15,0,34,43,20,4,1,0,0,5,5,1,13,0,18,2,11,2,42,1,62,25,36,9,9,4,28,0,0,20,32,0,37,1,24,0,0,31,1,0,9,72,95,0,45,5,5,6,2,29,99,67,27,8,9,1,11,44,0,2,0,53,
3,0,6,37,0,85,9,16,27,22,11,26,4,6,7,76,66,16,31,10,7,35,1,17,3,9,17,6,0,3,23,0,97,54,6,0,0,2,5,63,2,3,0,72,0,30,10,11,22,50,0,0,8,0,0,12,2,2,3,6,0,43,0,32,0,13,2,0,0,0,1,23,1,0,29,8,57,1,14,0,26,2,58,2,1,10,83,6,6,3,7,15,0,0,13,37,4,6,26,9,16,1,2,21,34,0,4,0,10,15,0,19,0,0,20,6,12,4,13,1,17,0,3,34,6,35,3,4,4,0,21,26,6,8,3,21,4,19,0,6,2,15,0,0,1,31,0,63,2,3,4,11,39,0,65,7,0,2,32,4,0,0,8,0,34,2,3,29,14,1,0,29,2,6,0,77,33,5,49,8,0,10,30,4,2,0,48,0,52,14,18,73,27,0,0,35,2,21,16,23,6,8,17,1,7,1,6,41,22,0,10,53,19,13,1,0,0,1,1,11,3,4,8,9,0,0,1,82,3,4,36,37,81,0,1,20,0,4,1,16,3,0,0,70,13,9,53,4,1,82,1,2,0,38,6,0,0,14,53,9,0,2,1,24,8,12,35,0,2,11,84,0,104,41,6,37,0,3,0,0,9,1,0,5,14,3,4,14,65,68,5,5,0,1,16,43,0,0,0,26,74,11,35,5,42,
3,9,8,12,0,59,0,5,21,24,0,20,2,0,3,1,38,39,4,17,11,6,6,95,22,27,38,3,21,13,61,21,12,0,1,39,7,32,7,0,19,5,1,18,91,74,0,37,28,8,0,3,51,69,2,0,58,10,0,75,8,41,0,1,0,0,1,16,1,33,0,46,13,0,28,2,3,48,37,2,10,0,23,27,1,3,41,13,0,26,8,33,7,16,57,27,17,2,0,5,21,25,10,5,3,2,91,3,0,8,0,0,0,68,20,0,65,0,47,5,5,6,2,1,12,1,0,63,14,13,24,8,9,92,8,5,1,45,0,8,2,46,2,0,1,22,10,14,4,1,26,15,12,0,9,73,12,103,0,3,0,65,8,2,17,1,2,2,2,85,1,10,0,99,12,2,0,13,11,10,8,1,44,12,50,0,19,0,3,80,16,0,10,19,0,12,2,50,42,12,14,9,85,24,5,13,0,4,0,0,5,20,17,43,1,14,44,22,71,0,97,0,0,0,0,3,27,25,4,0,0,3,10,5,0,63,0,50,0,0,48,12,7,10,16,11,20,9,3,2,4,11,3,11,25,1,18,0,1,93,7,5,0,14,17,1,14,11,11,0,5,1,5,0,85,2,37,26,5,4,57,0,3,0,0,0,11,0,12,0,8,2,23,0,0,60,1,0,10,12,55,0,6,4,6,
25,3,9,3,0,98,0,14,1,14,4,21,10,5,22,6,9,7,3,2,0,57,6,0,9,4,9,0,90,3,37,0,6,75,12,8,2,5,21,0,4,0,53,28,3,9,0,2,60,8,37,14,0,1,4,6,17,0,90,0,7,1,28,20,18,29,42,0,0,1,46,3,8,0,3,19,18,6,2,1,24,11,2,10,46,14,26,5,28,40,0,75,2,2,10,25,0,0,7,105,13,5,3,11,56,15,20,1,25,8,0,5,1,9,15,0,4,62,77,15,20,1,3,4,34,1,3,6,10,6,10,72,39,68,0,18,0,37,6,7,11,7,0,0,10,31,8,0,37,4,4,42,23,0,13,32,10,4,5,0,0,123,22,0,4,16,13,0,0,99,2,81,60,1,3,17,25,8,2,6,2,7,76,0,2,0,3,42,1,2,0,62,7,10,0,15,0,41,32,12,5,13,1,2,10,8,17,13,2,0,10,0,1,21,18,0,2,0,3,0,12,11,17,1,14,9,108,0,36,0,4,0,0,34,15,95,0,6,0,5,6,20,25,3,7,2,17,0,12,18,3,33,0,32,2,12,5,5,2,0,44,9,0,12,15,22,3,16,20,4,119,24,97,1,40,0,6,0,38,92,5,2,22,52,89,0,2,6,0,0,65,2,15,4,0,31,8,1,7,5,21,5,4,11,44,
24,0,6,2,0,18,7,3,17,0,11,5,10,17,0,11,1,1,37,28,29,82,93,0,14,7,18,25,10,4,5,1,20,18,4,18,61,57,6,9,8,15,32,60,97,2,0,4,42,0,14,55,31,19,6,1,8,22,16,1,24,0,62,58,0,1,5,92,33,38,2,4,8,5,41,38,44,1,7,0,4,15,6,13,4,5,0,1,6,53,6,4,1,1,1,4,0,1,17,29,24,0,3,87,34,0,1,6,43,3,0,28,6,0,4,14,0,26,37,2,39,13,34,40,3,12,2,5,45,14,53,27,9,1,1,31,58,58,34,30,0,3,0,0,14,60,111,0,17,3,11,4,22,1,1,3,28,0,2,24,0,8,0,11,0,3,16,43,0,2,15,5,4,0,23,82,26,24,3,1,37,39,8,1,1,1,5,6,1,6,0,10,13,45,0,71,2,16,0,30,0,9,4,12,12,2,42,0,8,0,4,7,7,15,6,13,3,2,10,0,0,9,20,0,5,0,38,2,88,5,2,0,4,7,6,0,15,3,7,46,1,24,0,39,1,5,0,57,17,7,5,0,14,15,14,31,4,8,3,45,67,27,0,16,11,26,0,0,3,0,28,13,59,0,14,0,26,5,95,5,0,6,0,11,4,13,0,18,17,27,40,0,20,39,16,5,9,6,0,12,2,1,34,41,30,
3,75,1,0,0,13,0,9,14,0,3,0,21,44,1,9,28,4,0,23,49,3,9,2,4,9,17,2,8,1,48,4,41,0,2,36,6,38,1,4,7,57,1,11,2,0,0,27,20,16,1,0,14,1,22,6,4,10,11,7,34,2,8,1,0,1,0,6,0,4,0,47,2,3,42,7,29,0,44,8,9,23,22,20,41,0,0,87,0,2,54,0,4,0,22,117,17,6,62,13,2,17,0,13,4,0,4,8,76,1,2,8,33,30,1,3,2,7,6,0,20,21,17,26,0,1,2,61,10,4,3,3,1,0,6,0,29,0,11,2,6,7,106,1,0,26,11,38,1,2,17,1,35,0,19,5,58,45,3,37,0,15,38,5,2,79,16,6,0,6,4,0,0,0,75,5,12,0,3,2,28,59,39,46,97,1,45,53,1,7,9,18,3,36,1,41,20,51,0,4,3,21,1,3,79,4,11,1,57,13,23,6,0,2,0,8,6,66,0,0,0,0,64,0,0,0,97,29,69,27,25,35,33,11,8,0,2,15,0,4,1,36,0,5,0,39,0,113,5,1,44,4,0,6,0,18,0,1,0,1,19,1,23,11,7,3,0,5,30,5,2,0,2,13,63,8,8,29,0,43,0,7,3,8,4,19,0,37,21,0,0,10,84,16,20,12,4,55,0,2,5,3,18,8,12,
7,39,0,11,0,32,3,31,2,2,41,0,1,32,11,15,3,0,4,3,7,28,0,11,29,2,23,4,6,3,2,0,4,1,111,17,2,14,0,27,1,73,0,4,16,0,0,5,1,9,16,28,36,0,14,6,4,31,57,30,0,0,2,34,85,16,5,1,0,44,2,6,2,17,13,4,4,16,13,20,26,11,7,0,0,26,0,4,69,12,13,13,2,59,0,7,6,5,25,21,0,32,1,0,12,9,0,0,27,26,1,19,5,19,13,14,2,14,15,36,1,0,0,0,1,1,19,0,4,0,0,2,59,17,53,6,2,0,1,10,121,19,9,3,0,4,30,2,0,0,78,0,7,10,24,1,48,0,14,3,26,4,2,16,1,8,1,7,1,11,0,4,58,0,17,12,5,6,14,5,22,20,6,1,1,1,0,0,45,1,0,6,21,5,60,5,6,10,12,54,29,1,1,7,0,12,13,65,34,13,13,7,4,27,0,49,1,0,54,5,16,3,18,0,0,0,1,0,0,27,0,3,66,99,119,50,0,1,0,43,0,1,0,28,0,18,70,6,46,25,40,28,9,34,5,37,0,6,0,0,3,7,7,66,0,0,0,104,0,1,1,0,36,0,6,16,29,11,20,5,0,0,0,34,6,57,0,6,5,0,48,0,0,0,57,3,0,4,52,8,2,9,10,52,15,
6,13,7,102,0,56,0,40,26,10,41,0,56,5,4,0,22,0,1,0,41,18,20,0,1,1,46,3,16,1,120,0,62,2,0,16,18,19,2,42,21,29,1,9,0,36,18,0,39,15,5,0,63,13,1,18,30,0,0,7,3,5,20,69,0,0,1,37,0,12,0,59,6,16,3,5,2,11,2,13,36,66,1,20,0,23,0,11,2,0,4,16,48,92,1,6,0,4,8,0,3,105,8,80,0,4,12,67,7,0,11,96,18,46,3,51,6,26,19,45,2,29,17,5,57,13,16,75,12,4,0,1,0,22,4,27,4,0,7,0,17,0,0,0,29,11,51,5,4,1,106,2,2,0,6,19,18,0,98,0,21,9,0,0,2,2,64,0,8,2,87,5,13,0,2,16,0,4,50,9,6,30,2,0,0,104,9,33,12,10,3,3,13,8,16,35,8,5,18,2,18,0,1,2,4,57,2,30,42,1,2,41,29,0,22,1,7,1,2,0,26,1,20,1,3,0,8,17,0,40,0,0,0,9,7,0,1,55,57,25,20,74,0,46,8,20,4,1,0,2,0,22,33,18,12,4,34,8,34,39,21,40,0,3,2,3,10,9,7,51,23,0,41,0,0,22,5,24,27,1,8,35,19,20,32,0,29,26,82,71,5,0,10,0,8,24,10,0,4,7,15,42,71,40,21,
40,40,38,49,0,9,2,25,17,0,0,3,0,35,3,9,25,6,22,64,4,0,5,0,17,2,8,0,5,5,86,0,2,1,0,20,10,10,0,25,0,4,5,12,2,13,25,43,39,0,1,2,2,4,34,4,30,0,15,0,14,35,0,18,2,85,1,14,1,4,4,21,37,15,15,11,0,0,48,2,6,1,22,12,6,28,70,13,40,12,1,12,12,50,0,51,0,3,12,0,26,19,0,36,11,5,1,6,0,1,0,21,0,5,1,58,11,55,1,6,0,25,26,0,8,3,2,10,96,0,0,0,29,7,12,14,4,0,0,0,0,9,29,13,28,0,95,8,21,0,90,1,0,8,19,6,40,1,4,18,0,7,43,28,5,0,5,2,5,0,38,18,8,3,0,13,10,17,0,65,0,1,17,0,0,18,0,0,1,7,0,11,83,95,8,42,33,4,72,6,0,58,0,0,0,3,0,19,0,43,74,4,3,0,4,5,73,0,2,0,0,0,33,6,0,8,1,22,2,36,0,11,9,0,2,5,0,1,14,2,11,0,0,19,0,0,44,0,16,0,31,5,8,6,9,5,8,0,1,47,1,49,26,7,20,0,0,3,7,0,5,4,20,12,0,91,0,3,59,0,1,18,15,3,2,0,3,0,6,2,22,0,5,0,25,0,0,0,7,45,26,2,69,80,44,
