39,21,14,2,5,32,12,17,37,87,51,11,2,11,0,0,11,5,11,28,6,49,27,15,15,15,25,45,12,8,24,6,6,5,17,18,92,1,8,31,4,44,6,16,50,7,12,8,10,32,0,18,0,0,7,50,15,3,10,0,2,3,16,41,2,19,37,66,77,2,19,0,7,3,60,4,22,1,70,23,0,2,37,6,12,8,1,12,2,35,42,14,7,2,3,18,15,46,13,3,1,34,13,45,10,5,40,20,7,34,8,40,3,15,17,1,1,0,18,6,10,9,16,16,19,3,0,2,0,2,15,39,32,0,28,19,3,6,2,39,0,39,1,37,2,17,1,25,13,52,0,40,4,0,0,10,0,0,62,3,13,0,0,0,22,4,2,39,62,3,30,10,5,4,6,36,23,26,27,0,0,17,16,0,34,17,40,0,16,1,1,7,0,39,30,2,17,16,95,22,0,25,0,6,6,25,12,24,14,14,10,19,8,4,13,21,93,2,6,10,12,25,7,3,0,80,10,0,1,25,4,69,54,1,36,8,6,8,2,0,115,0,0,7,3,11,6,6,8,7,31,7,16,46,19,22,21,23,50,8,20,0,20,18,9,15,2,11,53,1,28,0,65,50,10,15,82,3,5,33,10,21,34,4,23,8,10,29,20,28,10,19,5,3,9,13,5,10,13,8,32,2,8,3,37,
13,14,14,2,5,4,0,4,18,3,1,7,0,26,5,22,2,1,19,7,1,4,37,3,12,72,82,11,32,0,14,6,13,1,66,2,72,7,5,26,2,10,2,13,2,21,8,20,16,27,19,26,0,50,9,28,36,2,13,10,33,9,2,11,6,0,92,4,3,32,48,8,11,0,12,8,12,0,4,9,19,6,15,0,7,27,18,49,2,18,44,79,3,12,0,13,43,9,14,16,0,20,4,4,13,2,4,24,45,6,41,5,9,3,17,0,4,8,36,14,18,20,37,2,7,5,1,5,22,2,12,75,39,85,18,66,14,46,1,2,28,26,0,11,1,12,5,5,3,28,0,21,2,42,3,7,49,0,19,0,1,6,2,2,6,0,3,2,8,8,13,53,9,5,9,8,9,6,0,15,24,2,2,24,11,4,29,19,16,0,5,26,43,7,3,3,55,22,10,16,2,54,4,5,17,46,37,19,63,27,11,1,2,5,24,0,84,0,41,0,0,2,0,1,14,1,1,7,1,17,13,0,16,4,3,35,0,17,59,0,73,5,9,1,22,23,11,6,88,0,3,2,0,45,3,0,0,2,10,0,0,70,11,15,0,38,22,26,6,7,0,6,26,36,11,11,0,85,3,1,87,2,3,19,7,41,27,58,16,11,57,1,7,17,2,68,4,20,8,32,8,17,22,17,67,
5,91,44,5,22,13,20,17,7,8,3,4,34,15,8,5,4,102,2,41,3,6,1,14,3,16,53,2,17,11,9,61,18,21,30,0,7,4,16,43,11,4,2,6,0,9,41,6,7,106,6,16,1,21,9,0,6,26,8,0,64,27,5,2,86,2,21,3,56,1,62,0,14,13,12,9,8,5,7,18,9,7,4,28,27,31,25,20,8,2,81,22,3,9,14,96,43,5,3,1,3,35,27,3,36,23,1,3,67,17,8,5,10,2,63,13,3,9,2,3,3,28,34,3,17,0,33,4,6,4,0,24,0,0,1,20,6,37,2,46,8,5,3,2,38,55,23,5,4,24,11,68,3,16,2,0,41,2,23,10,7,3,14,0,7,41,6,2,1,0,11,28,25,39,3,14,0,3,9,45,86,32,26,11,5,0,2,19,37,27,37,5,21,7,53,7,39,0,7,6,3,51,18,7,3,18,47,29,23,55,26,22,45,1,34,0,26,6,14,54,14,0,27,39,11,8,15,6,16,31,9,5,3,7,0,21,44,2,14,0,3,1,37,16,42,5,62,37,27,28,8,48,6,20,51,1,3,20,1,10,6,3,5,3,5,6,20,6,0,80,28,4,12,6,3,36,1,60,35,31,27,4,0,0,5,45,21,23,47,16,9,10,12,13,4,15,18,33,7,17,11,54,5,5,27,
4,27,9,52,11,20,29,0,12,6,27,8,6,4,30,8,6,0,11,0,0,34,13,2,2,23,47,15,1,27,18,22,14,1,9,48,58,2,38,66,104,103,19,0,4,0,43,8,12,1,48,26,0,0,3,50,9,4,16,15,10,30,26,2,17,1,19,1,80,10,70,3,23,21,5,3,6,1,21,12,15,2,83,4,15,18,2,22,4,2,49,5,1,4,1,58,2,39,27,1,1,0,44,13,3,10,10,11,71,52,51,5,18,29,20,0,5,28,5,14,27,31,13,55,16,0,29,1,17,54,2,44,1,4,1,0,0,0,38,19,18,10,7,20,4,74,0,0,0,13,63,16,3,5,7,2,17,42,3,0,57,3,31,4,6,26,1,0,15,31,10,39,3,66,10,7,11,2,4,0,0,10,0,4,10,16,3,8,0,4,18,9,55,3,21,1,5,3,0,13,2,11,1,14,5,53,6,9,11,0,7,9,14,14,13,10,2,2,2,1,100,6,9,29,101,11,12,8,24,15,105,18,2,6,30,13,4,3,0,37,14,16,23,0,25,44,25,22,14,35,3,1,10,1,2,60,3,67,8,7,10,0,15,15,0,4,1,2,17,24,23,8,9,12,7,0,13,16,45,27,56,4,2,1,12,3,21,0,7,52,39,32,15,14,24,38,1,26,16,14,6,15,3,24,18,
47,4,2,20,6,12,17,58,26,21,10,2,2,7,10,0,21,0,32,18,17,0,2,26,8,18,5,46,5,24,7,28,23,11,56,5,2,0,0,2,1,2,2,14,23,8,55,5,18,0,5,1,0,15,23,61,6,0,30,2,3,6,10,1,5,12,28,0,18,9,21,34,36,32,12,83,1,8,3,0,73,42,5,0,9,56,4,1,2,0,71,0,26,16,1,57,8,19,3,8,13,1,5,5,0,0,0,39,0,12,11,1,17,74,1,6,9,63,7,3,2,19,51,4,37,2,29,104,7,29,5,23,12,32,24,12,24,6,4,59,17,41,9,38,26,8,1,0,4,8,9,29,4,18,2,19,3,5,18,6,20,5,5,32,7,27,11,5,1,26,1,25,19,11,26,56,15,12,6,4,0,14,1,0,2,46,41,44,57,10,2,6,2,0,9,10,33,2,22,7,11,9,15,100,106,6,9,2,0,5,19,3,3,47,39,81,4,13,1,5,8,21,1,1,9,3,0,0,22,6,60,0,44,13,28,39,6,14,14,10,17,0,76,7,8,31,31,10,2,3,41,4,26,47,8,26,5,15,13,0,63,36,5,52,22,27,9,0,4,5,12,4,8,30,24,2,15,2,20,3,42,3,10,41,2,3,6,7,4,22,47,5,3,45,28,2,32,1,1,10,2,43,58,52,10,
28,6,6,28,3,1,0,88,5,2,0,19,17,14,10,1,88,14,0,22,15,2,0,0,24,54,15,34,8,18,9,32,35,2,14,0,25,2,12,4,35,0,1,3,4,32,32,6,34,34,9,7,0,32,3,60,4,9,9,0,0,1,10,12,1,1,6,25,8,0,1,1,15,50,3,20,6,2,0,21,17,42,6,31,13,7,4,4,21,17,74,0,4,7,89,37,8,7,2,1,8,3,0,42,18,1,0,32,12,28,0,42,30,24,5,58,13,8,6,28,0,2,0,4,38,17,36,4,31,9,0,10,22,7,0,0,12,7,10,58,5,1,3,21,14,6,9,1,21,14,30,5,0,64,40,39,19,32,0,1,16,24,5,11,2,3,9,6,2,28,18,0,6,2,4,2,1,5,21,62,3,0,36,1,0,83,1,21,10,27,16,31,6,0,14,23,52,0,17,3,18,55,0,19,14,9,8,6,9,8,33,35,1,33,1,9,5,0,22,10,0,13,21,1,51,0,2,9,7,0,13,3,10,24,70,10,28,25,16,36,21,37,40,12,12,6,14,1,6,0,14,7,27,4,2,33,17,14,24,0,6,2,0,14,35,1,2,22,17,37,52,0,17,0,22,14,1,34,1,6,1,5,41,53,42,56,33,6,11,5,26,22,79,14,50,5,5,8,0,8,14,13,7,9,33,
22,2,4,23,8,25,0,10,65,3,2,6,11,11,1,0,15,24,22,51,6,6,1,19,65,14,65,24,13,58,22,60,1,1,32,1,90,4,48,0,5,1,1,12,22,2,5,21,6,3,43,47,7,1,15,15,0,6,0,48,1,1,0,2,2,115,101,14,0,0,11,19,3,50,0,0,9,9,15,6,0,3,0,9,14,49,0,13,22,19,31,13,42,10,29,7,15,0,23,14,63,37,30,11,0,2,4,15,0,42,2,17,0,25,0,23,25,45,10,12,4,9,10,15,33,11,7,8,16,25,5,4,10,32,14,3,0,21,0,9,13,0,0,35,4,0,6,0,21,11,4,44,0,0,42,17,5,24,3,1,8,9,7,3,19,15,0,26,8,26,6,14,11,1,93,31,5,10,11,22,1,4,9,18,0,23,0,4,0,24,22,49,9,15,22,0,56,0,7,17,4,54,0,6,5,19,17,2,44,35,25,12,5,10,2,17,16,5,20,7,3,0,22,0,37,9,0,5,74,18,55,0,0,41,13,0,3,0,6,18,35,5,1,7,2,19,9,38,5,4,10,19,12,31,76,70,15,10,25,0,4,17,12,8,76,7,7,10,62,7,15,2,28,3,51,15,16,3,1,11,6,5,36,0,37,1,3,4,14,82,4,17,13,20,22,3,4,10,31,14,10,24,20,82,13,
36,13,2,16,2,24,8,0,8,95,0,45,1,40,22,13,13,26,16,5,11,1,11,1,69,21,5,0,8,26,19,1,9,0,4,10,70,5,13,1,13,3,21,1,32,15,69,13,7,35,42,7,2,6,25,2,1,60,1,46,1,0,0,2,0,2,23,49,12,0,6,19,11,25,34,7,2,22,1,32,6,1,6,82,0,14,9,15,1,11,2,4,14,41,10,13,0,17,4,11,64,8,28,3,44,11,12,18,9,6,0,9,0,29,0,1,0,93,5,1,28,28,1,1,9,11,42,21,19,16,25,4,1,30,6,13,20,0,29,0,1,15,18,3,32,2,9,1,0,10,3,0,5,4,22,35,0,0,17,16,8,24,11,1,4,9,0,55,12,1,6,4,37,0,1,33,5,1,13,38,20,20,42,47,2,16,24,39,1,4,8,6,20,1,3,0,45,8,13,47,14,8,38,2,0,6,8,8,40,4,30,23,18,5,5,30,3,5,3,58,25,1,43,0,36,0,4,13,76,1,5,8,28,10,5,2,1,8,25,8,10,1,0,42,10,70,1,25,3,14,3,5,17,9,1,17,8,69,13,2,3,0,56,50,46,0,2,13,3,0,6,5,21,27,6,23,5,2,73,1,1,1,39,14,4,0,0,15,20,5,0,26,3,98,29,6,49,3,0,1,28,29,0,66,69,
38,28,14,10,23,19,27,57,30,29,0,6,12,7,15,10,7,1,14,28,29,25,14,0,13,5,0,0,37,10,36,25,37,49,10,1,42,0,0,39,95,2,51,4,40,0,2,37,20,10,14,8,25,0,29,0,33,53,3,5,28,4,0,17,0,41,72,12,0,0,2,8,0,0,48,25,4,20,3,0,2,2,9,26,24,13,1,55,16,36,12,1,1,66,8,24,20,1,54,31,61,11,2,7,2,7,10,0,56,21,6,38,0,42,0,10,0,9,41,52,23,43,0,0,4,13,0,3,24,28,38,59,31,8,45,26,23,0,14,2,13,35,4,0,14,3,7,59,13,9,20,11,0,6,8,38,6,13,24,11,0,6,76,23,24,9,1,15,3,17,1,2,18,57,5,10,39,2,1,4,11,8,16,12,18,7,12,29,1,61,20,13,44,3,24,5,59,16,3,5,17,17,29,7,7,17,10,17,13,7,6,15,59,5,11,24,25,5,11,21,0,0,11,19,7,1,4,16,4,4,4,13,18,3,4,1,13,4,24,1,0,3,16,21,11,23,4,16,4,24,21,40,1,6,0,18,24,11,1,2,25,23,34,8,4,0,0,16,13,81,1,0,2,5,5,5,0,41,43,2,8,12,32,18,25,7,22,0,10,1,0,34,0,21,44,5,26,2,12,11,0,15,0,1,36,
17,6,56,21,35,3,8,17,0,18,17,24,0,20,30,10,35,13,1,7,4,11,12,11,3,15,2,7,33,3,9,4,2,2,0,5,58,45,10,2,0,0,9,10,16,8,27,0,5,0,7,3,19,1,107,4,6,7,87,16,13,0,0,12,20,20,1,105,1,3,7,34,5,10,0,6,4,8,29,26,3,88,5,21,0,15,15,12,23,9,18,23,60,8,0,7,20,36,17,6,18,14,5,54,34,24,23,5,5,41,30,15,27,60,26,11,2,29,63,82,1,23,0,3,0,50,4,1,3,19,7,0,19,33,28,7,4,4,7,20,7,53,27,2,13,8,31,4,23,0,18,1,32,16,13,7,22,34,2,27,23,1,46,8,4,29,16,35,0,28,20,31,6,5,8,39,42,10,29,8,21,46,28,6,19,38,2,63,1,23,30,69,20,6,7,2,24,6,1,12,6,60,11,4,11,19,41,38,26,14,19,0,37,56,19,18,38,38,12,0,26,11,48,1,22,12,8,16,5,20,17,3,91,4,4,39,2,2,2,37,32,2,4,37,7,26,2,20,29,21,19,15,71,32,22,8,0,2,12,4,53,2,64,20,1,2,28,3,15,5,0,0,3,9,6,16,0,13,8,9,4,41,4,37,25,0,35,7,18,59,27,29,0,2,0,39,6,11,37,75,0,104,19,4,32,
9,9,46,54,21,4,0,7,0,2,5,19,10,13,10,5,0,103,3,15,10,26,5,10,4,11,11,55,27,3,53,1,4,1,6,22,2,24,0,2,38,14,9,34,38,1,42,4,11,7,3,31,71,0,4,0,7,8,4,7,4,0,13,50,0,91,0,0,60,30,1,71,4,24,4,41,31,0,0,37,9,1,7,76,5,29,6,4,39,3,39,4,2,1,8,40,8,20,33,9,24,1,8,16,45,2,20,11,10,29,11,33,4,11,10,2,0,1,67,23,14,13,7,6,1,18,3,1,5,26,13,0,2,89,3,0,3,5,14,37,14,35,1,5,37,22,22,2,44,23,2,17,11,8,40,4,16,39,67,33,11,15,32,21,15,5,2,31,3,2,28,4,3,0,0,0,4,1,13,24,92,99,1,1,25,2,2,17,18,3,9,8,36,20,55,1,35,4,11,23,0,22,11,2,5,13,4,29,0,8,54,14,11,12,47,3,17,2,7,8,7,14,12,6,11,1,50,82,4,3,6,5,43,18,0,5,18,46,8,10,0,3,18,12,5,11,8,30,14,19,12,14,23,9,0,20,7,73,70,2,63,0,11,23,3,0,0,28,10,13,1,2,6,93,10,16,12,2,38,12,1,50,2,24,14,2,21,88,11,10,1,56,7,17,18,5,0,8,1,18,2,19,28,2,10,
10,0,36,14,3,7,16,13,25,20,8,25,1,27,1,63,0,24,3,0,12,5,17,13,21,13,20,10,20,4,10,19,15,30,1,22,1,11,16,6,9,43,87,0,14,9,2,64,31,6,0,40,29,3,25,5,15,6,5,7,21,12,4,18,0,8,2,6,15,1,86,3,2,45,0,0,31,20,0,34,0,2,0,20,8,2,11,8,42,14,31,11,24,76,6,4,0,2,51,13,5,16,45,6,21,4,57,27,25,18,42,1,5,0,2,19,0,0,3,2,26,11,0,2,23,35,0,44,20,3,28,61,12,49,4,14,1,1,13,16,27,5,4,4,14,53,5,58,4,50,17,100,15,4,5,0,0,34,2,2,23,59,34,12,38,17,3,28,29,18,22,2,64,37,2,11,17,8,10,3,9,6,8,0,23,13,9,20,11,23,35,8,47,7,47,0,10,34,4,41,3,50,14,2,60,12,2,27,0,9,22,12,6,9,28,40,24,4,6,23,51,8,1,55,14,3,0,2,2,0,2,73,10,14,0,1,2,40,54,9,21,33,40,21,2,1,30,21,8,84,36,92,0,20,0,35,1,7,19,23,12,6,10,7,5,7,0,40,14,45,3,2,17,11,22,5,6,34,6,20,13,14,0,2,1,89,7,19,6,22,3,53,2,3,9,14,18,5,4,11,11,4,0,12,48,
