17,28,0,39,1,4,15,39,30,46,0,19,0,1,0,5,14,44,2,29,3,21,4,4,20,36,2,6,6,3,6,3,45,0,8,35,28,12,3,0,1,55,1,2,4,10,3,66,39,63,7,0,25,27,30,1,14,2,15,6,27,13,0,5,0,24,39,76,38,37,48,10,27,4,41,3,42,5,68,7,1,1,17,30,42,2,3,24,33,2,9,6,0,41,9,39,40,8,6,1,0,23,34,38,7,16,0,43,27,0,0,4,4,0,23,6,38,16,2,3,30,11,43,2,55,25,29,2,51,6,71,16,1,2,40,1,11,21,44,15,6,5,14,18,0,6,7,6,22,2,5,8,7,8,61,4,36,12,52,1,39,0,2,14,22,12,9,6,23,115,44,3,22,4,10,15,15,36,10,0,35,15,7,3,4,26,18,0,17,29,3,15,0,2,3,18,2,0,36,4,40,40,8,7,5,0,21,0,21,17,13,15,10,75,4,3,0,55,31,6,85,2,15,1,5,5,14,0,1,36,10,23,1,32,11,41,1,0,9,5,51,0,4,0,0,39,41,4,4,14,48,46,1,58,0,84,8,2,28,32,53,4,4,37,1,2,22,18,5,8,34,29,10,4,36,29,4,3,6,20,30,14,12,11,0,0,5,17,7,16,23,111,52,7,26,4,0,11,52,25,59,7,26,15,83,
22,31,2,23,1,4,4,34,14,10,3,26,33,11,13,56,0,45,7,16,10,38,20,45,0,89,6,30,19,0,2,0,1,0,21,7,10,11,5,18,1,108,0,0,18,3,12,49,5,5,13,10,9,11,14,4,9,0,11,0,74,19,1,3,0,0,11,0,13,13,43,0,23,6,26,5,6,0,2,42,59,17,37,34,26,15,16,22,9,2,8,5,2,3,47,4,9,11,4,3,0,5,106,65,1,14,74,19,10,12,0,7,7,3,6,11,2,41,25,3,9,3,16,7,23,0,46,25,42,2,7,23,31,4,53,10,64,32,25,6,0,5,2,4,9,41,12,7,50,5,40,24,33,3,32,7,68,0,99,9,6,9,6,12,23,12,0,10,10,52,6,20,7,70,6,15,0,49,1,50,14,50,8,3,12,1,15,0,21,15,3,11,5,44,7,91,36,7,0,8,11,34,18,11,15,17,13,0,3,9,33,80,1,15,15,22,25,9,46,5,50,5,3,4,1,0,26,9,0,3,24,9,0,34,6,22,52,7,10,7,9,2,18,48,0,24,0,2,1,5,34,3,1,14,43,7,9,3,1,0,0,30,25,3,6,2,5,41,21,31,17,13,24,22,38,4,35,2,35,0,36,9,0,35,2,10,10,19,0,0,0,36,26,16,0,27,16,3,7,2,3,23,47,4,18,
7,7,5,41,83,30,7,15,29,4,14,0,5,2,8,7,35,6,1,6,70,0,8,75,12,37,10,0,5,6,25,3,76,7,5,6,0,7,9,26,0,21,7,0,33,25,2,2,0,73,3,21,32,2,13,12,2,0,57,9,50,2,60,1,102,7,9,7,2,2,9,0,15,2,48,12,36,12,17,1,7,3,45,13,5,2,95,40,70,9,27,2,9,16,13,16,74,0,6,10,14,4,0,11,9,0,54,5,6,0,3,9,13,21,15,2,11,6,6,3,15,35,0,76,11,17,13,6,12,5,7,1,12,2,27,3,15,2,30,66,36,25,14,3,8,15,25,18,5,7,3,4,42,9,97,9,33,5,2,11,1,8,39,13,1,7,10,34,0,16,20,12,6,22,14,49,2,58,1,21,33,11,27,0,19,25,11,18,45,17,68,6,20,25,15,10,1,1,7,51,2,26,9,4,9,6,0,2,6,10,55,6,15,19,0,20,40,56,67,0,40,9,51,6,22,21,32,3,27,23,1,2,0,23,6,7,1,12,2,19,30,27,1,16,3,2,2,56,27,27,38,20,13,0,34,0,7,0,8,18,6,5,35,3,0,8,18,47,0,13,1,18,7,1,4,36,18,27,43,20,5,13,1,7,1,14,0,4,1,52,4,31,0,2,4,38,22,9,9,0,10,5,4,5,10,
7,26,11,50,68,9,9,1,23,1,20,23,13,16,2,0,5,1,2,19,8,3,2,2,54,8,12,6,12,49,34,2,50,18,0,103,17,21,26,11,56,0,2,0,37,22,6,18,2,35,2,0,7,26,6,8,36,9,47,0,31,1,38,0,22,18,56,8,15,22,16,0,35,13,12,4,17,9,32,3,3,0,11,1,8,1,5,7,43,4,25,30,51,8,9,7,32,12,75,7,15,0,2,0,4,0,54,4,17,50,2,10,15,16,32,9,22,6,8,11,12,42,40,4,30,9,6,12,4,10,40,4,28,3,71,5,5,6,0,5,45,0,38,1,32,49,19,12,3,1,4,23,21,36,16,28,20,11,7,9,26,11,50,8,27,20,1,33,16,29,5,4,5,12,6,11,38,50,13,17,55,11,27,1,10,0,38,26,8,1,69,13,52,6,4,24,24,0,7,16,32,28,4,2,11,39,24,11,11,5,3,15,1,24,10,37,17,3,10,0,1,7,52,76,2,8,5,24,0,6,0,19,21,2,54,34,0,7,1,28,18,9,3,21,0,22,6,3,4,21,8,5,14,0,41,33,4,4,17,22,47,0,69,8,0,17,29,116,24,43,10,5,5,2,0,9,50,0,3,81,11,6,6,59,36,20,0,20,0,12,20,54,13,10,8,10,1,9,2,14,2,14,3,0,13,
5,5,7,8,7,31,34,9,10,6,4,2,36,30,50,10,26,16,19,11,65,4,9,13,59,12,3,31,13,9,30,42,4,53,2,0,6,0,41,0,3,3,21,5,31,44,4,33,3,11,16,18,3,13,95,6,38,2,13,1,18,19,33,1,2,10,11,2,24,20,15,12,21,54,23,18,6,11,2,16,45,22,49,22,3,4,18,31,10,21,3,25,29,21,30,6,2,0,8,15,82,0,30,2,9,13,9,17,5,10,9,9,73,2,47,0,14,5,22,18,17,4,2,8,0,4,18,109,37,5,7,26,79,31,14,30,2,0,11,0,22,0,21,11,102,16,4,18,18,6,20,2,12,0,0,7,11,17,2,33,43,13,94,3,0,4,38,24,35,19,10,5,15,10,18,7,1,28,8,12,53,2,9,9,64,11,8,27,10,0,10,0,18,42,17,10,45,114,59,33,3,5,0,34,0,30,18,0,18,8,28,10,2,24,2,74,4,9,1,3,0,44,10,37,1,10,1,61,1,39,2,20,69,10,20,0,24,13,2,33,5,9,16,38,10,5,1,10,21,28,0,0,31,14,0,44,32,14,5,8,27,8,0,74,2,1,8,71,11,15,39,1,78,22,0,1,2,17,13,16,3,40,3,14,16,0,13,6,1,110,0,19,1,0,7,1,48,3,9,37,51,5,10,14,18,
5,32,13,6,10,1,8,31,31,46,24,13,25,1,4,2,12,6,5,27,111,13,51,0,3,20,7,4,11,70,8,21,3,2,7,2,20,0,4,0,2,2,43,1,39,32,5,3,23,81,49,1,5,15,33,3,51,16,32,1,46,0,23,25,11,52,14,1,9,49,1,0,33,17,10,5,5,39,16,1,33,3,38,1,0,21,51,42,11,54,19,1,32,18,5,1,30,3,10,2,70,7,33,4,21,14,5,1,28,10,15,19,47,14,15,45,23,7,1,12,19,0,1,14,17,71,1,21,11,6,0,16,11,10,5,26,22,2,25,8,65,3,1,0,65,67,33,2,1,1,15,3,22,13,23,15,5,7,0,57,16,11,5,0,0,7,41,16,5,19,4,4,21,19,4,11,3,51,5,1,0,4,12,4,8,3,88,21,52,1,17,15,0,19,47,14,19,7,21,9,1,14,15,115,81,2,3,16,20,18,2,51,0,8,4,86,1,16,2,5,7,7,7,16,54,73,6,8,25,5,1,13,44,26,31,2,0,5,6,15,33,55,7,27,6,7,7,7,10,19,22,13,3,24,3,17,21,3,0,4,46,5,4,29,44,11,10,0,2,2,18,0,26,37,31,1,2,28,2,0,23,70,12,13,4,7,3,16,3,13,0,59,0,0,1,12,11,17,0,16,54,16,7,44,27,
11,13,23,28,14,6,8,1,48,17,35,9,54,19,2,0,4,0,9,5,33,0,6,29,14,2,4,17,7,31,2,5,18,1,40,2,33,1,27,6,75,0,72,7,20,17,7,4,23,16,9,4,3,2,71,34,23,5,12,15,58,17,23,5,47,2,26,13,0,11,71,0,1,3,13,0,3,17,17,8,3,12,2,3,0,13,20,33,5,1,32,36,4,10,7,10,41,44,13,0,1,1,31,90,44,2,30,1,3,26,25,21,4,25,18,20,44,23,5,51,28,74,47,11,8,14,0,20,1,43,25,12,28,5,6,0,29,75,22,83,3,35,16,1,9,2,69,4,59,7,78,1,18,5,19,39,8,89,1,89,11,8,9,10,2,5,6,6,19,1,40,4,40,36,0,26,6,18,28,12,3,10,27,32,3,6,39,1,4,9,76,40,9,19,1,3,72,2,7,17,0,5,2,10,0,13,12,33,14,4,15,7,30,9,52,10,5,79,2,67,35,8,11,0,2,9,5,7,86,13,0,1,78,5,9,5,6,13,37,17,21,15,10,6,1,25,22,4,31,4,6,16,4,92,23,3,8,42,25,2,38,43,8,4,15,4,23,37,34,12,12,8,8,9,9,42,10,29,20,31,5,3,10,35,9,18,22,47,2,79,0,28,4,7,29,10,10,13,3,11,5,26,29,19,25,
7,12,27,22,10,4,79,4,77,31,55,11,16,8,0,1,28,4,50,11,13,14,15,8,20,2,15,6,13,5,22,4,49,23,22,15,36,2,18,0,62,7,73,21,29,38,14,13,28,15,4,15,7,0,94,82,11,9,20,16,9,18,11,1,18,85,7,31,26,15,25,8,18,0,84,12,6,5,26,33,9,55,16,2,9,13,12,0,4,9,10,35,0,32,2,3,11,14,1,19,22,13,25,4,26,1,18,17,28,5,30,14,32,28,4,13,0,52,4,36,53,31,0,8,0,2,2,57,6,1,7,4,9,47,6,21,8,16,4,62,0,57,10,56,1,9,4,3,22,4,56,19,6,33,10,34,2,27,0,3,7,55,15,8,0,1,4,2,39,54,38,56,20,41,8,58,35,2,0,5,6,27,10,31,13,0,16,8,1,0,3,60,1,7,27,21,77,0,13,24,0,5,1,4,0,2,0,10,3,18,3,0,59,34,6,23,40,6,7,24,32,3,10,0,5,1,33,12,1,15,7,2,42,0,11,0,23,1,18,21,10,10,11,6,38,4,9,6,27,10,6,31,0,28,11,37,4,3,5,10,82,8,70,58,36,0,27,0,17,21,5,0,20,3,0,0,0,79,10,10,0,4,23,3,1,15,23,43,14,8,0,29,1,99,40,52,15,4,2,2,18,32,15,51,58,
37,20,21,47,29,11,7,44,5,31,0,39,21,17,4,3,4,7,33,23,50,0,28,1,17,5,16,6,78,1,7,2,27,3,2,19,32,1,25,0,56,13,0,2,31,92,15,32,0,59,2,8,22,0,16,4,4,6,0,36,18,10,19,39,8,37,23,21,11,18,5,11,28,6,63,8,4,6,58,72,8,19,1,9,2,26,52,0,7,0,9,59,17,3,7,8,9,71,5,6,34,9,53,7,56,1,24,9,45,14,36,34,10,9,2,5,0,8,12,5,4,5,0,2,11,6,2,27,2,15,2,45,1,14,55,87,4,5,16,16,0,71,0,30,0,24,29,22,16,4,9,25,10,35,1,75,0,22,51,23,5,35,9,5,13,7,28,11,4,12,4,9,6,23,3,8,62,6,4,1,4,14,6,9,10,14,20,105,3,17,16,1,7,6,1,4,53,0,4,26,13,22,4,54,6,15,23,8,0,33,15,6,33,14,21,0,3,3,36,12,3,8,19,18,91,12,64,7,2,7,15,36,16,4,6,1,60,4,7,1,18,5,40,2,23,7,73,1,7,5,33,37,1,59,3,26,1,1,3,0,10,4,10,22,9,3,26,15,36,0,51,13,16,2,8,5,0,8,0,5,0,46,23,33,12,12,14,12,0,26,3,42,0,20,0,43,7,3,0,0,13,33,8,5,41,
27,11,16,23,25,73,27,35,1,14,6,33,0,47,30,9,5,41,36,10,28,4,18,17,21,9,32,1,3,2,12,11,37,6,26,4,0,36,14,0,28,5,4,2,3,16,12,24,5,71,49,7,4,3,17,5,10,7,1,30,4,5,1,9,57,18,26,1,3,9,44,9,57,7,1,12,20,6,15,49,9,39,8,12,71,5,1,4,4,16,7,1,33,9,4,45,4,38,0,7,4,104,21,21,7,8,10,11,37,15,17,20,16,24,24,14,21,31,12,25,26,47,2,0,1,21,1,72,2,39,0,3,9,70,0,26,0,25,6,80,2,54,2,1,0,31,1,11,38,62,13,15,18,15,6,34,9,45,11,22,4,11,16,10,1,8,0,52,4,16,35,15,4,10,4,87,1,8,56,8,10,10,3,0,0,12,10,34,12,0,10,13,0,22,6,94,7,0,15,12,60,86,65,6,14,1,105,85,23,16,6,6,10,35,10,0,56,2,4,3,26,15,0,0,22,1,27,50,47,38,62,4,8,1,20,14,12,64,46,6,6,22,16,0,5,0,59,17,57,3,8,5,16,5,4,19,0,48,28,3,47,17,0,0,1,21,12,4,59,8,16,7,18,11,19,7,0,19,13,2,3,36,12,15,1,4,23,9,2,70,11,24,0,6,8,14,2,42,37,51,21,63,16,8,45,
51,6,0,21,0,22,0,27,95,17,0,31,9,54,4,20,11,59,1,0,11,6,2,5,5,30,45,26,8,0,42,1,2,0,19,29,31,3,3,0,2,49,40,7,7,14,3,1,0,41,2,6,9,3,32,0,81,60,1,15,9,9,0,14,6,22,12,4,109,7,65,18,5,16,4,48,6,0,2,23,41,19,0,23,5,20,10,25,22,3,47,15,0,44,19,20,3,1,9,24,1,52,21,85,5,11,15,23,56,11,13,32,5,46,9,7,0,5,1,0,16,1,0,4,5,39,7,66,0,14,0,21,9,15,0,3,1,11,0,3,20,3,1,9,5,67,1,8,7,35,36,4,26,19,13,4,0,9,16,40,3,1,43,58,2,101,3,21,6,21,9,19,6,34,16,24,3,6,4,12,2,11,6,32,7,44,5,20,21,18,32,99,5,64,2,16,2,0,3,46,4,13,0,2,76,12,19,2,1,11,7,2,11,0,40,9,11,6,9,43,10,3,0,4,16,0,9,12,11,7,54,17,20,2,8,12,42,17,17,4,34,2,2,33,65,2,26,2,52,8,15,7,5,12,8,18,0,0,11,16,26,18,18,38,8,2,0,16,5,12,1,5,46,24,5,50,54,25,37,1,4,3,2,6,1,2,5,20,18,54,35,63,0,55,4,12,2,52,0,81,0,63,33,10,72,
13,22,3,7,2,10,66,16,1,16,19,7,0,1,4,8,0,35,0,5,24,52,27,8,38,5,9,58,14,12,41,58,26,2,6,8,26,5,6,53,9,31,21,0,4,1,31,0,1,10,3,32,11,1,7,13,76,7,5,57,3,11,13,42,15,0,1,2,55,1,1,7,10,44,5,4,47,21,14,12,1,29,1,11,0,4,34,0,95,23,0,5,9,28,15,14,23,7,11,22,12,8,12,2,1,62,14,24,24,11,27,43,64,13,31,8,2,64,6,32,8,0,0,0,14,25,11,31,0,66,10,20,14,19,13,5,40,1,4,3,2,16,5,3,5,9,20,16,12,63,24,21,6,20,4,6,1,0,69,8,23,3,0,43,25,20,15,18,18,14,18,3,5,35,1,7,24,52,5,6,23,37,8,36,0,15,7,5,0,4,2,9,3,62,29,1,37,0,0,49,8,4,3,3,17,5,4,13,6,0,2,17,26,12,7,6,3,2,10,12,55,1,2,2,94,23,6,3,22,9,1,43,9,4,54,9,45,4,39,3,32,22,40,0,6,0,12,11,13,53,11,7,32,22,18,81,7,9,3,5,3,0,31,4,2,3,25,33,4,18,22,17,5,6,69,0,6,39,1,9,1,19,1,4,27,4,14,9,11,40,30,28,15,12,31,13,11,109,9,27,0,74,8,16,42,
