1,21,1,0,0,117,4,0,14,4,6,2,51,19,30,2,14,9,1,0,32,1,7,0,7,37,72,0,73,0,44,29,13,0,6,14,10,0,0,11,4,5,40,0,0,5,3,5,19,14,11,0,2,3,0,0,0,14,4,8,0,5,23,14,28,9,5,2,39,0,82,24,14,4,0,0,29,5,16,1,0,0,14,1,20,0,17,11,2,4,0,13,5,2,3,10,0,0,39,0,1,4,5,14,13,0,102,1,1,16,13,1,0,7,22,12,3,0,15,0,75,48,1,0,14,12,26,1,62,2,61,12,8,0,34,4,5,24,0,10,2,0,49,25,25,12,18,0,2,12,0,15,1,12,23,30,0,6,18,63,3,14,13,19,8,0,20,4,44,11,0,0,65,1,10,0,13,0,3,0,0,29,73,11,27,0,5,20,37,16,1,4,0,3,2,19,2,3,16,0,53,40,0,33,1,0,62,0,0,31,110,10,0,42,0,0,24,25,72,14,0,1,5,71,3,0,21,12,2,8,0,21,0,19,0,17,0,0,38,8,0,2,100,2,10,12,4,0,17,0,10,12,25,6,73,1,0,21,6,28,62,1,38,4,11,0,3,0,11,41,5,3,0,2,62,5,6,3,2,12,5,0,2,48,0,14,0,11,0,1,1,5,1,85,11,19,4,30,26,47,56,6,57,80,52,
18,19,0,12,6,29,11,31,13,0,8,15,5,0,3,43,6,2,61,49,6,0,0,1,6,0,91,8,24,0,13,74,0,0,0,0,50,1,0,41,19,0,0,12,37,43,11,47,2,0,19,0,2,9,0,0,3,0,85,3,2,0,0,36,16,0,10,17,68,3,54,23,0,0,35,6,27,3,3,3,4,19,2,4,0,11,44,13,29,28,6,12,7,26,18,7,0,5,0,34,5,0,0,0,4,0,69,0,15,0,3,6,24,2,24,1,51,1,11,1,0,0,10,1,2,4,28,11,44,0,6,3,54,0,21,33,3,19,0,2,43,0,26,0,24,0,18,13,9,35,2,12,38,10,5,7,1,42,5,6,1,10,6,19,10,0,77,2,0,0,18,0,47,14,8,0,8,16,6,0,67,0,0,6,8,3,65,0,80,20,1,33,39,5,0,14,10,58,10,0,0,15,7,14,83,0,0,0,97,0,79,0,4,7,0,11,97,10,0,14,37,11,0,2,13,3,19,5,5,4,0,18,15,1,0,17,0,20,41,16,1,1,11,42,11,4,50,3,101,1,1,0,21,2,66,6,17,5,0,4,23,21,5,7,9,55,1,0,13,5,21,49,14,0,40,7,22,22,10,2,6,2,0,7,33,66,0,13,7,4,65,103,8,28,0,8,10,1,2,7,55,34,32,40,42,
56,26,7,21,0,4,34,24,1,11,0,5,31,19,2,12,20,42,11,24,0,0,2,0,77,3,36,0,0,2,25,32,34,0,3,15,57,34,11,53,66,12,2,0,0,89,1,3,8,4,4,0,0,61,5,0,3,1,18,0,1,2,27,12,0,2,12,28,20,43,16,1,11,29,13,7,0,1,54,12,8,4,4,1,76,0,2,0,24,23,12,76,27,0,1,1,9,0,0,19,1,0,0,52,11,2,56,0,103,10,81,4,4,0,20,5,16,0,1,1,37,0,31,12,1,28,2,0,63,0,3,0,28,13,6,79,24,35,12,0,0,0,5,6,5,2,5,4,0,14,18,9,3,33,15,5,4,34,0,17,6,14,7,5,109,0,9,4,44,0,15,8,13,24,5,0,0,2,51,0,16,4,32,5,10,0,10,2,4,0,0,81,3,0,5,29,10,92,0,0,0,2,97,13,60,5,19,23,0,13,0,0,48,0,3,9,23,5,83,6,39,15,49,0,15,0,1,0,0,19,2,2,0,5,76,4,0,56,11,17,35,17,0,88,0,5,9,18,2,1,0,0,89,1,62,4,45,10,114,5,7,0,1,5,6,28,51,1,73,5,10,36,0,0,24,9,46,12,24,12,8,58,12,75,0,2,0,11,0,46,0,1,1,1,49,1,44,7,48,18,8,32,6,3,14,
23,0,11,26,38,9,2,0,0,5,11,25,7,12,5,15,8,1,12,61,71,10,5,1,6,28,3,8,5,0,10,2,46,23,12,15,12,3,0,0,26,7,0,12,4,17,3,1,12,34,1,4,2,22,8,0,24,0,11,75,7,2,0,0,21,10,0,90,0,1,15,2,16,5,3,12,29,3,9,0,3,5,102,14,15,21,0,0,3,45,8,0,3,0,37,14,28,27,0,0,31,15,0,86,1,0,0,0,40,3,67,15,65,7,10,1,2,0,0,0,37,6,7,23,18,17,6,0,5,31,54,0,8,27,0,1,0,12,11,37,3,3,3,37,47,3,24,1,19,18,25,20,3,2,11,4,2,8,19,4,57,4,92,5,48,3,2,0,55,33,25,17,10,11,0,2,4,58,0,0,0,0,46,0,37,7,32,0,7,22,0,6,14,0,1,0,3,57,2,4,50,53,12,15,0,4,0,14,1,3,0,1,20,0,5,3,42,2,1,4,5,0,61,3,11,100,17,1,3,13,5,2,87,2,46,21,4,0,3,9,2,16,1,35,11,0,24,0,9,5,4,0,43,0,7,0,51,3,14,0,47,7,16,0,12,0,6,0,22,26,13,0,42,6,22,2,32,0,1,14,36,15,0,17,3,0,0,1,7,6,2,6,3,0,6,28,3,17,1,17,3,16,29,14,36,
21,3,1,4,0,0,5,2,5,40,7,5,34,9,6,0,1,0,0,35,35,1,4,12,54,89,2,5,9,0,0,14,1,18,0,56,0,38,3,0,1,3,0,1,2,7,9,8,4,23,0,0,37,0,4,0,16,1,0,4,3,33,33,0,0,5,1,3,3,0,0,57,36,14,10,4,28,0,15,21,15,8,25,9,23,5,0,2,3,10,5,0,0,0,3,2,13,47,63,0,0,1,24,0,4,3,3,0,0,30,0,5,6,6,0,44,8,6,30,0,45,0,10,1,15,4,99,5,8,2,3,1,21,7,2,0,0,44,0,7,13,15,0,1,6,0,0,17,9,0,38,23,1,14,4,1,19,8,72,0,10,0,11,33,72,5,49,0,7,0,43,14,2,3,0,0,0,83,0,5,0,0,10,0,6,0,41,7,47,94,39,58,39,0,0,0,1,38,4,8,3,33,4,51,2,39,0,0,28,23,18,5,0,19,0,20,0,1,2,0,2,6,4,28,2,11,2,0,0,0,82,0,6,0,0,0,1,0,1,16,0,0,64,6,31,0,0,3,23,6,4,1,10,3,14,0,19,48,15,1,0,0,22,4,26,1,3,0,22,10,31,11,70,3,1,0,28,42,80,5,1,5,0,1,4,29,54,0,0,3,78,16,0,37,8,25,5,5,0,30,9,30,47,49,82,
3,4,0,0,23,0,2,1,16,9,6,33,3,1,13,4,4,1,0,51,17,0,2,1,27,11,17,4,4,99,1,104,0,30,5,0,24,42,2,42,0,26,6,0,2,14,0,12,3,2,2,6,0,0,97,0,8,0,3,6,8,23,7,0,0,0,25,1,0,83,7,31,7,78,72,5,26,5,17,46,15,24,1,10,0,32,2,6,9,2,7,34,10,7,1,0,27,13,4,2,12,4,6,10,8,2,67,60,0,51,10,1,2,40,4,34,13,1,47,0,44,22,12,0,26,3,5,13,68,1,50,0,32,1,1,6,2,10,1,4,0,7,14,51,27,2,1,9,0,0,63,1,5,8,64,11,30,1,10,3,4,0,0,15,15,2,55,0,63,30,8,34,0,11,5,28,4,38,1,8,13,3,6,5,0,1,1,1,0,4,66,31,1,20,0,0,105,13,69,5,3,16,26,28,0,7,0,8,2,1,7,26,0,37,13,45,5,80,54,47,13,3,16,36,36,23,0,3,0,0,2,13,0,0,9,3,0,21,1,35,0,0,90,0,33,1,54,7,13,1,5,3,8,12,4,2,5,12,0,18,25,12,2,10,15,8,4,1,2,0,0,0,2,0,27,0,2,18,4,5,8,36,3,2,2,1,4,31,9,34,0,0,0,9,0,0,0,3,5,11,12,47,28,31,36,
21,6,14,2,19,0,0,0,54,99,0,14,7,9,27,53,0,6,29,0,8,5,6,10,29,4,21,33,4,65,0,21,0,0,82,0,2,7,0,37,4,25,4,16,12,44,0,4,9,5,10,17,40,114,0,3,0,21,2,5,23,3,1,11,21,0,0,38,0,2,0,7,2,2,14,13,22,0,0,3,70,42,0,30,0,42,0,9,10,12,46,6,0,8,0,3,0,50,6,3,0,24,0,67,0,0,9,1,0,10,0,24,30,88,0,11,9,4,16,0,10,1,19,30,10,0,0,30,0,29,32,4,16,30,11,3,18,19,20,16,9,8,0,8,8,0,6,36,69,1,21,5,20,0,17,2,19,0,4,16,3,0,3,15,0,1,44,0,20,12,9,19,12,5,0,4,1,0,39,4,2,64,1,3,1,41,0,0,3,52,4,31,0,2,11,12,8,8,7,4,4,1,19,2,6,16,41,0,0,1,2,10,0,7,5,4,3,7,1,1,10,13,69,7,19,5,21,19,1,2,1,15,10,1,11,0,6,20,1,0,0,0,31,2,0,0,40,25,2,19,8,0,5,5,69,23,39,5,0,38,0,17,0,33,21,0,15,0,78,26,2,19,1,9,6,0,2,69,4,16,2,13,2,15,11,26,10,13,6,88,4,76,1,2,0,10,4,37,28,7,7,20,11,18,25,
19,33,17,0,0,3,10,0,17,0,0,12,6,36,13,24,0,31,3,7,112,2,0,5,83,13,15,37,6,24,3,38,18,19,4,10,0,0,6,0,0,0,4,16,0,16,0,20,0,9,0,50,0,0,0,17,0,4,23,4,35,35,3,46,1,31,9,5,0,5,1,41,1,16,1,66,6,17,1,5,82,15,1,50,3,0,37,19,0,32,2,12,3,44,12,0,0,36,10,1,0,12,4,0,35,7,0,17,0,47,3,31,1,37,51,34,6,2,9,0,18,18,9,0,0,3,0,44,0,99,0,34,0,84,6,15,68,3,8,0,15,43,13,34,9,0,2,0,43,18,3,16,38,17,8,1,15,5,0,0,0,0,0,23,0,54,4,0,1,24,75,4,15,35,56,86,34,0,61,5,7,4,6,11,5,10,38,18,0,0,0,41,14,9,6,0,27,4,29,6,37,8,15,29,20,57,0,23,12,5,12,4,12,98,16,8,10,0,2,2,1,3,0,8,21,5,44,9,6,46,3,1,4,1,9,6,0,9,42,4,1,2,15,3,2,0,80,1,16,0,19,32,3,27,0,52,16,0,2,19,0,20,1,9,11,5,1,1,2,1,7,9,2,0,1,11,0,31,0,12,5,6,0,11,3,24,2,4,0,9,9,3,0,59,0,32,0,13,13,18,13,6,23,24,42,
30,6,13,26,12,0,16,0,0,65,0,1,23,24,101,30,19,0,21,0,16,39,36,10,14,22,13,23,84,66,16,5,3,6,0,4,0,6,23,19,8,3,1,43,4,10,8,71,0,48,0,5,0,0,0,7,26,0,64,8,75,0,1,1,46,1,0,7,0,124,20,27,1,16,1,16,11,5,5,3,63,1,0,9,32,0,2,28,1,26,0,2,14,0,47,5,0,49,0,0,1,2,1,1,3,75,58,0,11,15,23,37,25,49,3,13,0,26,48,3,26,46,56,54,8,42,0,26,0,46,0,111,0,60,0,17,0,7,4,12,1,23,10,1,3,22,1,13,0,10,39,35,73,10,6,2,2,1,24,62,10,0,27,1,0,56,39,0,69,3,11,0,5,22,17,0,2,19,41,8,4,48,1,1,9,62,9,0,6,0,50,0,2,0,6,1,3,0,23,0,1,5,41,0,0,11,30,6,6,9,4,2,0,21,5,21,38,2,0,49,6,2,70,15,5,34,45,39,59,19,62,0,7,0,10,0,40,27,64,0,0,0,121,0,1,0,8,6,48,4,7,5,8,18,0,16,6,0,0,18,45,41,7,83,14,13,24,12,31,4,0,0,0,0,89,0,3,18,0,35,5,102,8,41,0,0,0,0,1,18,10,9,26,19,0,1,0,36,0,43,5,0,35,26,73,
22,51,1,22,8,0,3,28,42,0,4,0,52,12,8,3,51,41,13,19,0,2,16,9,21,1,9,5,30,5,3,2,0,55,11,31,0,31,0,7,56,2,1,48,16,0,2,6,0,0,0,9,3,29,25,3,0,4,11,2,5,2,0,0,5,16,0,0,2,10,2,0,22,59,5,30,12,45,10,38,8,5,23,6,43,7,0,2,0,8,1,0,9,4,19,10,1,0,23,20,1,2,0,7,4,26,64,0,4,0,2,28,0,7,3,67,16,12,1,0,9,63,3,7,0,7,60,3,0,47,0,60,25,81,1,41,0,14,0,4,3,43,12,94,18,12,0,1,0,24,12,0,3,32,24,41,3,40,3,1,11,0,8,55,0,45,7,3,6,1,35,25,9,0,17,10,0,12,31,9,24,15,2,12,11,61,10,1,0,1,6,0,15,0,109,29,0,1,87,21,4,0,21,0,0,0,19,8,24,5,45,2,10,3,6,10,2,3,4,4,17,15,5,5,0,11,57,0,3,9,90,3,11,0,3,1,0,10,22,3,19,7,19,0,44,10,63,18,5,22,32,12,0,5,0,8,51,19,9,3,8,68,0,65,0,1,6,11,26,24,4,0,102,0,0,6,0,0,5,48,0,32,0,6,23,0,45,4,2,22,12,2,0,7,5,5,6,31,11,0,43,52,18,5,25,
25,12,1,8,3,79,22,0,0,0,0,0,9,0,9,5,1,2,3,4,0,14,1,0,17,16,101,0,5,23,24,36,0,2,19,31,23,6,2,4,0,18,27,1,32,16,10,4,5,59,3,50,3,4,0,10,33,2,5,31,32,2,55,16,20,0,47,7,6,4,0,0,20,5,7,70,0,2,6,14,7,13,53,8,5,35,8,15,60,1,11,6,49,21,0,1,0,29,6,3,1,13,13,1,40,0,3,0,4,3,5,24,0,1,0,24,24,53,23,1,25,0,0,0,17,3,21,50,0,18,0,2,0,0,25,53,4,1,0,14,3,18,12,7,3,10,5,1,25,16,6,2,23,0,19,7,1,11,12,1,0,94,22,0,0,0,42,5,3,36,0,11,18,53,1,45,0,2,11,10,4,23,81,0,16,19,0,29,0,1,4,0,30,1,4,37,37,22,41,8,66,0,11,3,19,0,9,2,15,0,24,5,0,94,5,60,5,27,15,1,4,16,0,1,11,2,2,0,9,0,10,4,8,9,14,40,0,0,3,16,0,0,14,0,0,10,0,0,0,26,0,63,8,48,0,28,40,5,0,30,7,9,0,19,0,7,14,42,0,2,55,12,56,2,4,5,13,0,0,1,52,0,0,0,49,6,22,26,1,22,0,1,0,25,3,62,1,22,0,0,27,0,44,35,62,
5,9,2,44,12,22,11,4,13,16,2,27,4,0,0,2,0,11,83,15,0,0,0,10,39,27,8,1,77,25,10,2,13,7,2,7,7,11,51,4,0,5,7,3,31,11,0,1,4,15,0,6,10,6,0,37,1,1,0,16,26,55,2,19,5,72,3,9,0,61,21,0,74,15,12,4,24,0,5,12,51,20,15,8,0,7,4,0,1,0,2,22,0,0,0,54,3,8,13,11,0,0,6,0,0,0,0,0,1,3,8,10,20,1,6,0,0,19,3,0,91,12,3,17,8,0,0,64,8,12,1,0,8,2,0,36,23,0,15,78,45,22,5,14,0,0,7,19,1,0,102,0,8,32,17,0,38,0,2,4,9,13,0,21,2,48,0,84,4,10,0,77,0,15,2,5,24,10,6,8,7,7,14,23,4,17,0,7,0,74,14,0,6,3,2,14,47,1,19,7,12,3,96,27,9,0,22,15,5,23,19,15,10,4,32,13,1,9,12,11,15,0,10,2,4,14,15,2,1,5,6,0,4,6,9,53,2,6,5,3,28,0,4,22,3,4,0,0,2,99,4,12,1,44,10,34,0,36,10,0,15,8,120,31,0,62,11,13,2,0,0,16,29,4,22,0,23,0,46,0,0,23,36,0,90,16,3,34,0,5,18,33,3,39,17,23,31,23,8,0,22,28,13,2,22,
