10,7,2,8,19,0,31,15,2,4,6,5,7,25,0,14,1,22,71,4,17,22,3,5,4,0,4,0,0,5,7,0,5,1,5,1,4,0,4,23,9,107,2,15,11,9,5,3,1,21,4,2,3,0,0,34,6,1,0,56,56,16,30,0,14,5,11,18,24,68,44,28,3,0,2,0,106,0,7,4,39,42,8,4,3,16,17,0,20,24,26,5,2,83,4,29,3,94,10,0,0,12,2,3,8,10,30,17,9,61,10,6,3,4,5,6,0,13,0,10,0,13,2,47,2,15,45,10,82,106,13,61,71,0,13,0,0,1,1,4,22,7,1,15,9,0,0,24,18,112,20,2,0,16,7,12,29,4,8,0,8,7,17,5,18,0,12,9,6,35,9,2,11,4,3,0,0,0,4,44,1,19,9,41,3,5,3,21,46,26,30,0,19,5,2,8,72,4,79,0,2,22,0,0,31,3,1,25,0,10,55,4,7,0,19,12,20,10,62,12,6,0,0,0,0,11,1,16,5,13,24,30,21,4,2,20,2,18,15,3,2,3,0,18,0,28,2,0,44,2,50,16,6,9,14,11,18,24,9,8,0,0,3,1,7,3,15,63,5,0,3,23,8,3,7,5,26,1,5,11,7,14,5,0,0,3,18,2,7,33,0,0,1,2,14,17,0,2,1,79,43,7,58,0,71,
17,3,34,1,6,50,7,51,4,2,0,0,82,21,0,110,4,4,38,15,89,6,4,13,0,40,91,8,41,5,38,0,6,0,9,50,0,7,18,40,5,11,0,8,14,8,38,75,1,28,4,4,21,7,4,6,0,0,0,35,67,5,8,11,1,3,9,0,13,50,20,1,10,3,27,0,4,0,0,24,8,43,0,55,7,9,5,5,2,6,14,22,0,3,14,67,0,0,0,1,0,92,0,8,79,1,17,6,2,45,74,50,2,59,20,1,31,63,2,30,0,6,29,30,6,1,0,0,5,11,0,2,0,14,0,2,47,0,34,0,1,16,19,14,47,0,6,0,33,0,7,6,2,3,56,0,0,57,2,18,4,49,3,10,4,44,4,19,0,0,70,12,43,15,25,3,0,3,44,43,25,8,20,9,14,0,26,18,4,5,12,23,35,16,42,0,35,17,19,49,44,16,20,17,0,5,30,21,14,2,0,13,2,10,17,4,12,10,19,1,50,0,6,1,0,1,0,97,1,0,12,5,9,25,6,4,9,30,2,4,3,10,0,79,32,7,18,2,16,4,2,0,23,29,2,8,6,59,0,28,0,43,49,5,0,12,5,21,1,6,0,121,32,11,28,62,3,10,7,4,62,6,3,9,27,33,41,9,5,18,16,0,42,2,8,4,0,0,1,0,58,20,71,11,66,
21,0,3,14,58,30,27,0,0,61,74,0,71,30,28,13,13,3,9,3,9,3,2,79,0,8,6,0,26,0,21,0,28,27,0,73,1,17,16,11,0,8,0,2,8,17,14,40,0,31,31,64,13,13,0,2,13,49,0,1,4,13,1,2,8,45,13,18,63,2,3,5,62,21,95,24,23,4,0,1,6,23,0,46,2,8,28,0,20,10,3,0,4,0,36,0,5,3,17,15,0,0,6,3,0,3,58,10,7,12,3,5,1,2,83,106,7,19,1,24,15,20,1,14,0,6,28,3,2,3,9,5,0,15,72,18,5,14,18,47,2,4,58,0,1,1,30,0,53,3,17,0,0,0,27,16,0,0,21,1,0,16,2,6,36,5,0,22,88,4,13,16,9,1,21,26,0,0,1,21,23,2,1,13,9,8,10,6,5,25,21,12,4,2,7,0,52,26,10,1,86,0,1,3,41,10,65,6,1,12,0,14,0,15,5,13,0,12,11,0,10,13,42,5,0,1,13,14,71,0,0,0,5,0,0,1,13,5,14,0,4,12,44,9,15,2,15,30,13,14,31,3,46,9,10,48,9,2,0,3,2,3,9,2,62,3,0,1,0,11,0,4,15,0,4,50,47,5,6,8,9,15,5,27,28,39,26,11,29,12,22,4,6,0,0,12,7,0,11,20,5,7,28,1,11,
2,8,0,28,2,0,35,8,4,4,40,0,23,2,6,2,6,16,81,4,9,17,0,1,6,2,17,0,6,0,1,79,0,9,14,57,8,9,39,35,0,22,6,18,4,10,12,31,1,41,5,58,14,53,32,21,28,5,1,1,1,70,25,3,8,0,14,3,18,18,22,1,1,1,7,9,0,0,4,25,0,111,0,50,0,45,5,9,8,0,3,84,6,5,31,20,5,2,0,7,12,11,4,0,0,0,36,13,58,4,12,15,1,0,5,0,4,3,8,33,26,8,3,30,26,17,25,8,67,5,24,1,1,6,54,8,4,3,11,0,61,0,39,0,14,8,3,0,78,0,69,9,23,23,6,12,24,2,30,5,0,90,1,2,2,11,7,82,5,17,0,36,37,27,11,7,0,0,25,0,7,0,1,45,5,6,7,25,8,13,5,0,15,24,67,6,15,1,0,1,26,27,30,0,73,26,29,2,13,0,1,12,19,2,30,29,0,27,2,12,7,50,27,18,1,2,43,0,50,0,5,1,31,42,0,0,1,0,4,1,45,26,3,7,95,25,15,12,0,9,2,1,7,104,4,44,0,37,16,7,0,1,105,0,4,1,13,5,5,10,8,2,11,2,5,0,35,2,9,11,3,26,15,2,4,7,40,30,3,5,45,2,15,3,36,0,6,0,0,88,8,5,68,51,27,
33,10,11,10,81,11,0,57,9,2,50,10,24,2,6,9,12,6,1,65,0,18,3,11,1,68,35,6,3,0,8,35,16,3,3,27,77,0,9,58,8,4,12,39,7,49,58,4,1,35,5,21,5,1,20,7,12,1,23,36,0,4,0,83,25,20,1,3,14,0,57,7,56,0,25,0,0,12,2,20,20,6,46,3,0,26,44,0,8,0,0,3,2,5,61,2,19,2,41,32,7,10,0,34,16,0,15,0,5,3,1,66,4,0,21,17,0,0,45,1,18,7,6,3,16,9,32,47,7,1,0,3,43,1,2,80,3,0,7,0,108,0,26,1,42,17,11,3,27,4,87,6,2,1,40,26,15,3,4,11,1,28,1,10,12,6,10,8,6,19,32,1,81,86,23,11,4,0,3,2,0,0,0,6,9,2,18,2,13,4,24,1,2,53,0,18,14,62,45,2,10,5,39,3,27,10,16,5,1,10,1,59,17,14,2,3,0,115,4,39,2,23,10,11,5,0,82,0,12,0,3,1,16,2,1,1,4,5,18,0,9,17,1,8,10,54,5,59,5,11,12,2,0,11,6,0,2,14,6,1,13,1,2,27,0,2,16,2,0,2,33,0,52,0,2,1,9,13,15,0,119,1,14,51,3,1,8,2,20,3,21,24,72,2,48,0,12,2,0,2,5,34,1,23,23,
9,5,64,43,7,2,0,10,23,2,8,5,7,0,22,8,3,13,3,22,0,2,64,4,6,12,13,0,10,18,42,2,26,46,12,0,13,8,4,35,23,12,15,14,19,8,1,1,20,17,64,20,6,0,2,5,25,32,0,0,3,14,4,12,6,12,8,80,2,0,7,0,88,0,14,11,0,8,2,3,88,0,4,32,2,9,3,15,20,75,4,19,0,2,6,5,2,54,75,18,2,0,33,7,8,0,0,44,5,29,1,26,8,6,3,34,54,0,18,33,50,14,9,0,7,7,9,4,15,0,6,7,5,20,0,22,20,0,8,0,21,12,31,0,38,40,4,0,5,11,4,30,0,0,31,6,15,22,1,56,1,3,0,21,21,34,24,20,4,12,58,4,5,1,15,3,12,28,14,29,9,2,2,1,9,24,82,4,67,30,37,0,0,5,10,3,0,29,16,0,22,0,32,4,18,5,21,5,6,5,1,65,2,72,1,91,0,44,4,45,3,89,47,7,19,0,80,0,18,0,63,0,9,1,0,29,22,28,2,40,28,28,1,14,1,99,26,23,3,0,18,0,3,0,0,2,3,0,46,0,3,2,1,83,31,7,4,1,21,8,18,13,2,0,46,4,6,8,61,0,18,3,19,5,47,3,0,1,30,0,4,48,13,0,1,19,0,8,0,0,38,5,0,10,20,
5,91,3,31,3,14,8,4,78,9,9,10,1,0,17,69,77,67,2,12,20,4,2,22,21,0,2,5,4,0,3,91,60,3,12,1,2,1,24,44,24,0,8,19,7,0,16,0,1,0,57,6,2,0,12,11,7,12,3,58,2,14,23,27,4,7,64,32,0,0,10,27,17,4,42,14,0,0,7,0,5,21,17,22,7,4,7,0,1,1,4,32,52,2,72,13,0,2,9,16,21,3,17,0,10,0,1,29,13,105,6,8,18,8,4,24,7,3,9,7,4,2,1,7,36,57,2,2,73,7,2,2,1,29,9,12,0,14,14,6,65,73,3,6,1,20,19,2,0,32,2,3,0,1,0,35,4,38,14,64,13,18,0,55,10,5,76,0,0,10,8,2,30,0,32,22,1,16,14,35,11,0,0,68,9,3,27,22,59,27,12,11,20,29,38,16,20,24,0,0,1,4,5,0,43,5,31,6,4,47,11,49,2,32,13,28,0,42,0,16,9,11,7,3,68,11,46,11,3,0,11,1,46,56,6,11,0,6,8,21,23,7,0,11,0,33,34,2,3,11,54,4,84,25,7,8,1,2,10,19,0,0,26,2,5,0,25,92,2,10,0,11,5,2,51,34,1,4,2,0,52,26,93,34,48,49,3,3,34,32,5,8,3,3,4,102,45,7,4,21,26,39,41,53,30,
1,31,1,17,11,3,11,14,55,22,18,2,12,56,14,1,1,35,13,3,28,2,122,0,5,0,3,0,25,4,60,0,19,1,0,2,19,9,8,7,11,10,0,18,83,39,4,36,3,0,7,3,7,1,44,1,6,2,7,75,25,26,12,60,45,16,29,4,19,26,14,6,44,6,11,3,12,12,0,17,7,0,37,3,32,6,1,0,11,0,0,0,80,0,9,5,1,0,27,0,12,3,15,7,49,0,13,8,7,36,8,6,9,7,0,1,5,31,1,5,3,22,0,11,0,5,5,43,70,0,0,2,12,15,7,8,0,15,1,100,0,0,10,1,13,8,0,9,4,38,16,26,1,17,0,6,2,0,0,3,11,19,1,19,52,2,25,3,0,0,30,16,0,3,24,41,9,12,33,10,37,6,0,3,2,0,20,5,4,5,5,22,4,7,1,1,51,7,5,24,20,0,0,24,2,4,26,10,10,14,2,30,55,25,2,16,0,40,1,11,0,1,39,1,10,50,0,2,57,15,20,15,1,3,3,8,14,0,7,1,2,59,24,19,13,3,3,33,33,0,1,2,0,3,0,4,6,28,0,2,0,0,70,5,32,7,25,6,6,48,27,5,7,10,11,1,11,0,18,9,0,0,4,84,0,5,0,5,34,108,22,43,12,9,0,9,17,7,0,0,30,22,5,16,43,
2,6,0,5,46,30,5,39,6,0,7,4,7,13,0,8,2,12,1,0,98,0,20,0,0,0,86,1,6,0,0,0,5,3,63,7,15,31,20,22,0,4,0,14,6,29,6,75,1,27,30,6,23,0,31,1,17,29,0,7,32,9,2,0,67,2,80,3,0,0,5,6,10,7,0,7,20,22,12,23,9,1,8,25,8,1,0,4,27,0,0,3,0,0,9,0,9,11,59,5,21,11,10,9,24,2,0,2,19,17,16,1,1,77,0,50,2,12,31,2,0,50,3,13,15,112,58,6,18,20,6,71,2,0,7,0,3,19,24,9,21,0,0,0,3,29,7,34,0,17,99,3,2,76,8,3,10,0,2,10,0,0,10,30,60,13,7,28,3,4,28,7,13,20,9,3,26,1,10,8,16,6,0,7,25,73,0,32,28,0,9,5,6,10,55,23,9,7,1,32,26,61,30,1,0,8,8,6,2,2,16,3,6,9,0,0,93,63,2,14,115,0,6,2,44,0,22,1,6,73,2,18,0,3,19,4,2,1,8,8,0,34,15,0,4,9,2,0,5,2,74,4,0,19,4,0,0,47,23,0,0,0,2,9,35,51,7,13,62,19,26,14,35,0,48,0,1,55,1,24,0,9,0,71,1,0,7,0,0,21,4,5,2,11,2,0,0,14,9,0,0,19,0,0,7,
22,6,49,21,1,10,1,9,10,3,2,41,6,29,18,2,0,26,72,11,47,7,0,3,4,5,120,15,22,6,2,73,7,0,40,58,13,16,13,6,1,43,6,13,8,10,10,18,0,8,25,54,21,36,16,15,0,7,0,10,0,35,91,15,43,23,6,21,10,13,17,4,4,0,1,80,26,62,8,20,0,0,6,20,25,5,35,22,0,0,0,25,2,2,18,0,0,9,26,14,13,29,36,5,58,33,12,4,1,26,6,4,16,39,3,81,20,2,4,20,4,32,4,3,1,3,7,3,35,18,0,0,21,3,103,0,0,25,8,6,14,0,49,16,0,26,19,102,40,7,5,7,3,1,9,1,9,1,2,8,20,42,8,15,21,63,12,9,6,1,0,20,1,1,39,51,39,8,21,0,1,22,0,22,0,43,0,41,16,1,29,8,18,22,19,1,2,17,0,1,1,50,6,3,1,9,30,1,69,34,1,0,13,0,37,0,0,1,35,0,4,4,0,0,3,80,79,45,8,0,1,2,24,12,39,10,4,0,2,36,12,57,16,17,0,1,48,9,13,0,11,5,1,66,21,5,1,23,71,0,2,52,13,9,2,1,113,22,52,8,61,32,21,4,4,6,0,88,0,79,1,11,1,24,0,3,7,44,22,9,0,1,4,13,33,31,4,2,0,30,1,29,29,2,29,
6,0,18,0,9,9,0,52,0,0,14,20,21,0,13,0,20,6,1,9,1,6,17,0,2,0,2,0,3,0,20,72,0,1,0,68,0,19,26,7,3,5,36,10,19,70,8,39,41,0,0,0,12,36,1,34,28,16,1,62,0,50,4,6,18,3,23,1,6,11,8,3,2,10,16,23,1,109,0,4,36,0,0,73,23,15,18,1,24,1,6,70,0,0,81,0,4,60,4,10,23,36,14,11,43,2,5,18,2,15,10,3,0,9,30,36,4,22,2,6,4,1,46,5,17,1,14,34,15,1,7,2,61,8,4,1,18,4,89,15,25,0,35,32,11,30,13,26,28,24,11,13,2,2,6,30,0,24,1,0,88,10,2,60,31,8,16,0,13,19,25,10,4,0,9,20,7,10,66,84,8,1,4,10,0,0,0,35,22,13,0,21,9,91,1,19,4,7,5,5,0,6,3,0,0,10,27,7,9,35,4,6,53,0,94,1,35,5,37,0,1,12,2,5,42,39,13,0,12,12,2,6,25,12,6,0,46,2,81,8,23,9,0,30,7,2,44,0,19,0,24,9,1,27,4,3,10,2,59,13,12,18,0,29,2,2,3,0,0,0,41,61,48,47,14,28,2,43,1,15,0,2,0,90,4,23,4,20,63,16,7,20,5,55,31,45,3,44,22,3,12,7,20,2,14,
79,28,0,19,18,104,0,28,8,8,0,3,33,6,3,2,14,6,0,5,6,38,1,1,26,1,11,13,0,3,10,15,0,7,5,31,1,10,2,62,14,6,2,0,1,25,21,0,22,0,0,0,4,2,0,4,15,39,0,73,0,25,7,20,1,14,28,59,27,3,0,10,4,2,8,0,0,25,25,4,7,2,17,108,0,2,2,13,48,0,6,0,24,42,2,1,1,14,56,68,40,3,17,2,5,9,7,3,49,78,24,41,10,24,0,9,2,26,9,2,27,6,3,1,2,50,9,20,6,92,9,0,0,7,29,0,52,5,2,32,2,33,3,0,0,1,0,1,34,6,17,7,6,13,1,13,2,8,93,0,5,7,3,2,9,9,3,2,38,8,57,0,22,6,1,2,0,7,6,11,0,2,2,14,40,17,8,8,0,0,3,68,2,18,0,0,6,115,42,27,0,2,69,34,0,2,34,4,14,0,3,25,2,4,25,17,6,6,19,0,48,9,0,91,0,15,3,57,38,53,14,41,43,2,29,7,2,1,40,0,17,12,9,23,0,49,3,19,4,2,54,60,1,10,8,3,13,0,26,20,5,5,0,42,20,1,3,0,10,3,6,0,12,39,47,47,13,25,0,7,2,55,12,32,5,55,15,2,40,10,4,28,2,58,1,23,15,18,5,6,84,32,11,25,58,
