9,10,1,62,1,2,16,25,95,95,11,32,1,35,16,10,21,1,0,11,13,25,7,0,28,7,40,34,62,35,8,39,5,49,55,2,14,2,1,6,0,93,0,15,0,2,21,16,5,5,4,8,40,18,0,7,3,36,16,1,2,22,5,14,1,28,9,1,13,0,11,0,10,1,14,0,0,0,0,0,45,2,59,18,3,10,75,0,7,0,2,0,9,27,6,2,14,24,1,2,0,21,0,1,74,0,3,0,2,11,6,20,45,6,80,5,9,2,18,13,32,0,22,5,13,0,4,6,8,0,12,8,5,16,4,8,1,7,26,19,0,3,0,69,0,0,2,6,39,0,9,8,1,22,8,6,14,3,34,9,19,20,5,5,7,11,2,54,3,0,5,9,7,54,15,16,4,22,5,42,0,3,6,14,6,7,53,0,0,13,3,20,1,3,0,0,44,0,3,6,0,29,1,8,0,0,79,32,13,6,0,19,20,29,44,6,0,0,90,8,8,0,1,12,0,119,3,3,15,6,3,105,26,2,4,12,14,19,9,14,1,13,0,8,7,33,5,71,5,11,33,15,16,26,12,7,6,3,16,16,2,4,32,11,5,5,28,11,2,0,12,0,76,0,27,12,0,91,1,35,5,12,3,1,19,1,6,31,30,12,7,0,4,4,3,7,0,24,5,72,38,56,4,45,17,
5,24,18,27,1,0,0,14,0,2,0,1,0,23,18,3,11,53,1,25,6,10,64,0,0,18,26,0,3,23,8,2,5,0,48,0,0,3,2,18,3,6,0,6,4,43,17,8,0,39,10,1,30,32,40,2,5,0,7,3,12,39,9,10,2,2,72,0,5,1,73,5,23,4,3,30,3,1,5,36,103,0,20,9,18,11,51,0,10,31,33,34,5,1,48,7,24,0,10,0,0,23,22,10,3,6,2,1,38,47,81,69,20,0,27,0,24,54,51,1,25,0,22,0,0,50,0,68,0,41,3,1,7,48,0,45,9,59,1,34,0,0,6,27,24,25,2,2,2,35,0,2,2,22,11,6,56,0,75,8,2,48,17,3,77,0,3,3,2,1,13,3,4,4,5,15,0,58,4,51,1,91,1,12,0,9,0,15,0,3,20,25,0,1,1,0,12,0,27,9,53,2,3,0,0,22,28,19,13,37,0,0,15,3,8,8,8,1,3,0,8,0,36,10,33,20,0,8,1,69,37,12,0,15,0,99,26,89,7,3,19,104,12,85,3,6,0,1,12,0,2,2,70,22,28,2,6,44,0,22,10,29,28,7,11,17,37,8,8,2,6,4,14,1,48,0,0,107,14,10,55,91,0,7,4,10,1,4,3,11,17,8,51,1,0,0,0,124,11,45,5,41,21,10,86,
6,11,9,14,31,2,8,0,0,0,0,67,23,18,3,5,35,21,0,19,10,12,4,1,0,5,0,4,0,2,36,4,43,0,1,0,1,0,36,1,7,14,1,1,0,7,48,8,27,26,30,65,35,1,5,4,15,7,2,39,11,1,0,0,0,8,17,86,48,0,90,19,4,61,20,115,7,0,32,0,14,1,13,1,0,2,20,3,0,10,1,6,3,1,9,12,3,1,2,1,0,62,14,56,3,2,0,0,0,23,1,71,32,5,7,14,3,25,11,17,24,9,10,23,0,32,0,5,0,12,0,12,1,75,14,3,12,2,5,3,0,14,14,2,6,7,0,46,1,37,53,1,0,5,40,0,0,3,3,6,4,3,9,4,7,27,7,3,82,12,13,0,52,4,2,26,14,7,13,63,11,50,7,0,2,5,0,66,0,16,2,2,13,37,3,10,3,18,102,0,22,5,10,9,0,2,1,58,4,19,5,2,0,38,6,43,0,0,0,1,36,0,6,8,6,23,16,41,17,85,1,6,0,0,0,12,7,21,11,22,0,30,4,31,3,29,10,1,2,1,1,0,46,5,4,11,0,17,0,120,0,8,0,96,22,6,4,22,0,1,5,65,3,23,8,6,3,1,19,5,14,9,0,1,2,75,1,5,17,0,4,5,6,3,0,5,0,35,0,20,1,10,0,17,70,
12,4,11,2,89,0,17,0,1,22,0,42,0,15,66,0,0,0,36,2,36,26,15,17,0,3,60,12,7,7,28,43,18,2,6,2,28,2,95,65,86,24,54,1,3,0,6,8,3,0,52,54,4,3,57,5,20,1,8,11,54,5,9,7,0,20,11,0,14,1,17,11,30,8,0,7,33,1,8,8,0,0,80,4,19,32,13,51,15,5,47,1,31,5,1,62,0,1,21,0,0,0,7,41,1,5,10,113,0,0,0,37,12,1,24,10,1,78,0,18,0,20,3,25,6,7,37,18,0,27,14,56,3,4,14,6,8,0,13,21,1,4,1,10,45,50,17,7,0,6,6,23,29,14,38,10,1,0,16,0,10,10,0,41,2,18,16,2,55,24,5,5,41,33,5,20,2,0,63,2,3,1,0,0,72,3,3,30,1,10,24,46,18,38,0,14,2,0,16,7,2,63,0,6,32,12,89,0,1,0,0,18,14,61,11,1,0,0,4,2,17,0,49,30,17,4,0,3,39,10,0,31,6,8,2,59,66,32,0,24,4,51,2,0,0,5,6,86,0,41,17,0,23,4,2,10,3,120,0,34,0,1,1,13,0,32,20,8,2,38,42,35,2,71,0,41,15,7,51,6,7,5,0,4,2,1,14,6,0,0,0,4,18,102,7,0,0,12,2,2,0,53,9,5,49,
20,72,22,22,8,52,46,8,8,2,0,8,13,0,10,2,78,1,11,9,10,1,25,12,45,9,39,3,0,5,44,21,11,24,34,17,0,1,4,23,0,16,0,23,32,10,30,1,19,31,28,7,0,4,14,3,7,15,1,0,19,34,4,5,0,24,5,8,4,0,8,72,20,17,2,1,49,13,0,0,116,8,86,0,42,10,26,1,2,0,95,0,27,17,19,10,55,38,0,2,3,5,4,14,0,0,0,64,3,12,0,6,6,39,3,42,12,23,1,7,1,64,1,2,3,1,3,4,20,3,15,10,0,7,9,7,32,1,12,0,40,0,14,0,1,23,40,0,66,15,3,10,24,0,97,0,0,1,115,6,86,24,8,63,5,5,13,13,0,19,0,2,1,39,19,30,15,38,7,0,0,1,44,8,5,15,12,0,21,3,2,0,4,23,74,92,69,19,5,0,0,3,5,8,21,11,11,1,5,10,16,3,0,10,9,7,4,64,5,21,0,4,0,45,3,5,0,0,24,5,0,3,17,12,0,74,0,13,0,7,13,18,16,1,1,13,1,4,43,3,1,0,0,7,19,0,38,6,0,0,0,20,0,48,35,0,4,7,12,5,1,0,0,2,0,8,6,80,17,11,19,13,0,29,16,8,8,2,0,0,0,110,11,2,0,22,3,4,6,80,3,57,4,15,20,
2,29,26,0,6,29,8,1,4,13,0,46,0,8,47,0,90,39,15,4,4,6,12,3,23,10,21,0,3,12,1,4,3,18,25,14,4,0,4,2,9,0,0,30,2,8,4,23,58,3,8,49,2,6,9,19,11,16,30,83,89,27,0,6,0,0,57,3,1,0,4,6,19,0,0,0,55,10,13,2,32,1,17,10,74,18,39,0,1,0,58,26,5,5,12,2,30,7,6,0,7,6,25,8,19,1,0,22,4,1,1,3,48,92,21,62,19,14,23,27,0,27,5,24,34,57,4,7,22,2,0,8,7,4,1,5,1,0,60,45,27,35,2,0,6,0,40,19,0,12,9,1,41,2,14,0,6,19,5,4,55,25,0,1,10,20,41,33,6,2,17,2,2,29,2,27,2,4,2,33,10,1,8,2,3,4,35,27,9,0,5,0,5,0,2,3,8,3,16,3,12,22,13,65,2,11,5,0,18,6,1,14,31,14,22,4,18,0,2,30,0,0,93,7,0,5,33,2,29,0,3,1,10,1,0,0,18,1,0,16,39,67,19,6,7,21,32,5,58,7,46,23,7,13,0,16,4,12,0,7,0,6,12,0,20,1,113,4,23,0,16,0,15,25,43,0,7,43,0,3,31,38,1,12,62,11,2,0,7,8,4,18,2,0,2,56,12,0,12,18,7,31,68,54,20,
24,73,0,25,3,1,8,16,0,17,0,7,11,11,7,4,12,8,14,4,8,4,5,15,72,13,54,10,8,17,13,12,3,3,15,1,15,24,93,1,20,9,0,29,1,0,20,2,31,16,45,8,18,14,6,32,0,0,1,5,0,9,0,32,16,104,32,3,2,1,22,23,9,2,8,16,13,7,0,0,10,0,2,1,31,11,9,101,59,0,17,23,67,6,49,1,36,0,0,6,7,17,50,5,0,3,4,20,20,15,0,0,0,21,0,9,18,92,40,21,1,3,13,49,5,28,0,0,13,1,29,63,11,21,6,29,15,0,0,8,41,87,3,2,7,4,10,14,0,20,13,54,4,0,0,19,0,1,0,36,0,8,0,1,0,79,21,6,1,15,42,7,30,39,9,21,2,14,30,64,3,2,0,21,8,2,21,35,8,47,26,6,20,4,4,0,1,0,66,8,5,52,7,57,2,0,33,2,17,16,8,9,28,59,22,23,2,0,2,3,5,0,5,11,0,3,14,6,39,5,33,0,25,4,20,0,29,1,0,2,1,58,0,18,0,1,23,0,12,15,2,1,7,62,16,36,8,21,11,1,0,50,8,0,0,0,42,30,22,0,33,1,10,7,1,5,4,25,9,2,1,22,6,4,31,6,8,0,16,3,7,0,17,5,0,86,0,16,6,31,0,2,19,45,53,
0,15,35,3,33,2,15,7,4,26,33,36,20,10,4,2,44,4,9,0,11,3,8,13,64,0,4,10,26,43,22,13,5,27,3,0,4,1,83,7,10,1,2,6,45,3,29,48,65,14,8,4,2,8,18,13,4,20,2,28,0,0,0,3,1,10,9,57,34,8,24,28,31,9,14,4,19,2,1,0,3,1,1,0,0,3,32,0,11,1,3,10,1,0,8,12,3,10,1,5,92,36,101,13,6,0,12,1,5,0,0,6,25,8,3,0,0,30,2,28,13,58,18,2,45,1,0,13,6,5,28,52,2,52,15,0,2,2,1,38,6,13,1,0,0,48,17,13,9,1,27,59,0,5,2,33,28,20,0,4,42,26,0,8,2,12,14,27,8,27,17,25,2,21,2,3,13,0,3,0,72,89,11,11,15,6,26,4,40,12,1,9,25,26,2,0,63,3,7,13,0,2,7,16,4,8,3,34,4,10,16,43,48,2,0,3,3,15,21,3,21,3,18,5,0,3,2,24,11,16,36,2,13,0,29,0,6,1,77,6,7,42,0,0,1,47,46,0,8,0,4,4,0,5,16,2,18,56,0,36,8,16,1,12,13,0,7,0,49,1,32,0,3,10,0,0,6,6,54,35,2,61,13,5,3,26,4,0,8,6,9,0,0,12,8,4,13,53,3,10,5,18,33,56,12,
3,0,11,22,20,1,9,4,1,5,7,17,10,7,0,9,2,0,59,28,54,21,3,2,8,3,0,1,57,17,9,4,5,72,11,6,48,0,0,0,0,0,37,10,9,0,3,17,6,0,0,7,20,1,2,28,5,89,0,0,5,0,2,14,0,27,19,13,0,0,18,61,0,7,3,77,5,36,73,4,14,2,20,4,0,4,0,18,0,0,18,14,73,4,0,6,11,47,2,4,63,5,0,14,7,32,4,50,9,3,0,0,15,38,0,55,0,61,2,22,0,32,0,0,51,6,6,13,16,30,16,26,13,6,4,5,0,11,2,4,4,32,4,13,2,9,9,4,12,28,38,1,0,0,0,9,0,14,0,113,0,47,0,41,8,29,12,1,8,50,28,43,23,23,45,2,9,0,0,0,6,36,12,5,81,108,76,3,3,4,22,0,15,24,35,7,49,5,9,59,77,0,35,1,4,35,0,65,26,11,27,19,13,13,12,1,12,5,2,7,0,0,37,10,5,2,3,38,4,23,1,11,7,3,4,5,31,5,5,0,3,38,2,18,3,1,40,2,27,1,88,30,0,9,0,0,0,11,2,0,16,1,2,1,1,2,3,2,21,2,12,7,5,21,17,3,0,24,7,12,0,24,21,98,13,21,58,1,3,0,18,3,0,3,14,4,0,5,39,18,15,0,5,14,45,
48,5,5,53,16,10,23,14,0,21,39,8,8,3,3,0,0,17,5,4,26,107,9,72,3,16,16,0,14,0,3,2,9,7,56,2,0,48,12,0,23,0,12,12,3,12,2,0,29,6,0,0,17,18,29,14,0,42,54,2,1,1,0,25,33,3,0,39,83,7,0,5,1,6,0,66,49,13,15,11,5,13,31,14,3,29,0,41,33,0,4,0,53,44,1,55,0,4,61,1,8,0,18,11,2,74,13,11,0,102,22,14,14,5,0,2,3,11,19,4,75,51,3,0,12,1,0,7,8,7,6,4,5,0,16,22,6,0,0,24,0,21,3,26,3,2,11,35,8,1,0,0,0,6,3,7,3,1,0,43,0,13,2,41,29,8,0,0,0,46,5,27,0,20,12,40,28,0,94,2,3,3,0,0,0,52,0,4,11,0,100,2,32,3,0,11,26,2,7,0,46,1,7,0,50,0,38,21,66,7,20,12,36,3,4,43,45,23,16,21,24,24,28,3,22,4,13,20,60,26,1,4,8,20,3,40,3,0,6,0,53,11,101,26,25,2,3,0,6,11,21,11,35,10,31,3,1,22,28,0,34,9,0,1,60,22,14,92,64,12,6,19,7,4,1,1,10,1,13,2,3,27,15,0,12,23,54,1,20,3,0,1,4,0,87,3,0,11,2,2,1,48,3,1,52,
1,10,2,4,28,4,2,26,77,6,39,7,61,0,2,4,36,38,0,13,0,25,41,2,0,5,29,17,13,2,8,25,16,3,5,23,14,11,7,0,0,18,21,5,3,2,21,14,50,3,1,17,86,29,2,25,3,18,17,10,4,5,4,14,0,8,44,0,25,4,10,11,2,35,5,21,8,9,8,21,10,9,6,34,1,9,14,3,0,52,20,3,0,10,28,8,8,1,7,27,5,2,3,60,5,2,5,3,22,2,29,2,1,44,5,9,2,1,16,1,9,47,0,0,72,43,28,19,62,0,11,9,5,2,12,44,0,5,18,82,0,70,0,33,24,63,15,32,12,7,2,1,64,5,115,3,2,29,0,31,1,20,1,13,2,7,11,9,0,11,7,0,0,13,26,18,72,0,28,2,39,8,32,1,0,24,3,2,0,19,100,57,4,14,11,0,7,0,11,0,6,3,1,6,91,9,8,6,4,9,11,22,64,0,12,8,13,28,0,2,0,0,2,41,29,0,4,44,9,9,4,27,3,70,6,5,25,4,15,0,39,0,25,79,50,11,1,16,5,2,36,0,19,1,1,0,50,1,81,0,14,4,4,4,3,0,0,0,8,4,24,6,39,32,23,10,0,1,7,84,0,6,22,26,0,0,5,42,2,14,23,1,82,1,0,25,0,41,0,0,2,13,19,1,56,
23,40,3,24,1,2,0,0,64,31,82,3,1,2,12,3,0,109,0,0,9,12,39,0,15,0,10,41,15,6,42,27,19,12,19,19,16,4,14,19,5,115,23,3,1,0,6,2,15,0,0,13,0,4,5,27,9,1,5,0,5,14,2,5,5,0,3,1,15,0,24,9,8,6,6,28,3,59,3,38,5,4,5,11,0,0,0,15,31,20,0,0,30,21,0,13,11,1,6,51,10,0,28,8,46,15,66,33,8,4,10,0,1,8,9,51,7,2,82,22,18,8,0,0,3,11,12,13,61,0,0,35,3,23,1,59,26,3,0,0,1,32,3,24,11,95,0,3,4,16,0,0,50,6,10,0,0,3,33,6,6,20,31,34,6,19,6,4,8,1,13,39,2,2,16,13,21,0,31,2,23,4,6,0,34,41,7,10,0,5,0,9,0,8,16,4,6,0,11,3,10,12,7,0,21,0,0,11,1,0,17,14,6,0,29,7,14,36,0,0,2,16,0,2,5,80,0,4,36,10,2,66,9,31,5,0,41,4,10,0,41,0,2,0,0,10,1,7,6,10,19,12,14,9,25,4,8,0,55,50,0,0,50,10,5,2,4,0,23,0,31,12,24,49,18,27,33,42,6,1,3,14,0,56,31,0,13,0,0,6,14,0,26,0,0,4,0,0,0,54,48,43,25,18,21,
