55,37,4,97,19,40,35,44,37,40,27,44,32,35,20,17,24,4,5,5,62,40,21,6,15,73,20,8,11,8,53,25,5,23,44,4,46,13,3,108,16,1,64,4,11,14,1,5,27,67,64,26,63,101,9,3,52,9,4,20,12,3,12,109,19,9,8,4,31,32,0,56,47,4,78,16,20,7,14,5,8,0,3,3,10,46,2,11,27,75,10,17,26,81,12,38,21,32,41,108,22,0,20,19,0,32,0,40,0,4,15,20,40,56,49,49,12,45,6,19,86,0,50,17,5,12,58,4,12,15,5,17,13,40,42,3,19,27,64,22,75,52,14,44,20,62,20,70,80,39,8,45,24,20,66,69,37,7,40,11,18,20,17,18,40,54,75,45,12,97,5,7,18,12,2,31,11,46,3,12,64,70,26,77,57,6,5,9,8,43,64,43,4,41,45,2,1,17,33,4,46,76,3,68,80,35,61,90,30,15,25,40,16,41,26,46,3,74,55,4,82,2,2,10,34,72,74,53,6,13,34,21,13,98,23,32,25,17,21,70,24,10,52,55,22,25,5,2,0,4,6,6,44,66,16,20,82,16,6,20,14,18,40,55,5,36,54,19,16,30,57,10,20,80,42,24,64,38,15,2,8,10,19,51,46,22,22,57,17,44,67,17,66,15,18,0,0,2,0,16,34,2,16,16,33,
43,8,28,57,69,63,79,54,95,11,31,36,38,98,16,101,49,1,104,3,0,36,12,82,9,39,28,30,52,2,25,37,7,26,59,7,6,96,35,20,26,8,62,117,0,4,0,0,96,26,92,2,29,16,31,60,0,3,0,3,22,10,10,23,10,23,46,2,0,40,0,48,59,9,67,102,42,2,31,21,13,15,92,18,9,91,60,12,4,0,44,22,2,10,107,82,49,61,66,51,0,0,102,6,43,0,11,5,7,2,59,7,25,6,31,61,80,79,14,39,24,24,8,16,93,10,82,22,2,14,25,8,61,11,26,40,96,17,20,13,21,26,76,42,41,52,14,5,12,69,4,6,28,46,79,72,4,39,54,42,15,40,48,8,99,59,45,29,113,9,33,13,15,15,21,65,59,25,8,68,70,48,27,59,36,16,98,104,1,61,51,52,21,36,17,42,14,115,56,23,101,21,35,33,69,23,20,22,44,36,92,45,67,3,4,81,0,19,12,56,6,72,7,9,92,38,110,34,26,20,86,88,60,32,83,34,45,33,57,47,75,56,6,97,71,13,44,3,2,23,13,74,68,13,53,44,8,57,32,12,24,58,83,5,14,52,10,43,43,86,19,70,51,85,47,51,4,95,33,1,5,84,7,81,103,33,50,50,16,49,47,5,7,114,35,0,8,24,42,54,59,68,12,15,20,
33,37,67,73,12,54,32,56,33,107,16,19,95,5,10,25,115,0,85,8,3,123,13,101,54,19,24,4,49,39,47,60,49,8,43,1,54,9,0,35,24,5,65,26,58,33,25,84,17,3,6,22,8,120,65,45,98,15,52,32,18,2,12,5,4,109,0,2,106,5,36,54,58,33,75,45,48,4,89,22,14,3,0,42,10,58,98,6,92,58,2,20,50,97,55,65,12,13,0,97,27,55,11,0,91,9,66,122,52,22,16,38,55,67,82,28,25,34,0,14,19,15,8,35,17,56,88,27,67,67,59,12,13,35,6,14,14,14,44,14,98,72,32,69,18,27,18,12,92,56,17,72,21,12,58,93,46,86,100,61,12,12,80,27,44,32,43,47,54,88,30,34,60,67,11,36,38,11,39,50,59,18,30,100,34,26,1,14,1,75,11,21,0,3,95,0,39,10,21,5,42,56,26,26,48,41,50,74,61,14,26,110,70,10,44,15,73,68,30,31,82,79,24,95,17,0,55,101,76,45,91,10,5,82,52,64,79,41,90,28,27,65,41,55,45,30,16,62,2,16,7,0,24,36,41,7,51,49,15,83,31,12,15,11,93,1,51,12,6,5,28,37,41,29,73,44,25,48,28,49,20,44,8,24,40,54,55,74,10,11,45,87,79,0,4,0,0,119,1,51,77,28,55,10,39,
40,66,72,70,25,19,65,99,87,27,47,38,9,9,1,52,1,6,68,2,59,83,58,44,80,20,21,1,15,21,0,42,0,0,95,97,76,2,79,70,76,53,11,15,66,107,98,0,46,1,7,24,74,25,11,24,0,91,72,34,75,3,106,0,16,25,2,78,73,91,37,29,1,6,84,116,104,9,92,106,4,0,24,34,6,111,38,24,64,14,13,73,3,2,81,37,88,14,45,53,56,103,4,1,14,16,98,118,96,114,7,91,9,8,11,24,17,7,3,4,26,9,0,25,66,29,34,83,1,5,48,33,2,58,33,22,11,11,25,100,1,3,1,38,113,47,88,50,6,36,0,22,23,2,24,44,23,58,110,90,11,89,62,21,7,12,19,48,20,8,37,48,56,94,22,110,34,3,37,17,50,81,10,23,43,54,32,82,68,14,85,25,0,36,0,4,4,42,3,8,23,7,47,15,109,13,39,58,75,22,65,31,29,0,12,118,20,0,58,57,6,17,39,67,91,46,76,54,14,14,46,25,52,43,47,42,26,9,8,17,105,73,6,94,81,51,54,66,3,4,36,11,14,26,36,16,5,7,69,29,49,10,57,37,12,0,1,8,74,108,25,101,38,10,44,24,19,4,63,20,78,90,4,4,44,21,121,36,8,94,12,6,4,109,118,3,1,57,62,21,58,83,72,25,40,
29,70,2,86,28,36,60,14,3,85,17,99,81,0,2,0,60,16,6,30,1,9,10,66,75,75,90,4,0,33,1,14,14,68,87,106,36,12,45,33,14,29,47,9,55,14,8,50,3,20,53,2,28,71,41,38,73,37,12,59,5,5,3,69,2,9,28,39,111,26,21,23,4,24,3,0,75,1,95,68,0,5,60,112,93,4,38,12,2,110,0,26,33,4,51,79,74,45,77,46,6,23,103,63,66,11,8,15,77,95,115,75,38,20,102,0,57,14,1,23,89,77,5,3,11,86,94,6,57,34,4,80,0,25,45,0,12,53,55,35,32,29,25,31,19,92,61,21,113,1,59,84,26,44,28,15,28,74,91,94,7,3,118,27,19,29,29,15,10,20,65,34,30,47,5,7,24,26,123,28,23,48,7,31,16,16,29,59,57,25,98,7,3,3,12,0,6,1,41,37,0,48,11,1,7,36,30,101,69,49,60,105,29,55,92,3,16,4,84,102,30,22,54,104,71,42,17,52,24,50,89,33,4,85,4,15,28,48,83,91,55,32,34,9,20,32,0,71,0,10,92,2,9,63,8,12,109,63,72,114,40,6,17,88,5,17,52,56,4,23,47,57,82,3,6,12,39,15,65,9,42,87,62,8,6,32,2,114,31,84,21,5,58,1,35,2,59,124,0,2,44,16,60,10,51,
123,3,6,5,3,0,24,33,11,66,108,109,22,23,5,60,7,81,2,8,74,0,7,38,56,20,73,0,28,1,44,88,18,42,12,121,13,25,121,1,23,12,62,9,0,4,9,112,0,76,42,4,31,37,40,68,8,13,0,38,55,104,59,28,8,72,35,104,21,73,19,24,88,24,10,77,51,26,8,4,104,12,72,24,15,118,45,35,42,22,0,6,14,27,79,1,94,18,63,17,61,107,86,122,12,0,21,24,6,13,10,80,66,6,6,98,105,2,74,9,10,62,1,89,2,0,6,23,88,100,23,63,46,8,38,2,8,12,0,32,7,49,78,3,25,49,59,34,32,78,9,39,41,25,5,7,9,15,32,29,15,26,55,68,0,14,6,10,62,13,73,9,15,7,20,45,13,31,18,50,92,18,29,9,13,24,66,58,70,22,120,97,24,1,40,7,100,6,13,110,43,0,36,2,89,75,52,52,60,36,23,8,8,7,8,61,33,22,63,59,29,37,97,69,41,32,88,92,54,27,22,14,7,15,35,11,82,39,29,68,54,32,26,18,47,62,52,126,11,0,26,11,29,85,33,47,35,16,107,24,81,67,0,0,0,122,107,11,83,14,42,63,85,14,60,21,12,2,3,19,5,112,54,15,65,19,76,9,49,84,1,42,12,115,116,24,92,30,83,10,6,39,39,13,46,
20,121,0,0,4,1,87,3,51,28,12,38,16,109,13,18,116,67,105,77,15,28,3,67,28,2,0,36,56,91,30,0,32,6,7,19,100,70,23,52,10,12,93,7,114,7,3,21,0,13,103,7,22,39,45,2,39,24,63,0,53,73,1,14,102,9,91,6,8,5,36,0,50,61,17,17,76,14,85,69,43,36,16,31,33,19,51,35,3,112,66,69,94,42,41,107,14,26,92,18,89,11,9,37,49,21,66,6,33,45,46,3,22,16,2,9,0,66,68,121,11,40,78,2,19,52,14,32,73,2,0,48,0,69,78,28,26,0,0,0,10,24,24,16,40,94,30,24,45,5,8,15,120,118,24,2,0,5,7,33,15,37,93,72,59,61,45,6,19,46,13,44,21,86,11,8,40,27,40,36,15,9,65,5,36,116,20,66,38,18,32,12,102,0,7,118,0,12,7,31,1,65,19,1,3,68,22,89,74,98,22,46,14,1,8,11,12,51,34,25,15,43,41,13,28,77,27,13,95,29,13,72,67,1,105,14,22,6,2,64,73,47,84,14,17,65,6,95,2,86,119,103,10,67,14,5,36,68,55,84,43,92,111,7,12,4,23,113,29,14,6,3,87,35,80,109,55,36,33,26,5,43,15,20,37,70,77,95,73,10,32,76,26,72,16,41,50,109,10,24,28,23,11,7,73,
7,0,54,0,15,19,0,89,1,13,40,43,10,17,6,18,40,5,59,95,122,7,1,17,5,67,58,5,38,61,0,0,65,23,20,80,0,0,26,47,115,11,2,2,11,71,12,2,0,32,15,88,5,1,70,12,19,60,15,90,3,41,0,23,77,12,49,13,2,5,84,20,93,17,5,61,2,61,4,35,85,13,6,54,16,48,2,47,4,9,55,81,108,17,11,54,103,6,1,2,5,98,39,111,111,10,84,39,0,7,8,12,54,3,0,12,28,27,90,0,0,40,121,111,9,82,50,46,105,112,17,0,34,6,87,113,2,88,8,14,17,6,87,40,38,30,11,52,48,73,102,106,61,12,7,38,5,2,20,0,48,15,2,112,26,111,56,1,21,20,79,70,43,6,54,65,1,1,2,32,62,1,16,46,21,22,36,96,61,53,52,114,121,14,8,61,32,100,0,6,91,113,25,22,85,25,15,41,83,68,50,19,10,3,11,102,68,38,5,57,53,47,38,67,28,24,40,43,16,96,3,12,18,16,27,53,86,9,14,77,43,72,42,12,60,66,89,31,23,6,13,3,56,22,100,16,23,49,7,40,50,28,56,121,14,114,56,6,72,44,25,34,4,39,36,70,23,67,41,24,7,76,14,4,52,72,20,4,33,42,19,86,6,75,74,84,34,5,97,66,16,49,14,8,44,
81,6,0,10,93,0,1,24,24,4,63,57,45,93,55,90,62,41,2,11,9,64,38,0,14,85,0,2,0,17,2,6,85,37,77,3,23,32,34,112,47,72,26,19,47,88,5,2,70,8,57,41,14,1,55,93,78,10,86,3,33,99,2,61,106,23,54,17,20,0,6,11,18,11,55,14,28,61,12,125,20,5,13,15,63,11,82,113,0,67,90,9,13,55,8,71,26,22,32,12,21,17,43,31,6,18,105,48,65,9,38,64,28,5,73,30,19,2,5,81,103,66,92,41,6,31,48,36,79,38,95,7,1,37,0,36,110,1,24,91,46,44,33,18,61,65,67,29,7,85,87,51,42,20,53,87,18,27,24,5,0,28,31,58,51,73,105,3,36,6,19,18,21,94,29,50,50,20,9,33,0,12,11,26,31,52,8,19,23,45,23,2,4,0,0,80,7,6,81,0,19,6,73,3,18,5,46,36,57,45,115,51,70,0,0,49,2,120,58,15,50,7,62,42,75,107,4,3,69,8,40,31,75,32,84,79,66,72,27,5,15,34,49,51,80,20,77,74,5,60,11,45,16,82,96,13,25,10,8,62,2,47,19,57,66,26,14,94,32,31,100,24,17,5,1,33,102,103,78,5,5,4,10,107,28,15,47,20,60,3,11,70,93,83,83,13,39,41,18,16,10,54,48,11,40,
86,0,2,2,9,113,16,115,28,10,5,18,33,53,44,79,15,10,15,32,27,85,50,73,14,5,95,1,81,30,29,34,20,5,9,43,20,94,20,25,85,14,46,29,52,113,4,52,94,7,31,20,0,32,77,18,3,34,48,4,9,22,3,52,84,4,79,64,101,0,4,8,8,61,2,21,22,90,15,4,47,21,78,83,4,18,20,2,32,14,30,46,35,18,80,46,64,1,32,93,22,6,5,88,80,10,37,64,73,75,25,20,51,116,116,77,15,32,37,42,2,0,14,26,51,39,3,22,91,48,8,1,35,46,49,31,2,1,85,81,28,1,55,21,77,72,41,43,65,27,21,18,110,39,0,56,9,81,113,7,12,1,18,67,33,69,7,47,108,14,41,7,0,0,30,38,27,12,2,72,51,109,44,78,58,20,35,13,24,56,65,107,70,29,5,26,54,19,15,12,0,36,16,63,42,15,25,1,27,106,1,58,11,16,7,94,34,47,58,76,20,24,42,67,53,36,83,63,39,93,15,26,20,3,20,11,84,79,45,37,45,61,40,82,23,1,40,8,17,22,49,16,15,0,3,58,21,66,9,0,78,12,12,104,36,28,25,0,0,18,8,87,22,36,105,47,77,100,12,2,98,55,32,32,41,30,13,37,10,44,94,9,4,71,65,103,14,30,83,10,87,55,60,27,30,
43,34,3,104,91,87,122,52,15,4,59,55,7,88,80,66,81,44,11,78,22,28,114,69,59,30,3,82,7,4,17,12,23,95,110,13,29,88,6,38,9,46,96,13,15,55,13,6,76,1,104,118,18,50,51,28,2,20,48,28,19,80,62,29,15,35,5,13,23,13,0,82,19,46,109,56,0,9,13,38,88,60,24,1,75,45,51,96,77,50,5,16,12,35,40,89,6,3,3,2,18,15,24,15,16,47,29,0,25,8,33,106,28,27,82,20,68,55,86,42,118,33,2,29,34,4,29,25,2,0,38,52,24,97,1,11,118,0,3,38,20,110,8,32,24,77,14,16,35,86,33,17,10,2,1,69,57,108,69,36,0,1,33,16,8,18,96,65,7,11,43,19,65,15,10,0,15,91,3,53,9,3,8,13,87,49,45,50,58,45,95,83,67,20,11,74,42,19,24,3,26,42,67,52,4,24,22,29,96,0,0,0,18,121,18,34,37,46,49,89,78,22,43,19,30,86,20,26,95,31,30,35,3,37,17,5,3,31,93,12,83,32,33,104,82,4,23,50,55,7,63,74,4,68,32,7,47,24,62,68,6,36,4,30,56,12,8,37,21,60,99,17,44,14,34,63,46,17,6,93,28,4,23,99,34,66,110,15,9,3,3,37,16,32,30,28,81,29,19,65,35,89,76,29,32,
105,14,74,20,102,28,41,114,105,0,53,2,10,23,27,53,71,43,68,71,27,28,59,66,10,37,103,55,0,38,51,55,3,31,2,2,12,63,14,83,94,54,16,9,17,125,64,14,106,12,15,93,16,33,49,4,40,1,7,3,13,45,20,49,44,52,46,58,45,100,0,18,21,21,9,7,56,58,27,6,26,19,4,63,54,5,46,80,120,72,49,1,12,8,4,84,106,21,5,97,15,61,16,14,82,16,15,50,13,58,33,51,13,35,0,4,28,49,120,40,63,37,7,66,65,58,4,29,72,82,61,12,22,9,7,1,21,9,28,62,59,10,34,49,23,68,4,96,93,4,72,0,77,45,7,81,27,22,47,120,95,32,28,2,8,27,50,38,14,41,60,0,30,21,40,114,85,47,7,63,17,30,63,58,21,8,113,69,25,9,45,44,109,2,0,93,18,83,46,40,30,23,3,2,8,40,120,10,68,64,15,33,35,7,96,71,95,6,16,32,13,29,40,81,54,29,18,30,9,95,55,64,118,21,4,12,33,77,26,111,33,61,28,30,12,0,0,21,10,6,53,122,78,0,19,3,15,60,107,22,118,10,1,39,0,12,49,58,0,52,26,15,10,7,38,57,40,14,103,17,4,19,89,33,55,32,13,60,71,14,116,3,6,10,80,98,13,106,66,61,39,0,34,37,32,
