12,18,13,43,80,19,66,24,55,6,12,28,10,8,71,25,44,28,99,77,63,16,35,61,55,3,67,48,37,10,31,70,85,41,51,11,38,22,95,70,2,5,70,83,49,13,0,29,109,66,11,20,98,76,40,81,3,54,11,53,31,54,57,16,67,11,52,35,14,36,39,111,62,91,101,41,12,22,50,39,41,95,23,60,18,52,4,71,62,32,3,8,77,103,32,114,48,37,62,44,1,0,6,105,102,59,35,55,4,5,71,71,25,68,1,61,111,75,12,13,1,60,71,51,18,4,5,28,22,4,70,31,117,33,11,24,43,100,6,21,35,94,51,37,12,16,33,50,60,15,71,4,19,74,45,59,34,5,8,7,81,82,101,92,8,76,72,6,17,97,0,9,51,116,69,16,51,33,50,33,40,119,75,27,3,57,48,68,86,92,29,27,24,58,29,36,76,46,6,37,51,43,90,56,33,33,11,60,29,28,19,31,45,61,42,43,45,13,20,71,25,57,32,12,28,115,31,6,2,21,30,81,12,4,50,22,5,109,36,24,37,6,106,55,6,57,62,36,21,68,17,2,93,54,78,2,1,92,123,22,18,20,33,12,75,45,28,1,14,84,109,11,88,67,121,25,1,0,78,15,6,71,8,36,88,60,10,46,6,29,38,27,59,18,95,88,14,95,34,0,90,24,113,69,75,
27,15,6,15,1,10,4,2,11,109,44,2,12,4,33,49,25,76,65,34,25,8,61,31,45,52,60,0,24,53,38,1,36,93,9,0,78,20,23,3,49,76,35,1,36,38,101,44,68,48,71,99,1,44,21,5,35,6,29,8,10,49,10,4,41,15,107,7,7,21,48,7,3,41,9,9,22,9,4,114,110,8,0,6,33,75,3,26,38,50,28,5,102,55,15,50,3,99,37,0,14,24,57,17,94,62,13,0,8,2,38,8,78,6,69,107,11,12,10,22,39,3,1,77,2,3,27,78,41,56,25,107,35,0,29,10,10,9,9,109,100,22,90,67,54,16,87,10,32,99,90,58,99,3,59,27,84,29,1,22,108,9,62,3,56,24,0,60,124,44,0,10,6,33,74,37,4,3,94,5,89,11,2,3,23,32,30,108,31,13,3,18,30,37,36,109,8,6,13,1,0,14,6,96,3,1,4,71,8,111,1,19,45,39,12,0,73,14,26,23,22,97,6,39,75,32,14,18,3,56,63,19,56,14,17,4,2,13,13,20,9,9,12,5,56,33,13,41,19,52,13,50,3,0,26,17,47,83,65,12,70,0,23,68,62,11,0,23,125,120,57,34,83,103,23,8,1,7,72,2,25,78,71,8,2,93,28,15,25,18,0,26,0,90,18,53,1,10,5,26,34,74,38,53,55,
12,8,17,11,24,22,1,15,54,9,7,71,52,14,95,21,121,80,22,33,5,107,7,1,113,14,0,9,14,21,62,45,11,36,4,39,21,10,12,105,120,0,0,64,86,48,119,44,54,16,3,47,7,51,83,25,9,0,27,11,37,17,52,19,34,19,87,104,24,4,0,15,104,18,0,19,13,95,124,103,1,6,26,9,107,11,0,18,3,9,115,93,39,49,35,25,0,12,25,111,20,70,19,4,44,55,13,85,86,13,68,13,51,21,98,8,13,18,67,46,8,34,73,12,7,115,65,72,42,15,105,58,0,44,40,2,50,51,120,110,33,116,87,10,118,120,61,1,59,67,8,56,121,20,8,6,33,109,122,106,20,3,3,66,4,0,13,74,16,20,11,83,34,95,0,5,3,94,2,106,111,1,2,100,35,59,13,6,17,4,4,117,74,59,2,0,3,33,19,43,38,57,16,98,0,12,114,0,6,4,7,87,9,14,85,41,24,6,6,7,38,50,43,105,42,0,30,31,22,23,44,60,5,24,22,10,46,81,21,1,1,84,62,58,27,29,115,4,5,26,83,107,0,4,15,85,48,77,16,16,18,8,28,42,9,31,37,61,4,37,74,123,0,0,0,11,22,42,64,51,126,9,96,9,94,24,6,10,45,41,68,33,34,38,38,14,1,51,13,94,14,59,6,13,13,
15,11,2,83,47,3,11,48,104,79,3,0,8,105,29,22,3,96,30,44,14,87,20,62,0,56,98,16,5,102,34,26,28,19,45,70,1,18,117,20,1,39,122,67,46,112,26,125,60,14,108,109,49,76,13,11,18,73,108,27,46,25,44,106,6,60,69,74,0,9,83,39,89,82,95,98,92,21,98,3,6,112,108,2,82,0,116,102,90,27,14,0,52,87,36,70,20,33,32,98,90,24,71,38,6,10,22,50,31,42,39,112,5,21,5,0,76,124,13,0,26,26,33,5,25,101,5,90,46,72,68,5,75,114,21,2,117,94,10,30,112,21,3,111,53,29,15,66,107,0,108,55,0,0,91,122,98,12,11,3,1,37,100,17,19,99,123,28,38,76,110,87,44,7,43,73,4,13,25,16,47,27,116,72,7,88,23,0,49,33,67,43,17,71,18,12,22,1,77,12,86,16,48,0,3,76,60,3,98,2,84,60,40,5,19,0,9,41,110,15,92,14,10,17,22,120,66,22,39,9,6,4,6,36,44,11,61,21,1,16,109,73,13,45,57,11,3,25,104,71,7,10,2,125,64,66,0,0,16,52,12,60,18,17,24,75,41,52,1,5,16,5,0,103,123,83,40,50,48,113,98,18,5,100,93,52,7,115,10,12,54,17,20,14,7,4,69,1,18,63,91,34,65,52,55,
46,7,42,61,82,61,3,9,6,102,9,20,63,54,65,1,20,4,75,9,35,10,28,4,25,49,118,31,40,109,3,17,25,3,12,11,106,124,31,0,13,40,125,33,113,104,3,4,26,33,35,77,9,66,10,34,11,52,0,100,2,6,21,39,95,44,5,2,0,59,81,53,74,4,71,9,33,18,0,76,112,102,31,11,0,13,20,117,6,52,0,4,84,20,6,96,48,74,110,16,12,9,108,49,67,35,9,75,20,68,0,12,35,33,72,67,54,13,1,93,20,7,25,53,19,12,43,34,32,23,3,41,119,48,25,27,107,26,11,65,2,0,116,55,1,104,31,102,126,125,15,26,6,29,125,45,12,5,10,32,24,101,49,50,54,41,1,121,109,2,16,15,85,24,6,5,3,58,14,15,106,101,74,3,56,15,19,19,75,54,41,0,7,2,114,5,6,86,15,44,27,4,15,84,22,11,12,36,16,91,37,85,3,9,1,15,66,33,16,16,50,9,62,59,1,73,10,75,107,5,18,116,8,104,4,87,14,28,119,106,48,38,62,93,4,0,19,108,75,2,25,44,4,112,0,12,14,6,97,104,26,6,47,78,50,43,8,38,121,19,31,1,98,116,72,33,95,109,23,30,20,16,115,13,4,39,122,24,81,22,6,8,1,0,8,28,30,0,8,2,56,48,48,61,63,
27,15,29,75,41,78,28,0,1,102,36,77,5,74,46,108,56,70,5,9,28,8,40,34,125,60,0,125,90,0,13,70,24,5,112,6,24,20,3,98,112,20,6,122,85,26,27,105,6,2,21,21,72,46,12,112,91,47,0,20,7,24,89,8,5,14,10,6,10,12,113,60,73,28,7,4,45,64,19,34,10,25,85,78,109,64,11,38,12,78,16,48,48,18,15,3,9,56,51,3,71,16,39,6,100,0,7,13,31,3,6,18,28,6,121,83,8,1,43,117,0,33,66,10,2,47,37,108,63,85,41,96,75,52,116,1,3,64,83,5,17,52,122,0,118,115,32,124,4,47,1,9,125,87,63,82,13,79,97,48,65,50,51,19,36,13,25,10,25,13,7,17,35,29,26,9,38,16,11,99,74,6,21,70,22,102,106,77,84,28,26,18,106,21,16,4,23,46,8,3,3,4,80,94,8,36,42,98,3,30,1,24,0,44,43,99,1,22,9,8,26,90,119,43,35,3,6,69,30,4,35,89,27,14,63,19,2,78,120,10,0,66,0,3,14,43,32,81,71,40,108,6,122,5,2,58,105,57,92,16,11,89,29,49,55,2,7,51,20,6,112,77,83,28,101,86,34,0,19,81,6,4,53,0,10,25,55,26,4,25,7,57,0,12,87,45,1,73,11,13,13,39,19,26,55,
74,39,112,14,21,12,66,43,85,7,49,1,84,67,1,21,45,19,37,36,15,5,29,6,92,57,78,22,4,11,17,10,10,45,69,18,84,8,65,8,25,16,96,5,57,10,63,57,27,49,26,36,26,5,4,20,22,6,1,26,50,17,49,74,25,81,3,41,70,1,2,126,5,15,9,35,36,45,24,16,15,24,83,0,6,120,47,41,6,14,22,26,0,118,11,35,42,113,24,5,91,19,12,36,6,7,32,8,96,26,18,121,5,18,103,43,78,116,19,0,98,104,87,93,41,68,36,4,5,16,63,7,37,93,35,36,95,37,12,112,109,40,78,79,75,9,69,24,0,26,7,98,47,31,46,0,106,1,36,120,42,55,47,31,6,4,28,43,7,51,18,13,31,14,37,18,0,27,31,55,0,34,46,1,75,76,90,22,10,16,1,104,24,25,12,5,15,3,15,9,17,109,15,3,119,32,3,106,12,4,0,6,97,3,31,0,0,61,6,55,5,10,12,18,18,32,63,122,4,10,9,66,36,107,37,17,112,2,0,70,45,1,0,117,106,100,2,12,7,111,0,98,60,30,122,122,109,90,4,0,78,1,19,0,8,14,10,49,100,6,44,98,76,45,5,44,6,12,0,10,116,84,0,39,103,98,44,73,34,11,51,100,43,97,32,19,60,2,50,93,57,7,16,78,25,
89,26,40,38,26,112,1,98,104,6,25,3,47,120,20,8,13,45,18,8,0,67,122,14,1,0,55,22,2,110,54,9,15,65,1,28,58,105,3,60,0,11,90,93,4,49,1,1,56,80,41,2,29,26,7,0,46,1,62,55,21,28,21,96,23,40,5,89,31,112,125,8,3,67,58,12,104,16,11,75,120,3,56,26,29,17,36,23,35,15,70,15,21,75,11,113,50,119,20,5,6,24,34,8,0,40,87,23,18,77,52,2,16,78,96,2,6,19,82,26,107,24,87,67,21,21,33,14,5,23,24,48,90,16,53,38,7,43,92,32,3,12,92,10,111,13,50,39,0,96,9,105,31,91,76,14,25,32,48,97,15,11,34,3,25,23,14,15,89,110,115,6,8,13,76,4,21,21,3,2,1,124,110,25,86,1,35,65,1,32,68,3,11,2,22,7,0,40,123,3,122,17,3,85,8,0,118,36,21,8,81,61,47,0,20,5,84,59,45,37,62,35,57,12,24,9,107,1,17,0,29,70,119,15,3,25,8,0,100,55,11,4,84,115,109,6,33,6,29,9,53,17,8,87,58,14,25,9,83,100,0,40,66,17,4,22,36,41,15,14,19,14,4,39,9,25,4,3,14,96,111,2,33,32,112,116,95,29,85,39,38,26,16,14,3,108,97,38,23,109,49,25,38,38,45,
6,9,42,2,50,120,16,2,11,90,123,18,62,0,125,39,10,29,2,0,47,83,80,59,30,59,97,31,121,70,111,8,55,15,4,19,21,92,1,0,107,30,2,8,31,22,6,75,40,2,2,64,22,22,43,51,5,107,106,0,46,23,27,3,1,53,95,94,123,87,90,37,23,117,4,94,7,31,42,7,0,2,30,42,93,87,61,3,14,28,113,14,85,97,22,8,0,52,17,48,65,2,11,25,33,99,119,111,22,7,37,1,81,1,0,50,5,102,91,125,90,49,76,3,91,8,7,20,69,26,32,61,1,26,34,58,10,9,32,41,120,58,27,87,35,100,62,2,65,105,57,13,11,5,6,3,86,102,50,9,2,26,0,20,36,35,27,75,4,2,58,47,9,2,25,32,84,0,21,55,94,67,31,126,2,18,49,38,8,19,38,2,25,11,5,84,8,80,81,108,31,0,109,116,3,75,90,0,82,116,10,11,4,6,56,72,74,33,13,0,28,37,36,44,54,53,5,4,62,59,75,62,4,4,7,42,0,114,115,16,40,106,104,5,19,8,55,20,93,111,36,109,115,95,47,0,5,62,1,0,23,5,27,44,16,34,22,14,15,6,53,7,41,62,28,0,1,100,107,8,1,98,125,63,52,44,7,18,100,68,55,4,82,101,19,113,64,5,22,37,26,45,35,29,56,
20,14,7,45,126,25,85,102,103,67,3,23,81,24,0,3,50,15,76,53,39,34,0,37,99,89,33,28,58,4,54,28,19,17,0,1,4,43,36,31,11,3,51,0,27,71,31,54,16,5,35,15,65,25,15,56,92,98,0,23,88,0,11,5,5,113,104,49,93,0,1,57,95,44,120,10,6,19,19,41,70,24,49,45,4,28,28,5,124,15,39,115,19,45,68,33,83,0,95,79,0,2,77,20,47,56,11,12,19,1,93,115,14,0,31,115,3,99,22,38,104,119,7,27,77,8,34,64,16,34,86,56,66,56,2,26,20,2,32,73,38,18,37,114,4,17,47,40,23,2,23,12,3,88,3,14,60,15,38,61,30,0,11,94,9,18,69,11,2,9,23,95,14,28,12,3,16,9,47,96,75,23,74,9,8,83,84,19,99,1,3,15,15,103,96,34,103,17,5,64,1,114,65,0,78,67,43,90,78,0,15,22,95,100,15,25,111,35,0,27,22,84,27,31,0,39,28,80,17,24,10,0,71,54,15,8,91,32,42,60,76,94,89,6,54,14,16,42,71,19,10,70,80,6,7,122,42,0,2,87,109,59,22,67,67,42,25,29,9,24,55,33,25,2,5,45,24,5,108,92,44,8,85,122,39,7,57,47,57,6,2,107,116,77,54,74,29,109,87,60,86,122,52,51,71,
