12,30,54,37,89,32,29,58,105,25,43,23,65,73,18,4,76,47,51,30,2,5,58,110,71,2,8,84,29,7,7,53,24,69,2,90,117,6,91,38,20,10,31,60,41,81,66,48,9,17,31,16,70,55,7,37,41,18,99,35,38,30,23,75,53,9,0,37,20,92,96,58,44,7,44,79,68,10,1,26,41,121,26,98,37,18,26,37,34,46,11,86,31,7,12,46,54,59,82,42,53,8,72,29,59,26,14,17,76,97,21,16,24,96,8,16,74,33,6,19,45,76,70,37,0,22,12,77,37,82,86,10,28,33,108,14,66,73,38,20,5,15,19,11,114,10,31,38,59,53,81,5,31,20,60,101,26,25,24,36,49,38,49,82,46,15,35,3,24,10,115,76,81,46,3,25,90,37,62,7,23,45,53,33,62,10,79,60,20,10,65,29,13,0,81,38,71,95,86,82,9,66,101,104,56,19,46,34,6,46,2,70,96,63,50,8,6,52,27,68,54,29,36,101,35,13,34,2,61,45,42,5,15,17,85,72,23,13,43,76,78,20,25,42,59,28,22,35,33,5,119,1,124,7,79,14,58,17,35,79,48,19,15,30,46,47,26,7,40,10,93,21,57,27,9,25,25,4,67,47,52,31,29,4,38,30,99,30,92,93,50,13,3,46,75,4,20,18,102,34,4,2,59,72,83,
20,12,1,50,109,18,4,40,27,13,31,13,10,4,66,114,21,6,14,17,25,4,77,1,10,53,12,0,0,17,69,24,0,8,35,85,0,25,53,0,43,114,56,0,116,19,43,101,0,10,13,54,62,30,49,64,27,5,35,6,44,17,44,14,46,1,8,93,106,59,12,1,0,0,64,83,42,13,10,75,19,51,13,8,54,16,19,103,33,24,14,34,1,24,3,86,33,72,20,5,0,80,5,10,42,13,83,14,22,0,23,104,23,3,8,27,8,18,42,29,2,13,13,0,0,29,48,108,0,6,8,7,68,9,0,0,23,18,103,0,0,16,9,112,20,3,48,3,8,19,13,0,7,44,109,3,5,38,42,36,7,19,6,69,125,28,31,12,32,5,74,15,23,2,12,86,46,101,40,0,1,24,41,14,29,6,71,16,0,72,28,24,0,80,73,2,2,100,36,47,19,117,22,12,61,65,8,0,1,41,3,12,41,79,42,13,5,17,53,93,4,88,11,4,12,2,38,10,45,0,75,39,25,61,36,14,37,24,4,14,25,66,107,11,41,27,16,97,3,0,7,35,24,12,29,16,100,24,42,11,3,67,15,95,10,1,14,24,8,29,27,90,5,0,7,36,71,11,17,2,13,18,98,2,64,87,95,4,68,1,70,1,45,72,49,2,2,12,77,17,3,6,31,49,23,
4,105,46,21,0,11,23,64,4,7,24,11,34,118,67,1,0,97,22,45,48,6,12,3,45,27,0,21,42,13,51,48,30,34,43,3,69,122,3,87,71,14,106,106,0,4,20,19,26,18,15,101,13,40,10,77,5,100,0,0,36,19,20,49,19,0,119,5,46,2,5,15,41,76,87,7,31,55,77,119,111,2,16,67,29,86,91,1,7,16,12,41,41,47,33,40,24,11,5,41,17,9,3,3,0,103,51,5,9,3,69,76,30,80,17,1,55,53,10,7,9,0,35,1,38,99,99,14,7,10,6,46,3,4,30,68,82,0,113,2,17,101,6,38,0,5,26,43,7,6,6,32,52,1,105,34,8,71,48,5,59,88,111,26,14,13,84,80,56,53,102,0,22,51,115,98,35,31,2,68,9,116,2,22,14,55,21,1,36,112,0,27,82,60,53,121,65,22,77,92,41,3,8,15,5,15,4,3,91,47,82,54,25,13,6,18,30,23,36,12,22,6,0,7,4,3,14,47,2,77,19,52,27,48,1,3,59,118,11,48,65,73,10,7,6,51,4,2,26,101,10,21,6,14,11,9,5,40,113,8,25,8,19,31,19,60,37,10,23,86,31,2,7,16,10,63,52,10,23,4,92,24,9,68,54,45,0,19,107,4,5,8,26,85,44,15,30,20,88,12,90,39,77,70,66,
101,45,104,11,64,74,4,51,101,2,17,63,47,2,0,2,109,125,2,81,32,46,37,53,92,45,112,126,1,8,5,15,81,8,27,56,57,16,6,21,82,91,43,11,60,9,9,46,102,51,0,101,9,57,90,6,3,24,74,39,50,32,5,83,4,83,38,24,120,41,16,20,110,93,0,0,44,86,103,13,9,3,68,8,1,13,34,15,4,11,111,109,13,94,30,6,35,10,79,21,3,90,12,66,42,14,0,63,107,48,51,20,79,59,0,49,53,59,11,1,16,91,3,11,23,13,26,43,1,123,4,1,0,82,56,109,42,12,61,53,118,2,0,51,83,20,0,45,27,60,2,15,94,4,8,87,103,33,10,95,31,49,4,7,41,117,21,102,60,74,34,42,83,22,24,46,28,3,0,16,114,4,48,60,6,16,34,6,77,47,110,34,9,25,7,34,8,117,90,5,3,35,69,24,0,21,0,105,92,41,80,66,29,14,0,8,1,18,29,20,26,3,3,92,7,13,38,13,8,38,10,42,23,6,88,7,11,46,44,31,121,65,101,100,15,0,26,11,49,6,0,12,22,115,2,3,96,13,80,2,48,43,14,4,0,0,5,12,116,2,22,81,98,57,42,67,1,73,35,92,14,23,2,5,58,0,7,50,111,98,22,11,97,4,27,21,21,84,3,16,57,0,58,56,31,
2,0,3,28,101,33,12,17,42,33,23,26,2,9,56,93,99,33,103,90,0,90,118,25,114,91,103,9,14,73,0,92,55,15,120,27,1,90,14,80,49,0,0,1,77,61,61,90,70,80,72,0,34,124,47,0,3,95,73,20,31,16,11,46,42,19,0,41,91,6,11,89,10,14,6,93,113,52,110,24,37,51,112,5,54,101,3,16,7,41,66,2,45,10,21,31,80,32,2,14,90,27,40,6,2,11,34,37,37,103,25,4,16,34,104,42,7,7,75,65,5,11,11,44,18,30,59,1,71,31,60,74,0,78,7,70,71,123,16,11,43,0,98,108,123,0,101,37,116,3,91,29,9,28,23,59,7,0,54,69,26,2,20,62,34,20,91,98,20,58,35,113,106,16,36,7,38,6,19,7,35,13,14,0,23,98,91,71,111,3,70,4,36,79,84,12,125,101,22,22,114,44,48,57,69,44,18,99,5,118,94,0,1,114,2,46,3,3,20,0,9,31,28,27,22,48,26,32,3,0,11,52,16,50,97,0,4,44,106,25,0,0,54,46,2,16,45,64,12,3,117,70,1,23,30,98,0,11,5,98,20,2,39,52,69,25,10,12,14,0,120,74,19,21,34,8,10,7,36,13,3,10,21,6,23,10,53,46,12,71,35,60,60,6,112,22,4,2,15,125,1,109,111,54,26,
1,8,13,33,21,13,41,32,2,3,56,2,3,103,65,17,115,64,9,4,95,117,2,120,78,33,42,0,120,56,64,83,113,34,58,0,70,120,39,108,3,0,53,5,13,104,102,22,5,63,68,40,10,2,3,79,104,117,84,9,16,14,30,12,26,0,0,74,22,102,95,3,0,103,61,121,7,107,53,115,18,6,64,37,54,36,23,108,122,97,6,40,34,44,39,30,11,14,22,58,30,113,66,22,17,77,7,111,62,17,3,51,108,53,16,12,46,33,8,21,16,55,6,3,13,22,91,14,10,0,73,28,57,92,8,56,86,6,1,59,10,110,121,3,39,121,33,58,17,123,63,44,5,3,55,22,86,55,27,2,8,98,21,28,2,91,114,36,121,15,102,19,117,19,87,76,17,25,5,28,96,62,12,42,64,98,58,103,6,119,25,2,23,44,83,22,46,0,31,118,94,27,125,88,40,21,27,16,77,35,0,2,108,62,40,35,8,22,39,81,9,2,111,0,39,50,4,0,14,31,109,64,9,21,62,21,91,103,2,12,21,7,46,7,0,69,16,39,113,37,4,0,52,23,76,85,20,104,10,94,3,59,96,31,34,20,44,39,1,42,75,54,73,14,24,22,114,9,0,17,10,0,0,18,50,45,116,2,5,10,5,32,18,33,52,15,76,108,1,47,64,15,6,40,34,
92,120,49,50,39,101,12,13,25,29,24,27,101,78,25,29,97,1,19,107,46,126,117,107,1,63,58,67,18,34,110,114,96,8,37,22,64,101,9,30,16,19,79,49,82,22,0,6,91,20,2,124,1,3,98,99,108,0,0,4,3,26,6,0,57,59,118,0,54,99,45,0,36,116,89,44,121,95,73,1,18,44,15,0,87,7,94,15,6,107,22,31,63,7,54,5,113,58,52,67,104,3,88,92,19,0,48,58,62,42,87,113,88,23,53,34,3,33,16,10,4,29,18,4,62,30,0,57,5,15,69,6,40,9,79,4,41,30,29,110,105,115,4,110,65,45,9,5,101,8,20,7,83,4,25,122,37,0,35,5,124,45,5,65,18,32,42,8,113,96,103,72,43,63,13,95,31,63,50,60,86,19,52,65,80,42,84,10,55,102,78,82,95,88,40,22,8,80,0,1,100,64,21,5,11,5,0,7,67,5,8,87,125,15,24,59,74,38,2,47,7,21,1,13,33,61,3,38,92,28,58,0,33,111,0,18,32,0,2,104,21,111,39,42,44,7,45,41,25,0,0,6,125,83,3,60,29,1,0,91,77,33,4,2,2,3,7,22,101,45,22,46,73,13,30,34,69,5,91,4,3,69,36,38,57,18,17,11,122,111,1,69,106,25,22,75,17,8,2,32,30,12,59,37,70,
36,1,22,115,3,0,33,13,59,48,14,32,27,17,86,25,17,16,123,2,122,110,95,66,18,83,62,57,3,100,55,27,74,24,2,70,89,0,59,17,12,105,72,116,15,7,9,14,0,25,29,11,34,125,5,82,39,30,39,30,29,63,6,57,36,115,29,28,79,5,3,54,106,5,5,65,0,7,49,69,27,5,56,117,42,15,86,8,42,0,12,115,23,0,87,0,10,100,5,64,81,59,76,0,7,120,57,19,79,15,22,16,28,117,110,6,0,53,100,1,4,1,3,88,4,1,0,49,113,97,7,47,98,34,74,1,51,35,4,98,124,100,46,63,26,19,31,125,12,0,94,43,8,6,8,37,4,38,48,67,122,1,60,120,28,23,54,90,27,44,10,9,30,19,6,64,19,60,12,21,5,76,41,15,113,13,0,9,54,3,11,126,68,106,2,7,25,121,5,8,10,67,14,35,8,14,0,23,74,16,89,40,56,4,56,72,31,3,22,13,0,40,31,15,94,5,83,108,7,41,8,66,24,9,44,30,28,8,107,0,22,0,12,51,30,5,3,6,37,18,49,106,27,2,118,13,7,1,103,23,102,5,57,39,113,12,9,79,85,39,3,61,54,25,75,29,21,10,12,14,28,5,83,38,4,0,23,91,101,16,120,98,76,3,28,29,0,78,22,43,31,85,119,31,44,
17,40,83,16,16,13,88,49,3,34,14,1,1,12,20,61,5,10,25,71,99,12,8,37,38,5,6,105,82,102,0,80,101,54,0,37,25,48,57,0,1,58,51,6,0,50,122,3,19,24,56,58,69,93,14,17,32,19,24,27,34,42,17,109,6,59,6,51,20,103,59,16,32,87,73,22,1,6,107,20,0,30,3,56,3,2,89,12,82,4,62,113,9,60,91,22,28,67,21,101,18,0,40,15,89,114,13,0,74,8,40,67,74,26,0,2,91,114,84,21,92,3,11,41,0,37,103,124,1,35,35,69,0,12,18,42,44,2,116,25,11,3,117,25,70,84,23,0,33,35,89,1,32,37,10,30,87,92,6,85,15,20,79,2,8,21,21,42,18,28,37,75,10,12,16,43,55,43,67,23,32,0,15,1,111,20,60,20,27,79,73,15,56,52,101,33,22,14,75,20,8,5,37,32,24,35,105,43,106,17,85,100,7,10,60,0,44,10,48,6,2,25,22,100,47,113,46,14,18,15,14,9,4,13,27,50,103,27,97,3,60,1,2,81,117,31,10,8,50,21,62,2,61,108,48,2,26,43,90,7,10,71,26,19,4,16,48,47,0,32,52,8,6,35,113,51,23,10,17,109,18,60,44,65,15,5,46,125,22,2,5,2,103,79,24,0,11,116,87,3,89,25,31,23,78,
3,74,37,3,16,101,58,7,58,3,17,8,3,29,35,102,42,91,39,12,37,12,39,66,97,25,73,77,9,12,59,111,86,17,54,2,75,118,44,0,119,77,15,0,74,78,40,39,73,2,26,99,100,1,117,21,35,32,115,20,38,12,58,9,8,72,17,83,90,115,5,4,79,77,6,8,18,123,6,24,52,23,0,41,60,77,10,19,15,72,102,4,104,117,44,73,96,47,0,42,0,21,17,125,13,0,100,45,11,5,78,42,26,0,85,27,57,7,111,55,63,6,22,1,105,106,100,28,47,12,22,13,15,4,4,6,100,90,12,0,15,115,80,28,66,15,12,21,52,54,2,13,77,5,15,53,13,25,60,54,87,114,22,0,6,49,98,17,10,75,93,32,9,42,28,21,8,1,4,60,7,34,19,86,77,19,60,19,34,113,27,4,15,44,63,0,30,9,10,10,44,50,44,101,107,42,7,37,8,109,11,20,66,105,32,40,3,86,5,4,124,20,81,52,35,30,17,25,16,108,7,14,106,12,18,72,0,3,12,47,114,62,60,86,6,81,9,97,38,17,3,12,79,14,0,35,76,99,6,80,19,37,1,49,19,11,2,12,18,107,18,107,31,26,104,14,2,69,28,63,12,85,84,5,35,115,98,82,1,15,3,74,124,46,0,124,95,3,65,108,13,1,7,32,24,
