51,96,58,15,24,8,43,72,44,28,34,25,76,14,31,21,36,85,39,114,89,37,30,34,0,35,103,80,34,110,35,18,8,65,62,25,83,5,6,108,85,91,26,13,42,83,113,23,3,4,48,120,67,42,15,54,62,3,2,28,63,20,20,20,52,41,27,53,24,27,88,17,18,10,35,22,93,119,50,23,32,45,57,65,7,5,21,56,71,71,33,30,20,92,26,48,82,58,19,115,31,6,29,56,102,38,46,9,28,55,91,34,22,31,4,21,29,94,2,43,25,70,87,63,75,11,36,42,36,85,33,70,30,51,23,3,101,22,17,14,7,6,1,33,72,36,13,1,27,46,101,59,12,4,65,56,98,115,60,29,34,26,7,85,65,25,4,45,18,31,23,17,39,77,59,9,72,8,86,68,25,43,48,111,17,13,77,14,59,17,41,22,32,110,106,71,87,7,2,58,38,17,29,10,21,24,77,41,56,16,57,6,109,27,17,23,34,80,112,87,31,89,20,2,14,86,111,40,65,83,18,34,8,38,3,35,65,83,18,36,4,18,12,7,57,12,19,25,27,65,68,47,3,63,26,37,14,83,38,44,6,18,118,30,26,14,25,92,68,41,64,83,61,45,35,5,0,99,23,24,11,73,46,30,40,83,69,12,23,8,98,17,30,10,12,89,88,50,33,6,93,20,7,76,90,
36,27,2,61,12,77,46,11,0,7,72,73,48,24,0,6,113,23,68,10,24,9,4,4,60,121,56,3,118,97,0,0,3,23,35,7,81,42,21,96,3,28,3,20,38,13,37,0,46,17,104,14,19,16,15,47,41,5,39,8,6,28,77,4,16,10,11,36,14,23,31,39,5,57,35,30,110,41,12,12,32,1,8,29,0,4,6,16,1,56,27,4,107,25,103,23,0,35,10,61,6,5,9,14,81,33,22,25,12,48,15,4,77,1,31,63,21,3,0,22,20,60,24,39,24,33,40,30,15,27,9,24,6,21,17,10,5,0,90,25,78,0,0,47,31,83,8,4,21,11,44,97,36,107,59,9,122,12,12,11,20,38,25,3,27,7,41,100,3,112,7,4,4,12,70,11,17,14,75,3,52,18,7,22,0,48,4,28,15,4,7,12,67,67,98,45,15,0,23,47,13,5,33,102,90,42,36,13,56,75,3,6,29,1,31,35,50,4,72,55,74,16,0,7,20,87,6,11,60,6,0,9,1,74,4,12,61,89,8,29,0,95,2,12,14,6,3,6,97,40,29,6,3,1,0,18,78,104,58,77,102,12,1,103,17,44,53,97,2,114,27,6,72,12,1,2,9,37,7,61,76,83,5,10,89,36,3,34,11,19,29,5,2,38,21,7,12,5,84,63,3,0,27,49,45,
12,4,6,19,46,95,40,40,49,78,3,19,41,7,90,118,15,25,6,2,13,27,102,2,102,10,77,63,0,0,18,113,26,92,87,15,21,104,121,0,11,81,67,44,3,17,15,95,80,26,31,102,102,6,4,3,94,13,16,0,26,40,81,31,68,37,9,23,13,11,42,63,27,64,102,67,95,4,7,28,3,5,13,0,3,41,44,14,7,20,8,53,78,4,33,11,112,78,5,0,21,12,91,100,14,43,7,17,11,28,9,0,21,14,58,14,9,101,89,54,94,89,15,12,8,30,27,6,3,5,6,14,0,52,1,66,0,0,97,19,8,8,88,53,4,60,10,79,31,88,12,35,16,121,96,109,17,48,77,73,2,10,22,0,77,53,1,12,51,15,4,78,107,22,19,41,28,28,23,22,57,0,3,107,61,29,3,6,66,111,12,78,40,9,47,0,89,43,93,49,94,71,8,19,10,68,14,104,26,59,1,19,81,2,15,24,35,24,32,16,8,0,13,102,58,36,44,19,3,2,28,10,20,0,47,99,10,0,2,6,9,87,19,104,54,31,39,42,3,0,44,58,66,6,35,113,63,31,44,37,37,0,16,21,105,115,5,12,28,15,29,5,5,41,61,21,4,45,29,36,22,9,21,90,41,7,31,101,45,40,17,98,39,9,75,24,35,105,55,2,14,19,112,16,19,
26,24,21,14,73,14,62,45,28,11,5,0,12,73,0,9,0,0,9,42,83,56,85,6,19,124,78,6,0,73,98,122,17,44,1,98,3,5,0,9,122,17,76,3,51,117,61,39,15,31,76,1,26,67,17,71,75,17,6,47,88,59,18,32,8,14,23,51,5,3,70,0,68,91,28,18,80,98,0,9,84,40,85,11,5,0,18,62,53,1,34,7,17,21,62,109,39,1,2,110,100,83,13,20,0,10,6,21,21,21,6,49,7,83,7,1,106,47,66,52,47,22,1,43,17,22,2,12,8,60,40,41,22,20,0,3,65,122,0,1,57,51,46,6,38,4,16,61,27,65,82,21,34,97,82,25,24,15,9,15,4,36,17,20,111,15,115,19,10,8,22,31,40,52,15,17,20,53,4,20,4,0,36,119,33,52,2,99,23,28,25,8,2,96,55,27,19,1,88,56,1,41,48,44,17,13,21,7,2,0,20,16,52,38,93,13,16,35,1,0,89,64,74,7,8,101,27,58,17,7,122,0,9,75,9,2,18,7,88,65,55,12,106,35,31,11,42,1,0,9,42,4,52,13,88,65,16,67,10,0,11,65,70,54,13,51,8,39,11,14,4,83,10,66,62,25,85,81,33,3,13,45,5,31,23,63,80,16,56,91,82,45,46,28,44,98,82,89,0,99,4,75,5,75,102,
21,38,57,3,80,7,31,17,4,35,4,11,76,8,0,36,57,85,6,89,20,72,13,20,8,31,0,26,112,124,95,58,53,0,7,106,1,2,34,67,68,7,78,19,2,82,11,20,114,16,10,40,24,54,32,112,0,96,61,79,14,9,17,3,0,10,29,25,65,40,15,29,77,0,115,6,84,48,6,4,2,26,2,36,19,76,40,68,4,28,3,92,23,79,7,82,9,28,116,85,101,73,56,57,8,19,23,9,75,0,3,79,44,28,5,87,114,97,38,25,4,4,64,22,1,34,5,3,34,87,16,18,9,6,37,31,17,18,0,98,101,19,17,8,67,3,20,12,22,30,25,16,47,106,13,6,23,3,19,31,14,105,23,20,39,1,89,6,5,26,70,9,14,19,11,9,56,3,19,31,51,121,91,2,88,36,61,70,30,56,6,76,30,15,46,5,61,97,76,4,20,12,63,3,3,11,37,2,58,18,1,3,70,111,26,23,5,42,24,29,117,72,7,4,10,105,36,30,117,21,15,5,91,9,0,45,109,114,8,24,108,107,64,6,27,9,24,15,89,119,18,66,5,22,69,17,18,65,0,27,3,92,24,25,20,4,70,1,19,44,69,45,29,66,21,92,94,6,5,70,37,16,12,12,8,76,102,0,22,23,0,28,2,15,60,3,49,1,39,61,40,10,0,28,94,
67,98,16,83,51,27,9,9,1,17,46,100,9,0,60,97,64,4,31,14,6,19,31,33,31,2,66,120,41,5,14,24,11,1,61,1,10,124,15,49,33,89,51,2,11,55,68,0,6,1,57,116,36,1,48,22,71,30,8,44,32,15,11,10,25,108,2,39,53,15,10,22,3,116,62,7,29,37,4,21,0,3,2,17,110,65,16,31,111,47,57,5,96,21,2,42,1,45,53,0,40,23,3,78,5,69,11,1,68,3,43,66,33,30,43,88,24,9,61,8,21,27,8,14,86,16,3,82,80,45,58,15,3,31,62,18,6,38,78,38,19,21,61,14,11,38,26,10,7,51,0,15,66,2,73,24,19,6,29,8,15,36,113,68,9,19,21,29,5,21,12,60,5,5,50,24,1,23,3,121,7,16,7,68,64,11,10,26,5,70,16,16,26,7,0,29,108,105,8,6,72,8,4,50,84,0,7,39,82,4,11,80,92,31,5,18,25,13,55,100,22,22,109,79,12,8,61,111,12,9,57,22,70,0,58,124,29,83,6,64,18,20,20,1,22,18,71,56,6,38,24,67,5,15,53,22,1,30,50,55,8,34,5,54,24,9,0,4,33,12,73,64,14,106,25,1,8,0,111,43,8,26,3,101,101,4,11,19,79,40,74,66,29,7,74,55,12,11,56,44,27,77,54,81,61,
29,10,89,35,2,66,29,8,71,62,62,1,0,13,119,13,63,54,4,2,13,2,25,3,92,81,84,12,8,41,9,25,107,13,74,0,22,42,59,87,25,2,26,17,112,50,2,15,29,9,26,68,23,7,21,67,114,4,1,1,46,1,83,23,66,14,48,94,0,4,9,86,7,21,44,76,30,1,4,36,6,80,22,84,38,62,77,78,40,5,13,68,51,10,4,84,7,68,6,62,123,9,15,111,54,16,0,22,47,31,78,43,111,23,16,111,19,48,23,10,35,35,8,4,49,21,68,60,27,29,56,39,14,30,6,0,93,3,2,8,42,8,5,81,0,15,11,1,30,29,8,79,9,89,55,5,28,53,59,5,45,45,18,6,7,42,7,65,3,2,32,3,28,35,57,16,54,75,71,117,29,25,18,60,88,10,18,0,26,70,15,19,27,30,39,94,43,31,60,45,48,9,34,29,10,1,39,64,64,36,117,54,25,31,20,22,11,1,39,66,26,40,7,3,78,47,104,37,0,75,76,93,118,68,96,0,43,118,79,96,26,6,20,30,25,28,113,50,5,9,1,54,30,27,10,73,111,12,28,0,10,29,10,26,16,4,44,16,68,105,119,44,14,75,8,14,31,42,11,0,9,3,103,20,10,67,45,32,8,58,42,2,6,9,33,15,100,54,32,3,56,23,19,48,44,
16,19,98,15,82,50,0,21,96,42,23,3,35,96,1,3,28,22,0,41,23,5,9,8,3,33,0,21,90,109,8,42,101,24,10,1,69,18,85,11,52,83,15,6,30,1,6,67,50,40,10,51,5,7,76,4,10,6,50,84,3,25,59,73,7,48,38,4,1,29,123,73,0,24,98,26,1,45,42,0,15,99,35,40,66,13,66,23,40,47,26,18,3,1,107,25,14,38,112,0,0,71,92,18,0,33,3,91,49,102,122,0,4,98,87,23,77,16,5,8,65,90,8,41,88,21,70,8,28,51,36,0,5,21,19,15,3,5,41,91,2,48,17,7,0,78,2,5,27,32,32,90,77,45,1,95,51,37,16,86,62,21,18,37,58,31,9,16,1,26,50,11,64,63,76,23,24,5,12,6,52,26,6,12,30,21,50,67,8,4,6,1,16,84,29,7,1,42,28,43,8,64,67,19,32,23,42,109,51,116,110,83,3,2,4,4,21,8,70,23,84,22,68,20,96,22,2,4,105,25,3,48,66,3,78,0,106,116,32,77,121,3,48,5,82,106,14,30,13,6,11,1,97,96,115,30,2,0,17,13,48,45,87,56,2,44,28,74,39,7,32,0,2,34,30,59,39,71,6,20,81,26,61,39,18,17,11,50,19,112,14,1,8,27,35,69,4,39,94,113,33,15,111,83,44,
63,57,3,9,106,6,59,67,0,7,105,110,0,4,45,21,9,2,0,67,14,80,2,2,107,35,59,18,78,71,61,95,3,42,11,61,120,68,14,6,40,46,0,1,85,44,21,3,26,82,44,86,20,65,22,75,18,6,33,7,109,30,81,0,7,51,12,62,111,25,14,6,91,116,15,47,7,20,1,45,107,14,47,55,24,111,7,32,19,3,2,11,23,30,27,17,111,84,13,116,16,28,0,6,19,41,14,113,94,25,2,4,66,93,13,48,50,43,15,35,27,18,2,71,7,60,13,3,50,32,33,4,5,7,39,10,0,28,65,44,102,60,0,25,38,29,4,23,71,4,10,7,58,3,5,37,7,57,23,9,7,47,107,15,14,7,5,5,15,100,15,86,79,2,21,25,9,12,55,102,42,5,88,111,3,4,15,95,19,27,45,25,58,2,3,13,20,52,0,91,53,9,6,61,76,8,113,24,82,74,0,7,112,11,0,2,16,48,2,11,98,46,17,126,51,11,9,4,97,8,14,124,3,57,2,124,82,7,6,20,84,83,78,75,90,15,19,1,69,76,82,17,27,7,10,8,0,15,32,19,10,12,17,4,13,116,60,7,14,26,22,2,42,33,4,12,2,32,2,46,10,74,74,6,10,41,31,2,7,3,5,38,25,78,16,112,0,5,30,29,14,88,75,58,34,
2,7,18,24,9,36,65,29,2,78,59,22,0,9,85,84,108,12,3,98,1,8,3,29,88,9,77,113,106,88,87,0,4,111,29,57,0,16,2,25,8,26,2,17,109,10,19,24,23,4,11,25,56,35,2,13,12,91,62,105,34,2,1,7,56,99,16,16,16,9,37,44,51,4,9,53,10,37,13,113,15,0,21,81,24,41,50,30,2,9,34,64,45,101,0,6,51,0,45,51,30,0,7,94,105,3,42,35,59,36,18,102,47,22,109,4,5,30,93,25,23,11,53,26,9,101,55,31,6,16,98,21,66,10,0,6,48,63,65,31,79,0,7,124,58,27,119,18,24,10,68,0,55,2,16,48,27,35,9,2,49,5,22,36,90,12,85,18,39,85,46,48,0,66,18,74,0,91,52,9,26,41,14,5,11,62,20,44,3,27,88,18,1,0,9,10,57,0,13,89,28,82,92,4,1,69,89,120,36,0,0,14,32,11,0,84,10,62,6,12,52,101,28,51,2,36,104,29,13,6,32,120,12,23,97,2,5,65,3,55,3,90,103,83,43,6,52,112,1,1,43,49,0,7,5,88,23,2,7,65,45,17,51,43,19,2,10,34,26,2,19,15,109,9,19,46,3,68,15,108,46,36,4,15,10,2,0,0,2,27,32,34,68,4,4,70,64,66,14,5,94,68,37,47,54,
