12,72,22,3,24,42,91,53,17,26,5,63,99,68,1,39,93,92,3,10,47,26,55,86,105,84,37,12,35,25,45,1,25,42,28,42,6,32,93,45,109,25,7,15,8,13,8,42,93,24,43,65,74,50,53,24,0,29,42,29,28,2,34,21,69,26,5,38,39,104,98,4,80,15,0,16,94,72,39,53,103,1,16,32,104,89,22,7,26,7,66,79,55,56,92,30,22,15,7,9,91,108,125,101,104,1,41,15,2,94,51,6,68,64,53,51,80,10,48,14,19,18,63,62,21,13,40,10,33,87,36,13,43,15,30,110,110,0,0,46,72,124,71,18,2,6,119,50,1,103,58,15,0,27,105,1,29,37,26,61,25,22,23,103,56,23,21,11,64,4,14,6,4,117,51,5,14,66,6,27,99,108,87,41,27,9,88,48,41,116,4,12,84,10,7,20,58,41,35,73,1,65,8,68,10,102,27,0,26,124,101,12,39,123,18,10,42,56,26,92,77,24,27,28,76,55,35,0,40,77,48,11,45,114,42,44,65,4,22,45,14,112,30,66,102,0,30,10,22,15,1,70,84,78,82,44,7,43,54,28,26,27,32,25,8,8,114,123,29,17,46,39,111,8,16,62,3,29,66,72,39,2,55,120,2,1,10,118,41,25,102,27,15,16,34,37,3,57,90,28,0,49,116,75,78,
28,85,0,5,36,13,13,20,6,12,22,28,3,72,59,89,33,3,28,69,17,22,51,46,11,53,17,105,4,6,19,35,118,25,6,47,40,77,2,9,21,0,38,33,21,35,89,1,34,51,2,44,22,37,97,9,28,52,0,57,29,42,79,5,0,1,47,51,44,12,4,33,20,1,4,10,113,58,108,123,2,0,18,35,0,14,7,120,117,114,19,3,39,0,99,111,11,80,8,114,120,38,11,0,99,2,31,35,60,25,0,115,21,29,12,6,3,5,46,1,3,2,102,0,9,119,3,3,30,23,3,33,19,15,8,44,0,69,58,122,22,11,100,0,6,120,13,0,70,115,0,0,116,72,7,20,112,10,69,27,7,9,89,22,5,9,36,30,3,0,33,8,34,19,3,10,11,19,20,13,6,40,97,5,5,6,86,9,69,1,80,102,1,0,20,36,63,10,52,45,67,16,46,89,7,27,0,58,126,2,0,91,14,1,9,109,31,53,12,13,6,6,60,25,2,1,4,38,42,0,66,58,95,8,18,50,53,61,21,7,16,80,13,67,3,0,9,34,91,1,21,84,2,12,0,33,6,16,3,100,23,59,1,14,6,40,70,11,17,4,4,18,75,79,63,20,2,32,10,21,78,26,71,19,2,82,58,91,99,121,80,3,50,29,29,0,13,88,92,0,13,63,5,17,50,
3,5,34,70,20,92,108,0,5,38,40,8,28,55,20,50,73,11,90,53,94,20,42,4,3,3,26,97,30,95,109,17,83,0,66,118,0,114,5,17,21,0,87,104,0,61,31,6,67,2,88,3,34,4,0,77,57,0,0,112,9,38,12,1,7,95,63,26,17,3,9,35,11,8,104,104,4,83,8,0,105,123,119,35,54,59,104,10,12,34,19,6,26,9,58,121,2,9,125,118,112,2,3,53,72,9,14,122,70,3,66,78,29,8,19,15,0,35,0,5,113,30,0,112,5,0,0,29,68,1,21,71,52,23,40,2,24,118,40,12,125,15,9,7,23,34,0,124,123,35,33,119,84,18,32,104,27,41,1,3,36,21,93,7,34,10,0,4,7,14,104,30,96,8,9,65,100,99,27,9,23,74,14,0,3,86,53,100,61,98,11,6,62,117,119,77,90,91,13,49,92,20,28,19,19,14,122,74,16,18,126,120,8,35,126,32,13,69,1,105,40,0,1,0,2,63,67,27,0,71,116,11,21,35,51,7,13,105,73,119,119,39,23,6,10,74,79,6,50,2,35,5,0,6,60,69,7,54,45,31,65,12,2,1,81,107,21,3,23,46,2,48,56,57,0,24,116,95,24,48,88,9,19,62,57,125,14,73,42,15,1,19,20,0,59,103,64,10,76,47,61,10,79,99,33,
31,50,81,4,24,114,1,0,7,22,28,84,83,0,21,110,74,122,10,26,46,5,91,17,92,41,12,108,3,46,25,55,20,77,59,42,4,68,28,2,54,34,22,78,2,53,0,20,98,47,9,27,38,37,82,7,1,30,92,62,16,14,12,53,61,36,11,6,31,40,14,3,50,85,90,23,4,76,11,18,46,17,2,109,102,121,14,4,49,34,57,60,16,118,121,4,21,48,0,11,0,19,123,89,123,114,123,17,40,98,1,3,124,119,80,13,69,87,2,60,0,30,101,117,0,49,81,81,41,55,84,0,44,6,9,48,94,3,26,30,69,2,98,1,3,7,112,71,0,98,125,73,79,125,117,0,5,32,28,87,10,0,30,103,100,0,1,108,9,108,0,0,88,63,119,117,77,16,12,31,13,9,107,5,75,34,27,57,16,108,3,77,78,45,26,101,36,15,44,3,1,122,50,32,35,102,22,4,13,126,90,7,113,119,107,59,87,2,8,48,57,9,8,41,64,54,2,39,114,123,17,1,23,3,47,21,22,48,7,28,2,71,88,28,74,81,16,121,3,1,17,77,49,106,36,39,10,17,35,96,114,5,67,35,36,47,0,56,13,8,112,121,18,48,9,87,114,3,82,30,4,2,111,98,56,98,121,22,36,84,116,26,2,10,123,16,12,105,6,6,24,24,91,45,37,
95,6,3,99,75,5,0,56,48,77,95,0,4,78,50,14,0,98,31,50,35,2,100,0,50,87,90,41,31,34,68,84,37,2,55,9,64,63,0,3,38,19,3,62,5,38,17,35,64,61,36,2,17,4,12,82,41,25,41,14,106,10,64,56,65,13,0,4,122,30,7,116,67,13,16,11,27,32,71,52,10,0,29,108,21,2,103,4,42,10,7,59,61,95,1,43,105,50,20,15,98,8,6,72,119,49,2,37,92,20,45,57,114,2,120,13,5,23,31,8,0,15,121,0,74,117,89,85,64,50,0,19,30,6,83,11,9,63,54,21,8,14,28,0,28,87,23,10,35,41,96,79,106,13,9,42,33,18,24,11,6,2,110,26,4,0,86,120,32,120,1,25,27,48,64,14,6,3,64,32,4,67,55,43,103,74,1,60,0,46,122,114,0,3,108,86,30,98,33,76,31,96,15,75,20,0,3,99,117,0,2,77,58,0,101,105,0,51,108,46,40,72,45,23,51,7,102,68,4,67,26,118,26,0,16,67,50,37,21,16,5,27,100,5,36,45,43,114,22,0,122,24,59,15,95,120,48,1,19,0,32,1,89,124,110,36,7,56,118,13,113,1,12,108,116,113,3,74,101,5,19,102,61,48,16,14,99,0,92,119,4,0,90,126,11,103,9,63,0,1,11,71,28,20,38,
4,104,30,43,4,118,17,122,114,113,6,28,120,108,72,112,119,9,0,90,9,13,49,44,32,10,1,4,59,101,74,6,98,86,19,117,7,2,74,11,35,12,60,54,71,5,34,118,0,10,84,15,45,27,2,105,63,87,50,66,91,31,34,1,49,15,18,78,8,71,39,9,1,0,74,3,6,24,91,6,5,72,61,6,34,63,10,2,31,32,18,13,1,0,30,76,22,4,74,115,9,73,100,110,92,74,19,110,4,38,122,35,45,75,14,0,45,70,43,0,104,67,14,44,78,0,66,94,32,28,0,1,13,110,4,72,103,51,6,4,109,19,6,21,121,83,74,68,23,25,30,76,0,5,59,99,17,20,47,29,47,64,4,40,10,69,116,40,40,0,93,61,50,12,0,26,68,50,48,64,29,94,29,55,16,49,122,20,42,52,33,6,10,106,125,108,124,46,46,106,121,49,32,82,66,20,117,88,4,47,43,52,35,57,64,54,16,62,63,21,112,14,13,11,47,90,85,4,5,13,81,50,110,75,29,8,19,8,63,124,108,86,52,46,104,54,4,0,17,115,122,95,84,68,89,15,1,48,84,26,102,63,73,108,8,47,60,72,15,13,69,11,103,60,3,117,21,14,13,63,114,109,4,67,91,37,5,22,74,14,52,93,112,48,43,65,6,68,21,88,6,25,61,72,9,
55,28,20,1,2,119,125,1,3,2,64,125,57,23,125,122,28,9,90,18,88,104,20,55,1,0,7,93,12,18,3,75,2,26,6,12,31,7,51,2,7,41,11,3,0,113,66,17,15,15,8,24,83,16,10,23,81,76,104,33,4,3,0,4,117,45,90,19,7,69,0,2,36,20,55,70,39,23,3,4,63,3,6,5,8,18,12,18,29,11,34,30,6,106,18,5,80,1,1,82,16,27,24,2,0,121,80,0,20,126,32,1,22,53,2,32,126,27,76,74,119,22,51,99,6,122,19,0,9,81,0,18,36,46,9,39,0,0,80,80,46,7,8,42,48,2,23,108,2,104,34,85,15,103,13,66,53,99,36,13,119,11,0,78,50,117,83,3,89,1,1,20,42,23,70,71,84,57,4,0,51,20,36,34,10,54,63,60,12,6,7,8,112,123,45,4,69,0,116,1,2,69,61,69,104,58,91,2,63,121,34,46,68,45,63,44,7,35,100,71,77,31,25,58,54,48,44,74,119,108,3,27,34,45,23,1,4,9,64,0,101,124,78,62,33,17,124,113,31,67,28,48,114,23,66,4,1,40,98,13,121,79,25,0,6,120,45,8,1,98,81,109,51,16,5,28,82,86,31,24,5,3,13,80,37,118,41,1,18,80,117,44,39,6,121,4,5,31,14,26,44,9,15,21,49,
22,0,19,71,116,0,1,73,42,89,125,18,1,126,86,21,22,109,112,42,25,51,1,35,3,77,116,1,49,88,30,7,2,11,106,108,10,12,14,87,13,62,38,20,82,13,4,1,3,37,36,89,19,1,44,104,58,86,49,11,8,21,9,12,91,12,29,33,87,5,4,47,57,57,0,56,0,15,53,96,1,10,32,21,20,3,14,21,21,5,82,63,38,34,15,26,71,5,102,16,105,25,77,19,17,15,88,117,57,46,0,65,7,31,1,97,2,98,109,125,0,18,68,60,93,112,13,48,108,61,34,45,0,47,6,0,0,102,99,56,46,42,41,7,45,46,62,27,117,6,2,38,108,15,4,116,93,21,96,6,36,7,29,48,32,67,13,78,73,1,25,38,99,82,69,89,57,20,8,73,75,3,22,48,42,0,21,59,111,53,45,77,55,13,21,82,0,0,63,0,77,99,75,65,73,9,8,33,26,0,33,85,117,72,20,106,46,14,6,2,94,34,38,94,32,43,6,27,20,102,125,46,9,35,39,114,125,60,24,120,12,2,82,7,8,47,94,18,105,89,65,119,22,14,47,56,105,113,53,7,92,2,0,58,102,2,12,105,65,19,81,73,7,60,36,53,23,52,35,4,77,68,42,9,27,93,113,41,26,88,103,23,112,116,0,51,66,93,42,10,55,4,29,19,28,
4,109,10,10,37,7,2,78,124,26,96,59,123,35,0,78,76,7,22,111,20,3,3,122,10,31,0,6,99,13,5,13,110,46,31,28,78,11,39,0,0,86,63,13,17,7,54,15,20,105,16,117,0,99,102,26,21,18,17,95,107,98,38,19,32,9,37,20,45,50,10,4,20,19,45,6,66,93,65,15,2,56,91,2,6,82,109,58,23,111,63,0,99,53,56,23,24,1,120,14,41,8,0,100,1,44,1,116,17,3,118,80,42,16,28,89,6,95,49,9,79,44,70,38,4,11,9,125,85,17,69,32,121,15,0,68,7,58,6,4,60,24,3,7,81,13,4,8,62,0,83,54,93,47,118,29,74,16,0,0,44,80,98,5,106,3,2,77,31,32,117,124,2,61,0,122,15,71,28,17,96,5,53,18,42,107,15,6,1,1,86,21,2,46,6,113,0,23,3,112,106,118,19,115,15,62,26,42,1,6,97,44,34,12,12,76,59,52,121,109,40,6,70,9,21,55,23,17,7,1,25,41,33,110,93,41,9,117,66,13,25,7,74,12,3,32,3,52,124,122,11,5,16,63,47,39,32,56,48,0,5,8,16,106,11,21,117,122,13,43,20,2,1,28,64,1,10,0,42,65,51,61,4,56,73,3,81,50,72,33,15,0,14,24,52,33,8,0,117,57,0,35,86,59,16,
58,9,13,40,52,5,117,105,54,17,111,119,1,6,14,120,23,48,88,0,25,70,112,76,59,16,7,66,99,52,74,80,5,116,2,0,52,65,14,7,92,122,5,1,26,24,78,2,87,59,41,10,87,105,57,32,35,96,78,39,35,4,59,68,8,66,20,29,20,77,45,0,17,21,85,3,5,21,4,1,115,30,11,60,106,26,5,114,47,0,4,41,56,11,38,91,19,108,23,88,4,8,37,59,11,119,22,6,9,124,116,2,61,12,48,3,122,107,94,3,102,31,35,10,52,23,120,7,68,12,59,43,25,57,2,109,0,117,27,26,6,4,6,100,18,67,36,46,1,31,12,6,107,121,60,19,64,78,87,74,21,33,56,7,36,0,7,115,45,96,113,45,4,68,6,86,103,18,3,0,66,71,78,34,0,11,34,3,1,59,7,2,85,37,6,4,39,52,86,91,67,82,56,6,30,2,48,50,15,42,97,4,10,6,16,82,6,31,101,21,1,77,31,4,24,40,27,44,46,69,53,42,22,61,5,13,57,8,83,113,7,54,75,106,5,60,111,28,5,34,8,44,29,104,76,5,22,68,14,29,30,33,6,1,125,124,29,9,4,115,81,22,33,67,11,11,59,14,6,5,14,21,41,46,2,45,21,22,89,112,19,3,13,68,76,53,18,69,78,4,19,68,16,39,74,
