75,112,110,45,1,21,60,56,29,75,10,15,92,78,2,88,8,7,39,7,47,16,55,58,39,76,12,16,37,85,11,78,98,29,44,10,7,50,73,75,3,36,42,52,69,50,27,46,22,16,26,49,12,114,12,14,109,32,9,7,0,18,39,7,67,65,41,41,8,50,49,14,88,65,17,41,66,10,34,6,29,30,69,1,13,57,45,24,10,80,56,53,21,43,20,38,16,53,12,107,13,61,23,25,33,21,90,16,82,61,22,108,57,11,47,3,93,3,43,50,55,13,69,11,4,54,19,39,53,53,41,38,19,21,10,31,52,22,8,14,71,56,80,45,25,14,70,56,120,37,17,56,89,85,72,45,12,45,66,25,26,46,48,31,51,81,70,49,32,4,66,49,35,26,44,71,47,18,62,10,47,93,80,28,63,84,5,16,46,110,97,6,14,59,8,9,78,47,39,25,67,12,20,97,35,5,7,71,0,79,100,95,7,17,17,71,22,17,16,13,51,3,33,7,96,76,32,7,53,56,0,55,18,112,33,30,67,29,5,46,79,34,24,28,79,35,33,65,92,22,70,10,14,79,22,19,69,91,30,1,9,103,12,80,25,14,66,43,84,7,36,47,34,5,4,73,28,1,8,40,74,74,24,31,16,89,86,21,13,46,13,98,34,37,14,24,81,54,8,10,36,37,24,28,62,
4,82,1,1,16,28,23,26,4,32,11,35,8,4,12,8,2,27,31,18,14,14,23,31,0,11,41,49,52,3,19,37,5,26,16,1,11,63,9,12,3,60,2,48,5,38,6,7,20,20,20,8,24,9,11,84,1,0,21,16,0,39,17,4,41,21,7,61,5,8,34,2,79,0,3,5,3,5,12,32,44,41,19,82,12,26,13,10,92,46,9,53,34,2,11,100,60,11,2,11,3,51,4,92,13,2,9,49,114,111,46,4,83,30,98,47,20,10,48,1,1,91,4,17,39,2,5,86,42,15,13,10,28,12,52,22,1,76,6,70,17,10,17,9,35,68,94,44,28,0,50,7,60,21,98,36,23,14,43,2,105,8,37,46,42,46,34,26,0,56,80,29,8,13,24,31,21,1,4,67,19,22,35,37,31,2,15,60,95,0,3,9,3,7,11,65,38,24,99,18,12,12,6,61,0,13,11,39,10,77,53,7,44,39,10,4,4,113,23,53,22,28,2,3,112,6,1,15,69,9,24,29,5,20,4,91,69,9,5,21,4,59,45,121,9,1,54,75,24,1,4,40,32,1,3,11,55,7,0,0,22,31,40,74,75,11,7,5,19,33,12,0,22,44,15,9,1,8,32,76,35,22,3,1,32,86,10,4,18,17,16,13,29,52,25,37,4,25,87,13,1,9,69,62,51,
7,13,7,37,9,24,38,38,32,5,12,14,1,25,11,4,29,42,20,40,26,4,14,12,9,87,11,2,44,23,6,10,35,73,3,24,123,10,14,73,15,30,100,22,10,8,30,0,24,68,72,41,59,17,17,40,0,7,62,29,27,106,26,63,17,99,18,28,1,56,35,30,6,7,26,31,77,55,20,17,25,3,26,37,79,1,17,31,62,7,46,7,2,17,120,61,40,73,19,5,58,57,32,20,74,121,29,70,9,35,50,111,32,57,10,22,52,8,1,4,10,24,33,13,31,3,41,93,42,5,68,7,57,19,36,25,74,7,0,87,8,60,23,39,38,64,2,3,49,49,58,71,58,89,4,0,86,12,0,31,29,76,9,13,45,50,10,5,36,97,17,70,55,9,13,53,15,69,5,18,5,118,93,14,49,15,108,74,0,8,59,40,20,80,38,100,26,3,21,10,59,55,12,2,28,76,99,81,121,18,36,46,54,62,0,15,85,49,62,74,23,31,36,47,3,7,51,12,40,21,61,4,24,59,26,29,1,8,77,37,22,23,6,0,42,126,37,5,20,90,91,13,14,6,4,11,11,2,29,115,83,26,109,89,7,64,1,33,28,85,2,0,78,48,1,17,62,18,0,1,50,95,87,42,58,15,10,35,42,28,59,6,15,25,11,6,41,42,14,2,9,96,105,42,21,
3,10,68,5,20,30,84,6,1,13,42,2,55,2,2,64,58,53,27,41,24,51,9,0,42,51,24,20,33,19,4,15,8,75,34,32,13,88,123,3,27,112,99,0,4,17,4,17,100,15,93,67,59,2,0,4,5,61,11,95,46,41,47,43,42,48,97,11,4,102,4,4,77,17,34,3,18,40,54,7,15,4,67,12,15,47,53,0,1,38,99,20,18,93,108,11,102,0,13,60,74,52,74,22,39,35,7,39,70,9,22,65,16,6,14,55,84,29,60,81,35,43,70,76,10,32,44,45,51,47,23,27,64,37,18,0,33,4,11,10,1,36,53,27,0,27,7,12,52,8,25,21,114,96,64,111,84,0,106,87,26,31,16,12,1,24,32,72,26,95,65,88,29,4,25,3,80,7,3,15,0,42,23,1,96,34,76,9,18,113,12,7,27,55,13,0,100,46,11,1,92,10,11,101,106,31,120,112,4,14,92,106,80,1,40,88,65,93,21,31,7,11,18,9,19,41,76,30,29,4,3,6,48,53,0,4,19,92,35,7,44,105,6,5,35,24,4,55,58,8,26,7,62,3,0,3,107,70,16,17,16,62,10,4,57,99,22,33,24,4,64,42,17,18,14,9,20,6,15,104,73,4,47,5,42,116,82,16,16,78,93,20,5,9,71,51,73,2,0,20,95,15,13,13,66,
11,50,31,19,62,35,54,0,8,4,59,59,1,103,69,34,3,9,97,8,3,44,28,18,3,9,81,47,6,10,26,66,113,28,4,80,1,2,32,24,104,3,22,73,26,7,10,43,105,10,3,6,72,2,50,11,51,98,26,4,68,2,43,109,13,1,14,96,31,2,11,86,10,5,73,13,39,10,3,19,1,39,13,11,28,30,12,17,4,72,8,15,57,25,59,50,43,42,22,4,23,34,69,10,51,16,74,58,5,37,44,33,56,63,3,11,118,16,5,2,61,3,10,70,22,12,11,37,24,55,6,48,34,3,2,0,41,46,105,15,61,58,6,9,25,65,36,59,66,97,82,37,20,22,98,28,0,79,126,102,19,13,65,3,11,106,84,0,51,116,62,19,32,5,16,9,37,3,7,40,20,14,77,36,38,50,27,31,103,27,0,25,9,3,73,53,35,0,49,6,9,10,92,46,119,34,82,92,1,21,7,69,16,113,34,73,21,43,25,12,80,50,3,31,71,47,69,17,32,109,24,2,3,5,74,13,23,65,1,33,45,3,50,81,10,0,88,40,73,6,29,29,68,11,27,39,98,125,17,9,16,18,50,35,55,0,40,68,4,0,48,11,3,83,59,37,3,50,110,80,1,13,69,36,86,17,6,16,49,37,1,83,46,9,19,17,9,78,6,12,34,45,54,56,22,
13,33,0,98,53,24,0,22,11,21,39,47,39,58,40,2,30,67,14,10,1,38,25,8,2,70,23,1,34,29,41,101,8,45,26,0,1,120,25,40,4,12,41,7,51,40,94,57,20,74,59,8,6,6,51,52,56,32,44,80,0,47,2,4,2,16,7,2,97,28,23,10,6,67,34,1,8,28,35,8,62,9,10,60,45,31,17,71,85,17,27,47,80,5,12,23,62,13,30,28,16,15,2,9,75,6,1,0,94,52,2,28,93,13,34,46,35,32,118,49,14,43,100,15,15,77,45,19,1,72,35,3,0,7,60,23,13,5,30,0,96,14,37,2,2,33,58,117,13,15,55,2,9,21,0,20,29,56,94,58,121,18,28,5,20,57,10,67,84,2,31,23,4,11,19,33,6,4,51,16,82,80,7,8,46,32,100,89,27,0,7,53,14,37,88,12,18,63,22,0,97,74,98,64,71,20,9,25,99,54,25,116,53,62,3,92,41,24,36,13,5,22,89,43,19,24,50,64,18,29,13,55,68,28,4,46,7,14,29,29,0,9,0,21,58,83,1,12,82,95,3,25,24,1,54,8,39,35,3,89,0,7,59,87,2,1,35,25,22,67,36,67,91,91,30,44,66,63,22,2,18,96,112,77,0,2,104,105,3,29,38,19,3,57,44,0,32,26,21,31,13,8,41,8,53,
38,53,104,75,0,83,85,46,5,68,33,38,21,28,9,6,66,2,43,17,90,49,1,55,22,107,1,14,82,82,13,1,41,11,30,4,6,110,25,10,87,106,32,9,100,57,24,39,19,18,42,39,25,31,20,77,90,42,0,42,60,2,2,84,81,114,3,63,50,91,13,14,7,86,5,36,94,21,30,1,10,2,67,3,64,34,14,4,0,34,74,33,1,71,35,62,7,1,14,26,62,2,73,69,44,15,44,24,68,1,21,91,4,42,8,23,7,53,0,22,68,19,15,2,68,7,54,3,21,100,18,1,43,19,62,36,22,36,1,30,5,2,9,32,37,58,2,33,15,48,24,36,122,27,13,40,33,41,25,92,20,5,22,6,61,124,74,113,2,18,29,32,4,5,5,49,7,106,24,23,11,1,7,64,48,6,8,43,36,53,44,15,49,110,0,6,38,52,3,33,69,93,63,70,26,25,76,2,6,25,61,65,21,33,25,15,104,0,44,18,12,1,20,56,8,102,61,56,6,8,14,87,26,5,94,5,26,2,14,15,53,13,0,21,42,101,11,33,111,7,44,41,6,30,42,67,28,9,0,62,54,40,3,2,71,111,6,36,98,119,118,111,65,59,108,11,46,3,12,35,1,11,10,5,5,97,48,9,28,63,42,2,2,8,7,21,7,53,53,92,52,7,12,7,57,
30,80,14,2,36,108,71,7,26,69,29,4,11,48,90,18,43,16,10,11,8,1,26,19,46,4,5,87,92,41,33,21,1,0,9,54,52,19,69,42,56,40,33,64,1,29,51,52,47,7,0,40,53,14,49,55,49,7,66,5,52,4,15,29,6,5,12,22,47,57,27,48,18,57,10,59,7,53,11,32,14,14,97,24,22,16,9,21,51,71,8,2,47,61,97,65,2,95,22,11,37,4,98,0,0,105,50,22,0,10,99,1,38,36,28,113,70,70,1,53,29,29,38,17,44,2,49,47,87,13,20,24,59,31,10,33,18,65,2,4,0,3,23,38,53,8,18,30,97,5,6,9,2,18,52,28,4,120,93,56,0,46,37,79,36,44,29,38,87,112,66,12,37,3,50,69,40,70,43,34,5,3,84,35,18,4,63,84,27,60,0,27,29,0,0,44,43,104,55,66,3,54,87,20,24,22,52,73,16,7,106,4,71,18,46,30,41,38,60,21,17,41,84,19,46,22,6,10,86,17,5,29,63,96,31,1,73,27,3,39,8,4,0,94,7,65,37,72,10,11,8,34,5,90,84,2,12,9,42,7,56,1,1,8,35,38,30,115,101,43,77,87,3,24,5,1,9,34,28,4,46,22,5,34,56,47,0,10,46,24,9,48,7,2,6,16,16,4,5,31,43,115,26,50,16,
49,36,4,92,25,91,19,18,5,72,45,54,6,19,6,65,42,65,8,0,3,32,103,35,52,24,32,42,0,78,1,87,1,10,16,50,80,28,59,36,27,3,51,37,13,44,45,4,5,0,22,63,47,64,59,3,1,40,31,17,16,3,73,38,69,6,16,9,64,9,49,72,78,29,40,15,1,33,6,55,82,10,1,9,5,18,0,53,28,4,47,8,8,43,24,13,45,24,105,25,32,18,24,12,76,38,2,111,79,37,4,4,52,28,94,45,0,37,14,17,1,42,80,8,29,36,11,19,14,24,82,11,4,33,15,24,0,1,1,13,40,52,48,8,40,21,13,8,51,36,19,11,121,101,6,7,8,97,4,58,22,48,71,59,71,3,13,3,23,4,104,27,23,32,117,21,14,63,44,6,26,49,94,50,89,69,18,23,1,3,49,96,5,3,66,21,27,17,73,14,29,15,16,38,12,27,22,87,66,12,103,23,52,1,24,44,4,8,12,1,17,108,85,85,14,0,24,23,66,3,3,65,10,37,2,35,53,1,63,17,16,14,107,0,8,7,98,20,7,17,86,11,107,46,2,44,5,13,13,3,49,23,69,64,79,26,51,124,116,27,6,23,2,37,0,11,20,59,33,56,44,10,117,16,12,85,42,53,40,4,71,17,1,21,23,5,93,5,55,25,55,37,2,48,33,
23,24,11,5,3,117,47,2,13,17,79,17,83,1,1,54,16,19,0,12,67,59,9,92,100,3,66,37,26,36,0,69,11,122,6,19,64,12,17,0,72,57,71,5,18,12,3,4,50,60,42,17,8,52,17,16,82,20,2,91,8,71,8,4,27,5,33,19,83,43,34,12,64,3,97,3,31,39,57,90,2,11,6,38,3,13,29,38,1,27,73,5,9,104,47,23,1,0,28,79,0,6,63,88,38,0,5,78,109,3,34,73,17,22,95,100,85,13,0,110,77,85,86,66,16,49,11,27,21,1,3,3,42,33,2,12,34,28,94,2,48,51,9,87,7,68,4,11,23,8,44,55,6,5,14,29,32,14,58,15,30,30,8,30,7,20,39,24,80,57,16,102,41,17,6,9,47,21,2,4,25,56,75,3,45,4,20,8,7,12,28,45,3,63,106,33,108,46,8,30,16,33,47,19,1,4,36,7,58,40,5,82,29,6,30,67,15,17,91,71,41,23,18,18,21,29,91,15,67,26,42,13,6,55,79,54,7,4,103,27,95,17,27,0,101,25,15,26,49,87,42,45,24,8,10,85,8,49,3,3,78,25,84,14,23,77,24,59,60,10,53,13,3,26,25,69,74,17,21,31,1,17,113,60,50,105,1,41,4,91,3,2,26,49,9,34,15,11,112,39,59,0,3,88,52,
