1,99,69,3,106,36,52,112,4,4,42,19,112,59,84,25,28,59,56,29,83,41,29,5,16,95,11,7,80,3,107,27,0,95,98,85,30,2,73,58,28,54,3,10,14,103,109,29,5,47,63,71,7,5,22,108,28,2,61,45,33,1,72,50,17,24,15,110,32,2,28,90,50,4,45,52,3,38,5,21,25,3,5,48,9,0,108,70,113,17,58,34,53,20,9,21,39,21,24,8,118,20,9,59,49,13,1,11,26,25,30,16,41,98,105,15,29,26,17,67,69,2,42,10,70,33,18,22,27,77,2,64,57,66,12,6,5,53,74,41,34,10,44,50,20,34,6,37,25,15,32,39,104,29,105,27,85,86,7,2,84,105,93,19,15,9,69,83,18,92,65,4,11,33,115,113,21,64,5,11,89,67,54,7,45,82,2,87,2,37,2,62,38,92,102,75,24,38,1,85,73,10,0,32,106,89,70,16,108,1,39,11,56,67,44,22,0,105,96,86,52,42,118,13,11,100,94,91,116,35,5,107,22,34,15,36,101,34,5,77,98,16,0,6,117,0,55,23,81,30,24,16,28,110,24,10,20,106,103,80,26,70,63,50,78,22,5,117,45,22,2,28,70,114,61,5,0,64,104,34,58,9,3,13,36,25,113,75,25,80,47,10,67,25,62,11,8,55,27,3,101,71,6,43,79,
16,5,4,1,32,28,77,18,59,116,55,71,13,0,56,51,18,2,17,62,76,25,25,73,89,51,0,36,12,35,111,12,72,108,15,12,69,21,12,28,41,0,1,121,79,1,4,0,74,48,16,2,15,10,0,24,2,123,89,121,7,19,120,16,17,51,25,0,0,8,65,55,13,24,34,15,11,13,6,16,6,26,35,33,16,19,76,0,6,12,121,19,0,17,19,65,10,0,40,28,12,1,36,92,78,0,70,50,14,3,2,86,45,4,0,0,2,1,78,114,20,5,23,23,49,57,30,13,98,1,21,101,2,17,71,122,21,8,0,39,71,33,15,41,12,0,0,45,75,72,26,4,0,37,80,103,67,5,12,48,54,9,17,34,29,16,0,15,86,19,0,8,5,86,44,31,0,1,1,24,40,13,47,4,45,5,22,3,1,114,14,36,57,22,65,2,95,27,29,91,7,42,64,93,11,9,79,56,13,1,112,30,91,16,2,22,48,39,15,63,61,0,6,9,101,18,0,49,6,10,21,7,0,58,55,36,78,107,37,9,18,1,16,92,29,90,64,27,112,71,15,11,4,6,8,13,49,38,10,94,84,63,55,20,36,79,97,9,1,25,16,51,94,57,56,4,4,114,23,12,101,60,62,12,79,86,44,3,15,25,55,30,36,0,82,0,14,91,24,36,123,0,16,24,57,
47,4,67,98,90,46,116,0,80,64,7,48,1,76,85,13,26,23,13,50,7,6,22,29,6,3,124,122,46,9,31,87,85,73,28,51,2,12,75,5,24,3,122,101,9,67,14,112,97,1,55,65,125,13,1,2,107,123,6,51,43,85,63,10,106,5,0,22,9,111,23,47,92,2,2,114,22,18,5,81,52,37,2,17,1,99,103,26,70,31,3,7,20,19,3,5,99,113,13,16,32,46,94,31,14,108,115,1,40,40,22,0,4,14,8,11,2,18,122,64,5,97,72,118,26,2,93,75,45,20,9,43,108,109,9,60,26,0,17,123,49,0,11,39,40,53,65,86,11,16,52,39,60,126,49,23,0,29,78,84,6,41,33,17,11,82,49,70,11,10,7,46,106,104,6,6,3,29,19,92,4,8,24,5,84,1,73,1,48,8,91,120,69,19,5,50,98,7,19,15,26,88,15,30,8,95,8,0,12,97,100,37,1,2,108,92,25,32,16,101,48,2,18,32,43,18,49,27,21,122,92,1,117,100,78,87,25,3,7,10,0,121,100,20,11,11,75,1,2,5,120,28,12,41,65,40,90,48,37,78,42,0,0,19,124,100,0,0,37,30,16,110,27,28,11,21,122,0,27,14,47,6,32,56,125,13,73,77,19,79,50,39,12,6,37,70,67,34,101,47,0,61,115,27,19,
34,89,115,10,66,120,113,121,7,3,69,62,48,6,12,32,49,4,8,23,17,102,14,3,32,103,95,6,46,85,47,28,54,54,91,46,40,56,0,95,19,100,74,0,74,37,75,96,3,73,90,8,3,98,63,98,113,107,112,23,23,91,0,3,25,0,93,39,40,60,1,17,48,14,110,30,32,107,114,47,29,50,50,1,0,82,33,95,17,2,16,61,33,42,17,123,1,1,3,19,119,9,4,98,21,106,10,0,121,35,0,0,71,97,64,52,91,49,1,1,33,1,15,92,63,92,23,29,25,43,9,93,113,0,2,44,23,76,77,48,113,24,29,14,39,84,0,5,3,9,15,63,103,2,52,3,32,31,20,73,50,16,28,11,7,17,60,88,32,47,109,80,59,4,62,11,3,45,7,56,24,20,10,104,0,2,52,33,103,11,62,2,93,125,8,1,5,4,70,31,110,36,14,6,38,12,1,54,116,12,1,104,60,87,13,10,110,85,103,81,53,63,88,25,16,5,46,21,21,6,51,64,58,9,81,49,0,0,18,114,56,0,32,8,114,33,103,0,31,32,69,47,43,87,18,124,93,79,105,0,5,4,100,51,72,4,18,110,126,33,120,23,12,31,29,21,2,67,84,29,34,38,107,14,9,32,33,12,42,54,106,46,98,44,21,50,108,9,25,14,18,56,2,39,30,
9,20,71,12,28,48,0,11,58,39,51,47,13,3,0,17,36,1,34,44,0,88,2,119,121,92,5,4,36,113,18,14,18,2,46,3,62,2,21,116,37,66,34,92,64,0,81,19,30,113,11,13,58,31,25,3,14,8,124,0,18,12,44,122,2,112,121,50,35,19,22,15,7,18,9,33,64,97,3,19,23,8,22,12,122,32,14,36,107,95,71,0,18,124,85,109,3,8,84,30,22,103,57,2,8,105,58,121,70,57,42,124,122,23,41,38,27,85,81,3,5,6,61,43,3,120,11,32,16,89,74,22,0,0,118,76,112,82,86,44,102,5,18,103,78,0,4,28,9,119,85,24,99,3,11,24,67,64,43,8,61,110,84,13,85,65,1,24,73,66,51,93,4,33,1,14,19,0,77,29,8,60,112,17,85,76,4,46,12,45,53,43,10,19,4,61,38,24,62,39,2,5,55,2,4,64,79,51,47,0,45,99,5,55,10,87,101,82,86,47,64,11,81,8,23,2,12,1,84,67,77,8,57,24,11,6,6,29,7,87,122,2,0,56,111,9,1,14,77,94,20,59,22,32,80,15,11,2,5,5,36,10,24,1,2,78,115,6,84,114,102,1,48,125,1,15,14,9,8,91,31,20,14,103,7,59,2,15,49,31,41,15,2,41,6,5,57,9,13,55,96,4,32,53,109,
53,17,96,89,40,0,50,92,91,45,116,36,8,6,41,102,0,17,39,2,56,14,57,97,0,41,35,74,104,6,11,70,18,75,27,6,81,6,66,12,69,108,59,18,45,38,10,6,2,13,35,118,51,80,15,125,87,32,49,0,58,0,29,111,99,88,47,27,30,93,36,3,9,0,64,121,24,28,28,7,18,6,104,122,80,64,62,97,8,62,33,98,103,108,1,25,16,97,35,19,17,13,36,2,60,39,59,3,4,62,121,60,24,3,10,8,97,10,1,26,84,114,123,31,99,36,25,97,15,88,40,24,11,101,98,112,87,11,22,15,0,23,25,6,8,30,112,39,15,104,38,86,9,88,81,22,8,32,95,37,8,40,11,31,71,3,65,0,6,49,24,42,1,62,32,43,33,2,45,5,110,48,36,73,37,2,39,34,0,22,116,66,0,1,114,110,13,58,21,30,20,7,5,57,37,23,30,6,37,5,55,22,20,33,54,96,18,89,57,71,58,20,1,18,34,39,1,9,42,72,11,17,32,37,3,25,30,13,17,16,4,32,107,16,50,61,87,5,38,25,15,5,15,61,0,2,10,86,18,5,60,28,6,55,35,91,4,53,7,0,2,33,58,17,43,4,23,34,51,40,15,2,69,33,25,44,13,126,52,106,65,19,113,2,10,8,7,25,11,73,0,94,113,56,46,
66,10,65,3,115,80,38,55,62,51,69,10,9,105,40,96,18,14,10,29,110,4,68,20,21,1,10,43,26,112,9,2,22,41,49,94,14,74,93,27,109,60,114,50,29,37,38,20,123,20,13,20,0,46,45,32,15,27,12,51,52,41,121,118,105,35,7,46,6,1,1,12,24,22,69,97,42,82,59,5,28,71,91,38,88,51,124,47,3,15,11,18,121,5,113,66,3,119,3,36,18,91,10,64,62,82,41,42,117,115,30,22,102,97,12,69,27,26,17,103,67,3,19,35,88,4,12,94,7,4,36,123,98,2,83,7,109,72,6,0,95,83,6,1,34,50,46,104,105,4,7,21,51,28,21,13,122,117,48,3,9,7,57,57,1,42,36,7,7,68,45,35,3,62,41,74,3,24,117,117,96,1,34,39,0,27,75,17,81,0,14,1,3,123,57,112,42,23,23,43,17,6,0,14,92,2,2,42,4,8,60,29,15,59,36,104,3,43,101,0,16,0,0,45,21,80,7,43,0,11,101,10,36,0,64,110,0,0,26,105,78,29,93,38,33,107,15,6,2,0,103,74,73,0,11,5,59,39,102,70,2,1,10,120,8,83,34,86,44,11,18,45,25,9,3,113,23,30,15,0,2,23,47,21,36,31,73,8,4,16,112,0,63,11,1,15,100,11,8,10,6,47,20,90,28,
22,116,10,9,61,24,20,105,6,7,17,80,40,9,12,8,17,23,64,75,52,75,113,30,53,110,33,18,12,32,4,29,5,60,45,38,84,90,114,4,94,0,55,45,41,7,16,124,119,123,64,11,97,79,0,45,84,32,31,59,16,92,117,42,11,3,14,11,9,1,25,29,9,69,124,47,66,3,23,12,22,88,16,1,6,6,0,118,41,48,16,96,92,1,87,11,114,16,95,36,76,53,2,58,62,3,28,87,113,29,46,44,1,0,53,49,17,111,118,65,37,8,15,10,123,118,29,11,2,25,125,5,4,60,62,85,18,27,8,3,123,72,38,102,88,4,35,1,1,8,47,79,107,10,8,42,11,13,8,3,69,116,7,35,28,24,1,7,60,23,62,39,43,77,5,91,10,60,29,18,4,53,47,23,63,124,56,76,90,3,104,26,52,44,5,41,32,22,0,27,83,1,11,16,68,29,49,12,1,28,37,49,81,37,0,34,96,34,20,113,76,5,48,94,33,13,9,0,2,1,9,9,7,80,82,5,0,4,84,83,116,0,56,47,71,28,23,8,61,46,66,23,1,30,47,37,39,23,11,20,11,17,47,10,5,90,12,11,89,111,85,3,1,17,117,0,6,40,17,49,57,3,29,42,72,98,28,3,29,48,20,14,42,9,44,111,7,1,22,57,62,19,39,34,23,
1,105,0,111,13,18,103,8,15,18,18,115,6,0,69,18,47,98,8,91,5,58,23,10,13,4,78,1,34,7,3,52,78,45,9,81,114,125,77,113,2,2,30,19,92,42,89,68,12,1,62,85,6,12,53,97,14,20,18,32,0,86,4,66,60,39,43,22,23,98,8,34,65,30,11,25,38,7,2,12,66,20,88,20,70,12,31,43,15,2,119,42,19,121,113,23,125,2,118,70,4,58,30,10,5,58,2,18,84,75,44,74,14,124,124,62,125,66,26,0,18,58,41,37,0,41,45,13,112,116,43,8,91,99,62,7,16,8,26,107,52,103,89,76,50,1,0,9,117,40,85,13,4,101,56,2,4,107,47,115,70,83,33,39,24,13,28,121,18,50,29,1,19,11,89,23,90,68,6,6,28,6,10,42,61,88,23,65,8,37,118,91,103,16,56,42,2,9,52,1,27,6,0,17,6,9,51,14,20,109,7,3,4,3,40,56,78,47,10,3,41,78,65,10,13,1,54,12,18,4,12,93,32,100,2,1,90,112,121,29,17,9,2,6,23,24,12,72,7,103,78,57,3,35,27,27,112,48,19,2,8,36,101,6,8,18,84,37,10,4,35,84,122,9,1,2,5,53,7,120,44,40,71,22,3,2,5,22,9,1,64,27,19,8,82,75,2,23,95,84,58,99,23,4,51,
0,10,93,44,15,57,46,0,124,96,43,75,0,98,120,0,47,0,80,83,13,10,5,41,79,15,11,2,47,59,34,21,44,95,109,119,14,7,94,0,124,104,103,98,20,120,51,37,96,19,51,6,10,94,0,8,91,5,27,9,119,14,54,28,36,3,43,115,58,0,115,4,3,1,2,49,16,11,19,98,18,0,80,34,66,114,54,111,1,121,0,27,65,126,0,1,55,106,84,7,72,40,4,6,112,79,45,12,40,1,6,94,59,88,58,88,118,1,3,115,87,1,120,67,1,4,17,51,61,36,18,83,81,40,42,40,82,109,18,94,37,89,0,34,0,0,80,85,88,100,98,22,1,2,0,6,77,62,27,55,92,31,3,8,77,24,114,3,19,23,70,7,17,7,113,17,13,35,5,26,70,34,118,61,107,12,5,17,102,51,1,16,85,9,29,57,32,36,5,69,106,28,11,23,15,22,1,4,68,3,2,7,19,53,28,34,7,9,27,81,29,88,27,3,1,53,39,43,44,29,39,77,111,18,10,125,66,14,33,42,12,22,54,51,37,72,17,25,80,23,1,122,14,8,44,27,37,3,14,35,10,7,37,12,51,109,70,1,25,27,110,59,0,0,64,45,113,10,23,61,19,118,28,10,0,18,8,23,9,64,87,39,44,23,24,15,12,61,4,54,5,43,23,51,47,
